255,196,148 255,197,149 255,196,148 255,193,145 255,188,167 252,184,164 251,185,169 255,187,162 255,187,160 254,183,164 247,187,177 249,184,172 255,187,167 241,183,171 237,186,176 230,179,182 231,181,177 227,181,183 234,179,179 255,184,163 255,188,154 255,185,158 255,187,166 255,189,157 255,187,165 255,189,162 247,188,171 235,178,175 233,181,178 254,192,179 255,193,155 255,196,149 255,195,150 255,200,155 255,209,155 255,211,156 255,205,152 255,207,157 255,213,153 255,212,155 255,213,160 255,213,157 255,214,163 255,214,160 255,211,162 255,215,165 255,214,164 255,218,163 255,218,165 255,220,162 255,223,164 255,225,164 255,225,162 255,226,159 255,225,161 255,223,160 255,219,166 255,217,165 255,213,159 255,210,158 255,191,140 215,148,103 255,213,163 255,211,161 255,223,176 255,216,164 255,194,149 255,207,160 255,211,158 255,217,161 255,217,163 254,185,145 216,150,100 255,216,161 206,144,104 255,207,172 86,57,33 255,202,170 187,128,98 230,167,134 205,154,130 62,41,18 58,52,29 58,52,27 59,51,27 65,57,35 58,56,27 47,38,30 102,78,56 58,52,29 137,106,96 74,34,27 57,34,21 110,88,68 58,36,28 50,40,16
255,198,149 255,198,149 255,198,149 255,199,149 255,189,162 253,185,167 255,187,167 255,193,163 255,204,161 255,193,160 255,189,171 255,187,169 247,186,170 235,181,172 229,180,183 224,177,186 223,176,185 216,175,189 208,171,187 255,190,169 255,189,161 255,191,168 255,191,168 255,193,164 255,187,170 255,184,167 242,181,174 235,181,174 237,182,178 241,182,177 255,186,167 255,191,164 255,188,154 255,194,149 255,208,154 255,211,156 255,203,150 255,203,153 255,212,153 255,213,154 255,218,160 255,218,160 255,219,161 255,221,160 255,223,165 255,223,163 255,223,165 255,222,167 255,221,166 255,222,164 255,224,163 255,225,162 255,224,163 255,225,163 255,225,163 255,223,164 255,219,166 255,217,165 255,215,161 255,218,165 255,219,166 232,165,115 236,173,124 217,156,109 255,222,175 180,131,93 217,157,114 248,184,140 248,182,125 250,185,128 255,216,164 255,193,145 255,213,160 255,213,158 255,197,150 193,131,91 127,97,71 114,67,56 219,166,141 117,87,59 115,69,51 78,52,29 70,55,35 73,65,43 60,54,31 51,48,22 68,60,36 41,31,21 96,90,67 64,57,39 60,58,40 53,46,28 72,43,23 74,54,36 105,99,53 67,57,45
255,207,150 255,209,152 255,209,154 255,207,152 255,201,154 255,197,154 255,195,153 255,195,153 255,198,155 255,194,154 255,190,165 244,186,174 234,184,180 230,182,180 237,186,178 235,183,180 224,178,191 211,175,197 230,180,178 255,199,170 255,207,172 255,211,171 255,201,176 255,192,174 255,193,166 255,194,160 255,187,158 255,184,160 255,190,164 255,190,168 255,193,157 255,193,152 255,196,150 255,202,151 255,203,149 255,203,151 255,202,153 255,201,152 255,203,153 255,208,155 255,210,157 255,213,156 255,214,156 255,212,154 255,214,150 255,214,152 255,218,160 255,221,164 255,224,163 255,223,161 255,225,162 255,225,162 255,223,164 255,224,165 255,224,165 255,224,165 255,221,165 255,218,163 255,220,162 255,220,162 255,221,166 162,120,82 255,206,162 145,102,67 109,83,62 227,184,151 192,145,95 220,172,114 136,96,62 251,199,137 255,222,158 255,202,151 200,141,95 254,187,137 255,193,155 248,192,145 138,112,91 84,69,47 100,90,68 69,56,33 119,100,77 69,60,31 54,45,16 79,74,46 68,63,33 69,66,40 77,70,54 97,91,68 44,36,25 51,48,33 54,54,38 46,46,32 57,50,32 55,41,23 65,49,36 49,33,18
255,209,156 255,209,156 255,209,156 255,209,156 255,208,160 255,195,156 255,192,158 255,193,155 255,192,155 255,190,158 252,188,171 237,186,178 237,187,185 234,186,184 249,192,175 252,193,176 238,187,188 242,191,192 255,204,177 255,209,177 255,207,168 255,206,160 255,202,169 255,198,165 255,201,156 255,197,153 255,194,150 255,201,158 255,201,159 255,197,161 255,205,154 255,204,153 255,205,150 255,202,145 255,200,146 255,199,150 255,196,147 255,196,147 255,199,149 255,202,149 255,205,152 255,207,152 255,205,152 255,206,152 255,207,146 255,213,151 255,214,154 255,217,161 255,219,160 255,223,164 255,223,162 255,225,164 255,223,164 255,223,164 255,224,165 255,224,165 255,224,165 255,224,164 255,217,155 255,214,152 255,214,156 255,203,133 112,83,61 126,95,58 135,113,77 125,94,55 153,122,85 129,95,54 150,111,72 247,193,143 195,148,96 140,105,69 216,160,124 158,110,83 157,119,100 179,126,99 114,88,65 78,69,42 79,67,41 81,72,43 66,58,36 52,46,23 82,77,47 98,96,65 68,66,46 68,61,43 92,89,47 54,52,30 91,90,63 63,59,38 51,52,31 86,87,68 42,38,21 73,65,52 36,26,14 50,34,19
255,205,154 255,205,154 255,203,152 255,205,157 255,205,153 255,204,154 255,195,156 255,192,153 255,192,153 255,190,157 247,187,173 250,190,180 253,192,174 255,192,171 255,199,169 255,202,173 255,200,171 255,211,165 255,216,157 255,217,157 255,216,153 255,219,160 255,213,157 255,214,151 255,203,155 255,196,146 255,197,147 255,200,150 255,201,153 255,205,154 255,206,152 255,205,151 255,203,153 255,198,149 255,195,146 255,196,147 255,198,149 255,196,149 255,195,148 255,196,149 255,195,148 255,195,146 255,200,151 255,203,151 255,207,154 255,209,153 255,212,154 255,214,156 255,212,155 255,217,159 255,219,162 255,220,163 255,220,167 255,221,168 255,221,163 255,225,166 255,223,167 255,223,166 255,198,147 232,176,129 255,209,162 220,164,117 128,94,62 115,88,56 128,96,52 125,103,56 190,156,122 214,178,149 176,134,96 238,178,139 100,74,51 114,81,54 125,88,64 135,99,70 133,94,64 102,77,49 74,65,38 97,79,58 88,74,47 73,70,44 79,73,48 87,81,56 78,64,48 62,51,32 85,79,54 77,70,50 82,73,54 56,52,33 60,58,40 58,56,34 64,61,46 57,55,35 63,56,36 66,59,39 47,45,27 28,23,9
255,213,155 255,213,155 255,213,155 255,211,153 255,211,158 255,209,157 255,197,153 255,193,151 255,193,150 255,192,157 251,190,172 252,192,178 255,192,172 255,198,169 255,202,170 255,199,167 255,208,162 255,211,156 255,212,152 255,215,155 255,224,164 255,222,163 255,222,161 255,215,153 255,201,152 255,200,151 255,201,150 255,202,152 255,208,157 255,211,156 255,211,156 255,210,158 255,208,157 255,202,152 255,198,149 255,198,149 255,199,149 255,197,149 255,199,151 255,195,148 255,196,149 255,199,150 255,199,150 255,200,153 255,200,153 255,200,153 255,198,149 255,203,153 255,207,157 255,212,158 255,214,158 255,214,161 255,205,156 255,205,156 255,216,163 255,211,157 255,211,161 255,209,157 183,131,81 217,164,119 248,186,148 147,109,72 81,67,40 100,82,52 147,106,75 89,56,29 176,137,109 174,139,112 139,97,73 100,65,38 122,93,71 144,110,88 125,95,69 94,68,43 82,65,39 77,64,32 61,55,30 71,57,39 110,95,73 76,69,42 86,81,53 57,47,23 61,57,36 90,81,52 58,53,25 58,48,36 71,66,38 73,70,46 88,82,57 68,62,39 61,59,41 59,55,36 48,46,24 42,38,19 47,38,21 40,32,19
255,223,151 255,223,151 255,223,151 255,224,152 255,223,156 255,218,153 255,209,157 255,203,152 255,196,148 255,197,152 255,196,157 255,196,162 255,194,163 255,197,161 255,202,165 255,204,168 255,214,162 255,217,163 255,217,163 255,218,164 255,219,164 255,219,165 255,220,165 255,214,160 255,209,158 255,210,159 255,211,158 255,211,159 255,212,160 255,212,156 255,212,159 255,211,158 255,209,157 255,208,156 255,205,153 255,206,154 255,208,156 255,209,157 255,199,149 255,198,149 255,199,150 255,198,151 255,198,153 255,194,156 255,194,163 255,193,159 255,194,153 255,194,150 255,197,149 255,197,149 255,199,151 255,202,152 255,180,129 255,175,132 236,164,129 248,175,132 255,207,160 255,202,159 246,178,133 255,190,145 158,111,77 149,109,73 185,138,106 108,86,48 226,177,137 254,200,162 88,62,37 214,162,141 87,54,29 154,101,76 117,76,58 123,89,59 119,101,71 74,57,33 76,69,40 81,72,53 84,83,56 64,61,37 75,73,53 59,51,29 65,58,31 79,71,49 84,70,52 59,50,31 82,72,50 63,52,35 79,73,48 73,65,43 94,88,54 67,60,40 47,43,24 37,39,24 32,33,21 51,48,35 45,36,28 53,45,34
255,227,154 255,226,151 255,227,150 255,230,152 255,226,151 255,224,154 255,222,160 255,217,161 255,214,158 255,213,157 255,213,160 255,213,162 255,206,158 255,205,159 255,205,161 255,210,167 255,214,164 255,218,165 255,217,167 255,215,165 255,218,166 255,219,161 255,217,163 255,215,161 255,214,160 255,212,159 255,213,157 255,211,158 255,213,160 255,214,161 255,214,161 255,213,160 255,209,157 255,209,155 255,211,156 255,211,156 255,211,159 255,210,158 255,200,150 255,198,149 255,194,147 255,195,148 255,195,152 255,194,153 255,192,168 255,190,169 255,195,163 255,191,152 255,192,154 255,193,151 255,196,144 255,198,149 255,199,149 255,189,144 255,191,142 255,193,148 255,202,161 189,121,83 124,88,57 127,96,59 153,116,76 118,85,48 109,77,35 97,70,34 138,111,93 144,107,83 92,58,36 107,74,47 150,102,75 203,152,115 87,63,41 129,94,69 109,95,70 106,93,72 58,57,32 67,56,37 60,58,38 51,47,28 69,65,44 52,49,23 76,69,40 56,50,27 64,49,29 69,60,43 78,67,48 61,50,35 86,79,48 59,52,32 56,53,29 78,74,53 56,54,32 54,54,38 49,48,39 35,34,25 30,26,20 44,43,32
255,228,156 255,228,156 255,230,152 255,232,151 255,231,150 255,231,150 255,226,151 255,224,153 255,217,157 255,216,159 255,215,159 255,215,155 255,215,155 255,212,155 255,213,157 255,217,165 255,218,163 255,219,163 255,220,166 255,220,169 255,220,166 255,218,165 255,217,163 255,218,161 255,219,162 255,221,163 255,222,164 255,222,164 255,220,165 255,222,163 255,220,162 255,218,164 255,214,158 255,214,158 255,214,156 255,214,156 255,212,157 255,210,158 255,208,156 255,204,152 255,201,154 255,198,153 255,195,151 255,195,151 255,196,163 247,185,172 235,185,183 236,186,182 247,185,174 255,187,168 255,194,168 255,191,162 227,159,137 218,155,133 247,172,145 162,110,80 247,171,129 225,159,111 148,87,42 132,74,50 151,83,47 132,68,40 89,54,41 112,71,51 178,138,104 130,85,52 209,158,123 255,198,160 158,114,88 232,171,139 90,74,59 93,75,54 98,87,68 87,77,55 103,95,71 83,73,51 66,61,33 111,107,70 77,77,45 64,59,29 57,52,20 51,46,18 55,42,19 57,42,22 47,38,21 44,37,19 51,49,27 47,45,27 77,75,53 42,38,19 39,40,21 42,39,24 54,51,36 26,25,16 83,81,63 60,61,42
255,222,155 255,224,157 255,227,152 255,229,150 255,231,152 255,231,152 255,230,154 255,228,154 255,225,159 255,222,159 255,219,160 255,218,159 255,217,157 255,217,157 255,215,159 255,218,161 255,219,161 255,223,162 255,226,164 255,225,168 255,224,167 255,220,165 255,216,161 255,218,165 255,220,166 255,220,166 255,224,165 255,224,165 255,224,165 255,223,164 255,225,166 255,223,164 255,219,162 255,219,160 255,218,160 255,217,159 255,213,158 255,210,158 255,209,157 255,206,154 255,201,156 255,195,155 255,197,154 255,201,157 255,203,170 255,189,170 246,186,176 247,185,176 250,185,173 252,188,171 250,185,173 197,142,131 176,137,146 229,189,184 235,181,161 199,161,142 112,61,35 155,99,36 180,99,38 148,77,33 121,60,15 122,64,31 99,43,17 120,60,37 96,68,39 220,166,128 188,139,117 235,184,160 96,70,49 155,112,95 105,91,73 100,85,63 77,67,43 82,79,55 88,80,58 79,71,49 78,76,47 59,57,28 61,59,41 64,57,37 53,47,24 54,47,31 54,50,29 45,34,15 46,34,22 47,40,24 58,55,40 53,53,39 49,48,37 48,46,24 56,54,36 54,43,24 54,45,30 55,52,37 64,62,42 45,44,33
