255,196,148 255,196,148 255,197,149 255,197,149 255,193,145 255,189,154 254,189,168 250,185,166 251,185,169 255,186,169 255,191,158 255,186,159 254,183,164 247,189,177 244,186,176 255,186,169 255,187,167 244,182,169 239,184,169 237,186,176 230,179,182 228,179,180 234,184,178 216,175,189 234,179,179 249,185,170 255,186,160 255,188,154 255,185,158 255,186,164 255,188,158 255,189,157 255,187,165 255,188,165 255,189,161 246,187,170 235,178,175 227,179,177 239,185,178 255,189,166 255,193,155 255,194,149 255,194,147 255,195,150 255,200,155 255,204,153 255,210,156 255,211,159 255,205,152 255,204,154 255,211,157 255,213,153 255,212,155 255,213,157 255,214,156 255,214,158 255,214,163 255,217,163 255,213,161 255,211,162 255,215,165 255,215,161 255,218,165 255,216,161 255,218,165 255,218,163 255,221,166 255,224,165 255,225,164 255,225,162 255,225,162 255,225,161 255,225,161 255,226,159 255,222,161 255,219,166 255,217,165 255,213,161 255,212,160 255,208,156 255,191,140 240,174,126 255,206,158 255,211,161 255,211,161 255,220,168 255,210,164 255,212,161 255,194,149 255,207,160 255,211,162 255,212,159 255,217,161 255,214,155 255,210,164 253,191,153 216,150,100 255,212,158 255,213,158 214,152,112 255,207,172 115,78,54 147,103,75 218,167,132 187,128,98 255,214,175 192,146,118 177,126,102 62,41,18 43,35,24 71,65,42 53,47,22 59,51,27 89,81,57 56,49,29 51,49,20 47,38,30 137,102,87 59,52,34 81,61,43 137,106,96 93,67,55 97,49,43 55,32,19 110,88,68 102,78,70 40,29,12 51,43,21
255,195,148 255,195,148 255,196,149 255,196,149 255,197,149 255,192,158 255,188,168 250,184,168 251,185,169 255,184,165 255,198,165 255,196,164 255,189,163 251,190,174 246,186,174 253,185,167 253,188,169 244,184,170 239,184,173 235,183,180 230,179,182 227,178,179 235,185,181 213,176,194 223,173,179 245,185,171 255,187,161 255,188,156 255,187,161 255,186,164 255,189,159 255,193,160 255,187,167 255,187,167 255,187,163 244,184,174 235,179,173 230,180,178 237,182,178 246,181,169 255,188,161 255,193,159 255,193,154 255,196,154 255,198,153 255,204,153 255,210,156 255,211,159 255,205,152 255,202,152 255,211,157 255,213,153 255,212,155 255,215,157 255,217,159 255,218,162 255,218,165 255,221,164 255,220,166 255,223,169 255,221,166 255,222,166 255,220,165 255,219,164 255,219,166 255,218,163 255,223,165 255,224,165 255,225,164 255,225,162 255,225,162 255,225,163 255,225,163 255,225,161 255,222,163 255,219,166 255,217,165 255,215,163 255,214,162 255,214,162 255,213,163 255,208,158 255,200,150 255,212,161 246,180,130 255,202,151 213,154,108 217,158,112 247,186,141 255,195,150 255,196,146 255,213,154 255,206,147 255,198,147 255,194,146 243,181,139 255,204,149 255,220,163 255,215,157 246,182,138 255,206,170 216,169,137 112,71,51 166,106,83 236,177,147 131,72,44 107,81,56 182,140,118 69,48,25 63,51,39 65,56,37 73,67,44 65,57,35 59,52,32 47,41,18 51,48,22 51,40,33 105,86,70 61,52,35 110,92,73 61,50,33 84,77,59 74,42,28 63,40,25 133,116,77 74,58,25 49,37,25 68,55,34
255,202,152 255,202,152 255,202,152 255,202,152 255,201,148 255,198,153 255,192,163 255,187,170 255,192,164 255,194,166 255,194,157 255,202,153 255,193,153 255,190,158 255,191,167 250,185,166 239,184,173 232,182,176 232,182,178 224,179,185 223,177,190 224,179,187 215,175,192 202,174,205 208,175,194 244,190,183 255,193,165 255,196,168 255,194,173 255,194,170 255,195,171 255,194,168 255,189,173 254,188,172 255,187,169 247,185,174 238,184,177 243,185,173 247,187,175 252,191,173 255,188,165 255,190,163 255,189,157 255,190,158 255,196,153 255,202,153 255,209,155 255,207,156 255,203,150 255,203,153 255,204,151 255,209,153 255,211,155 255,214,154 255,217,157 255,219,159 255,220,157 255,219,154 255,216,153 255,222,157 255,222,158 255,224,159 255,223,165 255,223,165 255,223,165 255,223,165 255,223,163 255,224,161 255,225,162 255,224,163 255,224,163 255,224,165 255,224,165 255,225,165 255,221,167 255,219,166 255,218,166 255,218,165 255,216,163 255,218,163 255,216,162 255,210,160 255,206,159 232,175,131 230,173,131 219,164,123 209,160,122 163,131,99 255,204,159 152,97,56 255,217,158 186,133,90 255,220,165 255,223,171 205,145,91 255,210,154 228,174,126 255,209,157 215,149,99 255,210,164 246,187,141 117,90,58 95,71,49 108,72,54 114,79,54 161,133,106 93,79,54 202,153,133 124,94,68 83,54,30 80,73,46 80,74,51 56,50,27 105,105,71 68,65,41 81,70,51 48,38,28 70,65,35 59,51,38 45,41,24 60,58,40 63,56,40 71,60,41 76,52,30 54,40,26 65,52,29 74,62,52 52,43,26
255,209,152 255,209,152 255,210,153 255,210,155 255,209,154 255,205,155 255,200,153 255,198,152 255,195,153 255,195,151 255,194,152 255,198,155 255,194,154 255,189,159 250,186,171 239,185,176 232,182,178 232,183,184 235,185,181 239,188,180 238,186,183 232,183,186 217,176,198 212,176,196 235,185,183 255,200,182 255,201,169 255,211,176 255,212,172 255,206,172 255,196,179 255,193,176 255,193,166 255,194,162 255,195,160 255,191,162 255,192,168 255,191,165 255,194,171 255,194,165 255,194,158 255,196,160 255,196,156 255,199,153 255,203,152 255,203,151 255,203,149 255,203,152 255,200,151 255,201,152 255,200,150 255,204,154 255,208,155 255,209,156 255,210,156 255,211,154 255,213,155 255,211,154 255,211,150 255,212,148 255,214,152 255,217,157 255,220,161 255,222,164 255,224,163 255,223,161 255,225,159 255,225,162 255,225,162 255,224,165 255,223,164 255,224,165 255,224,165 255,224,165 255,224,165 255,222,166 255,220,165 255,221,163 255,219,161 255,219,161 255,220,165 255,214,161 111,76,38 243,193,149 152,109,74 181,152,117 156,116,93 158,124,79 189,142,92 255,213,153 232,189,133 112,72,38 222,170,108 255,218,151 236,180,131 209,156,113 234,175,129 255,207,159 255,200,155 242,180,142 227,171,124 203,155,130 84,69,47 63,50,27 91,81,59 82,69,46 73,59,34 126,107,84 64,55,26 73,64,35 72,67,39 78,76,47 72,67,37 95,95,54 66,63,39 77,70,54 97,91,68 46,38,25 58,53,39 56,54,36 68,68,52 51,51,37 55,51,34 51,44,26 62,48,30 44,28,15 85,71,55 52,36,21
255,209,156 255,210,157 255,209,156 255,209,156 255,209,156 255,207,156 255,203,159 255,193,161 255,192,158 255,192,154 255,193,153 255,192,155 255,190,158 255,187,166 242,187,176 235,188,179 237,187,185 230,182,180 238,188,182 250,193,176 252,193,176 244,190,183 236,185,188 247,192,188 255,204,177 255,209,178 255,207,170 255,208,169 255,206,160 255,204,167 255,197,166 255,197,163 255,201,156 255,197,153 255,196,153 255,197,153 255,201,158 255,202,156 255,198,161 255,201,157 255,205,154 255,205,154 255,204,151 255,205,150 255,202,145 255,202,148 255,200,148 255,197,147 255,196,147 255,196,147 255,197,147 255,199,149 255,202,149 255,203,150 255,207,154 255,207,152 255,205,152 255,206,152 255,208,150 255,210,149 255,213,151 255,214,152 255,217,159 255,215,159 255,219,160 255,219,161 255,223,164 255,224,163 255,225,164 255,223,164 255,223,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,164 255,217,155 255,217,155 255,214,152 255,214,156 255,204,142 244,193,138 98,69,47 126,95,58 165,142,102 149,120,85 117,99,57 153,122,85 182,148,105 172,135,95 170,131,92 247,193,143 197,148,97 206,154,106 151,115,84 216,160,124 198,139,109 156,111,88 139,101,82 179,126,99 130,89,69 131,117,92 81,67,42 79,67,41 84,75,46 76,66,42 69,61,39 52,46,23 71,63,39 54,50,31 100,100,70 68,66,46 56,50,45 106,100,77 135,132,90 54,52,30 54,52,34 96,94,72 62,60,38 51,52,31 63,64,45 59,60,39 41,37,20 73,65,52 61,53,40 38,23,12 49,35,19
255,206,158 255,205,157 255,203,155 255,204,156 255,205,157 255,206,155 255,208,158 255,200,157 255,195,155 255,193,155 255,193,153 255,192,155 255,190,160 252,189,169 241,185,177 246,191,178 248,190,176 248,190,178 250,191,174 255,199,172 255,198,173 255,197,177 255,204,171 255,210,161 255,215,157 255,217,157 255,217,159 255,214,156 255,213,160 255,205,157 255,207,156 255,209,156 255,200,154 255,200,152 255,198,151 255,197,149 255,200,152 255,201,153 255,202,156 255,205,154 255,205,152 255,204,151 255,202,149 255,199,150 255,198,149 255,198,149 255,196,147 255,198,149 255,198,149 255,195,146 255,195,148 255,196,149 255,198,151 255,198,151 255,200,151 255,202,153 255,205,156 255,203,154 255,205,150 255,208,152 255,210,152 255,213,152 255,214,156 255,213,153 255,215,155 255,214,156 255,219,162 255,221,163 255,220,163 255,219,161 255,217,161 255,222,164 255,222,163 255,223,163 255,223,164 255,228,168 255,223,166 232,173,114 231,173,118 255,226,166 177,122,68 255,223,163 243,190,137 230,188,148 94,66,28 197,167,123 115,85,41 183,152,113 199,166,127 100,68,34 169,130,98 180,138,96 241,173,128 113,82,63 90,57,30 92,57,30 138,99,71 175,134,103 221,171,138 168,117,89 187,146,119 80,71,44 83,71,45 105,79,56 119,110,79 81,81,51 56,53,27 78,72,47 58,50,28 58,53,23 107,95,65 70,59,40 74,68,45 53,46,28 104,100,63 81,77,42 70,68,46 58,56,36 56,52,33 56,54,32 52,52,36 57,54,39 74,74,44 59,52,34 58,56,25 64,58,49 55,45,35 46,30,17
255,210,157 255,210,157 255,207,154 255,206,153 255,204,153 255,203,152 255,204,152 255,201,152 255,195,153 255,192,153 255,193,151 255,194,152 255,192,158 255,188,166 250,188,177 253,192,174 255,192,172 255,192,171 255,197,171 255,203,172 255,201,169 255,201,165 255,205,164 255,212,157 255,212,155 255,217,159 255,217,157 255,222,158 255,221,162 255,218,160 255,219,154 255,213,154 255,204,153 255,199,149 255,196,146 255,197,147 255,199,149 255,202,152 255,205,154 255,209,154 255,209,154 255,209,154 255,209,155 255,205,154 255,200,151 255,199,150 255,196,147 255,198,149 255,198,149 255,196,149 255,198,151 255,196,149 255,196,149 255,196,149 255,196,147 255,195,146 255,199,150 255,199,150 255,200,151 255,202,153 255,206,152 255,208,154 255,210,155 255,211,156 255,211,157 255,213,158 255,217,159 255,218,162 255,218,162 255,217,165 222,150,100 255,213,162 255,217,163 255,221,166 255,220,165 255,205,149 255,216,164 255,218,165 172,117,72 227,178,129 193,143,99 255,198,148 251,202,164 111,85,60 121,98,67 140,106,65 161,130,91 108,76,42 200,164,133 110,80,54 153,112,85 207,163,133 180,125,94 76,54,34 108,79,55 144,114,88 123,90,65 153,116,92 124,96,67 124,96,67 82,63,38 88,83,55 89,76,53 160,138,120 100,86,59 88,81,52 70,68,39 79,73,48 90,82,60 60,49,30 71,63,41 63,57,34 125,122,82 73,68,38 68,59,44 115,110,67 45,42,18 57,53,34 68,66,44 101,99,70 58,56,38 67,64,49 58,54,35 72,65,45 56,49,29 57,50,32 48,51,31 38,29,21
255,216,152 255,216,152 255,216,152 255,216,152 255,214,150 255,213,155 255,213,155 255,210,157 255,200,153 255,195,149 255,193,148 255,194,149 255,194,154 255,189,161 253,192,174 255,191,174 255,191,170 255,196,172 255,196,163 255,201,167 255,198,163 255,206,164 255,211,155 255,213,155 255,214,156 255,215,157 255,219,162 255,223,165 255,221,162 255,222,162 255,221,158 255,214,158 255,203,156 255,198,151 255,203,153 255,204,152 255,207,156 255,209,157 255,211,156 255,211,156 255,210,158 255,210,158 255,209,157 255,208,156 255,204,153 255,200,150 255,197,147 255,199,149 255,199,149 255,202,151 255,199,151 255,197,149 255,196,149 255,200,153 255,199,150 255,199,150 255,199,152 255,198,154 255,199,159 255,199,156 255,200,157 255,198,153 255,199,152 255,201,152 255,205,156 255,207,157 255,208,157 255,211,159 255,213,161 255,209,159 255,205,157 255,204,155 255,212,159 255,214,161 255,211,163 255,191,141 255,201,154 195,132,83 244,183,138 240,180,141 255,202,169 183,131,101 183,144,114 80,63,35 87,73,44 108,77,38 132,105,73 101,78,49 184,147,121 108,74,42 174,133,106 105,69,49 89,52,28 172,127,106 99,90,59 139,104,77 128,103,75 119,99,69 78,64,37 71,59,33 83,74,47 55,52,26 78,70,46 64,53,36 79,70,55 80,69,52 60,51,32 94,85,58 51,43,19 57,48,29 66,59,43 124,118,84 64,54,32 71,63,41 77,71,48 56,52,31 71,65,42 80,75,36 93,86,66 69,62,35 46,39,21 54,52,32 47,44,31 47,47,31 52,48,29 79,65,49 57,41,26 36,28,15
255,223,151 255,223,151 255,223,151 255,224,152 255,224,152 255,225,155 255,223,156 255,214,153 255,209,157 255,205,153 255,199,151 255,196,148 255,197,152 255,196,157 255,195,160 255,196,166 255,194,163 255,197,164 255,200,161 255,201,164 255,204,168 255,210,167 255,214,160 255,217,163 255,217,163 255,218,164 255,218,165 255,219,164 255,219,165 255,222,163 255,220,163 255,214,160 255,209,158 255,209,158 255,209,156 255,212,159 255,211,159 255,211,159 255,212,157 255,212,156 255,212,159 255,212,159 255,210,157 255,209,157 255,208,156 255,204,152 255,204,152 255,205,153 255,208,156 255,210,157 255,204,153 255,197,147 255,198,149 255,199,150 255,199,150 255,198,151 255,198,153 255,196,155 255,193,158 255,193,162 255,193,159 255,194,155 255,194,152 255,196,149 255,197,149 255,197,149 255,198,151 255,202,154 255,202,152 255,196,146 255,200,153 171,124,74 236,164,129 239,171,133 255,198,153 255,181,134 255,202,159 255,192,149 255,186,139 201,156,121 158,111,77 200,155,120 93,69,32 216,169,137 108,86,48 98,67,28 192,142,100 247,198,162 88,62,37 151,116,91 109,70,42 91,58,33 154,101,76 100,75,47 171,133,112 99,77,43 119,101,71 81,61,31 105,98,71 71,64,35 81,72,53 89,86,60 77,71,48 63,61,39 75,73,53 72,68,49 67,58,39 85,78,51 79,71,49 64,56,34 54,47,31 63,52,33 82,72,50 103,94,63 47,35,23 79,73,48 73,65,43 95,90,51 94,88,65 61,55,32 47,43,24 53,51,33 38,39,27 32,33,21 51,48,35 50,47,32 43,34,30 66,62,43
255,227,154 255,227,154 255,227,154 255,227,150 255,230,152 255,230,152 255,225,152 255,224,154 255,219,157 255,216,157 255,215,159 255,212,156 255,211,155 255,209,156 255,209,156 255,208,158 255,203,155 255,205,157 255,203,157 255,205,161 255,210,167 255,211,165 255,218,165 255,218,165 255,217,167 255,215,165 255,218,168 255,218,166 255,219,161 255,218,164 255,215,161 255,215,161 255,214,160 255,209,156 255,210,157 255,211,155 255,211,158 255,212,159 255,212,159 255,213,160 255,213,160 255,212,159 255,212,159 255,209,157 255,209,155 255,209,154 255,211,156 255,212,156 255,211,159 255,211,159 255,206,154 255,200,150 255,199,150 255,198,149 255,195,148 255,196,149 255,195,152 255,194,151 255,194,156 255,192,168 255,192,171 255,194,167 255,192,158 255,194,158 255,192,154 255,194,153 255,195,146 255,196,144 255,198,149 255,196,144 255,179,131 255,182,134 255,202,153 248,178,129 251,183,140 255,202,161 204,136,98 199,154,121 137,103,69 140,113,70 144,107,67 126,91,55 159,125,91 142,110,68 97,70,34 74,48,25 94,63,44 134,94,69 122,88,66 94,63,40 147,103,75 215,167,140 214,163,126 140,111,89 161,120,100 113,89,65 126,112,87 105,90,68 71,61,39 71,70,45 67,56,37 63,56,38 56,52,35 54,52,32 70,66,45 62,61,36 56,51,21 100,93,64 60,54,31 71,58,37 53,44,27 56,49,33 84,73,54 74,63,46 48,38,26 93,86,55 78,71,51 68,65,39 57,54,30 62,60,38 70,68,46 60,61,40 48,50,35 35,34,25 40,39,30 43,37,30 48,44,38 39,39,25
