255,168,101 255,170,101 255,172,104 255,171,98 255,174,103 255,167,107 255,167,115 255,167,114 255,167,113 254,164,122 217,169,144 206,171,144 219,168,140 194,174,156 221,170,135 235,170,131 215,171,141 219,168,140 219,168,142 193,173,153 185,173,163 206,168,147 206,171,144 216,170,140 219,169,138 212,167,144 210,173,149 199,175,151 189,179,155 177,177,161 173,177,162 170,179,160 171,178,162 175,177,160 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 169,181,161 168,180,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 167,179,159 170,180,158 169,181,161 171,181,159 171,181,159 172,180,159 172,180,159 172,180,159 171,180,161 174,182,161 174,182,161 173,183,161 171,184,161 171,180,161 183,180,156 212,174,137 252,170,116 255,163,109 255,163,107 253,174,128 202,175,141 198,177,152 183,179,158 174,182,161 174,179,159 185,178,158 209,173,144 203,175,148 194,177,151 193,177,160 182,178,159
255,166,107 255,166,105 255,167,103 255,167,103 255,167,102 255,169,113 255,171,111 255,174,114 255,169,111 253,167,117 251,168,119 243,169,133 251,170,120 248,170,126 252,169,120 251,170,118 234,169,132 235,169,135 230,172,137 218,170,143 205,171,149 241,169,134 237,170,127 229,169,130 227,168,138 216,168,141 213,172,141 193,176,152 176,180,163 173,177,160 173,177,160 173,177,160 171,180,161 172,180,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 172,180,159 174,182,161 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 169,182,159 171,181,159 171,181,159 171,181,159 171,181,159 174,181,163 178,181,159 173,183,159 174,182,161 176,181,159 176,181,157 179,180,157 178,181,159 176,181,159 176,181,159 176,181,159 176,181,159 178,181,157 188,180,156 237,175,133 255,169,96 255,171,97 255,174,100 255,178,107 210,181,150 201,177,151 190,180,158 180,183,161 190,180,158 195,178,154 201,176,148 196,179,155 183,181,161 179,180,168 192,177,157 224,169,138
255,167,111 255,167,113 255,170,104 255,168,102 255,174,98 255,170,107 255,168,114 249,167,122 252,165,122 249,165,121 251,168,119 255,168,114 255,170,109 255,172,111 245,170,121 248,171,120 255,169,108 255,169,116 255,172,107 255,177,101 255,175,102 249,168,118 238,171,126 243,173,122 233,178,133 221,175,138 212,173,143 187,177,155 179,181,164 178,181,161 182,179,164 176,179,159 178,181,161 178,181,161 178,181,161 179,182,162 177,178,157 174,179,159 176,181,161 176,181,159 173,183,159 173,183,159 176,181,159 178,181,157 178,181,157 176,181,157 176,181,159 178,181,159 179,182,158 178,181,157 178,181,157 178,181,159 179,180,157 178,181,157 179,182,158 179,182,158 179,182,158 178,181,157 176,181,157 176,181,157 178,181,159 178,181,157 180,181,158 182,180,158 181,180,155 182,181,154 185,179,156 183,180,154 183,180,156 184,181,157 184,181,157 183,180,156 183,180,154 186,180,155 184,180,159 183,180,154 193,180,148 243,178,123 255,173,100 255,179,101 255,185,108 255,187,117 236,185,128 238,190,132 206,187,150 189,182,155 190,181,154 195,181,152 195,181,152 194,182,156 194,181,158 191,181,159 195,181,156 219,177,139 244,169,124 255,162,117
255,166,117 255,167,117 255,167,104 255,170,104 255,175,90 255,179,108 255,167,118 240,171,131 247,168,124 252,168,124 254,168,120 252,170,123 255,172,117 255,177,111 255,179,110 255,177,110 255,175,111 255,174,114 255,178,108 255,181,105 237,172,112 232,172,129 223,174,136 221,175,138 209,175,141 207,175,143 203,176,144 197,176,153 184,180,161 183,181,161 190,180,158 187,179,157 193,179,152 193,179,154 186,180,157 182,180,158 179,182,158 180,182,156 182,180,158 181,182,159 180,182,154 180,182,154 181,183,157 181,183,157 181,183,157 183,182,157 180,183,159 181,182,159 180,181,158 179,180,157 180,181,158 181,183,157 184,181,157 183,182,157 182,181,156 180,182,156 180,182,156 182,181,156 182,181,156 184,183,158 186,180,157 185,182,158 186,180,157 185,179,156 186,180,155 185,180,150 186,181,153 186,181,153 187,182,154 187,182,154 187,182,154 187,182,154 191,182,153 197,183,154 210,184,145 228,187,140 255,184,111 248,184,115 242,181,116 251,182,115 229,188,129 211,186,142 198,187,152 194,186,152 192,186,152 193,188,160 196,187,156 195,186,155 199,187,161 200,186,157 208,186,152 208,184,149 239,174,133 255,165,115 255,165,115 255,164,117
255,167,116 255,169,109 255,168,106 255,169,106 255,170,118 249,167,122 244,167,130 244,167,130 255,166,119 255,170,119 255,168,113 255,173,112 255,176,114 243,174,120 244,174,127 255,180,117 247,172,123 244,172,122 243,172,128 241,173,130 233,174,128 215,171,141 204,175,151 195,176,151 195,178,154 196,177,154 200,176,143 203,179,144 205,178,144 224,181,134 248,178,120 255,184,109 243,177,127 226,176,132 205,181,144 193,181,153 186,180,157 185,182,156 186,184,155 184,184,152 185,183,154 185,183,154 185,183,152 185,183,152 185,183,152 187,182,152 188,183,153 186,184,153 188,181,152 189,182,153 189,182,153 191,182,153 189,182,153 188,183,151 188,183,151 190,183,154 189,182,153 189,182,153 191,182,153 190,181,152 192,183,152 194,185,156 190,183,154 189,182,151 190,183,154 190,183,154 192,183,152 195,186,155 198,185,153 201,186,150 207,186,145 209,186,144 212,185,140 220,188,142 220,188,142 215,189,139 214,189,143 211,191,145 210,193,146 207,191,147 206,192,149 202,190,151 202,190,149 204,189,149 208,191,154 205,189,147 207,191,147 209,191,147 228,180,135 252,174,126 255,170,117 255,173,120 255,174,111 255,175,115 255,171,102 255,171,104
255,168,104 255,175,104 255,165,105 255,166,112 255,168,118 255,171,122 255,168,123 255,167,115 255,168,110 255,170,106 255,170,108 255,173,111 255,177,116 246,177,123 237,176,129 241,174,129 249,173,113 255,176,112 255,177,116 255,180,110 253,176,118 232,174,137 219,176,143 217,176,145 206,182,149 205,181,148 218,179,140 220,178,138 211,179,145 219,182,142 215,181,140 214,181,142 209,180,145 204,185,148 195,181,152 195,186,155 187,185,154 189,184,154 188,183,153 189,184,152 189,182,151 189,182,151 192,184,150 194,186,152 190,184,150 196,187,156 196,188,154 198,186,156 198,187,154 198,187,154 199,188,155 197,186,153 197,186,151 198,187,154 200,187,155 197,189,153 202,186,153 203,187,154 199,188,153 199,188,153 201,189,152 198,188,150 199,188,153 200,189,156 199,189,151 202,189,155 203,188,152 205,188,149 207,189,147 209,188,147 209,189,143 209,189,143 211,191,145 212,192,146 212,192,144 213,193,145 209,194,147 209,194,147 209,194,147 212,195,148 208,194,149 212,194,150 213,195,151 210,197,149 218,192,142 229,188,139 236,187,138 241,183,132 246,181,126 251,180,125 250,185,128 255,185,121 255,177,113 255,173,110 255,170,106 255,172,105
255,172,103 255,170,102 255,169,102 255,167,100 255,169,102 255,172,100 255,172,102 255,170,98 255,172,96 255,172,98 255,171,93 255,172,96 255,182,92 255,177,102 255,175,116 255,172,108 255,179,110 255,180,110 255,184,107 255,182,116 255,185,120 255,183,120 255,190,115 244,179,124 225,181,141 215,182,143 226,185,138 222,181,134 204,185,148 201,186,148 201,186,150 202,186,153 200,187,153 199,186,152 198,187,152 199,188,153 196,188,152 198,188,150 200,188,151 201,189,152 203,188,150 203,188,150 201,189,150 202,190,149 201,189,148 204,189,151 204,189,149 203,188,148 203,188,148 204,189,149 207,188,149 209,190,151 205,189,147 206,191,151 202,191,147 207,191,149 207,191,149 205,189,147 207,191,149 207,191,147 209,191,149 207,191,149 207,191,149 207,191,147 209,192,145 213,191,144 212,192,144 215,193,144 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 219,198,146 216,195,141 219,198,144 219,198,144 216,195,141 222,198,143 224,195,142 224,193,140 230,195,139 248,187,126 248,189,130 252,186,129 255,188,129 246,190,127 252,188,128 255,183,122 255,172,110 255,168,100 255,169,100 255,166,97 255,169,95
255,167,98 255,168,103 255,166,100 255,167,96 255,170,99 255,171,98 255,171,96 255,172,100 255,170,96 255,170,94 255,170,91 255,177,91 255,184,85 255,189,87 255,178,110 255,177,109 255,177,106 255,176,110 242,178,134 218,181,141 213,181,147 205,183,147 208,181,145 213,180,143 207,184,144 207,186,145 208,187,146 208,187,146 204,187,152 204,189,153 204,189,153 204,189,153 202,190,151 201,189,150 202,190,151 206,191,151 210,192,148 210,193,146 212,192,144 212,192,146 211,194,145 213,193,145 213,193,145 212,192,144 211,194,145 212,192,144 213,193,145 212,195,146 212,195,146 211,194,145 212,195,148 214,194,148 212,195,146 214,194,146 214,194,146 215,193,144 215,193,144 215,193,144 216,195,143 216,195,143 216,195,143 214,194,146 215,195,147 212,195,144 216,194,145 217,195,146 216,195,143 216,195,143 216,195,143 219,195,142 221,197,144 221,197,142 222,198,143 222,198,143 223,199,144 222,198,145 223,199,144 223,199,144 228,197,137 239,194,130 250,188,130 251,186,124 234,193,134 241,194,133 254,186,125 255,189,124 255,182,119 255,182,121 255,183,119 255,169,108 255,166,104 255,166,102 255,169,96 255,171,94 255,170,89 255,169,89
255,171,98 255,164,104 255,165,102 255,169,102 255,170,99 255,172,99 255,172,95 255,175,94 255,181,91 255,175,91 255,173,96 255,176,92 255,179,101 255,177,109 248,177,122 255,178,117 215,182,145 228,179,139 231,181,137 223,181,139 215,184,147 213,182,145 210,184,145 213,186,143 209,186,144 207,189,145 209,188,145 209,188,145 212,191,150 212,192,146 212,192,144 213,191,142 217,191,141 217,191,139 232,186,127 241,187,128 230,189,132 234,193,132 239,191,133 226,191,137 218,194,139 217,193,138 219,195,142 219,195,142 223,197,145 219,195,140 221,197,142 222,198,143 221,197,142 221,197,142 224,195,142 224,195,142 225,197,141 228,196,139 225,197,139 225,197,139 223,197,143 223,197,143 223,197,143 223,197,143 224,199,142 223,198,141 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 226,198,140 227,199,141 227,200,139 226,199,138 224,199,140 225,201,139 226,202,138 227,200,137 241,194,133 241,194,131 255,168,109 255,167,106 255,172,113 255,188,123 255,189,125 255,170,109 255,168,110 255,165,106 255,167,106 255,166,104 255,165,100 255,168,103 255,167,98 255,169,95 255,168,96 255,168,94 255,166,93 255,163,90
255,168,104 255,166,105 255,164,103 255,167,100 255,167,100 255,170,100 255,173,93 255,180,90 255,184,84 255,184,85 255,189,91 255,178,100 255,181,102 255,177,115 237,182,137 222,185,141 220,183,143 234,184,138 236,184,134 229,184,136 223,184,143 212,187,143 221,187,142 224,187,143 223,189,144 221,189,143 219,189,143 219,189,143 216,192,141 218,194,141 218,194,141 218,192,142 219,195,140 226,190,139 233,189,136 234,188,131 225,193,138 232,193,134 238,194,127 228,196,139 224,198,144 223,200,142 224,198,144 224,198,144 226,197,144 226,198,140 226,198,140 226,199,138 230,199,137 229,198,136 230,199,137 230,199,137 230,199,137 232,198,137 229,200,137 228,201,140 228,201,140 227,200,139 228,201,140 228,201,140 228,201,138 228,201,140 227,200,139 226,202,140 228,201,140 228,201,138 228,201,138 228,201,138 231,203,135 231,202,139 231,200,136 231,202,137 231,201,134 232,202,135 235,200,135 239,199,133 255,185,123 255,172,110 255,171,103 255,168,100 255,167,103 255,169,104 255,169,104 255,169,105 255,168,104 255,169,103 255,167,99 255,169,99 255,169,97 255,170,96 255,171,94 255,172,93 255,174,97 255,171,96 255,167,93 255,164,92
