255,202,148 255,201,148 255,200,148 255,195,146 255,194,145 255,195,148 255,194,145 255,193,157 255,190,164 255,187,166 255,186,165 255,186,165 255,186,167 255,186,170 255,185,167 250,185,166 245,185,175 245,183,174 251,185,169 248,184,169 241,183,173 234,180,171 245,183,172 238,182,174 247,184,178 244,184,172 246,191,180 249,183,169 255,183,169 255,188,165 255,188,154 255,191,154 255,188,154 255,190,154 255,188,154 255,188,160 255,186,162 255,184,167 245,183,172 236,180,172 250,185,173 254,189,168 255,193,165 255,200,156 255,201,149 255,204,149 255,207,152 255,208,154 255,210,155 255,210,155 255,207,156 255,205,154 255,202,153 255,203,153 255,200,151 255,202,151 255,202,155 255,205,157 255,201,151 255,199,147 255,197,152 255,198,154 255,202,156 255,206,160 255,205,157 255,206,158 255,213,161 255,216,163 255,218,165 255,222,163 255,224,163 255,225,162 255,225,162 255,226,160 255,226,160 255,225,162 255,223,163 255,219,159 255,218,161 255,219,166 255,214,165 255,206,157 255,207,159 220,159,112 133,95,49 250,199,164 180,140,106 181,142,110 181,131,98 164,115,75 145,111,66 184,137,116 147,100,66 210,163,129 144,110,67 253,181,146 239,170,137 153,102,67 117,59,33 255,205,171 216,155,121 114,70,40 117,76,49 233,182,154 251,193,167 110,77,52 74,66,42 80,72,48 96,89,62 81,74,47 64,59,31 102,95,64 66,57,40 95,90,58 65,59,36 77,70,50 63,59,42 61,53,29 79,73,50 115,108,81 65,58,38 61,55,32 53,51,31 51,48,24 61,58,34 63,61,41 69,67,47 52,49,25
255,211,156 255,210,156 255,200,148 255,195,146 255,194,145 255,195,148 255,194,145 255,194,155 255,190,164 255,187,166 255,186,167 255,186,167 255,186,167 255,186,167 255,185,165 250,185,166 245,185,175 246,184,175 251,185,169 248,184,169 242,184,174 235,181,172 244,184,172 233,177,171 240,179,174 242,184,172 231,179,174 247,185,176 255,186,169 255,187,163 255,189,156 255,189,156 255,187,153 255,190,154 255,188,156 255,186,158 255,187,162 253,185,167 244,184,174 233,179,170 246,186,174 253,189,172 255,196,169 255,197,154 255,196,149 255,197,147 255,204,149 255,206,152 255,207,152 255,207,152 255,205,154 255,205,154 255,208,159 255,210,160 255,207,156 255,209,158 255,208,161 255,210,162 255,212,162 255,212,157 255,209,161 255,208,162 255,210,164 255,211,163 255,212,164 255,212,164 255,218,166 255,221,168 255,218,163 255,222,163 255,224,163 255,224,161 255,227,164 255,226,160 255,225,159 255,224,163 255,221,166 255,219,163 255,218,164 249,179,128 255,208,159 255,188,139 254,187,142 243,183,133 255,203,159 101,70,33 130,96,62 192,156,123 161,120,91 160,121,89 152,119,82 214,170,144 95,56,24 194,144,111 179,125,87 190,134,96 130,87,54 216,177,149 196,148,119 193,139,105 169,119,86 199,152,118 210,162,133 133,101,69 129,83,55 139,108,85 115,101,76 70,58,32 99,90,61 73,66,35 108,103,73 90,83,56 87,79,55 67,60,33 56,49,29 72,65,47 53,51,31 128,124,89 95,87,63 74,66,42 110,105,73 58,55,29 51,49,29 98,94,73 68,65,41 75,73,53 45,40,26 57,55,26
255,211,156 255,211,156 255,203,150 255,198,149 255,198,149 255,196,149 255,199,147 255,202,157 255,190,161 255,189,164 249,190,171 252,188,173 255,191,163 255,204,158 255,200,166 255,191,167 254,187,176 252,187,177 255,188,168 247,181,167 242,183,178 234,184,180 227,178,179 224,179,183 227,178,179 227,178,179 197,168,194 224,176,193 255,189,166 255,187,159 255,190,160 255,187,163 255,191,163 255,190,160 255,190,162 255,186,163 253,185,165 241,179,166 239,183,177 229,181,179 227,182,179 237,182,178 247,182,172 255,188,164 255,189,156 255,190,152 255,196,150 255,202,148 255,209,154 255,209,154 255,203,153 255,200,151 255,207,154 255,211,155 255,213,156 255,218,160 255,218,162 255,218,162 255,218,158 255,221,158 255,223,164 255,221,167 255,221,167 255,222,168 255,220,168 255,221,169 255,221,167 255,220,165 255,222,164 255,224,165 255,224,163 255,222,161 255,210,153 255,224,164 255,224,163 255,223,164 255,220,164 255,218,172 255,215,167 255,205,157 226,164,122 255,193,152 211,154,110 255,212,166 209,156,113 176,135,104 79,55,22 225,190,152 96,67,32 101,74,40 134,101,74 130,95,59 175,139,106 131,86,53 134,103,52 179,125,91 91,66,38 140,99,79 112,93,58 129,102,68 157,124,87 235,184,158 160,123,99 104,87,59 126,102,78 79,62,38 134,113,88 169,143,120 80,70,48 75,65,43 65,57,35 72,63,44 107,100,61 94,84,60 52,45,29 65,61,42 110,104,70 63,61,39 54,47,27 57,54,30 73,71,42 59,56,32 65,61,42 75,69,46 46,40,17 55,52,28 55,51,30 63,59,38
255,206,152 255,206,152 255,203,149 255,201,149 255,202,150 255,203,150 255,205,151 255,201,151 255,200,157 255,196,160 255,193,170 255,194,161 255,194,154 255,198,153 255,199,155 255,194,155 255,188,161 255,190,166 247,186,170 235,184,176 230,182,180 226,179,184 223,178,184 225,180,188 220,179,193 212,174,195 198,171,195 224,184,188 255,193,168 255,196,167 255,199,173 255,198,175 255,194,175 255,193,172 255,191,170 255,191,169 255,189,166 254,188,172 242,184,174 243,182,175 253,188,178 255,189,175 255,190,170 255,191,163 255,190,158 255,190,154 255,196,154 255,200,152 255,205,152 255,207,154 255,203,153 255,202,149 255,203,151 255,205,150 255,210,155 255,210,155 255,215,159 255,215,159 255,215,153 255,218,151 255,216,151 255,219,153 255,219,158 255,221,162 255,224,163 255,224,163 255,225,165 255,223,164 255,224,163 255,224,161 255,225,162 255,225,168 243,188,136 255,215,160 255,226,164 255,223,164 255,214,154 255,216,161 255,189,137 232,172,120 170,129,84 212,160,112 227,174,131 226,176,132 164,115,79 91,66,36 74,54,24 105,72,35 158,119,87 165,131,99 171,137,105 93,57,28 180,142,107 146,107,79 212,155,113 133,94,62 192,146,118 107,71,42 102,88,63 81,60,37 78,52,29 95,72,43 95,78,50 93,81,53 71,63,39 123,114,87 108,96,66 77,64,41 73,66,46 81,70,53 59,50,33 71,60,41 92,82,42 61,51,27 51,41,31 82,74,61 67,60,33 66,57,38 57,53,36 51,49,27 84,84,54 75,73,44 116,110,76 76,68,46 75,67,45 52,43,26 47,44,29 43,40,27
255,212,152 255,212,152 255,210,150 255,208,152 255,208,153 255,209,155 255,210,155 255,207,156 255,207,158 255,202,152 255,199,155 255,196,151 255,195,153 255,193,149 255,197,156 255,193,156 255,189,167 244,187,170 236,186,180 231,186,183 234,184,180 245,190,179 242,188,179 233,185,181 225,182,197 219,178,200 218,182,195 249,198,188 255,201,173 255,204,170 255,212,171 255,211,169 255,198,173 255,194,173 255,194,170 255,196,162 255,194,159 255,195,161 255,196,164 255,194,166 255,194,166 255,196,166 255,195,163 255,197,158 255,200,157 255,199,153 255,202,152 255,202,150 255,203,150 255,203,150 255,202,149 255,201,149 255,199,150 255,199,149 255,205,152 255,209,154 255,209,157 255,209,157 255,210,150 255,210,150 255,209,149 255,211,147 255,213,151 255,215,155 255,218,159 255,220,161 255,222,163 255,222,164 255,224,165 255,224,163 255,227,168 255,224,160 255,214,161 223,168,114 226,173,118 255,202,148 255,224,167 255,213,158 255,206,149 255,213,158 251,195,146 255,197,148 249,199,155 189,150,111 186,150,117 102,79,48 112,91,64 117,88,55 96,78,36 98,81,46 101,79,45 98,58,33 201,157,115 149,116,79 136,109,91 132,97,72 146,112,92 129,91,72 223,166,137 139,117,70 89,80,33 61,53,29 101,94,63 83,75,51 68,62,39 77,74,50 61,58,34 62,58,37 72,68,47 73,65,43 61,52,33 79,70,51 80,74,40 52,44,20 54,43,24 60,51,36 100,90,68 71,58,35 34,29,17 49,45,26 82,75,57 55,46,29 75,71,36 70,63,43 61,52,33 44,39,25 48,48,34 34,35,27
255,218,158 255,214,154 255,210,152 255,210,157 255,210,159 255,205,158 255,204,157 255,205,157 255,207,160 255,202,157 255,193,154 255,195,156 255,193,155 255,193,155 255,190,156 255,191,166 249,189,175 241,188,176 241,187,180 239,184,180 236,186,182 244,191,177 254,194,173 249,191,177 240,189,179 239,188,178 255,198,177 255,210,172 255,213,167 255,208,160 255,208,162 255,206,162 255,200,164 255,200,164 255,197,159 255,196,152 255,195,152 255,193,151 255,198,155 255,202,159 255,200,161 255,200,159 255,208,161 255,205,154 255,204,151 255,202,153 255,201,152 255,199,150 255,199,152 255,198,151 255,198,151 255,196,149 255,196,149 255,198,151 255,200,153 255,201,154 255,205,156 255,205,156 255,203,154 255,203,154 255,206,150 255,209,147 255,212,149 255,214,150 255,215,153 255,216,153 255,217,159 255,220,163 255,221,166 255,222,164 255,220,165 255,208,152 255,222,172 239,183,134 216,171,125 192,133,85 255,201,150 255,212,158 255,203,148 244,191,138 255,206,157 255,203,158 154,115,74 146,111,73 110,84,45 178,134,106 105,76,41 96,70,29 234,187,137 219,171,117 167,130,75 119,95,69 171,134,108 106,76,48 150,116,82 112,81,58 132,103,81 101,78,49 96,68,39 90,70,40 91,70,45 93,80,48 114,113,77 71,64,46 70,66,49 58,56,38 88,88,72 58,59,40 72,68,47 73,68,40 54,48,23 98,91,62 63,56,36 66,61,33 55,44,25 68,57,40 93,80,59 76,62,44 44,34,24 67,59,37 89,81,57 60,54,31 61,58,34 48,44,25 67,65,43 69,70,47 58,59,38 60,62,45
255,215,155 255,215,155 255,213,157 255,207,156 255,204,153 255,201,154 255,204,154 255,206,155 255,206,156 255,204,157 255,197,154 255,195,155 255,192,153 255,193,151 255,192,156 255,189,168 245,187,177 246,191,180 252,193,174 253,193,170 251,192,175 255,194,172 255,200,171 255,200,171 255,203,170 255,206,167 255,214,163 255,217,157 255,218,155 255,218,155 255,215,156 255,214,161 255,212,159 255,211,155 255,205,154 255,201,150 255,198,149 255,195,146 255,199,149 255,202,153 255,202,150 255,204,157 255,204,153 255,205,152 255,203,151 255,200,151 255,199,150 255,196,147 255,196,149 255,198,151 255,198,151 255,195,148 255,195,148 255,195,148 255,196,149 255,198,151 255,198,149 255,199,150 255,202,153 255,203,154 255,204,152 255,206,152 255,208,151 255,213,154 255,213,157 255,213,154 255,214,154 255,214,156 255,218,162 255,217,164 255,221,167 255,217,166 255,213,159 255,207,156 255,205,150 224,165,119 225,169,122 255,218,168 200,145,100 188,154,109 115,83,39 199,165,124 151,118,81 103,80,40 98,69,34 180,135,100 155,123,79 94,51,16 140,84,19 176,118,65 154,122,88 91,56,31 238,185,130 255,202,152 255,212,167 134,105,72 236,174,147 197,140,109 205,154,126 142,109,82 115,101,74 85,78,49 73,67,44 90,79,60 71,65,42 61,57,36 65,65,35 64,64,34 62,61,36 59,57,28 69,62,35 71,67,32 55,47,25 56,47,20 45,41,22 44,37,19 60,49,34 56,41,30 50,43,27 62,59,35 55,52,28 77,73,52 63,62,37 89,85,66 48,45,32 48,48,32 47,44,29 62,60,42
255,214,157 255,214,157 255,214,157 255,214,157 255,214,157 255,211,160 255,209,156 255,206,153 255,203,151 255,208,156 255,199,151 255,195,150 255,194,150 255,193,150 255,192,153 255,190,163 253,189,174 249,190,173 252,193,176 255,196,176 255,197,171 255,198,169 255,202,170 255,202,167 255,202,161 255,209,161 255,214,154 255,218,155 255,216,153 255,219,155 255,223,159 255,219,159 255,221,158 255,215,151 255,210,155 255,201,151 255,197,147 255,198,147 255,200,150 255,203,152 255,208,156 255,209,154 255,210,154 255,209,157 255,208,157 255,207,157 255,204,154 255,199,149 255,198,151 255,196,149 255,198,151 255,199,151 255,199,151 255,196,149 255,194,150 255,195,146 255,194,147 255,198,149 255,198,149 255,199,150 255,201,152 255,201,152 255,200,151 255,202,153 255,203,153 255,209,155 255,211,159 255,213,160 255,211,159 255,216,164 255,218,162 255,216,169 133,90,43 244,187,143 255,202,154 246,186,145 213,163,121 220,159,114 244,189,144 224,175,139 154,114,80 172,136,103 118,103,65 142,113,82 114,79,52 133,97,66 177,129,86 136,86,24 191,110,47 166,91,26 116,77,47 197,157,132 232,185,153 113,71,33 181,126,95 107,81,58 132,89,70 175,133,109 169,142,110 115,99,66 76,59,35 96,88,64 88,82,57 71,64,35 73,66,37 79,74,46 134,133,95 69,65,44 63,61,41 54,51,25 65,60,32 62,55,26 36,30,5 58,49,30 82,71,52 46,37,22 46,39,23 49,32,22 47,45,27 47,45,25 53,54,33 44,45,24 57,55,35 48,46,26 51,48,22 51,47,30 45,41,24 57,47,25
255,221,156 255,221,156 255,221,156 255,221,156 255,220,155 255,219,158 255,218,157 255,215,156 255,215,156 255,213,154 255,209,156 255,199,149 255,198,149 255,194,149 255,193,150 255,194,160 255,191,167 255,192,171 251,190,174 255,191,170 255,198,164 255,202,166 255,199,163 255,203,166 255,213,164 255,215,161 255,218,159 255,218,159 255,219,162 255,220,160 255,224,162 255,221,162 255,221,162 255,215,157 255,209,156 255,204,153 255,204,152 255,209,157 255,210,158 255,212,159 255,211,158 255,213,157 255,213,157 255,211,158 255,209,157 255,209,157 255,205,153 255,201,150 255,198,149 255,198,149 255,201,152 255,202,153 255,200,150 255,198,149 255,196,149 255,199,150 255,199,150 255,196,147 255,199,150 255,198,154 255,198,155 255,198,157 255,197,154 255,199,155 255,196,151 255,200,152 255,202,154 255,203,155 255,206,158 255,206,157 255,210,157 255,204,162 255,211,160 255,203,152 255,205,157 162,105,61 150,108,70 247,192,151 240,183,143 178,134,96 178,136,96 132,99,62 150,116,84 74,57,20 157,133,100 219,167,94 255,146,48 255,144,58 245,134,49 190,89,21 126,79,27 136,85,59 174,128,91 176,134,96 207,152,107 174,140,106 100,79,52 100,81,54 76,70,36 82,75,44 87,78,59 95,87,65 73,71,42 128,124,89 91,85,60 74,69,39 62,58,41 113,113,81 61,62,39 63,59,38 63,57,34 51,45,22 77,70,50 38,34,17 66,59,43 39,32,14 48,38,26 45,33,21 50,47,32 47,47,33 54,54,40 46,48,33 47,47,33 36,33,20 45,46,27 46,44,22 48,44,23 66,50,37
255,225,165 255,225,165 255,228,160 255,226,154 255,223,151 255,221,148 255,225,151 255,225,151 255,224,152 255,222,157 255,217,155 255,214,158 255,206,154 255,202,150 255,202,152 255,200,153 255,199,155 255,201,160 255,199,159 255,197,156 255,200,159 255,204,164 255,205,167 255,209,166 255,214,164 255,220,167 255,218,165 255,218,165 255,218,165 255,218,165 255,220,165 255,220,163 255,217,163 255,214,160 255,213,160 255,210,157 255,209,156 255,211,158 255,212,159 255,213,160 255,211,158 255,211,158 255,212,159 255,212,159 255,211,158 255,209,157 255,208,156 255,205,153 255,208,156 255,208,156 255,208,156 255,208,157 255,204,153 255,199,149 255,198,149 255,200,151 255,196,147 255,194,145 255,196,149 255,195,152 255,193,156 255,192,162 255,193,163 255,192,155 255,193,149 255,195,148 255,196,149 255,194,150 255,196,147 255,200,154 183,121,83 255,197,156 255,182,135 255,196,148 238,159,115 211,143,105 222,161,127 177,128,92 208,150,124 138,92,62 163,130,93 98,71,37 127,97,69 155,117,82 103,62,31 137,81,32 245,139,62 197,103,35 230,140,64 169,85,23 150,100,69 105,53,32 172,125,102 176,116,95 214,156,132 109,69,44 100,82,50 97,77,45 154,131,100 139,124,88 82,76,51 82,72,50 80,72,48 66,59,32 68,62,37 71,68,42 63,61,39 58,56,38 62,63,42 54,55,34 48,49,26 49,47,27 40,41,22 52,53,34 48,46,28 66,59,43 57,45,35 63,55,44 36,30,21 44,40,30 37,36,29 34,35,27 36,37,25 35,34,27 39,35,29 47,43,33 42,36,29 37,28,22
