255,202,148 255,201,149 255,198,149 255,194,145 255,196,147 255,193,151 255,190,164 255,184,165 255,184,163 255,186,167 255,185,170 255,184,165 245,185,175 249,184,172 250,186,171 241,183,173 241,183,171 245,185,175 247,184,178 242,184,174 249,183,169 255,183,169 255,187,161 255,189,153 255,188,154 255,189,153 255,187,159 255,186,162 250,184,170 239,179,169 250,185,173 255,190,166 255,199,155 255,201,149 255,205,151 255,209,154 255,210,155 255,209,157 255,205,154 255,202,153 255,201,151 255,201,152 255,202,155 255,203,155 255,198,146 255,197,152 255,199,153 255,204,158 255,205,157 255,211,162 255,214,161 255,218,165 255,222,163 255,225,164 255,225,162 255,228,162 255,225,162 255,223,163 255,218,160 255,218,166 255,214,165 255,206,157 250,189,142 133,95,49 174,129,94 195,156,124 181,131,98 147,113,68 156,109,88 147,100,66 137,95,57 210,152,115 239,170,137 153,108,75 229,168,134 216,155,121 109,65,37 234,176,141 251,193,167 87,75,49 67,59,35 96,89,62 81,76,48 63,57,32 66,57,40 45,39,16 88,81,61 63,59,42 59,50,31 118,113,83 65,58,38 58,55,31 49,46,22 61,58,34 56,53,38 58,57,30
255,211,156 255,208,155 255,196,147 255,196,147 255,196,147 255,197,153 255,191,163 253,188,167 251,185,169 255,190,169 255,194,164 255,184,165 247,185,176 250,186,171 251,185,169 245,184,177 239,183,175 232,180,177 237,182,178 227,178,179 232,176,179 255,186,165 255,189,158 255,186,158 255,188,154 255,190,158 255,183,157 255,189,166 245,183,172 233,182,174 233,181,176 248,187,171 255,194,160 255,196,154 255,195,148 255,202,150 255,210,155 255,210,158 255,203,154 255,211,157 255,213,158 255,214,159 255,214,161 255,216,165 255,221,163 255,217,164 255,216,167 255,218,169 255,215,167 255,219,167 255,218,165 255,220,165 255,224,165 255,225,164 255,218,157 255,224,161 255,224,165 255,221,168 255,218,166 255,199,150 214,147,102 255,204,161 225,164,117 226,165,120 170,138,106 157,124,87 92,59,32 79,62,25 215,172,139 149,113,82 205,156,116 248,190,153 137,107,79 154,114,91 193,155,120 191,148,113 125,74,48 146,108,71 134,101,74 104,83,60 86,67,42 84,72,44 73,66,39 70,67,41 102,94,60 54,46,22 66,62,41 72,64,42 82,80,49 59,50,33 132,129,89 58,54,35 70,66,45 82,81,56 71,69,40 72,69,45
255,206,152 255,206,152 255,200,148 255,202,150 255,203,150 255,201,152 255,197,154 255,189,160 255,188,155 255,194,154 255,199,153 255,195,152 255,188,161 255,187,169 237,186,178 228,180,178 222,177,183 224,179,187 220,179,193 209,175,201 216,176,180 255,191,166 255,198,168 255,194,169 255,194,175 255,193,172 255,188,166 255,187,164 248,186,175 238,181,178 250,185,175 254,188,172 255,190,162 255,190,158 255,193,155 255,200,154 255,208,155 255,205,154 255,203,150 255,203,151 255,209,154 255,211,156 255,215,159 255,217,159 255,216,149 255,218,153 255,223,159 255,221,160 255,224,163 255,225,163 255,223,164 255,224,163 255,224,161 255,226,164 191,136,84 255,225,165 255,223,164 255,218,158 255,210,155 255,217,167 152,111,66 193,140,97 236,186,142 197,148,112 76,56,24 136,109,75 191,152,120 119,83,52 137,101,72 160,122,87 209,169,135 208,159,119 166,120,92 114,90,66 95,74,51 88,62,39 129,111,81 87,70,44 65,57,33 121,109,81 78,65,42 71,64,44 74,63,46 67,58,39 121,111,71 58,49,32 53,45,32 79,72,45 59,50,31 69,66,51 86,86,56 87,82,50 73,65,43 80,72,50 52,48,31 43,40,27
255,212,152 255,211,151 255,208,152 255,208,153 255,211,156 255,207,156 255,207,158 255,198,154 255,195,150 255,195,153 255,195,152 255,193,154 255,189,167 235,184,174 232,187,184 234,184,180 243,188,177 237,186,178 225,182,197 216,178,199 244,193,183 255,201,173 255,209,174 255,212,167 255,198,173 255,195,171 255,196,162 255,194,159 255,195,163 255,194,165 255,194,166 255,194,164 255,196,157 255,200,157 255,201,153 255,203,150 255,203,150 255,202,147 255,201,149 255,199,150 255,202,152 255,209,154 255,209,157 255,208,154 255,210,150 255,209,149 255,215,151 255,214,155 255,218,159 255,221,161 255,221,163 255,224,165 255,224,163 255,225,163 255,214,161 243,192,137 255,218,164 255,224,167 255,204,147 255,221,166 251,195,146 245,196,147 159,120,81 186,150,117 93,68,40 93,77,46 96,78,36 101,74,40 101,61,36 201,157,115 115,81,49 84,60,38 146,112,92 197,153,125 155,133,86 89,80,33 93,87,53 82,75,46 68,62,39 60,59,34 59,55,34 72,68,47 76,67,48 64,55,36 80,74,40 74,66,42 57,48,33 100,90,68 53,44,25 48,43,29 82,75,57 104,96,74 87,80,60 61,52,33 49,46,33 36,37,27
255,219,160 255,216,157 255,210,158 255,206,158 255,203,156 255,204,157 255,207,160 255,201,158 255,193,153 255,192,153 255,193,155 255,188,160 244,186,176 243,188,177 248,190,176 240,187,175 255,195,172 255,195,172 255,197,175 255,204,172 255,214,163 255,217,159 255,217,161 255,209,158 255,208,162 255,204,158 255,201,152 255,198,151 255,199,151 255,201,152 255,201,154 255,205,158 255,204,152 255,202,150 255,200,151 255,199,150 255,196,149 255,198,151 255,196,149 255,196,149 255,196,149 255,198,151 255,201,152 255,205,156 255,203,154 255,206,152 255,208,151 255,212,151 255,213,154 255,215,152 255,215,159 255,218,164 255,220,165 255,212,158 255,206,154 211,160,107 236,172,126 189,130,82 255,199,146 218,169,120 214,171,124 119,80,37 163,132,95 103,77,38 209,161,136 87,60,17 177,138,95 255,202,158 106,75,52 141,104,62 210,161,123 102,67,31 206,158,129 128,96,54 101,83,53 105,84,59 113,110,70 65,61,42 62,58,39 54,52,34 61,62,41 98,95,71 142,141,105 81,73,49 57,50,30 51,47,28 66,55,40 70,56,40 59,45,31 73,64,47 64,58,33 79,76,50 75,73,51 74,72,54 61,62,43 59,60,41
255,213,157 255,214,158 255,211,158 255,211,158 255,206,156 255,203,153 255,203,153 255,202,155 255,198,155 255,194,152 255,194,152 255,191,158 250,190,178 250,192,180 254,194,173 255,196,172 255,203,174 255,202,173 255,202,166 255,210,162 255,216,153 255,216,151 255,221,155 255,219,159 255,220,157 255,213,154 255,202,153 255,196,147 255,197,147 255,200,149 255,207,156 255,208,156 255,209,155 255,208,157 255,203,154 255,199,150 255,198,151 255,198,151 255,196,149 255,198,151 255,196,149 255,196,149 255,195,148 255,198,149 255,200,151 255,201,149 255,203,151 255,205,152 255,206,152 255,211,156 255,214,158 255,215,159 255,216,163 255,217,169 215,160,108 255,201,151 212,152,109 255,201,156 255,202,154 218,167,128 106,68,33 97,75,37 175,139,106 132,95,69 156,124,78 100,77,35 197,111,40 130,76,38 108,71,47 160,113,81 199,144,113 162,115,83 164,106,84 134,90,62 160,125,98 77,72,42 86,81,53 73,65,41 76,68,44 121,121,80 86,83,59 63,61,41 61,56,26 67,60,31 47,39,15 48,37,18 58,49,32 48,37,22 49,42,26 47,43,24 54,52,30 44,42,20 45,41,22 47,42,28 49,46,31 55,53,35
255,221,156 255,221,156 255,221,156 255,220,155 255,219,158 255,216,155 255,215,156 255,212,156 255,202,152 255,198,149 255,196,151 255,194,154 255,191,167 252,191,175 255,189,168 255,198,164 255,201,167 255,202,166 255,213,164 255,217,163 255,218,159 255,219,162 255,223,161 255,221,162 255,221,162 255,214,158 255,206,155 255,204,152 255,210,158 255,211,158 255,211,158 255,213,157 255,211,158 255,209,157 255,208,156 255,203,151 255,198,149 255,200,151 255,203,154 255,200,150 255,198,151 255,199,152 255,199,150 255,198,149 255,198,154 255,198,155 255,199,155 255,199,157 255,196,151 255,200,152 255,203,155 255,206,158 255,209,154 255,195,159 255,211,160 255,195,144 200,143,99 150,108,70 255,196,156 195,149,110 178,136,96 155,111,81 70,53,16 157,133,100 255,151,56 255,166,38 245,134,49 172,110,52 114,63,37 174,128,91 234,180,146 240,189,150 100,79,52 76,62,33 94,87,56 87,78,59 78,74,53 104,99,67 91,85,60 67,60,42 121,121,89 61,62,39 59,55,34 54,48,23 77,70,50 50,46,29 37,30,12 48,38,26 35,30,16 44,44,28 54,54,40 33,35,20 35,32,19 45,46,27 41,39,21 62,48,30
255,225,165 255,226,164 255,224,152 255,223,151 255,224,150 255,228,154 255,226,154 255,223,158 255,215,159 255,212,160 255,206,156 255,201,154 255,201,157 255,202,162 255,200,159 255,201,160 255,204,164 255,210,172 255,215,165 255,218,165 255,218,165 255,218,165 255,218,165 255,220,162 255,217,163 255,214,160 255,210,157 255,210,157 255,211,158 255,212,159 255,210,157 255,212,159 255,212,159 255,211,158 255,209,157 255,208,156 255,208,156 255,209,157 255,208,157 255,204,153 255,198,149 255,199,150 255,196,147 255,195,148 255,195,152 255,193,156 255,193,162 255,192,158 255,193,149 255,194,147 255,194,150 255,195,146 255,195,155 245,180,141 255,200,153 255,176,130 231,163,125 219,158,124 183,121,94 123,79,49 120,87,50 73,51,15 161,123,88 106,65,34 174,100,32 226,117,31 223,133,57 165,110,67 111,59,38 140,93,70 229,161,143 111,60,34 110,92,60 133,110,79 131,116,80 80,74,49 72,69,45 87,80,53 72,66,41 69,68,41 60,58,40 63,64,43 47,48,27 49,47,25 47,48,29 48,46,28 56,49,33 54,42,32 42,37,25 41,37,27 38,37,30 36,37,27 34,33,26 41,37,31 47,43,37 44,38,31
255,226,166 255,226,166 255,225,157 255,229,156 255,232,153 255,233,149 255,231,152 255,228,150 255,224,152 255,221,157 255,215,159 255,214,158 255,214,156 255,214,156 255,213,156 255,211,159 255,210,162 255,214,165 255,218,165 255,220,166 255,219,165 255,219,169 255,218,165 255,219,166 255,217,164 255,217,163 255,215,159 255,220,163 255,219,162 255,216,161 255,217,163 255,219,164 255,215,159 255,213,160 255,212,156 255,212,157 255,212,157 255,211,159 255,211,159 255,209,157 255,202,152 255,198,149 255,199,153 255,195,150 255,193,150 255,193,154 255,188,168 249,189,179 251,189,178 255,189,174 255,188,164 255,187,153 255,195,149 232,163,125 167,117,75 177,116,82 108,74,42 136,100,69 239,181,157 129,88,59 165,122,89 140,92,65 145,70,43 162,81,52 113,62,38 90,47,30 88,51,36 133,81,62 129,76,53 132,79,56 121,70,46 116,67,45 202,145,126 80,61,34 70,60,36 88,87,62 69,65,46 63,56,38 73,66,46 60,57,44 80,76,55 83,81,59 88,86,66 55,53,33 49,49,33 49,46,33 40,39,28 37,33,25 33,32,23 45,36,30 41,37,31 39,39,34 26,15,12 41,30,23 34,30,22 44,40,30
255,224,160 255,224,160 255,225,159 255,226,155 255,232,153 255,231,150 255,232,151 255,231,150 255,227,151 255,227,156 255,220,160 255,220,163 255,218,160 255,214,154 255,213,150 255,211,153 255,213,160 255,217,165 255,218,163 255,223,164 255,224,167 255,221,167 255,221,167 255,219,166 255,217,163 255,218,161 255,221,163 255,222,166 255,224,165 255,224,165 255,224,165 255,224,165 255,222,164 255,219,165 255,215,159 255,215,159 255,217,159 255,213,158 255,211,159 255,210,158 255,209,157 255,203,152 255,200,157 255,197,154 255,194,151 255,202,155 255,196,167 242,183,176 238,181,180 242,181,174 252,187,175 241,180,162 245,174,150 253,176,141 255,192,168 165,106,87 183,147,125 153,122,103 119,89,72 141,118,107 111,75,65 175,127,111 176,96,57 136,66,42 78,44,26 62,32,17 67,34,23 88,51,36 85,47,30 89,51,34 85,47,30 85,48,33 94,63,44 142,109,84 102,72,57 83,75,53 95,91,54 71,64,48 91,86,74 58,55,40 68,65,39 112,110,77 58,54,35 49,47,25 46,46,30 44,44,30 34,33,24 31,30,23 24,25,17 37,28,22 29,30,22 24,23,16 52,36,30 42,33,27 28,27,18 47,43,35
