255,168,104 255,170,103 255,171,104 255,171,102 255,174,105 255,168,106 255,167,115 255,167,114 255,167,113 253,163,119 219,168,142 201,172,150 219,168,140 195,173,153 225,168,137 232,170,130 217,171,141 219,168,140 220,168,138 198,172,149 189,174,165 206,168,149 207,170,144 217,170,138 219,169,136 212,168,142 209,173,144 200,175,147 191,178,155 176,178,161 171,178,162 171,178,160 170,179,162 171,178,162 170,179,160 170,179,160 170,179,160 171,180,161 169,178,161 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 171,180,163 169,181,161 170,179,160 170,179,160 168,180,160 167,181,160 167,181,160 168,180,160 168,180,160 167,179,159 169,178,159 171,181,159 171,181,159 169,182,159 172,180,159 172,180,159 174,179,159 171,180,161 173,183,161 173,183,161 173,183,161 173,183,161 172,179,161 183,179,160 212,173,141 255,165,121 255,165,109 255,165,103 255,173,120 205,173,141 198,177,152 188,178,156 174,182,161 176,181,161 183,179,158 211,172,144 208,173,148 195,176,151 191,179,153 185,179,156
255,166,107 255,166,105 255,166,105 255,168,103 255,167,104 255,169,113 255,170,113 255,173,113 255,170,112 253,167,117 250,169,119 243,169,135 253,170,121 253,169,125 251,170,120 252,169,118 238,170,134 235,169,135 232,171,137 221,170,142 201,172,148 241,168,136 238,170,127 233,171,131 227,169,136 216,168,139 213,172,141 194,175,152 176,180,163 173,177,160 173,177,160 171,178,160 170,180,158 171,180,161 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 174,181,163 173,183,161 171,180,161 171,180,161 169,182,159 169,182,159 169,182,159 171,181,159 171,180,161 173,182,163 176,181,161 173,183,159 174,182,161 178,181,159 179,180,159 179,180,157 179,182,160 176,181,159 178,181,159 178,181,159 176,181,159 179,180,157 190,180,156 233,175,138 255,166,92 255,173,97 255,174,105 255,177,107 213,181,147 202,180,146 191,182,155 180,181,160 192,179,158 196,177,154 201,176,148 193,179,154 186,179,161 176,180,163 184,180,163 216,170,140
255,165,109 255,167,113 255,170,104 255,169,98 255,175,96 255,171,110 255,169,117 250,168,123 250,166,122 249,165,121 250,168,121 255,168,117 255,170,109 255,172,112 245,170,121 249,172,119 255,169,108 255,169,114 255,171,109 255,176,100 255,177,102 251,168,117 238,171,126 243,173,122 234,177,133 224,175,139 212,173,141 189,176,153 179,181,164 179,180,159 182,180,162 176,179,159 179,180,161 178,181,161 176,181,161 176,181,161 178,181,161 176,179,157 176,179,159 176,181,159 174,182,161 174,182,161 176,181,159 178,181,157 178,181,157 178,181,157 178,181,159 178,181,159 180,181,158 179,180,157 178,181,157 178,181,159 178,181,157 179,180,157 179,182,158 179,182,158 179,182,158 178,181,157 178,181,157 178,181,157 178,181,159 178,181,157 180,181,158 180,181,158 181,180,155 182,181,156 183,180,156 183,180,156 183,179,158 183,179,158 183,180,156 183,180,156 185,179,154 186,180,155 184,180,159 183,180,154 193,180,148 241,179,123 255,172,100 255,178,99 255,183,108 255,187,116 231,188,130 236,188,134 212,188,151 189,181,157 190,180,156 194,182,152 194,182,152 192,183,156 192,182,158 191,181,159 194,181,158 210,178,144 244,168,128 255,163,118
255,166,117 255,167,117 255,166,106 255,170,104 255,175,90 255,176,110 254,168,120 242,170,131 248,169,125 252,168,124 252,168,122 255,168,125 255,172,117 255,177,111 255,179,110 255,180,110 255,174,113 255,172,115 255,180,110 255,182,105 237,171,119 233,172,127 223,174,136 221,175,136 209,173,142 209,175,145 200,178,142 202,173,151 184,180,161 181,182,161 192,179,158 187,179,157 192,180,154 193,179,152 187,181,156 182,180,158 181,180,155 179,183,156 182,181,156 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 184,181,157 181,182,159 181,182,159 182,180,158 182,180,158 182,180,158 183,182,157 186,180,157 184,181,157 183,182,157 180,182,156 180,182,156 183,182,157 184,181,157 185,182,158 186,180,157 185,182,158 187,181,158 184,181,157 185,179,154 186,181,153 186,181,153 186,181,153 187,182,154 187,182,154 188,181,154 188,181,154 196,184,156 200,183,155 210,184,145 228,187,140 255,185,109 255,181,113 244,181,114 253,182,113 236,185,130 211,186,140 197,187,149 197,183,154 196,187,156 195,188,161 197,188,159 196,187,156 196,187,160 198,186,156 204,187,152 212,183,150 237,175,135 255,170,121 255,167,113 255,165,111
255,169,114 255,170,111 255,168,106 255,169,106 255,170,119 249,167,122 244,167,130 244,167,130 255,166,119 255,170,119 255,170,115 255,173,112 255,175,113 244,175,121 244,174,127 255,179,119 247,172,125 244,172,122 243,172,128 240,172,129 237,173,129 217,172,139 205,175,149 197,176,149 196,177,152 198,177,152 200,175,145 203,179,142 204,177,143 219,180,139 244,178,123 255,185,114 244,177,125 227,174,129 208,181,147 195,181,154 185,182,156 185,182,156 186,184,155 185,183,152 185,182,156 185,182,156 187,182,152 187,182,152 185,183,152 186,184,153 189,182,153 189,182,153 189,182,153 189,182,153 192,183,154 189,182,153 189,182,151 189,182,151 192,183,154 189,182,153 189,182,153 189,182,153 188,181,152 189,182,153 191,182,153 192,183,154 192,185,156 190,183,154 190,183,154 190,183,154 192,184,150 196,185,152 197,184,150 201,186,150 207,186,145 209,186,144 212,185,140 219,187,141 220,188,142 215,189,139 215,190,142 211,191,145 209,192,145 210,193,146 206,192,147 202,190,149 202,190,149 204,189,149 208,191,154 205,189,147 207,191,147 209,191,149 225,183,141 249,171,125 255,169,117 255,173,124 255,174,113 255,177,113 255,171,104 255,171,104
255,170,102 255,176,102 255,166,103 255,167,110 255,167,111 255,171,122 255,168,123 255,167,115 255,168,110 255,170,106 255,170,106 255,173,111 255,178,112 247,176,123 239,175,129 241,174,129 247,174,117 255,175,113 255,176,115 255,180,111 255,175,118 235,175,136 223,176,144 217,176,145 206,182,149 208,179,148 220,178,140 223,177,138 212,178,144 219,179,145 217,179,142 214,181,144 209,180,145 206,184,148 194,180,151 195,186,155 188,183,153 190,183,152 189,182,151 189,184,152 192,183,152 194,185,154 194,186,152 194,186,152 194,186,152 197,189,155 196,187,156 198,186,156 198,187,154 198,187,154 199,188,155 198,187,154 198,187,154 200,187,155 199,188,155 197,189,153 199,188,153 201,188,154 199,188,153 200,189,154 199,188,153 199,188,153 199,188,155 199,188,155 199,188,153 201,188,154 204,187,150 205,188,149 207,189,147 209,188,147 209,189,143 209,189,143 211,191,145 212,192,146 212,192,142 212,192,146 209,194,147 211,194,147 212,195,148 209,194,147 208,194,149 212,194,150 213,195,151 211,197,152 218,192,142 231,188,139 238,186,138 241,183,132 244,184,130 249,183,128 248,182,127 255,183,126 255,178,114 255,174,111 255,170,108 255,172,105
255,172,101 255,172,100 255,169,100 255,170,100 255,170,100 255,171,100 255,170,99 255,171,99 255,172,96 255,172,98 255,171,93 255,173,97 255,183,87 255,177,103 255,174,116 255,172,108 255,180,112 255,181,112 255,185,109 255,181,116 255,186,121 254,185,120 255,190,115 244,178,126 221,182,141 215,182,143 223,185,137 222,181,134 206,184,148 201,186,150 199,186,152 202,186,155 200,187,153 199,186,152 199,188,153 199,188,153 198,187,152 199,189,151 201,189,152 201,189,150 201,189,150 201,189,150 201,189,150 201,189,148 204,189,149 204,189,149 206,191,153 204,189,149 202,187,147 204,189,149 207,188,149 209,190,151 207,190,151 206,192,149 206,192,149 207,191,149 207,191,149 204,188,146 207,191,149 207,191,147 207,191,149 208,192,150 207,191,149 207,191,147 209,192,145 212,192,144 213,191,144 214,192,143 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 219,198,144 216,195,141 221,197,144 219,195,142 215,196,141 222,198,143 224,195,142 224,193,140 230,195,141 248,187,126 248,191,131 251,186,129 255,187,129 245,191,130 251,190,129 255,181,124 255,173,114 255,168,104 255,169,100 255,165,96 255,169,95
255,167,98 255,168,103 255,166,100 255,169,98 255,170,99 255,171,96 255,170,94 255,172,100 255,169,96 255,171,94 255,170,91 255,177,91 255,182,86 255,190,83 255,178,106 255,177,109 255,174,104 255,174,110 242,179,130 219,180,137 214,180,146 205,183,147 204,182,148 212,180,146 208,185,145 208,187,146 206,188,146 208,187,146 204,187,152 204,188,155 204,188,155 204,189,153 202,190,151 202,190,151 202,190,151 206,191,151 210,192,148 210,192,150 212,192,144 213,191,146 211,194,145 213,193,145 213,193,145 213,193,145 211,194,145 213,193,147 213,193,147 212,195,146 211,194,145 211,194,145 212,195,148 214,194,148 210,195,146 214,194,146 214,194,146 215,193,144 215,193,144 215,193,144 216,195,143 216,195,143 216,195,143 214,194,146 213,196,145 213,196,145 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 221,197,146 221,197,144 222,198,143 222,198,143 222,198,143 223,199,144 222,198,145 224,199,142 224,198,144 227,198,137 241,196,132 248,189,130 252,182,122 237,191,134 240,195,133 255,184,125 255,191,125 255,182,119 255,179,116 255,183,119 255,169,109 255,166,104 255,166,101 255,169,98 255,171,92 255,170,91 255,169,89
255,173,99 255,165,105 255,166,102 255,169,102 255,171,99 255,171,100 255,172,97 255,175,94 255,181,91 255,175,91 255,173,94 255,174,95 255,178,102 255,180,106 245,180,120 255,180,120 216,183,144 229,179,137 230,182,135 223,184,143 217,186,149 214,183,146 210,184,145 212,185,142 209,186,144 207,189,145 207,189,145 210,192,148 212,191,148 212,192,146 212,192,144 214,192,143 217,191,141 217,191,139 234,186,130 243,184,127 232,188,135 235,194,135 239,191,133 227,189,139 219,193,139 217,196,142 219,195,142 219,195,142 223,197,145 219,195,142 222,198,145 222,198,143 221,197,142 221,197,142 224,195,142 224,195,142 225,197,141 227,197,139 228,198,140 225,197,139 223,197,143 223,197,143 223,197,143 224,198,144 224,199,142 223,198,141 224,199,142 224,199,140 225,197,141 226,198,142 226,198,142 226,198,142 226,199,136 227,199,141 227,200,139 226,199,138 226,198,140 227,200,139 228,201,140 229,200,139 238,196,133 240,193,130 255,172,111 255,167,106 255,172,113 255,187,122 255,191,124 255,170,110 255,167,110 255,166,106 255,168,106 255,166,104 255,165,100 255,168,103 255,167,98 255,168,94 255,169,97 255,169,92 255,167,91 255,166,93
255,168,104 255,167,105 255,164,102 255,166,101 255,167,100 255,168,96 255,173,91 255,180,90 255,184,84 255,184,85 255,187,84 255,176,100 255,182,101 255,180,111 235,183,133 222,185,141 221,182,141 233,185,138 239,186,133 231,183,138 222,185,145 213,186,143 221,187,142 225,187,141 225,189,142 222,188,143 216,191,143 216,191,143 216,191,143 217,193,140 217,193,140 218,192,142 218,194,139 224,191,139 230,190,138 234,193,134 227,191,140 233,194,137 238,194,127 229,194,138 223,198,141 223,199,144 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 226,199,138 230,199,137 229,198,136 230,199,137 230,199,137 230,199,137 230,199,137 230,199,137 230,201,140 228,201,140 227,200,139 228,201,140 228,201,140 228,201,138 228,201,140 226,202,140 226,202,140 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 231,202,139 232,201,137 231,202,137 230,202,134 231,203,135 234,201,135 237,199,133 255,189,126 255,171,109 255,171,103 255,168,100 255,167,103 255,169,104 255,167,102 255,168,104 255,167,104 255,169,102 255,168,99 255,169,101 255,170,97 255,169,95 255,171,94 255,172,95 255,176,98 255,172,99 255,168,96 255,163,91
