255,168,104 255,168,104 255,170,102 255,169,102 255,171,102 255,172,102 255,172,108 255,167,113 255,167,115 255,166,115 255,168,115 255,169,115 253,163,119 227,166,132 208,173,148 216,170,142 219,168,140 204,171,146 195,174,151 226,169,138 232,170,130 218,171,139 216,170,142 220,168,138 220,168,138 213,169,143 190,177,156 187,172,163 206,168,149 203,169,147 214,169,136 223,168,137 219,169,136 217,169,140 210,170,147 207,171,142 200,175,147 194,177,151 180,177,153 171,178,162 171,178,162 173,177,162 171,178,162 170,179,162 171,178,162 171,178,160 170,179,160 170,179,160 170,179,160 170,179,160 171,180,163 169,178,161 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 171,180,161 170,179,160 170,179,160 171,180,161 171,180,163 169,181,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 167,181,160 167,181,160 168,180,160 168,180,160 168,180,160 170,179,160 169,178,159 171,180,163 171,180,161 171,181,159 169,182,159 171,181,159 174,179,157 172,180,159 174,179,159 171,180,161 171,183,163 173,183,161 173,183,161 174,182,161 173,183,161 174,182,161 172,179,161 177,181,164 205,178,144 208,169,137 255,165,121 255,165,107 255,165,107 255,164,103 255,173,120 224,173,136 200,177,146 198,177,152 188,178,156 179,179,163 172,180,159 178,181,161 183,179,158 200,176,152 208,174,142 207,172,147 195,176,151 191,177,150 190,180,156 185,179,154
255,168,104 255,168,104 255,168,102 255,167,101 255,168,102 255,170,104 255,169,102 255,169,115 255,171,112 255,171,114 255,174,114 255,169,114 255,166,119 246,166,125 236,170,140 237,169,133 234,171,136 228,171,140 229,175,141 245,172,129 246,171,126 229,171,138 222,167,136 224,169,138 220,170,139 216,170,142 195,178,154 195,174,159 227,168,140 226,168,135 232,166,132 229,168,132 224,170,136 220,170,139 214,169,146 214,170,140 202,174,145 186,180,157 176,179,159 171,178,162 171,178,162 173,177,162 171,178,162 170,179,160 171,178,162 172,179,161 171,180,161 170,179,160 170,179,160 170,179,160 171,180,161 170,179,160 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,163 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 168,182,161 168,182,161 169,181,161 169,181,161 169,181,161 170,179,160 172,180,159 171,180,161 171,180,161 171,180,161 172,180,159 174,179,159 174,179,157 172,180,157 174,179,159 171,180,161 172,184,164 171,184,161 171,184,161 173,183,161 173,183,161 175,183,160 177,182,160 187,180,149 232,178,128 255,173,114 255,166,104 255,167,102 255,170,102 255,173,112 218,180,143 200,177,148 197,180,145 194,181,149 183,180,156 180,181,162 182,179,164 186,179,159 195,176,151 204,176,149 198,178,146 192,177,155 183,179,158 177,178,157 189,180,153 204,174,146
255,166,107 255,167,105 255,166,104 255,166,107 255,169,104 255,171,111 255,168,118 255,167,121 255,165,118 255,169,119 255,170,116 255,169,116 255,169,121 251,167,121 251,169,126 250,168,123 255,172,116 255,172,119 238,170,130 248,169,128 249,172,116 251,169,122 246,167,128 248,169,128 252,169,120 252,170,123 243,169,133 223,173,140 248,169,130 245,173,127 245,169,127 241,170,128 231,171,132 226,170,134 217,171,143 209,173,144 186,177,158 179,179,165 181,178,163 176,178,161 175,177,160 173,177,162 172,180,159 172,180,157 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 173,183,161 173,183,161 173,182,163 174,182,161 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 174,182,161 178,181,161 178,181,161 178,181,161 178,181,161 178,181,161 178,181,159 178,181,159 181,179,157 179,180,157 182,180,160 179,182,160 176,181,159 179,180,157 179,180,157 181,179,157 184,183,158 191,182,155 200,180,150 204,185,148 254,178,118 255,171,102 255,177,101 255,176,100 255,179,105 255,183,106 246,179,136 223,181,141 196,179,153 185,183,161 186,180,157 195,179,146 197,178,151 197,178,151 197,178,153 192,177,155 189,181,157 184,180,159 184,182,160 188,182,159 217,176,147 253,166,123
255,165,109 255,164,108 255,168,110 255,169,103 255,170,99 255,177,97 255,178,104 255,170,114 255,169,117 251,170,120 249,167,122 250,166,122 250,166,122 248,169,123 255,167,115 255,170,111 255,170,109 255,173,111 255,175,114 247,172,123 251,174,121 255,171,117 255,170,111 255,170,112 255,171,109 255,177,103 255,186,108 255,177,102 253,170,119 241,173,128 240,173,125 243,173,122 233,176,132 228,175,134 215,170,137 212,173,141 189,176,153 179,181,164 179,181,164 179,182,162 182,180,162 178,181,161 179,180,161 179,180,161 178,181,161 178,181,161 176,181,161 179,182,162 179,182,162 176,179,157 172,180,159 176,179,159 176,181,159 174,182,159 175,183,162 174,182,161 176,181,159 178,181,159 178,181,157 178,181,157 178,181,157 178,181,159 178,181,159 180,183,161 180,181,158 180,181,158 179,180,157 178,181,157 178,181,159 179,180,159 178,181,157 179,180,157 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 178,181,157 178,181,157 178,181,159 178,181,159 178,181,159 178,181,157 180,181,158 180,181,158 182,180,158 182,181,156 183,180,156 183,180,156 182,181,156 184,180,159 184,180,159 184,180,159 184,180,159 183,180,156 183,180,156 185,179,154 188,180,156 186,180,157 185,181,160 185,182,156 188,183,153 216,182,141 255,181,111 255,176,104 255,180,105 255,183,105 255,181,106 253,182,111 231,186,122 231,182,131 228,183,135 207,183,146 194,182,152 189,183,158 194,184,160 194,182,152 197,184,152 194,185,158 189,182,153 194,184,160 194,181,158 194,181,158 197,184,161 211,179,145 236,171,132 253,166,121 255,163,115
255,166,117 255,166,117 255,168,114 255,166,106 255,170,104 255,171,92 255,177,99 255,174,112 254,168,120 248,169,125 240,171,131 248,169,125 252,168,124 252,168,124 254,167,122 253,170,119 255,172,117 255,174,113 255,177,111 255,179,110 255,180,110 255,175,111 255,173,114 255,172,116 255,180,110 255,184,105 255,176,109 237,171,119 233,172,127 224,173,134 223,178,134 220,175,142 209,173,142 210,174,145 206,173,146 199,177,141 202,173,151 186,179,161 184,180,161 184,180,159 192,179,158 187,181,158 190,180,158 192,180,154 193,179,152 190,181,154 184,181,157 182,180,158 181,180,155 179,183,156 180,182,156 182,181,156 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 183,182,157 181,183,157 181,183,157 184,181,157 181,182,159 181,182,159 180,181,158 182,180,158 182,180,158 182,180,158 182,180,158 183,182,157 184,181,157 184,181,157 184,181,157 183,182,157 180,182,156 180,182,156 181,183,157 183,182,157 185,182,158 185,182,158 187,181,158 186,180,157 186,180,157 185,182,158 187,181,158 184,181,157 186,180,157 185,179,154 187,181,156 186,181,153 186,181,153 186,181,153 187,182,154 187,182,154 187,180,153 191,182,155 188,181,152 196,184,156 197,183,156 203,183,153 210,184,145 228,187,140 255,188,123 255,183,103 237,185,125 244,181,114 253,182,113 249,184,120 234,183,128 211,186,140 198,187,152 197,186,151 193,186,155 196,187,156 199,187,159 197,188,161 196,187,158 196,187,156 195,188,161 196,187,158 199,188,155 204,187,152 212,185,151 210,184,143 237,175,135 255,170,121 255,166,113 255,167,113 255,164,113
255,169,116 255,169,116 255,169,110 255,168,107 255,170,106 255,172,108 255,172,116 246,168,124 244,170,132 243,166,131 243,166,129 251,167,121 255,167,118 255,168,119 255,169,117 255,173,111 255,176,111 255,179,112 250,176,122 253,177,117 255,178,110 255,176,117 252,174,123 254,177,119 255,178,118 250,176,122 230,173,131 219,173,136 212,173,143 209,174,147 201,176,146 200,176,150 196,177,152 195,176,153 195,176,149 201,177,151 200,177,148 202,177,147 204,176,147 219,174,130 243,171,123 246,171,122 250,173,113 243,173,124 228,176,128 216,176,140 202,178,143 186,180,155 184,181,157 185,182,156 184,181,155 183,182,157 184,181,157 184,181,157 183,182,157 181,183,155 186,181,153 184,182,153 184,182,153 183,183,153 186,181,153 184,182,153 184,182,153 184,182,153 187,182,154 187,182,154 187,182,154 188,181,154 187,182,154 188,183,153 188,183,153 188,183,153 184,182,153 187,182,154 187,182,154 186,181,153 187,182,154 187,182,154 188,183,155 187,182,152 187,182,152 187,182,154 187,182,154 188,183,155 188,183,155 188,183,155 187,182,154 187,182,154 189,182,153 189,182,153 190,183,154 189,182,153 195,186,155 198,185,151 204,185,148 208,185,145 213,183,141 216,184,138 227,186,139 226,188,138 220,187,137 219,188,139 217,188,139 214,190,139 213,187,137 217,188,139 215,188,141 207,190,143 199,189,147 201,191,153 199,189,151 200,187,153 201,188,154 200,189,156 201,191,153 201,189,152 200,188,151 203,188,150 212,184,144 229,179,137 251,173,125 247,172,125 242,175,125 255,170,116 255,171,112 255,169,110 255,168,104 255,167,104
255,167,116 255,169,113 255,171,107 255,168,107 255,169,109 255,165,113 255,168,119 247,168,124 246,167,126 247,167,126 254,168,120 255,167,115 255,167,113 255,167,111 255,173,111 255,174,113 252,176,120 247,173,121 240,174,122 239,172,127 244,174,125 246,176,125 251,175,119 247,172,123 243,173,126 243,173,126 255,172,121 250,172,119 224,174,141 208,175,148 204,175,142 204,177,145 202,177,149 199,179,149 202,177,147 210,178,148 212,179,142 205,176,141 213,180,141 223,180,135 226,176,132 235,180,135 228,178,134 226,178,135 214,179,143 206,182,145 195,182,150 187,182,154 186,184,155 185,183,154 186,184,155 187,185,156 186,186,154 186,186,154 186,184,153 188,183,151 188,183,153 189,184,154 187,185,154 188,183,153 187,185,154 189,182,153 192,183,154 192,183,154 190,183,154 190,183,154 190,183,154 192,183,154 190,183,154 190,183,152 190,183,152 190,183,152 194,185,154 192,183,152 192,183,152 192,183,154 194,185,156 197,183,154 197,183,154 194,185,156 192,183,154 194,185,156 192,183,154 194,185,154 194,185,154 194,185,154 192,183,152 194,185,154 199,188,155 197,186,151 201,188,154 203,186,151 204,187,148 208,187,146 211,185,144 209,187,142 210,188,143 209,187,140 212,187,139 212,187,139 212,190,141 212,190,145 210,193,146 206,193,145 207,191,147 209,192,143 208,192,150 207,191,149 207,193,150 205,193,152 206,191,151 208,192,150 213,192,149 212,192,146 211,194,145 214,192,143 218,189,140 230,185,137 248,176,126 252,176,120 255,176,119 255,177,120 255,176,120 255,177,120 255,178,115 255,175,112 255,171,105 255,172,105
255,171,98 255,174,97 255,168,98 255,166,102 255,165,105 255,167,100 255,167,111 255,168,112 255,166,111 255,167,111 255,170,105 255,170,100 255,168,99 255,171,102 255,170,107 255,172,109 255,175,101 255,171,103 246,176,127 242,175,127 245,173,123 249,173,115 255,176,117 255,174,108 255,177,94 255,181,93 255,175,104 255,175,111 239,176,127 240,174,126 228,175,130 225,176,136 213,180,143 212,180,146 219,176,141 227,177,133 231,177,129 219,176,141 217,178,148 216,182,148 211,182,147 209,182,148 204,184,152 203,183,153 201,185,154 194,183,150 197,185,155 193,186,157 189,182,151 189,182,151 189,184,154 189,184,154 192,186,152 194,186,152 197,186,153 198,187,154 197,186,151 197,187,149 198,187,152 197,186,151 200,189,156 199,188,153 202,186,153 201,185,152 198,187,152 198,187,152 200,189,154 199,188,153 200,189,154 200,189,154 200,189,154 201,189,152 201,189,152 201,189,152 200,188,151 202,187,151 203,188,152 201,189,152 201,189,152 200,188,151 201,189,150 201,189,150 199,188,153 200,188,151 201,189,152 200,188,151 204,189,153 204,187,148 209,191,147 207,189,145 207,189,145 207,189,145 211,190,147 212,190,145 210,193,146 209,192,145 213,193,147 214,192,145 214,192,145 213,191,142 213,191,144 213,193,145 213,193,145 215,193,146 215,193,146 211,194,145 211,196,147 211,196,147 213,196,147 216,194,145 216,196,148 224,193,144 226,188,138 232,190,136 243,185,130 248,182,130 249,179,128 248,183,128 246,187,130 245,188,128 241,187,126 246,188,126 255,181,117 255,168,106 255,167,105 255,167,102 255,170,100 255,170,98
255,172,101 255,173,101 255,168,100 255,169,100 255,170,100 255,168,98 255,171,103 255,170,98 255,170,99 255,171,101 255,169,96 255,172,96 255,172,98 255,172,95 255,173,99 255,175,85 255,183,87 255,178,93 255,172,113 255,174,116 255,172,108 255,176,104 255,180,116 255,182,107 255,185,109 255,184,112 255,183,118 255,185,120 254,185,120 255,184,110 248,180,117 239,179,129 221,182,141 216,182,141 215,183,141 223,185,137 222,181,134 210,183,147 205,186,149 199,186,152 199,186,152 203,185,153 202,186,155 200,187,153 199,186,152 199,188,153 198,187,152 200,187,155 198,187,152 199,189,151 199,189,151 201,189,152 201,189,150 202,190,151 201,189,150 201,189,150 201,189,150 201,189,148 204,189,149 203,188,148 204,189,149 206,191,151 204,189,149 204,189,149 202,187,147 204,189,149 205,188,149 207,188,149 209,190,151 207,190,151 207,190,151 206,192,149 206,192,149 207,191,149 207,191,149 207,191,149 204,188,146 207,191,149 207,191,149 207,191,147 207,191,149 207,191,149 207,191,149 207,191,149 207,191,147 209,191,147 212,192,146 212,192,144 213,191,144 213,191,142 214,192,143 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 219,198,144 217,196,142 219,198,144 221,197,144 219,195,142 216,197,142 218,199,144 222,198,143 224,195,142 225,189,138 225,197,141 241,190,135 248,187,126 248,189,130 249,190,131 251,186,129 255,187,129 251,190,129 248,191,131 255,187,128 255,181,124 255,178,119 255,168,107 255,168,104 255,169,100 255,167,98 255,167,95 255,170,95
255,168,99 255,168,102 255,168,103 255,166,100 255,169,98 255,171,99 255,170,97 255,171,96 255,170,94 255,169,98 255,170,98 255,169,96 255,171,94 255,169,92 255,174,92 255,179,93 255,184,88 255,184,84 255,178,91 255,178,106 255,177,109 255,174,110 255,175,106 255,173,112 239,176,127 231,179,131 209,183,144 213,179,145 204,182,146 206,182,147 213,181,147 210,183,147 207,184,144 205,183,145 206,184,146 205,187,145 208,187,146 204,187,150 204,187,152 203,187,154 203,187,154 202,190,153 201,189,152 201,189,150 201,189,150 201,189,150 204,189,149 209,191,149 209,191,147 208,192,148 210,192,150 212,192,144 213,191,146 212,192,144 211,194,145 213,193,145 213,193,145 212,192,144 211,194,145 211,194,145 213,193,147 213,193,147 211,194,145 212,195,148 211,194,145 211,194,145 212,195,146 212,195,148 214,194,148 212,195,146 212,195,146 213,193,145 214,194,146 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,195,147 213,196,145 213,196,145 216,194,145 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 216,195,143 221,197,146 221,197,144 221,197,142 221,197,142 222,198,143 222,198,143 222,198,143 223,199,144 222,198,145 224,199,142 224,199,142 223,200,142 227,198,137 232,196,134 244,192,132 247,188,129 252,182,122 246,189,131 234,195,134 252,188,128 255,188,129 255,187,126 255,188,123 255,184,121 255,182,119 255,181,120 255,180,118 255,167,108 255,166,104 255,165,101 255,165,99 255,168,97 255,169,90 255,170,93 255,169,89 255,169,89
