10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 73,73,73 0,0,0 71,71,71 129,129,129 0,0,0 0,0,0 0,0,0 36,36,36 245,245,245 229,229,229 0,0,0 37,37,37 0,0,0 73,73,73 228,228,228 8,8,8 245,245,245 0,0,0 224,224,224 211,211,211 156,156,156 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 40,40,40 0,0,0 218,218,218 223,223,223 16,16,16 58,58,58 59,59,59 37,37,37 210,210,210 160,160,160 12,12,12 2,2,2 138,138,138 62,62,62 190,190,190 136,136,136 37,37,37 17,17,17 174,174,174 235,235,235 18,18,18 171,171,171 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 9,9,9 19,19,19 222,222,222 10,10,10 13,13,13 6,6,6 13,13,13 13,13,13 2,2,2 23,23,23 157,157,157 18,18,18 9,9,9 126,126,126 215,215,215 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 174,174,174 16,16,16 16,16,16 10,10,10 0,0,0 9,9,9 8,8,8 10,10,10 0,0,0 196,196,196 0,0,0 19,19,19 8,8,8 13,13,13 0,0,0 4,4,4 23,23,23 8,8,8 12,12,12 24,24,24 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 52,52,52 15,15,15 43,43,43 20,20,20 4,4,4 115,115,115 0,0,0 31,31,31 117,117,117 74,74,74 13,13,13 11,11,11 102,102,102 27,27,27 74,74,74 211,211,211 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,19,19 0,0,0 0,0,0 62,62,62 71,71,71 9,9,9 15,15,15 2,2,2 15,15,15 37,37,37 47,47,47 10,10,10 16,16,16 10,10,10 12,12,12 47,47,47 18,18,18 1,1,1 12,12,12 8,8,8 24,24,24 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 0,0,0 67,67,67 29,29,29 4,4,4 34,34,34 156,156,156 82,82,82 121,121,121 2,2,2 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,18,18 1,1,1 15,15,15 10,10,10 125,125,125 147,147,147 122,122,122 1,1,1 182,182,182 0,0,0 129,129,129 189,189,189 135,135,135 75,75,75 17,17,17 159,159,159 87,87,87 131,131,131 18,18,18 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 17,17,17 17,17,17 12,12,12 18,18,18 23,23,23 17,17,17 13,13,13 17,17,17 15,15,15 17,17,17 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 12,12,12 10,10,10 11,11,11 9,9,9 12,12,12 11,11,11 12,12,12 10,10,10 20,20,20 26,26,26 20,20,20 16,16,16 10,10,10 15,15,15 10,10,10 19,19,19 10,10,10 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 4,4,4 24,24,24 0,0,0 244,244,244 255,255,255 0,0,0 176,176,176 6,6,6 12,12,12 3,3,3 101,101,101 23,23,23 25,25,25 0,0,0 137,137,137 253,253,253 250,250,250 100,100,100 209,209,209 255,255,255 208,208,208 0,0,0 0,0,0 209,209,209 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 11,11,11 9,9,9 11,11,11 11,11,11 13,13,13 10,10,10 11,11,11 0,0,0 8,8,8 11,11,11 12,12,12 0,0,0 10,10,10 2,2,2 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 1,1,1 11,11,11 11,11,11 11,11,11 15,15,15 0,0,0 9,9,9 12,12,12 12,12,12 10,10,10 9,9,9 11,11,11 10,10,10 0,0,0 9,9,9 9,9,9 10,10,10 9,9,9 0,0,0 16,16,16 10,10,10 10,10,10 13,13,13 6,6,6 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 5,5,5 43,43,43 32,32,32 64,64,64 0,0,0 62,62,62 167,167,167 11,11,11 55,55,55 255,255,255 171,171,171 245,245,245 26,26,26 239,239,239 11,11,11 222,222,222 241,241,241 241,241,241 44,44,44 137,137,137 232,232,232 114,114,114 45,45,45 13,13,13 225,225,225 85,85,85 0,0,0 216,216,216 19,19,19 220,220,220 157,157,157 4,4,4 227,227,227 230,230,230 236,236,236 224,224,224 122,122,122 139,139,139 255,255,255 25,25,25 0,0,0 13,13,13 87,87,87 0,0,0 0,0,0 0,0,0 4,4,4 13,13,13 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,19,19 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 15,15,15 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
