176,114,103 215,139,115 66,38,27 46,26,17 69,43,33 94,61,50 103,65,55 69,46,35 56,29,22 43,23,14 35,20,9 36,21,10 80,32,7 207,150,151 59,38,34 95,49,23 80,44,38 60,31,25 64,47,37 43,26,16 52,26,14 53,32,21 110,96,111 40,27,22 38,23,3 40,19,8 92,47,24 53,22,14 29,29,41 44,39,55 70,60,78 39,17,9 51,32,18 40,25,16 46,29,21 38,21,13 44,28,13 33,21,35 59,42,32 67,37,22 46,30,17 51,35,22 51,32,20 47,28,14 42,30,20 49,35,21 44,30,16 60,40,31 224,157,132 255,159,120 254,157,122 255,158,125 255,159,123 255,159,122 255,158,123 255,156,120 250,157,125 237,156,131 230,158,139 255,161,127 255,158,119 255,159,120 251,159,122 253,161,129 231,160,143 210,158,153 255,163,118 255,160,116 255,160,118 250,158,128 216,159,142 206,155,147 215,158,141 162,149,170 166,152,180 150,156,188 146,153,190 134,149,192 134,148,198 129,148,199 133,147,195 134,151,184 235,158,125 240,155,129 246,157,124 252,154,126 227,155,141 213,155,143 211,155,149 188,152,160 191,152,161 217,159,145 154,150,182 188,153,168 194,158,166 170,151,169
135,89,71 58,39,23 75,47,36 51,31,22 58,32,22 56,30,16 107,76,64 62,41,30 64,37,30 44,24,15 38,23,12 36,21,10 92,41,17 202,150,145 210,160,156 82,43,29 65,44,33 72,44,33 46,29,19 43,26,16 49,26,13 59,26,15 34,22,22 115,69,41 77,47,21 120,92,90 97,64,64 85,66,73 153,145,182 147,147,184 112,113,147 77,63,63 40,20,13 38,22,20 35,19,13 36,20,14 35,19,15 45,33,38 58,40,39 55,34,23 49,33,20 42,25,15 50,31,17 53,37,22 41,28,21 45,30,19 50,35,26 82,70,58 217,135,108 255,161,120 249,157,125 242,157,131 237,156,127 251,156,122 254,158,118 255,161,122 255,163,124 241,156,128 230,155,135 242,158,127 255,161,126 255,160,122 255,162,126 234,158,134 180,154,163 168,153,175 233,155,129 211,151,139 231,156,129 255,167,127 219,159,138 226,161,142 182,158,174 146,150,190 132,149,194 129,148,197 136,150,198 141,152,194 144,153,194 144,155,193 144,154,190 155,155,183 254,164,124 255,164,123 255,163,118 255,162,124 196,148,160 192,154,156 191,150,159 183,153,168 180,154,171 171,151,174 151,154,192 136,151,194 133,153,197 129,150,200
86,55,43 67,36,24 127,83,57 92,49,30 81,44,29 81,51,36 62,40,22 61,40,27 60,36,28 46,26,17 40,25,14 37,22,11 81,33,8 202,147,143 203,149,156 103,65,67 218,153,143 61,42,28 48,27,16 49,28,17 94,46,21 35,18,10 95,59,39 111,63,38 177,133,132 122,83,82 103,69,67 205,166,163 178,152,173 154,148,182 135,147,196 139,149,196 51,41,45 36,25,34 33,21,21 35,22,19 38,22,18 85,47,26 41,30,13 45,30,21 45,28,18 43,26,16 46,30,17 49,34,25 34,20,25 50,37,47 106,68,72 42,29,24 201,151,157 218,158,146 220,158,147 217,155,144 246,157,126 249,157,125 250,158,128 249,163,129 254,163,128 249,157,127 238,157,132 242,157,129 255,161,122 255,164,120 252,164,128 255,162,121 247,164,126 193,156,155 174,158,173 167,155,185 239,158,133 255,166,126 189,162,176 162,159,188 130,154,203 130,155,208 130,153,207 130,153,205 136,152,200 144,154,190 160,154,179 200,156,155 197,153,154 229,161,143 218,158,146 233,163,137 251,164,123 244,159,131 195,159,167 146,157,197 155,154,189 200,154,167 158,160,187 169,157,187 130,155,206 130,158,210 129,154,205 128,156,208
73,42,30 70,39,27 76,44,30 103,62,42 80,41,27 76,56,38 79,42,29 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 188,133,122 198,155,165 204,147,157 53,31,23 53,31,23 50,30,21 48,27,12 43,26,16 90,48,37 98,75,60 77,43,25 125,75,44 138,81,62 44,23,19 37,14,11 150,137,172 144,148,192 138,148,193 141,146,193 140,149,192 134,144,178 109,109,148 51,42,66 60,32,19 71,37,15 64,38,24 48,29,17 43,27,14 48,27,16 63,47,34 35,22,17 105,101,133 154,153,184 167,151,176 66,46,58 47,39,47 168,151,185 207,155,154 216,158,148 255,159,119 250,158,126 227,159,139 215,157,147 232,159,131 252,160,128 255,160,123 255,162,122 255,163,117 249,164,127 230,160,136 249,164,127 241,161,129 164,157,185 163,159,191 226,166,145 210,161,152 170,156,184 133,155,214 132,157,210 130,158,210 133,158,209 134,157,209 136,157,205 148,160,195 177,158,176 206,155,156 246,165,129 219,159,149 204,156,154 192,157,172 181,156,170 187,156,164 149,156,191 157,161,190 134,158,207 135,160,202 146,157,197 157,161,192 132,160,210 130,158,212 132,159,216 133,161,215 130,160,214
62,32,17 83,53,38 80,51,31 83,45,24 54,36,17 123,84,72 122,87,72 66,40,30 66,39,32 51,29,21 34,19,8 36,20,16 94,37,6 220,136,105 229,154,138 74,46,33 52,31,18 52,31,18 43,20,7 100,52,34 82,61,50 199,163,153 132,82,67 83,40,21 69,38,15 70,36,14 41,30,23 146,108,98 227,156,139 213,151,149 206,151,151 202,149,153 185,149,173 168,150,175 160,151,193 138,141,177 55,42,50 40,27,22 56,36,18 56,35,24 59,28,16 54,31,18 46,29,21 34,22,10 42,35,45 146,154,182 144,155,193 133,143,188 141,154,200 150,156,200 166,156,185 167,160,188 226,165,149 214,165,156 199,160,169 198,158,164 231,161,135 255,165,120 255,165,109 255,168,116 218,164,155 188,160,177 181,162,180 164,161,188 198,159,158 217,160,143 236,169,142 172,161,184 151,162,202 135,158,212 134,159,212 137,160,214 141,159,213 147,162,207 150,161,201 157,163,195 212,161,151 199,160,157 172,158,182 167,163,187 152,162,198 170,159,184 177,161,178 146,160,199 138,161,215 136,161,216 134,161,218 136,160,218 141,160,207 139,159,212 135,163,217 133,162,219 132,162,216 131,163,216 131,163,216 133,162,221
76,42,24 70,49,36 68,26,13 124,82,58 108,75,64 86,52,32 74,45,41 67,41,31 70,43,36 50,33,23 36,21,10 27,16,9 96,42,8 148,84,56 236,167,134 58,35,20 48,29,15 47,28,12 88,45,30 208,160,154 194,152,157 201,151,157 212,155,156 204,142,131 77,48,26 90,39,29 33,25,14 153,102,76 220,122,96 253,161,124 249,156,133 228,156,137 209,154,152 194,154,160 184,156,173 182,157,171 107,90,96 46,33,30 67,41,29 49,28,15 69,34,19 52,26,14 44,29,18 35,23,11 47,39,47 143,140,167 156,156,193 147,156,197 145,155,200 153,160,197 165,160,187 170,159,184 177,157,178 172,158,182 202,162,166 216,165,155 250,162,126 255,164,113 255,163,120 216,156,144 152,161,200 157,162,197 192,156,176 194,158,166 176,162,186 170,161,187 193,164,174 177,159,184 146,162,210 140,165,220 142,162,217 145,161,213 145,162,207 149,163,204 152,163,201 149,163,204 145,163,203 161,162,194 154,164,198 168,163,192 218,164,157 208,164,163 167,163,187 145,161,209 134,166,219 134,166,219 134,166,219 134,165,221 132,167,219 132,167,219 132,166,221 132,166,221 135,167,220 136,165,224 136,168,221 156,166,200
59,29,3 75,45,30 56,29,13 117,73,22 93,48,25 239,158,124 60,38,18 58,32,22 66,39,32 35,18,8 29,16,13 37,19,14 115,54,22 189,107,82 149,114,87 60,37,22 46,27,11 47,26,11 185,112,82 231,154,135 235,156,135 230,153,134 241,159,134 240,159,134 209,152,123 112,59,43 38,24,10 75,47,34 73,39,21 248,167,140 239,158,133 227,155,141 233,153,137 233,156,137 234,159,139 229,158,141 213,165,151 59,38,27 93,71,65 47,25,17 47,28,16 45,30,19 43,29,15 43,31,21 86,83,100 160,159,194 153,158,195 151,157,197 160,160,197 161,160,193 191,160,171 196,158,164 216,163,151 223,165,151 221,161,149 198,164,171 174,160,184 158,161,199 145,162,207 143,162,213 145,163,203 156,161,208 154,163,206 155,161,205 157,163,203 157,164,201 155,162,199 155,162,197 144,165,215 142,165,217 144,165,215 144,163,214 143,164,214 144,165,215 147,164,209 150,164,203 175,159,176 224,162,151 180,162,187 203,165,171 179,169,189 171,164,194 139,167,221 136,166,227 132,168,222 133,167,222 133,167,222 133,168,220 132,168,222 131,167,221 132,169,220 132,169,220 133,167,222 143,167,212 192,162,165 213,165,151
56,34,14 40,22,3 56,26,11 57,29,18 67,35,21 80,43,17 58,37,24 50,27,16 47,25,17 30,14,8 43,30,23 43,29,15 47,24,11 73,33,10 54,32,24 55,34,21 46,27,13 49,23,11 174,89,61 252,160,130 254,154,122 253,158,124 253,158,124 251,158,128 255,160,131 75,39,21 240,150,124 89,62,46 33,25,14 221,148,118 242,160,135 247,158,127 251,158,126 252,160,128 231,159,138 228,159,144 223,161,148 132,93,81 148,105,101 53,31,23 52,31,20 43,28,19 42,25,17 54,41,34 159,155,189 159,158,193 161,161,189 161,160,193 160,160,199 160,160,199 149,164,198 159,160,190 180,159,178 175,159,186 183,162,179 150,164,205 147,163,213 140,163,217 145,160,219 146,161,218 147,163,213 148,163,208 149,164,209 150,163,209 149,164,207 152,166,207 148,165,210 141,167,215 137,167,221 141,166,219 141,166,219 139,167,219 145,165,218 150,165,210 164,163,194 168,165,192 165,161,193 154,165,203 147,167,211 145,167,210 137,167,217 137,169,218 135,170,222 131,171,221 134,169,221 133,170,219 133,170,219 133,170,219 133,170,219 133,170,219 134,171,222 144,173,216 175,165,185 165,169,200 250,164,134 255,162,121
46,29,21 39,22,14 34,19,10 44,30,16 44,24,15 58,35,20 54,33,22 44,25,13 60,39,28 55,34,23 50,31,17 52,33,19 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 56,30,9 246,151,117 255,158,124 255,157,113 255,160,116 255,160,118 255,159,120 255,162,120 255,161,122 255,158,118 255,164,124 255,159,121 255,165,126 251,162,129 245,159,125 253,162,127 253,162,127 235,159,135 231,159,140 225,159,143 190,139,129 198,158,153 146,108,110 140,112,112 77,53,59 62,40,34 71,58,66 67,57,61 140,138,160 162,158,190 168,161,191 168,161,189 173,156,188 162,162,199 152,161,200 152,164,199 151,162,202 158,163,200 161,162,192 167,161,193 165,162,191 164,163,196 158,163,200 157,164,199 160,166,196 159,165,197 157,165,197 146,166,210 150,164,214 142,168,216 142,168,216 140,169,214 141,170,213 140,169,212 143,169,217 144,168,215 148,167,214 148,168,210 144,171,212 139,170,215 138,171,215 137,170,216 137,170,214 139,170,215 139,170,215 137,168,213 138,169,214 138,169,212 138,169,216 138,170,210 137,170,212 139,170,213 138,172,211 142,171,214 166,168,184 183,163,173 255,164,132 248,167,133 255,158,114
59,40,28 53,34,22 47,32,23 41,25,19 92,55,40 62,39,24 51,28,17 56,33,22 61,40,29 58,37,26 51,32,18 50,31,17 46,27,15 44,25,13 51,32,20 44,23,12 51,28,13 87,52,27 255,157,116 255,159,120 255,162,117 255,161,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,161,118 255,159,116 255,161,122 255,163,131 252,164,128 255,165,125 255,166,126 254,163,128 246,160,128 242,161,129 226,161,142 122,78,68 196,139,136 195,159,169 191,160,180 172,146,165 170,160,180 73,58,68 167,147,168 191,159,173 198,159,168 200,160,166 224,161,155 186,162,182 161,162,196 159,163,194 153,163,199 161,165,196 192,162,175 202,159,169 195,161,173 198,163,168 180,163,183 176,162,186 171,165,188 166,164,188 170,166,190 152,166,203 147,167,211 144,169,209 144,169,209 144,171,212 141,171,211 143,169,213 143,170,211 145,171,208 145,171,208 145,171,208 141,171,211 139,171,209 138,172,209 138,172,211 137,171,208 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,211 139,171,209 147,173,208 142,172,210 141,172,207 164,172,192 221,163,149 240,170,144 216,168,154 255,162,112 255,160,109
