79,65,7 93,79,21 83,74,16 68,60,10 63,54,7 64,55,8 57,51,5 54,47,4 46,43,1 50,47,7 46,42,7 50,42,8 59,49,11 74,62,23 107,88,49 103,81,34 92,70,25 85,61,26 104,80,54 99,74,57 78,62,45 91,75,60 78,58,49 88,64,56 84,62,54 76,55,44 82,62,53 92,72,63 90,71,59 78,59,45 76,57,43 94,73,60 95,74,59 87,66,55 82,60,54 87,67,58 92,75,65 79,62,52 83,64,52 91,69,61 79,57,49 82,60,52 89,67,59 85,65,56 87,68,56 83,66,56 80,63,53 89,70,58 89,70,58 97,78,66 101,80,67 105,84,71 113,90,75 108,83,66 117,90,72 119,94,75 120,96,74 112,88,66 121,95,72 131,105,80 118,89,65 68,47,32 123,97,74 100,71,51 110,80,63 78,52,40 68,53,44 137,107,90 135,101,81 134,98,76 130,96,74 126,95,74 123,94,74 123,94,74 110,86,64 98,73,56 95,72,57 102,83,69 94,75,63 91,69,61 88,68,59 82,62,53 95,73,65 87,66,55 89,70,58 70,55,46 73,58,47 83,66,56 93,74,60 93,74,58 110,90,72 112,90,70 106,84,66 112,90,72 111,89,71 110,84,70 93,70,57 96,75,64 90,71,59 83,64,52 85,69,56 82,63,51 90,68,60 78,58,49 73,58,47 69,55,41 76,60,45 68,49,33 74,55,41 79,63,50 79,63,50 77,61,48 89,70,56 81,62,46 89,71,50 87,68,43 68,49,22 89,65,30 95,68,25 80,58,13 76,59,20 80,63,24 63,45,13 67,51,9 95,80,44 60,47,13 74,62,23 69,57,20
84,70,14 105,91,33 86,77,21 75,66,19 71,62,15 66,57,10 58,49,4 68,58,16 58,53,12 51,46,7 43,39,2 55,47,13 54,44,6 65,53,14 108,89,50 106,86,40 91,68,28 93,71,37 98,74,48 89,67,47 85,69,52 86,70,57 83,63,54 82,60,52 83,61,53 89,69,60 78,58,49 87,67,58 92,72,63 86,67,55 72,53,41 84,63,52 90,68,60 88,66,58 94,67,49 86,64,56 81,64,54 85,70,59 85,65,56 91,69,61 86,64,56 88,66,58 87,67,58 87,67,58 88,68,59 91,74,64 102,85,75 102,83,71 105,86,74 103,84,72 102,81,68 105,84,71 117,91,77 115,88,72 118,91,73 124,97,79 127,101,80 125,99,78 118,92,69 134,105,81 128,97,74 73,52,37 124,98,75 103,73,56 111,81,66 81,55,43 70,55,46 145,114,95 145,109,89 152,114,95 126,92,72 127,98,76 122,95,77 117,90,72 105,83,63 96,73,58 95,74,61 92,73,61 80,60,51 79,62,52 87,70,60 82,62,53 91,69,61 100,78,70 83,66,56 85,70,59 77,62,51 78,61,51 95,76,62 100,81,67 95,77,58 103,83,65 110,85,68 110,85,68 98,78,60 94,68,54 93,70,57 98,77,66 101,84,74 81,64,54 99,79,70 85,65,56 90,68,60 89,69,60 87,72,61 79,64,53 77,61,46 75,56,42 75,56,42 76,60,47 77,60,50 67,50,40 79,60,46 85,69,52 80,60,42 80,61,36 88,68,38 94,67,33 91,63,25 90,69,26 69,52,13 76,59,20 74,58,25 73,58,18 92,80,43 58,47,12 64,54,14 69,59,21
95,82,32 85,72,20 80,68,13 73,62,18 66,55,9 62,51,5 57,45,4 62,52,10 58,53,12 47,42,3 43,37,1 54,46,12 65,54,19 80,67,33 75,57,25 84,65,30 77,54,23 91,68,39 82,63,36 74,59,37 95,76,62 92,72,63 79,62,52 69,49,40 92,72,63 74,54,47 71,51,44 90,68,62 93,73,64 91,70,59 80,58,50 90,69,56 79,54,55 105,70,43 127,86,0 86,60,48 80,60,51 86,71,62 84,67,59 88,67,56 91,70,57 93,74,62 89,70,58 91,70,59 79,63,50 82,61,50 99,80,66 100,79,68 95,74,63 104,83,72 106,83,70 112,89,76 118,91,73 120,90,73 130,104,83 136,106,89 135,101,81 136,102,80 139,108,85 145,110,83 135,102,77 81,59,41 132,101,80 102,75,57 113,85,72 86,60,48 66,54,42 144,113,94 148,114,94 149,115,95 138,107,86 120,91,69 122,92,75 108,81,65 101,81,63 89,68,53 93,72,61 89,69,60 70,55,44 78,63,52 78,58,49 80,60,51 88,68,59 78,61,51 79,62,52 90,73,63 85,68,58 90,71,59 95,74,61 100,79,66 105,84,71 108,85,70 113,90,75 102,79,64 100,79,64 100,77,62 114,91,76 101,80,67 93,74,62 90,71,59 86,65,54 97,76,65 95,71,63 95,75,66 77,60,50 74,57,47 80,60,51 84,63,52 82,63,51 73,57,44 95,78,68 78,61,51 70,54,41 79,63,50 82,63,49 76,58,37 83,66,31 88,61,29 71,48,19 68,51,12 97,80,45 62,45,10 98,80,36 88,69,32 79,61,29 58,45,13 67,52,16 68,53,17
86,73,23 78,65,13 80,68,13 69,63,15 68,59,12 71,63,11 56,47,2 61,51,9 52,45,2 53,48,7 61,56,17 46,38,4 59,46,14 62,49,17 79,60,33 69,50,23 69,50,23 61,42,15 84,70,45 68,55,34 83,64,52 66,46,37 72,55,45 79,59,50 78,58,49 86,66,57 78,61,51 85,65,58 93,71,63 95,73,65 92,70,52 91,63,34 120,81,8 93,57,0 67,38,32 86,66,59 79,59,50 86,71,60 83,66,56 100,79,68 102,81,68 94,75,63 102,81,70 63,46,36 54,43,38 88,69,55 87,68,52 77,56,43 103,82,67 104,83,68 111,91,73 116,91,72 111,84,66 120,91,71 130,101,81 134,100,82 139,105,83 146,112,90 151,117,95 145,110,85 145,110,85 77,55,37 141,107,87 103,76,58 115,87,74 90,64,50 64,52,40 158,129,109 145,114,93 140,109,90 130,100,83 118,88,71 110,83,65 100,75,56 106,84,66 100,77,62 95,74,61 87,68,56 88,72,59 85,66,54 86,67,55 81,64,54 76,59,49 73,58,49 80,65,56 93,74,62 94,75,63 89,70,58 97,78,66 93,72,61 93,72,61 95,74,61 97,74,59 105,82,67 100,77,62 98,75,60 101,80,65 102,81,68 97,74,61 104,83,68 108,89,75 86,70,57 88,68,59 91,74,64 84,67,57 86,69,59 82,60,52 72,51,40 79,60,48 79,62,52 85,68,58 84,68,55 90,74,61 74,58,45 70,55,44 78,63,52 67,52,30 82,60,40 65,46,21 97,82,44 62,45,10 84,65,28 102,82,32 91,70,29 77,58,23 77,60,23 82,65,28 59,42,5
81,69,14 75,62,10 85,73,18 69,61,9 64,58,10 76,68,16 71,63,13 62,53,6 65,56,11 64,57,16 60,53,14 45,38,7 59,47,19 67,48,21 70,52,22 66,48,18 75,56,29 77,58,31 68,51,27 76,60,43 80,64,51 81,64,54 80,63,53 85,65,56 80,60,51 81,61,52 67,50,40 75,55,46 79,59,50 86,66,57 80,60,53 86,64,58 84,62,54 85,65,56 85,65,58 90,68,62 95,74,63 92,73,61 89,68,57 98,77,64 105,84,69 103,82,67 104,81,66 94,73,58 45,36,32 73,59,41 112,80,64 104,79,62 96,74,56 74,56,37 105,85,67 114,89,70 112,83,63 105,76,54 123,89,67 134,99,74 132,96,74 146,110,88 151,115,95 159,122,98 158,122,100 72,51,36 133,102,83 102,75,57 117,86,74 81,58,47 69,58,43 122,93,73 137,108,88 124,95,75 117,90,74 105,77,66 107,81,67 102,80,62 98,77,64 85,66,54 83,64,52 82,63,51 82,63,51 66,49,39 84,67,57 83,63,54 80,63,53 78,61,53 87,70,62 90,74,61 86,67,55 80,64,51 78,64,50 86,70,57 94,73,62 98,77,62 102,79,64 98,75,60 97,74,59 93,70,55 96,75,60 101,80,65 99,76,63 96,73,58 89,68,55 78,62,49 84,67,57 87,70,60 91,74,64 70,53,43 95,73,65 86,65,54 81,61,52 101,81,72 86,69,59 72,55,45 64,47,37 70,53,45 64,47,39 64,49,38 87,72,52 66,50,33 70,49,24 81,58,18 54,34,4 66,43,14 92,70,23 92,72,24 84,63,20 66,51,15 61,46,8 74,59,21
87,73,17 80,65,16 81,67,13 76,61,10 64,53,9 66,58,8 67,57,6 65,54,10 76,66,17 57,45,6 59,47,8 55,42,8 59,45,18 54,37,9 71,50,23 97,77,47 78,57,32 84,63,36 75,54,31 76,57,41 83,67,54 81,64,54 81,59,51 82,62,53 79,62,52 75,60,49 81,61,52 82,62,53 79,59,50 79,59,50 85,65,56 86,64,56 90,68,62 94,72,64 90,68,60 92,69,58 92,69,56 95,72,57 97,76,61 112,89,74 110,84,70 108,82,68 105,78,62 103,76,60 42,31,16 56,41,32 113,82,61 116,85,64 117,88,68 109,85,63 81,60,37 111,89,69 127,101,80 123,97,72 127,93,71 146,110,92 139,108,87 138,107,86 140,109,88 146,112,90 146,112,90 73,54,40 130,101,81 98,71,53 116,88,75 72,52,43 76,59,49 113,86,68 114,88,74 107,82,65 104,81,68 91,70,59 88,69,57 90,74,59 77,60,50 73,58,49 78,63,54 97,78,66 92,72,63 74,57,47 83,66,56 86,69,59 84,67,57 84,69,58 88,71,61 95,75,66 88,72,59 84,68,55 86,67,55 90,69,58 95,72,59 100,77,62 102,79,64 110,87,72 98,75,60 103,80,65 103,80,65 94,73,58 97,76,61 96,75,60 91,70,57 86,66,57 79,62,52 77,62,51 70,53,43 74,57,47 83,66,56 84,67,57 86,66,57 82,62,53 87,70,62 72,57,48 74,54,45 85,65,56 86,66,57 80,63,53 79,64,44 71,57,39 74,50,26 89,62,28 82,63,26 84,60,23 91,68,26 89,72,23 94,71,29 88,71,34 82,65,30 74,58,16
88,79,23 76,66,13 82,67,18 65,57,5 77,67,14 66,56,7 82,69,19 75,62,12 75,62,14 70,59,15 64,52,13 52,39,7 65,51,26 55,41,16 67,46,21 100,77,48 105,81,59 97,73,49 87,68,43 80,66,52 74,58,43 81,62,48 83,61,53 84,62,54 82,62,53 85,65,56 88,66,58 87,65,57 87,67,58 87,67,58 86,64,56 89,67,59 88,66,58 87,65,57 95,74,63 93,70,59 106,80,68 109,83,69 99,74,57 94,68,54 114,87,71 112,82,67 115,90,73 114,87,71 106,78,67 50,35,26 82,63,51 135,100,75 121,86,61 122,88,66 120,89,66 86,66,46 101,81,63 136,109,93 123,92,69 148,117,96 130,109,96 101,80,69 48,35,28 70,57,50 117,95,75 79,49,32 128,97,76 98,68,51 108,82,68 64,47,39 77,63,49 107,79,66 109,83,69 105,82,67 89,68,57 97,77,68 102,83,71 85,66,52 102,83,71 81,64,56 83,66,58 83,64,52 94,75,63 81,61,52 83,66,56 73,56,46 89,69,60 86,66,57 92,72,63 86,70,57 85,69,56 86,67,55 90,71,59 94,73,62 100,77,64 97,74,59 103,80,67 96,73,58 95,72,57 91,68,53 105,82,67 106,80,66 104,78,64 101,80,67 88,67,54 89,70,58 79,59,50 85,68,58 87,67,58 86,66,57 73,56,46 86,69,59 65,48,40 84,67,57 85,70,61 70,54,48 73,56,46 92,72,63 104,85,71 93,79,61 77,61,46 80,65,43 83,59,33 87,58,23 80,54,13 99,71,33 80,54,15 92,69,29 89,66,24 85,61,24 83,65,23 82,64,22
92,82,29 78,68,15 74,59,10 63,55,5 76,67,11 65,57,5 66,56,7 81,68,16 74,59,12 61,47,4 65,52,18 53,39,10 69,52,28 70,55,33 58,41,17 98,79,54 101,82,59 83,64,39 86,67,40 81,65,50 76,63,42 85,66,50 82,63,51 89,68,57 91,70,59 76,55,44 90,67,56 77,53,45 90,68,60 82,60,52 81,60,49 89,70,58 88,69,57 88,69,57 89,70,58 95,76,64 99,76,63 103,80,65 108,82,68 108,80,67 115,85,70 123,93,78 113,86,70 114,87,71 121,94,78 83,67,52 53,36,26 112,83,59 130,95,70 118,83,58 128,93,68 123,92,71 97,72,53 98,76,56 116,92,70 111,85,64 61,52,44 31,25,20 33,29,23 35,31,23 64,52,40 105,78,62 128,97,76 98,68,51 109,83,69 63,46,38 79,65,51 102,76,64 99,76,63 100,81,67 90,71,59 88,68,59 84,68,55 85,69,56 74,58,45 79,62,52 78,61,53 98,76,68 109,87,79 96,74,68 94,74,67 86,66,57 86,66,57 87,67,58 82,62,53 80,64,51 84,68,55 93,72,61 82,61,50 97,74,63 102,79,66 103,80,67 107,84,71 110,87,72 98,75,62 84,61,46 104,81,66 109,83,69 98,75,60 93,74,62 94,75,63 85,69,56 88,71,61 89,69,60 91,69,61 87,65,57 78,61,51 65,48,38 71,56,47 64,47,37 72,55,45 67,54,47 82,67,56 76,59,51 85,71,57 71,57,43 78,62,47 80,62,43 83,62,35 85,63,25 91,68,26 84,57,21 86,60,19 81,58,18 86,63,21 86,62,25 79,61,19 79,61,19
68,64,6 81,77,19 67,62,9 70,65,12 69,64,11 68,63,10 64,59,8 74,64,13 70,55,8 69,51,9 73,57,24 76,60,29 63,44,19 76,57,32 65,48,22 76,62,37 77,63,38 87,73,48 55,41,14 56,42,24 64,50,32 73,58,38 104,83,68 97,71,59 94,68,56 99,73,63 100,77,66 93,70,59 98,75,64 88,67,56 87,66,53 90,69,56 83,64,50 86,67,55 78,59,47 90,71,59 103,80,67 108,85,70 112,89,74 117,89,76 124,94,79 113,83,68 108,81,65 125,98,82 109,82,66 108,80,67 66,50,35 60,49,34 119,90,66 143,108,83 124,86,65 132,94,73 136,100,80 107,80,62 91,69,49 90,69,54 34,28,23 27,25,21 28,24,18 29,25,17 31,25,18 83,67,52 117,92,75 116,90,69 95,74,59 61,46,37 95,75,66 90,69,58 90,69,58 88,67,56 85,66,54 87,72,61 90,76,62 77,61,48 77,60,50 80,63,53 109,87,79 100,79,68 97,76,65 84,63,52 90,68,60 88,69,57 66,47,35 90,69,58 85,66,52 79,63,48 87,68,54 94,75,63 102,81,70 83,62,51 88,67,56 96,75,64 103,80,67 104,78,64 91,70,57 88,67,54 100,79,68 96,75,62 98,77,64 82,61,50 86,66,57 89,69,60 87,67,58 85,68,58 87,67,58 80,60,51 71,54,44 73,56,46 74,57,47 76,56,47 89,67,59 71,55,42 85,66,50 79,60,46 90,72,51 79,60,46 86,67,53 86,71,49 68,48,30 86,64,30 78,56,18 79,55,22 91,68,28 76,54,16 89,66,24 84,61,21 68,49,12 67,47,15
73,69,9 77,73,13 73,68,13 66,61,8 68,60,6 66,58,8 63,54,7 71,61,12 73,57,13 70,52,8 63,46,11 68,50,20 56,35,10 65,46,21 66,47,22 81,61,41 80,62,41 105,86,63 60,41,18 81,61,41 85,67,46 59,41,20 97,75,55 107,80,64 115,87,74 111,83,70 101,70,58 105,77,64 100,72,59 89,61,48 104,79,62 99,77,59 93,74,58 87,68,52 87,68,52 88,67,52 100,75,58 99,74,57 108,81,65 111,84,68 122,95,79 121,94,78 115,88,72 108,81,65 110,84,70 107,84,69 108,85,72 75,61,47 55,44,29 96,78,59 154,117,93 128,88,65 128,87,67 143,107,87 120,91,69 81,60,47 35,31,25 25,23,19 28,23,20 28,24,16 27,21,12 52,38,22 69,49,31 97,75,55 82,61,48 67,47,38 95,73,65 90,68,62 94,72,64 94,73,62 89,68,57 86,67,55 84,62,54 90,68,60 96,76,69 80,63,55 77,60,50 82,62,53 95,74,63 93,72,61 90,67,54 83,62,47 75,54,39 90,67,52 91,70,55 80,61,45 88,69,57 77,61,48 93,72,61 89,68,57 95,72,61 93,70,59 100,77,66 100,77,64 87,66,55 82,63,49 95,76,64 89,70,58 90,69,56 93,70,59 89,70,58 83,64,52 86,67,55 83,61,53 85,66,54 85,65,56 81,64,54 86,66,57 81,61,52 79,59,50 84,62,54 86,64,56 83,63,45 80,60,42 103,82,57 90,68,50 93,73,53 81,66,46 73,53,33 96,73,31 87,64,24 85,61,24 88,65,23 76,57,18 93,70,28 76,55,14 62,43,8 67,47,17
