79,65,7 102,91,27 68,60,10 63,54,7 70,61,16 57,50,7 46,43,1 49,45,8 43,35,1 59,49,11 74,57,20 95,74,31 92,70,25 100,77,48 102,77,60 78,62,45 87,68,56 80,58,50 84,62,54 82,62,53 92,72,63 90,71,59 83,64,50 92,73,59 95,74,59 81,59,51 82,62,53 92,75,65 85,68,58 94,72,64 79,57,49 87,65,57 88,68,59 87,68,56 79,62,52 88,69,57 89,70,58 100,79,66 104,83,70 113,90,75 112,87,70 123,96,78 120,96,74 126,102,78 130,104,79 118,89,65 113,87,66 105,79,58 110,80,63 62,45,37 145,115,98 135,101,81 127,91,69 127,96,75 123,94,74 109,83,62 101,76,59 95,72,57 101,82,68 87,68,56 88,68,59 93,71,63 89,68,57 89,70,58 82,67,58 88,71,61 93,74,60 104,83,68 105,83,63 106,84,66 110,88,70 107,85,67 93,70,57 95,75,66 88,69,57 85,69,56 95,73,65 79,57,49 73,58,47 84,68,53 71,52,36 74,55,41 71,55,42 84,67,57 89,70,56 78,62,45 91,72,47 68,49,22 88,62,21 92,64,24 76,59,20 75,58,21 79,63,21 95,80,44 56,44,5 58,46,9
93,78,27 104,93,31 75,65,23 70,61,16 73,64,19 62,52,10 57,52,11 59,54,15 52,44,10 63,53,15 66,49,14 84,65,28 79,57,21 90,67,38 93,73,53 94,78,63 78,61,51 71,51,42 64,44,37 83,66,58 76,56,49 90,70,61 85,66,54 82,60,52 83,60,59 108,77,38 95,72,61 79,62,54 85,67,62 90,68,62 93,74,62 88,67,56 93,73,64 117,97,88 114,95,83 105,85,76 103,84,72 101,80,67 104,83,70 120,93,77 122,93,73 130,100,83 132,101,80 131,102,78 138,108,82 132,101,78 116,90,69 107,78,58 110,83,67 62,47,36 142,111,92 147,113,93 144,108,88 132,103,81 111,84,66 98,76,56 92,69,54 90,69,56 90,73,63 79,62,52 72,55,45 88,66,58 75,55,46 81,64,54 79,64,53 85,68,58 95,74,63 108,87,74 103,80,65 110,85,68 104,82,64 91,70,55 103,80,67 105,84,73 93,76,66 93,73,64 86,64,56 90,66,58 80,63,53 78,62,49 79,60,46 80,61,47 77,60,50 79,62,52 69,53,38 78,59,45 88,69,46 83,64,29 88,59,28 90,68,32 74,59,21 89,70,31 79,64,26 79,67,30 78,68,30 77,66,31
87,74,24 94,83,21 68,62,14 69,60,13 73,65,15 61,51,9 53,46,3 57,52,11 50,42,8 62,49,17 64,47,19 67,48,21 67,48,21 80,61,34 75,62,41 90,71,59 79,62,52 82,62,53 72,52,43 81,64,54 79,59,52 97,75,67 98,77,64 94,70,46 115,76,3 85,51,29 81,61,54 78,58,49 81,64,54 96,77,65 97,76,63 94,73,62 80,63,53 52,41,36 87,69,50 78,59,43 106,85,70 105,84,69 117,92,73 113,86,68 123,97,76 134,103,84 140,106,84 142,108,86 144,109,84 145,110,85 123,94,72 112,81,60 115,87,74 66,52,38 154,125,105 146,115,94 141,112,92 124,94,77 113,86,68 105,80,61 104,81,66 93,72,59 89,70,58 87,71,58 89,70,58 76,59,49 77,62,53 86,71,62 86,67,55 91,75,62 101,82,70 97,76,65 101,80,67 95,72,57 107,84,69 105,82,67 100,79,64 100,79,66 110,89,74 103,84,70 107,87,78 84,67,57 83,66,56 80,60,51 76,55,44 75,56,44 74,57,47 85,68,58 86,70,57 84,69,58 75,60,49 69,54,32 78,57,34 95,79,48 70,53,18 86,65,22 104,83,42 77,58,23 76,59,22 83,66,29
81,69,14 80,67,15 66,58,6 64,58,10 76,68,16 64,55,10 65,56,11 54,47,8 47,40,9 59,47,19 86,68,38 68,50,20 75,56,29 68,49,24 72,56,39 80,64,51 78,61,51 85,65,56 80,60,51 74,57,47 71,51,42 79,59,50 80,60,53 82,62,55 84,62,54 81,59,51 90,68,62 95,74,63 89,70,58 96,75,62 105,84,69 100,77,62 101,80,65 45,36,32 104,82,62 107,80,62 96,74,56 88,70,51 114,89,70 112,83,63 114,83,62 132,97,72 132,96,74 159,123,103 159,122,98 158,122,100 113,86,68 111,82,60 117,86,74 61,49,39 126,97,77 137,108,88 122,92,75 106,78,65 107,81,67 92,69,54 88,69,57 83,64,52 81,62,50 72,55,45 84,67,57 90,73,63 71,54,46 87,70,62 90,71,59 85,69,56 78,64,50 87,71,58 101,80,65 102,79,64 103,80,65 91,68,53 96,75,60 104,81,66 98,75,60 89,68,55 73,56,46 85,68,58 91,74,64 94,74,65 87,66,55 81,61,52 93,73,64 79,62,52 64,47,37 77,60,52 75,60,49 87,72,52 72,53,37 80,57,26 54,34,4 84,60,23 85,65,17 84,63,20 82,67,31 74,59,19
85,73,18 74,61,11 78,65,15 71,60,14 73,63,12 75,62,14 74,64,15 64,52,15 58,45,11 73,59,34 83,64,37 84,64,34 95,74,49 96,75,48 80,64,49 78,62,49 79,59,50 82,60,52 79,62,52 80,63,53 83,61,53 82,62,53 83,63,54 91,69,61 89,67,61 93,71,63 95,72,61 102,76,64 95,72,57 92,69,54 108,81,65 107,82,65 105,78,60 54,35,23 76,57,45 120,91,69 121,87,65 122,93,71 79,59,39 128,106,86 126,95,74 140,106,86 134,108,87 110,85,68 122,99,84 151,120,99 118,88,71 105,74,55 110,84,72 58,49,43 109,82,66 101,75,61 112,89,74 93,71,63 93,74,62 94,75,63 88,71,63 77,62,53 89,70,58 84,67,57 92,75,65 71,54,44 79,62,52 83,66,56 92,73,61 85,69,56 85,66,54 92,69,58 97,74,59 103,80,67 103,80,65 96,73,58 107,84,69 96,73,58 88,67,54 94,73,60 89,69,60 90,73,63 73,56,46 86,69,59 76,59,49 79,62,54 85,68,60 72,57,48 85,65,56 80,61,49 86,70,55 76,60,43 76,56,36 84,56,27 75,51,14 89,63,24 79,58,15 93,70,28 65,46,7 88,70,28
85,77,25 72,62,11 61,56,3 76,66,13 66,56,5 80,67,17 74,61,13 60,48,9 51,37,8 67,53,28 57,42,20 104,80,56 110,86,64 82,61,34 69,55,39 77,61,44 87,68,54 88,67,56 90,70,61 94,72,64 84,60,52 88,66,58 87,65,57 95,73,65 90,68,60 95,74,63 91,70,59 99,73,61 109,82,66 108,81,65 111,84,68 124,97,81 117,90,74 120,92,81 45,34,27 113,87,62 127,92,65 126,93,68 124,95,75 90,68,48 132,106,83 117,86,65 83,67,54 38,29,23 35,29,22 87,68,52 111,82,62 105,74,53 109,83,69 57,48,40 104,78,64 99,76,63 101,80,67 90,70,61 95,76,64 86,67,53 84,67,57 80,63,55 102,81,70 104,82,74 97,77,68 80,60,51 89,69,60 83,63,54 80,66,52 87,68,56 81,60,49 97,74,63 105,82,67 107,84,71 110,87,72 88,65,50 99,76,61 104,78,64 95,74,61 92,73,61 84,67,57 84,67,57 91,69,61 79,59,50 66,49,39 66,49,41 78,61,51 70,54,48 80,65,56 84,67,57 84,70,54 74,58,43 81,60,37 91,67,34 90,64,23 88,60,22 86,60,19 93,70,28 91,70,29 78,60,18
68,64,6 67,62,7 80,75,22 69,64,11 71,66,13 77,69,19 70,55,8 58,41,6 67,51,20 63,44,19 77,58,33 86,69,45 77,63,38 71,57,32 64,50,32 64,50,32 79,60,44 97,74,61 94,68,56 99,73,63 91,68,57 98,75,64 90,69,58 96,73,60 83,64,50 86,67,55 89,70,58 103,80,67 108,85,70 112,89,74 124,94,79 105,78,62 123,96,80 109,82,66 108,85,70 53,42,27 119,90,66 135,98,74 129,91,70 136,100,80 87,62,43 93,71,53 34,28,23 28,24,18 29,25,17 31,25,18 63,42,27 121,94,76 95,74,59 63,48,39 91,70,59 90,69,58 96,75,64 86,72,58 90,76,62 77,61,48 79,62,52 109,87,79 102,81,70 84,63,52 90,68,60 74,55,43 81,60,49 85,66,52 83,67,52 92,73,59 102,81,70 95,74,63 91,70,59 103,80,67 105,82,69 88,67,54 100,79,68 91,70,57 86,65,54 86,66,57 87,67,58 87,67,58 87,67,58 77,60,50 74,57,47 74,57,47 74,54,45 82,62,53 85,66,50 77,60,50 66,47,33 86,67,53 72,54,35 85,64,37 78,56,18 75,51,14 72,50,12 89,66,24 86,67,28 74,54,24
73,69,9 75,71,13 77,72,19 68,60,6 76,68,18 67,56,10 74,58,14 70,51,14 66,48,18 54,33,8 66,47,22 93,74,51 86,68,47 81,62,37 102,82,62 80,62,41 95,75,55 94,67,51 117,89,76 113,82,70 101,73,60 100,72,59 94,67,51 98,73,56 90,71,55 94,75,61 89,68,53 105,80,63 116,89,73 111,84,68 117,90,74 113,86,70 108,81,65 108,82,68 104,81,66 97,74,61 48,37,22 125,94,71 153,113,90 123,82,62 142,111,90 92,65,47 34,30,24 28,24,18 28,24,16 29,23,14 95,75,57 88,70,49 77,56,43 88,68,59 88,66,60 91,69,61 93,72,61 89,70,58 87,65,57 75,55,48 77,60,52 74,57,47 82,61,50 94,73,62 95,72,59 83,62,47 95,72,57 91,70,55 88,69,55 76,57,45 89,68,57 88,65,54 92,69,58 104,81,70 96,73,62 84,63,50 93,74,62 82,63,51 96,73,62 90,71,59 85,66,54 84,62,54 83,64,52 79,59,50 86,66,57 81,61,52 82,60,52 87,67,58 87,67,49 84,63,52 88,66,48 93,73,53 78,59,45 81,62,25 88,65,25 78,54,17 69,50,11 91,68,26 84,62,24 61,41,11
91,84,27 72,65,8 68,60,10 69,58,12 68,59,12 70,61,16 71,56,16 69,52,15 68,52,21 87,68,43 81,57,31 104,80,54 108,84,60 114,88,63 120,94,71 91,70,47 101,77,55 121,95,74 129,99,82 123,93,76 119,89,74 106,79,63 95,68,52 100,75,58 103,75,62 117,90,74 111,84,68 113,86,70 120,93,77 121,94,78 115,88,72 114,86,73 109,81,68 106,80,68 91,68,57 93,72,61 90,71,57 53,36,26 98,70,59 159,117,95 119,83,54 142,102,79 73,59,43 30,21,15 42,30,20 98,75,60 90,70,50 63,49,31 86,66,48 79,60,48 92,69,58 92,69,56 98,75,64 98,77,66 95,76,64 88,69,57 83,64,52 79,60,48 82,60,52 93,70,59 104,78,64 108,82,68 100,77,62 92,69,54 92,69,56 95,74,63 97,74,63 95,72,61 95,72,61 89,66,55 84,63,52 86,67,53 95,73,65 94,73,62 90,69,58 90,69,58 88,67,56 87,66,55 84,63,52 88,67,56 83,63,54 81,62,50 76,54,46 94,72,64 81,60,49 80,62,43 87,63,41 83,58,39 72,52,32 81,58,27 80,56,19 79,57,19 73,51,13 75,52,10 75,56,21 61,43,13
74,72,14 76,74,16 92,82,33 64,50,5 72,61,17 62,50,9 56,44,5 60,43,8 74,56,24 95,74,47 129,103,80 96,70,47 108,87,60 120,94,71 131,100,79 85,59,36 116,90,69 119,90,70 116,89,71 133,103,86 108,81,65 105,78,62 99,74,57 106,81,64 100,74,60 106,78,65 109,81,68 122,95,79 109,84,67 112,87,70 101,75,61 110,84,70 107,84,69 105,82,69 92,69,56 93,74,62 90,71,59 90,71,59 66,51,40 70,49,38 150,108,86 146,103,84 80,62,43 78,62,47 93,68,51 94,69,50 70,54,37 83,62,49 90,69,56 105,77,64 95,72,57 98,76,68 97,76,63 91,69,61 82,61,50 88,67,56 87,68,54 92,73,59 93,72,61 96,73,60 113,87,73 102,76,62 96,75,60 83,62,47 97,74,61 93,72,61 93,72,61 88,67,56 83,62,51 100,79,68 94,73,62 90,69,56 93,72,61 94,73,62 96,75,64 91,70,59 86,65,52 88,67,54 90,69,58 73,57,44 81,60,49 82,61,50 77,55,47 83,61,53 80,60,51 69,50,34 80,56,34 83,61,41 80,56,30 77,54,23 78,56,22 86,62,27 72,48,11 72,50,14 69,52,17 60,44,13
