255,167,103 255,170,103 255,171,102 255,172,98 255,173,102 255,168,112 255,168,117 255,166,116 255,167,113 246,166,125 211,169,145 205,171,153 216,170,140 187,176,157 220,171,135 232,167,128 215,171,143 219,168,140 216,170,144 193,175,156 187,175,163 200,171,149 206,171,144 213,172,145 219,169,138 211,169,147 209,172,148 197,176,151 187,178,159 175,177,160 173,177,162 171,178,160 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 169,181,161 168,180,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 170,179,160 171,180,161 171,180,161 171,181,159 172,180,159 172,180,159 169,182,157 171,180,161 171,180,161 174,182,159 174,182,159 173,183,159 174,182,157 176,181,161 199,175,149 198,174,148 255,167,113 255,162,108 255,164,105 232,175,131 200,177,146 196,177,152 174,179,157 174,182,161 174,179,159 193,175,154 209,173,142 199,176,147 198,174,148 187,179,157 180,176,155
255,167,105 255,166,103 255,166,103 255,168,103 255,169,103 255,169,113 255,171,110 255,173,112 255,170,111 255,166,119 250,168,123 242,169,128 249,169,128 248,170,124 255,168,116 251,170,120 232,166,132 233,170,135 229,172,141 213,168,145 207,171,149 239,170,134 238,169,131 232,170,132 226,169,138 216,170,144 213,173,139 188,178,154 176,180,163 173,177,160 173,177,160 171,178,160 170,179,162 172,179,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 172,180,159 172,180,159 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 169,182,159 171,181,159 171,181,159 171,181,159 174,182,161 172,180,159 176,181,161 174,182,161 176,181,159 174,179,155 179,180,159 178,181,157 176,181,159 174,182,159 176,181,157 176,181,157 176,181,157 182,182,152 198,177,150 249,174,125 255,167,96 255,170,102 255,169,102 255,176,115 203,183,153 197,178,151 185,182,158 181,182,161 190,180,158 196,177,152 198,178,148 195,178,154 180,181,160 180,182,167 201,177,153 234,173,137
255,167,109 255,167,111 255,169,104 255,168,102 255,176,100 255,169,114 255,167,115 250,166,122 253,166,121 249,167,122 251,168,119 255,168,112 255,170,109 255,170,109 245,170,125 248,171,118 255,169,108 255,170,114 255,170,104 255,174,100 255,174,104 245,167,121 239,171,126 243,173,126 233,178,135 218,171,137 210,174,143 181,179,159 179,181,164 176,179,159 182,180,162 174,179,159 177,178,159 176,179,159 176,179,159 176,179,157 177,178,157 174,179,157 178,181,159 174,179,157 173,183,161 173,183,161 174,182,161 178,181,159 178,181,157 176,181,157 176,181,159 178,181,159 179,182,158 178,181,157 176,181,157 176,181,159 181,179,157 178,181,157 178,181,157 179,182,158 179,182,158 179,182,158 176,181,157 176,181,157 178,181,159 178,181,159 180,181,160 182,180,158 179,181,155 179,181,153 183,179,158 183,180,156 184,181,157 185,179,154 185,179,154 183,180,154 185,179,156 186,180,157 181,183,157 180,183,152 197,178,143 244,176,117 255,175,102 255,182,98 255,187,110 250,187,120 239,185,126 239,187,127 199,186,152 186,184,155 192,183,156 197,181,148 195,181,154 193,181,155 194,181,158 191,181,159 200,181,154 219,176,143 252,165,122 255,161,113
255,166,117 255,167,119 255,166,103 255,169,102 255,177,92 255,172,108 254,168,118 240,171,133 247,168,122 251,167,123 252,168,122 253,169,123 255,175,115 255,178,109 255,178,108 255,176,111 255,174,110 255,173,116 255,178,106 255,181,105 240,170,112 234,172,130 224,175,135 221,175,138 210,174,141 209,175,143 202,175,141 193,175,156 182,180,160 184,180,161 187,179,157 186,180,157 191,179,153 192,180,154 184,181,157 181,179,157 179,182,158 182,180,158 182,180,158 181,182,159 180,181,158 180,181,158 181,182,159 183,182,157 181,183,157 183,182,157 180,183,159 181,182,159 180,181,158 179,180,157 180,181,158 181,183,155 184,181,157 181,183,157 182,181,156 180,182,156 180,182,156 182,181,156 182,181,156 183,182,157 186,180,157 184,181,157 186,180,157 185,179,156 186,180,157 185,180,152 187,182,154 187,182,154 188,181,154 187,182,154 185,183,154 187,182,152 188,183,153 198,185,153 209,184,140 231,188,132 255,184,106 245,181,117 253,182,111 255,185,116 226,186,134 209,187,142 196,188,154 194,185,154 192,187,155 193,188,160 196,187,156 194,187,156 199,187,161 201,188,156 209,185,150 208,184,147 244,174,127 255,166,117 255,165,111 255,165,111
255,168,116 255,168,108 255,168,106 255,169,106 255,170,118 247,168,124 243,166,129 244,167,130 255,166,119 255,171,119 255,169,113 255,173,112 255,176,114 241,175,120 248,176,126 255,180,115 247,172,125 245,173,123 242,171,127 241,173,130 228,175,132 212,173,141 201,176,148 197,176,151 198,177,152 200,176,152 200,176,141 202,178,141 206,177,144 227,179,132 251,178,119 255,184,103 239,179,129 225,176,136 205,178,142 193,181,153 184,181,157 185,182,156 185,182,156 184,184,152 185,183,154 185,183,154 187,182,152 187,182,152 185,183,152 188,183,153 187,182,152 188,183,153 188,181,152 189,182,153 188,181,152 189,182,151 189,182,151 189,182,151 191,182,151 190,183,154 189,182,153 189,182,153 189,182,153 190,183,154 189,182,153 191,182,153 190,183,154 192,185,154 190,183,154 190,183,154 194,186,152 192,184,150 200,184,153 202,185,148 208,185,145 211,186,142 216,184,138 222,186,139 220,188,142 215,189,139 215,190,144 208,193,146 210,193,146 208,192,148 206,192,149 201,189,150 204,192,151 204,189,149 208,191,154 206,191,153 207,191,149 209,188,145 236,179,135 252,174,123 255,172,119 255,174,120 255,171,112 255,174,116 255,172,105 255,171,106
255,168,106 255,174,103 255,165,107 255,166,114 255,169,118 255,168,121 252,168,124 255,168,117 255,167,111 255,170,108 255,169,108 255,173,111 255,176,119 244,177,127 237,177,127 242,175,127 253,176,116 255,177,109 255,178,118 255,176,113 248,178,120 229,175,137 217,176,145 217,176,147 205,181,148 209,180,149 218,179,140 218,178,144 212,179,142 220,177,142 220,177,142 215,180,142 212,181,144 204,185,148 195,181,154 195,186,157 186,184,155 189,184,154 188,183,153 190,183,152 191,182,151 192,183,152 192,184,150 194,186,152 189,183,149 196,187,156 196,188,154 199,186,154 199,186,152 198,185,151 200,187,153 199,186,152 199,186,154 200,187,155 199,186,154 199,186,152 202,186,153 202,186,153 200,187,153 201,188,154 200,188,151 198,188,150 198,187,152 199,188,153 199,189,151 202,189,155 204,187,150 205,188,149 207,189,147 209,188,145 209,189,143 211,190,147 211,191,145 213,193,147 212,192,144 213,193,145 209,194,147 209,194,147 210,195,148 209,194,147 208,194,149 212,194,150 211,195,151 210,195,148 221,192,143 229,189,137 234,187,137 242,182,130 247,182,125 255,178,125 248,183,128 255,183,121 255,175,114 255,171,109 255,169,104 255,172,103
255,172,103 255,168,100 255,171,104 255,170,102 255,169,102 255,170,98 255,170,100 255,170,98 255,172,94 255,172,98 255,171,93 255,171,92 255,179,95 255,174,109 255,176,115 255,173,109 255,179,109 255,180,107 255,183,105 255,184,112 255,183,117 255,183,115 255,186,117 242,179,126 220,181,142 217,182,144 229,185,134 222,180,138 202,185,148 202,184,152 202,184,152 203,185,155 199,186,152 199,186,152 198,187,154 198,187,154 196,188,152 198,188,150 200,188,151 200,190,152 201,189,150 201,189,150 201,189,150 201,189,148 201,189,148 204,189,151 204,189,149 204,189,149 204,189,149 206,191,151 209,191,149 209,191,149 209,190,151 207,193,150 206,192,149 206,192,149 207,191,149 205,189,147 209,191,149 209,191,149 209,191,149 207,191,147 207,191,149 207,191,149 209,192,145 213,191,144 212,190,143 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 216,195,143 217,196,144 219,198,144 219,198,144 217,196,142 219,198,144 222,198,143 224,195,142 224,198,144 235,193,139 248,187,126 250,189,128 255,186,130 254,189,129 247,191,128 254,186,127 255,181,122 255,168,107 255,166,100 255,169,100 255,167,95 255,170,95
255,167,98 255,168,103 255,167,101 255,167,98 255,169,97 255,171,98 255,170,98 255,171,99 255,170,94 255,170,94 255,171,92 255,177,91 255,184,85 255,186,91 255,179,104 255,178,111 255,176,108 255,174,111 238,178,137 215,180,144 210,181,146 207,183,150 211,180,143 214,181,142 208,185,145 207,186,145 209,186,146 209,186,146 203,188,152 204,189,153 204,189,153 204,189,153 202,190,151 201,189,150 202,190,151 206,191,151 210,192,148 210,193,146 212,192,142 212,192,146 211,194,145 213,193,145 211,194,145 210,193,144 211,194,145 213,193,145 213,193,145 211,194,145 212,195,146 211,194,145 212,195,148 214,194,148 210,195,146 214,194,146 214,194,146 215,193,144 214,194,144 214,194,144 216,195,143 216,195,143 216,195,143 214,194,146 214,194,146 212,195,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 219,195,142 219,195,142 221,197,142 220,199,143 220,199,143 222,198,143 222,198,143 223,199,144 221,200,144 229,198,138 240,193,130 249,188,127 248,182,125 233,194,133 248,192,129 255,187,126 255,187,124 255,182,119 255,183,120 255,180,118 255,168,107 255,167,102 255,168,102 255,170,97 255,169,91 255,168,91 255,169,86
255,171,98 255,165,105 255,166,103 255,169,102 255,169,96 255,172,99 255,173,96 255,178,97 255,180,90 255,173,94 255,173,96 255,176,92 255,179,103 255,177,111 253,177,121 255,179,115 213,183,141 229,180,131 231,181,135 223,182,137 219,186,149 210,182,144 209,186,146 213,185,145 208,187,144 207,189,145 209,188,145 212,191,148 212,191,150 212,192,144 212,192,144 212,192,142 217,191,141 218,192,140 233,185,127 241,187,128 232,191,132 236,193,133 232,191,132 227,190,137 218,194,139 217,193,138 219,195,142 219,195,142 223,197,145 219,195,140 221,197,142 222,198,143 221,197,142 221,197,142 224,195,142 224,195,142 225,197,141 228,196,139 225,197,139 225,197,139 223,197,143 223,197,143 223,197,143 223,197,143 223,198,141 223,198,141 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 226,198,140 227,199,141 226,199,138 226,199,138 224,199,140 225,201,139 227,200,137 230,199,135 241,195,136 251,193,131 255,168,108 255,167,107 255,175,114 253,192,127 255,184,118 255,170,107 255,168,108 255,166,107 255,166,105 255,165,104 255,166,102 255,167,99 255,169,97 255,170,93 255,168,94 255,166,94 255,167,91 255,165,92
255,168,104 255,166,105 255,164,103 255,167,100 255,168,98 255,170,100 255,174,94 255,181,91 255,185,85 255,184,87 255,187,89 255,177,99 255,181,102 255,180,117 233,183,137 223,184,141 223,184,141 238,184,134 232,183,132 228,185,136 222,185,145 213,186,143 223,186,142 224,187,145 222,190,144 221,189,145 217,190,143 217,190,143 216,192,141 217,193,140 218,194,141 217,193,142 222,193,140 224,191,139 235,191,138 236,188,132 225,193,138 235,194,135 238,192,133 229,194,138 224,198,144 223,200,142 224,198,144 224,198,144 226,198,142 226,198,140 226,198,140 226,199,138 230,199,137 229,198,136 230,199,137 230,199,137 230,199,137 232,198,137 229,200,137 228,201,140 228,201,140 227,200,139 228,201,140 228,201,140 228,201,140 228,201,140 227,200,139 227,203,141 228,201,138 228,201,138 228,201,138 228,201,138 231,203,135 229,200,137 231,200,136 231,202,137 232,202,135 232,202,135 234,201,135 240,198,133 255,178,119 255,174,109 255,170,102 255,168,104 255,169,101 255,170,106 255,170,102 255,169,102 255,167,101 255,169,102 255,169,99 255,168,99 255,169,95 255,170,93 255,171,94 255,172,93 255,172,95 255,170,94 255,163,90 255,164,92
