255,210,156 255,199,145 255,194,145 255,198,149 255,194,145 255,196,148 255,188,152 255,187,158 255,186,156 255,189,156 255,186,164 255,187,169 255,188,167 248,184,169 251,185,169 255,189,173 241,182,175 241,182,175 245,186,167 247,187,166 246,185,169 255,189,170 255,184,163 255,188,159 255,190,150 255,190,151 255,186,153 255,185,158 255,187,166 248,184,169 236,177,172 248,186,177 255,190,160 255,198,154 255,202,148 255,209,153 255,209,154 255,211,156 255,208,157 255,202,152 255,197,149 255,196,147 255,198,153 255,196,153 255,199,156 255,196,147 255,196,154 255,195,153 255,205,159 255,208,160 255,210,159 255,215,163 255,218,165 255,220,162 255,223,162 255,215,152 255,226,158 255,228,165 255,224,160 255,221,158 255,213,151 200,141,93 226,160,103 196,110,37 173,118,87 156,117,85 174,140,108 108,79,44 110,78,44 218,170,143 183,134,112 155,111,81 144,99,64 104,75,55 204,161,142 94,77,49 127,95,65 148,108,83 174,146,119 81,67,42 92,76,45 105,88,62 67,59,37 74,66,44 124,116,92 81,70,53 106,97,70 48,36,24 63,57,34 77,72,44 58,54,35 70,68,48 94,91,65 80,74,49 68,64,43 49,45,26
255,213,157 255,211,155 255,206,156 255,198,149 255,194,145 255,197,149 255,192,154 255,188,160 255,187,172 253,187,171 255,186,167 255,188,165 255,183,169 248,183,171 251,185,169 253,185,167 243,184,177 240,184,178 231,179,176 237,182,180 231,179,176 239,183,177 255,186,161 255,188,158 255,186,156 255,188,156 255,189,157 255,186,159 255,189,168 250,184,170 234,179,175 245,186,181 255,188,163 255,194,156 255,196,147 255,200,150 255,206,151 255,210,155 255,208,157 255,205,154 255,208,158 255,210,159 255,210,161 255,209,164 255,212,166 255,216,163 255,211,165 255,211,163 255,213,164 255,213,165 255,217,165 255,219,165 255,222,166 255,223,165 255,225,165 255,216,158 255,227,160 255,227,164 255,220,163 255,206,157 251,186,145 255,160,75 211,118,45 221,125,51 141,87,49 108,72,43 74,46,17 185,152,115 118,74,48 140,103,79 153,114,82 190,147,112 149,105,67 201,161,136 123,91,75 89,71,52 116,97,74 64,55,28 82,76,40 95,86,59 81,71,47 64,56,32 69,65,44 61,54,34 68,55,34 116,103,80 78,71,44 54,43,28 50,42,20 86,79,52 46,38,25 49,45,28 63,57,34 92,85,54 82,74,52 66,55,36
255,214,158 255,211,158 255,209,155 255,199,150 255,198,149 255,200,147 255,200,153 255,191,152 255,187,166 255,184,167 255,192,154 255,201,155 255,194,158 255,189,160 255,188,170 240,182,170 235,185,181 225,180,188 223,177,188 225,179,190 206,177,201 208,176,192 255,192,164 255,193,168 255,190,171 255,194,174 255,196,168 251,183,163 252,183,170 243,182,175 238,182,176 242,183,176 248,184,169 255,190,166 255,190,156 255,192,154 255,200,152 255,208,155 255,206,156 255,200,148 255,208,155 255,212,154 255,215,161 255,217,160 255,219,159 255,219,154 255,221,162 255,222,163 255,223,163 255,224,163 255,224,165 255,223,165 255,223,163 255,225,164 255,210,153 255,226,174 173,125,80 254,196,145 255,216,166 255,210,160 248,191,151 255,172,94 245,153,87 189,98,27 162,94,51 128,66,37 118,65,42 125,79,53 196,155,128 75,55,25 225,174,146 111,86,56 96,65,44 191,151,126 92,68,44 110,81,48 77,63,36 72,60,34 100,95,65 65,57,35 73,69,48 77,75,57 68,64,43 81,75,50 123,117,81 89,82,55 55,52,26 50,46,27 69,58,41 97,82,60 53,41,31 86,78,56 96,91,63 77,71,46 50,48,30 60,58,38
255,214,149 255,213,150 255,207,148 255,204,148 255,207,152 255,209,155 255,206,156 255,202,152 255,196,156 255,194,151 255,193,152 255,196,153 255,195,156 255,189,159 237,187,174 234,184,180 235,185,181 237,187,181 232,183,184 223,180,192 209,178,200 229,190,187 255,199,163 255,210,176 255,210,176 255,199,171 255,196,177 255,191,173 255,194,158 255,189,169 255,186,169 255,192,168 255,194,167 255,196,162 255,197,154 255,200,154 255,201,152 255,204,151 255,203,150 255,202,150 255,200,151 255,204,154 255,209,156 255,210,155 255,211,153 255,213,152 255,214,152 255,217,155 255,215,157 255,219,164 255,222,167 255,223,165 255,224,165 255,224,165 255,222,166 255,211,154 255,214,160 229,173,126 247,188,140 225,154,112 162,80,51 154,80,57 105,56,36 100,54,24 134,72,45 136,74,45 132,73,54 107,55,36 102,52,37 101,66,51 189,142,110 255,218,173 128,95,58 138,93,58 143,98,65 141,103,68 145,125,95 84,75,48 71,65,42 87,79,57 51,47,26 86,85,58 58,56,34 48,45,19 61,55,30 59,53,28 50,41,24 47,43,24 58,54,37 58,43,32 50,38,26 52,45,25 58,52,29 70,69,42 77,75,53 39,39,23
255,218,151 255,221,154 255,214,153 255,209,156 255,210,159 255,204,157 255,205,157 255,209,159 255,196,158 255,192,157 255,193,155 255,194,155 255,189,165 247,187,173 239,187,182 240,186,179 239,186,174 253,192,174 254,193,175 248,191,174 255,197,168 255,212,169 255,213,167 255,211,163 255,208,162 255,203,162 255,199,159 255,199,155 255,194,152 255,196,151 255,201,155 255,200,155 255,203,156 255,205,154 255,203,154 255,202,153 255,200,151 255,198,151 255,198,151 255,196,149 255,196,147 255,198,149 255,201,154 255,205,156 255,206,157 255,207,154 255,208,148 255,211,150 255,214,152 255,215,152 255,218,159 255,218,161 255,220,164 255,219,164 255,222,169 136,88,43 255,217,168 231,178,135 181,124,82 200,116,85 127,71,49 91,48,31 68,38,21 71,39,25 97,56,40 85,44,28 89,50,36 82,45,32 78,40,30 74,41,32 153,115,94 173,128,95 155,120,93 161,131,103 125,92,65 127,101,76 80,67,46 76,68,46 68,60,36 123,118,79 97,98,77 83,83,53 96,95,70 56,53,29 67,61,36 59,51,29 62,53,36 58,49,34 46,37,22 44,34,22 39,31,18 55,52,39 47,49,34 38,38,22 44,40,23 61,52,33
255,217,153 255,217,153 255,212,156 255,210,157 255,206,155 255,204,153 255,203,152 255,205,153 255,201,156 255,193,154 255,194,152 255,192,154 255,188,163 247,189,177 252,192,178 252,192,171 255,196,177 255,202,173 255,202,171 255,203,171 255,212,164 255,216,159 255,218,155 255,219,156 255,217,159 255,214,158 255,209,158 255,203,154 255,195,148 255,197,147 255,202,149 255,204,150 255,207,156 255,205,152 255,206,157 255,201,152 255,196,147 255,195,148 255,198,151 255,196,149 255,195,146 255,196,147 255,196,149 255,196,147 255,199,150 255,200,151 255,202,150 255,204,152 255,209,152 255,212,155 255,213,153 255,216,157 255,215,159 255,213,160 255,202,156 255,209,158 255,220,172 169,121,78 149,74,47 154,76,48 111,65,47 77,40,25 66,31,16 83,44,32 108,59,39 132,79,56 93,57,39 63,32,20 68,37,27 66,35,23 81,43,24 231,176,147 237,189,164 102,82,62 131,118,86 95,86,59 95,88,59 101,94,74 77,71,46 70,65,37 82,79,53 64,63,38 64,62,42 51,49,29 64,60,41 57,50,34 42,38,21 50,45,31 61,52,37 52,41,26 49,42,26 40,34,27 30,33,23 33,34,22 37,36,27 35,35,21
255,217,155 255,217,155 255,215,155 255,215,154 255,215,156 255,214,155 255,213,154 255,212,154 255,210,159 255,196,152 255,192,148 255,194,150 255,193,159 255,190,170 252,190,177 255,192,172 255,198,167 255,202,169 255,201,164 255,211,162 255,213,157 255,217,161 255,218,161 255,221,160 255,221,162 255,220,161 255,211,158 255,201,154 255,202,153 255,204,153 255,210,155 255,211,156 255,212,157 255,210,158 255,209,158 255,207,156 255,199,149 255,198,149 255,201,152 255,200,152 255,199,149 255,198,151 255,198,149 255,198,149 255,199,150 255,198,154 255,199,156 255,201,157 255,199,154 255,201,151 255,206,152 255,210,156 255,207,158 208,141,93 255,195,150 255,203,156 255,191,149 255,204,165 146,70,46 125,67,45 76,42,20 96,47,25 208,125,87 226,136,96 235,141,98 221,130,90 173,103,77 106,60,44 74,41,30 77,40,27 66,30,20 219,167,148 90,52,33 116,79,55 127,104,75 105,86,61 96,85,66 65,68,46 66,59,39 88,79,60 67,65,45 73,69,50 84,81,55 68,66,46 89,90,69 65,66,47 53,50,37 37,34,21 47,43,35 47,39,28 45,41,24 34,30,22 35,34,23 32,31,24 45,34,31 37,28,22
255,225,163 255,225,163 255,226,160 255,226,155 255,222,150 255,223,154 255,224,154 255,224,157 255,218,159 255,213,157 255,204,155 255,200,151 255,197,155 255,197,161 255,199,165 255,197,162 255,200,161 255,204,164 255,207,166 255,214,164 255,218,165 255,218,165 255,216,163 255,219,166 255,219,165 255,219,165 255,213,160 255,210,159 255,210,157 255,213,157 255,213,157 255,212,156 255,211,158 255,212,159 255,210,158 255,208,156 255,205,153 255,206,154 255,207,156 255,208,157 255,202,152 255,199,150 255,200,151 255,196,147 255,196,149 255,195,152 255,194,160 255,193,163 255,194,153 255,194,147 255,196,144 255,195,146 250,168,123 255,195,144 255,204,156 189,132,88 172,116,82 95,66,31 149,68,43 98,48,31 81,39,15 203,123,82 253,152,107 247,145,96 232,130,90 219,128,88 193,112,80 159,100,81 77,40,27 95,52,33 65,29,19 96,57,43 85,58,40 228,176,146 121,95,70 90,73,49 81,72,53 122,117,89 84,76,63 95,90,62 61,59,41 56,57,38 74,68,43 86,84,53 68,67,42 53,51,33 51,50,39 41,40,31 33,32,25 30,25,22 33,27,18 34,28,21 46,46,32 31,31,28 48,28,21 30,19,12
255,224,169 255,225,165 255,225,161 255,227,156 255,226,153 255,230,152 255,232,151 255,230,152 255,225,152 255,223,156 255,218,159 255,215,159 255,215,159 255,214,159 255,213,156 255,212,155 255,207,156 255,208,160 255,213,167 255,217,167 255,220,166 255,215,165 255,217,167 255,218,165 255,218,164 255,214,161 255,217,161 255,215,159 255,215,159 255,215,157 255,215,158 255,216,159 255,216,163 255,213,160 255,212,159 255,210,158 255,211,156 255,212,157 255,211,159 255,211,159 255,207,156 255,201,151 255,200,151 255,196,154 255,196,151 255,194,151 255,194,158 253,184,169 255,191,175 255,194,170 255,189,164 255,192,158 255,199,157 255,194,155 255,194,155 255,191,154 141,86,55 128,75,50 127,59,39 84,43,25 152,78,53 241,136,92 243,144,103 219,129,87 208,120,82 180,102,74 151,95,71 139,87,68 87,53,49 113,61,42 81,42,28 65,40,23 84,68,51 100,75,58 138,112,91 90,77,56 78,62,45 83,74,47 94,91,65 61,57,38 55,56,37 58,56,38 60,58,40 107,105,74 69,66,40 54,52,32 45,47,32 33,31,27 28,27,18 23,23,20 44,43,36 36,25,22 30,21,17 53,36,26 26,20,15 26,21,20
255,225,165 255,225,161 255,225,161 255,225,159 255,229,158 255,231,155 255,232,151 255,232,151 255,229,150 255,227,153 255,222,159 255,221,160 255,217,159 255,215,157 255,214,151 255,213,151 255,210,158 255,216,163 255,217,165 255,219,166 255,220,164 255,221,165 255,219,168 255,220,166 255,218,166 255,215,161 255,215,159 255,222,165 255,223,165 255,223,163 255,224,163 255,223,162 255,222,164 255,222,164 255,216,163 255,217,161 255,215,159 255,217,159 255,213,158 255,211,159 255,208,156 255,205,154 255,202,157 255,187,151 255,197,153 255,195,150 255,202,156 255,189,163 239,184,184 235,180,180 246,180,175 253,184,169 255,188,162 255,192,164 149,96,71 186,130,108 185,139,111 167,119,94 110,53,34 75,40,25 159,89,60 199,106,74 151,88,66 162,98,70 203,110,78 123,71,52 154,104,89 133,86,65 98,66,61 99,53,37 85,46,32 68,47,34 78,69,54 108,89,75 133,97,89 159,130,108 78,68,46 67,59,37 82,79,55 57,52,38 60,58,40 61,58,43 49,47,29 62,58,39 61,55,32 68,64,47 46,44,26 44,42,24 44,44,28 33,32,21 40,29,26 24,18,13 48,35,30 25,16,12 27,22,21 18,16,14
