255,210,156 255,202,148 255,198,145 255,195,146 255,198,149 255,195,146 255,195,148 255,194,150 255,188,152 255,188,155 255,189,161 255,185,155 255,189,156 255,187,161 255,183,164 255,186,169 255,188,167 250,184,168 243,183,171 251,185,169 255,189,173 244,184,172 237,178,173 246,184,171 245,186,167 245,187,165 250,184,168 248,187,171 255,189,170 255,188,164 255,186,162 255,188,154 255,190,150 255,191,150 255,190,150 255,186,153 255,185,158 255,188,162 253,188,169 244,184,172 236,177,172 239,178,173 255,188,175 255,194,164 255,198,154 255,202,152 255,207,150 255,208,154 255,209,154 255,210,155 255,210,155 255,207,156 255,202,152 255,199,151 255,197,149 255,197,149 255,198,153 255,195,152 255,199,156 255,199,156 255,196,147 255,195,151 255,195,154 255,198,153 255,205,159 255,206,158 255,208,160 255,211,160 255,215,163 255,218,165 255,219,163 255,220,160 255,223,162 255,197,134 255,226,162 255,226,158 255,228,165 255,225,161 255,222,159 255,221,159 255,213,151 253,188,133 255,216,157 226,160,103 196,110,37 169,96,53 196,151,118 122,90,60 174,140,108 95,59,26 103,77,38 122,90,56 218,170,143 121,86,59 207,161,133 166,120,83 144,99,64 147,110,86 97,76,53 188,145,126 94,77,49 150,125,95 158,122,93 149,112,88 174,146,119 78,58,28 97,83,58 103,87,56 105,88,62 80,68,42 60,54,31 72,64,42 124,116,92 70,60,38 80,70,46 78,69,42 48,36,24 68,59,40 57,52,24 67,61,38 58,54,35 70,66,47 61,60,35 77,74,48 80,74,49 70,64,41 59,55,36 42,38,19
255,214,159 255,210,155 255,205,152 255,202,153 255,198,149 255,195,146 255,195,148 255,193,149 255,192,154 255,189,155 255,186,162 255,183,161 255,185,161 255,188,163 255,184,163 255,184,165 255,187,168 250,184,168 243,183,171 251,185,169 251,185,169 245,185,173 237,178,171 245,185,173 243,183,173 243,183,171 247,185,172 242,182,170 250,184,168 255,184,163 255,187,160 255,189,154 255,190,154 255,190,154 255,190,152 255,187,154 255,185,158 255,188,163 251,186,167 245,185,173 244,185,180 243,184,179 255,189,175 255,194,165 255,199,158 255,203,153 255,203,148 255,205,151 255,209,154 255,211,156 255,209,154 255,207,156 255,205,155 255,207,159 255,206,158 255,202,154 255,201,156 255,200,155 255,204,158 255,204,160 255,203,154 255,202,157 255,199,157 255,204,158 255,209,163 255,209,161 255,210,162 255,212,161 255,217,165 255,219,164 255,222,166 255,223,163 255,225,165 191,132,73 255,228,166 255,226,158 255,227,164 255,216,152 255,202,146 255,195,135 255,191,140 196,131,74 255,189,128 194,118,60 199,113,40 242,168,130 142,102,68 81,53,24 161,132,101 157,121,88 154,116,81 134,90,60 108,64,38 102,74,45 187,143,115 231,177,141 214,170,132 125,92,67 109,80,60 130,94,74 103,85,64 120,99,72 127,101,76 87,68,43 88,71,43 80,66,39 85,75,51 133,119,92 85,76,47 86,78,54 75,71,50 81,73,51 67,57,35 66,56,34 70,58,32 99,89,65 49,37,25 62,51,32 88,83,55 71,64,44 60,53,37 85,80,66 67,65,43 69,66,40 93,88,56 97,92,64 66,59,39 54,47,29
255,214,158 255,213,157 255,211,156 255,207,157 255,196,147 255,199,150 255,196,149 255,198,151 255,196,155 255,192,154 255,186,163 253,190,170 250,190,169 254,189,170 255,195,165 255,196,168 255,185,171 253,183,173 247,185,174 253,188,169 253,185,167 246,186,176 239,184,173 238,181,178 228,179,180 229,180,181 235,185,181 214,173,182 222,176,187 252,184,164 255,189,156 255,187,158 255,186,161 255,189,167 255,189,162 255,189,160 255,186,162 255,188,168 255,186,173 241,185,177 231,179,176 231,179,178 242,183,178 253,185,165 255,192,163 255,193,153 255,194,151 255,195,150 255,204,149 255,209,154 255,210,155 255,207,156 255,204,154 255,208,155 255,210,157 255,212,156 255,211,160 255,214,165 255,218,167 255,219,167 255,222,165 255,221,167 255,220,167 255,220,166 255,220,168 255,219,167 255,219,167 255,218,164 255,220,166 255,222,167 255,223,167 255,223,161 255,224,163 255,218,158 255,199,142 255,211,149 255,208,151 255,224,167 255,185,134 255,188,139 255,208,164 190,124,76 246,133,30 232,134,63 193,91,17 189,121,81 139,87,55 101,64,40 83,53,25 109,82,48 90,58,26 112,83,52 128,95,70 93,69,32 196,151,116 170,130,94 142,106,75 175,136,106 169,128,99 123,90,65 160,125,98 131,111,79 82,73,46 73,70,30 119,112,73 81,72,41 66,60,37 66,59,39 61,54,34 62,58,37 78,74,53 69,61,39 54,44,20 69,57,31 81,73,51 78,73,45 31,22,5 59,48,31 69,59,37 62,50,22 31,23,10 45,40,28 73,69,48 51,45,22 92,87,57 83,75,51 71,60,41 64,57,39
255,213,157 255,213,157 255,209,159 255,206,152 255,199,150 255,201,152 255,201,149 255,202,149 255,200,153 255,196,153 255,193,159 255,184,163 255,187,170 255,189,160 255,199,157 255,201,152 255,194,158 255,189,158 255,190,166 255,187,169 241,183,171 232,181,173 227,181,183 220,177,187 223,177,188 223,178,186 221,180,191 205,176,200 210,178,194 255,186,167 255,195,166 255,194,170 255,194,175 255,193,173 255,194,175 255,194,166 253,185,165 255,188,171 248,186,175 240,183,180 239,183,177 241,185,179 247,187,177 253,189,174 255,190,166 255,188,156 255,188,153 255,193,151 255,200,152 255,206,156 255,209,155 255,204,154 255,201,149 255,203,151 255,209,154 255,212,154 255,213,159 255,218,161 255,216,159 255,219,159 255,219,154 255,219,156 255,221,162 255,222,165 255,223,163 255,224,163 255,224,163 255,223,164 255,223,165 255,223,165 255,223,163 255,224,163 255,210,153 255,224,169 222,166,119 219,171,126 214,156,105 248,188,136 255,216,166 255,204,153 203,146,106 255,191,142 236,122,22 255,180,114 192,101,30 153,87,39 144,78,44 129,70,42 128,75,52 121,69,48 135,91,65 198,157,130 91,71,41 192,141,113 150,116,82 84,56,29 121,90,69 123,89,67 190,151,119 95,71,47 103,74,41 99,86,52 86,72,45 96,88,52 82,77,47 66,60,37 63,57,34 76,72,51 69,67,49 60,58,38 94,87,67 74,67,38 137,131,95 102,95,64 64,55,36 58,55,29 51,47,28 59,52,36 66,56,34 90,70,52 56,44,34 58,49,34 114,107,80 70,65,37 61,55,30 44,40,23 64,62,44 50,48,28
255,214,149 255,214,149 255,211,151 255,207,148 255,204,148 255,207,154 255,208,154 255,209,155 255,206,156 255,203,155 255,202,153 255,196,156 255,194,151 255,195,150 255,195,151 255,198,155 255,195,156 255,191,152 250,185,164 236,186,173 234,184,180 230,182,178 237,187,181 237,187,183 232,183,184 226,179,186 215,178,196 209,178,200 229,190,187 255,198,167 255,201,167 255,213,178 255,210,176 255,202,172 255,194,177 255,193,174 255,191,173 255,194,160 255,195,161 255,186,172 255,186,169 255,188,167 255,193,170 255,194,167 255,196,162 255,194,156 255,197,153 255,200,152 255,201,152 255,204,154 255,204,151 255,203,150 255,202,150 255,201,152 255,200,151 255,207,154 255,209,156 255,211,158 255,209,154 255,211,153 255,213,152 255,215,153 255,214,152 255,216,153 255,215,157 255,218,161 255,220,166 255,222,167 255,223,165 255,224,165 255,225,166 255,225,168 255,222,166 255,215,155 255,204,151 255,210,156 229,173,126 198,142,95 242,178,132 197,117,83 162,80,51 156,81,50 132,65,40 104,55,35 100,54,24 134,76,50 136,72,46 140,75,52 132,73,54 121,64,45 109,60,40 108,58,43 101,66,51 135,90,57 213,169,129 255,219,169 128,95,58 96,68,39 206,156,114 158,113,80 141,103,68 162,140,106 115,98,70 82,75,44 71,65,42 83,75,53 72,65,45 57,53,32 86,85,58 68,67,42 65,64,39 47,44,18 61,55,30 68,60,36 81,74,56 52,43,26 47,43,24 83,79,62 75,68,52 60,36,28 50,38,26 62,53,38 53,47,24 60,54,31 70,69,42 65,64,39 56,57,36 42,42,26
255,215,151 255,216,152 255,216,152 255,211,148 255,211,153 255,209,157 255,209,157 255,209,159 255,209,158 255,206,156 255,202,155 255,195,156 255,194,158 255,193,154 255,193,154 255,192,157 255,190,162 255,189,166 243,188,175 237,187,183 236,186,182 233,185,183 245,190,179 252,193,176 248,193,182 240,189,181 232,184,182 237,187,183 255,200,178 255,202,167 255,204,164 255,208,164 255,208,164 255,203,162 255,197,164 255,197,165 255,196,158 255,195,154 255,196,154 255,197,153 255,199,159 255,200,159 255,197,158 255,200,159 255,203,156 255,204,154 255,204,154 255,202,153 255,201,152 255,200,151 255,199,152 255,200,153 255,199,150 255,198,149 255,199,150 255,201,152 255,203,154 255,205,156 255,205,156 255,206,157 255,206,156 255,205,152 255,210,149 255,212,148 255,215,152 255,215,155 255,218,160 255,220,162 255,222,163 255,224,164 255,224,167 255,221,167 255,224,174 246,190,141 255,222,169 229,166,117 255,213,170 233,180,137 255,183,147 195,110,82 154,83,62 123,64,45 95,49,31 82,48,30 76,41,26 102,59,44 103,55,37 102,54,36 106,60,44 99,58,42 89,47,34 81,42,30 84,46,36 118,75,42 211,160,123 255,201,159 224,186,149 102,79,50 149,106,71 186,143,110 182,135,103 129,109,79 84,74,52 92,84,60 87,79,55 62,55,28 75,69,44 78,78,48 132,129,87 82,76,51 64,62,40 54,51,27 63,56,36 66,59,32 46,38,16 53,44,27 47,38,21 46,37,20 44,36,23 50,38,28 52,44,31 49,44,30 46,47,28 48,48,32 55,53,33 57,53,34 42,38,19 50,46,27
255,217,153 255,217,153 255,220,156 255,214,155 255,209,156 255,205,157 255,204,154 255,203,153 255,206,155 255,206,154 255,208,156 255,198,155 255,192,154 255,193,153 255,193,153 255,190,159 255,190,166 253,187,171 244,190,181 245,190,179 248,190,176 242,189,175 251,191,170 255,196,171 255,198,173 255,198,173 255,202,173 255,211,167 255,216,163 255,216,163 255,218,162 255,217,161 255,212,161 255,206,158 255,206,158 255,205,155 255,202,153 255,197,153 255,195,151 255,199,149 255,201,151 255,202,151 255,203,154 255,203,155 255,204,151 255,202,150 255,201,152 255,199,150 255,198,149 255,196,147 255,198,151 255,198,151 255,195,148 255,196,147 255,196,147 255,198,149 255,198,151 255,200,153 255,202,153 255,203,154 255,207,154 255,207,152 255,208,151 255,209,151 255,213,154 255,214,152 255,215,150 255,215,155 255,215,157 255,219,164 255,219,165 255,217,165 255,214,164 227,170,126 255,218,163 255,222,172 219,169,127 230,174,138 167,83,50 167,89,61 122,73,51 90,52,35 64,32,16 60,33,17 70,37,26 84,40,28 87,46,28 80,39,23 71,36,21 68,35,24 71,38,27 71,38,29 67,36,26 70,35,22 172,128,102 236,180,146 162,117,94 102,75,57 114,92,58 124,104,74 73,64,35 96,87,58 60,52,28 96,89,69 77,71,46 129,124,83 73,68,40 60,58,40 69,67,47 90,89,64 72,70,48 64,60,39 67,61,38 66,59,39 86,80,55 74,67,51 56,49,33 75,68,50 62,51,36 43,34,19 42,35,19 40,35,23 60,59,48 39,42,30 44,46,31 47,43,33 42,37,23 44,42,24
255,217,155 255,217,155 255,216,156 255,213,157 255,213,157 255,212,158 255,207,156 255,206,153 255,204,151 255,203,150 255,204,152 255,201,156 255,195,153 255,193,152 255,193,150 255,193,154 255,190,163 255,189,173 249,189,177 253,192,176 255,193,173 255,194,170 255,198,169 255,202,168 255,202,167 255,201,165 255,208,167 255,214,161 255,217,157 255,218,155 255,218,155 255,223,157 255,218,158 255,214,154 255,218,155 255,212,157 255,201,155 255,196,149 255,196,148 255,197,147 255,201,148 255,204,151 255,208,154 255,207,152 255,208,154 255,208,157 255,207,157 255,202,152 255,196,147 255,196,149 255,195,148 255,198,151 255,196,149 255,196,147 255,196,147 255,198,149 255,195,148 255,195,148 255,196,147 255,198,149 255,199,150 255,200,151 255,201,152 255,204,152 255,206,152 255,207,154 255,210,155 255,213,155 255,214,158 255,213,158 255,217,166 198,138,95 255,194,153 216,149,104 255,219,165 255,221,173 236,186,142 210,147,116 159,82,49 135,68,43 105,62,43 88,52,34 71,29,16 90,44,26 109,56,40 112,53,25 154,84,55 171,100,76 115,70,49 70,33,18 61,28,17 67,36,26 65,34,22 68,35,24 123,76,55 219,156,123 228,183,160 67,40,24 68,55,32 111,95,64 94,80,55 151,135,104 77,71,48 99,92,74 78,73,45 76,69,42 70,64,39 92,90,61 63,62,37 54,52,32 58,59,38 55,53,33 58,56,36 50,46,27 49,46,31 54,49,35 43,40,25 91,84,68 53,41,29 66,56,44 51,43,30 31,25,16 38,37,28 37,40,30 37,38,26 33,31,27 35,34,27 42,41,30
255,217,155 255,217,155 255,217,157 255,215,155 255,215,154 255,217,155 255,215,156 255,215,156 255,213,154 255,214,155 255,212,156 255,209,158 255,196,152 255,193,148 255,192,148 255,194,151 255,193,159 255,189,163 255,189,173 252,190,177 255,192,172 255,198,168 255,202,171 255,203,167 255,201,164 255,206,164 255,213,159 255,213,157 255,217,161 255,219,162 255,220,163 255,223,161 255,221,162 255,221,162 255,217,157 255,210,157 255,201,154 255,201,152 255,203,154 255,207,156 255,210,155 255,211,156 255,212,155 255,211,156 255,210,158 255,210,158 255,208,157 255,206,154 255,199,149 255,197,149 255,198,149 255,201,152 255,200,152 255,200,150 255,198,149 255,198,151 255,198,149 255,198,149 255,198,149 255,196,147 255,198,154 255,198,156 255,199,157 255,200,156 255,199,154 255,199,151 255,202,152 255,206,152 255,210,156 255,207,157 253,174,126 193,128,87 255,195,150 255,211,164 255,204,157 255,187,145 255,204,165 154,84,58 149,79,50 120,67,44 76,42,20 75,39,17 159,90,61 211,128,90 226,136,96 231,137,94 230,136,95 213,122,87 173,103,77 133,75,53 81,44,29 76,43,32 77,40,27 63,30,21 87,50,37 214,162,132 90,52,33 157,119,100 107,73,51 147,124,95 105,86,61 147,127,107 79,77,57 68,69,48 66,59,39 81,72,53 75,68,48 61,59,39 73,69,50 72,69,45 86,82,61 71,69,49 89,90,69 53,54,33 44,44,28 49,46,33 37,34,21 51,47,39 41,35,26 45,40,26 45,41,24 41,36,24 39,35,27 34,33,22 32,31,24 36,26,27 47,36,31 35,29,22
255,225,163 255,225,163 255,225,161 255,224,158 255,225,154 255,222,151 255,221,150 255,224,154 255,224,154 255,222,155 255,220,155 255,215,156 255,210,154 255,201,150 255,200,151 255,196,150 255,195,153 255,196,157 255,196,161 255,196,162 255,196,161 255,200,161 255,201,162 255,203,166 255,207,166 255,213,167 255,218,165 255,218,165 255,218,165 255,218,165 255,218,165 255,220,167 255,219,165 255,220,166 255,215,161 255,212,159 255,209,158 255,210,159 255,211,158 255,213,157 255,213,157 255,213,157 255,212,156 255,212,159 255,212,159 255,210,157 255,209,157 255,208,156 255,205,153 255,204,152 255,204,153 255,205,154 255,208,157 255,206,156 255,196,147 255,199,150 255,201,152 255,198,149 255,196,147 255,198,151 255,195,152 255,195,157 255,194,161 255,194,160 255,194,153 255,194,150 255,194,147 255,199,147 255,196,147 255,195,148 255,197,148 255,200,149 255,185,137 198,137,90 227,167,124 140,84,50 94,65,30 135,61,38 139,69,45 97,56,36 83,41,17 146,88,55 224,128,88 253,152,107 250,148,99 240,139,96 227,131,91 217,126,89 192,111,79 173,102,76 120,74,58 88,51,38 93,50,31 69,36,25 71,35,25 142,108,88 75,48,30 149,108,79 175,123,104 111,85,60 111,94,70 70,57,34 72,66,43 117,112,82 103,95,82 65,58,38 95,89,66 62,60,42 58,59,40 121,119,90 80,74,49 56,54,25 62,61,36 53,52,27 54,51,38 39,38,27 45,44,35 34,33,24 42,40,36 25,20,17 35,29,20 55,49,42 34,28,21 37,37,23 26,26,23 25,12,9 58,41,33 36,27,23
