175,113,102 215,139,115 66,38,27 48,28,19 55,32,21 97,66,54 101,65,55 67,44,33 56,29,22 43,23,14 35,20,9 36,21,10 83,30,7 208,145,150 170,121,110 96,60,40 51,32,18 55,31,25 69,49,40 45,25,16 47,28,12 50,27,16 133,119,134 36,23,16 45,24,11 44,23,12 94,50,22 53,20,13 35,26,48 50,40,60 54,50,63 41,24,25 56,39,31 36,23,20 44,28,15 37,19,14 42,27,18 58,47,54 51,35,33 48,29,15 45,28,18 56,41,30 51,31,22 45,26,14 42,25,17 47,35,23 43,31,21 45,33,23 234,159,139 255,156,118 255,160,117 255,155,118 248,159,126 255,159,126 255,160,122 255,157,120 254,157,122 243,157,127 227,155,141 241,160,126 255,161,124 255,159,120 255,159,123 250,161,130 230,165,146 191,152,161 236,157,136 255,165,131 250,164,132 255,164,124 229,158,139 235,153,131 204,156,152 170,154,171 136,150,189 142,151,190 135,148,194 138,149,191 137,151,190 135,148,192 136,149,195 141,150,191 171,151,163 254,158,120 243,154,123 255,158,120 252,160,130 201,152,155 209,155,148 197,151,153 186,151,168 191,152,161 203,154,157 148,149,183 159,155,187 150,154,187
135,89,71 58,39,23 75,47,36 51,31,22 56,33,22 57,34,19 105,77,64 62,41,30 64,37,30 44,24,15 38,23,12 35,20,9 89,41,16 198,150,148 218,153,143 80,42,23 69,46,35 67,44,33 50,30,21 45,25,16 44,27,17 63,28,15 43,30,27 111,64,41 73,42,19 78,54,46 112,79,72 86,64,67 170,145,170 150,145,184 83,87,120 110,102,121 42,24,19 36,23,20 34,18,12 38,23,12 43,27,25 35,25,29 46,34,34 45,28,20 48,31,21 39,22,12 47,26,15 57,37,28 43,25,20 42,29,24 56,40,36 72,55,47 217,143,118 255,160,120 247,158,129 230,155,135 233,158,131 249,157,127 251,156,122 255,161,120 255,161,123 249,157,122 227,156,139 233,157,135 248,162,130 255,162,123 255,161,124 253,162,127 221,163,153 197,157,163 214,158,150 201,156,151 211,153,143 255,163,128 247,163,132 203,155,149 201,162,161 155,152,179 131,150,199 129,150,200 131,152,202 138,150,199 146,153,190 151,155,186 145,154,195 138,152,193 201,158,154 245,160,121 255,166,119 255,165,119 216,156,144 193,153,155 188,153,156 183,154,164 178,152,173 174,154,177 167,156,179 140,151,191 131,151,204 131,151,204
87,56,44 67,36,24 125,84,57 94,48,30 81,44,29 81,49,33 64,38,24 61,40,27 60,37,26 46,27,15 38,23,12 37,22,11 83,35,10 202,152,148 199,148,161 212,157,155 102,65,50 56,45,30 50,31,19 46,27,15 90,42,17 39,22,14 94,63,42 107,65,41 201,146,142 159,110,101 77,43,39 157,126,118 153,146,185 144,143,187 142,147,196 136,149,195 61,49,61 33,25,33 33,22,29 50,38,43 43,30,23 78,42,24 54,35,23 51,34,24 49,32,22 43,26,16 46,24,18 45,32,25 37,29,35 56,44,56 135,104,112 45,28,29 187,159,176 196,157,166 213,155,145 219,157,144 253,162,122 251,158,126 243,161,132 231,159,138 241,159,134 247,159,123 246,157,126 253,161,126 255,161,119 255,163,120 249,163,131 255,165,123 255,166,126 205,160,153 164,157,187 156,156,182 232,158,135 214,160,153 182,162,185 145,156,198 130,155,210 130,155,210 128,153,204 130,153,207 133,154,204 147,154,191 162,156,177 196,154,161 235,156,133 225,160,139 218,163,150 204,158,160 227,158,145 245,164,132 203,158,166 167,153,177 133,153,206 152,157,194 180,155,167 152,158,188 135,156,204 128,156,208 127,155,207 130,155,208
73,42,30 70,39,27 75,45,30 103,60,41 82,43,29 78,55,42 80,42,25 70,37,26 63,40,29 48,29,17 37,22,11 37,22,11 97,46,18 191,133,119 202,155,162 220,152,148 57,37,28 54,33,22 48,28,19 46,27,13 41,24,14 80,41,27 84,56,45 74,44,29 133,75,49 154,96,74 45,27,24 33,21,21 159,153,176 156,149,190 150,147,192 152,146,190 146,148,193 141,147,177 131,131,168 78,74,106 53,31,23 60,30,13 75,44,25 60,37,26 45,24,13 46,24,16 56,35,24 46,34,36 63,65,90 151,161,197 150,148,186 58,48,66 40,42,58 156,156,195 191,153,159 198,153,157 255,162,121 255,162,130 224,163,145 208,159,150 220,156,141 253,162,125 255,161,121 255,162,118 255,164,121 245,161,130 229,158,139 227,156,137 224,156,138 178,155,168 181,156,170 209,163,163 215,157,143 181,156,170 132,157,212 132,156,214 132,157,210 134,157,209 136,157,207 136,157,207 144,157,201 163,160,187 185,158,172 203,159,158 207,157,142 189,155,162 187,156,162 184,157,171 169,158,183 159,158,191 139,158,207 144,157,201 136,159,211 140,156,208 151,157,201 151,157,197 130,159,216 128,159,215 129,159,213 132,160,214
60,32,19 85,57,44 80,47,36 81,45,25 54,36,17 122,86,68 124,88,68 66,40,30 66,39,32 51,29,21 34,19,8 36,20,16 92,37,6 219,139,107 232,153,130 74,46,33 52,31,18 52,31,18 43,19,11 106,58,44 87,47,40 75,46,40 157,104,92 83,37,21 73,37,19 72,38,18 38,27,24 150,114,106 237,158,137 229,151,139 226,153,139 222,152,142 193,151,158 180,152,171 158,150,187 157,151,187 53,41,43 41,23,18 60,34,20 48,27,16 63,35,22 59,31,18 45,23,15 34,19,10 48,42,49 145,151,181 151,155,195 143,149,191 143,152,202 150,156,198 164,156,189 161,157,191 203,161,164 188,161,173 195,161,168 196,158,164 224,163,145 255,164,124 255,165,109 255,170,121 216,166,151 171,162,186 173,158,180 185,159,176 203,158,164 209,161,155 229,165,150 190,163,177 151,163,196 138,159,209 134,159,214 138,158,211 141,160,211 145,162,207 152,161,200 158,162,195 169,160,186 189,164,176 158,164,194 158,162,193 173,157,186 173,159,183 175,158,180 169,160,184 137,162,215 133,162,219 132,161,220 132,161,220 137,162,217 133,161,215 133,160,217 131,160,217 132,162,216 132,162,216 133,163,217 133,162,219
72,46,23 74,51,40 65,29,11 124,78,50 110,78,64 89,55,33 74,46,35 67,41,31 70,43,36 49,32,22 33,20,13 26,17,9 95,40,9 147,80,53 237,167,138 60,34,22 51,30,15 48,27,12 87,46,30 207,157,153 199,152,157 200,150,156 212,155,156 223,153,147 85,52,41 86,37,26 29,20,16 103,50,27 162,89,57 255,160,125 243,158,132 227,156,139 211,156,152 202,156,156 202,155,160 202,160,165 150,129,127 45,28,20 60,34,20 41,22,10 77,47,32 52,26,14 43,25,20 40,24,20 70,61,72 161,154,182 156,156,195 142,155,199 142,156,204 149,158,199 168,158,187 188,160,177 182,160,182 187,161,180 193,157,167 224,166,144 255,163,124 255,163,119 255,161,117 234,160,137 151,162,202 152,163,203 168,158,187 177,160,182 174,160,184 165,162,191 166,160,185 176,164,180 150,160,205 140,160,213 141,159,215 145,161,213 148,162,210 146,163,206 149,163,202 147,162,207 145,162,205 156,162,202 158,164,194 155,162,199 203,160,156 248,162,128 196,164,178 152,163,203 134,166,219 132,167,219 132,167,219 132,166,221 132,166,221 134,166,219 132,166,221 133,167,222 135,164,221 133,167,222 141,165,214 139,164,217
55,31,7 77,45,29 56,25,2 116,68,21 101,57,31 243,164,118 60,38,20 58,32,22 66,39,32 35,18,8 26,14,16 37,21,15 115,53,24 191,106,82 150,112,91 62,36,24 48,27,12 49,23,9 192,112,80 246,154,122 244,157,130 246,157,128 251,158,128 242,161,129 198,132,98 174,120,100 53,32,17 60,36,28 70,44,32 234,153,124 241,160,135 237,158,135 251,158,130 248,159,130 238,159,136 231,159,138 217,157,145 55,29,19 91,64,59 44,23,10 52,30,22 52,35,25 54,35,21 43,28,19 67,63,83 158,164,196 153,158,193 159,158,189 165,160,189 164,159,188 182,158,178 189,161,178 213,164,155 204,163,163 206,166,159 173,163,194 167,160,190 152,163,205 146,158,211 148,157,207 145,161,209 151,164,208 152,163,205 150,163,209 150,164,205 154,163,204 156,164,196 154,164,200 144,163,210 140,165,218 142,166,215 141,165,214 144,165,215 144,165,215 149,164,209 154,164,198 175,160,182 212,166,166 174,165,187 176,166,186 157,169,204 148,168,210 140,168,218 139,166,225 133,169,223 132,168,222 132,168,222 132,169,220 132,169,220 133,167,222 132,168,222 132,169,220 136,168,221 135,167,218 164,165,186 210,161,139
51,32,16 44,23,8 56,26,9 53,34,22 55,34,21 80,45,20 57,38,24 53,27,17 47,25,17 30,14,8 43,30,25 43,28,17 49,23,13 73,32,14 54,33,20 55,34,21 46,27,13 49,23,11 177,96,62 255,160,124 254,154,120 255,160,126 255,161,125 249,157,125 255,154,117 134,81,56 234,142,110 84,58,44 41,35,28 109,61,34 248,162,132 248,159,130 254,162,127 249,157,125 230,158,144 225,159,145 222,161,145 105,62,54 192,142,136 55,35,26 60,38,30 42,27,18 44,28,15 81,67,72 149,145,169 161,157,189 163,159,191 160,161,193 152,161,202 153,162,203 148,161,205 152,161,200 171,161,190 160,164,193 166,159,187 152,162,209 146,161,218 142,162,219 142,166,215 141,165,214 143,164,212 145,163,217 150,164,214 149,164,209 150,162,211 150,162,211 146,162,212 140,165,216 138,168,222 137,167,221 140,168,220 141,166,219 142,167,218 146,165,212 160,166,194 168,165,194 155,166,206 149,167,207 145,166,216 140,169,216 142,167,218 138,168,220 137,169,218 135,170,220 135,170,220 134,169,219 134,169,219 134,169,219 133,170,219 133,170,219 133,170,221 136,168,219 152,167,201 188,162,171 229,159,133 255,167,131
45,29,23 38,22,16 34,19,10 44,29,20 47,24,13 57,34,21 55,31,23 43,24,12 62,39,28 56,33,22 49,28,17 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 56,30,9 246,150,112 255,159,120 255,161,117 255,159,117 255,159,120 255,158,119 255,161,120 255,159,122 255,158,118 255,161,122 255,162,118 255,164,120 251,162,131 249,163,133 252,163,130 251,162,129 241,161,129 235,160,133 228,160,140 224,166,156 203,157,157 121,86,87 175,139,147 113,85,102 108,91,92 59,42,48 60,42,37 156,145,168 169,163,188 170,159,182 175,157,184 184,160,180 165,161,193 152,161,200 149,163,202 153,162,203 154,164,200 162,163,195 180,164,181 177,162,184 171,160,187 162,164,189 157,165,193 165,166,198 163,167,198 159,165,195 151,167,207 148,164,212 145,166,216 144,168,217 144,168,217 140,169,216 137,168,211 138,169,216 143,169,215 145,169,214 148,169,208 145,170,210 137,170,212 138,171,215 138,169,216 137,170,214 138,169,214 139,170,215 138,169,214 138,169,214 138,169,212 139,170,213 138,169,214 138,171,213 140,172,212 139,171,211 141,171,211 158,167,206 172,168,190 221,163,139 234,169,148 252,164,126
60,38,30 54,32,24 47,32,23 42,26,24 92,55,42 63,40,27 51,27,19 57,34,23 64,41,30 61,38,27 52,31,20 51,30,19 47,28,16 44,25,13 51,32,20 44,23,12 51,28,13 88,53,28 255,161,114 255,156,114 255,162,118 255,162,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,120 255,159,120 255,161,114 255,163,122 255,163,131 253,165,127 255,166,124 255,166,124 255,165,130 250,161,130 237,159,131 228,159,144 190,136,129 215,164,154 188,149,158 180,158,180 173,160,181 164,153,178 135,121,145 178,163,185 199,158,167 204,160,161 205,158,165 230,161,148 199,161,167 171,162,188 167,162,189 159,165,197 163,162,193 197,161,171 211,163,161 208,164,165 214,164,158 191,162,172 180,163,183 176,162,186 166,166,192 168,165,192 155,166,197 147,167,211 144,169,209 145,170,212 145,170,212 142,172,212 142,172,212 141,171,211 144,169,209 144,171,210 144,170,207 143,168,208 140,170,208 139,171,211 139,171,211 139,171,211 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,209 139,171,211 138,172,209 144,175,210 143,171,205 138,171,202 199,170,166 237,168,137 223,171,150 246,165,133 255,160,110
