255,199,151 255,194,153 255,189,168 250,185,175 255,189,159 255,201,162 255,201,157 255,189,161 255,187,166 255,187,172 235,184,176 228,182,182 221,177,197 224,179,187 218,175,190 198,171,197 245,182,176 255,186,164 255,189,170 255,191,174 255,193,171 255,190,168 253,187,171 249,184,174 238,182,176 237,182,178 236,180,174 248,183,173 255,189,165 255,188,159 255,195,156 255,200,150 255,208,156 255,206,154 255,200,148 255,207,154 255,212,155 255,214,153 255,218,158 255,218,158 255,219,156 255,221,156 255,221,158 255,223,159 255,224,163 255,224,163 255,222,161 255,224,163 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,218,165 255,215,163 255,214,162 255,215,160 255,218,163 255,216,161 255,215,160 255,215,162 255,217,163 255,215,161 255,215,160 255,216,161 255,216,156 255,217,159 255,219,159 255,208,156 128,88,54 201,167,133 157,132,102 81,55,30 196,150,122 246,187,157 159,119,96 119,95,73 75,54,29 53,34,7 85,75,26 65,48,24 75,66,47 92,75,47 94,77,49 81,63,42 84,73,54 73,64,47 58,51,35 70,59,42 124,105,82 64,51,30 86,80,57 66,62,41 54,55,36 60,60,44
255,204,151 255,201,153 255,196,161 255,195,168 255,195,151 255,195,154 255,198,154 255,190,149 255,191,169 245,185,173 234,184,180 226,180,180 221,179,186 225,180,186 213,175,196 204,175,199 248,186,173 255,196,168 255,208,180 255,201,171 255,194,175 255,192,174 255,191,162 255,195,166 246,184,175 247,185,176 254,190,173 255,188,169 255,192,166 255,192,160 255,196,151 255,200,150 255,204,154 255,203,153 255,204,152 255,203,151 255,205,150 255,209,155 255,211,153 255,214,157 255,215,153 255,214,150 255,216,153 255,218,155 255,223,163 255,224,163 255,224,163 255,224,163 255,226,166 255,224,165 255,224,165 255,224,165 255,225,165 255,224,165 255,220,165 255,218,163 255,218,166 255,218,165 255,219,163 255,218,159 255,219,163 255,219,163 255,215,161 255,217,163 255,218,163 255,216,161 255,219,159 255,221,161 255,220,159 255,216,164 179,136,101 116,87,56 101,61,36 143,105,84 147,107,82 137,89,62 178,134,108 160,129,110 99,62,38 110,75,48 85,69,38 70,54,37 45,36,21 76,62,35 91,82,53 88,74,49 143,131,101 99,84,62 55,45,33 68,57,42 94,79,59 59,45,29 51,42,27 49,44,30 69,69,53 49,49,35
255,207,154 255,207,154 255,201,160 255,193,157 255,190,152 255,192,154 255,192,156 255,189,158 241,187,178 236,186,180 235,184,185 242,188,181 250,191,172 244,190,181 230,180,186 238,187,179 255,203,169 255,202,166 255,208,169 255,203,164 255,195,165 255,196,163 255,194,157 255,195,154 255,196,154 255,195,154 255,196,159 255,198,156 255,203,152 255,202,154 255,202,153 255,203,151 255,199,150 255,199,150 255,199,150 255,199,150 255,200,151 255,203,154 255,205,156 255,203,154 255,204,151 255,205,152 255,210,151 255,214,152 255,215,157 255,217,159 255,220,162 255,223,167 255,224,165 255,223,164 255,223,164 255,224,165 255,224,165 255,225,163 255,224,163 255,224,163 255,220,160 255,220,162 255,224,162 255,222,162 255,224,163 255,213,156 255,225,163 255,224,157 255,226,154 255,227,154 255,229,156 255,222,156 255,214,141 255,211,153 255,193,137 190,123,80 255,197,158 124,76,58 119,70,48 247,177,151 209,148,116 188,141,118 130,90,67 180,140,115 49,34,14 62,50,22 68,56,26 77,65,37 49,38,21 65,45,27 122,94,65 139,97,73 61,46,35 56,41,30 50,40,28 47,35,23 58,53,41 63,61,43 51,48,33 49,44,32
255,205,157 255,205,157 255,205,159 255,195,154 255,193,152 255,192,155 255,190,156 255,187,167 239,188,178 248,193,180 250,192,178 246,192,174 255,201,174 255,201,177 255,201,180 255,213,169 255,216,163 255,217,161 255,216,163 255,214,161 255,209,161 255,207,160 255,200,155 255,195,148 255,198,149 255,199,150 255,203,156 255,206,154 255,206,150 255,202,150 255,200,148 255,199,147 255,196,149 255,198,151 255,198,149 255,196,147 255,195,146 255,198,149 255,198,149 255,200,151 255,203,150 255,205,152 255,210,151 255,211,150 255,214,151 255,214,156 255,214,156 255,218,159 255,219,161 255,220,162 255,221,162 255,223,164 255,222,164 255,224,165 255,224,163 255,224,161 255,225,157 255,226,159 255,207,147 240,175,118 255,223,163 255,204,144 255,213,148 255,222,159 171,98,55 205,119,87 175,89,57 177,73,13 215,117,57 245,156,84 192,121,52 203,132,88 232,153,114 158,102,78 218,160,134 145,86,58 255,195,159 239,169,138 128,102,81 99,84,62 69,55,28 59,48,15 35,27,16 43,34,26 59,45,27 150,121,101 94,65,43 120,91,67 61,46,35 47,32,23 64,57,41 58,54,37 55,52,37 51,51,35 68,68,52 43,40,25
255,207,154 255,205,152 255,206,155 255,201,154 255,193,149 255,193,150 255,194,152 255,187,159 249,190,173 253,192,174 255,194,170 255,196,169 255,203,167 255,201,165 255,208,162 255,211,155 255,214,156 255,215,157 255,222,161 255,220,159 255,221,154 255,212,153 255,198,149 255,197,149 255,200,150 255,202,152 255,209,154 255,209,154 255,209,154 255,210,155 255,205,154 255,202,151 255,196,147 255,198,149 255,198,149 255,196,149 255,196,149 255,195,148 255,196,149 255,196,147 255,199,150 255,200,153 255,201,153 255,200,152 255,204,149 255,210,155 255,210,155 255,213,156 255,215,159 255,215,159 255,217,161 255,217,159 255,217,159 255,215,157 255,218,159 255,219,162 255,217,163 255,219,162 255,219,164 255,201,150 240,184,137 255,208,164 140,97,52 179,87,52 191,100,65 164,84,50 132,67,48 176,95,43 242,135,34 138,72,24 159,90,36 142,80,42 255,211,173 209,151,125 166,126,103 214,161,134 133,93,70 137,112,93 46,35,18 51,44,24 61,52,23 75,66,35 43,37,14 34,30,11 71,67,46 46,37,20 77,62,42 69,44,27 67,44,31 58,42,25 44,35,20 64,53,34 68,64,45 50,45,33 50,46,36 53,54,35
255,218,155 255,218,155 255,214,156 255,209,158 255,199,153 255,194,149 255,194,152 255,193,157 255,195,174 255,191,174 255,195,167 255,198,163 255,200,163 255,205,165 255,213,162 255,217,163 255,217,163 255,219,164 255,219,164 255,223,165 255,218,165 255,213,162 255,208,160 255,209,159 255,211,159 255,211,159 255,212,160 255,211,156 255,211,159 255,210,158 255,209,157 255,203,151 255,200,150 255,199,149 255,201,151 255,203,153 255,198,151 255,198,151 255,199,150 255,199,150 255,198,149 255,197,157 255,194,160 255,195,155 255,194,150 255,198,151 255,199,150 255,201,151 255,204,154 255,208,157 255,209,157 255,211,156 255,213,157 255,213,157 255,215,159 255,217,161 255,216,163 255,214,161 255,214,161 253,193,143 243,187,151 146,88,53 162,77,49 159,79,45 172,88,55 144,71,43 120,64,42 104,55,33 127,59,14 163,86,33 120,62,29 114,62,30 192,142,109 117,81,52 81,57,33 80,54,29 132,106,85 73,49,27 109,94,74 75,67,43 66,57,38 47,40,24 55,51,32 116,107,88 45,41,24 50,46,29 59,50,35 70,54,39 69,38,26 73,53,35 71,60,41 62,51,34 113,103,81 64,54,42 43,38,24 61,59,39
255,227,150 255,226,152 255,224,154 255,222,155 255,214,156 255,214,158 255,207,154 255,204,152 255,206,154 255,205,154 255,201,154 255,202,161 255,206,165 255,210,169 255,215,167 255,218,165 255,218,165 255,217,167 255,217,167 255,219,166 255,218,164 255,215,163 255,210,159 255,210,157 255,210,158 255,211,159 255,213,160 255,214,158 255,213,160 255,212,159 255,209,157 255,209,157 255,209,157 255,210,157 255,212,159 255,209,157 255,198,149 255,198,149 255,196,149 255,195,148 255,195,148 255,193,155 255,192,172 255,193,172 255,194,156 255,195,152 255,194,151 255,195,152 255,197,153 255,198,149 255,199,152 255,201,151 255,204,152 255,207,154 255,207,155 255,210,154 255,207,151 255,201,149 254,175,131 255,207,156 151,93,58 145,72,44 154,76,50 152,74,48 153,84,55 116,65,41 82,47,34 78,41,28 71,43,32 116,71,50 108,55,30 93,49,23 120,76,50 87,61,40 82,69,46 78,66,38 68,59,32 66,57,38 67,56,37 84,78,53 95,90,58 73,66,48 65,58,38 56,50,25 45,39,30 46,43,30 50,47,32 53,46,30 64,54,32 55,34,19 66,52,38 54,43,28 52,48,29 47,43,24 50,46,36 72,70,48
255,233,152 255,233,152 255,232,151 255,228,150 255,225,157 255,222,157 255,214,161 255,215,159 255,214,156 255,214,156 255,214,158 255,210,159 255,210,162 255,214,165 255,216,163 255,219,165 255,217,167 255,218,168 255,219,166 255,219,166 255,218,161 255,216,159 255,216,159 255,220,163 255,219,163 255,218,162 255,217,165 255,217,163 255,217,161 255,214,158 255,212,160 255,211,159 255,213,157 255,213,157 255,213,157 255,208,157 255,203,153 255,201,151 255,196,149 255,197,149 255,195,150 255,194,153 255,194,163 246,183,177 248,187,171 255,186,169 255,186,164 255,188,159 255,193,155 255,194,151 255,193,149 255,192,149 255,196,153 255,200,150 255,201,147 255,199,151 233,161,115 242,162,121 255,204,160 232,157,112 142,73,42 149,74,47 136,66,42 129,66,42 105,56,36 86,47,33 58,27,17 57,29,20 64,36,23 104,55,35 121,67,47 93,50,35 80,45,32 91,71,39 77,67,45 100,91,62 70,57,34 67,56,37 90,82,58 60,54,31 67,65,43 57,50,30 101,97,62 57,50,30 70,63,47 56,49,33 61,59,41 57,55,37 57,54,30 57,50,32 40,25,16 52,32,23 38,34,17 71,67,50 57,53,43 78,76,58
255,232,153 255,232,153 255,232,153 255,231,150 255,228,154 255,225,157 255,221,160 255,221,160 255,215,156 255,215,155 255,214,154 255,212,156 255,214,158 255,215,158 255,220,162 255,225,163 255,225,165 255,224,167 255,222,167 255,217,167 255,217,163 255,218,164 255,219,164 255,221,165 255,223,167 255,224,165 255,224,165 255,223,164 255,222,164 255,220,162 255,219,162 255,217,161 255,215,157 255,214,156 255,213,153 255,211,156 255,207,156 255,206,154 255,202,157 255,197,156 255,196,149 255,202,153 255,204,171 254,189,170 238,184,177 243,183,173 249,184,172 255,189,171 255,187,172 255,191,172 247,191,183 227,177,173 255,193,168 255,189,163 248,187,169 225,176,179 154,126,124 203,177,186 187,156,148 133,85,67 132,61,40 134,69,48 96,48,30 107,61,45 116,69,48 129,76,60 112,69,54 68,35,24 59,31,20 98,57,41 126,77,57 90,49,31 81,44,29 92,65,49 70,66,45 89,85,64 97,93,72 61,53,31 87,78,49 70,63,43 55,53,33 82,75,57 109,108,70 60,58,38 57,53,32 58,56,36 65,61,44 46,43,28 71,67,48 61,57,38 54,45,30 40,24,18 43,35,22 62,58,41 53,46,30 42,37,25
255,230,156 255,231,157 255,231,155 255,230,156 255,227,154 255,229,158 255,228,162 255,227,160 255,226,162 255,224,160 255,222,160 255,222,162 255,223,163 255,224,161 255,224,161 255,227,158 255,225,161 255,226,164 255,226,166 255,225,166 255,219,164 255,219,164 255,220,164 255,221,165 255,222,166 255,224,165 255,224,165 255,225,164 255,225,164 255,224,163 255,225,162 255,222,160 255,221,159 255,220,160 255,218,159 255,214,158 255,213,157 255,208,156 255,203,158 255,199,155 255,202,152 255,209,159 255,204,169 255,191,165 251,190,172 252,188,171 253,187,171 252,188,173 244,185,180 238,183,181 181,165,205 177,168,208 152,117,118 179,139,156 197,172,195 169,158,196 123,121,143 118,113,142 111,102,113 110,65,62 129,69,48 94,44,27 110,62,44 122,72,55 159,95,69 176,106,77 171,104,79 144,87,70 102,63,51 78,41,28 79,44,31 68,35,24 79,43,33 80,47,36 65,61,40 73,70,46 74,66,44 64,56,34 64,56,34 84,78,53 80,77,53 64,58,35 89,85,64 70,66,47 92,87,59 82,74,52 76,72,53 48,45,30 47,42,30 75,68,50 51,42,27 34,29,17 56,51,37 115,110,78 71,67,46 51,48,33
