255,199,151 255,196,151 255,192,157 255,187,166 250,185,175 255,187,164 255,192,156 255,204,162 255,201,157 255,188,154 255,187,164 255,187,166 255,187,172 241,183,173 233,185,181 228,181,186 221,177,197 224,178,194 224,177,184 218,175,190 198,171,197 215,174,185 255,184,167 255,189,167 255,189,170 255,190,171 255,189,172 255,193,171 255,190,168 255,187,172 251,185,171 245,184,179 238,182,176 236,179,176 237,182,178 236,180,174 248,183,173 255,185,167 255,190,162 255,188,159 255,195,156 255,197,153 255,203,151 255,208,156 255,206,154 255,203,151 255,202,150 255,208,154 255,212,155 255,213,151 255,217,158 255,218,158 255,218,158 255,217,155 255,219,154 255,221,158 255,221,158 255,223,159 255,223,161 255,224,163 255,224,163 255,223,162 255,224,163 255,224,163 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,219,166 255,218,165 255,218,165 255,214,162 255,214,162 255,215,160 255,218,163 255,218,163 255,216,161 255,215,160 255,215,160 255,215,163 255,217,163 255,215,161 255,214,160 255,215,160 255,216,161 255,216,156 255,219,159 255,218,159 255,216,156 255,208,156 199,154,110 189,144,111 206,177,144 157,132,102 89,64,36 109,78,57 199,153,125 246,187,157 192,139,112 110,79,58 90,69,46 75,54,29 82,63,38 65,50,14 94,84,35 65,48,24 62,53,34 70,57,34 100,82,50 94,77,49 109,90,65 90,79,60 78,67,48 73,64,47 63,56,40 69,60,45 81,66,46 124,105,82 100,82,61 55,47,23 73,67,44 66,62,41 121,119,99 54,55,36 60,60,44
255,201,152 255,200,153 255,195,158 255,188,160 255,187,172 255,190,164 255,193,155 255,199,157 255,201,157 255,192,156 255,187,160 255,188,164 254,188,172 239,183,175 229,181,177 225,178,183 221,177,195 224,178,194 222,180,185 215,175,192 200,173,199 216,174,181 255,186,167 255,193,169 255,193,173 255,191,170 255,192,173 255,193,173 255,190,172 255,188,171 255,188,169 251,189,180 240,184,178 238,181,178 240,184,176 244,186,176 253,186,175 255,187,167 255,190,162 255,188,159 255,194,156 255,197,153 255,203,151 255,207,156 255,205,154 255,203,151 255,202,150 255,205,152 255,209,153 255,211,153 255,214,153 255,215,153 255,217,157 255,216,153 255,218,153 255,216,153 255,218,155 255,220,156 255,222,160 255,224,163 255,224,163 255,223,162 255,224,163 255,224,163 255,225,165 255,224,165 255,224,165 255,223,164 255,224,165 255,224,165 255,224,165 255,221,166 255,219,164 255,218,165 255,217,165 255,217,165 255,219,164 255,220,164 255,219,163 255,219,163 255,216,160 255,219,165 255,217,163 255,217,163 255,215,161 255,215,161 255,216,161 255,216,161 255,216,156 255,217,157 255,218,157 255,219,159 255,209,157 215,172,127 169,130,98 60,37,6 117,87,61 124,94,68 142,108,86 148,108,83 175,125,94 160,112,83 134,100,80 110,79,60 155,126,102 146,121,93 90,71,34 79,65,22 94,76,55 27,18,1 97,82,60 89,73,42 119,105,76 118,101,75 97,87,65 85,72,51 94,83,64 60,51,36 68,59,44 87,71,54 64,46,25 144,129,109 61,51,29 59,52,32 43,39,22 47,45,27 61,62,43 46,46,32
255,209,157 255,208,156 255,203,156 255,198,157 255,194,157 255,195,151 255,194,153 255,194,152 255,196,155 255,194,155 255,189,158 246,185,169 239,182,179 230,181,182 232,183,184 237,187,185 232,187,182 230,185,182 226,181,189 216,178,199 215,179,203 237,187,185 255,198,172 255,201,169 255,211,175 255,210,175 255,203,169 255,194,175 255,193,174 255,192,165 255,193,157 255,195,164 255,189,170 255,190,172 255,188,167 255,195,171 255,195,167 255,194,164 255,196,162 255,196,156 255,198,149 255,202,152 255,203,151 255,202,153 255,202,153 255,203,151 255,203,151 255,201,149 255,203,148 255,207,152 255,209,156 255,211,157 255,210,155 255,210,150 255,211,150 255,210,149 255,215,153 255,216,153 255,215,155 255,220,161 255,222,162 255,222,162 255,224,163 255,224,163 255,225,166 255,224,165 255,224,165 255,224,165 255,222,163 255,225,165 255,225,165 255,224,165 255,222,163 255,221,165 255,220,165 255,218,163 255,220,166 255,218,163 255,219,161 255,221,162 255,223,167 255,195,139 255,219,163 255,220,162 255,217,163 255,219,162 255,221,161 255,221,159 255,223,158 255,223,158 255,222,159 255,222,160 255,218,161 250,189,142 182,133,93 168,125,92 136,88,59 206,159,138 131,85,59 118,71,48 178,128,97 188,132,106 80,49,28 88,59,39 184,142,120 166,119,96 174,141,114 65,47,26 61,47,31 63,52,37 64,51,30 72,59,38 73,65,41 68,55,32 79,67,41 98,85,51 119,95,71 63,46,36 89,77,65 69,58,41 57,43,25 79,65,49 69,55,41 54,45,30 56,48,35 84,82,64 53,50,37 62,62,46
255,206,153 255,206,153 255,206,155 255,200,159 255,193,157 255,192,154 255,192,154 255,193,154 255,192,156 255,191,156 255,188,166 240,186,177 236,186,180 236,185,186 235,185,183 247,189,175 252,193,174 249,191,177 238,188,182 236,186,192 245,194,186 255,202,173 255,208,172 255,205,168 255,205,166 255,208,169 255,203,166 255,196,166 255,198,165 255,196,161 255,195,156 255,195,152 255,196,154 255,200,158 255,199,159 255,198,161 255,203,161 255,204,156 255,204,155 255,203,153 255,202,153 255,203,151 255,201,149 255,199,150 255,199,150 255,199,150 255,199,150 255,198,149 255,199,150 255,200,151 255,201,152 255,202,153 255,203,154 255,205,152 255,205,152 255,205,150 255,209,150 255,213,151 255,213,151 255,215,157 255,215,157 255,217,157 255,219,163 255,224,165 255,223,164 255,223,164 255,223,164 255,223,164 255,224,165 255,223,165 255,224,165 255,224,161 255,224,163 255,224,163 255,224,163 255,221,161 255,220,162 255,222,160 255,221,161 255,211,151 255,225,164 255,225,165 225,160,103 255,222,160 255,224,157 255,225,156 255,226,153 255,222,152 255,227,154 255,224,153 255,214,143 251,180,107 255,201,143 255,210,151 255,206,156 203,138,99 255,200,161 157,95,66 173,125,107 157,108,86 233,163,137 210,141,110 162,111,83 209,167,145 193,153,130 115,75,50 86,53,28 56,41,21 73,61,33 79,68,35 75,63,33 64,51,30 45,34,17 57,41,26 77,52,33 132,104,75 171,129,105 53,36,26 68,53,42 55,43,31 44,34,22 55,43,31 50,41,26 55,50,38 51,49,31 63,64,45 44,39,25 47,44,31
255,205,157 255,205,157 255,206,155 255,205,159 255,195,154 255,198,154 255,192,154 255,193,155 255,190,156 255,191,162 249,189,175 242,191,181 248,193,180 250,193,176 247,192,177 253,195,173 255,201,174 255,201,174 255,200,179 255,201,180 255,213,169 255,215,161 255,216,163 255,217,161 255,216,163 255,217,164 255,210,159 255,209,161 255,207,160 255,201,155 255,199,154 255,195,146 255,198,149 255,198,149 255,201,151 255,203,156 255,206,154 255,206,152 255,204,149 255,202,150 255,200,148 255,200,148 255,199,147 255,196,149 255,198,151 255,198,149 255,196,147 255,196,147 255,195,146 255,196,147 255,198,149 255,199,150 255,200,151 255,203,150 255,203,150 255,205,152 255,210,151 255,211,150 255,213,152 255,214,151 255,214,156 255,213,153 255,217,159 255,219,162 255,219,161 255,220,162 255,220,162 255,221,162 255,223,164 255,221,163 255,222,164 255,223,160 255,224,163 255,224,163 255,224,159 255,225,157 255,226,159 255,225,163 255,224,167 255,209,152 255,223,163 255,225,165 255,222,160 255,202,137 255,222,159 172,114,52 179,94,57 220,123,90 175,89,57 226,134,83 171,78,48 225,127,67 245,156,84 220,150,88 174,96,48 255,195,154 232,153,114 237,165,130 91,45,27 245,187,161 145,86,58 208,139,103 225,148,113 210,153,124 128,102,81 57,42,22 72,58,33 73,59,32 59,48,15 49,38,19 37,28,22 36,28,17 59,45,27 121,96,77 77,51,28 73,44,22 120,91,67 55,41,27 51,36,27 50,40,30 64,57,41 64,57,41 57,53,36 54,51,36 51,51,35 55,57,40 47,44,29 58,56,38
255,203,152 255,203,152 255,204,153 255,204,153 255,198,153 255,197,154 255,192,151 255,192,151 255,193,153 255,193,157 252,189,169 245,187,173 253,192,174 255,191,170 255,192,168 255,196,166 255,204,168 255,202,167 255,201,167 255,205,166 255,211,158 255,215,155 255,217,157 255,217,157 255,219,158 255,218,157 255,215,155 255,218,154 255,212,153 255,203,153 255,199,151 255,195,146 255,198,149 255,198,149 255,200,151 255,207,156 255,209,154 255,209,154 255,210,155 255,209,155 255,206,156 255,202,152 255,198,149 255,196,147 255,196,147 255,198,149 255,196,147 255,196,149 255,196,149 255,196,149 255,196,149 255,196,147 255,196,147 255,199,150 255,200,151 255,200,151 255,204,154 255,204,154 255,206,156 255,210,153 255,212,155 255,211,153 255,214,155 255,217,159 255,217,161 255,217,164 255,219,162 255,220,163 255,219,162 255,220,161 255,221,162 255,220,161 255,222,160 255,223,161 255,222,162 255,221,163 255,222,164 255,223,165 255,223,163 250,187,134 254,194,144 255,208,159 255,200,151 215,160,115 172,95,62 182,91,56 198,107,72 167,87,55 139,68,44 174,87,44 255,163,41 252,145,46 203,118,42 255,205,145 129,74,20 216,141,92 190,121,90 241,179,150 149,96,71 138,86,65 234,170,142 244,176,140 105,70,45 134,103,82 72,58,42 57,48,31 56,46,22 71,60,27 69,59,21 75,67,43 55,51,32 26,29,9 71,62,45 94,78,61 82,65,41 120,98,78 80,53,35 58,32,20 63,48,37 43,29,15 60,53,35 61,54,36 59,53,30 61,59,41 48,45,32 47,47,33 47,47,33 54,52,32
255,213,157 255,212,156 255,212,156 255,212,156 255,204,154 255,197,152 255,193,150 255,193,150 255,193,152 255,192,155 255,186,161 255,192,172 253,192,174 255,190,168 255,196,167 255,198,164 255,203,167 255,200,163 255,206,162 255,211,158 255,214,158 255,214,158 255,215,156 255,220,163 255,223,163 255,222,162 255,220,159 255,219,157 255,212,157 255,204,154 255,201,154 255,202,153 255,203,152 255,207,156 255,208,157 255,211,156 255,211,156 255,211,156 255,210,155 255,210,155 255,209,157 255,206,154 255,198,149 255,196,147 255,198,149 255,198,149 255,199,150 255,198,151 255,196,149 255,195,148 255,196,149 255,196,149 255,198,149 255,199,150 255,199,152 255,198,154 255,201,156 255,199,154 255,198,153 255,201,150 255,204,152 255,207,154 255,209,156 255,211,156 255,213,158 255,212,157 255,214,158 255,215,159 255,215,157 255,215,157 255,215,157 255,215,157 255,218,161 255,218,161 255,217,163 255,217,163 255,217,161 255,216,163 255,206,152 202,150,102 233,176,136 158,107,68 169,120,82 160,85,54 175,86,55 183,94,61 183,99,66 139,69,43 123,65,43 117,61,39 154,76,28 215,119,43 115,44,2 169,94,45 131,85,48 158,100,67 157,96,64 190,135,106 117,77,54 151,120,97 121,84,58 199,153,123 84,58,37 115,91,69 71,60,43 61,50,31 59,51,27 85,75,53 54,45,26 52,46,23 49,47,29 78,69,50 54,47,29 50,46,29 59,50,33 79,65,47 62,43,27 60,34,20 77,55,37 76,63,40 65,56,39 64,53,38 71,60,41 74,65,46 38,30,17 43,38,26 58,55,40 62,63,42
255,222,152 255,222,152 255,221,154 255,217,155 255,212,156 255,206,154 255,201,152 255,197,148 255,196,149 255,195,150 255,195,156 255,195,164 255,194,168 255,194,165 255,196,160 255,200,161 255,202,164 255,204,166 255,210,165 255,217,167 255,218,165 255,218,165 255,218,165 255,218,165 255,219,166 255,221,166 255,220,167 255,218,166 255,212,160 255,211,159 255,209,158 255,209,157 255,211,159 255,211,159 255,211,159 255,211,158 255,212,156 255,213,157 255,211,159 255,210,157 255,209,157 255,208,156 255,203,151 255,203,152 255,203,152 255,203,152 255,207,156 255,202,152 255,198,149 255,196,147 255,199,150 255,198,149 255,199,150 255,199,152 255,198,155 255,195,160 255,194,166 255,193,164 255,194,154 255,195,150 255,199,149 255,199,147 255,198,145 255,200,148 255,200,151 255,205,156 255,203,154 255,203,154 255,207,157 255,209,157 255,211,156 255,212,157 255,214,158 255,215,159 255,215,159 255,212,160 255,211,159 255,216,161 255,205,156 209,161,114 222,175,143 159,109,78 159,82,49 153,72,45 154,76,46 177,93,62 168,91,58 131,68,46 114,62,41 108,60,42 92,49,30 99,54,33 130,74,25 140,82,47 117,66,38 111,56,15 219,170,134 117,87,59 133,104,84 72,53,30 81,62,39 115,100,78 82,65,41 78,61,37 103,88,66 86,78,54 67,59,35 64,55,36 47,43,26 44,40,21 50,46,29 133,125,103 50,46,29 48,45,30 39,36,21 61,56,42 67,56,41 63,42,29 72,45,29 69,51,32 70,59,42 55,46,31 52,43,24 73,65,43 59,52,36 47,42,30 57,53,34 56,52,31
255,227,150 255,227,150 255,226,154 255,224,154 255,222,155 255,214,154 255,215,157 255,213,157 255,207,154 255,204,152 255,205,154 255,206,154 255,205,154 255,201,151 255,203,160 255,201,160 255,206,165 255,207,166 255,211,168 255,218,170 255,218,165 255,217,167 255,218,165 255,217,167 255,217,167 255,219,166 255,218,163 255,218,164 255,215,163 255,214,162 255,209,156 255,210,158 255,210,158 255,211,159 255,211,159 255,212,159 255,214,158 255,214,158 255,212,159 255,212,159 255,209,157 255,209,157 255,208,156 255,209,157 255,210,157 255,211,158 255,211,159 255,207,156 255,198,149 255,198,149 255,198,151 255,195,148 255,195,148 255,195,148 255,195,152 255,193,156 255,192,172 255,190,171 255,193,168 255,194,156 255,195,152 255,193,150 255,194,151 255,194,150 255,197,153 255,199,152 255,198,149 255,199,152 255,201,151 255,204,153 255,206,154 255,207,155 255,207,155 255,209,156 255,206,151 255,208,152 255,201,149 255,206,158 255,205,156 255,200,152 151,93,58 149,80,49 146,71,42 159,81,55 152,74,48 157,84,56 132,72,47 100,57,42 82,47,34 79,42,29 74,41,30 71,43,32 116,71,50 121,63,37 102,54,27 89,47,25 120,76,50 169,128,101 77,63,45 86,73,50 78,66,38 69,60,33 61,53,31 61,50,31 67,56,37 83,75,53 65,59,34 120,115,83 73,66,48 73,66,46 60,54,31 57,51,28 45,39,30 57,53,43 52,52,36 54,51,36 53,46,30 65,56,37 60,41,25 51,32,18 66,52,38 51,37,23 47,38,21 50,46,27 47,43,24 43,40,27 41,38,25 63,63,29
255,232,151 255,232,151 255,232,151 255,229,148 255,226,148 255,225,154 255,224,156 255,218,157 255,214,161 255,214,161 255,215,159 255,214,156 255,214,156 255,215,157 255,212,159 255,210,159 255,210,162 255,212,166 255,215,165 255,218,165 255,219,165 255,219,165 255,217,167 255,219,166 255,218,165 255,219,166 255,219,164 255,218,161 255,216,159 255,215,158 255,216,159 255,217,161 255,217,161 255,217,161 255,213,160 255,215,163 255,215,161 255,216,159 255,217,161 255,213,160 255,211,159 255,211,159 255,211,159 255,213,157 255,213,157 255,213,157 255,211,156 255,207,156 255,203,153 255,202,152 255,198,151 255,196,149 255,196,148 255,195,148 255,194,151 255,193,154 255,193,162 255,187,172 244,185,178 251,190,174 255,187,170 255,187,169 255,189,161 255,193,159 255,195,157 255,196,153 255,194,150 255,193,149 255,196,153 255,198,155 255,198,153 255,200,151 255,204,150 255,202,153 243,161,116 241,169,123 255,194,153 202,123,82 255,209,159 210,154,120 145,76,45 150,75,48 148,72,48 139,69,45 136,73,49 113,66,45 106,60,44 79,43,33 60,29,19 59,28,18 61,33,24 66,38,25 110,61,41 130,70,47 100,53,32 91,49,36 80,45,32 101,75,50 89,77,49 80,70,48 96,87,58 82,70,44 77,64,43 67,57,35 78,70,46 67,61,36 59,53,30 74,72,50 53,46,26 89,84,54 79,73,48 64,58,35 57,50,34 57,49,36 95,91,72 56,54,36 74,72,54 36,35,10 51,48,24 40,30,18 43,28,19 48,31,21 55,35,26 56,52,35 68,64,47 60,57,44 48,44,34 121,121,89
