99,53,27 88,44,18 108,72,43 71,44,28 123,82,66 104,56,27 241,152,123 255,174,144 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,143 255,173,143 255,175,144 255,172,144 255,172,146 255,174,142 255,173,147 234,171,165 231,172,167 231,173,163 239,175,160 253,175,147 255,176,149 255,176,142 255,175,142 255,177,141 255,174,137 255,178,148 246,175,158 233,175,163 239,172,161 240,174,158 238,173,161 238,174,157 255,178,146 255,174,142 241,170,153 247,175,158 235,178,161 230,176,167 221,173,167 222,173,174 215,175,177 209,175,182 219,173,175 233,175,165 240,174,160 232,175,174 216,171,179 202,171,189 178,142,134 126,83,64 151,116,91 133,108,91 126,101,84 126,103,88 121,97,89 147,124,109 141,111,96 82,41,25 77,31,13 80,34,16 75,37,20 90,41,19 92,44,26 85,44,24 94,48,34 80,34,16 114,68,31 107,63,37 76,34,12 75,33,11 74,33,13 81,35,17 71,36,11 116,74,50 82,35,12 99,48,20 113,62,34 114,67,35 86,42,16 89,43,17 115,68,36 80,39,19 84,39,16 83,41,17 89,43,17 98,57,39 84,39,18 56,25,6 88,45,28 77,34,17 75,37,18 78,40,21 82,39,22 71,28,11 79,36,19 86,48,29 88,42,26 83,42,24 72,46,32 55,29,19 56,32,10 62,28,10 64,28,10 59,26,15 48,29,17 61,33,24 77,40,25 71,39,23 64,36,23 58,28,13 115,87,58 136,91,27 180,135,102 102,66,44 88,52,30 87,52,27 105,70,45
109,63,33 99,55,29 93,55,38 52,33,17 65,37,24 111,63,36 245,160,132 255,168,139 255,174,142 255,174,142 255,176,141 255,174,142 255,174,142 255,175,144 255,175,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,143 255,173,143 255,175,144 254,173,144 249,176,144 252,174,146 254,173,146 234,172,163 231,172,165 231,172,165 237,175,162 245,173,154 251,175,153 255,174,146 255,174,146 255,177,146 255,176,140 255,177,142 246,175,156 233,175,163 239,173,159 239,175,158 238,174,159 238,174,157 255,177,148 255,177,141 254,175,152 247,175,158 240,175,163 238,178,168 230,176,167 222,173,174 218,173,177 212,174,180 221,173,171 235,175,165 239,175,160 231,177,168 228,177,169 212,176,186 207,171,161 140,99,68 143,109,77 118,91,73 134,107,89 115,90,71 121,95,83 115,90,71 109,77,61 95,52,35 80,34,16 84,38,20 70,29,11 103,56,33 84,38,20 76,33,14 84,38,22 74,29,8 99,49,16 97,51,23 69,27,5 95,50,27 77,32,9 87,42,21 64,28,6 93,51,27 100,53,30 107,56,28 104,53,25 105,57,28 92,48,22 93,45,18 106,60,32 68,27,7 92,47,24 85,43,21 97,51,25 90,49,31 88,46,24 72,38,20 82,39,22 88,45,28 73,35,16 88,50,31 82,39,22 86,43,26 78,35,18 79,41,22 85,42,25 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 64,27,12 68,35,24 47,28,16 68,40,29 77,42,27 73,41,25 71,43,30 75,41,19 130,98,64 150,105,41 176,134,96 93,57,35 91,55,33 95,60,35 95,60,35
99,53,23 99,55,25 99,63,30 123,76,53 82,50,34 104,54,37 186,116,92 146,68,38 255,176,134 254,163,119 255,176,134 255,174,142 255,174,142 255,174,144 255,175,144 255,174,142 255,173,143 255,172,142 255,174,141 255,174,141 255,172,143 255,175,145 255,175,149 255,175,149 255,177,150 255,173,146 234,172,161 231,173,163 229,172,169 231,175,167 236,174,165 236,174,161 248,173,153 248,174,151 251,172,149 255,174,142 255,174,145 255,176,145 252,175,158 242,173,158 236,176,162 225,176,167 225,175,171 242,173,160 243,174,161 240,177,157 233,178,165 238,176,163 235,177,163 230,181,161 218,174,175 217,172,176 235,176,169 243,175,153 249,173,151 251,178,148 255,175,146 254,176,148 247,176,157 207,159,134 155,116,77 110,75,48 98,64,42 93,59,37 97,67,39 104,73,50 102,72,44 88,50,29 97,48,26 74,28,10 71,25,7 93,47,21 87,40,17 73,35,14 102,56,38 93,48,27 81,37,11 107,51,25 108,56,26 77,36,16 102,51,23 98,46,16 76,31,8 75,39,21 85,39,11 95,44,18 110,59,31 89,38,10 88,40,15 94,49,28 112,60,28 92,46,28 73,32,12 86,41,18 89,46,31 85,39,9 88,48,25 74,38,18 81,35,17 77,34,17 78,35,18 67,29,10 79,41,22 95,52,35 88,45,28 90,47,30 80,42,23 80,42,23 66,32,12 69,43,29 60,34,24 60,27,16 63,32,20 51,20,8 73,40,29 48,29,17 71,38,27 69,40,18 70,38,22 80,52,39 133,91,49 171,132,75 128,87,40 103,67,34 86,50,28 101,65,43 106,71,46 85,50,25
102,65,39 97,58,30 117,71,41 178,123,94 112,67,44 102,57,34 92,47,24 192,111,84 253,173,139 255,168,137 224,145,106 143,78,39 199,125,91 208,136,99 201,129,90 235,149,115 255,174,142 255,173,142 255,176,141 255,176,138 255,176,138 255,175,140 255,174,143 255,175,143 255,175,149 255,173,147 249,175,152 242,174,154 225,175,171 221,176,171 223,175,169 226,175,165 245,173,156 250,175,148 255,177,150 255,175,139 255,175,138 255,177,141 255,177,137 255,177,142 255,175,145 255,176,154 254,177,158 245,173,159 246,174,160 239,178,162 239,178,162 239,178,162 238,177,159 238,177,159 237,176,160 236,176,162 236,176,162 236,176,162 248,177,153 248,177,151 242,173,158 238,174,157 206,154,135 120,80,57 150,113,98 97,59,38 93,59,39 115,78,52 99,61,24 106,68,31 117,79,42 104,58,28 103,52,24 70,30,5 73,35,14 89,42,19 90,44,18 91,45,27 103,54,32 81,34,11 91,40,12 126,71,40 68,26,4 110,60,29 100,50,19 105,55,24 103,55,30 87,39,21 94,48,20 97,49,22 121,66,35 119,64,33 93,42,14 100,49,21 90,42,15 81,36,13 101,55,25 102,57,36 91,46,25 95,44,16 74,33,15 88,46,24 86,36,5 77,34,15 68,25,6 85,42,23 90,47,28 86,43,24 90,47,28 72,34,13 81,45,25 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 80,44,26 68,36,22 56,26,11 60,30,15 115,81,36 140,102,56 108,70,35 137,99,64 104,67,41 99,61,40 87,49,28 99,61,40
112,81,60 91,60,37 124,88,59 112,68,40 124,81,48 155,99,63 139,81,46 156,96,73 115,57,24 203,134,96 237,158,135 114,79,41 98,55,20 126,79,47 174,129,85 253,167,133 255,175,140 255,173,142 255,174,139 255,176,138 255,177,138 255,176,142 255,176,144 255,174,143 255,177,149 255,174,147 253,175,147 242,177,156 230,175,171 227,177,171 228,177,169 232,177,166 243,173,163 247,175,154 255,174,149 255,175,139 255,175,138 255,176,141 255,178,151 255,177,152 255,174,138 255,175,136 255,175,140 255,175,143 255,175,143 255,178,147 255,178,147 255,179,147 255,175,148 255,175,150 252,176,152 255,179,152 255,179,150 255,175,149 255,175,148 232,176,168 203,153,136 173,127,109 181,138,119 166,135,125 122,94,83 111,69,47 113,77,46 98,55,20 111,71,35 106,66,30 116,76,40 96,44,12 114,57,26 83,41,17 85,47,26 80,33,10 78,30,14 86,41,18 101,53,26 102,57,22 97,47,16 107,51,17 77,41,23 111,61,30 102,52,21 90,40,9 87,40,17 97,47,14 93,49,21 113,62,25 112,57,26 114,59,28 106,55,27 98,47,19 107,52,21 78,37,17 97,55,31 86,40,14 88,44,16 96,45,19 86,39,16 89,42,19 86,42,16 82,39,20 84,41,22 85,42,23 92,49,30 83,40,21 91,48,29 58,28,13 79,43,25 77,40,25 73,41,25 60,33,17 62,30,16 51,25,13 52,30,22 64,32,16 55,25,10 66,38,27 75,39,21 71,39,25 58,28,13 60,30,15 123,89,46 86,46,10 92,53,23 89,50,20 88,51,25 94,56,35 87,49,28 94,56,35
112,76,54 137,102,77 96,60,29 87,51,22 87,51,22 107,72,47 84,56,27 163,129,99 100,66,36 135,90,57 177,99,53 154,99,56 117,71,43 137,86,51 129,78,39 195,134,73 204,134,87 213,149,105 255,182,146 255,177,142 255,176,142 255,176,142 255,175,140 255,175,138 255,175,138 255,174,140 255,176,144 255,178,144 255,174,147 241,175,161 238,177,161 239,178,162 246,175,158 246,175,156 246,175,156 252,176,152 250,179,160 249,177,156 248,177,156 250,176,153 255,179,151 255,178,145 255,176,144 255,176,143 255,177,143 255,178,145 255,177,144 255,178,146 255,178,146 255,178,146 255,177,146 255,178,147 255,177,145 255,177,144 246,174,153 236,177,158 155,109,72 165,119,82 120,74,56 122,89,64 118,86,72 107,77,62 87,56,37 87,57,31 107,71,42 101,67,35 95,59,30 112,60,30 112,60,30 87,41,15 110,64,34 83,38,15 92,50,28 107,58,22 109,59,28 102,52,21 117,65,33 74,26,8 125,73,41 105,53,23 87,41,15 86,42,16 106,54,24 108,53,24 89,47,25 117,68,32 107,55,23 105,52,25 106,56,23 95,44,16 83,36,15 78,36,14 100,52,25 97,49,22 95,49,19 95,53,31 101,54,22 106,56,25 101,46,17 99,47,17 94,46,19 106,60,32 96,50,24 87,40,19 94,47,24 84,47,32 64,29,14 85,42,23 62,28,10 51,21,6 53,27,17 43,24,12 63,33,16 76,41,26 61,29,15 68,37,18 76,42,20 54,27,11 64,31,20 53,25,12 92,57,32 87,52,25 95,60,35 82,49,24 75,46,22 90,56,34 73,42,19 85,51,29
106,62,36 82,45,21 62,43,27 78,52,27 73,47,22 117,92,62 87,54,29 101,72,41 88,59,28 119,78,49 150,91,45 143,92,55 119,91,64 87,51,18 119,70,34 111,58,33 199,155,113 141,93,46 160,110,66 240,164,124 255,176,140 255,177,142 255,178,143 255,177,136 255,176,136 255,176,139 255,175,142 255,176,144 255,176,148 255,177,155 249,181,161 246,175,156 246,175,156 245,174,155 245,174,157 242,176,160 236,178,166 238,176,163 237,177,165 244,176,156 255,177,154 255,177,150 255,178,151 254,178,154 253,179,154 248,177,153 248,177,153 255,175,148 255,175,148 255,175,148 255,177,146 255,178,147 160,109,72 227,164,129 232,164,128 196,145,110 157,108,72 154,105,69 131,92,51 143,101,59 157,121,92 75,47,34 91,59,45 84,53,32 87,55,39 71,47,23 102,57,36 94,42,12 98,46,16 87,41,15 99,53,23 92,50,28 86,38,13 115,61,27 98,43,14 104,54,23 124,68,32 117,63,29 98,43,14 86,41,20 78,33,10 99,55,17 113,58,29 98,48,17 92,53,25 118,61,32 126,70,44 85,39,13 111,61,28 89,38,10 85,40,17 103,53,20 105,58,26 101,54,22 88,42,12 78,36,14 98,46,16 116,61,32 106,47,19 97,45,15 104,56,29 98,50,25 75,34,16 94,48,20 97,50,27 77,40,25 70,35,20 88,45,26 68,34,16 56,32,10 42,20,12 47,28,16 54,24,7 77,42,27 62,30,16 80,49,30 78,44,22 52,25,9 88,55,44 60,32,19 99,64,39 89,53,33 96,56,33 70,40,14 81,52,28 97,63,41 87,56,33 95,54,34
64,42,24 52,27,10 76,44,30 77,46,27 67,41,20 74,53,30 115,87,60 76,52,30 95,60,24 93,59,27 162,107,66 116,82,50 154,111,78 165,104,68 137,83,45 97,57,34 102,66,37 124,80,42 104,61,28 190,136,100 245,176,136 255,176,144 255,179,142 255,180,140 255,175,138 255,174,138 255,173,141 255,177,141 255,175,140 255,178,151 255,179,147 240,168,133 199,139,98 174,119,76 157,113,73 232,176,142 230,173,156 228,178,163 228,180,164 239,178,160 249,181,161 252,180,159 252,181,164 245,181,166 242,177,167 242,176,162 241,177,160 245,177,157 249,178,154 251,177,152 226,156,127 222,150,113 157,99,44 128,80,26 140,94,57 147,98,60 158,108,66 141,91,49 135,102,54 128,94,53 87,53,21 82,51,30 86,57,33 94,65,41 80,54,33 78,44,22 86,38,13 123,73,42 105,55,24 112,62,29 105,57,30 81,39,17 111,61,28 105,56,20 82,33,11 122,64,29 115,57,22 119,68,33 117,65,33 78,33,0 101,46,17 111,54,25 105,55,22 63,22,2 107,57,24 103,52,24 87,43,17 81,35,17 97,46,20 102,56,28 91,40,16 119,69,36 96,49,17 109,52,23 115,58,29 84,34,3 110,53,22 98,41,10 108,51,20 112,60,30 101,54,22 94,50,24 79,30,8 91,47,21 85,44,24 69,37,21 75,37,18 72,34,15 66,31,16 61,30,18 48,25,14 48,25,12 60,28,14 69,34,21 49,23,11 91,55,35 72,35,20 53,21,5 75,37,18 75,44,25 95,58,34 94,57,33 88,50,29 79,45,23 82,48,28 86,57,35 100,65,40 84,50,30
53,31,13 74,49,32 67,35,21 108,60,33 88,66,32 70,52,20 82,58,21 91,64,32 69,47,27 67,50,24 110,72,37 99,67,35 90,60,32 145,101,59 151,100,61 180,126,90 77,36,18 93,47,29 108,61,40 150,101,61 203,131,92 255,178,146 255,177,140 255,180,140 255,179,139 255,178,139 255,177,141 255,179,141 255,176,140 254,179,150 112,61,26 147,103,65 96,64,34 106,74,42 106,71,33 170,121,83 181,146,121 225,179,161 218,175,156 228,177,167 233,180,168 234,179,166 233,180,168 227,180,171 226,179,170 230,182,166 238,178,164 245,177,157 249,178,154 251,177,152 238,157,121 183,121,81 129,77,29 140,95,49 175,129,92 153,107,70 142,98,60 133,89,51 128,94,53 101,65,32 114,80,48 82,51,30 88,59,35 79,50,26 87,61,36 83,50,25 103,55,26 119,69,38 93,43,12 105,57,30 77,36,20 87,41,15 114,60,26 87,42,7 113,63,32 116,58,23 129,71,36 87,35,5 95,51,21 111,60,25 102,53,17 99,50,14 62,21,1 127,82,59 112,62,29 61,23,6 90,44,26 91,45,27 96,45,19 95,49,21 109,59,28 117,66,38 100,53,21 115,58,29 114,52,25 96,51,18 103,46,15 131,74,43 105,48,17 103,51,21 94,47,15 62,28,6 110,56,22 78,37,17 84,48,26 75,43,27 75,37,18 75,37,18 71,36,21 57,31,17 44,25,13 60,29,19 59,32,16 50,23,7 61,31,16 79,44,29 77,40,25 71,39,23 74,36,17 98,67,48 97,60,36 93,56,32 85,47,26 80,46,24 88,57,36 95,57,38 99,58,38 86,49,23
61,28,17 70,37,26 99,63,53 82,52,35 88,61,25 87,59,30 95,67,29 83,49,27 86,63,23 85,56,21 96,63,24 101,73,35 87,57,29 97,58,30 101,67,33 107,67,33 126,78,53 95,51,25 109,62,39 156,105,77 194,118,76 245,157,119 255,176,139 255,178,139 255,178,139 255,177,139 255,177,139 255,177,139 255,176,144 216,148,112 122,83,44 110,71,30 152,110,56 106,63,28 96,62,28 131,85,44 96,66,38 173,128,105 127,93,71 198,152,134 223,170,154 218,163,150 228,174,154 229,178,170 228,179,170 226,178,172 227,179,173 238,179,162 243,178,155 237,173,147 165,110,65 148,104,51 162,115,81 156,114,76 186,130,94 157,114,81 132,91,62 130,91,59 89,54,27 87,54,29 79,51,22 83,54,32 81,52,32 80,51,31 93,57,35 113,69,41 112,61,33 98,48,17 105,54,26 90,42,17 98,50,25 79,32,9 99,48,22 107,57,26 126,70,36 132,76,42 97,41,7 121,69,37 86,36,5 119,67,35 98,48,17 111,59,27 90,38,8 156,102,68 104,52,20 78,37,17 109,62,39 93,51,29 87,40,19 83,38,15 109,59,28 105,55,24 98,46,14 102,47,16 92,49,30 95,40,11 130,72,35 120,62,27 115,60,29 98,50,21 88,47,20 80,39,19 104,52,22 84,43,25 82,46,26 74,43,24 71,37,19 73,37,17 62,27,12 45,25,18 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 83,45,28 72,37,22 68,33,18 58,27,15 95,66,42 89,53,31 94,58,36 96,56,33 112,72,49 93,60,35 103,66,42 114,76,55 95,52,33
