255,199,151 255,197,149 255,194,155 255,188,159 249,184,172 253,184,169 255,190,160 255,199,160 255,203,157 255,194,153 255,189,162 255,187,168 255,187,168 247,185,172 235,185,179 230,185,182 222,179,191 221,177,195 224,179,185 220,177,187 208,172,196 202,171,193 249,184,172 255,188,160 255,190,165 255,189,165 255,190,172 255,193,171 255,193,170 255,188,171 255,187,169 249,184,174 238,181,180 237,182,178 233,181,178 235,181,174 243,181,172 255,186,169 255,189,163 255,188,161 255,192,156 255,196,153 255,201,149 255,208,155 255,209,157 255,204,153 255,200,148 255,205,152 255,212,154 255,212,153 255,217,156 255,217,158 255,218,158 255,217,155 255,220,155 255,221,158 255,221,160 255,221,161 255,223,159 255,224,163 255,224,163 255,224,163 255,222,161 255,224,163 255,224,165 255,224,161 255,224,163 255,224,165 255,224,163 255,224,165 255,224,165 255,222,166 255,218,165 255,218,165 255,214,162 255,213,161 255,214,159 255,216,161 255,218,163 255,216,161 255,216,161 255,215,160 255,215,163 255,217,163 255,215,161 255,214,160 255,213,159 255,215,161 255,215,156 255,212,153 255,215,155 255,213,152 255,214,156 239,180,132 179,134,99 121,99,65 105,80,52 109,81,54 88,57,36 124,87,63 199,151,124 229,177,147 109,74,49 123,97,76 178,144,122 95,71,45 69,51,19 94,84,33 90,73,45 67,56,37 62,53,34 93,73,43 127,109,77 97,79,49 88,69,46 76,63,40 84,72,46 80,69,50 50,41,26 68,57,40 81,63,42 111,93,72 60,50,28 65,58,38 50,42,29 55,51,34 47,47,31 58,58,44
255,201,152 255,200,151 255,196,155 255,189,158 254,189,170 255,188,167 255,193,161 255,197,155 255,202,156 255,197,156 255,189,158 255,188,164 255,188,168 246,186,174 232,182,176 226,180,180 221,178,190 222,179,194 224,179,187 219,178,189 206,173,196 205,172,193 250,184,170 255,193,163 255,193,168 255,192,168 255,192,172 255,193,173 255,194,173 255,189,172 255,188,167 253,187,173 240,183,180 237,182,178 238,183,179 242,187,176 252,187,177 255,186,167 255,190,164 255,188,159 255,192,156 255,196,154 255,201,149 255,208,155 255,208,157 255,203,153 255,200,148 255,205,152 255,211,154 255,211,153 255,215,157 255,216,157 255,218,158 255,217,155 255,220,155 255,219,156 255,220,160 255,221,161 255,223,159 255,224,163 255,224,163 255,224,163 255,222,161 255,224,163 255,224,165 255,225,161 255,224,163 255,224,165 255,224,163 255,224,165 255,224,165 255,222,166 255,219,166 255,218,165 255,217,165 255,215,163 255,218,163 255,219,163 255,219,163 255,217,161 255,219,163 255,220,166 255,218,163 255,215,161 255,217,163 255,215,161 255,214,160 255,215,161 255,215,156 255,216,157 255,217,157 255,219,155 255,215,157 255,217,170 146,106,70 80,55,25 82,52,24 150,113,89 152,114,93 167,127,102 171,125,99 137,93,65 164,123,96 192,163,143 136,98,77 142,109,84 98,71,39 94,79,39 56,42,17 56,45,28 48,37,20 73,56,30 85,76,45 97,80,52 87,70,46 132,123,92 113,99,70 91,77,59 54,44,32 54,43,26 92,79,58 83,68,48 63,49,33 57,48,31 45,37,24 52,47,33 65,62,47 47,47,33
255,209,157 255,208,156 255,204,157 255,197,153 255,195,158 255,195,153 255,194,151 255,194,152 255,198,154 255,195,152 255,189,153 255,187,167 242,183,176 232,184,182 232,183,184 234,184,182 232,187,182 230,185,182 227,180,185 218,178,195 209,176,199 223,180,192 255,197,173 255,200,163 255,211,174 255,211,175 255,205,167 255,196,175 255,194,174 255,194,167 255,193,159 255,195,162 255,189,169 253,187,173 254,188,172 255,192,168 255,195,167 255,194,166 255,196,164 255,195,155 255,197,151 255,200,150 255,203,151 255,204,151 255,202,153 255,202,153 255,203,151 255,202,150 255,204,148 255,207,152 255,208,154 255,210,155 255,213,157 255,213,152 255,213,152 255,212,151 255,212,153 255,215,155 255,216,153 255,219,160 255,221,162 255,222,162 255,224,163 255,224,163 255,224,165 255,225,162 255,225,164 255,224,165 255,223,162 255,224,165 255,224,165 255,223,167 255,222,166 255,221,165 255,220,165 255,218,163 255,220,166 255,220,164 255,219,161 255,221,162 255,222,166 255,200,144 255,218,163 255,222,166 255,218,163 255,219,162 255,221,164 255,219,160 255,222,160 255,222,160 255,223,158 255,220,158 255,215,156 255,216,161 255,212,162 196,145,108 243,189,153 126,74,44 156,113,94 174,126,99 143,95,66 255,197,166 98,64,42 116,90,67 111,74,50 147,100,77 163,119,93 72,51,28 55,44,29 52,42,18 70,57,34 61,49,23 68,59,40 75,66,47 67,49,30 107,93,64 119,90,57 148,125,110 79,64,53 63,48,37 48,37,22 56,45,30 50,36,22 58,49,34 45,37,24 70,68,50 62,59,44 42,39,26
255,206,153 255,206,153 255,206,153 255,203,157 255,195,156 255,194,155 255,192,154 255,193,154 255,193,154 255,191,154 255,189,159 244,186,172 237,188,179 235,187,185 233,184,185 240,187,175 250,191,172 251,192,173 242,190,185 232,185,190 233,187,189 253,199,181 255,207,170 255,206,165 255,208,166 255,209,168 255,204,164 255,197,164 255,197,164 255,197,161 255,194,158 255,194,156 255,197,152 255,200,157 255,197,155 255,198,161 255,201,161 255,204,156 255,205,155 255,203,153 255,202,153 255,203,151 255,202,150 255,200,148 255,199,150 255,199,150 255,199,150 255,199,150 255,199,150 255,200,151 255,202,153 255,203,154 255,203,154 255,205,152 255,205,152 255,205,150 255,208,150 255,210,151 255,213,154 255,214,156 255,215,159 255,218,159 255,219,161 255,223,167 255,223,164 255,223,164 255,223,164 255,223,164 255,223,164 255,224,165 255,224,165 255,224,165 255,223,163 255,224,163 255,224,163 255,221,161 255,220,162 255,222,161 255,222,162 216,154,96 255,223,159 255,224,162 255,200,140 255,224,162 255,224,157 255,218,151 255,226,157 255,227,154 255,228,156 255,226,158 255,225,155 255,225,164 242,179,128 255,205,147 255,209,154 255,188,143 255,205,159 255,195,153 96,55,39 100,55,32 217,152,129 193,124,91 251,179,144 218,160,134 144,107,83 106,75,52 111,82,58 90,70,52 66,54,24 59,51,15 48,39,20 31,24,4 58,51,33 45,38,18 77,52,33 74,50,24 184,143,112 82,63,49 55,40,29 57,45,33 47,37,27 37,27,15 52,44,31 69,66,51 48,45,30 53,53,37 49,49,33 42,37,23
255,205,157 255,205,157 255,205,157 255,205,157 255,198,157 255,197,156 255,193,152 255,193,155 255,192,157 255,191,158 253,188,169 239,188,178 246,193,181 250,192,178 248,193,178 248,191,174 255,196,172 255,201,174 255,200,180 255,203,183 255,210,175 255,215,162 255,217,161 255,217,161 255,217,161 255,218,162 255,211,158 255,208,160 255,209,161 255,202,156 255,199,156 255,195,148 255,197,146 255,200,149 255,201,150 255,202,156 255,204,153 255,206,150 255,205,150 255,201,149 255,200,148 255,200,148 255,199,147 255,198,151 255,196,149 255,198,149 255,198,149 255,195,146 255,196,147 255,196,147 255,198,149 255,198,149 255,201,152 255,204,151 255,205,152 255,205,152 255,208,152 255,211,152 255,211,153 255,211,153 255,213,154 255,213,153 255,215,157 255,218,159 255,220,162 255,220,162 255,220,162 255,220,162 255,223,164 255,223,164 255,223,164 255,224,164 255,225,161 255,224,163 255,223,161 255,225,157 255,226,159 255,225,158 255,217,157 255,209,152 255,217,160 255,227,170 255,214,157 255,214,154 255,213,148 223,168,114 255,216,147 255,223,150 255,227,155 255,224,156 255,215,151 255,206,141 245,179,129 202,136,81 255,207,151 255,210,158 191,122,82 249,177,138 150,99,73 159,111,86 194,134,109 209,143,109 215,152,117 239,183,149 158,127,104 52,42,20 79,71,47 61,49,23 75,65,27 64,55,26 36,32,15 45,47,30 42,37,23 125,107,88 79,53,30 79,55,33 100,71,51 91,70,55 57,40,30 47,32,23 47,40,24 74,67,49 57,50,30 61,59,39 55,55,39 42,42,26 66,68,51 47,47,31
255,203,152 255,203,152 255,203,152 255,205,154 255,202,154 255,197,154 255,192,150 255,192,151 255,193,149 255,194,154 255,187,163 245,190,175 252,193,174 255,192,170 255,192,167 255,195,167 255,201,165 255,204,166 255,202,167 255,202,165 255,211,160 255,214,154 255,217,157 255,217,157 255,219,155 255,220,159 255,217,159 255,215,155 255,213,151 255,208,154 255,201,153 255,196,146 255,197,147 255,197,147 255,199,149 255,203,153 255,206,152 255,208,154 255,208,154 255,208,154 255,206,156 255,203,153 255,200,150 255,196,147 255,196,147 255,198,149 255,196,147 255,196,149 255,196,149 255,196,149 255,196,149 255,196,147 255,196,147 255,199,150 255,200,151 255,201,152 255,202,153 255,207,154 255,208,155 255,210,156 255,211,154 255,212,153 255,212,153 255,218,158 255,217,161 255,218,164 255,220,162 255,221,163 255,221,163 255,221,163 255,221,161 255,222,160 255,223,160 255,224,161 255,224,161 255,221,160 255,223,162 255,220,165 255,222,163 249,189,135 245,186,138 255,202,150 255,215,160 248,201,149 164,124,72 254,199,147 255,206,150 255,192,133 255,215,144 255,185,114 255,173,81 255,210,150 233,167,112 255,194,140 255,211,161 255,213,157 255,202,161 184,121,86 200,144,118 142,97,74 140,96,70 255,195,152 97,68,46 139,113,92 59,48,31 50,39,22 51,44,24 59,50,21 70,61,30 69,60,31 47,41,18 37,35,15 74,67,47 102,91,74 69,58,39 93,75,54 63,41,21 74,47,31 61,40,25 57,43,25 40,31,12 61,52,37 63,52,33 64,58,35 56,52,35 57,52,40 47,44,31 59,60,41
255,213,157 255,212,156 255,211,155 255,212,156 255,207,154 255,201,154 255,194,150 255,192,149 255,194,151 255,194,152 255,187,159 253,190,168 253,192,174 255,192,170 255,195,167 255,196,162 255,203,167 255,200,162 255,205,163 255,210,157 255,214,158 255,214,158 255,215,156 255,220,161 255,224,164 255,223,163 255,222,160 255,219,159 255,216,157 255,209,154 255,200,153 255,201,152 255,202,151 255,205,154 255,207,156 255,209,157 255,211,156 255,211,156 255,211,156 255,210,155 255,209,157 255,208,156 255,201,150 255,198,149 255,196,147 255,198,149 255,196,147 255,198,151 255,198,151 255,196,149 255,195,148 255,198,151 255,198,149 255,199,150 255,199,150 255,199,152 255,199,155 255,200,155 255,199,154 255,199,151 255,203,151 255,206,152 255,210,157 255,212,157 255,214,158 255,213,157 255,214,158 255,215,159 255,216,157 255,216,157 255,218,159 255,218,161 255,218,161 255,219,162 255,217,159 255,218,163 255,216,163 255,218,162 255,214,162 212,163,114 187,134,93 206,150,114 182,143,104 140,82,47 154,89,50 166,92,54 202,113,80 163,82,53 253,144,54 209,101,18 207,104,21 224,131,40 255,189,129 162,95,43 228,167,122 222,154,109 248,186,146 181,127,93 117,80,56 94,70,46 79,50,26 93,68,40 150,121,101 91,65,40 103,85,64 97,84,63 73,67,42 69,61,39 57,50,32 53,46,28 62,60,40 61,54,36 69,58,39 45,38,22 96,89,73 55,46,29 75,61,45 62,41,28 72,45,29 68,50,31 96,83,60 48,39,20 74,63,46 67,59,35 63,56,36 63,55,42 38,33,19 71,69,47
255,222,152 255,222,152 255,222,152 255,220,155 255,213,154 255,210,154 255,203,153 255,197,148 255,195,149 255,196,149 255,194,154 255,195,162 255,195,166 255,192,164 255,195,163 255,198,159 255,202,164 255,204,165 255,210,167 255,217,167 255,218,165 255,218,165 255,218,165 255,218,165 255,218,165 255,221,166 255,223,165 255,219,165 255,213,162 255,210,159 255,209,158 255,210,157 255,212,159 255,212,159 255,212,159 255,211,159 255,211,156 255,212,157 255,210,158 255,210,157 255,209,157 255,208,156 255,203,151 255,203,152 255,202,151 255,203,152 255,205,154 255,206,156 255,199,150 255,196,147 255,198,149 255,199,150 255,199,150 255,199,152 255,198,153 255,195,161 255,194,160 255,194,162 255,194,159 255,195,153 255,196,149 255,198,149 255,198,149 255,199,149 255,200,150 255,206,156 255,207,156 255,205,154 255,207,157 255,209,158 255,211,157 255,212,158 255,214,159 255,213,158 255,214,158 255,214,158 255,210,158 255,216,161 255,206,155 242,181,134 174,129,94 135,89,59 159,90,54 171,91,59 189,97,65 201,108,76 156,81,50 134,69,48 159,77,23 248,146,58 240,129,25 140,73,30 180,100,41 178,116,74 141,87,51 206,158,129 197,147,116 184,134,101 102,82,62 81,66,44 77,65,39 73,60,37 90,81,54 83,71,45 101,83,62 69,59,35 71,65,40 60,53,26 54,48,25 61,57,38 71,67,48 67,61,38 102,95,79 55,50,38 51,51,37 60,57,42 48,43,29 55,46,31 66,46,28 63,41,23 55,39,22 66,52,36 55,46,31 47,43,22 55,53,31 38,33,19 46,43,30 77,74,50
255,228,150 255,228,150 255,228,150 255,224,152 255,224,156 255,219,155 255,214,156 255,213,155 255,207,154 255,207,151 255,204,152 255,207,154 255,205,152 255,203,155 255,202,157 255,203,159 255,205,164 255,206,165 255,211,169 255,215,167 255,218,165 255,218,165 255,218,165 255,217,167 255,217,167 255,219,166 255,220,162 255,218,164 255,215,163 255,214,162 255,210,159 255,210,157 255,210,157 255,210,157 255,211,158 255,211,158 255,213,157 255,213,157 255,212,159 255,211,158 255,209,157 255,209,157 255,208,156 255,209,157 255,210,157 255,211,158 255,211,159 255,208,157 255,199,149 255,198,149 255,196,147 255,195,148 255,195,148 255,195,148 255,194,150 255,193,156 255,193,163 255,192,168 255,194,170 255,194,160 255,194,155 255,195,149 255,194,149 255,194,149 255,195,151 255,200,152 255,198,149 255,199,152 255,199,150 255,199,150 255,203,154 255,206,154 255,208,155 255,210,154 255,198,142 255,207,154 255,193,146 255,190,146 255,180,136 255,212,162 207,144,111 201,135,103 149,76,46 155,74,45 168,88,56 181,95,65 139,72,47 122,64,40 112,60,39 103,47,21 149,84,47 172,101,46 130,65,26 111,59,29 110,55,24 144,98,57 127,88,58 223,179,151 76,62,37 84,73,54 118,106,78 96,87,58 64,54,30 55,46,29 46,35,18 65,56,37 75,69,44 97,91,66 75,72,46 69,60,43 73,67,42 93,86,66 61,53,40 54,48,39 57,52,40 57,55,37 47,45,27 74,72,52 64,58,35 42,28,12 45,30,19 48,33,24 49,33,20 57,50,32 64,60,41 49,46,31 61,57,47 54,52,34
255,233,152 255,233,152 255,233,152 255,231,150 255,227,149 255,225,152 255,224,156 255,218,157 255,214,158 255,215,159 255,215,159 255,215,157 255,213,154 255,214,156 255,213,157 255,210,159 255,212,161 255,211,163 255,213,166 255,215,167 255,219,168 255,219,165 255,217,167 255,217,167 255,218,166 255,219,166 255,219,164 255,218,161 255,216,159 255,215,158 255,216,159 255,217,161 255,217,161 255,217,161 255,213,160 255,215,163 255,214,160 255,216,159 255,217,161 255,213,160 255,211,159 255,211,159 255,211,159 255,213,157 255,213,157 255,213,157 255,213,157 255,208,157 255,203,153 255,202,152 255,200,150 255,196,149 255,196,151 255,195,148 255,195,152 255,194,153 255,192,156 255,189,165 246,185,178 251,190,174 255,189,167 255,186,166 255,188,160 255,193,158 255,195,155 255,196,153 255,194,147 255,195,145 255,190,144 255,197,155 255,199,154 255,201,151 255,202,148 255,200,147 255,191,144 237,169,126 240,166,130 255,194,158 255,204,159 201,132,99 156,93,60 157,84,54 148,70,42 158,80,52 167,85,56 150,80,49 111,59,38 96,55,37 92,54,37 84,47,34 73,40,31 95,53,29 116,61,30 107,56,28 102,54,25 168,125,90 103,82,55 91,73,43 82,73,44 84,73,54 121,111,87 86,74,48 65,49,32 66,53,32 84,75,46 69,62,31 71,65,40 69,65,44 54,50,31 68,62,39 120,117,75 48,44,23 94,87,67 73,66,48 62,58,39 61,59,37 50,48,30 53,51,31 51,47,26 62,59,35 49,41,28 34,24,12 52,32,23 41,26,15 68,64,47 47,44,29 53,53,39 47,44,29
