255,199,151 255,195,150 255,191,162 249,184,172 255,188,163 255,196,156 255,203,157 255,186,157 255,187,168 255,187,168 239,184,173 231,186,183 222,179,191 224,178,191 221,178,188 208,172,196 223,178,184 255,188,161 255,190,165 255,190,171 255,192,170 255,193,170 250,186,171 252,183,170 238,181,180 235,180,178 234,180,173 243,181,172 255,187,165 255,188,159 255,192,156 255,199,149 255,208,155 255,209,157 255,203,151 255,204,151 255,212,154 255,214,152 255,218,159 255,218,158 255,220,157 255,221,156 255,221,160 255,222,161 255,224,163 255,224,163 255,223,162 255,224,163 255,224,165 255,224,161 255,224,165 255,224,163 255,224,165 255,223,164 255,218,165 255,215,163 255,213,161 255,214,159 255,218,163 255,216,161 255,216,161 255,215,162 255,217,163 255,215,161 255,214,160 255,215,161 255,215,156 255,218,159 255,215,154 255,214,156 171,126,82 153,114,84 105,80,52 110,82,55 150,113,89 199,151,124 158,112,84 126,97,75 178,144,122 120,100,70 95,85,34 90,73,45 54,47,29 86,72,47 127,109,77 162,136,111 85,72,49 84,72,46 64,55,40 82,73,58 81,63,42 113,98,78 60,53,33 50,42,29 54,51,36 63,64,45
255,204,151 255,201,151 255,200,162 255,194,166 255,193,154 255,193,152 255,199,153 255,192,148 255,190,164 247,186,170 235,185,181 227,182,179 221,179,186 225,180,188 218,178,195 206,175,197 231,180,181 255,198,166 255,203,171 255,198,168 255,194,175 255,193,174 255,189,166 255,191,161 247,187,177 240,181,176 251,190,172 255,189,169 255,190,164 255,192,160 255,195,152 255,199,149 255,207,154 255,203,153 255,203,151 255,203,151 255,205,149 255,210,155 255,213,155 255,214,157 255,215,153 255,214,150 255,215,155 255,217,157 255,221,161 255,223,163 255,224,163 255,224,163 255,224,165 255,226,162 255,224,165 255,223,162 255,224,165 255,224,165 255,220,165 255,218,163 255,218,166 255,218,165 255,219,164 255,220,162 255,221,165 255,219,163 255,219,162 255,217,163 255,218,161 255,217,163 255,218,159 255,219,158 255,219,155 255,215,156 222,162,119 164,129,91 157,116,87 139,96,77 207,161,133 116,72,46 167,119,92 62,33,11 142,106,84 173,127,101 90,70,40 49,38,21 60,51,36 78,63,41 63,57,34 65,52,31 82,78,41 119,99,67 57,42,31 75,63,51 74,63,44 90,76,60 70,59,42 51,43,30 75,73,55 47,44,31
255,207,154 255,207,154 255,205,159 255,195,156 255,192,154 255,192,154 255,193,154 255,191,156 245,187,173 236,187,178 235,184,185 236,186,182 249,190,171 246,191,180 230,183,188 228,182,184 255,198,166 255,204,166 255,208,166 255,207,166 255,198,165 255,195,162 255,195,157 255,193,157 255,197,152 255,197,155 255,196,159 255,198,158 255,200,149 255,202,154 255,202,153 255,203,151 255,201,149 255,199,150 255,200,151 255,199,150 255,199,150 255,202,153 255,205,156 255,206,157 255,207,154 255,208,155 255,209,151 255,213,151 255,215,157 255,217,161 255,220,160 255,223,167 255,223,164 255,225,166 255,223,164 255,223,164 255,224,165 255,224,165 255,223,163 255,224,163 255,220,160 255,220,162 255,223,161 255,210,152 255,225,161 255,222,160 255,225,163 255,224,157 255,224,160 255,228,154 255,226,154 255,225,157 255,221,160 237,174,123 255,211,154 251,179,131 255,204,158 121,63,37 131,86,63 255,198,175 244,170,136 211,148,117 152,115,91 93,64,40 73,53,35 70,58,28 67,58,31 60,51,32 53,46,28 63,47,30 78,54,28 224,183,152 52,37,26 66,51,40 43,33,23 76,66,54 51,48,33 44,41,26 67,67,51 57,54,39
255,205,157 255,205,157 255,205,157 255,198,157 255,196,152 255,193,155 255,192,157 255,190,162 239,188,178 246,193,181 250,192,178 245,192,176 255,196,172 255,199,173 255,199,179 255,210,175 255,218,161 255,217,161 255,217,161 255,216,163 255,206,158 255,209,161 255,200,156 255,195,151 255,197,146 255,201,150 255,202,156 255,204,153 255,206,150 255,203,151 255,200,148 255,199,147 255,196,149 255,196,149 255,198,149 255,196,147 255,196,147 255,196,147 255,198,149 255,201,152 255,205,152 255,205,152 255,208,152 255,211,150 255,212,154 255,213,154 255,214,154 255,218,160 255,220,162 255,220,162 255,220,162 255,223,164 255,223,164 255,223,164 255,225,161 255,225,162 255,225,157 255,226,159 255,223,163 255,199,142 255,217,160 246,184,128 255,221,161 255,213,148 234,176,110 255,223,151 255,227,155 255,220,157 255,205,140 245,179,129 255,204,151 255,211,159 191,122,82 207,141,109 109,61,36 194,134,109 149,83,49 232,166,134 158,127,104 75,66,47 54,42,16 75,65,27 52,43,24 59,55,38 42,37,23 125,96,76 83,59,37 100,71,51 57,38,24 49,34,25 47,40,24 64,57,39 60,58,38 55,55,39 51,51,35 47,47,31
255,207,154 255,205,152 255,205,154 255,205,154 255,195,150 255,193,149 255,193,150 255,192,158 249,190,173 253,192,174 255,192,167 255,196,168 255,201,165 255,202,165 255,204,160 255,211,155 255,214,156 255,214,156 255,220,159 255,221,162 255,218,155 255,215,153 255,203,152 255,197,148 255,199,149 255,199,149 255,207,156 255,209,154 255,210,155 255,210,155 255,207,156 255,204,153 255,196,147 255,196,147 255,198,149 255,196,149 255,196,149 255,195,148 255,195,148 255,196,147 255,199,150 255,200,151 255,200,153 255,202,154 255,202,152 255,209,154 255,210,154 255,213,156 255,215,159 255,216,159 255,218,161 255,218,159 255,219,160 255,220,163 255,221,163 255,221,161 255,218,163 255,219,161 255,217,163 255,208,157 246,191,146 187,144,95 197,155,113 134,86,41 197,118,79 204,116,78 208,110,46 251,163,104 247,162,84 208,138,78 181,114,64 255,191,141 255,203,160 136,84,54 137,102,77 92,59,34 217,169,142 78,56,36 77,63,45 58,51,33 66,57,30 59,51,29 53,47,24 57,53,34 78,70,48 63,56,40 59,45,27 57,41,24 60,34,20 74,54,36 76,66,44 67,56,39 66,58,34 59,52,34 47,42,30 65,62,47
255,218,155 255,218,155 255,215,155 255,210,157 255,202,155 255,194,149 255,193,150 255,193,155 255,195,172 255,191,174 255,192,168 255,198,163 255,200,163 255,204,166 255,211,160 255,217,163 255,217,163 255,219,164 255,220,165 255,222,162 255,220,161 255,214,158 255,206,158 255,207,156 255,211,159 255,211,159 255,212,160 255,211,156 255,210,158 255,210,158 255,209,157 255,205,153 255,200,150 255,199,149 255,200,150 255,204,154 255,199,152 255,198,151 255,199,150 255,199,150 255,199,150 255,197,155 255,194,155 255,195,156 255,195,152 255,199,151 255,200,150 255,203,153 255,205,154 255,210,157 255,211,158 255,211,156 255,213,157 255,214,158 255,215,159 255,217,161 255,216,165 255,213,162 255,214,161 255,196,146 184,135,97 192,145,113 158,85,55 190,97,67 192,106,72 145,70,41 196,93,0 255,140,23 168,83,12 189,113,53 212,152,109 255,207,166 234,171,136 120,86,54 80,61,38 102,81,56 77,64,41 85,71,44 133,112,89 79,71,47 71,63,41 47,43,24 51,47,26 82,78,59 108,99,80 44,39,25 62,57,43 52,43,28 60,39,26 71,46,29 63,50,29 51,42,27 49,43,20 62,58,37 45,40,28 62,58,41
255,228,150 255,230,152 255,225,153 255,224,156 255,213,153 255,213,155 255,207,154 255,204,152 255,206,153 255,205,152 255,201,151 255,202,161 255,205,164 255,210,169 255,213,165 255,218,165 255,218,165 255,218,165 255,217,167 255,219,164 255,218,164 255,215,163 255,212,161 255,210,157 255,210,157 255,212,159 255,212,159 255,213,157 255,212,159 255,212,159 255,209,157 255,209,157 255,209,157 255,210,157 255,211,158 255,210,158 255,199,149 255,198,149 255,198,151 255,195,148 255,195,148 255,195,154 255,193,163 255,190,167 255,194,160 255,194,155 255,194,149 255,194,149 255,195,151 255,198,149 255,199,152 255,199,150 255,204,154 255,206,156 255,208,155 255,210,153 255,202,149 255,193,146 255,182,143 255,210,160 207,144,111 170,101,70 166,85,56 168,88,56 159,84,57 127,64,40 112,60,39 124,63,29 164,93,38 130,65,26 120,66,32 167,113,79 127,88,58 164,131,104 82,71,52 118,106,78 87,78,51 51,42,23 46,35,18 77,71,48 115,109,84 75,72,46 88,82,59 101,95,72 61,53,40 48,42,33 63,61,43 47,45,27 64,61,37 47,38,19 45,30,19 51,34,24 64,57,39 64,60,41 55,52,39 53,49,41
255,233,152 255,233,152 255,232,151 255,228,150 255,224,156 255,223,158 255,214,158 255,215,159 255,215,157 255,213,154 255,214,156 255,212,159 255,211,160 255,214,167 255,215,167 255,218,167 255,217,167 255,218,168 255,218,166 255,219,166 255,218,161 255,216,159 255,215,158 255,220,163 255,218,162 255,218,162 255,218,166 255,217,163 255,217,161 255,215,159 255,212,160 255,211,159 255,214,158 255,213,157 255,213,157 255,210,158 255,203,153 255,202,152 255,198,151 255,196,151 255,195,150 255,194,151 255,193,157 250,185,173 248,187,171 255,188,166 255,186,164 255,187,158 255,195,155 255,193,150 255,196,146 255,190,144 255,195,153 255,199,154 255,197,143 255,197,146 255,192,149 236,162,126 249,173,131 255,180,140 151,88,55 149,74,45 158,80,52 163,81,52 119,57,30 97,54,35 86,48,31 76,43,34 92,50,26 116,61,30 103,52,24 104,57,23 110,89,62 83,70,38 75,64,45 100,90,66 114,101,78 69,55,37 88,79,50 86,81,51 66,62,41 63,59,40 102,98,61 57,55,26 87,80,60 65,58,42 58,56,34 50,48,30 53,51,31 61,58,34 52,44,31 44,29,18 41,26,15 68,64,47 31,31,17 51,51,37
255,232,151 255,232,151 255,232,151 255,231,150 255,228,154 255,227,155 255,221,160 255,221,160 255,216,157 255,217,157 255,214,154 255,212,154 255,213,157 255,217,161 255,218,163 255,222,163 255,225,165 255,224,167 255,223,166 255,219,168 255,217,163 255,218,164 255,218,163 255,221,165 255,223,167 255,224,165 255,224,165 255,223,164 255,222,164 255,220,162 255,218,161 255,217,161 255,215,157 255,214,156 255,214,154 255,211,156 255,207,156 255,208,156 255,203,156 255,200,159 255,196,153 255,197,148 255,203,167 255,190,168 239,185,178 239,183,177 245,185,173 255,187,172 255,188,170 255,190,172 252,194,180 248,189,182 255,188,164 255,188,159 250,189,171 223,173,171 187,154,147 186,153,155 153,123,124 157,112,107 142,66,44 146,70,46 138,73,50 113,61,42 85,50,35 63,35,24 55,29,17 60,34,22 90,47,28 134,74,51 101,53,35 89,48,32 80,53,35 71,58,37 68,61,41 66,62,41 63,61,39 77,70,50 67,57,35 54,48,25 86,83,59 55,51,32 74,69,39 64,62,40 65,59,36 66,63,39 48,44,25 55,51,34 65,63,45 52,45,29 57,48,31 46,36,24 47,41,32 97,93,72 114,112,81 64,60,41
255,230,156 255,231,157 255,231,157 255,230,154 255,227,154 255,228,154 255,228,160 255,227,160 255,226,162 255,222,160 255,221,159 255,221,161 255,222,162 255,222,162 255,223,161 255,227,164 255,226,162 255,228,166 255,226,166 255,224,168 255,219,164 255,219,164 255,220,164 255,221,165 255,222,166 255,224,165 255,224,165 255,225,164 255,225,164 255,225,164 255,225,162 255,222,160 255,221,159 255,220,160 255,217,159 255,214,158 255,213,157 255,210,158 255,204,157 255,199,153 255,198,153 255,208,158 255,207,170 255,193,164 251,190,172 251,191,170 251,186,167 252,188,171 246,186,176 244,185,178 187,170,202 176,171,212 130,100,99 162,126,139 188,159,183 174,159,192 113,107,128 104,94,114 110,100,104 121,80,80 134,62,41 127,62,43 83,40,23 107,64,47 132,84,66 130,84,68 87,50,37 59,31,20 91,50,32 118,66,45 107,59,41 89,48,32 77,47,32 69,56,35 61,58,34 80,77,53 68,60,38 108,101,74 74,65,48 58,52,27 51,47,26 88,79,60 71,67,48 62,58,41 79,71,47 96,90,65 54,47,29 53,50,35 42,38,28 49,44,30 51,47,28 66,61,47 50,45,33 75,68,50 77,72,42 54,52,34
