255,202,148 255,202,148 255,201,148 255,199,147 255,195,146 255,194,145 255,196,148 255,193,153 255,192,160 255,187,158 255,186,162 255,185,164 255,189,162 255,186,161 255,186,167 255,183,163 253,185,165 248,184,169 247,182,172 251,185,169 245,183,170 241,182,175 240,181,174 248,184,169 245,186,169 249,185,170 245,185,164 253,184,169 253,185,163 255,184,165 255,188,161 255,187,153 255,190,154 255,189,155 255,188,153 255,188,156 255,186,160 255,187,166 249,185,170 244,183,176 235,176,169 248,186,175 255,189,168 255,195,159 255,201,156 255,202,150 255,208,152 255,210,155 255,211,156 255,211,156 255,208,157 255,205,154 255,202,153 255,201,152 255,199,149 255,198,149 255,196,150 255,201,152 255,203,158 255,199,153 255,200,154 255,196,154 255,198,154 255,203,157 255,206,158 255,206,158 255,211,162 255,213,161 255,217,165 255,219,166 255,220,164 255,225,162 255,225,162 255,226,160 255,228,160 255,229,161 255,229,163 255,224,159 255,222,161 255,221,166 255,202,155 234,173,126 255,202,163 183,126,84 255,192,147 176,130,91 106,73,46 145,117,79 150,119,82 188,147,118 170,138,106 232,180,148 194,150,122 121,80,49 231,185,148 184,136,93 121,80,49 104,76,47 134,89,66 143,111,81 213,179,145 177,139,104 191,147,119 204,160,130 112,89,60 119,91,62 94,71,42 125,108,84 75,58,32 83,71,45 67,61,36 83,75,51 72,66,41 100,94,69 78,71,44 51,47,28 65,61,44 103,98,70 78,72,47 71,67,46 65,58,38 91,88,62 70,67,41 54,50,33 75,71,52 50,49,24 75,75,43 70,66,45
255,211,156 255,211,156 255,205,152 255,199,147 255,195,146 255,194,145 255,196,148 255,193,151 255,192,160 255,188,160 255,187,166 255,186,167 255,187,163 255,186,163 255,187,166 255,184,161 255,187,169 248,183,171 248,183,173 251,185,169 244,182,169 241,182,175 238,179,172 246,184,173 238,179,172 243,183,173 244,185,166 243,181,170 252,184,164 255,184,163 255,188,161 255,187,153 255,189,155 255,189,155 255,189,154 255,188,156 255,187,161 255,187,166 249,185,170 244,183,176 236,180,172 249,189,179 255,188,169 255,196,161 255,199,156 255,199,150 255,203,149 255,207,152 255,212,157 255,210,155 255,208,157 255,205,154 255,205,156 255,205,156 255,208,158 255,204,153 255,205,156 255,207,158 255,208,163 255,207,161 255,207,158 255,203,160 255,203,157 255,208,162 255,210,162 255,211,163 255,213,161 255,215,163 255,218,164 255,219,166 255,222,166 255,225,162 255,224,162 255,215,151 255,226,160 255,226,160 255,223,162 255,222,160 255,222,162 255,221,169 255,217,170 225,168,124 229,161,121 242,187,144 255,213,167 181,136,101 173,139,109 100,66,34 137,99,62 105,76,41 93,69,32 226,183,150 93,57,28 191,150,121 195,151,113 131,90,45 219,175,149 88,59,35 204,162,140 96,78,46 122,100,64 134,93,62 161,116,93 166,130,101 88,71,45 110,91,66 89,70,43 107,86,59 79,58,33 70,60,38 71,63,41 82,74,52 73,63,41 80,73,46 90,81,52 46,37,22 67,59,46 83,76,45 58,52,29 54,47,29 54,50,31 58,56,34 59,55,34 71,67,48 72,68,49 52,48,27 45,42,18 55,51,34
255,212,157 255,212,157 255,210,156 255,200,147 255,198,149 255,196,147 255,199,151 255,197,153 255,196,157 255,188,159 255,186,167 247,189,167 252,188,171 255,189,162 255,202,163 255,194,165 253,188,169 252,187,175 249,184,172 255,188,168 248,183,171 242,183,178 238,184,177 232,179,183 226,180,180 230,182,180 228,182,184 205,172,193 245,183,181 255,188,161 255,187,158 255,189,162 255,188,165 255,187,161 255,192,163 255,187,161 255,188,165 255,187,170 247,182,172 236,184,181 228,177,178 232,182,180 245,185,175 255,187,170 255,192,160 255,191,155 255,192,151 255,198,149 255,209,154 255,212,157 255,208,157 255,202,153 255,202,152 255,210,156 255,212,155 255,213,156 255,216,164 255,216,166 255,218,167 255,218,165 255,221,162 255,220,165 255,221,169 255,219,167 255,220,168 255,220,168 255,219,167 255,217,163 255,221,164 255,223,167 255,224,165 255,225,162 255,201,144 238,180,125 255,226,162 255,227,164 255,211,150 255,225,170 255,215,168 255,215,170 195,150,104 204,163,116 202,152,108 205,136,103 160,104,55 135,97,78 70,60,22 97,82,46 128,94,53 204,164,128 143,109,75 152,113,85 86,59,27 125,86,56 180,136,106 250,195,154 142,108,86 185,149,129 111,77,55 70,55,33 90,70,50 74,53,28 84,66,36 83,65,33 99,90,61 78,69,42 132,120,92 96,84,56 82,74,50 75,71,50 76,67,48 64,53,34 86,73,50 80,68,38 63,54,27 47,38,23 100,93,75 67,59,35 70,60,36 59,52,36 62,60,40 75,74,49 69,66,40 105,98,67 74,69,41 72,65,45 51,44,26 47,42,28
255,208,152 255,208,152 255,205,154 255,202,149 255,201,149 255,202,150 255,204,150 255,201,152 255,199,154 255,196,154 255,189,159 255,186,169 255,194,165 255,194,154 255,198,151 255,197,152 255,193,158 255,189,160 255,188,167 246,187,168 238,184,177 228,180,178 224,178,189 220,177,192 222,180,187 221,178,188 210,177,196 200,175,198 241,186,184 255,192,162 255,196,166 255,196,172 255,195,175 255,194,171 255,193,174 255,190,166 255,190,168 255,188,171 250,188,179 238,181,180 245,184,177 247,186,179 252,190,179 255,190,170 255,191,164 255,190,158 255,191,156 255,195,152 255,204,154 255,207,154 255,204,154 255,203,150 255,203,151 255,204,151 255,209,154 255,211,156 255,216,157 255,217,158 255,218,156 255,219,154 255,220,152 255,218,155 255,221,160 255,222,163 255,224,163 255,225,163 255,226,163 255,223,164 255,224,163 255,224,165 255,225,164 255,227,164 255,217,157 255,218,168 255,209,155 255,222,169 255,202,146 255,220,165 255,197,148 255,210,162 255,201,163 248,188,138 241,171,111 243,163,104 157,87,25 165,107,72 113,69,43 81,52,21 112,83,50 94,67,33 85,60,30 146,116,88 130,101,66 192,146,107 97,65,33 91,57,35 195,156,126 182,143,113 149,110,80 194,153,122 131,110,69 98,89,60 72,65,34 102,94,58 83,76,47 74,66,42 70,66,45 66,60,37 62,58,37 78,74,53 72,64,42 61,51,29 77,67,43 87,80,51 66,61,33 33,24,7 59,48,33 70,60,38 64,52,26 33,25,14 47,43,26 82,78,59 50,42,20 81,76,46 79,71,49 74,63,44 55,46,29 53,50,35
255,214,151 255,214,151 255,212,154 255,209,150 255,208,152 255,209,153 255,210,155 255,207,157 255,203,154 255,203,154 255,200,153 255,195,153 255,195,153 255,195,153 255,194,150 255,195,154 255,191,156 255,191,160 245,185,173 234,184,180 232,184,182 234,184,180 240,189,179 237,188,179 230,184,186 225,182,192 213,180,199 218,184,193 255,198,185 255,201,170 255,210,174 255,215,173 255,205,169 255,197,170 255,196,176 255,194,175 255,193,164 255,195,159 255,193,163 255,188,170 255,190,165 255,195,170 255,194,170 255,194,162 255,195,160 255,197,155 255,199,154 255,201,152 255,203,153 255,204,151 255,203,150 255,202,150 255,202,150 255,199,150 255,202,152 255,208,153 255,210,155 255,210,155 255,210,157 255,210,152 255,212,151 255,211,150 255,214,152 255,213,154 255,218,159 255,220,160 255,222,163 255,224,165 255,224,165 255,224,162 255,227,166 255,221,161 255,222,167 255,221,166 125,81,43 241,185,138 244,189,137 255,213,160 255,220,168 244,181,132 244,182,124 239,178,97 255,138,36 211,144,67 180,85,20 174,126,83 95,55,21 83,72,28 176,133,98 237,189,144 196,148,105 110,81,46 177,138,110 185,149,120 89,60,27 162,128,96 139,105,85 167,133,111 143,115,86 141,109,77 83,67,34 87,70,44 114,106,70 91,86,54 66,59,39 66,58,36 69,67,47 70,70,54 61,59,41 104,100,79 75,70,40 108,101,70 105,98,71 66,58,36 63,57,32 57,50,30 73,61,49 70,57,36 85,72,51 53,43,33 68,60,36 103,96,67 60,55,27 59,56,30 58,54,33 66,67,46 49,50,29 57,55,33
255,217,151 255,219,153 255,215,149 255,211,151 255,211,155 255,211,160 255,207,160 255,207,160 255,207,156 255,205,155 255,199,155 255,194,155 255,193,154 255,193,155 255,193,155 255,190,158 255,189,170 252,188,173 239,188,178 236,186,182 234,184,182 237,185,180 249,192,175 252,193,174 245,190,179 238,187,179 238,189,180 255,199,173 255,206,168 255,206,166 255,209,163 255,208,162 255,203,164 255,197,161 255,197,163 255,199,159 255,195,153 255,194,151 255,196,153 255,199,157 255,200,160 255,197,158 255,198,157 255,205,157 255,204,153 255,203,153 255,202,153 255,202,153 255,199,150 255,199,152 255,199,152 255,198,151 255,196,147 255,198,149 255,199,150 255,202,153 255,203,154 255,205,156 255,203,154 255,205,156 255,203,154 255,207,150 255,209,149 255,214,152 255,216,153 255,217,157 255,219,160 255,219,161 255,222,164 255,221,165 255,223,167 255,222,166 255,216,162 255,208,153 255,198,143 255,196,149 255,212,167 235,172,123 244,193,136 200,148,100 159,93,59 196,127,89 246,132,46 231,133,69 170,92,25 149,81,38 136,65,44 124,61,39 143,84,65 168,114,94 211,167,127 128,99,66 135,101,69 201,153,108 255,207,159 220,177,132 107,72,45 227,177,144 152,112,76 201,146,115 156,137,102 116,102,73 89,82,51 74,68,43 99,89,67 73,65,43 61,55,32 64,63,36 68,67,40 67,65,43 52,50,21 68,62,37 64,59,31 70,64,39 54,46,24 44,37,21 47,38,23 73,61,49 59,42,34 54,42,30 62,59,35 77,74,50 76,73,49 68,67,42 82,80,58 55,55,39 48,45,30 56,51,37
255,218,157 255,218,157 255,218,159 255,210,154 255,206,153 255,203,155 255,201,154 255,204,154 255,206,155 255,206,156 255,203,156 255,198,155 255,192,153 255,192,153 255,192,153 255,192,162 253,187,173 246,186,174 245,192,180 249,192,175 247,189,175 247,193,175 255,195,173 255,198,174 255,199,173 255,203,174 255,209,166 255,214,161 255,217,161 255,217,159 255,215,157 255,217,161 255,209,158 255,211,160 255,207,154 255,204,153 255,199,149 255,199,152 255,196,149 255,199,151 255,201,153 255,203,154 255,204,156 255,204,154 255,202,150 255,202,150 255,200,151 255,198,149 255,196,147 255,198,151 255,198,151 255,198,151 255,195,146 255,195,146 255,198,149 255,198,149 255,199,152 255,198,149 255,203,154 255,203,154 255,203,156 255,204,152 255,207,155 255,210,155 255,214,155 255,213,151 255,215,155 255,215,155 255,217,159 255,219,162 255,218,166 255,219,164 243,189,139 188,136,88 255,203,153 195,135,92 194,141,100 248,205,156 255,202,151 198,125,84 164,82,53 156,83,53 128,65,34 102,57,34 128,77,53 133,73,48 133,73,50 140,79,61 124,72,51 111,59,38 92,53,12 94,60,28 121,82,52 164,115,77 195,146,108 230,183,149 94,65,41 226,185,156 110,76,46 166,127,99 97,80,52 71,61,37 94,86,64 84,77,57 70,65,37 80,72,50 81,76,48 132,131,95 63,59,38 63,61,39 51,48,24 65,59,36 65,57,33 46,38,14 60,51,32 57,46,29 49,38,23 46,38,25 55,40,31 54,51,36 47,44,29 49,46,31 45,45,29 55,53,33 44,40,21 51,45,22 53,46,28 50,46,29
255,214,153 255,214,153 255,214,157 255,213,157 255,212,156 255,211,158 255,209,158 255,207,154 255,204,151 255,205,152 255,205,155 255,198,153 255,193,151 255,194,152 255,193,150 255,193,155 255,188,169 250,188,175 251,191,177 253,192,174 255,194,172 255,196,168 255,201,171 255,202,170 255,199,163 255,203,163 255,211,158 255,213,155 255,215,155 255,216,153 255,221,155 255,221,158 255,218,155 255,220,155 255,214,152 255,205,155 255,195,150 255,197,149 255,197,149 255,197,147 255,204,154 255,207,156 255,210,155 255,210,155 255,209,155 255,208,157 255,204,154 255,200,151 255,197,147 255,195,148 255,198,151 255,198,151 255,198,149 255,198,149 255,198,151 255,196,149 255,195,148 255,198,151 255,198,149 255,200,151 255,199,150 255,202,150 255,203,151 255,203,151 255,204,149 255,210,153 255,211,156 255,214,158 255,215,159 255,216,163 255,216,165 255,186,139 255,198,150 255,208,161 255,204,152 255,202,155 252,201,162 144,107,65 194,111,71 188,108,74 136,78,52 110,63,40 85,47,28 77,42,27 85,46,32 107,59,43 97,49,33 102,59,44 96,57,43 87,50,35 79,43,33 93,58,43 147,106,86 220,171,135 165,107,72 241,180,146 81,53,26 122,101,74 112,95,67 73,64,37 78,72,38 64,60,39 94,90,69 73,70,44 143,139,102 81,75,50 68,63,35 65,61,40 110,110,80 72,70,48 63,59,38 66,59,39 54,47,27 95,88,68 44,40,23 60,53,35 42,35,17 60,49,34 46,35,20 42,39,24 46,45,34 58,57,48 46,47,35 52,51,40 37,33,23 43,38,24 44,42,22 48,44,25
255,220,157 255,220,157 255,220,159 255,217,153 255,216,155 255,219,157 255,216,157 255,215,156 255,214,155 255,213,157 255,211,158 255,204,153 255,195,149 255,194,149 255,195,150 255,196,154 255,190,161 255,189,168 254,190,175 255,191,174 255,195,169 255,196,163 255,201,167 255,201,165 255,207,162 255,214,162 255,216,159 255,214,158 255,218,161 255,219,162 255,224,159 255,222,161 255,221,160 255,221,160 255,214,156 255,205,157 255,203,156 255,205,155 255,208,158 255,210,158 255,211,159 255,210,158 255,212,157 255,211,156 255,210,158 255,210,158 255,208,157 255,203,152 255,200,149 255,198,149 255,200,151 255,201,152 255,201,151 255,200,150 255,198,151 255,199,150 255,199,150 255,198,149 255,199,150 255,199,152 255,198,154 255,200,156 255,200,155 255,201,155 255,196,151 255,199,151 255,203,153 255,207,156 255,206,156 255,206,152 255,207,161 185,120,81 209,136,95 255,189,143 255,204,154 255,199,156 244,188,150 161,112,76 183,102,70 156,87,54 109,65,39 84,48,28 62,32,17 65,34,22 80,41,29 93,47,33 92,44,28 77,36,20 66,33,22 66,33,24 69,38,28 74,41,30 96,59,44 164,116,91 203,137,107 249,194,165 71,49,29 63,49,22 107,90,62 107,86,61 137,124,92 72,68,47 74,67,47 78,76,47 73,65,41 71,63,39 83,80,54 62,61,34 57,55,35 64,62,40 59,60,39 55,56,35 50,48,30 46,44,26 51,52,31 50,47,32 71,64,48 48,38,26 59,49,37 44,39,27 39,35,25 38,37,28 34,35,25 36,37,25 35,33,29 34,30,24 40,39,28 44,40,32
255,225,165 255,225,165 255,225,165 255,224,156 255,223,153 255,223,151 255,221,150 255,223,151 255,226,156 255,224,154 255,219,155 255,212,154 255,207,152 255,203,154 255,200,151 255,200,156 255,197,154 255,198,157 255,197,160 255,196,159 255,197,156 255,201,160 255,204,164 255,205,167 255,210,167 255,212,164 255,216,163 255,218,165 255,218,165 255,216,163 255,218,165 255,221,166 255,219,165 255,219,165 255,214,160 255,211,160 255,209,158 255,209,156 255,211,158 255,212,159 255,212,159 255,211,158 255,212,159 255,212,159 255,212,159 255,211,158 255,209,157 255,205,153 255,205,153 255,206,154 255,205,154 255,208,157 255,208,157 255,202,152 255,198,149 255,198,149 255,199,150 255,198,149 255,198,149 255,193,149 255,194,156 255,194,160 255,194,165 255,193,159 255,194,152 255,194,150 255,195,151 255,194,147 255,198,149 255,200,152 201,125,83 255,183,146 234,161,118 255,196,151 255,211,170 232,170,132 249,189,150 219,156,121 174,90,57 126,67,48 89,50,36 87,45,32 99,52,31 128,72,50 134,71,47 152,83,47 195,115,81 167,100,75 98,62,44 68,36,22 63,32,22 65,34,24 73,40,29 88,51,36 195,149,119 180,136,108 158,119,91 151,105,77 107,79,52 102,88,59 108,95,72 77,78,55 69,70,47 66,62,43 79,70,51 73,64,45 71,67,46 72,70,50 75,72,48 83,82,57 77,75,55 83,84,63 58,59,40 48,48,32 44,44,30 56,53,40 47,43,35 43,37,28 45,40,26 54,51,38 39,36,23 34,30,20 34,33,22 31,30,21 41,34,34 45,34,31 38,29,25 21,20,13
