255,202,148 255,201,147 255,200,148 255,195,146 255,195,148 255,193,149 255,192,160 255,187,160 255,184,163 255,189,162 255,184,163 255,184,165 253,185,165 244,182,173 251,185,169 245,183,170 237,178,173 246,184,171 245,186,169 250,184,168 255,187,172 253,185,163 255,187,165 255,188,158 255,190,154 255,189,156 255,188,156 255,186,160 253,185,167 247,182,174 235,176,169 255,189,173 255,193,157 255,201,156 255,207,152 255,209,155 255,211,156 255,208,156 255,205,154 255,202,153 255,202,153 255,201,151 255,196,150 255,202,155 255,201,155 255,200,154 255,197,154 255,203,157 255,206,158 255,206,158 255,211,159 255,217,165 255,219,165 255,225,164 255,225,162 255,228,160 255,229,161 255,229,163 255,221,160 255,222,163 255,202,155 250,191,145 215,158,116 255,192,147 99,70,39 127,100,66 150,119,82 162,118,90 186,134,102 194,150,122 220,168,136 162,116,75 121,80,49 193,160,135 134,102,72 213,179,145 196,155,124 189,143,115 112,89,60 208,174,142 128,111,87 75,58,32 86,79,52 85,77,53 72,66,41 100,93,64 47,43,24 65,61,44 73,65,41 80,77,51 65,58,38 121,119,90 61,57,40 75,71,52 86,86,56 75,74,49
255,211,156 255,210,155 255,201,149 255,198,149 255,195,148 255,195,148 255,193,159 255,187,168 252,188,171 255,187,169 255,189,162 255,188,161 250,187,167 247,185,176 253,188,169 248,183,171 242,184,174 240,181,174 232,177,177 240,183,180 223,177,179 250,185,173 255,187,159 255,187,158 255,186,156 255,190,156 255,187,158 255,188,161 255,183,169 245,184,177 233,178,174 249,189,179 255,193,166 255,194,156 255,195,150 255,202,151 255,210,155 255,209,157 255,205,156 255,207,156 255,210,159 255,212,157 255,210,161 255,209,162 255,214,163 255,220,167 255,213,164 255,213,164 255,216,168 255,214,163 255,219,167 255,219,165 255,226,170 255,224,161 253,194,135 255,226,164 255,224,161 255,222,166 255,215,159 255,212,158 255,209,164 255,204,166 163,100,65 232,165,120 133,101,69 72,49,18 146,106,70 120,102,60 157,121,88 137,105,75 175,136,104 203,158,114 93,57,37 100,76,52 118,98,68 156,133,102 167,131,102 120,92,65 74,60,33 80,68,42 108,89,62 92,78,53 74,67,47 61,50,31 75,65,43 114,106,70 48,39,24 64,57,41 83,76,49 57,50,32 72,70,50 92,91,66 81,76,48 70,64,41 71,64,48 58,54,37
255,210,154 255,209,155 255,202,149 255,201,149 255,202,149 255,202,149 255,198,153 255,193,154 254,183,166 255,189,160 255,200,155 255,200,151 255,193,158 255,189,164 249,190,171 239,185,178 226,181,185 218,175,187 221,179,186 219,180,194 199,174,197 241,186,184 255,193,158 255,195,169 255,190,170 255,194,173 255,192,168 255,187,165 249,183,169 241,181,179 243,182,175 247,185,176 255,188,168 255,190,163 255,189,156 255,193,151 255,204,154 255,208,157 255,205,152 255,203,151 255,209,154 255,211,156 255,217,158 255,217,158 255,220,155 255,222,154 255,222,158 255,222,161 255,224,163 255,225,163 255,223,164 255,223,162 255,224,165 255,227,164 255,221,161 255,205,154 255,225,172 255,212,156 255,198,147 255,193,144 255,193,155 191,126,85 235,155,96 174,104,42 167,112,81 98,65,38 106,77,44 81,54,22 130,100,72 113,84,49 172,134,99 177,142,117 198,159,129 178,142,111 154,113,82 131,110,69 59,52,25 110,104,68 78,71,42 73,67,44 60,54,31 64,60,39 68,62,39 71,62,43 77,67,43 73,66,37 55,46,29 57,46,31 89,77,51 50,41,22 50,46,29 59,52,32 104,99,69 87,79,57 61,50,31 65,61,44
255,214,151 255,212,152 255,210,151 255,208,152 255,209,155 255,209,155 255,203,154 255,201,150 255,196,154 255,195,153 255,193,152 255,197,154 255,191,156 251,185,169 235,185,181 232,184,182 239,188,178 239,188,178 230,184,186 217,180,198 215,181,190 255,198,185 255,202,167 255,213,175 255,205,169 255,194,173 255,194,175 255,193,164 255,194,160 255,189,167 255,190,165 255,194,172 255,194,162 255,195,160 255,197,153 255,201,154 255,203,153 255,203,150 255,202,150 255,202,150 255,199,150 255,208,155 255,210,155 255,209,154 255,210,152 255,212,151 255,212,149 255,213,151 255,218,159 255,221,161 255,223,164 255,224,165 255,224,163 255,222,163 255,222,167 250,191,145 255,208,161 244,189,137 255,216,164 255,212,162 244,182,124 253,156,62 202,135,58 180,85,20 158,100,65 83,61,23 176,133,98 211,163,118 154,125,90 177,138,110 110,81,48 149,115,81 139,105,85 147,117,91 132,100,68 83,67,34 113,99,72 116,111,72 66,59,39 68,62,39 61,61,45 61,59,41 93,87,64 135,131,96 105,98,71 67,61,38 52,45,25 73,61,49 96,83,60 61,47,33 68,60,36 76,69,40 68,65,39 58,54,33 61,62,41 65,63,41
255,222,157 255,221,156 255,213,156 255,210,159 255,206,160 255,203,156 255,206,158 255,205,158 255,193,155 255,193,155 255,192,153 255,191,158 255,189,173 241,187,178 244,190,181 237,186,178 245,187,173 255,196,174 255,193,173 255,197,174 255,210,164 255,219,166 255,214,163 255,211,158 255,204,158 255,204,160 255,200,156 255,198,153 255,197,153 255,198,153 255,201,157 255,202,159 255,208,159 255,204,151 255,202,153 255,201,152 255,198,149 255,198,151 255,198,151 255,196,147 255,198,149 255,199,150 255,200,151 255,205,156 255,203,154 255,203,154 255,204,148 255,210,153 255,215,153 255,216,153 255,218,159 255,219,162 255,220,165 255,220,167 255,223,173 255,225,172 255,206,161 214,161,118 255,217,167 150,108,56 163,82,46 205,118,54 192,117,70 144,80,34 139,69,45 134,69,46 128,70,48 122,74,45 146,118,89 110,76,46 236,181,136 243,175,135 104,71,46 149,99,66 250,196,162 111,92,57 88,81,54 77,72,42 85,77,53 54,46,24 106,105,67 65,62,38 54,53,28 60,53,33 68,61,34 55,47,25 50,41,24 63,52,37 67,50,40 45,35,25 49,47,27 55,53,33 61,59,37 60,58,38 41,39,21 49,43,34
255,215,152 255,214,156 255,210,157 255,210,157 255,205,157 255,203,153 255,203,152 255,204,154 255,200,155 255,193,151 255,194,152 255,194,154 255,189,173 249,189,179 253,192,174 255,194,172 255,197,172 255,204,173 255,203,172 255,208,170 255,214,159 255,217,157 255,218,153 255,220,156 255,215,157 255,214,154 255,207,156 255,197,149 255,195,148 255,199,151 255,202,152 255,207,156 255,208,154 255,207,154 255,205,156 255,200,151 255,196,147 255,195,148 255,198,151 255,196,147 255,196,147 255,196,147 255,196,149 255,198,149 255,200,151 255,201,149 255,201,147 255,206,150 255,208,152 255,210,153 255,214,156 255,217,161 255,218,165 255,209,156 200,145,100 255,210,161 255,219,173 204,150,112 242,184,133 180,94,60 151,78,48 113,60,35 84,48,30 95,52,37 107,55,36 110,58,39 104,58,42 90,48,35 98,63,38 120,79,50 204,155,119 244,186,151 68,42,19 104,71,44 99,82,54 85,76,49 75,69,46 72,66,43 122,118,83 107,102,74 63,60,34 115,113,84 77,76,51 63,57,34 58,50,28 68,61,41 64,55,36 43,34,17 48,37,22 43,35,22 48,48,34 58,58,42 44,41,26 38,33,19 53,47,24 42,40,20
255,220,157 255,220,159 255,217,153 255,216,155 255,218,159 255,216,157 255,214,155 255,213,157 255,206,155 255,195,149 255,194,149 255,194,151 255,190,161 255,190,169 254,190,173 255,195,169 255,201,167 255,201,167 255,207,162 255,215,158 255,214,158 255,218,161 255,219,162 255,225,160 255,221,160 255,218,158 255,206,158 255,203,156 255,206,156 255,209,159 255,211,159 255,212,157 255,211,156 255,210,158 255,208,157 255,204,153 255,200,149 255,200,151 255,200,151 255,201,151 255,196,147 255,198,151 255,199,150 255,198,149 255,196,149 255,198,154 255,198,155 255,199,155 255,196,151 255,201,153 255,207,156 255,206,156 255,211,161 154,92,52 209,136,95 255,210,161 255,199,156 244,188,150 159,91,51 172,93,70 109,65,39 64,32,16 63,32,20 80,41,29 90,42,26 83,40,23 66,33,22 70,39,29 73,40,29 96,59,44 176,118,92 251,185,153 71,49,29 118,106,76 97,76,51 137,124,92 87,80,60 72,68,47 73,65,41 78,73,45 65,64,37 57,55,35 54,55,34 54,55,34 50,48,30 42,42,26 46,43,28 71,64,48 58,49,34 51,43,30 39,35,25 34,33,26 39,40,28 35,33,29 39,35,25 49,48,39
255,225,165 255,225,165 255,228,160 255,223,153 255,223,152 255,225,153 255,226,156 255,223,156 255,215,157 255,212,157 255,202,153 255,201,155 255,200,157 255,201,165 255,198,161 255,198,157 255,203,162 255,204,167 255,211,168 255,215,165 255,218,165 255,219,166 255,218,165 255,221,168 255,219,165 255,214,160 255,212,161 255,207,156 255,211,158 255,212,159 255,213,160 255,211,158 255,212,159 255,212,159 255,209,157 255,208,156 255,208,156 255,208,157 255,208,157 255,208,157 255,198,149 255,198,149 255,196,147 255,194,145 255,194,150 255,193,155 255,193,163 255,193,163 255,193,151 255,193,149 255,194,147 255,196,147 255,195,147 248,176,137 218,145,102 255,193,148 240,178,140 233,173,134 160,80,48 139,69,40 82,43,29 89,46,29 152,96,74 162,99,75 203,126,93 183,105,79 115,79,61 66,33,22 66,35,25 70,37,26 100,62,41 212,165,133 115,76,48 184,142,118 97,83,54 71,58,35 62,65,41 69,70,47 72,63,44 71,65,42 65,63,43 83,80,56 64,62,42 92,93,72 48,49,30 47,47,31 41,38,25 46,42,34 43,38,26 62,57,43 39,36,23 44,40,32 37,36,27 34,27,27 43,32,29 26,21,18
255,225,165 255,225,165 255,224,161 255,226,155 255,229,154 255,232,153 255,232,151 255,227,152 255,225,153 255,222,155 255,216,157 255,215,158 255,214,158 255,214,157 255,214,157 255,211,155 255,210,159 255,211,165 255,215,167 255,218,165 255,220,166 255,218,168 255,218,168 255,219,166 255,218,164 255,216,163 255,215,159 255,218,162 255,218,162 255,215,159 255,217,163 255,217,163 255,217,163 255,214,158 255,212,159 255,212,157 255,212,157 255,212,157 255,211,159 255,210,158 255,206,156 255,201,152 255,200,151 255,197,149 255,198,155 255,194,153 255,193,162 247,185,174 255,190,174 255,188,169 255,190,162 255,192,158 255,191,156 255,201,155 227,152,107 255,190,151 240,181,151 105,61,35 152,79,51 107,55,34 104,51,26 213,123,83 250,147,103 245,140,96 228,132,90 211,121,81 165,103,76 99,60,46 78,41,28 67,34,23 83,52,40 80,65,45 213,166,145 100,77,48 119,89,72 87,62,43 100,95,67 81,74,43 98,96,63 56,52,33 54,52,34 71,68,42 106,105,67 64,60,39 47,45,25 51,51,37 45,44,35 30,29,18 30,30,27 21,19,15 36,28,17 37,36,25 35,26,20 52,36,30 31,25,20 27,28,20
255,225,161 255,225,161 255,224,161 255,226,160 255,230,156 255,232,153 255,232,151 255,232,151 255,228,152 255,226,152 255,221,160 255,220,162 255,215,156 255,215,157 255,214,152 255,212,153 255,213,160 255,214,161 255,217,163 255,220,165 255,223,167 255,222,168 255,222,168 255,220,166 255,215,163 255,217,163 255,220,163 255,222,165 255,223,165 255,224,165 255,224,165 255,224,165 255,223,164 255,221,163 255,216,163 255,217,161 255,217,161 255,214,159 255,211,159 255,210,158 255,209,157 255,208,157 255,201,156 255,178,145 255,193,150 255,197,153 255,204,164 253,189,172 235,179,182 238,178,176 252,188,173 255,188,169 255,189,170 255,190,156 255,192,167 206,157,137 141,99,75 117,71,45 146,68,42 88,45,26 174,93,68 242,140,100 254,149,105 229,129,81 216,126,86 179,98,62 149,85,59 117,69,55 88,46,24 85,44,26 63,33,18 78,65,44 114,95,81 89,70,47 90,65,48 85,69,52 69,59,35 85,78,51 72,68,49 63,59,40 82,84,67 57,54,39 84,80,43 84,78,55 88,86,66 41,41,27 38,37,28 46,46,32 25,25,22 33,31,27 38,29,25 29,24,21 50,38,28 26,20,15 54,49,48 26,26,23
