175,113,102 215,139,115 66,38,27 44,24,15 60,37,26 97,66,54 101,65,55 69,46,33 56,30,20 43,24,12 35,20,9 36,21,10 82,31,7 203,145,151 187,139,121 69,39,22 66,40,28 56,29,24 66,46,37 46,26,17 48,26,18 49,28,17 117,105,119 37,26,19 45,24,13 42,19,8 96,49,26 48,16,11 30,29,46 47,38,60 62,59,74 46,27,29 57,38,24 40,25,16 45,28,20 37,20,12 43,28,19 50,41,56 60,39,37 61,42,28 45,28,18 44,29,18 47,27,18 46,27,15 44,26,21 49,33,27 45,29,25 54,38,34 184,119,96 255,157,118 255,161,121 255,157,125 255,160,126 255,158,122 255,159,123 255,155,121 253,157,126 240,158,129 227,156,139 249,157,127 255,159,122 255,159,120 255,159,126 248,159,128 228,163,140 196,154,159 246,160,126 255,159,120 255,163,126 251,159,124 219,155,140 233,157,135 203,160,145 176,158,169 140,150,186 146,151,186 139,150,190 137,151,192 135,151,189 135,150,195 131,148,193 138,147,186 203,154,143 255,161,120 239,153,121 253,157,119 241,160,135 204,156,150 219,159,149 191,151,155 186,151,166 199,153,155 187,153,162 146,150,190 162,156,179 158,153,182
135,89,71 58,39,23 75,47,36 51,31,22 56,33,22 57,34,19 105,77,64 62,41,28 64,38,28 44,25,13 38,23,12 35,20,9 93,40,17 201,149,148 213,155,143 105,52,40 56,30,18 61,38,27 50,30,21 45,25,16 46,26,17 60,28,14 39,28,25 109,64,41 66,32,12 89,60,54 113,79,77 100,78,86 165,147,176 150,148,186 102,109,144 90,83,97 43,22,18 38,22,20 34,18,12 38,22,16 36,20,18 42,32,33 40,31,27 51,35,29 42,25,15 52,35,25 46,25,14 59,39,30 41,23,20 41,24,25 100,81,83 52,34,31 216,142,108 255,158,118 247,158,129 231,155,133 239,158,131 249,156,124 251,156,120 255,161,122 255,162,125 249,157,127 228,156,137 238,157,130 252,160,128 255,161,120 255,161,124 247,163,132 196,158,162 176,155,172 223,157,143 206,154,149 220,158,145 255,162,126 235,160,140 212,160,141 190,160,161 154,153,186 132,151,202 130,151,201 129,150,198 138,153,198 144,154,190 152,156,189 140,151,191 144,154,188 216,154,145 250,163,122 255,165,117 255,161,118 204,152,147 190,154,164 193,153,157 180,153,165 177,153,171 176,154,176 163,154,180 140,150,197 131,150,201 128,151,203
86,55,43 67,36,24 127,83,57 92,49,30 82,43,29 81,49,33 64,38,24 61,40,25 60,37,26 46,27,15 40,25,14 37,22,11 83,35,10 197,149,145 197,150,157 206,153,157 60,21,7 56,45,30 50,31,19 48,29,17 94,46,21 38,21,13 96,65,44 116,70,42 191,141,137 138,93,90 119,84,85 192,160,157 164,146,185 147,146,190 139,147,195 135,148,194 53,42,49 36,24,36 33,21,26 49,36,33 36,23,16 75,41,23 53,28,11 49,32,22 48,31,21 55,35,26 47,25,17 39,28,23 81,77,86 45,36,47 163,132,138 50,32,31 176,150,159 208,159,160 219,157,148 220,158,145 253,158,124 249,157,125 245,159,129 237,159,131 245,161,130 248,157,122 242,157,129 249,157,125 255,159,120 255,162,119 248,164,131 255,164,123 255,166,124 207,159,155 166,156,185 162,152,183 230,160,136 234,166,148 183,161,183 151,156,193 129,152,206 129,154,209 129,152,206 132,152,205 133,152,203 144,153,192 161,155,187 201,158,154 218,153,143 223,158,139 215,160,149 217,161,153 239,161,135 241,167,131 207,159,157 155,155,192 134,153,200 172,158,182 172,157,179 149,156,191 136,157,205 129,154,209 127,155,207 129,154,207
73,42,30 70,39,27 76,44,30 102,61,41 84,42,29 78,55,42 80,42,25 70,38,24 62,39,28 48,29,17 37,22,11 38,23,12 97,47,14 188,133,118 201,157,158 217,150,152 50,33,23 55,34,23 48,28,19 46,27,13 39,22,12 82,43,29 73,45,34 79,49,34 130,73,44 146,87,68 47,31,29 38,27,24 160,153,183 150,147,192 145,148,195 144,148,190 140,146,188 135,142,177 115,114,149 60,56,80 52,30,22 59,27,11 67,42,25 60,37,26 43,27,14 48,24,16 51,29,21 58,47,44 35,37,62 146,153,190 152,153,187 111,101,119 82,84,100 156,153,182 198,154,153 201,155,155 255,162,122 253,162,127 225,161,144 210,159,151 222,157,136 250,162,126 255,161,123 255,164,120 255,165,121 245,161,126 230,159,138 237,161,139 238,157,128 175,154,171 174,156,181 214,164,160 215,159,137 178,154,174 135,158,212 132,157,210 132,157,212 134,157,211 136,156,209 136,157,205 146,156,201 169,157,187 191,155,165 211,160,152 216,159,142 191,155,163 191,155,165 183,156,170 182,158,178 151,159,191 146,157,197 141,158,203 135,159,208 137,156,207 158,160,187 143,155,204 130,160,214 128,160,213 130,160,214 133,161,215
62,31,19 87,56,44 82,46,36 82,44,25 54,36,15 123,85,68 122,88,68 66,40,30 66,39,32 51,29,21 34,19,8 36,20,16 92,37,6 220,138,111 234,151,134 74,46,33 51,32,18 51,32,18 41,19,11 98,52,38 154,104,98 75,46,40 158,103,90 82,39,22 69,35,17 68,37,16 38,27,24 157,119,109 227,147,129 226,152,143 219,152,141 215,153,144 192,149,161 174,150,168 159,150,190 159,157,195 54,41,51 44,29,20 61,39,21 48,25,14 66,38,25 74,46,33 49,27,19 36,21,12 57,49,55 117,122,146 147,152,199 148,157,200 142,154,203 148,157,198 164,156,189 161,157,189 214,162,157 194,160,169 199,161,167 198,158,164 227,162,143 255,164,124 255,165,109 255,168,116 221,162,157 174,161,182 174,159,181 173,159,183 203,159,158 215,165,150 238,166,145 189,161,180 149,166,199 139,159,212 135,160,215 139,159,214 141,159,213 145,160,205 151,160,201 155,163,195 183,158,172 203,162,160 165,161,193 161,160,191 157,161,194 167,161,186 178,159,177 162,162,190 134,162,212 133,162,219 132,161,220 132,161,218 142,162,215 136,161,216 131,160,219 131,162,218 132,162,216 132,161,218 133,162,219 135,162,221
72,46,23 74,51,40 65,29,11 124,78,50 110,78,64 86,52,34 74,46,35 67,41,31 70,43,36 50,33,23 33,20,13 26,17,9 95,40,9 147,80,53 237,167,138 60,34,22 50,31,15 47,28,12 90,44,30 208,160,156 195,153,158 198,153,159 211,155,160 220,159,143 91,56,41 80,44,26 30,21,17 122,64,40 165,78,37 254,163,123 244,160,129 228,156,139 212,155,152 202,155,160 197,156,167 193,157,170 134,110,114 43,30,25 55,32,21 49,32,22 86,51,38 56,28,17 42,25,15 41,26,17 85,76,87 168,164,196 156,155,197 142,155,199 143,156,200 153,160,197 165,159,184 184,160,180 179,158,175 181,162,178 194,161,165 221,162,155 247,164,126 255,163,117 255,162,114 228,156,137 151,162,202 151,162,200 173,157,184 187,160,172 176,162,188 166,161,190 179,158,177 179,162,182 151,161,206 143,163,218 143,161,217 146,162,214 145,162,207 148,162,203 151,162,200 149,163,204 143,160,205 159,163,196 157,164,199 160,164,195 224,161,155 237,163,140 183,164,180 156,159,206 135,167,220 135,167,220 135,167,220 132,166,221 134,165,221 134,166,219 132,166,221 132,166,221 133,162,219 132,166,223 146,165,216 135,164,221
55,31,7 75,43,27 56,25,2 113,65,18 106,62,36 240,160,119 60,38,20 58,32,22 66,39,32 35,18,8 26,14,16 36,20,14 115,53,24 191,106,82 150,112,91 62,36,24 47,28,12 47,24,9 188,114,80 237,157,121 240,158,131 241,156,128 250,157,129 242,161,125 200,127,99 138,90,74 49,28,13 64,40,32 66,40,15 247,165,138 240,159,134 234,158,134 241,157,126 244,160,129 236,161,134 231,160,136 213,159,141 58,34,28 91,66,63 58,35,22 54,32,24 49,34,23 58,38,29 55,40,31 40,36,56 155,155,192 159,159,196 159,157,197 163,159,193 160,159,190 189,159,174 192,161,169 218,164,157 213,163,159 211,164,155 180,164,189 169,159,188 152,161,204 144,162,216 146,162,212 145,161,209 152,163,205 152,163,203 152,159,210 152,166,203 156,163,200 159,164,201 154,164,200 145,164,211 141,166,217 142,166,215 143,163,216 143,163,218 143,164,214 147,163,211 153,165,200 175,160,180 218,163,163 179,165,189 185,163,185 158,169,200 163,165,206 143,168,221 134,165,221 133,169,223 133,167,222 133,167,222 132,169,220 133,168,220 133,167,222 132,168,222 132,169,220 135,167,220 135,164,221 174,163,172 204,159,154
50,31,15 42,21,6 56,26,11 53,34,20 60,34,22 85,49,20 58,37,24 52,26,16 47,25,17 30,14,8 43,30,25 43,28,17 49,23,13 73,33,10 54,32,24 55,34,21 46,27,13 49,23,11 172,91,57 255,160,124 253,156,123 255,159,127 255,161,127 248,159,126 255,162,121 92,47,26 244,146,116 90,68,50 37,31,24 174,108,78 246,160,130 244,160,129 253,160,128 249,157,125 231,159,140 228,159,146 224,160,145 143,96,87 186,139,128 65,45,36 68,46,38 45,30,21 41,21,12 113,97,95 140,135,153 126,121,150 163,159,195 158,162,191 154,160,204 155,161,205 150,160,205 154,160,200 176,162,188 163,163,191 170,159,184 150,163,207 146,161,216 143,163,220 142,165,217 141,165,214 144,165,213 144,163,214 149,163,211 149,164,209 150,165,210 150,163,209 144,163,212 140,165,216 136,167,223 137,167,221 141,166,217 141,166,219 140,168,218 146,165,212 163,165,192 168,165,192 154,164,200 151,166,209 144,169,211 144,168,217 140,169,216 138,168,220 136,168,219 134,171,220 135,170,222 134,169,219 134,169,219 133,170,221 133,170,219 133,170,219 133,170,221 137,169,220 167,167,193 160,163,201 242,160,131 255,164,129
46,28,23 39,21,16 35,17,12 45,28,18 49,23,13 59,33,19 57,31,21 44,25,13 62,39,28 56,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 54,28,7 246,152,113 255,159,120 255,158,114 255,159,117 255,160,120 255,158,119 255,162,121 255,159,122 255,156,116 255,162,123 255,161,117 255,163,123 250,161,132 249,163,133 254,163,128 253,162,127 240,159,132 233,159,136 229,161,141 221,163,151 204,159,156 127,89,91 186,150,158 183,155,174 148,133,143 51,39,53 79,55,61 115,102,123 170,159,186 166,162,184 173,159,187 179,159,180 163,162,197 154,160,200 150,164,201 153,164,204 158,163,200 159,163,194 174,164,182 171,162,186 169,162,190 159,163,194 159,165,197 163,167,198 158,166,196 157,165,193 148,164,212 146,165,212 145,166,216 144,168,217 143,167,216 140,169,216 140,169,212 138,169,214 141,170,217 145,169,214 150,168,208 144,171,212 138,171,215 138,171,215 138,169,216 137,170,216 139,170,215 139,170,215 137,168,213 138,169,214 139,170,213 138,169,214 138,169,212 137,170,212 138,171,213 138,172,211 141,171,211 158,169,196 164,168,197 242,162,128 242,167,140 255,163,132
62,38,30 56,32,24 48,30,25 43,25,22 93,54,42 65,39,25 53,27,17 56,33,22 64,41,30 61,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,28,13 92,57,32 255,163,117 255,160,116 255,162,118 255,162,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,120 255,159,120 255,161,114 255,161,124 255,163,131 253,165,127 255,166,126 255,166,126 255,163,126 250,161,128 241,159,130 228,160,142 212,158,151 212,161,151 199,159,165 184,159,182 168,157,180 155,146,170 171,165,188 178,164,188 195,159,172 204,159,163 200,158,165 227,162,150 194,160,172 167,160,190 165,162,191 159,165,197 163,162,193 194,162,176 206,162,161 201,161,163 209,165,166 181,162,176 177,164,185 173,164,188 164,164,190 170,166,190 152,167,201 147,167,211 143,168,210 145,170,212 145,170,212 142,171,214 146,172,216 141,171,211 145,170,210 147,169,210 146,169,207 142,169,210 141,171,209 138,170,210 139,171,211 139,171,211 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,209 139,171,211 144,171,210 139,172,207 143,171,207 145,172,200 209,167,154 240,167,135 218,167,157 251,163,125 255,162,109
