255,202,154 255,196,148 255,196,148 255,196,148 255,195,152 255,184,163 250,185,166 250,186,171 255,184,159 255,183,161 247,186,170 247,187,175 255,184,167 249,184,165 241,183,173 239,183,175 231,178,182 238,181,178 226,178,174 246,184,175 255,188,162 255,188,156 255,187,155 255,189,156 255,189,153 255,186,158 255,187,165 247,182,170 231,181,175 241,185,177 255,189,163 255,196,159 255,196,144 255,202,149 255,204,151 255,209,153 255,209,158 255,204,151 255,210,156 255,207,154 255,209,154 255,211,158 255,212,161 255,210,159 255,207,158 255,204,155 255,215,163 255,214,163 255,216,163 255,218,165 255,221,165 255,223,167 255,225,162 255,224,162 255,225,162 255,225,161 255,223,163 255,217,165 255,212,159 255,212,159 255,211,160 255,206,158 247,180,135 255,212,168 189,132,92 255,206,161 140,98,60 253,198,155 255,208,160 254,198,149 249,170,122 255,215,171 255,197,153 255,215,167 255,215,165 255,203,159 207,151,113 103,84,61 138,97,79 168,124,98 131,115,98 132,92,67 95,66,44 59,52,25 94,88,63 44,37,19 111,110,83 72,73,52 65,58,40 63,60,36 73,62,45 44,43,32 42,40,22 76,64,38 59,39,19 111,96,60
255,201,154 255,196,149 255,196,149 255,198,151 255,199,157 255,187,161 251,185,171 250,186,169 255,196,158 255,202,160 255,192,174 249,184,174 255,187,167 244,183,167 237,182,178 227,178,179 224,179,187 231,178,180 200,171,197 219,178,189 255,188,160 255,188,162 255,189,159 255,191,164 255,194,163 255,186,163 251,186,167 241,183,173 234,179,179 233,181,178 243,183,171 255,187,163 255,190,156 255,193,154 255,202,149 255,209,153 255,208,157 255,201,148 255,209,155 255,212,155 255,216,159 255,218,162 255,218,165 255,219,161 255,224,170 255,222,165 255,223,166 255,223,165 255,221,166 255,219,164 255,222,166 255,224,165 255,225,162 255,224,163 255,225,163 255,225,163 255,221,166 255,217,165 255,214,161 255,215,158 255,213,160 255,206,157 108,62,21 185,131,93 194,145,107 122,80,58 240,189,152 237,173,127 229,166,115 113,74,42 255,188,133 255,198,146 255,204,165 224,176,133 225,159,111 255,191,149 240,182,149 116,90,69 78,61,37 106,87,64 74,65,50 103,75,46 114,90,68 58,51,24 78,72,47 57,52,24 71,65,42 72,65,45 95,90,62 51,47,26 60,53,35 52,47,33 49,53,38 53,54,35 76,63,40 44,28,15
255,203,149 255,202,148 255,204,151 255,203,153 255,203,149 255,201,154 255,194,157 255,196,156 255,194,155 255,196,157 255,193,154 255,189,166 244,186,176 235,183,182 234,183,184 227,182,179 228,178,186 221,177,195 204,175,199 227,183,182 255,198,163 255,207,170 255,206,169 255,195,174 255,190,171 255,190,166 255,191,160 255,186,167 243,179,164 255,189,168 255,187,163 255,192,160 255,191,158 255,195,156 255,201,151 255,204,152 255,204,153 255,202,153 255,202,152 255,207,157 255,210,157 255,211,158 255,213,154 255,215,152 255,218,155 255,216,151 255,218,157 255,222,163 255,223,165 255,223,163 255,224,161 255,225,164 255,224,165 255,223,164 255,224,165 255,224,165 255,222,166 255,220,165 255,222,170 255,221,166 255,208,158 223,160,111 252,204,157 106,74,42 158,130,92 175,144,107 149,126,84 135,91,61 145,108,68 174,128,89 255,207,167 212,173,134 174,129,96 205,150,119 179,133,103 189,141,116 166,130,99 122,110,80 81,72,43 80,71,42 68,60,38 87,82,50 51,49,29 62,60,31 84,73,38 70,63,43 58,54,33 87,80,49 118,117,79 61,58,43 58,54,33 58,54,33 70,68,46 50,47,21 41,37,16 62,60,40
255,210,154 255,210,154 255,210,158 255,208,158 255,210,154 255,205,155 255,193,154 255,192,154 255,192,157 255,190,156 255,190,159 251,185,169 238,187,188 232,181,182 239,187,182 250,193,174 247,191,185 235,185,193 233,188,192 255,203,181 255,204,170 255,205,168 255,204,163 255,196,167 255,194,167 255,197,159 255,195,158 255,198,153 255,201,158 255,197,158 255,196,157 255,201,155 255,202,157 255,204,154 255,202,152 255,199,150 255,201,151 255,199,150 255,200,150 255,202,152 255,207,154 255,207,154 255,207,150 255,206,148 255,209,150 255,212,150 255,214,151 255,215,157 255,218,161 255,219,162 255,223,164 255,224,165 255,224,165 255,213,156 255,224,164 255,225,166 255,223,160 255,223,161 255,218,159 218,157,112 226,171,126 255,219,169 247,197,153 150,109,80 194,161,122 128,98,54 123,96,60 121,87,42 154,115,76 135,92,47 231,180,143 114,90,64 148,113,86 138,99,71 152,107,74 120,69,41 78,61,35 91,81,57 127,93,73 85,71,44 108,106,77 77,71,48 100,94,69 71,63,41 78,69,54 72,66,41 71,65,40 69,62,35 77,71,48 54,52,32 75,71,50 88,87,62 63,56,38 64,59,31 50,47,21 53,55,29
255,212,164 255,206,158 255,202,154 255,204,156 255,205,157 255,207,154 255,196,151 255,194,154 255,193,151 255,193,153 255,189,165 244,186,176 253,192,176 252,191,173 253,193,172 255,198,172 255,202,171 255,205,169 255,214,157 255,217,155 255,218,155 255,214,154 255,218,162 255,210,154 255,211,156 255,202,154 255,197,147 255,196,146 255,200,152 255,201,153 255,204,153 255,205,152 255,202,149 255,199,150 255,196,147 255,196,147 255,198,151 255,195,148 255,195,148 255,196,149 255,198,151 255,199,152 255,202,153 255,203,154 255,204,152 255,208,155 255,212,153 255,214,152 255,211,157 255,215,159 255,217,164 255,218,164 255,219,165 255,216,163 255,222,169 255,223,164 255,212,152 255,223,168 250,190,136 211,157,109 218,161,117 242,182,143 161,121,87 67,46,19 96,73,33 131,98,61 102,72,44 131,95,64 229,186,151 124,85,55 144,104,79 180,149,126 120,87,62 97,77,45 66,47,20 90,73,47 86,79,50 75,71,50 68,59,42 93,84,67 82,71,56 69,60,41 103,93,69 59,50,31 67,60,33 69,60,33 61,52,37 58,56,36 76,72,51 97,92,60 71,63,41 61,52,35 49,46,31 48,43,31 45,41,24 71,57,41
255,214,158 255,213,157 255,212,159 255,211,158 255,207,154 255,209,156 255,204,154 255,195,152 255,194,150 255,194,150 255,191,163 254,190,175 253,193,172 255,195,174 255,197,169 255,203,167 255,202,167 255,205,164 255,213,156 255,214,154 255,218,155 255,221,161 255,220,162 255,220,160 255,213,156 255,198,149 255,198,147 255,201,150 255,202,152 255,207,156 255,211,156 255,210,155 255,208,157 255,206,156 255,199,150 255,196,147 255,198,151 255,198,151 255,198,151 255,199,151 255,196,149 255,194,147 255,196,147 255,199,150 255,201,154 255,200,153 255,201,152 255,203,150 255,209,157 255,213,160 255,213,158 255,214,161 255,213,159 255,217,161 138,92,55 255,213,169 255,201,152 255,220,170 255,202,159 255,188,143 174,125,87 210,164,127 121,92,57 174,135,107 80,58,20 196,158,108 210,179,140 153,122,99 129,96,59 110,83,51 130,106,73 190,151,123 100,73,41 112,97,61 78,66,40 74,64,42 85,78,51 66,64,35 74,67,49 82,75,57 76,67,48 65,57,33 89,82,55 60,50,28 51,45,22 72,63,46 56,49,29 52,43,28 69,60,41 98,91,60 74,67,47 63,56,40 48,45,32 33,34,26 36,32,24 56,54,36
255,222,155 255,222,155 255,223,155 255,223,155 255,221,154 255,221,156 255,213,154 255,204,151 255,196,151 255,193,148 255,194,153 255,194,159 255,194,168 255,195,167 255,201,162 255,202,162 255,206,165 255,215,163 255,217,163 255,218,163 255,218,164 255,218,164 255,219,163 255,219,162 255,213,162 255,209,158 255,209,156 255,212,159 255,211,159 255,212,157 255,211,158 255,212,159 255,210,157 255,208,156 255,203,151 255,203,151 255,202,153 255,205,156 255,202,152 255,197,147 255,199,150 255,198,149 255,198,151 255,196,151 255,194,159 255,194,158 255,194,155 255,195,152 255,198,151 255,198,151 255,201,154 255,204,156 255,208,157 255,205,152 255,194,150 251,183,138 212,145,102 240,172,127 207,153,117 124,92,50 113,85,47 135,101,69 175,142,115 177,136,105 84,61,32 105,77,50 110,72,37 89,62,44 191,140,114 255,198,170 184,144,119 118,84,64 116,92,68 102,85,61 161,153,103 64,57,37 59,50,31 50,46,29 61,57,47 72,64,42 63,56,36 68,60,36 54,46,24 63,56,36 64,53,38 64,55,40 61,47,33 73,64,47 61,60,33 78,76,47 77,74,50 51,48,33 59,60,39 65,68,48 42,41,34 34,27,25
255,228,156 255,228,156 255,226,154 255,226,152 255,231,153 255,227,154 255,222,155 255,218,157 255,214,159 255,212,156 255,211,158 255,210,157 255,208,162 255,204,160 255,202,161 255,205,165 255,209,166 255,217,167 255,218,165 255,218,165 255,219,166 255,219,164 255,220,163 255,217,163 255,213,160 255,212,159 255,211,158 255,210,157 255,212,159 255,212,159 255,213,160 255,213,160 255,212,159 255,209,157 255,209,155 255,211,156 255,211,159 255,211,159 255,205,154 255,199,150 255,198,149 255,194,147 255,196,149 255,194,149 255,192,160 255,193,168 255,189,161 255,193,154 255,195,154 255,195,150 255,196,144 255,196,147 255,190,141 136,85,50 255,198,158 193,131,93 137,83,45 255,197,148 134,96,59 176,123,100 119,91,62 105,76,45 108,79,55 157,118,79 178,142,113 152,111,82 130,91,59 255,199,171 178,132,104 194,147,115 196,156,133 102,79,64 104,83,58 101,86,64 75,65,41 104,95,66 74,64,40 68,60,36 108,102,77 62,61,34 70,65,33 70,65,33 54,47,20 53,46,19 46,30,13 54,43,28 50,46,29 45,42,18 55,53,33 51,52,29 51,46,32 42,38,28 43,41,23 60,58,36 37,36,27 53,50,35
255,226,160 255,226,158 255,230,156 255,231,155 255,232,151 255,232,151 255,232,153 255,226,151 255,221,157 255,216,157 255,214,161 255,214,158 255,215,155 255,215,157 255,210,158 255,211,158 255,217,165 255,216,163 255,220,164 255,220,166 255,220,167 255,219,166 255,218,164 255,217,164 255,216,159 255,219,162 255,221,163 255,222,164 255,221,166 255,219,164 255,220,162 255,218,161 255,217,163 255,217,161 255,214,158 255,215,157 255,213,158 255,210,158 255,210,158 255,207,156 255,201,151 255,200,151 255,196,150 255,194,146 255,194,152 255,190,162 240,184,178 239,184,182 244,186,174 253,188,169 255,191,168 255,186,164 192,114,84 206,132,107 255,186,150 255,187,155 173,129,99 220,166,130 136,110,85 191,143,98 101,73,46 173,134,104 80,62,32 116,94,60 125,88,64 194,146,101 187,130,99 166,124,102 255,210,165 144,109,82 114,93,66 89,69,51 111,90,65 79,65,38 86,79,59 99,94,62 91,85,60 82,80,51 113,113,83 62,62,46 62,58,37 56,51,23 43,41,23 55,52,37 44,37,21 56,39,31 51,48,33 48,49,30 52,51,42 40,42,25 34,34,18 48,49,28 45,41,24 62,46,33 87,79,66 81,79,59
255,223,155 255,224,156 255,227,153 255,231,152 255,229,150 255,232,153 255,231,152 255,230,154 255,226,158 255,222,159 255,220,161 255,219,160 255,217,159 255,217,157 255,212,156 255,215,159 255,216,159 255,220,162 255,224,163 255,226,166 255,223,169 255,222,168 255,218,165 255,215,161 255,218,163 255,221,165 255,222,166 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,220,162 255,219,162 255,219,160 255,217,159 255,215,157 255,212,157 255,210,158 255,206,154 255,204,153 255,201,153 255,196,153 255,196,147 255,206,162 255,197,168 250,188,177 243,183,181 249,184,174 252,188,173 253,184,171 211,155,149 230,181,161 217,171,173 248,186,175 200,149,141 232,175,146 187,140,129 155,127,116 110,94,61 85,72,67 96,69,51 136,118,99 124,106,74 102,71,48 120,89,52 222,159,124 203,150,125 157,111,93 122,79,60 100,71,51 155,130,113 120,108,82 78,76,54 67,65,45 73,68,36 97,91,68 71,69,49 63,61,43 78,81,61 62,60,38 47,45,23 46,43,28 46,44,26 42,40,22 46,34,22 30,31,12 39,39,23 35,33,29 38,39,29 31,31,28 39,35,25 39,30,24 42,35,33 49,46,31 46,43,30
