255,202,154 255,197,149 255,197,149 255,196,148 255,196,148 255,194,149 255,190,157 253,184,171 250,185,166 250,186,169 255,186,171 255,186,161 255,183,161 255,188,170 246,186,172 247,185,174 255,184,167 255,184,163 245,183,170 241,183,173 239,183,175 239,184,182 233,178,178 238,179,174 226,178,174 234,184,182 251,185,169 255,189,163 255,188,156 255,187,155 255,186,158 255,188,154 255,189,153 255,188,156 255,189,160 255,186,164 247,182,170 237,183,176 235,185,179 244,184,172 255,189,163 255,193,165 255,198,154 255,196,144 255,202,149 255,201,153 255,208,154 255,210,155 255,209,158 255,207,154 255,206,156 255,211,157 255,207,154 255,211,160 255,210,157 255,211,158 255,212,161 255,210,159 255,210,156 255,207,158 255,204,155 255,211,159 255,212,161 255,213,160 255,216,163 255,216,163 255,218,163 255,221,165 255,223,167 255,225,164 255,224,161 255,225,162 255,225,162 255,224,161 255,224,161 255,221,161 255,217,165 255,214,161 255,212,159 255,210,159 255,211,160 255,210,161 227,160,112 238,171,126 255,212,168 237,172,131 248,178,131 228,178,145 140,98,60 214,165,125 210,160,116 255,224,176 254,198,149 255,215,162 255,191,146 255,203,157 255,197,153 255,209,161 255,211,166 255,213,163 255,203,159 200,132,92 232,196,165 92,70,50 138,97,79 209,163,135 133,93,70 131,115,98 132,92,67 107,81,56 155,129,108 50,45,17 94,88,63 65,58,40 47,43,22 67,66,39 72,73,52 71,67,46 55,51,34 78,70,48 73,62,45 55,50,36 57,53,32 49,47,29 76,64,38 74,47,29 62,44,25 103,87,54
255,202,154 255,197,149 255,197,149 255,196,148 255,197,149 255,195,150 255,189,157 255,187,169 250,185,166 250,186,171 255,186,171 255,198,170 255,191,164 255,188,168 247,185,172 247,185,174 255,184,167 255,186,165 246,186,174 239,183,175 238,182,176 232,180,179 231,178,180 239,182,179 220,177,189 219,173,186 251,185,171 255,188,163 255,187,158 255,186,157 255,187,158 255,189,154 255,191,156 255,188,158 255,189,160 255,187,164 246,184,173 237,183,176 230,180,176 238,182,174 255,186,165 255,193,166 255,194,153 255,195,150 255,199,151 255,201,153 255,208,154 255,210,155 255,208,157 255,207,154 255,206,156 255,211,157 255,212,156 255,212,159 255,215,159 255,213,160 255,213,162 255,218,167 255,220,163 255,218,166 255,217,165 255,218,164 255,219,165 255,217,163 255,218,165 255,218,165 255,220,165 255,221,165 255,223,167 255,225,164 255,224,161 255,225,162 255,226,164 255,225,163 255,224,161 255,221,163 255,217,165 255,214,161 255,213,160 255,211,160 255,212,161 255,211,163 250,189,142 243,186,142 198,141,101 221,165,127 197,137,98 238,187,159 225,174,139 236,179,137 214,155,109 255,212,160 144,91,48 255,202,145 255,214,162 178,119,71 255,202,159 170,113,71 234,166,128 207,144,95 255,215,168 255,212,171 118,84,54 86,71,49 92,66,43 152,123,99 156,122,104 71,60,43 139,104,77 100,76,50 124,95,71 48,46,15 78,73,45 73,67,44 68,62,39 83,81,52 65,63,43 115,111,90 89,82,62 43,35,22 57,47,37 44,38,31 58,56,36 48,52,35 66,60,37 87,66,51 56,36,18 65,50,28
255,201,152 255,198,149 255,200,151 255,200,151 255,200,151 255,199,151 255,195,158 255,193,167 253,184,171 254,187,176 255,193,164 255,199,155 255,204,153 255,196,159 255,189,166 255,189,171 253,188,167 249,185,168 235,183,178 232,180,179 223,178,184 221,178,188 220,178,185 220,177,187 198,176,200 199,176,205 249,189,179 255,189,160 255,190,168 255,191,163 255,191,165 255,195,167 255,192,164 255,190,166 254,183,166 249,185,168 239,184,173 237,182,180 238,181,178 241,185,177 247,187,173 255,186,169 255,189,163 255,188,160 255,191,158 255,193,148 255,204,153 255,210,155 255,207,157 255,203,150 255,202,152 255,209,156 255,210,152 255,212,154 255,217,159 255,218,160 255,218,165 255,219,161 255,221,158 255,220,159 255,221,161 255,221,161 255,224,163 255,224,165 255,222,167 255,221,166 255,222,164 255,224,165 255,224,163 255,225,162 255,224,163 255,225,165 255,225,165 255,224,165 255,223,164 255,219,166 255,217,165 255,214,161 255,217,163 255,215,163 255,216,169 255,216,169 250,191,145 164,125,86 178,132,95 161,121,87 159,128,105 233,182,154 154,117,77 110,77,38 255,215,166 212,162,116 88,65,25 182,128,80 255,212,156 255,217,167 129,90,47 141,109,63 255,200,156 245,185,144 163,105,70 190,135,104 212,153,125 86,65,42 69,57,31 84,72,46 85,72,51 89,80,65 74,57,33 60,50,26 94,75,52 81,74,47 59,54,26 118,113,85 64,61,35 60,51,32 95,87,63 99,95,58 62,58,37 63,59,38 85,79,56 79,70,53 83,79,58 59,62,42 34,35,14 58,54,33 71,57,39 39,28,9
255,205,151 255,205,151 255,206,152 255,207,154 255,206,156 255,206,152 255,203,151 255,200,155 255,195,158 255,197,156 255,195,153 255,194,155 255,196,157 255,197,156 255,189,157 253,185,167 244,186,176 238,184,177 234,183,184 234,183,184 231,186,183 228,181,186 226,181,189 215,177,200 206,177,201 216,181,198 255,199,180 255,199,164 255,212,175 255,211,173 255,205,174 255,195,175 255,191,172 255,193,172 255,192,166 255,193,162 255,187,168 246,181,169 251,186,167 255,190,169 255,189,165 255,193,165 255,192,158 255,195,162 255,198,159 255,200,154 255,202,153 255,203,149 255,204,153 255,203,153 255,201,152 255,203,153 255,204,154 255,209,156 255,210,157 255,211,157 255,213,154 255,215,152 255,215,155 255,216,153 255,215,150 255,216,153 255,220,160 255,222,164 255,223,165 255,223,165 255,223,161 255,224,161 255,225,164 255,225,164 255,224,165 255,225,166 255,224,165 255,224,165 255,224,165 255,222,166 255,220,165 255,220,167 253,187,132 255,199,144 255,214,164 255,194,146 255,215,163 225,177,130 118,86,54 133,105,67 180,152,114 159,131,91 121,98,56 209,174,136 179,141,106 165,128,88 189,143,104 249,194,151 129,90,51 186,142,102 202,157,124 212,162,131 178,128,95 196,150,120 194,146,121 204,155,119 121,96,68 95,76,51 92,83,54 84,72,44 80,73,42 64,56,34 99,94,62 58,54,37 93,90,64 66,61,31 65,54,19 66,60,26 72,68,47 68,64,43 102,95,64 65,61,24 70,68,50 56,54,32 58,54,33 59,55,34 56,54,34 47,45,23 58,55,29 40,38,18 53,51,29 50,48,30
255,210,154 255,210,154 255,211,155 255,210,158 255,208,158 255,210,154 255,208,156 255,202,155 255,193,154 255,193,153 255,192,152 255,192,157 255,190,156 255,190,156 255,189,163 245,186,181 238,187,188 236,185,188 230,181,182 240,188,183 250,193,174 250,192,180 241,191,189 232,184,196 233,188,192 246,197,188 255,205,177 255,205,171 255,205,168 255,209,165 255,203,168 255,196,169 255,194,167 255,196,162 255,195,156 255,195,158 255,198,153 255,197,155 255,201,157 255,196,162 255,196,157 255,201,158 255,202,154 255,201,156 255,204,154 255,202,149 255,201,152 255,200,151 255,201,151 255,200,151 255,199,150 255,200,150 255,202,152 255,202,149 255,207,154 255,207,154 255,207,150 255,209,151 255,208,152 255,210,151 255,212,150 255,214,151 255,215,155 255,217,159 255,218,161 255,219,160 255,222,164 255,223,164 255,224,165 255,225,166 255,224,165 255,211,151 255,224,164 255,223,164 255,224,165 255,224,161 255,223,161 255,224,164 255,209,155 243,183,140 226,171,126 252,196,149 255,206,154 196,146,102 150,109,80 98,64,30 182,152,108 147,120,77 123,96,60 208,174,129 115,82,55 126,87,48 135,92,47 204,150,112 206,169,143 101,73,44 148,113,86 100,65,38 157,113,85 206,161,128 120,69,41 139,103,72 67,59,37 116,87,67 127,93,73 128,97,76 76,69,40 104,102,73 77,71,48 92,86,63 89,81,57 77,67,45 78,69,54 60,52,41 130,129,91 65,59,34 69,62,35 115,111,76 48,46,26 54,52,32 75,71,50 92,89,63 63,59,38 63,56,38 64,59,31 66,63,37 50,49,24 46,47,28
255,210,159 255,210,159 255,209,158 255,206,158 255,204,156 255,205,157 255,207,156 255,208,160 255,197,156 255,196,157 255,193,155 255,193,155 255,192,157 255,189,159 251,190,174 241,187,180 247,189,177 248,190,178 238,185,173 243,188,175 255,196,175 255,195,173 255,194,170 255,200,168 255,210,166 255,214,162 255,217,161 255,217,161 255,214,158 255,213,160 255,204,156 255,205,157 255,205,154 255,201,154 255,199,154 255,198,151 255,199,151 255,199,151 255,201,155 255,202,157 255,204,155 255,204,154 255,204,151 255,202,150 255,201,152 255,199,150 255,198,149 255,198,149 255,198,151 255,198,151 255,196,147 255,196,149 255,198,151 255,199,152 255,200,153 255,202,153 255,206,157 255,205,156 255,205,156 255,205,150 255,209,153 255,212,150 255,214,150 255,214,153 255,214,157 255,217,159 255,218,162 255,219,165 255,222,167 255,224,164 255,222,166 207,145,89 255,222,168 255,225,165 255,225,164 255,226,164 255,215,158 255,210,152 255,210,155 229,175,137 226,176,134 212,163,123 205,156,120 210,163,129 84,63,36 107,83,48 148,115,76 153,125,87 103,74,41 169,129,93 110,84,61 177,133,95 209,163,126 235,190,157 101,70,49 110,85,57 137,104,77 102,79,48 149,107,83 142,112,84 104,81,50 90,72,42 75,69,46 96,90,67 90,77,56 82,72,50 89,76,53 71,62,45 68,62,39 89,82,53 71,63,41 64,57,39 75,68,41 79,74,44 63,55,42 59,50,35 98,94,73 80,76,55 68,65,41 79,76,50 74,68,45 64,56,32 70,63,43 82,78,59 50,45,31 77,73,56 53,47,24 51,42,25
255,211,160 255,207,156 255,209,158 255,204,153 255,204,153 255,204,153 255,204,153 255,204,152 255,200,153 255,197,152 255,192,153 255,193,151 255,193,151 255,194,157 252,188,171 247,187,177 255,192,172 255,192,170 255,192,171 255,197,172 255,201,171 255,202,167 255,203,168 255,207,162 255,214,154 255,215,153 255,217,157 255,218,155 255,220,157 255,217,157 255,215,157 255,216,153 255,212,154 255,206,152 255,199,149 255,196,146 255,197,147 255,199,149 255,201,151 255,205,156 255,206,152 255,206,152 255,208,154 255,207,154 255,204,154 255,200,151 255,198,149 255,198,149 255,198,151 255,198,151 255,196,149 255,195,148 255,195,148 255,196,149 255,196,149 255,196,147 255,200,151 255,200,151 255,202,153 255,202,153 255,205,156 255,208,152 255,211,154 255,209,154 255,210,159 255,210,159 255,214,159 255,216,163 255,217,164 255,217,163 255,216,161 255,216,164 255,204,157 255,211,161 255,196,142 255,223,169 255,198,146 255,206,158 255,198,150 245,194,141 216,156,115 255,207,169 202,161,132 170,136,104 62,39,10 82,65,28 106,78,38 88,61,27 100,68,36 170,137,110 98,70,43 187,147,113 110,70,45 97,57,32 149,116,91 93,73,43 165,131,101 124,104,72 109,86,57 77,65,37 70,55,33 83,74,45 85,78,47 92,90,61 75,68,50 65,58,40 75,71,52 63,59,42 64,55,38 124,117,76 62,54,32 59,50,31 71,63,41 78,68,44 98,84,59 60,53,33 78,76,56 79,72,52 79,71,49 108,103,62 75,69,46 67,59,37 55,45,33 40,39,28 40,39,30 40,39,30 69,65,48 45,36,21
255,214,155 255,214,155 255,214,155 255,214,155 255,214,155 255,212,153 255,211,155 255,212,156 255,207,156 255,200,153 255,193,149 255,193,148 255,195,149 255,193,155 255,188,164 255,190,178 252,192,180 253,192,176 255,197,168 255,197,167 255,201,165 255,200,163 255,204,163 255,210,157 255,212,154 255,212,154 255,214,158 255,218,158 255,223,164 255,221,163 255,221,162 255,220,160 255,214,158 255,205,153 255,197,150 255,202,150 255,202,151 255,205,154 255,208,157 255,211,156 255,211,156 255,211,156 255,210,158 255,209,157 255,207,156 255,202,152 255,199,149 255,197,147 255,199,151 255,197,149 255,200,152 255,199,151 255,197,149 255,195,148 255,195,148 255,196,147 255,198,149 255,198,149 255,200,153 255,199,155 255,199,155 255,199,155 255,201,154 255,200,150 255,203,153 255,208,158 255,211,160 255,211,160 255,212,160 255,212,159 255,200,143 255,220,166 142,88,52 237,182,139 209,141,103 255,207,163 255,201,154 255,205,164 255,209,169 255,203,158 149,110,71 154,114,78 176,138,103 127,94,57 206,161,128 97,83,40 169,132,92 203,155,108 240,203,163 100,66,46 209,168,139 113,77,44 119,83,50 131,87,57 132,101,80 217,164,137 95,61,29 116,89,57 94,76,46 93,80,57 67,60,42 89,80,61 87,84,60 54,52,30 69,65,46 64,57,37 73,64,45 91,85,60 81,73,49 92,85,56 72,63,44 63,50,29 54,45,28 54,44,32 64,48,31 44,35,18 53,44,29 88,79,52 74,67,38 80,72,50 61,54,34 76,72,53 55,51,32 58,58,44 33,34,24 32,30,26 38,33,19 49,43,36
255,222,155 255,222,155 255,222,155 255,223,155 255,223,155 255,224,153 255,220,155 255,221,156 255,213,154 255,207,154 255,200,151 255,195,150 255,193,148 255,194,150 255,194,158 255,194,163 255,194,168 255,193,164 255,194,162 255,200,161 255,202,162 255,202,164 255,210,165 255,217,163 255,217,163 255,216,161 255,219,166 255,218,164 255,218,164 255,218,162 255,220,162 255,220,163 255,213,162 255,210,159 255,209,158 255,210,157 255,212,159 255,211,159 255,211,159 255,212,156 255,211,158 255,212,159 255,212,159 255,210,157 255,208,156 255,206,154 255,204,152 255,204,153 255,202,153 255,204,155 255,209,157 255,202,152 255,197,147 255,198,149 255,199,150 255,198,149 255,198,151 255,198,151 255,196,155 255,194,159 255,194,158 255,195,157 255,195,154 255,195,152 255,198,151 255,198,151 255,199,152 255,201,154 255,204,156 255,205,152 255,208,156 255,201,153 255,194,150 255,195,143 245,176,136 251,184,141 240,172,127 191,134,94 207,163,125 172,138,97 113,85,47 129,98,61 158,124,94 140,107,80 177,136,105 90,71,32 76,55,32 125,91,59 110,72,37 96,66,38 85,65,35 210,159,133 255,198,170 163,108,77 91,77,61 153,107,77 116,92,68 100,79,54 92,75,51 158,150,100 64,57,37 68,61,41 64,57,39 56,52,35 61,57,47 84,77,59 68,61,32 59,52,32 68,60,36 60,53,22 61,52,33 60,51,32 64,53,38 50,39,24 68,57,42 61,47,33 73,64,47 103,97,72 69,66,40 62,58,37 77,74,50 69,67,49 65,65,51 52,53,32 65,68,48 42,41,30 35,30,27 33,27,18
255,228,156 255,228,156 255,228,156 255,225,153 255,226,152 255,230,152 255,227,152 255,225,154 255,223,156 255,218,153 255,215,159 255,211,156 255,208,152 255,205,152 255,206,153 255,206,155 255,204,158 255,202,156 255,201,160 255,203,162 255,204,164 255,209,168 255,211,165 255,218,165 255,218,165 255,218,165 255,218,165 255,219,166 255,219,164 255,220,162 255,219,165 255,215,161 255,213,160 255,212,159 255,209,156 255,210,157 255,210,157 255,212,159 255,211,158 255,212,159 255,213,160 255,213,160 255,212,159 255,212,159 255,209,157 255,208,154 255,210,155 255,211,156 255,210,158 255,211,159 255,209,157 255,202,151 255,199,150 255,198,149 255,198,149 255,195,148 255,196,149 255,194,150 255,193,151 255,192,160 255,191,166 255,190,165 255,193,159 255,193,150 255,194,153 255,194,151 255,194,147 255,197,145 255,196,147 255,196,147 255,200,153 116,70,33 255,195,155 254,184,137 247,186,152 193,139,101 255,206,157 192,150,96 203,155,130 112,73,45 152,124,95 107,85,51 109,72,46 94,65,41 159,120,81 114,92,56 163,122,93 188,147,118 151,112,80 196,144,114 127,80,48 195,149,121 208,161,129 169,117,87 82,54,43 99,75,51 99,78,53 64,47,23 85,70,50 77,67,43 92,83,54 69,60,33 70,61,34 114,112,65 97,91,66 68,64,43 74,74,40 63,58,26 63,58,26 52,48,13 56,42,17 55,42,21 46,30,13 64,50,34 39,32,16 42,38,21 52,49,25 49,48,23 41,42,23 71,70,45 56,51,37 42,37,25 42,43,24 43,41,23 63,61,39 48,45,32 29,25,15 53,51,31
