175,113,102 215,139,115 66,38,27 44,24,15 57,34,23 97,66,54 101,65,55 69,46,35 56,29,22 43,23,14 35,20,9 36,21,10 82,31,7 205,144,151 179,133,115 96,55,35 53,29,21 55,31,23 64,47,37 44,27,17 48,26,18 51,31,22 100,88,104 38,27,22 44,24,15 44,21,10 102,50,29 49,15,13 31,29,49 49,38,61 65,60,76 45,22,23 53,34,20 40,25,16 45,28,20 37,20,12 38,25,18 47,40,54 50,32,27 52,33,21 45,30,19 47,32,23 46,30,17 44,28,13 47,32,23 49,34,25 45,29,23 51,35,29 200,135,114 255,157,120 255,161,123 255,157,127 255,160,126 255,158,122 255,159,123 255,155,121 253,157,126 240,158,129 227,156,139 249,157,127 255,159,122 255,159,120 255,159,126 248,159,128 226,163,141 195,155,157 250,161,128 255,161,121 255,161,123 252,157,123 220,155,143 232,157,139 207,159,145 175,156,172 145,150,185 149,150,182 139,150,190 137,151,192 135,151,189 134,149,194 134,146,195 139,148,187 212,154,144 253,158,122 237,153,120 253,157,119 241,160,135 203,155,149 220,158,147 188,150,156 189,152,168 206,156,152 180,152,169 146,150,190 162,156,179 158,153,182
135,89,71 58,39,23 75,47,36 51,31,22 56,33,22 57,34,19 105,77,64 62,41,30 64,37,30 44,24,15 38,23,12 35,20,9 93,40,17 203,148,148 214,154,140 97,53,41 56,33,22 63,42,29 46,29,19 43,26,16 46,26,17 62,27,14 40,27,24 112,68,42 66,35,16 102,73,67 111,73,75 93,68,80 162,147,178 152,147,188 107,113,145 84,72,86 41,20,16 38,22,20 34,18,12 38,22,16 34,20,20 47,33,35 41,28,23 44,27,19 46,26,17 44,27,17 46,27,13 57,41,28 41,25,19 43,27,25 81,63,62 55,37,32 219,144,113 255,157,118 249,157,129 233,154,133 239,158,131 249,156,124 251,156,120 255,161,122 255,162,125 249,157,127 228,156,137 238,157,130 252,160,128 255,161,120 255,161,124 247,163,132 195,160,163 174,154,175 222,158,143 209,152,149 223,157,143 255,162,124 230,159,142 213,159,139 189,160,165 152,153,187 134,150,202 131,150,199 129,150,198 139,152,196 144,154,190 152,156,189 140,151,191 150,155,190 220,156,139 253,163,123 255,166,117 255,163,119 201,153,149 190,154,164 195,153,158 178,153,167 179,153,172 174,154,175 165,154,181 140,150,197 131,150,201 128,151,203
86,55,43 67,36,24 127,83,57 92,49,30 82,43,29 81,49,33 64,38,24 61,40,27 60,36,28 46,26,17 40,25,14 37,22,11 83,35,10 198,148,142 199,149,155 205,156,159 90,47,32 56,45,30 51,30,19 49,28,17 94,46,21 36,18,13 92,61,38 113,67,41 189,139,135 126,82,81 130,93,92 198,164,160 168,146,181 148,145,190 140,145,194 136,146,193 53,42,49 36,24,36 33,21,26 46,33,30 38,22,16 73,39,19 54,32,14 48,31,21 43,26,16 57,33,25 48,25,14 41,28,21 78,69,80 47,35,47 158,124,131 49,31,30 182,155,169 208,159,162 219,156,150 219,157,146 253,158,124 249,157,125 245,159,129 237,159,131 245,161,130 248,157,122 242,157,129 249,157,125 255,159,120 255,162,119 248,164,131 255,164,123 255,164,127 204,159,156 166,157,183 164,154,183 231,160,136 239,169,140 186,162,178 151,156,193 132,152,207 130,153,209 128,153,206 130,153,205 134,153,202 145,154,195 160,154,188 206,158,154 212,153,146 222,162,141 214,159,146 222,162,150 242,161,134 244,164,130 210,160,156 153,155,196 133,155,198 179,160,178 170,156,182 152,157,192 134,157,209 129,154,209 127,155,207 129,154,207
73,42,30 70,39,27 76,44,30 102,61,41 84,42,29 78,55,42 80,42,25 70,37,26 62,38,30 48,28,19 37,22,11 38,23,12 97,47,14 188,130,120 202,155,162 214,150,151 49,32,24 57,34,23 49,27,19 47,26,13 39,22,12 89,48,32 75,47,38 81,49,33 131,74,45 141,82,63 48,30,27 40,27,22 160,153,183 149,146,193 144,147,196 144,148,192 140,146,188 137,144,179 111,110,145 52,48,72 54,30,22 56,27,7 69,44,25 61,38,27 47,26,15 48,24,16 51,28,17 60,47,42 38,40,67 146,152,192 154,152,190 94,81,100 67,64,79 162,155,183 199,153,153 203,154,155 255,162,122 253,162,127 225,161,144 210,159,151 222,157,136 250,162,126 255,161,123 255,164,120 255,165,121 245,161,126 230,159,138 237,161,139 240,159,134 174,155,173 174,156,183 214,164,162 213,158,143 178,151,175 134,157,211 132,157,210 133,156,212 136,156,211 134,157,209 134,158,205 148,157,200 171,156,189 193,154,163 216,158,146 220,159,141 195,154,163 191,155,163 181,155,174 182,158,176 153,158,195 150,156,196 141,158,203 134,157,209 140,156,208 161,158,185 140,156,206 128,160,211 129,161,214 130,160,214 133,161,215
62,31,19 87,56,44 82,47,34 82,44,27 54,36,15 123,85,68 122,88,68 66,40,30 66,39,32 51,29,21 34,19,8 36,20,16 92,37,6 220,138,111 234,151,134 74,46,33 51,32,18 51,32,18 41,19,11 98,52,38 106,63,55 65,33,28 153,100,86 88,42,24 67,31,11 69,35,13 39,28,23 164,124,115 231,151,135 222,152,146 217,152,144 213,152,147 191,150,161 172,151,168 159,150,192 157,155,195 54,39,47 44,26,21 63,37,23 45,24,13 66,36,21 65,39,25 49,27,19 36,21,12 50,42,48 125,131,159 147,153,197 148,156,202 141,153,202 148,157,198 163,157,189 164,158,190 217,163,156 199,161,167 201,160,169 198,158,164 229,161,143 255,163,122 255,165,109 255,168,113 223,163,153 174,161,180 174,159,181 171,161,181 203,159,158 216,166,151 237,166,149 185,159,180 149,164,198 138,158,213 135,160,213 139,159,214 141,159,213 145,160,205 151,160,199 155,163,193 189,159,172 203,164,163 163,163,191 163,160,189 159,160,192 169,160,184 179,158,177 160,161,191 134,162,212 133,162,219 132,161,220 132,161,218 140,161,211 137,160,214 131,160,217 131,162,220 132,162,216 132,161,218 132,161,218 135,162,221
75,44,23 72,51,40 65,29,9 124,78,50 110,78,64 86,52,34 74,46,35 67,41,31 70,43,36 50,33,23 33,20,13 26,17,9 95,40,9 147,80,53 237,167,138 60,34,22 50,31,15 47,28,12 90,44,30 207,159,155 196,154,159 195,153,158 209,156,160 217,157,145 84,52,36 76,42,24 31,22,16 134,70,53 171,79,44 255,160,124 243,158,132 228,155,141 212,155,154 202,155,162 195,156,167 192,158,170 123,100,101 48,32,26 53,30,17 53,31,23 76,44,30 51,28,17 42,25,15 40,25,16 82,73,84 166,163,190 156,156,193 142,156,197 142,155,199 153,160,197 164,160,184 182,160,182 179,160,178 179,162,184 192,162,165 221,163,153 247,163,128 255,163,115 255,163,116 222,156,140 151,162,202 151,162,200 175,159,186 188,162,171 176,162,188 166,161,190 182,158,178 175,160,182 149,162,206 141,164,220 142,162,217 145,161,213 145,162,207 149,162,206 151,162,202 149,163,202 143,160,205 160,163,199 154,164,200 160,164,197 228,163,151 231,163,145 178,163,183 153,158,207 135,167,220 135,167,220 135,166,222 132,166,221 134,165,221 134,166,219 134,165,221 134,165,221 135,164,221 131,167,221 145,166,216 137,167,221
58,29,7 74,44,27 56,25,4 113,65,18 106,62,36 240,160,119 60,38,20 58,32,22 66,39,32 35,18,8 26,14,16 36,20,14 115,53,24 191,106,82 150,112,91 62,36,24 47,28,12 47,24,9 188,114,80 237,157,121 239,157,130 238,156,127 249,157,129 241,161,129 205,132,104 121,75,61 45,24,13 70,47,36 66,32,12 248,166,137 236,158,132 233,158,138 241,156,128 244,159,131 236,161,134 231,160,136 212,157,144 55,31,23 95,70,67 58,39,25 52,30,22 52,35,25 60,40,31 58,42,36 53,49,71 159,159,198 156,159,197 159,157,195 162,158,194 160,159,192 190,158,172 194,159,174 218,164,155 214,163,155 213,164,155 185,166,184 171,159,189 152,160,206 143,162,213 145,161,209 145,161,209 152,162,207 152,163,203 151,161,208 154,165,203 156,163,200 159,164,201 154,164,200 144,165,215 141,164,216 144,165,215 143,163,216 143,163,218 143,163,216 147,164,209 153,164,202 177,160,180 218,161,158 179,165,191 190,164,183 165,169,200 163,167,198 140,168,222 133,167,222 133,169,223 133,167,222 133,167,222 132,169,220 133,168,220 133,167,222 133,167,222 133,168,220 136,168,221 139,163,221 177,162,170 202,159,155
50,31,15 42,21,6 54,27,11 54,33,20 58,35,22 85,49,20 58,37,24 52,26,16 47,25,17 30,14,8 43,30,25 43,28,17 49,23,13 73,33,10 54,32,24 55,34,21 46,27,13 49,23,11 172,91,57 255,159,124 253,156,123 255,159,127 254,162,127 250,161,128 255,167,134 90,45,24 247,155,127 99,72,56 36,27,19 203,133,102 246,159,132 244,160,129 253,161,126 249,158,123 230,159,140 226,160,144 220,158,145 134,89,82 174,130,120 65,44,33 66,47,35 42,30,18 46,26,17 128,112,110 125,121,145 155,151,183 163,159,193 161,160,193 155,161,203 155,161,203 151,161,208 156,160,202 175,159,184 167,162,191 174,158,183 150,163,207 147,163,215 141,164,220 142,165,217 141,165,214 144,165,213 144,163,214 149,163,211 150,165,210 150,165,210 150,165,208 149,163,211 140,166,214 137,167,221 137,167,221 141,166,217 141,166,219 140,168,218 146,165,212 163,164,194 168,165,192 154,164,200 148,165,208 144,169,211 144,168,215 140,168,218 138,168,220 137,169,220 134,171,220 134,169,221 134,169,219 134,169,219 133,170,221 133,170,219 133,170,219 133,170,221 137,169,220 168,169,192 155,164,203 243,161,134 255,163,126
45,29,23 38,22,16 35,17,12 45,28,18 47,24,13 59,33,19 57,31,21 44,25,13 62,39,28 56,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 54,28,7 246,152,113 255,159,120 255,158,114 255,159,117 255,159,120 255,159,117 255,163,119 255,160,121 255,156,114 255,161,121 255,161,118 255,165,124 250,161,132 249,163,133 254,163,128 253,162,127 240,159,132 233,157,135 230,159,138 224,166,154 204,159,154 125,86,85 179,146,150 161,135,152 167,150,156 61,47,62 80,61,63 165,151,177 169,159,190 167,160,188 172,158,184 178,157,183 162,162,199 154,160,200 152,163,201 150,164,203 156,163,200 162,163,193 174,163,186 171,161,190 169,162,190 159,163,194 159,165,197 163,167,198 158,166,196 157,165,193 149,166,211 146,165,212 143,167,216 144,168,217 143,167,216 140,169,216 140,169,212 138,169,214 141,170,217 145,169,214 150,168,208 144,171,212 138,171,215 138,171,215 138,169,216 137,170,216 139,170,215 139,170,215 137,168,213 138,169,214 138,169,212 138,169,214 138,169,212 138,170,210 138,172,211 136,173,211 141,171,209 163,169,197 164,169,193 245,164,132 246,165,138 255,163,128
60,38,30 54,32,24 48,30,25 43,25,22 92,55,42 65,39,25 53,27,17 56,33,22 64,41,30 61,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,28,13 92,57,32 255,163,117 255,160,116 255,162,118 255,162,118 255,160,118 255,160,116 255,161,116 255,161,116 255,161,118 255,160,118 255,160,116 255,161,124 255,163,131 253,165,127 255,166,126 255,166,126 255,163,126 250,161,128 240,159,130 229,158,139 188,134,127 216,163,151 196,158,164 182,161,180 167,157,177 169,158,185 177,166,193 171,155,180 195,159,172 201,159,164 201,159,164 228,161,150 195,160,175 166,160,192 164,160,192 158,163,200 165,161,193 193,164,174 206,161,165 201,161,167 209,165,166 181,162,176 177,164,185 173,164,188 164,164,190 170,166,190 152,167,199 147,167,211 144,169,211 145,169,214 145,170,212 142,171,214 146,172,216 141,171,211 145,170,210 147,169,210 146,169,207 142,169,210 141,171,209 138,170,210 139,171,211 139,171,211 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,209 139,171,211 144,175,210 141,172,205 143,171,205 149,173,202 210,167,152 242,169,141 217,169,155 254,163,123 255,162,109
