175,113,102 215,139,115 66,38,27 44,24,15 60,37,26 97,66,54 101,65,55 68,45,32 56,30,20 43,24,12 35,20,9 36,21,10 82,31,7 205,144,149 181,132,112 71,38,27 80,54,42 56,29,24 66,46,37 45,25,16 48,26,18 52,31,20 120,108,122 37,26,19 45,24,13 43,20,9 104,58,32 53,22,14 32,29,44 48,38,58 53,49,62 43,26,29 58,38,29 38,22,18 44,27,19 37,20,12 40,25,16 82,70,84 57,39,38 58,39,25 44,27,17 48,33,22 47,27,18 40,21,9 43,26,18 49,33,27 45,29,25 49,33,29 196,131,110 255,157,120 255,162,123 255,158,127 253,161,126 255,158,124 255,160,124 255,155,119 253,156,123 242,157,129 227,156,139 249,157,127 255,160,122 255,159,120 255,160,124 251,162,129 233,163,139 194,154,158 244,160,129 255,161,123 255,162,128 255,160,127 217,156,138 231,155,133 202,160,147 175,159,174 140,149,190 146,151,188 137,151,192 136,150,191 135,151,189 134,149,194 131,148,193 139,148,187 194,153,153 254,158,118 239,153,121 251,161,114 245,159,127 204,156,150 215,157,145 192,152,154 185,150,165 198,153,157 190,154,162 146,151,188 163,153,184 153,152,185
135,89,71 58,39,23 75,47,36 51,31,22 56,33,22 57,34,19 105,77,64 62,41,28 64,38,28 44,25,13 38,23,12 35,20,9 93,40,17 203,148,146 215,155,141 107,52,39 62,36,24 55,32,21 50,30,21 45,25,16 46,26,17 60,28,14 39,28,25 109,64,41 69,35,15 110,81,75 109,75,71 99,77,82 165,147,174 152,148,184 102,108,140 108,103,121 44,24,17 38,22,18 34,18,12 38,22,16 36,20,18 42,32,36 39,29,28 52,36,30 50,33,23 50,33,23 47,26,15 68,48,39 44,26,21 41,24,25 100,81,83 52,34,31 218,140,110 255,159,118 247,158,129 231,155,133 236,158,132 250,157,125 251,156,120 255,160,122 255,161,125 248,156,126 228,156,137 238,157,132 248,159,126 255,161,122 255,161,124 245,164,132 202,161,159 181,156,168 222,157,147 206,156,152 219,159,149 255,163,126 239,160,139 209,159,144 193,160,162 156,152,184 133,149,201 130,148,202 130,151,199 137,152,197 144,154,190 151,155,186 141,152,192 142,152,186 211,151,149 246,161,124 255,165,117 255,161,121 208,154,147 190,154,164 191,153,157 180,153,167 174,150,168 177,155,177 164,153,178 137,150,194 129,150,200 129,152,204
86,55,43 67,36,24 127,83,57 92,49,30 82,43,29 81,49,33 64,38,24 61,40,25 60,37,26 46,27,15 40,25,14 37,22,11 83,35,10 201,151,145 199,149,159 208,152,155 60,21,7 56,45,30 50,31,19 48,29,17 90,42,17 38,21,13 96,65,44 115,69,41 192,142,138 143,98,95 128,94,92 192,160,155 163,147,185 148,145,188 141,146,193 134,146,195 59,48,57 33,24,37 34,21,29 53,39,39 38,25,18 71,39,23 56,29,13 49,32,22 45,30,19 49,32,22 47,25,17 39,28,23 81,77,86 42,33,44 162,131,137 50,31,33 177,147,162 207,161,163 217,156,149 218,158,146 252,157,123 249,156,124 243,159,128 237,159,133 244,159,131 248,156,126 244,158,128 252,161,126 255,161,118 255,162,119 247,163,130 255,164,124 255,166,124 204,161,157 167,155,185 162,152,181 230,160,136 228,162,146 183,162,181 149,155,195 129,152,206 130,155,210 128,153,206 130,153,205 133,152,201 148,152,192 164,154,183 204,155,156 221,154,143 223,157,141 217,162,151 211,161,157 235,161,138 241,167,133 208,158,152 161,155,187 135,156,202 164,159,188 177,157,178 151,156,191 137,158,204 129,154,209 129,154,207 130,155,208
73,42,30 70,39,27 76,44,30 102,61,41 84,42,29 78,55,42 80,42,25 70,38,24 62,39,28 48,29,17 37,22,11 38,23,12 97,47,14 190,133,116 202,155,160 218,149,150 50,33,23 55,34,23 48,28,19 46,27,13 39,22,12 82,43,29 74,46,35 83,53,38 130,73,44 146,87,68 48,32,30 38,26,26 159,154,183 152,146,190 146,148,193 148,147,191 144,148,190 141,146,181 127,125,163 67,62,89 53,31,23 61,29,13 66,41,24 57,34,23 46,27,15 55,28,21 49,27,19 61,50,47 38,40,65 146,153,190 153,154,188 106,97,112 77,77,89 155,151,183 197,153,154 201,155,155 255,163,123 254,162,127 225,162,142 210,158,153 221,155,139 250,161,128 255,161,121 255,162,117 255,165,119 245,161,126 230,159,138 232,161,137 233,158,131 174,155,171 178,156,180 211,163,159 215,158,141 182,154,175 137,155,213 133,158,211 132,157,212 134,157,211 136,156,209 136,157,205 146,157,199 168,156,186 192,158,170 210,159,149 216,157,140 191,155,165 190,156,163 184,157,169 178,157,176 158,159,193 145,155,200 141,158,203 133,159,207 139,155,205 156,157,187 146,156,203 130,159,216 129,158,215 132,160,214 133,161,215
62,31,19 87,56,44 82,46,36 82,44,25 54,36,15 123,85,68 122,88,68 66,40,30 66,39,32 51,29,21 34,19,8 36,20,16 92,37,6 220,138,111 234,151,134 74,46,33 52,31,18 52,31,18 43,19,11 100,52,38 180,128,123 98,66,61 162,107,96 84,41,24 69,35,17 68,37,16 37,28,22 155,120,107 229,147,127 228,151,143 222,152,142 218,153,145 190,149,160 175,151,171 161,149,190 162,157,196 60,47,55 43,28,19 62,40,22 51,25,13 71,43,30 72,44,31 48,26,18 35,20,11 65,57,63 123,129,150 147,153,197 149,158,201 141,153,202 148,157,198 164,156,189 161,157,191 211,161,157 192,161,169 201,161,165 199,157,164 229,160,145 255,163,122 255,164,109 255,167,116 219,163,157 174,161,182 174,159,181 179,162,182 205,159,161 214,165,154 237,166,145 187,160,184 149,164,198 138,158,211 135,160,215 139,159,214 140,161,211 147,162,207 151,160,199 158,162,195 182,158,174 203,164,163 165,162,191 163,159,191 166,159,189 169,159,188 175,158,180 166,162,186 137,162,215 133,162,219 132,161,220 132,161,218 137,160,214 134,159,214 131,160,219 131,162,218 132,162,216 132,161,218 133,162,219 135,162,221
72,46,23 74,51,40 65,29,11 124,78,52 110,78,64 86,52,34 74,46,35 67,41,31 70,43,36 50,33,23 33,20,13 26,17,9 95,40,9 147,80,53 237,167,138 60,34,22 51,30,15 48,27,12 92,44,30 210,160,156 197,152,158 198,153,159 211,155,160 220,159,143 91,56,41 79,36,21 31,19,19 123,63,42 154,74,33 255,162,123 245,159,129 229,154,138 211,156,156 202,155,160 199,156,166 196,157,168 154,130,136 45,32,27 56,33,22 48,31,23 89,54,41 56,28,17 42,25,15 41,26,17 90,81,92 166,163,190 158,158,195 142,155,199 143,155,204 153,159,199 166,159,187 185,161,179 184,160,176 183,162,177 193,160,164 221,164,147 249,164,125 255,162,117 255,160,112 227,156,135 152,161,202 151,162,200 173,157,184 180,159,176 176,162,188 164,160,192 173,158,180 179,163,178 151,161,206 142,162,217 143,161,217 145,161,211 143,163,207 148,163,206 149,163,200 148,163,206 146,159,203 156,163,200 154,166,201 160,164,197 211,161,157 244,163,134 186,166,178 152,161,204 134,166,219 135,167,220 135,167,220 132,166,221 132,166,221 134,166,219 132,166,221 132,166,221 135,164,221 133,167,224 145,164,215 139,163,221
55,31,7 75,43,27 56,25,2 113,66,16 106,62,36 240,160,119 60,38,20 58,32,22 66,39,32 35,18,8 26,14,16 36,20,14 115,53,24 191,106,82 150,112,91 62,36,24 48,27,12 49,23,9 190,113,80 238,157,121 243,158,132 241,156,128 250,157,129 242,161,125 197,128,99 136,90,74 51,28,15 66,39,34 70,41,19 249,164,138 241,159,134 236,157,134 244,158,128 243,162,130 236,161,134 231,160,136 213,161,142 58,34,28 83,58,55 58,35,24 54,32,24 47,32,21 58,38,29 57,42,33 45,41,61 158,158,195 156,159,197 159,157,197 163,159,191 160,160,188 185,157,174 191,161,174 215,163,158 207,162,159 209,164,157 176,165,190 168,162,187 151,162,204 148,162,214 144,163,210 147,161,209 152,163,205 152,163,203 152,162,209 151,165,204 154,163,202 156,163,198 153,165,198 144,163,210 140,165,216 142,166,215 143,164,214 142,165,217 141,164,216 149,163,211 154,164,200 173,160,179 216,164,161 179,165,193 184,164,187 163,166,202 156,165,208 140,168,218 130,169,222 133,169,223 133,167,222 133,167,222 132,169,220 132,169,220 133,167,222 132,168,222 132,169,220 135,167,220 136,166,220 171,164,178 209,160,149
50,31,15 42,21,6 56,26,11 52,33,19 58,35,22 85,49,20 58,37,24 52,26,16 47,25,17 30,14,8 43,30,25 43,28,17 49,23,13 73,33,10 54,32,24 55,34,21 46,27,13 49,23,11 172,91,57 255,160,124 253,156,123 255,159,127 255,161,127 248,159,126 255,163,119 90,44,26 250,153,120 89,66,51 36,30,23 183,113,84 245,161,130 245,159,129 253,160,128 249,157,125 230,159,140 226,160,144 221,157,142 128,83,76 197,153,143 64,44,35 65,43,35 45,30,21 41,21,12 101,85,83 136,130,151 134,131,158 162,158,192 158,162,193 154,160,204 155,161,205 150,160,205 154,160,200 174,160,186 163,162,193 169,158,185 150,163,207 146,161,216 143,163,220 142,165,217 141,165,214 144,165,213 144,163,214 150,164,212 148,163,208 150,162,211 151,164,210 147,163,211 140,166,214 138,168,222 137,167,221 142,167,218 141,166,219 142,167,218 146,165,212 163,165,192 168,165,192 154,165,203 149,167,207 143,168,210 142,168,216 142,168,216 137,167,219 137,169,218 134,169,219 135,170,220 134,169,219 134,169,219 133,170,221 133,170,219 133,170,219 133,170,221 136,168,219 160,164,193 164,164,192 240,160,126 255,165,130
46,28,23 39,21,16 35,17,12 45,28,18 49,23,13 59,33,19 57,31,21 44,25,13 62,39,28 56,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 54,28,7 246,152,113 255,159,120 255,158,114 255,159,117 255,160,120 255,158,119 255,161,120 255,158,121 255,156,116 255,162,123 255,161,117 255,163,123 250,161,132 248,162,132 254,162,130 253,161,129 242,160,131 236,157,134 230,159,138 221,163,151 203,158,155 127,89,91 190,149,158 187,154,175 133,118,126 56,44,56 72,48,54 124,112,126 168,162,187 166,162,186 173,157,186 180,158,180 163,162,195 152,161,200 151,162,202 150,164,203 156,163,200 161,162,196 176,164,180 172,161,184 171,162,188 161,162,192 159,165,195 162,168,198 160,166,196 159,165,193 149,166,211 146,165,212 145,166,216 144,168,217 144,168,217 140,169,216 140,169,212 138,169,214 140,169,214 144,168,213 150,167,210 143,169,213 137,170,214 138,171,215 138,169,216 137,170,214 139,170,215 139,170,215 137,168,213 138,169,214 139,170,213 138,169,214 138,169,212 138,170,210 136,173,211 139,171,209 141,170,213 157,170,196 165,167,194 239,161,131 238,167,143 255,163,129
62,38,30 56,32,24 48,30,25 43,25,22 93,54,42 65,39,25 53,27,17 56,33,22 64,41,30 61,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,28,13 92,57,32 255,162,116 255,160,116 255,162,118 255,162,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,120 255,159,120 255,161,114 255,161,124 255,163,131 253,165,127 255,166,124 255,166,124 255,164,127 248,159,126 240,159,130 231,160,143 218,162,156 216,165,155 200,160,164 182,157,180 168,157,180 154,145,169 166,160,183 183,165,190 196,160,173 204,159,165 203,158,166 228,161,150 196,160,170 168,161,189 165,162,189 157,165,197 162,163,193 196,162,174 207,161,163 203,161,166 210,164,164 182,162,174 180,163,183 171,165,188 166,163,190 170,166,190 155,167,200 146,168,211 144,169,209 145,170,212 145,170,212 142,171,214 144,170,214 143,170,211 144,171,210 144,169,209 146,168,209 142,168,212 141,171,209 139,171,209 139,171,211 139,171,211 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,209 139,171,211 139,171,211 142,173,206 141,172,205 144,172,204 209,167,156 237,168,135 218,169,160 251,162,129 255,162,107
