177,115,104 215,139,115 66,38,27 51,31,22 69,43,33 91,63,50 99,66,55 71,45,35 56,29,22 43,23,14 35,20,9 36,21,10 80,32,7 206,149,150 59,38,34 94,46,21 76,40,34 61,32,26 64,47,37 43,26,16 52,26,14 54,33,22 96,82,97 39,28,23 40,21,9 41,21,14 107,56,32 56,22,20 30,29,46 43,41,53 62,55,67 41,17,9 51,32,18 40,25,16 46,29,21 38,21,13 41,26,17 43,33,53 52,36,30 44,22,14 50,30,23 52,37,28 52,31,20 47,26,15 47,32,21 51,36,27 44,29,20 52,33,19 183,142,124 254,158,116 251,156,120 255,160,124 255,159,124 255,159,122 255,158,123 255,157,120 247,158,127 237,155,133 232,157,137 255,162,126 255,159,120 255,158,120 250,158,121 250,162,126 231,160,139 213,160,148 255,163,119 255,162,114 255,161,122 249,157,127 218,156,145 206,153,155 219,157,146 165,150,172 167,151,178 157,156,191 148,153,190 135,149,190 134,146,195 131,147,197 129,150,196 137,151,188 235,153,131 233,153,135 250,158,126 251,158,128 224,154,146 216,155,139 207,155,150 186,152,161 192,152,154 221,161,149 152,151,182 194,155,152 200,158,165 166,151,173
135,89,71 58,39,23 75,47,36 51,31,22 58,32,22 57,29,16 108,75,64 64,41,30 64,37,30 45,25,16 38,23,12 36,21,10 91,40,16 202,150,145 210,158,155 79,44,29 66,45,34 72,44,33 46,29,19 44,27,17 49,26,13 62,29,18 34,22,22 115,69,39 78,44,26 139,113,117 85,47,49 84,59,71 153,144,186 145,148,186 110,113,149 79,62,63 43,23,16 38,22,20 35,19,13 36,20,14 30,18,18 45,35,39 40,28,18 43,26,18 45,26,14 38,23,14 53,30,17 74,51,38 41,25,19 48,32,28 62,49,44 53,41,31 239,153,119 255,158,118 253,159,118 250,158,126 238,157,125 255,156,122 255,160,118 255,163,123 255,160,122 240,158,131 230,156,133 245,156,125 255,161,124 255,159,122 255,161,127 232,157,137 184,153,164 175,153,175 235,157,129 215,154,138 238,156,131 255,166,123 222,158,141 225,161,144 174,160,175 138,152,189 133,150,195 129,148,197 134,150,198 144,153,194 146,152,192 144,153,192 149,153,193 154,154,182 255,166,122 255,162,120 255,161,119 255,160,126 193,150,162 195,154,154 190,151,162 183,153,168 179,153,172 169,153,170 147,153,195 135,153,193 132,152,196 130,151,201
86,55,43 67,36,24 127,83,57 92,49,30 77,45,31 81,51,36 62,40,22 61,40,27 60,36,28 47,27,18 38,23,12 36,21,10 81,33,8 202,147,143 203,149,156 101,59,62 218,153,143 62,43,29 48,27,16 49,28,17 94,46,21 35,18,10 95,59,39 108,62,36 175,130,134 95,62,64 130,96,94 210,169,167 185,152,173 155,147,182 137,146,196 137,150,196 51,41,45 36,25,34 33,21,21 38,25,22 35,22,15 83,42,24 48,32,15 48,31,21 49,32,22 46,29,19 47,27,18 48,32,28 58,45,53 45,33,45 129,83,83 43,30,23 205,157,153 228,161,136 220,158,145 217,155,142 244,158,126 247,158,125 248,159,128 250,165,126 255,164,124 249,157,125 235,156,133 240,158,129 255,160,121 255,162,119 255,164,127 255,164,119 243,163,122 190,157,159 177,157,178 162,155,183 242,157,129 255,163,121 189,159,174 165,158,188 131,154,206 130,155,210 130,153,207 130,153,205 136,152,200 143,158,192 161,157,181 200,151,154 197,153,152 231,160,141 218,158,148 239,166,136 252,162,120 245,158,131 183,157,174 143,159,199 155,156,188 194,153,162 161,158,187 168,159,185 132,157,208 127,155,207 129,154,205 128,156,208
73,42,30 70,39,27 76,44,30 103,62,42 71,37,19 76,56,38 79,42,29 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 189,134,123 198,155,165 200,150,160 53,31,25 53,31,23 50,30,21 48,27,12 43,26,16 90,48,37 86,63,48 76,38,21 137,77,54 124,64,50 48,30,25 42,19,16 154,148,184 145,147,192 139,147,193 139,147,193 140,149,192 134,144,178 109,109,148 44,35,59 58,33,16 54,34,14 61,33,22 58,37,24 44,23,10 52,26,14 52,33,21 54,37,38 65,61,95 150,155,190 176,149,163 92,71,71 46,42,53 177,154,181 207,155,152 216,158,146 255,159,118 248,159,126 226,161,140 216,158,144 238,157,130 252,160,130 255,161,124 255,162,122 255,163,118 248,163,126 230,160,134 247,164,124 237,162,135 163,159,183 160,161,193 232,163,148 207,162,155 164,158,179 136,153,216 130,158,208 130,158,212 132,157,210 134,157,209 136,157,205 148,160,195 179,157,179 208,155,157 254,162,130 215,157,145 203,158,155 192,157,172 184,157,169 188,154,163 152,157,192 156,156,193 132,157,208 141,156,199 156,155,197 153,161,193 131,159,211 130,158,212 131,158,217 132,160,214 129,159,211
62,32,17 83,53,38 80,51,31 83,45,24 52,34,15 123,85,68 122,88,68 66,40,30 65,38,31 51,29,21 34,19,8 34,18,14 94,37,6 218,136,107 227,154,140 71,48,35 52,31,20 52,31,20 43,20,9 100,52,36 76,55,42 215,178,165 124,76,62 85,44,26 68,34,14 74,38,18 43,32,25 153,114,102 227,156,139 207,150,149 202,151,152 199,150,153 178,149,175 165,151,177 159,150,192 146,146,183 44,35,48 44,28,26 72,41,29 46,25,14 66,34,18 59,33,21 52,34,29 35,23,13 44,36,44 135,142,167 144,155,197 137,150,194 138,155,200 147,156,197 164,158,183 169,160,186 229,165,148 219,164,153 199,160,169 198,158,164 233,160,132 255,164,118 255,165,109 255,168,114 214,165,156 192,160,174 181,162,178 168,162,187 194,159,160 217,159,147 230,170,145 170,162,181 152,161,202 136,159,213 134,159,212 137,160,214 139,159,212 145,162,207 150,161,201 155,163,195 217,158,151 201,159,162 178,157,174 170,161,187 154,160,200 173,159,183 174,161,182 142,159,204 139,159,214 136,161,216 132,161,220 136,160,218 141,160,209 139,159,214 135,163,217 133,162,219 132,162,216 130,162,215 132,164,217 135,162,221
76,42,24 69,48,35 68,27,11 124,82,60 105,72,61 89,56,31 74,46,37 67,41,31 66,44,36 50,33,23 36,21,10 27,16,9 96,42,8 150,83,58 237,167,136 60,34,22 49,28,17 48,27,14 85,46,32 205,162,156 194,152,157 201,152,155 212,155,156 208,148,138 77,46,27 81,40,24 35,27,16 168,115,88 220,124,97 254,162,127 249,156,135 232,158,133 211,156,152 196,154,161 184,156,173 182,156,173 69,51,60 43,30,27 45,28,18 49,32,22 70,35,20 46,23,12 42,27,16 33,21,9 61,54,64 158,154,188 157,156,191 149,155,199 145,155,202 153,159,199 165,160,189 170,159,186 178,159,177 169,158,181 202,162,164 218,164,155 248,162,132 255,164,113 255,163,118 213,155,145 154,161,196 155,162,197 193,158,175 199,159,165 176,162,186 171,162,188 195,164,172 174,158,187 146,162,210 140,165,220 140,160,215 145,161,209 148,161,205 151,162,200 152,164,199 150,164,203 145,163,203 165,161,195 161,162,196 169,162,192 217,162,160 197,163,172 167,163,185 142,163,209 134,166,219 134,166,219 134,165,221 134,165,221 132,167,219 132,167,219 132,166,221 132,166,221 134,165,221 136,165,224 132,167,219 165,166,198
59,29,3 76,46,31 56,29,11 117,72,24 99,54,31 241,159,130 60,37,22 58,32,22 62,40,32 35,18,8 29,16,13 37,19,14 115,54,22 191,105,84 150,113,89 62,36,24 47,26,13 49,26,13 182,113,84 228,156,137 235,156,135 230,153,134 243,158,134 238,159,136 217,152,131 104,48,42 37,23,9 101,68,57 78,42,24 250,168,141 236,157,134 227,156,139 230,155,137 232,157,139 231,159,138 231,159,142 216,162,153 59,37,29 106,83,82 56,33,20 48,26,18 54,42,30 50,35,24 43,30,23 74,71,88 162,157,198 151,157,201 151,157,197 155,159,199 159,160,194 191,159,173 196,157,166 217,162,151 228,165,145 228,159,144 203,163,165 182,162,185 162,163,197 144,163,210 140,163,215 149,162,208 154,162,208 153,164,206 155,161,205 157,163,203 157,164,201 154,163,202 153,163,197 144,165,215 141,164,216 143,164,214 144,163,214 141,165,214 141,167,213 145,164,211 149,165,205 174,160,177 220,160,158 178,164,181 203,164,173 186,167,183 173,166,196 139,167,221 133,166,226 132,168,222 133,167,222 133,167,222 133,168,220 132,168,222 131,167,221 132,168,222 132,168,222 134,166,219 143,168,208 192,162,165 224,164,150
56,34,16 38,19,3 54,28,5 55,30,11 67,35,21 80,43,17 58,37,22 50,27,16 47,25,17 30,14,8 43,30,25 41,29,17 47,24,13 73,33,8 55,34,23 55,34,21 46,27,13 49,23,11 174,90,59 252,160,132 255,155,123 253,158,124 253,161,126 253,160,130 255,165,133 94,57,42 250,160,138 95,69,57 36,21,12 242,162,130 245,160,136 245,159,129 253,161,126 250,158,126 231,160,136 230,159,142 226,162,145 163,120,103 130,88,77 50,27,16 60,37,24 44,27,19 48,31,23 82,69,64 159,159,187 158,159,193 163,159,193 163,159,193 160,160,199 160,160,199 152,162,198 160,160,188 182,161,180 179,158,184 177,162,184 150,164,205 148,164,214 137,162,215 143,161,215 144,163,214 147,163,211 146,163,208 147,164,209 150,163,207 149,164,207 154,165,207 150,165,210 142,166,215 137,167,221 141,166,221 141,166,221 139,167,219 143,166,218 149,166,209 169,166,195 166,166,192 170,165,192 155,165,201 149,166,209 145,167,210 140,168,220 137,169,222 135,170,222 132,172,220 133,170,221 133,170,219 133,170,219 133,170,219 133,170,219 133,170,219 135,170,220 146,173,212 172,166,187 173,167,192 251,162,129 255,163,122
46,29,19 39,22,12 34,19,8 44,30,14 44,24,15 58,35,20 56,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 42,25,15 51,32,20 50,31,19 44,23,12 42,28,14 56,30,9 246,151,117 255,158,124 255,157,114 255,159,116 255,160,118 255,159,120 255,162,120 255,161,122 255,158,118 255,163,123 255,160,122 255,163,124 251,163,127 250,161,130 253,161,129 253,161,129 235,159,135 231,159,140 225,159,145 159,111,97 162,126,120 124,83,81 175,142,144 112,86,95 127,109,108 71,56,64 45,33,38 158,155,172 161,157,189 166,161,190 166,161,190 170,158,190 160,163,199 153,162,201 153,163,199 151,162,200 158,163,198 159,164,190 165,161,193 162,162,190 163,164,196 156,163,200 157,164,199 161,165,198 160,164,195 156,164,196 148,165,210 148,164,214 142,167,218 142,167,218 143,169,215 138,169,214 140,169,214 143,169,215 144,169,211 148,168,212 148,168,210 142,172,212 139,170,215 139,170,215 137,168,215 138,169,214 139,170,215 139,170,215 137,168,213 138,169,214 138,169,212 138,169,214 138,169,212 138,171,215 139,170,213 138,172,211 142,172,212 166,167,186 191,161,162 255,166,126 247,166,132 255,157,110
59,39,30 53,33,24 47,32,21 41,26,17 92,55,40 62,39,24 51,28,17 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 44,25,13 51,32,20 44,23,12 51,28,13 87,52,27 254,155,114 255,162,123 255,162,117 255,160,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,161,118 255,159,116 255,159,120 255,164,129 254,162,130 255,164,127 255,165,128 254,163,128 246,160,128 242,160,133 229,164,145 103,61,50 212,153,148 197,159,165 190,159,179 177,161,176 167,155,187 127,113,137 169,160,186 192,161,172 195,159,172 198,159,168 221,160,155 180,163,185 159,162,198 159,163,194 153,163,199 161,165,196 192,162,175 201,160,169 193,162,173 197,164,168 178,163,183 176,162,186 173,164,190 168,164,186 170,166,190 151,167,203 147,167,211 144,169,209 144,169,209 144,171,210 141,171,211 144,170,214 143,169,213 144,169,209 145,170,210 145,171,208 140,170,210 138,170,208 139,171,211 139,171,211 141,171,209 138,170,208 139,171,209 139,171,211 139,170,213 139,171,211 139,171,211 139,171,209 147,173,210 141,171,209 142,173,208 164,172,190 221,163,151 240,170,144 216,165,157 255,162,110 255,160,109
