108,60,31 96,50,20 112,73,41 79,53,32 138,99,71 122,74,47 248,168,136 255,170,140 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,143 255,173,141 255,174,146 255,173,142 255,174,144 255,175,146 255,173,146 236,171,163 231,172,167 231,172,165 239,174,162 249,175,152 255,174,146 255,176,146 255,175,142 255,177,139 255,174,135 255,177,142 251,175,151 235,175,161 236,174,165 243,174,159 240,173,162 238,173,163 255,174,146 255,172,140 242,170,151 244,172,155 241,176,166 232,178,169 223,175,169 217,175,178 215,175,181 209,175,187 215,175,181 231,176,165 244,172,160 232,175,174 216,171,179 198,172,189 175,144,132 126,83,64 151,116,91 133,108,91 126,101,84 126,103,88 121,97,89 149,126,111 141,111,96 82,41,25 75,33,11 78,35,18 72,37,22 92,40,21 90,44,26 83,45,24 92,49,34 72,36,18 116,67,31 107,63,33 76,34,12 75,33,11 74,33,13 79,36,19 70,36,18 117,75,51 82,35,12 99,49,18 113,63,32 114,68,31 86,42,12 85,44,17 116,70,31 75,39,17 84,39,16 83,41,17 89,43,17 99,57,35 82,39,20 58,24,2 88,45,26 77,34,15 74,36,17 79,41,22 81,40,22 73,27,11 79,36,19 86,48,29 88,42,26 83,42,24 72,46,32 55,29,19 56,32,10 66,32,14 64,28,10 59,26,15 48,29,17 65,37,26 77,40,27 75,41,23 66,35,25 58,28,11 115,87,60 136,91,27 180,135,102 102,66,44 88,52,30 87,52,27 105,70,45
106,66,30 97,56,25 82,47,20 58,32,22 68,41,23 151,103,76 210,128,99 255,168,139 255,174,144 255,174,142 255,175,140 255,174,142 255,174,142 255,175,144 255,175,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,143 255,173,141 255,174,146 252,174,144 252,173,150 253,172,147 255,173,144 236,171,161 231,172,165 231,172,167 237,175,164 242,173,158 248,173,153 255,175,148 255,174,144 255,176,144 255,175,140 255,177,142 248,176,155 233,175,163 236,174,163 243,174,159 240,174,160 238,173,161 255,177,150 255,177,140 255,179,150 251,177,154 241,177,162 237,177,165 228,177,167 217,176,174 215,175,179 210,174,182 218,173,177 230,177,165 239,175,160 231,177,168 229,178,170 211,178,178 205,171,167 140,99,68 143,109,77 118,91,73 134,107,89 115,90,71 121,95,83 117,92,73 109,77,61 95,52,35 78,36,14 82,39,22 68,30,13 103,56,35 82,39,20 75,34,14 82,39,22 66,30,10 100,48,16 97,52,19 69,27,5 95,50,27 77,32,9 85,43,21 63,29,11 95,53,29 100,53,30 107,57,26 104,54,23 105,58,24 92,48,18 90,46,20 102,57,24 64,28,6 95,50,27 85,43,21 97,51,25 91,49,27 87,46,26 74,38,16 82,39,20 88,45,26 68,30,11 87,49,30 81,40,22 88,42,26 78,35,18 79,41,22 85,42,25 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 60,23,8 73,40,29 47,28,16 72,44,31 77,42,29 75,41,23 73,42,32 75,41,21 130,99,62 150,105,41 176,134,96 93,57,35 91,55,33 95,60,35 95,60,35
98,55,20 109,67,29 107,72,34 90,49,29 75,44,25 87,49,28 220,133,117 207,134,104 255,176,139 255,167,127 255,177,135 255,175,138 255,174,142 255,174,144 255,175,144 255,174,142 255,173,143 255,173,143 255,174,141 255,174,141 255,172,139 255,175,145 255,176,147 255,174,149 255,178,153 255,173,144 242,172,162 236,174,163 229,172,171 230,176,169 231,176,165 236,174,163 243,174,159 247,175,156 252,173,150 255,173,148 255,173,145 255,175,147 255,177,152 240,173,162 239,174,164 231,175,167 226,174,173 239,174,162 241,176,157 241,176,157 237,177,165 235,177,163 240,175,165 238,176,165 223,176,167 219,173,175 229,179,166 241,176,155 248,174,151 254,176,148 255,175,146 255,178,150 251,174,157 212,156,132 155,116,77 110,75,48 98,64,42 93,59,37 97,67,41 104,73,50 102,72,44 88,50,29 97,48,26 72,30,8 68,25,8 94,45,23 83,41,19 72,36,14 100,57,38 90,48,26 74,39,14 109,51,25 108,57,22 73,32,12 102,51,23 98,46,16 78,32,2 75,37,18 85,39,11 95,44,18 110,60,29 89,39,8 88,40,11 94,50,24 109,60,38 92,47,24 70,34,12 86,41,18 89,46,31 85,39,9 91,50,23 70,36,18 85,38,15 77,34,15 78,35,16 68,30,11 80,42,23 94,53,35 85,39,23 90,47,30 80,42,23 80,42,23 66,32,12 69,43,29 60,34,24 60,27,16 63,32,20 51,20,8 73,40,29 48,29,17 71,39,25 69,40,20 76,41,28 79,49,34 133,92,47 171,131,77 128,87,40 103,67,34 86,50,28 101,65,43 106,71,46 85,50,25
92,62,34 95,61,31 123,79,49 175,114,80 128,82,56 99,62,36 88,48,23 210,140,111 255,172,140 249,165,132 216,136,97 162,85,48 244,167,134 239,162,127 167,98,58 234,150,115 255,175,143 255,173,142 255,176,143 255,176,138 255,174,138 255,174,140 255,173,143 255,174,143 255,177,147 255,174,149 249,174,154 243,175,155 226,174,171 221,176,173 222,174,170 226,175,165 238,173,161 246,175,154 255,176,149 255,176,142 255,176,139 255,176,141 255,177,139 255,178,142 255,177,147 255,177,150 254,178,156 246,174,157 246,175,158 242,176,160 241,177,160 241,175,159 244,176,158 243,175,155 239,174,162 236,177,160 236,176,164 238,176,165 247,175,156 250,176,153 242,173,158 238,174,157 206,154,135 120,80,57 150,113,98 97,59,38 93,59,39 115,78,52 99,61,24 106,68,31 117,79,42 104,58,28 103,52,24 68,30,9 73,36,12 87,43,17 88,44,16 89,46,27 102,55,32 79,34,11 87,39,10 129,74,43 68,26,4 110,60,29 100,50,19 105,55,24 103,55,30 87,39,23 94,48,20 97,49,22 121,67,33 119,65,31 93,43,12 100,50,19 89,43,15 79,37,13 102,54,29 101,61,36 94,49,28 95,44,16 69,31,12 87,42,21 84,37,5 76,35,15 67,26,6 89,46,27 90,47,28 84,41,22 91,48,29 72,34,13 81,45,25 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 80,44,26 68,36,22 56,26,11 60,30,15 115,81,36 135,97,51 109,69,35 137,99,64 106,66,41 102,61,41 87,49,28 99,61,40
123,87,67 91,60,37 97,65,35 108,62,32 146,92,56 176,120,86 131,70,36 172,107,84 132,80,50 218,149,118 240,162,136 124,74,41 118,73,40 130,87,52 174,125,85 230,156,118 255,170,135 255,174,143 255,174,139 255,176,138 255,174,140 255,173,144 255,176,144 255,173,143 255,177,146 255,176,150 254,175,152 242,177,154 231,177,170 227,177,173 228,176,171 232,177,166 239,174,162 246,174,160 255,173,151 255,176,142 255,175,138 255,175,140 255,179,150 255,178,148 255,174,139 255,174,135 255,175,140 255,173,138 255,173,138 255,173,142 255,175,144 255,174,145 251,176,147 249,176,146 252,173,150 254,175,152 255,177,150 255,176,150 255,172,145 232,177,162 203,153,136 175,127,109 181,139,117 166,135,125 122,94,83 110,69,51 113,77,46 98,55,20 111,72,33 106,66,30 115,77,42 96,44,14 112,57,28 79,43,21 88,46,24 78,34,8 71,25,7 84,42,18 100,54,26 100,57,22 95,48,16 105,51,17 77,41,23 112,60,28 100,52,23 88,40,11 88,40,15 98,46,16 92,48,22 113,62,27 113,59,25 114,59,28 107,57,26 98,48,17 104,54,23 78,40,19 101,53,35 86,41,18 87,43,15 94,46,21 86,40,14 90,42,17 87,43,15 85,37,19 88,41,20 86,42,16 92,48,20 83,40,21 91,48,29 58,28,13 79,43,25 77,40,25 73,41,25 60,33,17 62,30,16 50,24,12 52,30,22 64,32,16 56,26,11 66,38,27 75,39,21 71,39,25 58,28,13 60,30,15 123,89,46 86,46,10 92,53,23 89,50,20 85,52,25 91,57,35 87,49,28 94,56,35
101,65,43 169,134,109 125,89,58 101,65,34 97,61,32 106,66,43 79,56,25 143,109,79 100,66,36 140,96,66 208,132,92 156,96,55 114,69,36 118,70,41 124,73,36 202,135,83 193,133,81 211,135,95 251,171,135 255,177,140 255,176,142 255,175,144 255,175,142 255,174,140 255,175,139 255,174,141 255,176,142 255,176,144 255,174,149 243,174,161 238,177,161 239,178,162 245,177,159 246,175,156 247,176,157 255,177,152 253,178,158 250,179,158 250,179,158 249,177,156 252,176,152 255,175,138 255,176,139 255,174,142 255,173,138 255,173,139 254,174,142 255,171,138 253,172,138 255,174,140 255,174,141 255,174,142 255,174,142 255,174,141 244,172,151 236,177,158 155,108,74 165,119,82 120,74,56 122,89,64 120,90,73 107,77,62 87,56,37 87,57,31 107,71,42 101,67,35 95,59,30 112,60,30 112,60,30 87,40,17 110,65,32 83,38,15 92,50,28 105,58,24 110,58,26 102,52,21 117,65,33 70,24,6 127,72,41 105,53,23 87,41,15 88,42,14 108,53,24 110,53,24 89,47,25 120,66,32 107,55,23 105,52,25 106,56,23 95,44,16 84,35,13 77,36,16 97,49,22 96,48,21 95,49,19 95,53,31 101,54,22 106,56,25 101,46,17 99,47,17 94,46,19 107,59,32 97,48,26 88,39,19 90,48,24 84,47,32 64,29,14 85,42,23 62,28,10 51,21,6 53,27,17 43,24,12 62,32,15 75,40,25 59,27,13 68,37,18 76,42,20 54,27,11 64,31,20 53,25,12 92,57,32 87,52,25 95,60,35 82,49,24 75,47,20 90,57,32 73,43,17 85,52,27
116,72,46 87,50,26 62,41,26 80,54,33 77,48,26 141,111,83 84,56,29 96,67,36 91,62,31 115,76,46 142,85,41 144,93,54 116,81,56 83,44,16 115,68,36 121,72,36 196,145,106 133,88,44 170,126,86 233,153,119 255,177,144 255,176,144 255,177,145 255,177,139 255,176,137 255,175,139 255,174,141 255,175,142 255,175,150 255,178,156 248,178,154 244,173,154 246,175,156 245,174,155 246,178,158 244,175,160 240,178,167 237,177,163 238,176,163 240,176,159 243,175,155 255,178,144 253,172,136 255,178,142 255,176,144 251,173,145 248,174,151 245,170,141 247,172,141 247,169,139 254,170,137 255,171,140 157,106,69 225,162,127 232,164,128 196,145,110 157,108,72 154,104,71 131,92,51 143,101,59 159,120,92 75,47,34 91,59,45 84,53,32 87,55,39 71,47,23 102,57,36 94,42,12 98,46,16 86,40,10 99,53,27 92,50,28 86,38,13 113,61,29 101,44,13 104,54,23 124,68,32 119,63,27 96,44,14 86,41,20 78,33,10 100,54,17 115,58,29 99,47,17 95,51,25 118,61,32 126,70,44 85,39,13 111,61,28 89,38,10 87,41,15 102,55,23 105,58,26 101,54,22 89,43,13 78,36,14 98,46,16 116,61,32 106,47,19 98,46,16 105,57,30 100,49,25 76,33,16 95,48,14 93,50,33 77,40,25 70,35,20 88,45,26 68,34,16 56,32,10 42,20,12 47,28,16 54,24,7 77,42,27 62,30,16 80,49,30 78,44,22 52,25,9 88,55,44 60,32,19 99,64,39 89,53,33 96,56,33 70,40,14 81,53,26 97,64,39 87,57,31 98,58,35
63,41,23 49,24,7 76,44,30 76,45,26 64,37,19 71,46,29 120,91,60 71,49,29 94,58,25 88,54,22 162,109,68 104,64,39 139,100,68 159,102,62 136,81,40 95,54,27 108,68,43 105,64,33 106,62,34 223,170,129 208,140,102 255,177,144 255,179,144 255,179,142 255,174,138 255,173,136 255,174,139 255,176,145 255,175,138 255,177,150 255,180,147 236,164,129 198,137,92 171,116,71 156,111,78 227,176,141 232,173,156 230,177,163 229,179,164 238,177,161 247,171,160 250,169,119 238,145,68 156,86,57 184,132,111 235,176,157 234,169,148 239,169,145 243,170,142 244,169,140 223,148,117 216,148,105 156,98,43 128,79,30 140,94,57 147,98,60 158,108,66 141,91,49 135,102,54 128,94,53 87,53,19 82,51,30 86,57,33 94,65,41 78,54,30 76,46,20 86,40,12 125,75,42 100,50,17 112,62,29 105,57,30 81,39,17 111,61,28 106,57,21 82,34,9 123,65,30 115,57,22 121,67,33 114,62,30 78,33,0 101,46,17 111,54,23 109,54,23 60,24,4 108,56,24 104,51,24 89,43,17 76,33,14 97,46,20 102,56,30 89,41,16 120,68,36 96,48,19 109,52,21 116,57,27 82,34,5 110,53,22 98,41,10 108,51,20 114,59,30 103,53,22 94,50,24 79,33,7 91,47,21 85,44,24 69,37,21 75,37,18 72,34,15 66,31,16 62,29,18 46,25,14 48,25,12 60,28,14 69,34,21 49,23,11 91,55,35 72,35,20 53,21,5 75,37,20 75,44,23 95,58,34 94,57,33 93,55,34 79,45,23 82,48,26 86,57,33 100,65,38 85,51,29
56,31,14 78,51,35 66,31,18 104,56,31 87,63,30 75,55,23 87,58,27 93,66,34 73,48,29 76,57,34 110,75,39 97,64,39 83,54,23 120,80,44 152,103,67 171,116,85 79,37,15 87,41,23 94,48,22 155,105,74 181,113,75 255,178,144 255,178,143 255,179,142 255,179,139 255,178,139 255,178,139 255,179,143 255,175,140 255,180,151 110,55,24 151,107,69 98,63,38 103,71,41 110,73,31 165,119,82 188,151,125 228,179,159 216,170,152 244,172,153 198,96,58 161,74,29 143,70,29 134,55,16 129,57,22 153,101,80 219,160,141 236,165,144 241,168,140 242,167,138 234,155,114 185,117,74 129,76,31 140,95,47 177,128,90 153,107,70 142,97,62 133,89,51 128,93,55 101,65,34 116,82,50 82,51,30 89,58,35 80,49,26 89,61,34 84,49,22 104,54,23 118,68,35 93,43,10 105,57,30 77,36,20 87,40,17 112,61,26 88,41,9 114,61,34 116,58,23 128,72,36 91,35,1 95,51,23 113,58,27 103,52,17 99,49,16 60,22,1 129,83,53 110,63,31 57,23,5 90,44,26 93,45,27 94,46,21 93,48,25 107,60,28 118,65,38 100,52,23 115,58,27 115,52,17 94,49,26 103,46,15 131,74,43 105,48,17 105,50,21 96,46,15 62,28,6 108,57,22 77,36,16 85,49,27 75,43,27 74,38,18 74,38,18 74,37,22 58,32,20 44,25,13 60,29,17 61,31,16 52,22,7 62,30,16 81,44,29 77,40,25 73,41,25 73,36,21 98,67,46 97,60,36 93,56,32 88,48,25 82,47,22 90,57,32 95,58,34 99,59,36 86,50,21
64,28,18 73,37,27 99,61,51 82,52,35 88,61,25 84,56,27 91,60,23 76,43,16 82,59,19 87,58,25 103,71,29 100,69,32 85,56,25 96,60,31 84,45,13 108,70,35 120,75,42 109,64,41 109,72,46 169,111,85 186,118,78 240,157,117 255,176,139 255,177,141 255,180,144 255,177,140 255,176,142 255,176,143 255,177,142 231,162,124 137,89,64 116,71,38 133,96,43 109,72,28 105,72,35 123,76,42 94,65,34 196,150,113 146,94,64 235,109,47 191,87,29 138,61,24 91,42,20 90,44,18 93,47,19 79,44,17 84,50,30 224,164,143 229,163,133 231,165,133 168,112,65 150,104,49 164,115,79 158,114,74 187,129,92 159,114,79 132,91,62 130,91,59 89,54,27 87,54,29 79,51,22 86,57,35 81,52,32 80,51,31 93,58,33 118,67,39 112,63,27 98,48,15 105,55,24 89,43,15 97,51,23 77,32,11 97,49,22 107,56,28 126,70,36 132,76,42 97,41,7 125,69,35 83,36,13 123,66,35 96,49,17 110,60,27 89,39,8 158,102,64 103,53,22 78,38,15 107,62,39 95,50,29 87,40,19 81,36,13 107,59,30 105,55,24 96,44,12 102,47,16 92,49,30 95,40,11 130,72,35 120,62,27 115,60,29 98,50,21 88,47,20 81,39,17 103,52,24 84,43,25 82,46,26 73,42,23 71,37,19 74,38,18 62,27,12 46,26,19 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 83,45,28 72,37,22 68,33,18 58,27,15 95,66,42 89,54,29 94,59,34 96,56,31 112,72,47 93,60,33 103,66,40 114,77,53 95,53,31
