108,60,31 96,55,24 94,68,47 138,99,71 169,107,78 255,175,141 255,174,146 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,172,142 255,173,143 255,173,143 255,173,141 255,174,143 255,174,144 255,175,146 249,175,152 231,172,167 231,172,165 242,173,158 255,174,149 255,176,146 255,175,138 255,175,136 255,177,142 245,174,157 235,175,165 243,174,159 236,174,165 255,174,146 255,172,140 241,170,151 242,176,162 232,178,169 219,175,174 215,175,181 209,175,187 222,174,168 240,173,164 232,175,174 210,171,185 193,162,150 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 82,41,25 82,39,20 80,42,23 92,40,21 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 94,47,36 61,27,9 117,75,51 103,53,22 106,56,25 114,68,31 90,45,24 103,57,18 75,39,17 94,46,21 92,47,24 99,57,35 99,55,29 84,41,22 77,34,15 76,38,19 81,40,22 73,27,11 97,54,37 83,37,21 83,42,24 55,29,19 60,34,20 66,32,14 48,18,3 40,21,9 65,37,26 62,32,15 52,27,8 58,28,11 157,115,63 165,120,87 102,66,44 82,46,24 95,60,35
113,64,24 107,64,29 92,64,53 58,35,20 177,110,85 167,92,63 255,175,140 255,175,138 255,175,140 255,174,142 255,175,144 255,175,144 255,172,142 255,174,141 255,174,141 255,172,139 255,176,144 253,175,149 253,174,151 249,174,154 231,172,165 229,172,169 235,175,165 239,172,161 244,173,156 250,174,152 255,175,146 255,174,143 251,174,155 239,174,162 242,173,160 231,172,165 247,175,154 255,175,148 250,176,151 238,177,159 240,175,163 230,177,165 218,174,175 220,177,173 233,178,165 243,173,163 241,175,159 251,180,161 205,161,149 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 104,57,36 79,36,17 77,34,17 97,52,31 74,33,13 91,48,29 71,35,13 115,64,29 63,27,7 83,35,8 97,49,24 68,30,13 97,51,25 93,43,12 105,55,24 111,64,32 76,30,14 93,49,23 72,36,14 91,43,18 91,46,25 91,50,23 97,52,31 90,47,28 70,27,8 75,37,18 81,40,22 91,45,29 85,42,25 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,32,17 46,27,15 68,38,23 68,39,17 79,53,39 134,94,60 149,108,47 112,75,35 88,52,30 87,51,29 94,59,34
98,68,40 122,81,50 169,108,74 109,63,37 139,99,74 152,104,77 244,158,126 249,168,134 243,166,129 255,179,146 235,166,128 255,174,139 255,174,142 255,173,143 255,176,138 255,174,138 255,174,144 255,174,143 255,177,147 255,174,149 243,175,155 226,174,171 220,175,170 223,176,167 238,173,161 255,175,150 255,175,141 255,176,139 255,178,139 255,179,140 255,175,145 252,173,150 246,174,157 246,175,158 241,177,160 240,176,159 244,176,158 241,175,161 236,177,160 236,176,164 241,177,162 250,176,153 243,174,159 236,175,157 180,140,117 129,92,77 94,63,40 91,55,33 103,65,28 115,77,40 108,62,32 104,53,25 66,30,12 88,44,18 86,42,14 97,55,33 98,53,30 93,45,16 101,53,26 75,34,14 105,55,24 81,32,10 73,25,9 99,53,25 113,59,25 112,58,24 103,53,22 89,39,8 91,49,25 103,55,30 82,45,19 88,46,24 73,35,16 103,52,26 76,35,15 77,36,16 84,41,22 79,36,17 99,56,37 76,38,17 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 73,43,28 125,91,46 134,96,50 113,75,40 85,45,20 95,54,34 93,55,34
123,87,67 84,52,22 109,63,33 146,92,56 151,93,60 163,100,67 132,80,50 188,114,80 113,63,30 118,73,40 141,92,56 161,111,65 255,170,135 255,174,141 255,176,138 255,174,140 255,176,144 255,174,143 255,177,146 255,174,147 243,178,155 231,177,170 227,177,171 229,178,168 239,174,162 250,173,154 255,176,142 255,175,138 255,178,144 255,177,147 255,174,139 255,175,138 255,175,140 255,173,138 255,175,144 255,174,143 251,176,147 252,173,150 254,175,152 255,177,150 255,174,144 244,173,152 203,153,136 187,142,121 139,108,98 122,94,83 93,59,29 96,57,25 111,72,33 106,68,31 103,51,21 112,57,28 64,30,12 88,44,18 71,25,7 95,54,27 84,41,6 95,48,16 88,50,29 114,59,28 100,52,23 87,40,19 106,54,24 92,48,22 119,65,31 116,62,28 107,57,26 96,46,15 80,42,21 101,53,35 99,54,31 103,55,28 86,40,14 100,52,25 85,37,19 88,41,20 92,48,22 93,50,31 91,48,29 61,29,15 71,34,19 73,41,25 58,28,13 69,34,21 52,30,22 68,38,21 50,22,11 75,39,21 60,30,15 63,33,18 123,89,46 114,70,40 96,57,27 85,52,25 82,48,26 93,55,34
98,58,33 77,46,25 73,42,23 86,50,32 95,66,35 90,62,35 91,63,34 186,135,98 192,131,84 136,92,62 157,104,77 132,82,38 182,114,71 117,72,26 233,165,122 255,178,143 255,177,145 255,175,140 255,175,137 255,173,141 255,174,139 255,176,144 245,177,157 244,179,160 245,177,157 245,174,155 248,177,160 242,178,163 243,177,163 245,177,159 248,177,153 255,182,147 255,176,142 255,174,137 254,172,145 250,172,144 249,171,141 255,173,140 255,172,141 232,163,130 255,180,150 247,171,147 167,121,84 147,101,75 156,119,79 166,129,105 84,60,36 77,50,34 94,60,40 89,55,35 118,66,36 113,61,31 90,44,14 79,37,15 89,42,19 109,55,21 97,45,13 92,48,22 107,52,21 111,58,33 80,33,10 101,46,17 103,48,19 81,36,13 107,50,19 102,51,23 103,53,20 99,48,20 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 108,56,26 100,52,25 90,43,22 78,36,14 95,52,33 74,37,22 95,52,33 70,36,18 53,27,13 44,23,12 63,33,16 74,36,19 68,37,18 79,45,23 47,19,6 59,26,15 91,56,31 94,58,36 94,64,38 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 56,30,7 87,57,31 74,44,27 97,65,35 127,78,40 138,97,70 106,67,39 124,77,43 146,90,64 92,57,30 98,56,32 196,137,89 190,118,79 255,178,143 255,179,142 255,174,138 255,174,137 255,177,145 255,177,138 255,179,152 247,169,143 237,165,144 190,134,96 234,173,141 237,177,163 232,177,164 237,177,163 246,175,154 255,176,133 194,126,104 231,174,155 235,172,150 240,170,146 243,170,142 247,170,135 252,173,132 175,115,63 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,17 77,48,28 88,59,35 79,55,31 101,61,36 98,48,15 90,40,7 106,56,23 75,32,17 110,60,29 79,30,10 98,40,5 129,71,36 108,50,17 75,34,7 102,46,20 110,55,24 68,36,20 102,57,24 87,39,10 75,33,11 93,42,16 81,35,9 101,49,17 97,49,20 103,48,17 103,50,23 112,55,24 116,59,28 100,45,16 104,54,23 81,33,19 106,60,32 91,48,31 61,26,11 85,47,28 63,28,13 49,23,11 50,26,18 53,21,7 70,35,20 78,40,21 72,35,20 86,50,32 58,27,15 101,64,40 80,43,19 83,49,27 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,13 87,63,30 75,48,12 93,66,32 73,48,29 82,54,25 92,59,34 83,54,23 150,106,66 132,79,52 79,37,15 143,96,73 145,95,64 181,113,75 255,178,143 255,179,142 255,179,139 255,177,139 255,179,143 255,175,140 239,170,139 185,136,100 98,63,38 109,71,36 126,80,43 188,151,125 177,130,109 230,180,165 198,96,58 157,79,28 128,49,10 129,57,22 204,152,131 225,157,137 241,168,140 245,161,130 197,129,86 129,76,31 157,108,70 167,121,84 142,97,62 124,80,42 102,66,35 116,82,50 86,57,37 83,52,29 89,61,34 103,57,27 104,54,21 93,43,10 70,27,8 78,31,10 112,61,26 76,31,0 120,62,27 128,72,36 96,48,21 77,32,11 103,52,17 102,46,12 81,35,5 110,63,31 82,39,22 86,40,22 94,46,21 81,36,13 110,57,30 100,52,23 116,61,30 89,42,19 103,46,15 124,67,36 114,59,30 96,46,15 97,47,16 77,31,15 85,49,27 73,38,23 75,39,19 74,37,22 46,27,15 51,32,20 61,31,16 53,22,12 79,42,27 77,40,25 73,39,21 80,49,37 97,60,36 93,56,32 92,57,32 90,57,32 95,58,34 88,48,25
63,27,17 70,32,22 70,40,23 86,59,23 80,53,21 89,56,17 87,64,24 110,82,42 104,73,36 91,62,31 90,51,21 110,72,37 115,70,37 104,58,32 125,67,41 195,127,87 244,156,118 255,176,139 255,176,140 255,176,144 255,176,143 255,177,142 178,117,81 115,69,41 124,87,34 96,62,28 123,76,42 91,62,31 101,66,28 237,125,68 195,91,33 106,43,23 90,44,18 89,43,15 73,44,22 187,140,119 232,166,136 189,126,91 153,107,52 162,113,77 151,98,57 157,113,73 132,91,62 104,68,35 90,57,32 83,55,26 84,55,35 72,43,23 88,53,28 78,32,4 100,50,17 116,66,35 93,47,19 79,36,17 84,36,9 107,55,23 111,55,21 115,59,25 101,54,31 115,63,33 91,44,12 121,69,37 145,89,51 110,60,29 81,34,11 84,44,21 89,42,21 99,53,27 104,54,23 93,41,9 111,54,23 91,46,25 124,66,29 102,46,12 100,52,23 90,49,22 102,51,23 89,46,31 86,50,30 76,44,28 73,37,17 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 81,43,26 72,37,22 68,38,21 97,67,52 86,51,26 91,56,31 112,72,47 100,67,40 103,66,40 96,56,33
46,23,10 54,31,18 61,33,22 53,26,8 79,53,28 85,49,18 102,73,42 108,72,41 112,78,44 91,64,32 120,80,55 103,69,35 101,65,43 77,42,15 118,66,36 232,159,127 255,176,139 255,178,141 111,59,27 107,60,28 255,175,140 255,177,142 255,176,144 255,178,141 158,94,48 102,58,30 90,51,23 74,38,18 122,46,4 199,99,49 154,87,42 211,115,57 234,129,60 185,97,43 78,42,20 100,55,34 239,157,128 167,111,62 142,99,54 146,102,62 144,102,64 164,118,79 93,58,31 82,52,26 88,58,32 87,58,38 79,53,32 82,55,37 98,47,8 115,61,27 102,52,19 114,64,31 94,47,15 85,41,13 110,58,26 132,76,38 103,47,13 107,51,17 94,39,8 107,53,15 79,33,15 115,61,25 158,104,68 110,63,31 116,68,39 92,47,24 113,61,29 103,51,19 102,48,12 115,57,24 85,44,26 131,73,40 119,62,33 113,61,31 92,51,31 109,64,41 103,55,26 95,50,27 83,52,33 62,31,12 88,48,23 54,26,13 47,24,13 76,44,28 71,39,25 53,30,19 70,40,25 73,41,25 68,33,18 85,58,40 91,58,33 96,59,35 102,72,46 124,94,68 94,57,33 97,67,39
56,34,16 65,43,25 90,69,44 42,19,6 89,60,27 101,77,26 82,51,30 112,70,48 84,54,28 120,85,60 131,87,57 110,61,39 121,74,42 92,52,27 160,104,70 171,96,65 255,176,138 255,177,137 110,56,22 105,56,18 114,60,26 178,105,75 243,154,123 255,181,141 195,121,87 196,136,95 100,59,28 84,49,22 173,77,21 190,86,37 136,67,36 193,102,42 180,80,19 161,79,25 111,69,45 101,55,29 160,106,70 125,80,36 125,78,46 111,75,42 117,78,37 104,64,30 98,63,36 91,58,31 76,43,18 80,51,29 86,57,35 87,56,35 118,60,23 110,59,24 98,48,15 99,49,16 126,79,47 125,74,39 93,43,12 121,65,31 111,59,29 107,55,25 119,61,24 120,62,27 78,32,14 88,44,16 105,51,15 86,39,7 103,57,31 114,68,42 98,46,14 94,42,10 127,69,34 90,40,9 130,74,38 123,65,32 101,54,22 98,48,17 81,36,15 98,50,23 84,36,7 94,49,26 76,45,26 64,33,14 65,31,11 74,44,27 47,24,13 61,29,13 71,39,25 57,29,16 71,37,19 64,32,16 68,33,18 162,135,117 86,53,28 122,85,61 139,100,72 118,79,51 122,88,58 99,54,31
