255,199,151 255,197,149 255,199,149 255,187,149 255,187,167 251,185,169 255,189,159 255,194,156 255,186,160 248,186,173 250,185,175 255,187,166 239,184,171 237,183,176 231,179,185 227,178,179 232,181,182 205,177,194 255,187,172 255,187,159 255,190,160 255,186,163 255,191,162 255,183,153 255,190,166 250,190,169 238,182,176 228,179,180 238,182,174 255,189,168 255,192,155 255,193,154 255,200,151 255,203,154 255,209,157 255,203,153 255,204,152 255,211,154 255,212,154 255,215,159 255,215,163 255,218,160 255,220,160 255,217,163 255,218,163 255,217,161 255,218,168 255,218,163 255,216,163 255,222,166 255,224,165 255,225,164 255,224,163 255,224,165 255,222,166 255,219,164 255,215,163 255,213,161 255,211,159 255,212,161 255,219,168 255,214,167 255,207,158 255,201,151 255,215,163 255,216,170 255,213,161 255,213,159 255,215,159 255,214,158 237,169,126 255,199,150 255,210,162 211,148,113 167,114,87 147,106,75 146,95,87 207,152,111 210,153,122 210,151,121 137,111,86 77,57,39 70,56,38 69,57,31 54,47,29 33,30,15 49,47,29 54,46,24 175,132,117 102,56,40 75,64,45 70,48,42 48,35,28 92,68,60 43,36,18 43,42,15
255,201,152 255,201,152 255,202,149 255,197,150 255,189,170 252,188,171 255,193,159 255,200,155 255,198,159 255,189,162 255,190,165 250,186,171 232,183,174 229,178,181 223,177,190 225,180,184 215,180,195 197,174,205 255,187,169 255,193,165 255,190,170 255,194,169 255,193,170 255,189,166 255,183,171 250,183,174 238,184,177 238,184,175 245,184,177 255,183,171 255,190,164 255,189,160 255,193,147 255,202,153 255,208,157 255,203,153 255,201,149 255,210,154 255,212,156 255,214,155 255,215,163 255,218,158 255,220,157 255,221,162 255,223,161 255,225,164 255,222,167 255,223,165 255,219,164 255,224,165 255,224,163 255,225,164 255,224,165 255,224,165 255,223,167 255,219,164 255,217,165 255,217,165 255,219,166 255,218,166 226,166,114 255,220,170 255,212,162 255,224,170 255,219,167 255,213,162 255,210,158 255,218,158 255,217,159 255,213,155 255,202,146 164,100,56 255,220,165 255,209,166 255,192,152 85,52,27 255,208,176 156,101,72 247,179,141 212,154,121 89,62,44 74,63,44 52,42,18 64,56,22 51,45,22 58,54,37 44,37,19 108,77,65 81,59,39 90,55,42 83,52,40 75,53,45 74,63,48 122,113,98 44,37,17 61,57,36
255,210,153 255,210,153 255,209,154 255,204,154 255,198,153 255,196,155 255,196,153 255,197,153 255,194,158 255,190,159 240,186,177 234,184,178 230,184,184 242,185,182 240,186,179 234,183,184 216,179,197 220,185,190 255,199,172 255,205,168 255,211,171 255,203,166 255,195,171 255,194,167 255,193,157 255,194,158 255,188,158 255,189,162 255,193,162 255,195,159 255,195,153 255,194,152 255,201,153 255,203,151 255,202,153 255,202,153 255,201,152 255,200,151 255,205,156 255,207,158 255,208,158 255,211,157 255,209,152 255,212,151 255,215,153 255,217,157 255,220,163 255,222,164 255,223,165 255,225,163 255,226,164 255,225,165 255,224,165 255,224,165 255,224,165 255,223,165 255,222,164 255,222,164 255,219,161 255,221,160 255,217,160 255,206,149 255,217,174 195,138,94 215,178,136 169,127,85 217,160,116 244,181,128 255,223,155 255,213,165 245,187,134 255,203,152 255,212,161 234,171,122 234,172,134 236,180,154 89,58,37 225,174,150 103,86,60 110,77,52 106,85,62 71,56,36 71,64,44 61,54,34 52,46,23 60,54,29 62,54,32 69,57,45 66,59,41 58,51,33 67,42,25 68,47,24 67,55,18 72,63,46 60,49,34 51,42,27
255,207,154 255,206,153 255,206,153 255,206,155 255,202,161 255,193,157 255,193,152 255,195,151 255,192,162 255,189,167 238,188,182 239,189,183 231,186,183 248,190,180 254,193,175 246,191,180 251,198,186 255,211,184 255,214,170 255,214,169 255,209,165 255,201,165 255,202,161 255,202,156 255,198,155 255,195,150 255,202,152 255,201,154 255,202,159 255,206,158 255,205,152 255,202,150 255,201,149 255,200,148 255,198,149 255,198,149 255,196,147 255,196,147 255,200,151 255,201,152 255,205,156 255,206,154 255,207,154 255,208,151 255,212,150 255,213,154 255,217,159 255,215,159 255,218,163 255,222,163 255,224,165 255,224,165 255,223,164 255,223,164 255,224,165 255,225,163 255,224,163 255,223,161 255,224,161 255,223,162 255,218,163 144,105,75 155,114,87 184,149,111 215,167,142 197,156,107 255,205,129 227,181,115 255,192,123 255,218,165 205,152,107 170,121,85 255,208,154 255,188,140 179,118,86 103,70,43 98,76,56 59,41,20 63,58,30 102,76,53 84,60,36 68,58,34 74,68,45 97,91,66 70,66,47 81,74,54 57,49,25 36,33,20 57,54,39 48,48,32 55,46,27 73,52,41 55,36,20 67,56,41 56,42,28 50,39,24
255,209,156 255,204,151 255,204,151 255,204,153 255,203,154 255,197,150 255,193,153 255,193,149 255,194,158 253,188,167 250,190,178 253,193,168 255,191,169 255,196,170 255,203,171 255,201,170 255,209,163 255,213,154 255,217,157 255,215,155 255,218,158 255,215,155 255,215,151 255,210,155 255,199,151 255,196,146 255,199,149 255,202,152 255,207,156 255,208,154 255,208,154 255,207,154 255,201,151 255,196,147 255,196,147 255,198,149 255,196,149 255,196,149 255,196,149 255,195,148 255,198,149 255,199,150 255,200,151 255,202,153 255,205,152 255,209,156 255,211,154 255,212,155 255,215,157 255,218,162 255,219,162 255,220,163 255,221,160 255,218,159 255,223,163 255,222,159 255,223,161 255,219,159 255,205,145 255,220,165 255,216,160 216,159,115 152,117,81 143,114,63 101,80,37 112,89,58 161,132,99 164,119,84 236,178,141 181,129,108 142,110,76 192,141,113 144,96,71 142,95,72 227,164,140 99,87,59 78,66,38 68,59,30 98,85,64 58,49,32 46,38,14 86,80,57 99,94,66 69,67,47 82,75,55 73,72,36 54,50,33 75,73,51 74,72,50 48,49,30 55,56,33 57,53,34 66,55,50 37,27,17 70,56,42 46,34,24
255,214,156 255,214,156 255,213,155 255,212,156 255,212,156 255,202,153 255,194,151 255,194,146 255,194,154 255,188,160 253,192,174 253,192,174 255,197,169 255,197,165 255,197,166 255,205,163 255,214,161 255,214,156 255,218,159 255,220,161 255,223,161 255,222,158 255,219,156 255,208,152 255,198,151 255,205,153 255,208,157 255,209,157 255,212,157 255,211,156 255,210,158 255,209,157 255,208,156 255,199,149 255,197,147 255,199,149 255,202,153 255,198,151 255,196,149 255,198,151 255,199,150 255,199,150 255,199,152 255,199,157 255,199,153 255,199,153 255,201,150 255,205,154 255,209,158 255,211,156 255,212,159 255,213,160 255,203,149 255,215,159 255,215,159 255,214,158 255,214,161 255,207,157 255,193,153 255,206,163 255,213,165 238,172,140 104,70,50 155,118,74 163,126,84 189,150,120 111,83,54 190,147,114 193,133,94 149,110,80 131,97,63 114,78,56 157,116,89 192,146,118 95,71,49 67,60,33 81,67,42 103,94,65 63,57,34 69,60,41 79,72,43 102,98,61 55,53,33 94,88,63 100,94,69 91,89,42 56,54,32 55,53,31 71,70,45 52,52,36 78,76,54 51,44,28 68,66,46 48,43,29 43,29,15 47,36,29
255,224,150 255,224,150 255,224,150 255,225,155 255,222,155 255,212,154 255,208,157 255,201,150 255,201,151 255,199,153 255,198,158 255,198,161 255,197,161 255,203,162 255,203,168 255,208,166 255,215,162 255,218,165 255,218,165 255,218,165 255,221,163 255,221,161 255,218,161 255,213,159 255,207,156 255,212,159 255,212,159 255,211,159 255,213,157 255,212,159 255,212,159 255,210,157 255,209,157 255,206,154 255,209,157 255,209,156 255,209,157 255,201,151 255,198,149 255,199,150 255,200,153 255,198,151 255,196,155 255,193,162 255,194,165 255,194,161 255,195,152 255,196,148 255,196,148 255,198,151 255,201,153 255,202,152 255,194,148 255,204,154 255,209,157 255,206,158 255,187,141 215,149,99 190,123,80 255,206,165 154,111,78 156,120,89 86,59,25 127,95,53 122,74,18 182,115,63 121,80,49 146,96,79 119,82,56 172,132,107 142,102,77 176,131,108 111,90,63 69,60,31 78,68,46 65,64,39 71,60,41 60,52,30 71,68,42 79,73,48 70,65,37 66,62,43 59,52,34 89,82,51 52,46,21 118,111,84 71,65,40 64,61,35 79,74,44 63,60,45 48,44,34 70,68,48 57,49,27 48,39,22 34,28,21 61,55,46
255,230,154 255,230,154 255,233,152 255,232,151 255,225,152 255,225,155 255,221,162 255,215,159 255,214,161 255,213,160 255,217,161 255,212,160 255,210,159 255,209,163 255,210,168 255,213,167 255,215,165 255,218,165 255,217,167 255,220,172 255,219,164 255,218,161 255,215,161 255,215,161 255,213,160 255,214,158 255,217,161 255,213,160 255,214,161 255,217,164 255,214,158 255,211,158 255,211,156 255,211,156 255,213,157 255,213,157 255,211,159 255,207,156 255,201,152 255,198,149 255,196,149 255,195,148 255,194,150 255,193,157 255,187,169 255,187,168 255,192,158 255,188,156 255,193,152 255,196,144 255,196,147 255,194,147 255,198,155 166,101,60 227,147,111 255,210,165 255,180,134 214,142,96 246,177,139 160,104,70 184,138,110 99,80,41 175,127,82 192,108,23 208,112,36 209,119,41 114,70,32 107,65,27 143,107,78 116,82,52 172,145,113 108,90,58 134,108,83 86,71,49 83,75,53 91,93,67 59,56,32 83,79,58 63,58,30 130,122,86 66,58,34 54,47,31 96,87,60 96,86,64 62,53,38 61,62,41 80,71,42 86,81,40 64,54,30 50,46,27 38,39,27 36,38,23 54,50,33 42,31,16 80,73,53 50,46,36
255,229,156 255,230,155 255,233,149 255,233,149 255,232,151 255,229,150 255,227,155 255,222,156 255,220,162 255,216,159 255,215,155 255,216,153 255,213,153 255,211,156 255,214,161 255,215,161 255,220,164 255,222,166 255,221,165 255,221,165 255,217,163 255,215,162 255,217,163 255,218,164 255,220,165 255,223,167 255,224,165 255,224,165 255,223,164 255,222,162 255,220,163 255,216,159 255,216,163 255,215,159 255,215,157 255,214,156 255,212,157 255,208,157 255,205,154 255,204,153 255,199,155 255,196,152 255,195,147 255,201,156 255,191,173 243,184,177 232,179,181 241,182,177 251,185,171 255,186,172 255,190,166 255,188,151 255,190,163 245,178,153 203,133,100 255,196,160 205,135,109 186,147,115 153,126,110 119,96,81 183,142,126 115,69,51 141,83,50 228,134,46 205,118,50 166,90,30 137,80,36 115,56,26 129,85,55 128,86,62 149,119,93 77,62,53 72,53,30 69,66,40 79,76,52 55,53,31 53,54,35 71,67,46 54,48,25 81,74,47 55,47,25 64,50,32 61,54,38 76,65,50 54,45,26 102,94,60 58,55,29 57,54,28 72,71,46 84,82,60 50,52,37 41,40,31 49,40,36 54,49,37 43,40,27 44,36,25
255,227,156 255,229,156 255,231,155 255,232,156 255,229,150 255,230,154 255,228,154 255,228,160 255,226,162 255,224,161 255,219,160 255,218,159 255,217,157 255,218,159 255,219,162 255,222,162 255,224,163 255,226,164 255,226,164 255,225,168 255,223,167 255,218,163 255,219,164 255,219,164 255,220,164 255,222,166 255,223,164 255,224,165 255,224,165 255,225,166 255,224,163 255,223,162 255,221,161 255,220,160 255,218,159 255,215,159 255,213,158 255,210,155 255,208,156 255,205,155 255,200,157 255,197,154 255,202,153 255,209,165 255,196,167 255,188,173 251,190,174 253,188,176 253,187,171 250,186,171 249,189,175 216,165,166 119,91,91 234,194,189 199,153,137 129,94,79 202,169,188 134,119,127 151,138,135 59,50,42 99,72,56 186,101,75 156,74,52 132,71,55 107,53,35 105,47,23 132,73,45 132,73,45 132,69,49 114,65,45 91,55,37 83,70,49 97,90,63 91,81,59 98,84,66 61,60,35 108,105,79 99,97,68 63,58,26 52,47,15 53,46,17 59,44,24 54,43,26 39,29,17 43,36,16 55,52,28 41,42,19 62,61,36 42,38,19 42,43,24 65,63,45 47,44,31 48,44,38 45,46,34 49,46,33 45,40,26
