255,199,151 255,199,151 255,197,149 255,197,147 255,187,149 255,187,168 250,185,164 250,186,169 255,189,159 255,193,157 255,189,151 255,185,159 248,186,173 243,188,177 255,187,170 255,187,167 239,184,171 239,184,173 237,185,182 229,177,183 227,178,179 234,184,180 217,178,192 220,179,188 255,187,172 255,187,163 255,188,158 255,190,160 255,186,163 255,188,160 255,188,154 255,188,165 255,190,166 255,187,167 244,185,166 238,182,176 228,179,180 235,181,174 247,187,173 255,193,166 255,192,155 255,193,155 255,197,154 255,202,153 255,203,154 255,208,157 255,208,157 255,202,153 255,204,152 255,207,154 255,212,153 255,212,154 255,215,159 255,214,161 255,217,164 255,217,157 255,220,160 255,217,161 255,215,160 255,218,163 255,217,161 255,218,165 255,220,162 255,219,166 255,216,163 255,219,166 255,223,164 255,224,165 255,225,164 255,224,163 255,224,163 255,224,165 255,222,166 255,222,166 255,220,167 255,214,162 255,213,161 255,213,161 255,213,160 255,211,163 255,219,168 255,211,163 255,216,167 255,206,157 255,201,151 255,215,163 255,217,168 255,211,163 255,213,161 255,214,159 255,214,163 255,215,159 255,214,158 255,214,168 203,136,91 255,202,154 255,210,162 172,110,72 255,195,156 118,65,38 147,106,75 135,101,83 255,191,160 178,122,88 210,153,122 176,119,88 232,175,146 106,80,55 77,57,39 68,51,25 49,36,15 61,50,15 54,47,29 51,46,32 29,25,17 57,55,37 54,46,24 97,75,55 126,80,66 116,80,60 75,64,45 72,55,45 54,34,27 48,35,28 92,68,60 65,56,41 51,47,26 53,52,27
255,198,151 255,198,151 255,196,149 255,197,147 255,193,153 255,189,168 250,186,169 251,185,169 255,188,159 255,196,160 255,203,160 255,190,160 255,190,171 247,187,173 255,186,169 253,188,169 236,186,173 238,184,175 231,180,181 227,177,185 227,178,179 228,183,180 212,177,194 210,170,187 252,183,168 255,189,162 255,188,160 255,189,164 255,190,167 255,193,167 255,194,161 255,187,167 255,187,161 249,184,165 240,179,174 238,182,176 231,181,179 235,180,178 243,182,175 255,185,163 255,188,158 255,190,156 255,193,153 255,200,151 255,203,154 255,208,157 255,208,157 255,202,153 255,201,149 255,207,154 255,212,153 255,212,156 255,217,159 255,217,161 255,217,164 255,217,157 255,219,159 255,220,164 255,222,164 255,222,164 255,223,164 255,222,167 255,223,165 255,220,165 255,219,166 255,221,166 255,223,164 255,224,165 255,225,164 255,224,163 255,224,165 255,224,165 255,222,166 255,223,167 255,220,167 255,214,162 255,213,161 255,213,161 255,216,163 255,212,164 244,181,130 254,188,138 255,218,168 255,210,160 255,214,164 255,219,166 255,220,166 226,156,107 255,217,166 255,215,163 255,214,161 255,218,162 255,213,160 255,217,171 255,212,170 255,203,155 255,213,162 255,216,168 252,187,150 193,135,102 110,80,52 152,113,99 171,101,72 235,175,136 255,207,166 255,194,158 193,131,102 81,55,32 68,55,34 78,64,35 61,49,23 68,60,24 49,43,20 37,32,18 45,44,33 37,35,15 99,81,62 73,60,37 131,100,81 127,92,79 89,75,57 81,61,52 54,33,29 52,35,36 119,100,88 59,53,30 57,54,28 58,56,34
255,203,153 255,203,153 255,203,153 255,203,148 255,202,147 255,201,160 255,194,170 255,196,163 255,195,157 255,197,154 255,200,151 255,195,150 255,190,156 255,190,165 249,185,168 237,185,180 228,183,176 232,182,176 223,178,186 221,178,193 225,180,186 214,179,194 202,177,202 211,176,191 255,189,167 255,197,168 255,200,171 255,201,173 255,198,170 255,194,177 255,193,172 255,189,170 255,188,165 255,191,167 253,186,177 238,183,179 247,187,173 251,190,172 255,188,169 255,190,164 255,194,163 255,191,162 255,192,161 255,197,153 255,202,153 255,206,156 255,206,156 255,202,153 255,203,151 255,204,152 255,205,148 255,210,157 255,212,153 255,214,155 255,216,159 255,218,153 255,216,151 255,215,155 255,217,153 255,219,158 255,222,160 255,222,162 255,223,165 255,223,165 255,221,166 255,223,165 255,224,161 255,224,163 255,224,163 255,224,165 255,223,167 255,224,165 255,223,167 255,223,167 255,220,165 255,218,166 255,218,166 255,219,166 255,219,164 255,215,161 255,207,152 255,210,157 255,219,163 230,163,113 255,214,154 229,169,117 255,212,163 243,180,131 255,195,147 255,212,163 255,221,165 255,214,154 255,214,152 238,165,108 226,175,122 255,206,151 255,217,159 255,216,154 242,174,131 255,209,173 128,96,66 139,81,59 180,120,95 210,148,119 170,124,98 98,53,30 115,75,50 55,40,20 61,57,36 64,58,33 65,58,31 89,82,55 57,51,26 59,56,32 42,38,30 61,54,34 80,49,39 58,54,33 114,91,76 54,40,22 88,48,39 72,34,28 65,48,22 103,95,61 47,35,23 74,63,46 55,46,29 42,37,23
255,209,152 255,209,152 255,209,152 255,209,154 255,206,156 255,200,153 255,198,154 255,195,155 255,195,152 255,195,152 255,195,154 255,193,157 255,189,158 247,187,175 237,186,178 233,185,183 231,185,185 235,184,185 242,186,180 242,188,181 237,186,187 222,181,192 212,180,194 234,189,182 255,199,172 255,201,165 255,211,172 255,210,170 255,203,166 255,198,174 255,195,171 255,192,163 255,193,157 255,195,159 255,195,161 255,193,163 255,194,167 255,197,167 255,195,162 255,195,157 255,197,155 255,200,157 255,198,154 255,202,154 255,203,151 255,203,151 255,202,153 255,200,151 255,201,152 255,199,150 255,199,150 255,205,156 255,206,157 255,208,159 255,210,156 255,211,154 255,209,152 255,208,151 255,209,148 255,214,152 255,215,155 255,215,159 255,220,163 255,222,163 255,223,165 255,224,163 255,226,164 255,226,164 255,225,165 255,223,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,165 255,223,165 255,220,165 255,221,160 255,223,163 255,224,167 255,210,156 242,181,134 226,173,130 212,155,111 249,195,157 152,125,82 253,191,149 151,94,50 255,225,173 248,189,130 255,219,151 255,217,169 245,187,134 255,203,151 255,210,158 255,204,153 231,159,109 255,208,162 213,151,113 200,144,118 135,104,81 97,57,34 199,148,122 122,105,79 116,97,72 168,128,103 99,78,55 65,50,30 83,75,53 72,66,43 55,53,33 57,51,28 65,59,34 76,68,44 102,94,72 56,44,32 49,42,26 52,45,27 73,66,48 67,42,25 73,48,29 55,36,13 86,74,37 62,53,36 54,44,32 55,46,31 49,41,28
255,207,154 255,207,154 255,206,153 255,206,153 255,206,155 255,205,159 255,195,159 255,194,155 255,193,152 255,194,153 255,193,155 255,189,159 255,189,167 242,188,181 235,188,179 239,189,187 231,186,183 235,187,183 253,194,177 254,193,175 246,191,180 244,193,183 255,199,180 255,210,177 255,214,170 255,214,168 255,215,169 255,206,162 255,201,165 255,202,161 255,202,158 255,202,157 255,198,155 255,197,155 255,196,151 255,201,151 255,201,154 255,200,160 255,202,157 255,206,156 255,205,152 255,202,150 255,203,151 255,201,149 255,200,148 255,199,150 255,198,149 255,196,147 255,196,147 255,196,147 255,198,149 255,200,151 255,201,152 255,202,153 255,206,154 255,206,154 255,207,154 255,205,150 255,205,148 255,212,150 255,213,154 255,214,156 255,215,159 255,217,161 255,218,163 255,222,166 255,223,164 255,224,165 255,224,165 255,223,164 255,223,164 255,223,164 255,224,165 255,224,165 255,225,165 255,225,164 255,223,161 255,224,161 255,223,162 255,222,163 255,218,163 131,92,49 255,210,171 157,116,89 184,149,111 93,75,45 199,142,113 189,136,68 255,205,129 255,204,134 117,82,44 255,196,127 255,218,165 206,154,106 236,179,137 208,152,114 255,208,154 248,187,140 255,190,143 227,166,134 103,70,43 74,55,32 118,96,76 70,60,36 63,58,30 97,83,56 114,83,60 73,49,25 68,58,34 92,86,61 58,51,33 127,126,90 70,66,47 69,65,46 108,87,74 51,43,19 36,33,20 66,61,49 38,38,22 51,47,30 55,46,27 87,73,57 56,35,22 51,32,16 67,56,41 39,27,17 53,42,27 62,53,36
255,202,151 255,202,151 255,202,151 255,206,155 255,206,155 255,205,155 255,199,153 255,197,156 255,194,153 255,193,153 255,192,153 255,190,156 252,189,169 243,187,179 249,192,175 253,192,174 254,193,175 255,192,172 255,196,171 255,200,171 255,200,171 255,202,171 255,212,161 255,216,153 255,218,155 255,218,155 255,216,153 255,218,160 255,213,157 255,212,154 255,212,154 255,201,156 255,199,151 255,196,148 255,197,147 255,199,149 255,201,151 255,203,152 255,205,154 255,205,152 255,204,151 255,202,149 255,199,150 255,198,149 255,198,149 255,196,147 255,198,149 255,198,149 255,196,147 255,196,149 255,196,149 255,198,151 255,198,151 255,199,150 255,201,152 255,202,153 255,202,153 255,204,152 255,206,152 255,208,153 255,210,153 255,211,153 255,212,153 255,213,154 255,214,156 255,217,159 255,218,161 255,220,162 255,220,162 255,222,163 255,222,163 255,222,162 255,224,163 255,222,159 255,225,158 255,226,159 255,223,159 255,224,162 255,222,161 255,224,164 255,208,151 211,158,101 161,123,86 182,147,111 165,136,85 108,82,41 175,149,108 97,69,40 213,185,129 138,114,61 100,77,35 210,166,124 255,199,151 255,212,167 92,58,24 237,171,141 190,140,109 138,99,71 127,104,73 224,163,131 146,113,86 96,79,55 86,73,50 76,68,44 83,73,51 79,70,51 73,62,43 61,53,31 73,67,42 73,70,46 74,67,47 94,92,63 64,57,37 82,79,55 93,90,66 64,60,41 57,54,39 51,47,30 69,67,45 51,48,33 56,54,34 51,47,26 54,46,33 50,33,25 52,37,28 51,41,29 55,41,25 44,37,17
255,212,156 255,212,156 255,211,155 255,207,151 255,205,152 255,206,154 255,202,152 255,196,153 255,194,151 255,194,152 255,194,150 255,195,157 255,188,164 251,189,178 253,193,172 255,192,172 255,194,170 255,197,169 255,200,169 255,202,167 255,201,167 255,204,165 255,212,154 255,212,152 255,213,153 255,214,154 255,220,159 255,223,159 255,219,158 255,221,156 255,214,152 255,206,154 255,197,148 255,197,148 255,200,149 255,199,149 255,204,153 255,207,156 255,209,154 255,210,155 255,210,155 255,210,155 255,205,154 255,203,152 255,196,147 255,196,147 255,198,149 255,198,149 255,196,149 255,198,151 255,198,151 255,196,149 255,196,149 255,196,147 255,198,149 255,198,149 255,200,151 255,200,151 255,201,152 255,202,154 255,202,152 255,205,154 255,210,155 255,211,157 255,212,157 255,214,157 255,215,159 255,217,161 255,217,161 255,218,161 255,217,159 255,218,159 255,218,159 255,219,160 255,222,165 255,221,162 248,182,127 255,201,149 255,209,157 223,157,107 255,213,161 255,209,156 239,187,155 143,112,75 185,154,105 120,88,42 169,136,97 141,106,81 125,97,68 162,129,92 164,125,84 227,167,124 124,76,60 97,58,30 133,88,65 147,105,81 184,140,112 201,151,120 149,108,77 188,146,124 70,64,41 92,83,56 118,106,78 88,81,50 72,59,36 58,50,28 81,73,51 103,94,67 81,76,46 103,96,67 61,57,36 51,49,29 70,67,43 108,103,62 95,95,54 74,70,60 91,87,66 57,53,36 52,53,30 55,55,39 58,56,36 51,47,26 37,30,10 54,51,36 33,28,16 44,28,15 52,40,28 45,35,23
255,219,155 255,219,155 255,219,155 255,216,152 255,214,153 255,214,153 255,210,154 255,201,155 255,196,149 255,194,146 255,196,148 255,193,151 255,189,159 255,191,166 255,191,174 255,191,170 255,196,165 255,197,162 255,200,165 255,199,165 255,208,164 255,213,162 255,216,163 255,217,164 255,218,164 255,218,164 255,220,165 255,223,163 255,221,160 255,219,159 255,214,158 255,206,155 255,202,151 255,206,155 255,209,156 255,210,158 255,211,159 255,213,158 255,211,156 255,210,158 255,210,158 255,209,157 255,208,156 255,204,152 255,200,149 255,200,149 255,200,149 255,199,149 255,203,153 255,200,150 255,198,151 255,198,151 255,199,152 255,199,150 255,199,150 255,199,150 255,197,155 255,198,160 255,199,155 255,199,159 255,196,154 255,196,151 255,199,150 255,205,156 255,206,156 255,206,156 255,210,159 255,210,158 255,212,159 255,200,150 255,209,160 255,213,160 255,214,158 255,212,159 255,203,150 255,212,160 255,219,169 200,140,99 239,177,137 244,179,138 255,202,161 244,190,152 142,108,78 82,48,26 151,106,62 192,150,110 87,69,37 208,152,116 129,94,67 152,111,82 160,111,75 169,119,88 93,61,29 107,86,61 138,100,79 99,56,37 134,94,69 166,137,106 149,120,89 76,54,34 66,60,35 96,86,64 130,115,95 98,91,64 59,56,32 100,97,73 67,59,37 94,82,56 83,69,42 92,81,46 58,56,38 71,64,44 94,87,60 84,74,52 65,58,38 64,59,45 54,52,34 66,62,43 63,64,43 40,36,26 59,55,34 61,52,35 54,47,29 61,57,40 50,43,27 39,29,17 33,22,15 43,37,28
255,224,150 255,224,150 255,224,150 255,224,150 255,225,155 255,225,154 255,217,152 255,210,155 255,208,157 255,202,151 255,198,147 255,201,151 255,199,153 255,199,157 255,199,159 255,197,158 255,197,161 255,201,162 255,203,164 255,203,168 255,208,166 255,213,164 255,218,165 255,218,165 255,218,165 255,216,163 255,219,166 255,220,162 255,221,161 255,220,163 255,214,160 255,211,159 255,207,156 255,210,157 255,212,159 255,212,159 255,211,159 255,213,157 255,213,157 255,212,159 255,212,159 255,210,157 255,209,157 255,208,156 255,206,154 255,208,156 255,210,157 255,208,156 255,209,157 255,207,156 255,200,150 255,198,149 255,199,150 255,199,150 255,198,151 255,198,151 255,196,155 255,193,157 255,195,161 255,194,165 255,194,161 255,194,153 255,194,149 255,197,149 255,196,148 255,195,148 255,199,151 255,201,153 255,202,152 255,190,143 255,187,142 255,207,156 255,209,157 255,199,147 255,199,153 255,194,148 215,149,99 214,150,104 250,183,140 255,202,162 154,111,78 122,90,58 94,62,30 105,78,44 127,95,53 133,97,66 211,137,69 151,81,34 121,80,49 167,120,99 116,80,58 99,62,36 172,132,107 116,85,66 202,151,127 132,97,70 111,90,63 77,65,35 108,103,75 83,73,51 65,64,39 72,58,40 70,59,40 70,64,41 71,68,42 71,65,40 89,84,56 60,55,27 66,62,43 126,118,84 71,71,41 74,65,46 52,46,21 90,82,58 82,79,53 63,57,32 64,61,35 84,79,51 58,54,35 92,89,76 48,44,34 54,51,38 54,48,39 61,53,31 48,39,22 37,29,18 44,39,27 42,36,29
255,228,152 255,228,152 255,231,152 255,232,151 255,229,148 255,226,153 255,225,154 255,223,156 255,220,161 255,215,157 255,214,158 255,213,160 255,212,159 255,215,157 255,212,157 255,210,157 255,209,158 255,206,158 255,208,162 255,210,168 255,213,167 255,217,167 255,217,163 255,217,167 255,215,165 255,218,168 255,218,168 255,219,164 255,218,161 255,215,161 255,216,159 255,214,160 255,211,158 255,212,159 255,212,156 255,214,158 255,213,160 255,214,161 255,213,160 255,217,161 255,213,157 255,212,159 255,209,157 255,210,155 255,210,155 255,211,155 255,212,156 255,211,159 255,211,159 255,207,156 255,201,151 255,199,150 255,198,149 255,195,146 255,195,148 255,194,150 255,194,150 255,193,152 255,193,162 255,188,170 255,190,171 255,194,165 255,192,157 255,192,158 255,195,154 255,195,148 255,196,144 255,198,149 255,196,149 255,181,133 235,166,126 190,122,79 255,185,149 255,181,145 255,204,154 255,203,157 255,186,140 255,198,154 228,165,130 134,79,48 200,154,126 130,98,66 160,127,90 146,98,53 220,136,51 243,141,37 235,147,91 172,90,32 120,76,38 131,87,49 91,50,34 129,93,64 127,93,63 93,64,42 122,98,65 102,86,53 124,98,73 127,108,85 82,74,50 80,72,50 81,83,57 75,65,41 70,69,44 84,81,57 64,59,31 69,62,35 103,98,55 59,51,27 56,49,33 86,79,48 63,52,35 90,81,52 68,59,44 86,80,57 63,59,40 84,75,46 100,95,54 83,75,53 52,40,28 48,46,28 39,40,28 38,39,27 48,48,32 57,53,36 47,36,21 44,35,18 61,56,44 30,26,18
