255,202,152 255,201,151 255,196,146 255,195,145 255,197,147 255,195,147 255,195,152 255,189,166 255,188,170 251,186,167 250,187,167 255,186,167 255,188,164 255,186,167 250,184,170 246,184,173 245,184,168 255,184,167 251,183,165 245,183,172 240,184,176 240,184,176 235,180,178 239,184,180 239,186,174 231,182,171 245,184,177 255,186,169 255,190,158 255,188,156 255,189,155 255,188,154 255,190,154 255,188,152 255,186,158 255,188,159 253,185,167 244,184,172 231,181,175 245,185,173 255,187,168 255,190,161 255,196,157 255,202,150 255,200,146 255,205,152 255,204,149 255,208,152 255,211,155 255,207,156 255,208,154 255,208,157 255,204,152 255,205,152 255,203,151 255,206,153 255,210,159 255,210,159 255,208,156 255,203,152 255,201,157 255,205,158 255,212,164 255,210,162 255,212,158 255,216,163 255,218,165 255,220,162 255,223,167 255,225,166 255,225,162 255,224,162 255,225,162 255,224,161 255,226,159 255,227,164 255,220,162 255,214,163 255,216,165 255,213,162 255,211,160 255,210,162 255,202,154 232,189,142 223,167,133 194,139,98 255,204,169 218,168,137 206,157,121 205,154,115 241,179,139 248,187,140 255,206,167 123,80,47 255,205,153 255,220,171 191,131,88 255,208,168 139,88,53 255,197,151 255,194,145 255,214,169 250,196,162 113,82,59 91,76,54 80,62,41 145,126,103 89,67,47 87,74,53 101,78,47 106,87,62 70,58,32 68,63,35 80,74,49 77,71,48 61,55,32 68,60,38 64,53,34 123,115,91 91,86,54 50,43,25 57,50,32 58,54,37 71,67,50 56,57,38 54,51,36 79,73,39 55,36,20
255,206,156 255,204,154 255,196,146 255,195,145 255,197,147 255,196,148 255,195,152 255,189,166 255,188,168 251,186,167 250,186,169 255,187,168 255,197,168 255,189,165 250,184,168 246,184,173 245,184,168 255,186,169 249,184,165 246,184,173 239,183,175 237,183,176 232,180,179 234,179,175 236,186,180 224,178,178 239,182,181 255,186,169 255,190,158 255,187,158 255,185,153 255,188,156 255,190,154 255,188,154 255,186,158 255,188,161 250,184,168 242,184,174 230,180,174 240,181,174 254,188,174 255,188,165 255,195,159 255,193,146 255,194,144 255,200,150 255,204,149 255,208,152 255,211,155 255,207,156 255,208,154 255,208,157 255,212,157 255,211,158 255,211,159 255,212,159 255,212,161 255,213,162 255,219,167 255,216,163 255,212,166 255,216,167 255,214,165 255,217,169 255,217,163 255,219,166 255,218,163 255,221,163 255,223,167 255,225,166 255,225,162 255,225,162 255,225,164 255,225,161 255,225,161 255,222,161 255,219,164 255,214,163 255,215,163 255,215,163 255,212,163 255,213,166 255,213,165 96,59,15 255,214,171 157,106,80 172,129,96 106,64,40 210,166,128 218,176,134 220,171,131 204,145,97 191,140,103 90,61,26 228,164,118 255,216,168 235,180,139 160,114,77 233,185,142 255,206,164 244,176,138 204,141,106 224,163,129 241,201,176 77,63,38 75,62,39 83,71,45 98,85,64 90,80,58 100,86,61 91,77,52 137,124,101 81,73,49 74,68,43 128,123,93 71,68,44 60,51,36 98,89,62 74,67,40 124,121,77 59,55,36 108,105,81 82,73,54 52,48,27 52,53,30 49,49,33 84,78,55 66,52,36
255,205,156 255,200,151 255,196,147 255,196,147 255,196,147 255,198,149 255,200,155 255,192,158 255,187,166 253,184,169 254,189,170 255,193,162 255,205,157 255,203,157 255,192,168 255,187,170 253,189,172 253,188,169 242,182,168 239,183,177 228,180,176 219,179,185 223,178,186 224,177,182 219,178,189 197,172,195 212,176,196 255,190,169 255,188,161 255,189,165 255,191,165 255,194,171 255,193,164 255,191,162 255,184,163 255,184,165 242,182,170 239,182,179 235,180,178 234,184,180 239,184,180 246,185,178 255,187,169 255,189,158 255,189,156 255,192,153 255,201,148 255,209,155 255,210,155 255,202,152 255,202,150 255,202,153 255,211,155 255,211,153 255,216,159 255,218,160 255,218,160 255,219,159 255,221,158 255,221,160 255,220,164 255,221,165 255,223,166 255,222,167 255,222,167 255,222,167 255,222,164 255,223,165 255,224,165 255,225,164 255,225,164 255,223,162 255,224,163 255,224,163 255,224,163 255,223,164 255,219,164 255,216,169 255,213,169 255,220,172 255,209,161 255,211,166 229,166,117 247,198,147 132,91,62 153,121,79 160,129,92 121,89,55 127,97,55 143,118,74 144,100,70 124,86,51 176,125,90 183,144,101 244,182,144 139,100,57 182,137,102 212,172,138 199,145,111 155,109,72 204,160,132 202,154,125 197,150,116 137,111,86 83,74,47 67,58,31 88,79,50 87,80,51 66,60,35 69,62,35 71,64,44 102,99,73 54,48,23 93,86,59 69,62,35 86,80,55 61,54,34 121,112,81 68,59,40 71,69,40 57,55,35 52,48,27 59,55,34 60,57,42 53,51,29 56,55,28 41,36,24 55,54,29
255,201,151 255,201,151 255,201,151 255,203,150 255,202,150 255,206,152 255,205,151 255,202,152 255,197,158 255,194,163 255,198,152 255,195,151 255,196,154 255,198,157 255,192,155 255,187,163 250,186,169 245,185,173 232,182,176 230,182,180 228,182,182 230,183,188 226,179,186 220,179,190 210,176,202 204,175,201 223,183,189 255,201,175 255,199,164 255,211,176 255,205,175 255,197,178 255,191,172 255,190,171 255,190,170 255,192,164 255,186,165 244,184,174 242,182,170 255,189,171 255,189,171 255,188,168 255,192,164 255,192,157 255,193,159 255,197,153 255,202,152 255,203,151 255,205,152 255,204,153 255,203,150 255,203,151 255,205,152 255,208,153 255,210,155 255,215,159 255,214,152 255,213,152 255,214,150 255,215,151 255,215,150 255,216,151 255,218,157 255,222,162 255,222,164 255,223,165 255,223,163 255,223,163 255,225,164 255,225,164 255,224,165 255,222,160 255,226,164 255,224,165 255,224,165 255,223,164 255,222,166 255,222,166 255,202,146 229,168,123 255,200,154 255,204,164 255,221,169 255,198,152 218,178,142 158,124,90 156,126,82 107,73,39 119,91,53 113,90,50 162,123,82 173,137,104 223,181,139 134,93,44 249,195,159 114,84,58 173,143,115 110,75,48 127,86,57 159,114,81 202,149,122 137,90,58 123,95,66 76,63,40 147,116,97 107,81,58 90,73,47 81,74,43 105,103,70 80,74,49 100,94,69 92,84,60 67,56,37 73,64,47 85,78,58 109,104,72 66,59,32 64,53,36 122,116,80 49,45,28 55,53,33 64,60,41 65,62,36 59,56,30 84,77,59 58,52,27 68,66,37 50,49,24
255,209,150 255,209,150 255,210,151 255,210,153 255,209,155 255,210,154 255,209,154 255,205,153 255,200,153 255,195,154 255,194,156 255,194,151 255,193,155 255,193,157 255,191,157 254,189,170 237,187,181 235,187,185 232,184,182 234,184,180 249,189,175 252,191,175 245,190,186 232,185,192 219,182,198 225,186,197 250,200,185 255,200,171 255,205,171 255,209,169 255,207,166 255,196,167 255,194,172 255,193,170 255,196,162 255,196,158 255,198,159 255,197,158 255,196,160 255,196,160 255,195,163 255,195,159 255,200,158 255,201,153 255,200,153 255,204,151 255,203,150 255,200,146 255,200,146 255,202,147 255,201,149 255,201,149 255,199,149 255,202,152 255,208,153 255,209,154 255,209,152 255,208,149 255,209,149 255,206,148 255,210,149 255,214,149 255,215,152 255,217,157 255,218,161 255,216,159 255,222,164 255,223,165 255,224,165 255,225,166 255,225,165 221,158,107 255,218,167 255,225,166 255,224,162 255,212,148 255,212,149 255,207,154 255,217,165 157,101,65 229,176,131 193,142,103 250,200,154 198,144,106 116,84,52 84,61,30 140,113,70 172,140,106 148,125,85 145,119,80 116,80,47 145,110,74 189,147,109 194,145,107 131,91,66 146,115,92 105,79,54 125,97,70 101,73,44 92,53,25 158,122,91 152,124,95 103,89,62 68,60,38 94,82,56 78,63,43 76,57,43 78,64,46 65,58,40 65,59,36 101,95,61 61,53,31 57,50,34 56,49,33 134,129,97 66,57,38 58,49,32 57,51,28 73,70,46 73,70,46 98,88,64 68,62,37 67,61,38 45,38,20 51,47,30 45,40,26 57,53,36 53,46,26
255,213,160 255,211,158 255,209,161 255,209,158 255,204,157 255,203,156 255,205,157 255,208,158 255,203,160 255,194,155 255,194,155 255,193,155 255,193,155 255,193,157 255,191,165 243,188,177 238,187,179 243,187,181 240,189,181 238,189,180 250,192,178 255,194,172 255,193,171 252,193,174 255,194,165 255,208,171 255,212,165 255,216,163 255,214,161 255,213,162 255,205,157 255,205,161 255,203,157 255,201,155 255,200,154 255,198,153 255,195,151 255,199,154 255,200,154 255,201,156 255,202,157 255,205,158 255,206,156 255,204,151 255,204,152 255,200,151 255,199,150 255,198,149 255,198,151 255,196,149 255,196,149 255,196,147 255,198,151 255,198,151 255,201,154 255,202,153 255,206,157 255,205,156 255,205,156 255,206,154 255,208,151 255,211,153 255,213,151 255,215,151 255,214,155 255,217,159 255,215,159 255,221,164 255,220,162 255,222,164 255,224,169 255,217,165 255,207,157 255,217,160 255,225,170 255,222,162 255,206,149 255,197,140 255,220,167 255,200,146 186,134,84 223,168,123 199,149,107 187,154,117 115,90,60 61,42,15 66,48,16 113,91,57 84,73,29 100,82,40 172,140,106 186,151,115 118,82,51 123,91,61 135,99,70 130,93,67 164,130,108 156,118,97 124,94,68 82,69,48 98,86,56 72,60,32 104,95,64 87,82,50 88,82,57 78,72,49 67,60,40 87,80,60 61,54,38 59,50,31 106,98,64 61,53,29 61,52,37 44,36,23 78,68,44 79,66,45 55,51,30 70,68,50 91,87,66 66,60,37 103,100,60 93,88,56 71,61,39 57,47,35 40,39,28 41,40,31 40,39,30 48,43,29
255,210,158 255,210,158 255,207,160 255,204,153 255,203,153 255,204,154 255,206,155 255,205,155 255,202,156 255,198,153 255,196,156 255,192,153 255,193,151 255,195,154 255,188,162 245,190,179 248,190,178 253,191,178 255,190,171 255,193,170 255,196,171 255,202,172 255,201,169 255,202,165 255,213,161 255,215,157 255,216,161 255,217,157 255,219,151 255,219,158 255,217,159 255,212,154 255,213,154 255,209,153 255,202,152 255,197,146 255,194,145 255,197,147 255,201,153 255,200,150 255,204,155 255,205,154 255,206,152 255,206,152 255,203,150 255,199,150 255,196,147 255,196,147 255,196,149 255,198,151 255,196,149 255,195,148 255,195,148 255,195,148 255,198,151 255,196,149 255,199,150 255,200,151 255,200,151 255,203,154 255,205,156 255,208,155 255,212,155 255,212,156 255,212,151 255,212,153 255,213,151 255,218,162 255,218,162 255,216,163 255,215,161 255,209,156 239,182,138 167,118,80 255,211,159 255,194,146 255,215,163 255,214,166 255,208,161 255,198,148 255,212,169 181,137,97 217,173,133 109,76,39 186,154,120 134,102,68 84,61,19 236,195,146 224,158,108 146,96,50 142,109,84 163,123,89 136,103,76 133,95,76 122,77,54 164,112,91 149,112,86 107,79,50 96,78,46 85,70,50 92,86,61 67,59,37 79,73,50 78,76,54 54,55,34 60,63,41 63,59,38 66,58,34 86,80,55 61,52,33 73,66,37 71,65,40 66,50,35 55,43,33 50,40,28 76,62,35 41,32,15 44,37,21 85,78,51 59,53,28 78,72,47 64,60,39 73,69,50 57,53,34 61,61,47 33,34,24 32,30,26 35,30,18
255,214,156 255,214,156 255,214,156 255,213,155 255,213,157 255,212,154 255,210,154 255,208,152 255,208,156 255,204,153 255,197,152 255,194,150 255,193,148 255,192,149 255,188,159 255,187,172 252,190,177 253,191,178 255,193,172 255,196,168 255,200,169 255,202,165 255,201,165 255,208,162 255,210,157 255,214,156 255,214,154 255,215,156 255,221,162 255,223,161 255,220,162 255,222,162 255,218,155 255,212,155 255,198,151 255,198,149 255,201,150 255,202,152 255,203,153 255,208,157 255,211,156 255,211,156 255,210,155 255,209,157 255,208,157 255,206,156 255,200,150 255,197,147 255,196,149 255,199,151 255,199,151 255,199,151 255,199,151 255,195,148 255,196,149 255,196,149 255,198,149 255,196,147 255,199,152 255,199,155 255,199,155 255,199,155 255,200,153 255,200,151 255,205,154 255,210,159 255,212,160 255,211,160 255,212,161 255,210,158 255,212,156 255,204,148 255,196,148 255,200,152 255,193,145 247,186,139 255,202,154 221,161,118 194,148,109 119,82,40 173,138,100 138,105,68 92,64,24 110,82,44 160,127,79 218,133,60 200,117,30 199,137,81 168,107,42 125,80,34 91,62,38 181,147,113 250,189,157 255,188,155 155,114,87 117,96,73 141,112,81 178,143,116 95,78,50 83,60,31 147,131,87 71,64,46 65,58,40 65,61,42 53,54,35 61,63,46 86,84,62 68,62,37 65,60,30 69,60,41 65,58,29 67,60,40 53,44,27 53,42,27 54,43,28 82,68,52 62,46,33 67,56,39 110,102,78 73,67,42 63,60,36 65,63,43 75,73,53 58,58,44 56,57,36 64,67,47 46,45,34 39,34,31
255,221,157 255,221,157 255,221,157 255,221,155 255,222,155 255,221,155 255,219,155 255,215,154 255,213,155 255,211,155 255,203,153 255,198,149 255,194,149 255,192,148 255,192,153 255,192,166 255,190,171 255,191,171 255,194,168 255,199,167 255,201,164 255,202,164 255,205,164 255,214,162 255,217,163 255,217,163 255,216,158 255,218,163 255,220,165 255,222,162 255,220,164 255,219,162 255,218,161 255,211,158 255,206,158 255,209,158 255,211,158 255,211,159 255,211,159 255,212,157 255,212,156 255,212,156 255,212,159 255,211,158 255,209,157 255,208,156 255,203,151 255,201,150 255,201,152 255,203,154 255,204,155 255,202,151 255,199,149 255,196,147 255,199,150 255,199,150 255,198,149 255,198,151 255,198,154 255,197,159 255,196,160 255,196,158 255,195,156 255,195,152 255,198,151 255,199,152 255,200,153 255,203,156 255,203,154 255,203,149 255,210,157 211,153,120 255,187,142 255,192,144 225,163,123 196,145,106 251,180,138 252,188,142 187,140,106 122,78,52 142,108,76 80,56,21 162,136,97 179,140,110 149,85,41 193,108,53 227,125,37 197,110,51 183,99,37 165,98,55 124,82,44 121,75,47 85,56,21 184,122,95 155,106,84 80,54,42 167,132,105 179,135,107 131,110,85 89,77,51 77,67,43 78,70,46 67,59,35 66,60,37 130,131,83 101,102,54 57,53,32 58,56,25 64,59,29 59,54,24 53,49,14 58,41,17 55,45,23 52,43,24 52,43,26 50,41,26 45,37,24 48,44,23 50,47,21 44,42,22 67,66,41 59,55,36 41,38,25 42,43,24 46,44,26 64,62,40 63,58,46 32,28,18
255,226,158 255,226,158 255,229,156 255,224,152 255,224,153 255,225,151 255,228,154 255,226,154 255,223,156 255,222,155 255,216,155 255,214,158 255,206,151 255,204,154 255,202,152 255,203,152 255,203,157 255,201,157 255,201,157 255,202,158 255,202,163 255,203,166 255,210,169 255,214,166 255,219,166 255,218,165 255,218,165 255,219,166 255,219,166 255,219,164 255,220,163 255,217,163 255,214,160 255,213,160 255,210,157 255,210,157 255,212,156 255,211,158 255,212,159 255,212,160 255,211,159 255,213,160 255,211,159 255,212,159 255,211,158 255,209,157 255,209,157 255,209,157 255,208,156 255,211,159 255,210,158 255,207,156 255,200,150 255,199,150 255,199,150 255,199,152 255,195,148 255,195,151 255,193,151 255,193,156 255,192,167 255,191,166 255,192,163 255,194,153 255,193,149 255,193,149 255,193,149 255,194,145 255,196,147 255,196,152 254,182,132 255,194,152 255,196,146 255,205,155 222,154,111 206,157,121 255,206,169 255,192,144 181,132,96 214,168,127 151,113,76 114,96,52 141,87,51 167,80,55 177,91,41 239,128,39 240,126,40 180,84,12 151,82,26 134,72,34 118,62,26 108,60,33 130,86,58 160,114,86 227,185,161 86,72,54 76,67,38 127,115,78 84,72,44 95,85,63 73,67,44 82,77,49 78,72,47 111,106,76 59,53,28 63,60,36 57,55,33 68,67,42 59,53,28 65,60,28 57,51,26 52,48,31 61,57,36 50,41,24 49,37,27 50,36,22 58,50,39 44,42,24 55,53,35 51,51,35 57,54,39 43,38,24 55,53,24 42,38,19 40,36,17 70,55,35 57,47,23 66,59,43
