255,202,152 255,199,149 255,195,145 255,197,147 255,194,149 255,188,154 255,188,170 251,186,165 255,186,167 255,188,164 255,188,171 248,183,171 245,184,168 255,183,163 245,183,172 240,184,176 239,185,178 235,183,180 239,186,174 234,185,174 255,184,167 255,190,158 255,187,155 255,189,160 255,190,154 255,188,156 255,189,160 253,185,167 237,183,176 240,186,177 255,187,168 255,195,162 255,201,149 255,200,146 255,204,154 255,209,153 255,211,155 255,207,156 255,207,156 255,204,152 255,205,154 255,205,153 255,210,159 255,207,156 255,205,154 255,201,157 255,209,162 255,210,162 255,212,158 255,216,163 255,220,162 255,223,167 255,225,164 255,225,162 255,225,162 255,225,161 255,227,164 255,220,162 255,214,163 255,214,160 255,211,160 255,209,161 228,185,138 223,167,133 224,170,134 211,161,128 206,157,121 237,179,144 242,181,134 255,206,167 243,178,141 255,215,163 191,131,88 204,146,109 229,170,124 255,194,145 255,219,179 135,94,67 91,76,54 129,110,87 99,77,57 87,74,53 114,93,66 86,65,42 68,63,35 79,73,50 61,55,32 68,60,38 76,68,46 92,86,52 50,43,25 67,60,42 50,46,29 56,57,38 67,60,40 69,55,30
255,206,157 255,198,149 255,196,147 255,195,146 255,198,153 255,192,156 255,188,168 251,185,169 255,187,161 255,202,165 255,191,166 251,185,171 247,186,170 255,187,168 246,186,176 238,184,177 229,180,181 228,179,182 227,180,185 203,170,193 255,184,165 255,188,158 255,188,160 255,188,163 255,193,158 255,188,160 255,189,166 248,184,169 237,182,178 231,180,181 239,183,177 255,186,169 255,190,152 255,195,153 255,199,149 255,209,153 255,211,155 255,202,153 255,203,154 255,212,157 255,213,156 255,217,162 255,218,162 255,218,160 255,222,165 255,218,167 255,219,167 255,221,169 255,220,165 255,220,165 255,223,165 255,223,167 255,225,164 255,225,164 255,225,163 255,224,163 255,223,164 255,219,164 255,216,167 255,214,164 255,208,160 255,213,167 181,143,95 239,193,154 176,136,102 127,93,63 139,102,60 88,49,21 201,153,110 168,124,84 213,158,117 255,192,147 238,187,150 172,127,92 232,167,130 132,77,46 150,100,69 174,118,84 86,74,48 81,72,45 81,74,47 74,66,32 85,77,55 70,64,41 78,73,45 101,95,61 71,67,46 64,57,41 82,71,56 125,123,74 62,60,40 64,57,37 58,56,36 81,82,61 45,39,30 53,51,33
255,201,151 255,201,151 255,203,150 255,202,150 255,204,148 255,201,150 255,193,154 255,192,156 255,195,151 255,197,155 255,195,156 255,187,156 253,189,172 239,186,174 229,181,179 227,181,181 224,177,186 224,179,187 209,175,201 206,175,195 255,194,168 255,199,164 255,205,168 255,198,172 255,193,174 255,189,170 255,191,163 255,188,167 240,180,170 250,189,173 255,187,169 255,189,165 255,189,154 255,190,156 255,197,151 255,204,152 255,205,152 255,204,151 255,203,151 255,205,152 255,210,155 255,212,157 255,217,155 255,218,154 255,215,151 255,218,153 255,220,157 255,222,160 255,223,165 255,223,165 255,223,163 255,224,163 255,225,164 255,225,165 255,226,164 255,224,165 255,223,164 255,223,167 255,224,167 255,200,151 255,211,165 182,128,78 255,208,162 202,162,126 122,90,60 120,90,44 125,97,59 238,204,163 94,58,25 239,197,155 196,148,103 171,130,101 132,102,74 129,95,65 151,106,73 174,121,94 180,140,106 86,72,47 137,106,87 90,66,42 87,80,49 108,106,73 71,65,40 85,79,54 62,51,32 64,57,37 95,90,58 68,61,34 75,66,39 73,66,39 51,49,29 78,74,53 80,77,51 56,49,31 52,49,23 63,60,34
255,209,150 255,209,150 255,210,153 255,209,155 255,210,152 255,205,153 255,200,153 255,196,155 255,193,150 255,193,155 255,190,156 255,190,161 237,187,181 232,187,184 234,184,180 249,189,175 247,192,181 239,188,189 219,182,198 235,189,191 255,202,173 255,205,171 255,210,168 255,198,163 255,194,172 255,194,164 255,196,158 255,198,159 255,196,160 255,198,159 255,195,163 255,196,156 255,201,153 255,200,153 255,203,148 255,202,150 255,200,146 255,201,149 255,200,148 255,199,149 255,204,151 255,207,152 255,209,152 255,209,149 255,209,151 255,210,149 255,215,150 255,215,155 255,218,161 255,220,163 255,222,164 255,224,165 255,225,166 255,202,152 255,218,167 255,225,163 255,219,155 255,212,149 255,211,159 205,149,102 229,176,131 218,173,125 202,148,110 116,84,52 101,76,48 169,137,93 148,125,85 147,112,76 123,88,52 189,147,109 248,199,163 107,73,51 105,79,54 110,85,57 108,69,41 158,122,91 91,71,41 75,65,41 94,82,56 84,63,48 79,65,47 65,58,40 75,68,39 89,82,53 57,50,34 58,51,31 65,56,37 58,49,32 66,63,39 77,74,50 98,88,64 67,61,38 47,40,22 51,47,30 52,48,31 47,43,24
255,214,163 255,209,163 255,204,156 255,202,155 255,203,156 255,206,158 255,204,159 255,199,159 255,192,153 255,192,153 255,190,157 250,186,169 246,190,182 253,192,176 247,188,171 254,194,173 255,198,172 255,200,170 255,207,162 255,215,159 255,218,155 255,218,155 255,217,161 255,207,156 255,211,155 255,202,153 255,199,151 255,195,148 255,200,152 255,201,153 255,202,156 255,204,154 255,204,151 255,203,150 255,198,149 255,196,147 255,196,149 255,198,151 255,195,148 255,196,149 255,199,152 255,200,153 255,202,153 255,203,154 255,206,154 255,207,153 255,210,152 255,214,152 255,214,152 255,215,155 255,218,162 255,219,162 255,218,164 255,202,147 224,168,121 245,191,143 255,195,143 255,208,153 255,214,159 255,208,154 250,197,152 255,212,169 111,83,45 120,93,61 110,86,51 201,168,129 109,70,29 119,96,65 178,138,104 115,81,47 111,75,46 106,70,41 106,69,43 173,136,110 98,83,61 94,86,52 76,69,42 90,83,54 76,73,49 69,66,42 79,73,48 66,57,38 65,58,31 56,46,24 71,62,47 48,38,26 95,77,58 44,37,21 49,45,28 60,53,33 89,85,50 78,69,50 53,45,32 48,45,32 34,33,24 34,30,22
255,213,160 255,213,160 255,212,159 255,210,157 255,208,156 255,204,151 255,207,158 255,198,153 255,193,151 255,194,150 255,192,157 255,187,168 252,190,177 255,192,172 255,195,171 255,202,173 255,204,168 255,203,167 255,210,157 255,213,153 255,214,151 255,220,157 255,223,159 255,219,159 255,215,151 255,205,156 255,197,147 255,199,149 255,199,149 255,207,157 255,208,154 255,209,154 255,208,157 255,208,157 255,201,152 255,198,149 255,196,149 255,198,151 255,198,151 255,196,149 255,195,148 255,195,148 255,198,149 255,199,150 255,200,153 255,202,155 255,200,151 255,204,151 255,209,155 255,212,160 255,214,159 255,214,161 255,214,161 255,211,160 255,198,160 255,205,159 255,214,169 235,168,118 248,188,147 186,136,94 158,116,74 190,153,113 121,88,49 158,131,88 215,133,59 125,88,35 178,110,51 125,73,43 188,148,114 197,157,123 114,90,57 80,69,36 153,119,89 140,107,80 138,110,83 159,140,103 68,61,43 56,52,35 53,55,38 59,60,41 72,64,40 65,59,34 98,91,62 63,57,34 60,44,29 68,58,46 97,83,65 58,44,30 81,72,43 60,49,32 51,44,26 65,61,40 61,59,37 51,51,35 63,62,53 44,40,34
255,221,157 255,221,157 255,221,155 255,222,155 255,221,155 255,214,153 255,213,155 255,207,154 255,198,149 255,194,149 255,193,150 255,192,158 255,190,171 255,191,166 255,197,165 255,201,164 255,202,164 255,211,166 255,217,163 255,217,163 255,218,163 255,220,165 255,223,163 255,220,162 255,218,161 255,209,161 255,209,158 255,211,158 255,211,159 255,212,160 255,212,156 255,212,159 255,211,158 255,209,157 255,205,153 255,203,151 255,201,152 255,203,154 255,203,152 255,199,149 255,198,149 255,199,150 255,198,149 255,198,151 255,197,159 255,196,160 255,196,158 255,195,154 255,198,151 255,199,152 255,201,154 255,203,154 255,205,149 255,186,146 255,187,142 208,140,95 183,132,93 251,180,138 231,181,137 178,134,106 142,108,76 87,63,26 163,124,94 149,85,41 243,126,59 188,114,46 183,99,37 131,71,32 107,61,33 85,56,21 172,120,90 65,38,22 167,132,105 128,88,65 96,84,58 77,67,43 104,96,74 81,75,50 130,131,83 83,80,54 63,61,30 64,59,29 64,60,23 52,45,18 55,45,23 51,35,18 60,51,36 45,37,24 56,49,29 49,45,24 67,66,41 59,51,38 39,40,21 46,44,26 72,68,51 40,36,28
255,226,158 255,229,158 255,226,154 255,224,153 255,228,154 255,226,152 255,223,156 255,220,156 255,215,159 255,211,156 255,205,155 255,206,156 255,205,159 255,202,158 255,203,159 255,203,164 255,207,166 255,212,166 255,218,165 255,218,165 255,219,166 255,219,166 255,221,163 255,219,165 255,214,160 255,213,160 255,209,156 255,211,155 255,212,159 255,210,158 255,212,160 255,213,160 255,212,159 255,211,158 255,208,156 255,210,158 255,209,157 255,211,159 255,208,157 255,201,151 255,198,149 255,196,147 255,195,148 255,194,150 255,194,157 255,192,167 255,190,161 255,194,159 255,194,150 255,193,149 255,194,145 255,196,147 255,194,148 255,195,152 255,198,148 253,174,128 185,136,100 243,185,148 211,154,112 169,120,82 181,143,106 122,80,42 167,80,55 172,86,36 235,116,8 196,94,22 149,80,24 120,69,34 103,55,28 113,69,41 144,98,70 84,59,40 75,66,37 78,62,31 77,67,45 86,80,57 100,93,66 96,91,63 54,48,23 75,71,50 70,69,44 63,57,32 54,49,21 54,47,27 57,53,32 41,29,17 51,37,23 56,48,37 54,51,36 51,52,33 58,55,40 45,41,20 44,40,21 44,40,21 62,41,26 76,67,50
255,226,162 255,225,162 255,228,154 255,230,154 255,231,150 255,231,150 255,231,152 255,228,150 255,223,156 255,218,157 255,215,159 255,214,158 255,215,157 255,214,156 255,212,157 255,210,160 255,213,164 255,217,167 255,219,165 255,219,165 255,218,168 255,220,167 255,219,166 255,217,164 255,217,163 255,214,158 255,219,161 255,221,164 255,219,164 255,217,163 255,218,164 255,218,161 255,217,161 255,214,158 255,213,157 255,214,158 255,213,157 255,211,159 255,210,158 255,209,157 255,203,152 255,199,149 255,196,153 255,194,149 255,194,150 255,193,159 246,186,176 245,188,185 250,188,179 253,186,175 255,188,161 255,188,159 189,123,91 255,182,150 255,187,142 245,164,139 175,107,67 206,146,107 198,154,124 188,144,104 126,68,35 177,92,55 157,84,56 141,77,51 109,56,40 88,42,28 114,57,28 131,69,42 110,57,34 107,60,37 101,56,33 142,112,86 88,69,42 132,117,81 91,88,62 71,67,48 88,79,52 67,61,38 64,62,40 62,60,40 67,68,49 52,53,32 49,47,29 45,46,27 50,45,31 53,51,31 54,43,36 36,32,22 45,37,26 35,30,27 39,39,25 36,31,28 35,30,18 51,42,36 38,32,27 54,52,34
255,226,159 255,225,159 255,226,157 255,230,156 255,231,152 255,231,152 255,232,153 255,231,152 255,227,153 255,222,157 255,220,162 255,216,159 255,217,159 255,215,155 255,212,155 255,213,157 255,216,163 255,215,161 255,223,164 255,225,166 255,224,170 255,223,169 255,219,166 255,217,163 255,219,162 255,219,161 255,222,166 255,223,167 255,224,165 255,223,165 255,223,165 255,223,165 255,220,165 255,217,163 255,217,161 255,217,159 255,215,157 255,213,158 255,210,158 255,209,157 255,208,156 255,204,154 255,197,154 255,195,151 255,200,153 255,203,167 255,190,176 240,180,178 240,183,180 248,186,173 255,186,171 251,182,167 253,191,164 232,178,169 217,164,141 135,100,73 96,69,33 96,65,46 91,65,53 151,132,120 157,73,42 172,86,54 150,76,53 115,58,39 88,46,35 77,39,29 98,50,25 124,68,44 132,74,52 113,62,38 104,56,31 152,103,92 85,73,45 73,57,26 63,64,41 65,68,46 82,72,60 76,67,50 70,66,47 87,79,57 65,63,41 86,87,66 51,51,35 46,47,28 59,59,45 41,40,31 37,30,28 42,33,27 65,60,48 40,33,31 32,27,24 29,19,18 33,24,18 35,31,23 43,40,25 32,31,20
