171,119,100 207,142,119 66,38,27 57,37,28 68,40,31 90,64,50 102,71,59 72,44,31 56,30,20 41,22,10 36,19,9 37,20,10 79,33,7 197,143,134 65,38,20 82,53,33 206,159,150 60,32,23 69,50,38 44,25,13 50,27,12 56,32,24 40,25,33 42,26,9 47,24,11 56,32,26 102,61,34 39,26,19 30,31,54 46,33,54 51,49,59 55,29,19 57,33,25 43,23,14 48,31,23 39,22,14 36,25,22 132,124,143 49,35,21 47,28,16 43,28,19 95,80,88 57,31,17 59,33,19 44,29,18 44,27,19 46,29,21 54,39,28 82,44,34 235,155,123 245,152,127 255,160,123 255,159,120 255,160,121 255,159,121 255,159,126 245,159,125 235,157,131 239,158,133 255,164,127 255,159,122 255,159,124 250,158,126 255,162,123 237,163,140 231,159,138 255,161,120 255,160,120 255,163,122 246,160,128 215,160,145 202,157,163 220,161,156 174,155,171 194,160,169 192,157,172 143,149,191 132,148,198 131,146,203 132,147,202 135,151,191 170,153,175 217,153,138 198,152,152 253,156,123 239,153,121 222,154,136 231,160,134 204,155,156 188,152,162 213,155,145 209,158,150 190,149,158 215,155,145 212,156,150 182,151,169
133,90,73 61,39,21 73,45,34 51,31,22 61,33,24 58,32,18 107,76,64 66,40,26 57,31,21 46,27,15 39,22,12 37,20,10 89,41,16 205,146,139 154,107,96 74,45,25 53,26,19 86,55,43 47,28,16 46,27,15 49,26,13 101,65,59 39,26,21 108,67,49 51,27,19 65,40,39 96,60,54 136,110,131 142,145,183 142,146,188 122,117,156 64,46,45 41,23,20 35,22,17 35,19,13 40,24,18 39,25,30 41,28,21 42,27,18 55,39,26 45,29,23 84,67,57 54,33,22 58,37,26 42,26,20 46,28,25 86,68,65 40,29,24 241,147,104 255,158,121 255,159,120 255,162,121 244,155,124 255,158,125 255,159,122 254,158,118 252,156,125 237,158,137 239,157,132 254,161,131 255,160,122 255,160,122 254,162,127 233,158,131 188,155,155 200,155,161 252,161,126 237,159,131 253,161,124 242,161,129 239,157,132 203,158,151 153,155,180 135,152,197 142,151,190 138,150,201 139,149,194 141,149,197 141,150,193 140,150,197 144,154,190 179,157,179 255,164,125 251,162,129 255,162,125 239,157,128 198,152,152 208,155,143 183,153,168 185,153,167 187,153,160 188,154,166 148,154,186 150,153,189 146,152,194 141,151,198
86,55,43 67,36,24 127,81,65 92,49,32 76,46,31 82,50,34 64,39,20 65,39,25 60,37,26 47,28,16 40,25,14 36,21,10 83,35,8 201,147,140 203,150,154 75,42,44 209,151,137 70,40,25 50,27,14 50,27,14 93,48,27 43,25,22 91,59,43 143,96,75 179,145,157 97,75,83 174,142,139 201,149,155 193,152,166 157,149,182 138,146,194 140,150,197 54,44,48 39,28,37 34,22,24 40,27,22 40,27,20 85,53,39 44,27,17 47,28,16 48,32,17 69,46,33 46,26,17 44,28,22 60,48,62 63,50,69 212,155,154 53,29,21 226,155,136 234,160,135 221,157,140 217,157,145 242,155,128 250,157,125 253,161,124 255,164,125 255,162,126 244,157,132 233,158,140 237,158,135 255,161,124 255,161,120 255,164,122 255,161,120 227,162,143 193,158,161 180,156,172 169,155,179 255,165,121 255,164,121 195,160,165 180,159,176 134,153,204 130,153,207 131,154,208 134,152,206 141,154,198 145,157,190 173,152,171 159,156,183 184,154,169 227,159,137 234,158,134 255,166,124 246,159,132 219,156,134 167,157,186 158,159,189 184,154,167 172,154,179 180,159,174 150,155,192 130,155,206 129,154,207 129,154,207 127,155,207
73,42,30 70,39,27 76,44,28 103,63,38 69,38,19 78,56,36 85,46,32 67,40,24 61,38,27 50,31,19 37,22,11 40,25,14 95,47,18 190,135,122 194,153,162 191,149,156 57,30,25 52,30,22 51,28,15 46,23,10 46,27,15 81,45,27 72,45,27 89,48,28 129,79,73 100,62,52 43,23,16 115,77,79 147,147,184 144,146,189 138,146,192 141,146,193 137,146,189 133,143,177 124,127,163 39,33,54 60,34,20 53,30,17 56,30,16 57,35,17 78,52,38 43,20,5 48,28,19 52,36,30 80,74,110 156,151,190 187,155,169 183,150,150 168,153,175 187,157,160 213,157,149 225,159,143 255,160,127 248,159,130 234,160,137 225,157,139 247,158,127 247,158,129 255,159,126 255,161,121 255,164,119 247,160,119 241,161,127 255,164,124 225,160,148 162,159,188 159,159,187 226,160,144 200,155,159 174,155,169 136,156,209 134,158,205 132,157,210 132,158,206 132,157,208 134,158,207 162,157,196 180,155,178 222,155,144 249,159,119 222,161,143 208,157,147 197,152,158 216,163,149 200,156,155 181,157,166 146,157,199 139,155,207 156,157,191 181,157,177 147,157,202 134,157,213 131,159,213 131,158,215 131,158,215 129,159,211
62,31,19 82,51,39 80,48,32 90,49,31 54,35,19 126,83,68 128,85,68 69,38,26 65,39,29 51,30,19 34,19,10 36,20,18 94,37,8 215,137,107 224,155,140 76,45,35 52,31,18 52,31,18 43,19,11 100,52,38 64,28,18 200,133,122 131,78,62 73,39,21 77,36,18 63,33,16 40,16,8 239,156,136 222,160,149 193,153,159 183,146,164 183,148,165 165,147,176 160,153,183 153,151,189 151,155,184 51,39,51 61,33,20 63,35,22 53,30,17 60,24,2 52,30,22 43,26,16 38,27,12 39,33,40 164,170,191 144,153,196 143,156,200 144,153,203 156,155,199 171,157,183 180,158,180 238,163,136 225,162,142 200,160,162 198,158,160 242,161,127 255,163,116 255,164,113 255,164,113 219,165,156 204,164,157 191,159,173 182,163,177 186,157,164 209,160,151 214,167,158 175,157,182 149,164,198 137,160,214 134,159,212 137,160,216 143,159,209 147,162,205 144,158,197 153,163,197 209,159,153 193,159,168 200,160,166 180,163,183 167,163,187 177,161,176 159,164,199 141,160,207 141,159,215 136,160,218 134,162,216 143,159,211 143,159,207 138,161,217 136,161,216 133,163,217 131,161,215 133,160,217 135,162,219 138,161,217
70,40,23 77,50,34 66,32,14 115,77,60 109,72,59 90,53,29 77,41,35 67,41,29 66,45,34 49,33,20 36,21,12 30,19,14 101,40,6 145,86,58 236,167,136 60,34,22 51,28,13 48,27,12 88,44,34 208,160,158 209,161,159 207,154,158 215,154,147 102,62,57 77,33,21 45,18,2 75,46,22 214,132,105 254,161,133 252,159,134 240,158,133 233,157,135 209,153,156 189,152,168 174,156,181 167,149,174 70,59,66 54,31,20 43,29,15 91,60,41 59,33,23 48,29,17 44,29,18 34,23,16 75,69,92 152,152,191 156,156,193 147,156,199 148,153,200 153,159,199 160,160,186 166,162,184 179,158,177 169,160,182 193,162,168 208,165,159 250,164,130 255,162,120 255,165,116 212,159,147 166,159,187 160,161,195 200,160,164 199,160,169 186,160,181 188,160,177 192,161,169 162,161,196 143,164,214 137,162,217 140,160,213 143,159,211 149,162,206 151,162,200 155,162,197 158,162,204 159,165,197 159,164,190 161,162,196 182,161,176 187,164,175 177,163,189 155,164,205 140,165,216 134,166,219 132,167,219 132,167,219 134,165,221 132,167,219 132,167,219 132,166,221 132,166,221 134,165,221 134,164,225 143,164,214 157,168,208
61,35,10 79,43,25 59,31,4 114,73,26 98,56,34 232,154,124 57,38,22 58,32,20 62,41,30 35,19,6 29,15,15 37,19,16 123,54,23 186,107,84 149,114,89 62,36,24 47,26,11 47,26,11 178,114,86 225,154,137 226,155,138 224,154,144 229,153,142 225,155,149 210,149,133 79,50,44 61,32,28 170,134,116 91,33,7 255,159,127 237,158,135 226,154,142 222,155,148 219,154,144 227,158,143 227,158,143 221,165,159 70,49,38 110,79,71 57,34,23 48,27,16 52,31,20 42,27,16 153,142,135 56,49,77 156,157,191 148,159,201 146,160,201 151,160,201 157,160,196 194,158,171 196,157,166 213,160,148 235,160,140 232,161,137 214,160,151 204,163,163 169,161,196 160,164,204 145,165,209 146,159,203 158,162,202 154,163,204 153,164,206 160,162,203 157,164,201 149,167,207 154,163,202 143,163,218 143,163,216 146,162,212 146,162,214 144,165,213 145,164,211 148,162,210 149,164,207 187,160,172 191,158,177 191,162,169 216,167,158 193,165,182 168,165,194 137,169,220 130,169,224 133,167,222 132,168,222 132,168,222 133,168,220 132,168,222 132,168,222 132,168,222 132,168,222 141,166,219 158,163,198 171,167,187 255,161,118
57,35,15 45,27,8 54,27,9 62,33,11 65,34,22 83,44,16 60,37,24 50,27,16 46,27,15 32,15,7 43,30,25 41,29,17 47,24,13 68,35,10 60,32,21 55,34,21 45,26,12 50,24,12 174,90,59 253,161,133 250,157,125 250,157,125 249,157,127 251,161,135 176,105,86 210,160,143 53,31,25 46,33,26 116,56,31 253,162,127 242,160,131 244,160,129 250,159,124 247,158,125 235,159,137 233,158,140 226,160,144 174,121,109 158,116,105 56,33,22 47,27,18 52,32,23 51,33,30 166,152,152 163,157,191 156,160,193 162,158,192 163,159,195 163,158,197 165,159,191 159,161,188 175,160,182 188,161,175 190,160,173 176,162,190 153,164,206 152,162,209 139,164,215 143,162,213 144,163,212 147,163,211 147,164,209 150,165,210 148,165,208 153,164,202 154,165,203 151,165,204 144,165,213 139,167,219 142,167,220 141,166,219 142,165,219 145,166,216 152,167,210 168,164,196 166,165,196 177,165,181 160,166,194 154,166,201 147,167,209 143,167,216 137,168,213 137,169,222 133,170,221 133,170,221 133,170,221 133,170,221 133,170,219 133,170,219 133,170,219 136,169,215 142,171,214 153,167,208 217,162,160 245,160,132 255,161,118
46,29,19 39,22,12 34,19,8 44,30,14 45,23,17 58,35,20 56,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 43,26,16 50,31,19 50,31,19 44,23,12 43,26,16 59,28,9 249,155,116 255,159,123 255,158,114 255,158,116 255,160,118 255,160,120 255,159,119 255,158,118 255,158,120 255,160,120 255,154,112 255,164,125 248,162,130 244,160,125 253,161,129 253,161,129 235,159,135 230,158,144 224,160,143 214,160,151 116,73,69 120,76,75 191,162,172 92,60,76 73,56,59 80,61,63 53,51,71 163,159,191 163,160,189 158,162,195 162,160,198 162,161,194 159,164,199 157,161,203 158,163,200 152,163,203 158,163,200 161,162,192 157,165,195 160,164,193 153,164,195 150,164,203 154,164,198 155,168,198 155,165,199 151,165,202 148,164,214 146,165,212 142,168,214 142,168,214 144,168,215 143,169,215 142,168,214 143,169,215 146,168,211 148,169,208 148,168,210 142,172,212 139,171,211 139,170,217 138,169,216 138,169,214 139,170,215 138,169,214 138,169,214 138,169,214 139,170,215 139,170,213 138,169,212 134,173,210 138,172,211 138,172,211 144,170,205 167,170,192 220,157,133 251,166,129 255,164,119 255,156,106
59,39,30 53,33,24 48,33,22 41,26,17 91,56,43 62,39,24 53,30,19 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 45,26,14 51,32,20 44,23,12 49,28,13 85,52,27 255,160,123 255,155,120 255,161,117 255,161,118 255,160,118 255,160,118 255,160,118 255,160,118 255,160,120 255,160,120 255,160,118 255,163,123 252,163,130 251,165,131 255,164,127 255,164,127 254,163,128 248,159,128 241,160,135 222,160,147 138,96,85 212,156,148 197,159,163 187,156,174 174,156,183 174,165,189 163,158,187 167,160,188 191,159,173 188,160,177 198,159,170 208,159,160 166,164,188 159,164,201 156,163,198 156,163,200 161,165,198 184,163,180 194,163,169 189,163,172 185,162,173 174,164,184 173,164,190 166,167,190 164,164,190 168,165,192 147,167,209 146,168,209 144,169,209 144,169,209 143,170,209 143,169,213 143,169,213 144,170,214 147,169,210 147,170,208 145,171,208 141,171,211 138,170,210 139,170,213 138,169,212 138,170,208 139,171,209 139,171,209 139,171,211 139,171,211 139,171,211 139,171,209 139,171,209 138,170,208 142,172,210 144,172,208 186,167,171 216,166,151 227,172,159 237,164,136 255,161,112 255,160,107
