255,202,152 255,199,149 255,195,146 255,201,149 255,197,145 255,193,144 255,194,147 255,193,151 255,188,153 255,188,156 255,190,163 255,186,162 255,190,161 255,186,163 255,186,167 255,184,165 253,185,165 248,184,169 245,183,174 254,188,174 249,183,169 244,184,174 238,179,172 248,183,171 245,186,169 247,186,170 248,184,167 254,188,174 255,189,168 255,184,163 255,188,161 255,187,151 255,189,149 255,189,150 255,189,151 255,187,156 255,185,160 255,188,164 250,184,168 244,184,174 235,176,169 247,185,174 255,189,170 255,194,161 255,199,155 255,203,154 255,207,150 255,209,155 255,211,156 255,211,156 255,209,157 255,203,151 255,201,152 255,197,149 255,195,147 255,198,153 255,200,151 255,197,151 255,202,155 255,202,157 255,196,147 255,195,151 255,195,154 255,202,157 255,205,159 255,206,158 255,208,160 255,211,160 255,215,163 255,218,165 255,220,164 255,223,163 255,223,162 255,217,153 255,228,162 255,229,163 255,229,166 255,224,157 255,223,157 255,222,160 255,196,132 226,166,80 255,175,96 255,183,108 184,101,36 171,106,67 124,78,41 113,79,57 141,107,73 94,63,24 128,99,64 144,105,73 171,125,97 143,101,77 182,134,105 140,98,56 234,188,158 200,162,141 130,99,78 92,56,34 110,94,63 132,100,68 152,104,79 199,153,127 117,88,64 95,76,49 122,101,74 106,85,58 85,64,41 71,56,34 81,73,51 66,58,34 75,65,41 73,62,43 125,117,81 43,32,13 66,56,46 65,57,35 132,127,97 65,58,40 63,59,40 61,57,38 77,75,53 59,55,36 64,60,39 63,59,40 52,49,25 64,60,39
255,211,160 255,207,157 255,203,154 255,201,149 255,197,145 255,193,144 255,194,147 255,193,149 255,192,157 255,188,158 255,187,164 255,186,163 255,189,161 255,186,165 255,187,168 255,184,163 251,186,167 246,185,169 246,184,175 251,185,171 249,183,169 245,185,175 238,179,172 246,184,175 238,179,172 243,183,173 245,183,170 244,182,173 252,184,166 255,184,163 255,187,159 255,187,153 255,189,153 255,188,152 255,188,153 255,187,156 255,185,160 255,187,164 251,185,169 244,184,174 242,183,176 247,185,174 255,188,169 255,195,161 255,200,155 255,199,150 255,203,148 255,206,152 255,211,156 255,209,154 255,209,157 255,206,154 255,207,158 255,207,159 255,204,156 255,202,154 255,203,154 255,204,155 255,207,160 255,207,162 255,205,156 255,202,157 255,200,158 255,208,162 255,209,163 255,209,161 255,210,162 255,212,161 255,218,166 255,220,167 255,222,166 255,223,163 255,225,165 239,178,117 255,224,161 255,225,159 255,225,166 255,223,162 255,215,153 255,213,157 255,202,144 170,110,42 238,132,24 206,114,52 168,77,6 203,140,105 106,56,23 85,50,25 135,103,73 107,74,37 153,125,87 169,135,101 147,106,79 197,155,131 148,104,74 196,150,109 182,141,112 90,56,38 129,95,75 148,112,90 120,106,77 142,112,84 163,123,98 155,120,95 110,89,64 72,55,29 84,70,43 125,105,75 90,73,49 75,65,41 74,65,46 61,51,29 74,64,40 78,64,46 114,107,68 56,45,26 51,41,29 71,63,41 73,68,40 65,56,39 65,61,44 70,68,48 104,102,80 70,67,43 94,89,61 67,60,42 72,65,47 55,51,34
255,212,159 255,212,159 255,209,158 255,203,150 255,199,147 255,198,149 255,196,149 255,197,153 255,196,156 255,189,157 255,184,163 250,187,167 253,188,169 255,189,165 255,200,165 255,195,166 254,188,172 251,189,176 248,186,175 255,188,170 251,182,167 246,185,178 238,184,177 232,179,181 227,178,181 230,181,182 234,183,184 206,169,187 236,183,185 255,184,159 255,188,156 255,188,160 255,185,163 255,186,163 255,189,162 255,188,161 255,186,164 255,189,170 253,186,175 237,186,178 229,177,174 233,178,176 245,183,174 255,184,163 255,194,161 255,193,151 255,193,150 255,197,149 255,206,151 255,210,155 255,210,158 255,207,156 255,204,154 255,210,157 255,210,157 255,212,158 255,217,162 255,216,164 255,218,167 255,218,167 255,220,164 255,222,167 255,222,168 255,221,167 255,220,168 255,219,167 255,219,167 255,218,164 255,220,166 255,222,167 255,223,167 255,224,162 255,222,165 255,223,169 255,224,164 255,228,164 255,226,166 255,219,163 255,213,158 255,191,161 166,100,48 220,145,96 238,128,36 240,152,77 171,85,17 149,81,38 141,71,45 123,67,43 127,74,51 126,74,53 109,70,40 117,77,52 91,58,31 122,88,54 163,119,89 230,176,142 136,95,64 164,123,96 158,118,95 125,94,73 111,90,65 112,95,69 63,51,23 114,103,68 93,82,49 88,79,50 79,71,49 81,71,47 74,66,42 70,66,45 73,66,46 85,75,53 63,50,27 108,96,70 89,82,51 57,48,29 47,36,21 51,42,23 81,71,47 98,87,68 63,58,46 50,46,29 56,53,27 83,76,49 102,96,62 76,65,46 69,59,37 67,60,44
255,210,151 255,209,152 255,209,155 255,201,151 255,200,151 255,201,152 255,202,149 255,201,152 255,199,154 255,195,153 255,191,160 255,184,167 255,189,169 255,194,156 255,196,150 255,200,151 255,193,157 255,189,156 255,189,166 253,188,169 237,186,178 228,180,178 226,179,188 222,176,189 224,179,187 223,177,188 213,176,194 200,173,199 227,182,188 255,189,162 255,196,169 255,194,173 255,194,176 255,193,173 255,192,172 255,193,168 253,185,167 255,187,173 250,188,179 239,182,181 242,182,180 246,184,182 250,184,179 254,188,174 255,190,168 255,188,159 255,189,154 255,194,150 255,201,153 255,207,157 255,207,156 255,203,154 255,202,150 255,203,151 255,209,154 255,211,156 255,212,154 255,216,157 255,217,158 255,219,157 255,220,150 255,219,156 255,221,160 255,221,162 255,224,162 255,224,163 255,224,163 255,223,164 255,223,165 255,223,165 255,224,166 255,227,166 255,196,139 255,224,172 172,118,70 234,178,129 250,190,136 255,215,163 255,219,169 172,98,62 164,91,59 157,85,46 131,62,22 106,56,23 114,62,32 135,73,46 136,71,48 140,77,55 130,74,52 114,60,40 111,63,38 110,63,42 98,70,43 218,175,142 155,121,87 111,80,57 124,86,65 130,90,67 99,69,43 134,95,67 118,89,54 83,70,38 74,65,38 144,139,98 76,69,42 71,63,39 49,42,22 71,67,50 62,58,39 71,67,46 73,67,44 104,97,68 75,65,41 73,64,37 78,70,46 63,57,32 52,43,28 67,56,39 111,99,71 59,48,33 47,39,26 79,72,54 90,82,60 79,74,46 59,53,28 57,50,30 86,82,61 64,62,42
255,213,149 255,213,151 255,211,152 255,208,152 255,206,152 255,208,155 255,208,154 255,207,157 255,206,156 255,202,149 255,201,154 255,196,156 255,195,147 255,194,152 255,193,150 255,197,156 255,192,154 255,190,156 250,186,171 239,183,177 231,185,185 232,184,182 242,191,183 237,187,181 232,183,186 227,182,190 212,176,196 212,179,198 246,196,183 255,199,164 255,205,171 255,213,177 255,204,174 255,200,173 255,195,175 255,193,176 255,192,167 255,193,157 255,191,162 255,185,173 255,189,172 255,188,168 255,193,176 255,193,163 255,195,159 255,192,158 255,196,155 255,201,153 255,201,152 255,204,151 255,203,150 255,202,150 255,201,152 255,200,151 255,201,152 255,208,155 255,209,156 255,210,155 255,209,154 255,210,155 255,212,151 255,211,153 255,213,151 255,214,152 255,215,157 255,218,161 255,221,164 255,222,167 255,223,165 255,224,164 255,225,166 255,227,171 255,223,166 255,209,152 236,182,134 255,210,165 255,216,169 176,120,71 189,112,75 185,98,71 142,71,50 116,57,40 91,46,39 77,41,31 81,42,28 106,58,44 101,51,34 103,53,38 102,56,42 94,53,37 86,43,28 84,42,29 115,78,54 145,109,76 129,93,60 206,166,130 113,83,57 155,116,88 190,147,114 169,128,99 108,85,54 102,85,57 92,78,51 85,79,45 75,69,46 87,78,59 73,66,46 56,54,36 50,48,30 71,70,45 63,60,36 77,73,38 76,69,42 58,51,22 63,56,36 53,46,26 53,46,30 59,45,31 68,49,35 56,39,29 59,50,33 90,82,58 59,52,25 88,82,57 63,60,36 89,87,67 58,61,41 58,56,36
255,217,151 255,219,153 255,213,150 255,211,151 255,210,155 255,210,160 255,209,159 255,208,158 255,208,158 255,206,156 255,201,158 255,193,157 255,193,157 255,193,155 255,193,155 255,192,158 255,191,168 255,189,171 241,187,178 236,186,182 234,184,182 236,184,181 247,189,177 254,193,177 247,192,181 241,187,180 235,185,181 251,191,179 255,205,174 255,204,166 255,205,161 255,208,162 255,204,163 255,198,159 255,197,165 255,196,161 255,195,156 255,195,154 255,195,154 255,196,155 255,199,160 255,199,161 255,196,160 255,203,159 255,203,157 255,203,153 255,202,153 255,202,153 255,200,151 255,200,153 255,198,151 255,200,153 255,199,150 255,198,149 255,199,150 255,203,154 255,203,154 255,205,156 255,205,156 255,206,157 255,205,156 255,206,152 255,209,149 255,212,151 255,215,153 255,215,155 255,218,160 255,220,162 255,222,164 255,221,165 255,224,168 255,221,167 255,223,171 255,225,174 255,217,165 255,206,161 255,204,159 238,181,137 188,102,72 159,89,58 105,60,39 88,50,33 68,36,20 65,35,20 78,41,28 90,47,32 87,45,32 75,36,24 76,40,30 71,38,29 73,37,27 75,39,29 79,43,33 186,144,104 251,195,146 255,211,158 141,112,79 154,115,85 186,139,105 249,195,159 187,149,114 100,83,55 91,81,57 79,74,46 73,65,43 75,65,43 51,44,24 107,106,70 80,75,45 59,55,34 55,52,28 55,52,28 64,56,32 65,60,32 58,49,34 51,42,25 96,85,68 52,44,31 70,53,45 44,29,20 59,55,38 49,45,26 53,51,31 53,51,29 76,72,51 62,60,42 42,40,22 43,37,28
255,218,157 255,219,158 255,218,159 255,211,155 255,207,156 255,204,158 255,203,156 255,204,154 255,206,154 255,209,154 255,206,156 255,196,156 255,192,155 255,192,153 255,192,153 255,191,160 255,188,169 250,188,177 246,190,182 248,190,178 249,191,177 248,190,176 255,193,172 255,197,173 255,199,173 255,203,174 255,203,167 255,212,164 255,217,161 255,217,161 255,217,159 255,215,159 255,210,159 255,210,159 255,207,156 255,204,155 255,199,151 255,197,153 255,195,151 255,198,151 255,201,153 255,201,153 255,201,156 255,204,156 255,203,151 255,202,150 255,201,152 255,199,150 255,195,146 255,196,149 255,198,151 255,198,151 255,195,148 255,196,147 255,198,149 255,198,149 255,198,151 255,199,152 255,203,154 255,203,154 255,205,156 255,206,154 255,207,153 255,208,153 255,212,154 255,214,152 255,215,152 255,215,155 255,217,159 255,219,165 255,219,165 255,217,163 245,189,140 127,77,33 255,214,162 250,186,140 204,151,110 165,96,63 171,86,60 131,68,44 101,60,42 85,46,32 65,26,12 84,41,24 98,48,33 109,51,25 144,77,50 145,85,64 92,55,40 62,29,18 66,35,23 66,35,25 66,35,25 100,63,48 118,74,34 187,132,91 100,66,44 98,67,44 144,110,80 130,102,75 94,75,48 80,67,46 73,65,43 67,60,40 76,70,36 114,108,72 108,102,77 82,79,53 72,66,41 83,82,57 72,69,45 58,52,29 65,59,34 59,51,29 62,54,30 47,38,23 66,55,38 47,38,23 49,37,25 46,36,24 44,39,25 55,52,39 48,48,34 33,33,17 53,50,35 50,43,27 60,51,32 41,39,19
255,216,155 255,215,154 255,212,156 255,212,156 255,212,156 255,211,160 255,207,156 255,207,154 255,204,151 255,203,151 255,205,153 255,200,157 255,192,153 255,193,152 255,192,150 255,192,155 255,190,169 254,188,174 251,191,177 253,192,176 255,192,172 255,195,170 255,201,173 255,203,171 255,201,167 255,201,164 255,209,163 255,214,158 255,217,157 255,218,155 255,218,155 255,221,158 255,218,155 255,219,156 255,214,150 255,208,159 255,196,151 255,196,149 255,197,149 255,197,149 255,202,152 255,206,156 255,207,156 255,209,154 255,209,155 255,207,157 255,206,157 255,201,152 255,197,147 255,196,149 255,196,149 255,198,151 255,196,149 255,198,149 255,196,147 255,198,151 255,195,148 255,196,149 255,198,149 255,199,150 255,199,150 255,201,152 255,201,152 255,204,152 255,206,154 255,208,155 255,210,155 255,214,158 255,215,159 255,216,163 255,217,166 255,197,154 255,201,158 255,207,163 255,195,144 255,191,146 148,97,58 143,68,41 150,76,51 115,67,42 82,46,26 77,34,15 161,92,63 204,123,87 217,132,95 224,133,91 225,134,92 200,116,83 153,93,68 111,62,42 70,38,24 67,39,26 60,32,19 68,38,23 184,130,94 194,129,88 155,115,92 111,90,67 119,105,78 77,65,39 102,90,60 84,79,49 100,93,73 72,68,49 115,110,80 84,79,51 77,71,46 77,74,50 62,60,40 67,65,45 55,53,33 55,51,30 66,59,39 46,39,21 71,67,50 51,46,32 59,55,38 58,49,34 49,37,25 58,49,34 37,32,20 42,38,30 33,32,23 32,33,23 37,36,27 37,36,27 40,40,26 45,45,31
255,217,155 255,217,157 255,217,159 255,215,156 255,215,154 255,216,157 255,215,156 255,213,154 255,214,155 255,212,154 255,212,156 255,203,156 255,194,150 255,194,149 255,193,149 255,195,154 255,192,163 255,189,166 255,189,173 255,191,176 255,194,170 255,197,166 255,200,169 255,201,167 255,208,166 255,211,162 255,214,158 255,214,158 255,217,161 255,219,162 255,219,162 255,223,162 255,221,162 255,221,162 255,217,159 255,205,157 255,200,154 255,202,156 255,205,156 255,208,159 255,210,159 255,210,158 255,212,157 255,211,156 255,210,158 255,209,158 255,208,157 255,205,154 255,200,149 255,198,149 255,200,151 255,200,152 255,201,153 255,200,150 255,196,149 255,196,149 255,199,150 255,198,149 255,198,149 255,196,149 255,198,154 255,198,156 255,199,157 255,200,156 255,200,152 255,200,152 255,203,153 255,207,156 255,209,158 255,204,154 255,210,165 177,115,75 255,197,154 255,210,165 255,202,154 238,165,124 164,102,64 143,70,42 126,67,48 88,51,27 100,49,21 170,101,65 231,137,94 253,152,107 246,143,99 236,137,96 223,129,86 208,120,82 180,107,77 149,89,66 91,54,39 75,42,31 66,33,22 64,31,22 145,89,67 186,130,92 92,55,40 105,73,57 114,93,68 100,82,52 103,84,59 94,81,60 64,62,40 65,62,38 103,95,71 104,96,72 75,69,44 69,68,43 66,62,41 62,59,35 70,71,50 56,57,36 53,51,31 75,76,57 55,55,39 44,41,26 43,40,27 42,34,23 45,35,23 46,39,23 40,35,23 41,35,28 34,33,26 34,36,21 33,31,27 34,27,25 34,28,21 57,53,47
255,225,163 255,225,163 255,225,163 255,223,157 255,225,155 255,220,149 255,221,152 255,225,155 255,223,156 255,224,157 255,221,156 255,215,156 255,211,155 255,202,153 255,200,151 255,197,153 255,197,154 255,198,159 255,197,160 255,197,160 255,197,158 255,200,161 255,204,164 255,205,167 255,210,167 255,213,167 255,216,163 255,218,165 255,218,165 255,216,163 255,219,166 255,222,169 255,219,165 255,219,165 255,214,160 255,212,161 255,210,159 255,210,159 255,210,158 255,211,159 255,211,159 255,213,160 255,210,158 255,212,159 255,212,159 255,209,157 255,209,157 255,206,154 255,205,153 255,206,154 255,205,154 255,207,156 255,208,157 255,204,154 255,196,147 255,199,150 255,199,150 255,199,150 255,196,147 255,198,151 255,195,154 255,194,159 255,192,164 255,194,162 255,193,153 255,194,150 255,194,150 255,196,147 255,198,149 255,196,148 255,201,152 255,190,144 187,123,79 238,173,132 229,164,125 219,161,128 161,109,77 141,66,37 110,56,36 85,44,26 165,87,59 209,115,76 249,151,107 248,147,102 229,134,87 215,124,84 209,126,88 183,110,78 150,86,60 137,79,55 107,60,49 79,40,28 92,46,30 72,36,26 78,46,32 163,130,105 92,52,29 206,155,127 177,131,113 97,80,52 72,59,36 110,101,82 73,74,51 71,67,48 67,60,44 71,62,45 71,64,46 57,54,39 72,69,45 91,85,62 68,64,45 84,82,62 63,61,41 50,48,30 41,41,27 48,48,34 42,41,32 49,45,39 35,29,24 51,45,36 44,40,30 41,35,28 44,40,32 40,41,31 20,15,17 31,15,11 47,34,29 27,23,17
255,225,163 255,225,163 255,225,163 255,228,160 255,226,156 255,224,152 255,224,150 255,226,151 255,227,154 255,227,154 255,224,154 255,223,158 255,215,157 255,213,161 255,210,158 255,208,158 255,208,158 255,208,161 255,207,162 255,202,157 255,204,159 255,203,160 255,203,162 255,209,168 255,210,167 255,214,168 255,218,168 255,218,165 255,218,165 255,218,165 255,218,165 255,219,166 255,219,165 255,219,165 255,214,160 255,213,160 255,210,157 255,210,157 255,211,159 255,211,159 255,210,158 255,210,158 255,212,160 255,213,160 255,213,160 255,211,159 255,210,158 255,209,157 255,209,157 255,209,157 255,210,158 255,211,159 255,210,159 255,206,156 255,199,150 255,199,150 255,199,150 255,196,147 255,196,147 255,195,148 255,194,151 255,194,159 255,194,167 255,189,166 255,193,159 255,193,155 255,195,152 255,195,151 255,194,150 255,173,128 255,194,145 255,202,155 255,204,158 157,93,49 237,169,131 178,123,92 105,64,35 133,63,34 102,53,33 84,41,24 183,99,68 228,126,88 245,145,97 228,132,90 218,128,86 205,117,81 202,122,88 158,96,67 143,90,67 131,79,58 121,72,61 75,37,29 101,54,31 77,40,27 61,30,18 82,64,43 152,110,86 233,178,149 88,45,28 72,51,26 100,82,61 82,71,52 95,89,64 102,96,73 72,65,47 100,95,67 67,60,44 62,59,44 92,89,65 72,67,39 97,92,64 54,52,30 72,70,48 57,55,37 47,46,35 41,40,29 31,30,21 32,31,24 34,29,28 25,21,15 37,31,24 30,21,13 46,45,34 28,27,18 20,13,13 51,33,28 31,20,15 33,31,27
255,225,170 255,225,168 255,226,166 255,225,162 255,226,155 255,226,155 255,227,152 255,232,153 255,232,151 255,231,152 255,227,152 255,226,153 255,224,157 255,222,161 255,218,161 255,216,159 255,215,159 255,215,157 255,214,157 255,214,157 255,211,155 255,209,158 255,211,163 255,212,165 255,215,167 255,217,167 255,219,166 255,220,166 255,218,168 255,218,168 255,219,169 255,219,166 255,219,165 255,217,164 255,216,163 255,215,159 255,218,162 255,219,163 255,218,162 255,217,164 255,216,163 255,216,163 255,217,164 255,216,163 255,216,163 255,212,159 255,211,159 255,212,157 255,213,158 255,212,157 255,214,158 255,211,159 255,210,158 255,208,157 255,204,154 255,201,152 255,199,151 255,196,150 255,195,149 255,195,151 255,194,151 255,194,157 255,191,168 249,184,176 255,189,175 255,189,171 255,188,165 255,187,161 255,189,154 255,192,160 255,178,141 255,192,147 255,197,152 255,203,159 177,108,75 225,162,131 122,66,42 127,64,40 87,46,28 78,42,24 178,101,68 198,106,69 188,98,72 155,91,65 168,102,72 194,110,77 169,106,82 124,76,62 165,117,101 150,102,84 108,66,55 86,55,47 105,56,36 88,47,31 65,40,23 80,69,50 132,95,82 122,84,67 100,81,56 117,91,70 97,77,57 72,53,37 65,58,31 108,101,72 93,90,64 69,67,38 72,69,45 55,52,37 58,56,38 82,79,55 116,116,75 75,72,46 68,67,42 48,46,28 48,47,36 42,41,30 31,30,21 27,26,17 23,23,20 30,30,27 47,38,32 33,20,15 24,23,16 37,28,20 50,34,28 36,23,20 21,16,15 33,33,30
