255,202,152 255,196,147 255,197,145 255,197,145 255,195,148 255,193,149 255,188,153 255,189,161 255,185,161 255,190,161 255,184,163 255,184,167 253,185,165 244,184,174 253,187,173 249,183,169 240,181,176 245,185,173 245,186,169 250,184,168 251,185,171 255,189,168 255,187,164 255,188,158 255,189,149 255,190,152 255,186,155 255,185,160 255,186,167 245,183,170 235,176,169 253,187,173 255,193,160 255,199,155 255,207,153 255,208,152 255,211,156 255,211,156 255,208,156 255,201,152 255,199,151 255,197,149 255,200,151 255,201,152 255,202,157 255,196,147 255,196,154 255,199,157 255,205,159 255,208,160 255,210,159 255,215,163 255,219,166 255,222,164 255,223,162 255,223,159 255,229,163 255,229,166 255,223,156 255,223,156 255,196,132 255,171,83 246,167,92 184,101,36 151,94,54 117,83,51 141,107,73 159,131,93 116,77,45 171,125,97 203,157,129 169,127,89 234,188,158 110,84,61 138,102,80 110,94,63 147,106,77 161,112,90 117,88,64 124,103,78 97,76,49 85,64,41 72,64,42 71,61,39 75,65,41 82,73,46 56,45,26 66,56,46 72,66,41 65,59,36 63,59,40 55,53,31 59,55,36 64,60,39 51,47,26 56,53,29
255,211,158 255,209,157 255,204,152 255,197,145 255,196,149 255,195,148 255,193,155 255,186,163 255,187,167 255,186,165 255,188,165 255,188,163 250,184,170 247,187,177 253,187,171 251,182,167 242,184,174 241,182,177 233,178,178 240,183,180 228,177,178 248,186,177 255,187,160 255,187,158 255,183,153 255,189,157 255,188,159 255,187,161 255,187,170 245,185,173 231,177,170 248,186,175 255,192,164 255,198,159 255,196,147 255,201,151 255,210,155 255,209,154 255,205,154 255,205,156 255,208,158 255,210,159 255,211,160 255,210,161 255,211,165 255,218,165 255,212,166 255,214,164 255,213,164 255,213,165 255,217,165 255,218,164 255,222,167 255,223,163 255,223,165 255,217,158 255,226,160 255,224,163 255,213,157 255,189,135 195,130,75 251,162,110 237,144,119 182,93,23 143,83,44 111,60,32 103,62,35 170,134,103 135,99,68 89,52,26 150,109,80 212,163,127 159,120,92 141,107,89 129,99,82 67,52,30 94,70,46 88,69,42 85,71,44 84,74,50 122,108,81 83,73,49 73,69,48 80,71,52 72,59,38 71,59,31 56,45,28 54,43,28 74,66,42 68,60,38 69,64,50 67,65,43 80,75,47 112,106,70 68,61,41 51,44,26
255,212,153 255,210,155 255,204,154 255,199,150 255,200,148 255,201,148 255,200,155 255,192,156 254,183,166 255,187,167 255,195,151 255,200,151 255,193,157 255,189,162 254,189,170 238,187,179 229,180,183 223,177,188 223,178,186 221,180,194 202,175,201 227,182,188 255,192,164 255,190,167 255,189,171 255,193,175 255,193,168 252,184,166 249,182,171 240,181,176 240,180,178 246,182,181 250,184,170 255,189,167 255,188,157 255,193,154 255,202,154 255,208,155 255,203,154 255,202,150 255,209,156 255,212,154 255,216,158 255,217,158 255,219,157 255,222,152 255,220,159 255,222,161 255,224,162 255,224,163 255,224,165 255,223,165 255,223,165 255,225,164 255,210,153 255,203,153 222,166,117 250,190,136 255,207,155 248,176,137 156,83,51 147,75,36 116,66,33 122,70,40 138,74,48 139,76,54 132,76,54 114,62,41 111,64,43 102,74,47 196,158,123 104,77,45 163,125,104 140,100,75 134,95,67 135,106,71 79,67,41 89,83,49 80,73,46 65,57,35 66,62,45 58,54,35 68,61,41 75,67,43 66,56,32 83,75,51 72,66,41 52,43,28 78,65,42 66,48,27 39,31,18 85,78,58 59,54,26 72,66,41 84,77,57 50,46,27
255,213,149 255,211,152 255,208,152 255,206,152 255,209,155 255,210,156 255,206,156 255,202,151 255,196,156 255,195,147 255,194,153 255,197,151 255,192,154 255,187,163 239,183,177 231,185,185 238,186,181 237,188,179 232,183,186 221,179,196 210,177,196 246,196,183 255,201,165 255,211,177 255,204,174 255,194,174 255,193,176 255,192,167 255,194,158 255,188,169 255,189,172 255,192,175 255,192,162 255,195,159 255,195,158 255,200,155 255,201,152 255,204,151 255,202,150 255,201,152 255,200,151 255,206,156 255,209,156 255,209,154 255,210,155 255,212,151 255,212,151 255,215,153 255,215,157 255,220,162 255,222,167 255,223,165 255,224,165 255,227,168 255,223,166 255,208,155 255,210,165 255,216,169 210,146,100 194,108,78 142,71,50 102,52,39 77,41,31 81,42,28 104,54,39 100,50,33 102,56,42 89,48,32 83,41,28 115,78,54 155,117,82 211,171,135 113,83,57 225,180,145 141,100,71 108,85,54 111,94,68 96,88,54 75,69,46 57,48,29 50,48,30 50,48,30 75,72,48 67,62,32 76,69,42 61,55,32 54,47,27 53,46,30 65,51,35 68,47,36 59,50,33 114,107,80 79,73,48 63,60,36 66,67,46 59,60,41
255,220,155 255,220,155 255,213,154 255,209,158 255,206,156 255,205,158 255,206,156 255,207,160 255,192,157 255,192,157 255,192,153 255,192,157 255,188,169 247,189,179 244,190,183 241,187,180 241,186,173 255,194,174 255,193,173 255,197,176 255,203,165 255,217,169 255,215,167 255,212,159 255,204,158 255,204,160 255,200,158 255,198,155 255,195,153 255,198,153 255,200,157 255,200,158 255,207,161 255,204,154 255,203,154 255,202,153 255,199,150 255,198,151 255,198,151 255,196,149 255,198,149 255,199,150 255,201,154 255,205,156 255,205,156 255,205,156 255,206,150 255,210,153 255,215,153 255,215,152 255,219,160 255,219,162 255,219,164 255,219,167 255,215,167 241,185,136 237,176,131 244,191,148 172,91,57 159,84,55 106,63,46 66,31,16 62,30,16 82,43,31 94,46,28 96,48,30 64,31,20 68,37,27 68,35,26 74,41,30 185,140,105 255,206,161 154,124,98 206,161,126 190,146,116 156,124,94 79,66,43 100,92,70 74,66,42 79,71,49 91,87,52 102,97,65 63,61,39 52,49,25 71,63,39 47,39,17 52,41,24 56,45,28 45,37,24 54,39,30 50,46,29 47,44,29 40,41,22 64,60,41 49,42,24 53,46,28
255,216,153 255,214,156 255,210,157 255,209,156 255,205,157 255,202,152 255,202,152 255,205,153 255,199,159 255,191,154 255,193,152 255,193,154 255,188,169 249,189,179 253,192,176 255,194,174 255,195,174 255,203,175 255,203,172 255,206,170 255,213,161 255,216,159 255,218,155 255,222,158 255,217,159 255,215,155 255,209,158 255,199,151 255,194,147 255,197,149 255,201,151 255,207,156 255,205,154 255,205,152 255,206,157 255,201,152 255,196,147 255,195,148 255,198,151 255,196,149 255,196,147 255,196,147 255,196,149 255,196,147 255,200,151 255,200,151 255,202,150 255,206,154 255,209,154 255,211,154 255,214,156 255,215,159 255,217,164 255,217,166 255,213,167 255,220,172 255,209,164 197,146,107 161,75,41 140,69,48 87,49,30 93,47,31 169,106,82 184,114,88 209,129,90 194,110,77 136,89,66 76,41,28 65,37,26 61,33,22 150,106,80 237,181,143 170,132,111 113,89,63 109,95,68 99,87,57 72,64,42 91,84,64 117,114,74 66,61,33 58,54,35 61,57,36 74,72,50 58,54,33 68,60,38 88,82,57 52,44,31 61,54,36 50,39,24 54,43,28 40,35,23 52,51,42 41,42,30 42,38,28 51,46,32 51,49,31
255,217,155 255,217,159 255,215,156 255,215,154 255,215,156 255,215,156 255,214,155 255,212,154 255,207,160 255,194,150 255,193,149 255,194,151 255,192,163 255,190,170 254,190,175 255,194,170 255,200,169 255,201,167 255,208,166 255,215,161 255,214,158 255,217,161 255,220,163 255,224,162 255,221,162 255,220,162 255,208,160 255,200,154 255,204,155 255,209,160 255,210,159 255,210,158 255,212,157 255,210,158 255,208,157 255,207,156 255,200,149 255,198,149 255,200,152 255,201,153 255,198,149 255,198,151 255,199,150 255,198,149 255,199,152 255,198,154 255,199,156 255,201,157 255,200,152 255,201,151 255,207,156 255,209,158 255,208,158 202,137,96 255,197,154 255,203,155 202,129,88 164,102,64 144,71,43 102,55,34 100,49,21 203,118,79 253,152,107 246,143,99 231,133,89 217,126,84 180,107,77 128,80,62 71,38,27 66,33,22 70,37,26 220,157,124 92,55,40 91,65,42 116,98,68 103,84,59 75,68,50 68,66,44 103,95,71 79,71,47 84,83,58 66,62,41 63,61,39 60,61,40 53,51,31 54,54,38 53,50,35 43,40,27 46,36,26 49,42,26 40,35,23 41,37,29 36,38,23 33,31,27 29,23,18 49,43,36
255,225,163 255,225,163 255,226,160 255,228,158 255,222,151 255,224,155 255,225,158 255,223,156 255,219,160 255,214,158 255,203,154 255,200,154 255,200,157 255,201,162 255,198,161 255,198,159 255,203,164 255,204,167 255,210,167 255,217,167 255,218,165 255,219,166 255,218,165 255,220,167 255,219,165 255,217,163 255,212,161 255,209,158 255,211,158 255,211,159 255,212,160 255,210,158 255,212,159 255,212,159 255,210,158 255,209,157 255,206,154 255,209,157 255,208,157 255,208,157 255,200,151 255,199,150 255,200,151 255,198,149 255,198,151 255,195,154 255,194,162 255,193,163 255,193,153 255,193,149 255,195,146 255,196,147 255,201,153 255,192,144 234,170,126 244,179,138 165,107,74 126,74,42 130,59,38 85,44,26 171,93,65 239,140,99 253,152,107 223,128,81 211,123,85 181,101,67 150,86,60 136,84,65 67,28,16 93,47,31 65,29,21 140,106,86 98,58,35 217,161,137 96,79,51 52,39,16 86,84,62 74,72,50 70,63,47 79,72,54 55,52,37 109,106,82 82,75,55 61,57,38 67,65,45 51,51,37 44,44,30 39,38,29 47,41,36 38,32,27 53,49,39 35,29,22 39,40,30 19,14,16 51,35,29 39,30,26
255,224,169 255,225,165 255,224,161 255,227,156 255,229,156 255,231,153 255,232,151 255,227,152 255,226,153 255,222,155 255,218,159 255,215,158 255,215,159 255,214,156 255,214,157 255,211,155 255,209,159 255,211,165 255,215,167 255,218,165 255,220,166 255,217,167 255,218,168 255,218,165 255,219,165 255,216,163 255,215,159 255,217,161 255,217,161 255,217,161 255,216,163 255,216,163 255,216,163 255,213,160 255,212,159 255,210,158 255,212,157 255,213,157 255,211,159 255,211,159 255,206,156 255,201,152 255,196,148 255,196,151 255,194,150 255,194,151 255,193,159 251,184,173 255,191,177 255,190,169 255,190,164 255,192,157 255,193,161 255,194,152 255,195,150 250,176,140 239,176,145 127,71,47 108,54,34 78,43,30 179,102,69 189,97,62 151,87,61 165,99,69 201,121,89 128,80,62 137,89,73 130,89,71 93,62,54 104,55,35 69,34,21 81,61,43 136,99,86 101,77,55 158,132,111 102,82,62 78,67,48 96,89,60 90,87,61 87,84,58 60,57,42 57,55,37 76,74,43 87,83,48 57,56,31 52,51,40 44,43,32 32,31,22 22,22,17 29,29,26 46,37,31 27,22,19 36,27,19 48,32,26 28,18,17 28,23,22
255,225,165 255,225,161 255,224,161 255,226,160 255,229,158 255,231,155 255,232,151 255,232,151 255,229,150 255,227,153 255,222,159 255,220,162 255,215,156 255,215,157 255,214,152 255,212,153 255,213,160 255,216,163 255,217,163 255,220,165 255,223,167 255,222,168 255,221,167 255,220,166 255,217,165 255,217,163 255,217,161 255,222,165 255,222,167 255,222,165 255,223,165 255,223,165 255,223,165 255,220,166 255,216,163 255,215,159 255,215,159 255,217,159 255,211,159 255,210,158 255,209,157 255,208,157 255,200,155 255,182,143 255,193,149 255,195,150 255,204,160 255,189,169 238,182,185 236,179,180 249,184,174 255,187,168 255,189,168 255,191,162 221,158,138 144,90,70 242,193,171 129,76,51 92,49,30 68,36,20 165,92,64 180,107,75 164,114,99 139,88,64 223,138,101 108,62,46 152,103,81 119,73,59 105,67,57 86,47,35 78,40,30 92,76,59 92,78,64 134,108,96 120,88,74 129,104,85 90,79,60 87,79,57 57,53,34 58,53,39 58,55,40 59,59,43 59,55,34 65,59,34 61,57,36 42,39,26 37,34,21 53,49,39 19,20,10 25,23,19 28,19,15 31,24,22 60,42,37 26,17,13 33,26,26 30,30,27
255,217,157 255,217,157 255,220,160 255,223,161 255,224,161 255,230,158 255,231,157 255,231,159 255,229,156 255,229,154 255,229,158 255,228,162 255,223,161 255,224,163 255,220,160 255,222,160 255,220,163 255,222,162 255,222,162 255,225,162 255,227,160 255,228,166 255,226,164 255,224,162 255,221,165 255,219,164 255,219,166 255,220,166 255,223,169 255,222,166 255,223,167 255,225,163 255,225,164 255,225,162 255,224,164 255,222,162 255,221,159 255,219,157 255,218,159 255,213,155 255,212,156 255,210,157 255,195,151 216,143,102 221,153,115 255,205,156 255,205,166 255,191,163 255,187,172 254,188,174 250,186,171 253,188,176 237,182,178 235,186,189 122,110,124 113,95,106 162,136,124 111,80,61 85,44,26 71,32,20 161,89,54 216,126,86 196,115,81 255,154,101 255,166,111 150,83,58 217,122,77 197,105,73 114,67,58 75,39,31 80,42,32 71,56,45 73,68,56 70,55,46 97,74,59 64,57,30 72,68,47 56,54,36 64,62,44 104,102,80 68,64,47 54,49,35 67,59,46 61,54,38 85,78,60 66,62,45 66,57,40 54,43,28 50,39,32 33,24,20 20,18,14 27,20,20 23,21,22 30,28,24 25,23,21 18,18,15
255,212,152 255,213,153 255,213,153 255,214,156 255,216,159 255,222,160 255,224,163 255,223,163 255,224,162 255,225,158 255,225,158 255,225,162 255,228,164 255,228,164 255,229,162 255,227,164 255,225,162 255,228,160 255,229,160 255,227,158 255,229,158 255,228,160 255,229,162 255,228,164 255,226,166 255,223,167 255,222,166 255,223,167 255,222,166 255,222,166 255,222,166 255,226,164 255,228,162 255,226,158 255,227,156 255,226,158 255,227,154 255,229,158 255,224,159 255,220,158 255,215,159 255,213,157 255,211,160 255,201,153 255,189,141 255,190,141 255,212,164 255,204,160 255,194,169 255,190,171 255,189,178 241,186,182 217,177,194 154,126,143 60,56,76 62,60,72 106,99,113 104,100,111 80,43,28 71,27,17 170,90,58 255,154,97 255,158,107 231,120,72 246,145,100 119,62,45 190,106,73 166,88,58 100,60,51 65,34,26 82,49,40 72,52,43 121,112,97 71,59,49 69,53,40 103,95,71 65,61,42 60,60,46 70,68,50 72,71,46 86,84,62 48,44,27 47,42,28 63,59,40 44,40,21 50,46,29 55,50,36 59,51,38 21,17,11 25,25,22 21,16,13 51,35,31 41,30,23 35,31,25 26,26,23 30,30,27
255,209,154 255,209,154 255,209,155 255,212,157 255,210,158 255,213,157 255,215,159 255,215,159 255,216,163 255,218,164 255,218,164 255,218,166 255,221,168 255,220,165 255,221,166 255,221,166 255,222,168 255,222,168 255,223,167 255,225,164 255,225,158 255,227,156 255,228,160 255,225,164 255,226,166 255,226,166 255,224,168 255,225,165 255,225,163 255,226,164 255,225,161 255,227,158 255,229,158 255,229,156 255,232,153 255,233,152 255,233,152 255,232,153 255,230,152 255,227,152 255,220,158 255,219,158 255,215,159 255,215,156 255,216,157 255,216,165 255,221,168 255,198,147 255,212,161 255,213,162 255,214,167 255,198,161 201,144,127 189,156,156 158,135,148 124,98,104 82,69,62 75,71,80 92,49,34 64,29,16 133,73,48 213,114,77 210,113,78 222,126,86 230,135,99 158,90,70 134,79,64 123,73,58 96,63,54 56,30,18 71,47,41 123,108,97 60,50,38 139,125,109 88,77,60 84,72,60 79,76,61 65,65,49 77,73,52 64,60,41 53,50,35 62,59,44 32,29,16 43,40,27 33,32,23 36,33,20 39,36,21 54,44,34 44,38,29 40,36,26 34,35,27 26,27,19 26,25,18 30,28,24 30,30,27 25,25,25
255,205,152 255,205,152 255,207,154 255,204,152 255,206,152 255,206,152 255,209,154 255,210,153 255,210,155 255,212,157 255,212,160 255,216,163 255,214,161 255,214,161 255,216,165 255,218,166 255,220,167 255,218,166 255,219,166 255,218,164 255,220,164 255,222,166 255,223,164 255,226,164 255,224,165 255,222,166 255,223,166 255,225,165 255,226,162 255,226,162 255,227,160 255,228,156 255,227,156 255,229,156 255,231,155 255,232,153 255,232,151 255,232,151 255,231,152 255,230,154 255,228,156 255,215,152 255,224,158 233,165,102 255,222,160 255,218,161 195,140,97 255,195,151 255,207,160 255,213,169 255,213,165 180,113,70 250,189,153 175,134,107 216,170,144 209,163,145 86,67,53 71,61,65 92,59,50 64,31,20 68,27,9 187,98,67 175,89,57 202,114,78 140,69,43 140,87,73 106,61,56 131,78,64 89,58,48 52,33,21 73,60,57 84,76,65 81,70,63 82,75,59 71,64,46 78,75,60 70,65,51 79,77,59 52,54,28 69,67,45 59,59,45 34,31,18 37,34,21 21,20,13 26,24,22 19,18,11 27,26,15 48,35,28 40,36,28 42,39,26 34,31,16 53,54,35 45,45,31 31,31,26 29,29,26 27,27,24
255,199,151 255,199,151 255,199,151 255,199,155 255,201,154 255,200,154 255,200,152 255,201,153 255,201,150 255,201,151 255,201,151 255,201,151 255,201,153 255,202,153 255,205,155 255,210,162 255,212,159 255,211,159 255,211,159 255,210,158 255,214,161 255,218,166 255,219,166 255,220,166 255,222,166 255,223,167 255,224,165 255,226,162 255,227,158 255,228,156 255,226,160 255,227,158 255,227,158 255,228,156 255,229,154 255,232,151 255,232,151 255,232,151 255,232,153 255,232,153 255,234,150 255,230,156 255,220,150 255,207,145 236,181,127 240,182,131 247,194,153 148,94,58 230,174,127 255,210,160 171,119,87 168,110,77 197,145,113 150,110,74 236,177,147 122,90,60 125,95,78 100,81,69 87,71,65 61,38,25 55,29,17 140,92,65 195,109,75 224,131,99 138,66,45 154,88,74 117,66,56 126,78,64 75,56,42 92,87,75 60,56,50 62,57,45 79,76,52 83,81,59 73,64,45 118,111,82 97,96,69 47,49,32 68,68,52 46,47,28 45,40,28 70,64,41 54,50,33 51,49,27 23,23,20 20,20,17 23,23,18 25,20,19 32,30,26 33,29,19 45,43,12 45,41,20 42,43,24 33,31,27 30,29,18 39,41,24
255,195,150 255,195,150 255,193,157 255,193,159 255,194,159 255,194,160 255,195,156 255,196,157 255,197,152 255,198,148 255,195,151 255,194,150 255,193,149 255,195,152 255,195,151 255,195,148 255,201,149 255,199,149 255,199,152 255,203,155 255,209,155 255,211,157 255,215,159 255,218,163 255,219,164 255,222,164 255,226,160 255,227,156 255,229,156 255,229,158 255,227,162 255,226,158 255,229,158 255,228,156 255,227,152 255,229,154 255,227,152 255,230,155 255,230,154 255,232,153 255,232,153 255,229,154 255,200,137 255,219,160 255,216,164 253,186,136 255,216,175 197,140,100 249,198,163 166,122,82 168,123,90 228,172,134 230,184,154 119,79,54 131,92,62 111,78,53 96,77,50 86,68,47 72,63,48 141,111,85 140,102,85 113,86,81 159,90,57 219,125,84 195,120,89 145,87,65 129,79,64 115,56,37 101,75,54 59,60,48 54,67,42 69,63,56 65,61,51 55,51,41 82,73,54 69,61,37 60,51,36 51,48,35 41,42,23 48,46,28 54,47,31 58,52,29 57,54,30 54,55,32 20,21,13 15,15,12 34,32,28 23,21,19 30,26,16 54,47,27 32,29,16 44,42,24 39,39,25 44,43,34 49,46,33 30,30,14
