255,167,103 255,167,103 255,172,104 255,170,100 255,171,98 255,171,98 255,171,109 255,166,115 255,167,117 255,166,119 255,168,114 255,166,116 242,163,122 206,170,141 193,173,153 220,167,140 212,170,146 196,175,150 200,174,149 219,173,136 224,166,133 218,172,144 216,170,142 220,168,136 216,170,142 202,171,150 189,175,159 189,175,159 195,174,151 193,173,153 203,173,147 217,169,140 217,169,142 210,168,144 208,171,145 203,173,147 198,177,152 192,177,155 181,179,159 173,177,162 173,177,162 173,177,160 173,177,162 173,176,164 175,177,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 171,180,163 169,181,161 171,180,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 167,179,159 168,180,160 171,181,159 171,181,159 171,181,159 171,181,159 174,179,157 171,181,159 171,181,159 171,181,159 172,179,161 171,180,161 171,180,161 174,182,161 174,182,161 174,182,161 173,183,161 174,181,163 179,180,159 194,176,157 190,173,145 222,171,134 255,164,110 255,161,112 255,164,109 255,166,109 222,176,139 208,174,144 204,175,144 187,179,157 178,181,161 173,183,161 171,180,161 179,180,159 199,173,148 211,172,144 211,171,146 203,175,148 203,174,150 195,177,156 182,179,164 187,176,159
255,167,103 255,167,103 255,169,103 255,168,100 255,169,96 255,173,100 255,173,106 255,169,117 255,169,113 255,167,115 255,170,113 255,168,119 249,167,124 233,170,135 216,172,142 234,168,134 220,174,144 213,171,147 222,170,140 244,173,131 234,172,132 222,170,140 222,167,136 219,169,136 217,169,142 204,170,150 193,174,158 200,176,152 220,169,141 219,168,140 230,172,135 228,172,138 220,169,141 213,169,143 211,169,145 213,172,143 196,178,148 186,179,161 175,177,160 173,177,162 173,177,162 173,177,160 173,177,162 173,177,162 173,177,160 171,180,161 171,180,161 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 170,179,160 171,180,161 171,180,161 171,180,161 171,180,163 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 168,180,160 168,181,158 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 172,180,157 172,180,159 172,180,159 172,180,159 171,180,161 169,181,161 172,184,164 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 185,180,152 215,181,149 239,171,131 255,168,112 255,165,102 255,167,100 255,169,102 243,177,129 198,178,146 196,178,148 196,179,144 187,179,155 178,181,161 176,181,161 182,180,158 190,177,156 204,174,146 204,174,146 196,177,152 186,178,156 186,177,160 185,178,158 197,176,151 212,173,143
255,166,107 255,167,105 255,166,103 255,167,101 255,168,100 255,169,105 255,168,114 255,168,119 255,168,116 255,169,112 255,169,112 255,170,119 254,167,122 252,168,122 239,172,124 251,169,113 255,171,120 254,173,123 247,169,121 252,170,116 255,168,114 247,169,123 239,170,132 246,168,124 241,169,132 236,168,132 212,171,140 230,173,142 244,172,133 244,173,131 237,168,128 236,171,130 224,170,136 219,169,138 215,171,143 209,173,144 182,175,159 178,180,163 176,179,159 173,177,160 173,177,160 173,177,160 174,179,159 174,179,159 172,179,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 176,181,161 176,181,161 173,183,161 173,183,161 173,183,161 173,183,161 173,182,163 174,182,161 173,183,161 173,182,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 178,181,159 178,181,159 178,181,157 179,180,157 179,180,157 178,181,159 179,181,155 179,180,159 179,180,159 178,181,159 176,181,159 176,181,159 178,181,157 178,181,157 181,179,157 184,182,160 191,181,159 218,176,136 244,180,120 255,170,102 255,172,104 255,175,100 255,179,104 255,181,113 234,179,127 208,181,147 199,179,149 185,182,158 183,181,159 190,182,148 198,178,148 201,176,148 198,178,146 190,180,156 188,180,156 181,183,155 184,182,160 191,181,157 213,173,139 242,167,118 255,166,116
255,166,105 255,167,105 255,167,104 255,170,104 255,167,100 255,174,102 255,178,112 255,171,113 254,169,116 253,167,119 255,165,121 253,166,121 250,166,124 250,168,123 255,168,112 255,169,111 255,172,110 255,174,111 254,174,119 246,170,128 250,172,119 255,170,112 255,169,116 255,169,114 255,172,106 255,179,103 255,179,108 255,174,108 246,171,126 240,172,127 239,172,124 241,174,126 230,177,136 224,175,135 213,172,141 209,175,145 181,179,159 180,180,164 179,179,163 178,180,163 179,181,164 176,181,161 178,181,161 177,178,159 176,179,159 176,179,157 176,179,159 174,179,159 176,179,157 174,179,157 174,179,159 178,181,161 176,181,159 176,181,159 173,183,161 173,183,161 174,182,161 176,181,159 178,181,157 178,181,157 179,180,157 178,181,159 176,181,159 178,183,161 178,181,157 178,181,157 178,181,157 176,181,157 176,181,157 179,180,157 178,181,157 178,181,157 179,182,158 179,182,158 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 176,181,159 176,181,159 176,181,159 178,181,159 179,180,159 180,181,158 180,181,158 180,182,156 180,182,156 180,181,158 181,182,159 182,181,156 182,181,156 182,181,156 183,180,156 184,181,157 183,180,156 184,181,157 187,181,158 184,181,157 180,181,158 181,183,155 190,183,156 240,182,131 255,179,119 255,179,106 255,182,103 255,183,101 255,185,103 242,181,116 244,180,120 248,184,122 223,184,141 189,182,155 188,182,157 188,181,154 194,182,156 198,181,146 200,184,151 195,181,156 194,182,156 193,180,157 192,182,160 191,185,162 209,179,153 226,175,140 248,166,123 255,162,113 255,162,110
255,167,115 255,165,115 255,169,110 255,166,104 255,170,103 255,175,93 255,178,109 255,171,111 250,169,119 247,168,127 243,170,129 252,165,122 251,167,123 254,167,126 253,166,121 253,171,113 255,173,114 255,175,110 255,177,111 255,178,114 255,175,115 255,174,109 255,174,110 255,173,114 255,176,102 255,181,101 255,179,108 250,177,120 233,171,129 225,175,133 221,175,138 218,175,140 210,176,142 210,176,144 205,176,145 199,175,142 194,176,157 180,181,160 180,181,160 178,181,159 179,182,158 185,182,158 186,180,157 190,180,156 190,180,156 181,179,157 181,179,157 182,180,158 180,181,158 180,181,158 180,182,156 182,181,156 182,180,158 183,181,159 180,182,156 181,183,157 181,182,159 184,183,158 183,182,157 183,182,157 181,183,157 181,183,157 180,183,159 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 181,183,157 183,182,157 181,183,157 183,180,156 181,183,157 180,182,156 180,182,156 180,182,156 182,181,156 184,181,157 183,180,156 184,183,158 183,182,157 183,182,157 184,181,157 186,180,157 185,179,156 186,180,157 186,181,153 186,181,151 185,180,152 185,180,152 186,181,153 186,181,153 185,182,156 188,182,157 188,183,155 189,182,155 192,184,150 196,185,150 202,185,150 208,183,137 235,187,131 255,187,111 255,186,114 252,184,110 255,186,104 255,183,114 242,183,124 218,185,135 207,188,149 198,191,150 197,186,151 193,186,155 192,187,157 190,188,159 197,185,157 196,187,158 193,186,155 198,186,160 195,186,159 201,188,154 207,185,149 210,183,147 223,181,139 255,170,125 255,165,115 255,166,115 255,164,110 255,167,113
255,167,117 255,168,116 255,168,108 255,168,105 255,171,106 255,172,106 255,171,118 250,166,124 247,167,133 244,167,132 246,166,130 254,168,120 255,167,118 255,167,118 255,169,117 255,175,110 255,176,110 255,177,110 252,176,120 255,179,113 255,176,113 255,175,116 252,175,117 255,178,116 255,180,118 247,176,123 227,174,131 209,175,141 209,175,143 205,175,147 204,176,147 201,175,150 198,178,148 196,177,150 194,178,145 201,177,144 202,177,147 203,175,146 202,178,141 228,173,130 241,174,126 240,174,122 235,175,123 229,175,125 220,177,142 208,179,144 194,180,151 184,181,155 184,181,157 184,181,155 184,182,153 184,181,155 184,181,157 184,181,157 183,182,155 181,183,155 181,184,153 180,185,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 185,183,154 185,183,154 185,183,154 187,182,154 187,182,152 187,182,152 188,183,153 185,183,152 185,183,152 187,181,156 187,181,156 184,182,153 185,183,154 190,183,156 188,181,154 188,183,155 186,181,153 186,181,153 188,181,154 188,181,154 187,182,152 187,182,152 188,181,154 188,181,154 188,181,152 188,181,150 192,183,154 192,183,154 198,185,151 202,185,146 207,185,147 208,185,143 213,183,139 217,183,138 228,187,138 226,185,136 218,185,133 223,185,137 219,188,135 221,188,136 223,187,136 224,188,139 214,189,145 202,187,149 201,191,153 202,189,155 198,187,152 201,189,152 200,189,154 198,190,154 201,191,153 201,189,152 203,188,150 206,187,148 220,183,139 243,176,133 237,176,129 236,177,131 255,170,121 255,168,114 255,169,108 255,166,107 255,166,105 255,170,106
255,167,116 255,169,113 255,168,107 255,167,107 255,171,110 255,167,115 255,165,121 243,170,129 243,166,129 246,166,130 252,169,120 255,167,115 255,168,117 255,170,115 255,172,113 255,176,113 252,175,122 244,174,123 240,173,128 241,174,124 243,173,122 245,173,125 247,173,121 243,173,122 240,173,123 241,174,124 253,176,120 233,174,128 212,173,141 204,176,147 200,177,148 198,177,150 195,178,150 196,177,150 201,176,146 210,178,148 208,176,142 205,178,142 216,179,137 229,176,131 238,180,125 244,185,128 240,182,129 225,180,134 211,180,143 198,181,146 192,183,154 188,181,154 184,183,156 184,184,154 188,183,153 188,183,153 185,185,153 185,185,153 186,184,155 186,184,155 186,184,153 186,184,153 186,184,153 189,184,154 188,183,153 188,183,153 188,183,153 188,183,153 188,183,153 191,186,156 191,186,156 192,185,156 190,183,152 190,183,152 190,183,152 191,182,151 192,183,152 192,183,152 194,185,154 194,185,156 194,185,156 195,186,157 192,183,154 195,186,157 192,183,154 196,187,158 195,187,153 192,184,150 194,182,152 196,184,154 194,182,152 194,182,152 197,186,153 199,188,153 202,187,151 203,188,152 206,187,148 211,185,144 211,185,144 212,187,143 212,187,139 212,187,141 215,189,137 214,190,139 212,190,143 209,192,143 210,193,146 208,193,146 210,193,146 210,192,148 212,191,148 202,190,153 207,192,152 205,193,154 207,192,154 209,192,153 212,191,148 213,193,147 212,192,144 213,192,140 224,186,138 247,177,130 254,174,119 255,173,119 255,175,116 255,174,115 255,175,119 255,179,118 255,175,114 255,174,105 255,170,106 255,170,105
255,169,101 255,174,99 255,167,103 255,167,104 255,166,107 255,167,110 255,166,121 255,167,117 255,167,117 255,165,115 255,167,106 255,167,103 255,168,102 255,168,102 255,171,108 255,172,101 255,175,109 254,174,115 241,175,127 241,175,125 245,174,121 249,175,121 255,178,111 255,179,108 255,177,98 255,181,99 255,177,105 248,172,112 234,176,125 232,176,129 225,176,136 219,176,143 209,180,147 211,179,145 221,177,137 227,177,131 226,175,136 214,179,141 217,179,144 215,180,142 210,182,142 207,183,146 203,184,149 200,182,150 199,186,152 194,183,150 193,181,151 195,186,157 190,183,152 189,184,152 188,183,153 189,184,154 192,186,152 194,185,154 198,185,153 198,187,154 197,186,153 197,186,151 196,188,152 196,188,152 199,188,153 199,188,153 199,188,153 198,187,152 200,188,151 200,188,151 200,188,151 199,189,151 200,190,152 200,187,153 201,188,154 202,190,153 202,190,153 201,189,152 200,188,151 202,186,153 203,187,154 200,188,151 200,188,151 200,187,153 200,188,151 200,188,151 200,187,155 201,189,152 200,188,151 200,188,151 203,188,152 205,188,151 205,189,147 207,191,149 207,189,145 207,189,145 209,189,143 212,190,145 213,191,144 213,190,148 214,192,145 214,192,145 214,192,145 214,192,143 214,192,143 213,193,145 213,193,145 215,193,146 215,193,146 212,195,146 212,195,146 209,194,143 210,195,144 213,196,145 216,194,145 224,191,139 234,188,129 241,187,126 246,183,130 250,180,129 245,182,129 245,183,127 244,186,124 246,185,124 253,185,124 255,183,119 255,169,113 255,169,110 255,167,105 255,169,102 255,170,100 255,170,101
255,173,101 255,173,99 255,165,99 255,168,103 255,169,108 255,169,102 255,170,103 255,170,100 255,167,101 255,168,100 255,170,100 255,171,96 255,172,100 255,171,100 255,172,99 255,177,93 255,176,96 255,175,99 247,174,117 255,176,115 255,174,112 255,178,111 255,179,108 255,179,98 255,183,103 255,183,103 255,186,115 255,185,117 255,186,113 255,186,112 246,181,121 239,181,130 219,180,141 216,182,141 217,183,142 229,180,129 225,179,138 209,183,144 201,185,152 202,185,150 202,185,150 202,186,153 200,187,155 199,186,154 196,188,154 198,187,152 198,187,152 195,187,151 195,187,151 195,187,151 198,188,150 200,188,151 200,190,152 200,190,152 201,189,152 201,189,150 201,189,148 201,189,150 201,189,148 202,190,149 204,189,151 206,191,151 204,189,149 204,189,149 207,191,149 207,191,149 207,191,149 205,188,149 205,188,149 206,191,151 206,191,151 207,193,150 206,192,149 207,193,150 206,192,149 207,193,148 206,192,147 208,192,150 207,191,149 207,191,147 207,190,151 207,190,151 207,190,151 207,191,149 207,190,151 207,190,151 211,191,145 212,190,143 213,193,147 213,193,145 214,192,143 214,192,143 214,192,143 214,192,143 214,194,144 214,194,146 215,193,144 215,193,144 215,193,144 216,195,143 217,196,144 217,196,142 219,198,144 216,197,142 215,196,141 220,199,145 220,199,145 222,197,140 222,194,138 223,199,144 231,195,137 250,185,130 248,189,130 250,188,130 253,188,131 255,184,129 251,190,129 247,191,128 252,188,128 253,188,128 255,178,116 255,171,112 255,167,107 255,167,104 255,168,101 255,168,97 255,170,97 255,169,99
255,169,98 255,168,99 255,167,103 255,167,101 255,169,100 255,167,96 255,170,98 255,170,96 255,170,97 255,169,100 255,171,98 255,171,96 255,171,96 255,170,95 255,174,93 255,180,88 255,187,85 255,189,85 255,175,104 255,179,107 255,176,110 255,175,106 255,176,106 242,179,128 235,175,132 223,179,137 221,180,149 215,181,147 209,182,150 209,181,141 218,181,139 213,183,141 208,185,143 206,185,144 206,184,146 208,185,145 208,185,145 202,187,151 202,187,151 203,188,152 203,188,152 202,187,151 199,189,151 200,188,151 201,189,152 201,189,152 201,189,150 207,191,149 207,189,147 209,191,149 207,189,145 211,191,143 212,191,148 210,193,146 213,193,147 212,192,146 211,194,145 211,194,145 211,194,147 211,194,147 213,193,145 213,193,145 211,194,145 212,195,148 211,194,145 211,194,145 211,194,145 212,195,148 213,193,147 212,195,146 209,196,146 213,193,145 214,194,146 215,193,144 215,193,144 214,194,144 214,194,144 217,192,144 217,192,144 215,193,144 214,194,144 214,194,144 214,194,146 214,194,146 212,195,144 214,194,144 216,195,143 215,194,142 216,195,143 216,195,143 216,194,145 216,194,145 219,195,140 219,195,142 221,197,142 221,197,142 220,199,143 220,199,143 220,199,143 222,198,145 222,199,141 223,199,144 223,199,144 222,199,141 231,197,138 236,196,132 242,192,130 247,188,129 246,187,130 236,195,134 244,192,132 255,189,130 255,189,126 255,191,124 255,183,122 255,185,121 255,186,123 255,182,118 255,170,111 255,167,103 255,165,101 255,167,102 255,166,96 255,170,93 255,170,91 255,169,91 255,170,92 255,167,89
