177,115,104 215,139,115 66,38,27 52,32,23 69,43,33 91,63,50 99,66,55 71,45,35 56,29,22 43,23,14 35,20,9 36,21,10 80,32,7 206,149,150 59,38,34 94,46,21 76,40,34 61,32,26 64,47,37 43,26,16 52,26,14 54,32,26 72,58,71 39,28,23 40,21,9 44,24,17 105,54,28 54,22,19 29,28,45 44,42,54 64,57,67 41,17,9 51,32,18 40,25,16 46,29,21 38,21,13 38,25,20 87,76,101 48,36,26 51,27,19 53,36,28 45,32,27 53,32,21 48,27,16 47,32,21 43,31,21 41,29,19 51,35,20 163,118,111 251,160,118 248,155,123 255,160,128 255,160,124 255,159,120 255,158,121 254,158,120 249,157,127 237,156,131 232,157,137 255,162,126 255,159,120 255,158,120 250,158,121 250,162,126 231,160,139 213,160,148 255,163,119 255,162,114 255,161,122 249,157,127 218,156,145 206,153,155 219,157,146 165,150,172 167,151,178 157,156,191 148,153,190 135,149,190 134,146,195 131,147,197 129,150,196 137,151,188 235,153,131 232,152,134 248,159,128 250,158,126 224,154,144 218,157,139 207,155,152 186,152,161 196,151,155 225,160,150 155,152,181 197,153,152 203,156,163 171,151,172
135,89,71 58,39,23 75,47,36 51,31,22 58,32,22 57,29,16 108,75,64 64,41,30 64,37,30 45,25,16 38,23,12 36,21,10 91,40,16 202,150,145 210,158,155 79,44,29 66,45,34 72,44,33 46,29,19 44,27,17 49,26,13 80,47,40 34,23,20 115,69,39 67,37,20 127,101,105 80,40,44 93,66,78 153,144,186 144,147,185 112,116,149 71,54,55 43,23,16 38,22,20 35,19,13 36,20,14 31,17,22 41,33,39 40,29,24 49,32,22 48,28,19 40,25,16 55,32,19 61,40,29 40,24,18 45,32,27 66,53,48 43,35,24 225,137,101 255,159,119 255,161,122 252,160,130 240,155,127 255,156,122 255,160,118 255,163,121 253,158,122 239,157,132 230,156,133 245,156,125 255,161,124 255,159,122 255,161,127 232,157,137 184,153,164 175,153,175 235,157,129 215,154,138 238,156,131 255,166,123 222,158,141 225,161,144 174,160,175 138,152,189 133,150,195 129,148,197 134,150,198 144,153,194 146,152,192 144,153,192 149,153,193 154,154,182 255,166,122 255,163,121 255,162,122 253,161,124 193,150,162 196,152,151 189,153,166 181,154,168 178,154,170 172,151,168 145,154,195 135,153,191 132,151,198 132,151,200
86,55,43 67,36,24 127,82,59 92,50,28 77,45,31 81,51,36 62,40,22 61,40,27 60,36,28 47,27,18 38,23,12 36,21,10 81,33,8 202,147,143 203,149,156 101,59,62 218,153,143 62,43,29 48,27,16 49,28,17 94,46,21 37,20,12 95,59,39 111,65,37 167,122,128 87,57,60 125,91,87 211,165,165 186,153,174 156,150,184 137,146,196 137,150,196 51,41,45 36,25,34 33,21,21 38,25,22 35,22,17 87,46,28 48,32,19 48,28,21 48,31,21 52,32,23 46,26,17 47,31,27 65,54,61 44,35,48 149,103,103 43,30,23 209,153,145 227,159,141 219,159,149 216,156,146 244,158,128 247,158,125 248,159,128 252,164,126 254,163,126 247,158,127 235,156,133 240,158,129 255,160,121 255,162,119 255,164,127 255,164,119 243,163,122 190,157,159 177,157,178 162,155,183 242,157,129 255,163,121 189,159,174 165,158,188 131,154,206 130,155,210 130,153,207 130,153,205 136,152,200 143,158,192 161,157,181 200,151,154 197,153,152 231,160,141 218,158,148 239,166,136 252,162,120 243,158,134 185,157,174 145,159,200 161,156,185 190,154,162 164,157,185 167,157,186 130,155,206 126,156,208 127,155,205 128,156,208
73,42,30 70,39,27 76,44,30 103,63,40 71,37,19 76,56,38 79,42,29 70,37,28 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 189,134,123 198,155,165 200,150,160 53,31,25 53,31,23 51,29,21 48,27,12 43,26,16 90,48,37 88,65,50 78,37,19 148,85,63 129,69,55 45,29,23 54,29,28 159,150,192 144,146,191 139,147,193 139,147,193 140,149,192 134,144,178 111,111,150 50,41,65 58,32,18 46,26,6 53,27,15 53,32,19 58,32,22 49,26,13 51,32,20 51,34,35 63,55,92 150,152,193 179,146,165 114,84,87 70,62,81 180,159,174 209,157,154 224,162,149 255,161,124 248,159,126 226,161,140 218,158,144 236,158,130 250,161,130 255,161,124 255,162,122 255,163,118 248,163,126 230,160,134 247,164,124 237,162,135 163,159,183 160,161,193 232,163,148 207,162,155 164,158,179 136,153,216 130,158,208 130,158,212 132,157,210 134,157,209 136,157,205 148,160,195 179,157,179 208,155,157 254,162,130 215,157,145 203,158,155 192,157,172 185,158,170 188,154,161 155,155,183 154,157,193 132,157,210 142,157,200 159,158,193 153,160,195 129,159,213 130,158,212 130,159,218 131,161,215 129,159,211
62,32,17 83,53,38 81,50,31 82,46,24 52,33,17 123,85,68 122,88,68 66,40,30 65,38,31 51,29,21 34,19,8 34,18,14 94,37,6 218,136,107 227,154,140 71,48,35 54,31,20 52,31,20 43,20,9 100,52,36 74,53,42 216,172,162 119,66,52 84,43,25 66,30,8 81,45,25 45,30,21 137,90,79 228,159,146 207,150,151 202,151,154 196,149,156 175,147,178 163,152,179 158,151,192 140,143,181 42,33,48 50,29,27 71,38,31 54,33,22 84,48,30 54,31,20 50,33,25 38,26,14 41,33,41 133,135,162 144,154,199 139,153,194 141,156,201 150,156,198 164,158,183 170,159,184 234,166,148 218,164,157 201,161,167 198,158,164 233,160,132 255,164,118 255,165,109 255,168,114 214,165,156 192,160,174 181,162,178 168,162,187 194,159,160 217,159,147 230,170,145 170,162,181 152,161,202 136,159,213 134,159,212 137,160,214 139,159,212 145,162,207 150,161,201 155,163,195 217,158,151 201,159,162 178,157,174 170,161,187 157,160,196 171,161,181 172,162,182 143,160,205 140,160,213 134,162,216 132,161,220 136,161,216 141,160,207 137,160,214 134,162,214 132,163,219 132,162,216 131,163,216 132,164,217 137,161,219
76,42,24 69,48,35 68,27,11 124,82,60 105,72,61 89,56,31 74,46,37 67,41,31 66,44,36 50,33,23 36,21,10 27,16,9 96,42,8 150,83,58 237,167,136 60,34,22 49,28,15 48,27,14 85,46,32 205,162,156 198,152,154 199,153,155 211,153,157 210,155,144 76,42,22 73,36,21 38,25,18 208,144,118 247,150,117 254,161,131 249,155,137 232,158,135 211,156,154 196,153,163 181,155,174 180,156,176 60,46,51 63,39,33 42,26,13 59,38,27 61,31,14 48,24,16 42,27,18 34,22,12 63,56,68 156,155,190 156,156,193 147,156,197 147,155,201 153,159,199 165,160,187 170,159,186 176,160,177 168,159,181 200,162,164 218,164,155 248,162,132 255,164,113 255,163,118 213,155,145 154,161,196 155,162,197 193,158,175 199,159,165 176,162,186 171,162,188 195,164,172 174,158,187 146,162,210 140,165,220 140,160,215 145,161,209 148,161,205 151,162,200 152,164,199 150,164,203 145,163,203 165,161,195 161,162,196 169,162,192 214,163,164 194,162,176 165,162,189 141,165,210 134,166,219 134,166,219 134,166,219 134,165,221 132,167,219 132,167,219 132,166,221 132,166,221 134,165,221 135,166,222 131,167,223 164,163,196
59,29,3 76,46,31 54,27,9 116,71,23 99,54,31 241,159,130 60,37,22 58,32,22 62,40,32 34,19,10 29,16,13 36,21,12 115,54,22 191,105,84 150,113,89 62,36,24 49,26,13 49,26,13 182,113,84 228,156,137 231,155,133 229,154,138 240,157,137 237,158,135 229,164,143 117,66,58 41,24,16 156,116,109 75,34,16 249,162,135 234,158,134 225,157,139 230,155,139 232,157,141 230,158,137 231,159,142 218,162,154 58,32,20 105,77,75 65,42,31 53,33,24 48,33,22 45,30,21 67,54,49 75,66,88 160,158,196 149,158,199 149,159,195 155,159,199 159,160,194 193,159,171 196,157,166 214,161,147 226,166,145 228,162,146 203,163,165 182,162,185 162,163,197 144,163,210 140,163,215 149,162,208 154,162,208 153,164,206 155,161,205 157,163,203 157,164,201 154,163,202 153,163,197 144,165,215 141,164,216 143,164,214 144,163,214 141,165,214 141,167,213 145,164,211 149,165,205 174,160,177 220,160,158 178,164,181 203,164,173 186,165,180 173,166,194 137,167,219 133,167,224 132,168,222 133,167,222 133,167,222 133,168,220 132,168,222 131,167,221 132,168,222 132,168,222 135,167,220 145,166,212 188,162,168 229,164,145
56,34,14 38,20,1 54,28,7 55,30,13 67,35,21 80,43,17 58,37,22 50,27,16 47,25,17 30,14,8 43,30,25 41,29,17 47,24,13 73,33,8 55,34,23 55,34,21 46,27,13 49,23,11 174,90,59 252,160,132 254,156,126 253,158,124 251,159,124 252,160,132 255,162,134 100,63,48 243,172,155 73,51,43 45,29,16 246,158,122 245,160,134 245,159,129 251,159,124 249,157,125 234,160,137 230,159,142 226,162,145 163,120,103 130,88,77 62,35,28 63,42,31 44,27,17 51,36,27 97,84,79 117,110,138 158,159,193 163,159,193 163,159,193 160,160,199 160,160,199 152,162,198 161,161,189 184,160,178 179,159,180 176,162,186 150,164,201 150,164,212 135,163,215 143,161,215 144,163,214 147,163,211 146,163,208 147,164,209 150,163,207 149,164,207 154,165,207 150,165,210 142,166,215 137,167,221 141,166,221 141,166,221 139,167,219 143,166,218 149,166,209 169,166,195 166,166,192 170,165,192 155,165,201 149,166,209 145,167,210 138,168,222 138,168,220 136,168,221 134,171,220 133,170,221 133,170,219 133,170,219 133,170,219 133,170,219 133,170,219 134,171,222 146,173,212 169,166,193 184,165,179 245,166,127 255,163,120
46,30,17 39,23,10 34,19,10 44,30,16 44,24,15 58,35,20 56,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 42,25,15 51,32,20 50,31,19 44,23,12 42,28,14 56,30,9 246,151,117 255,158,124 255,157,113 255,159,116 255,160,118 255,160,120 255,159,119 255,160,121 255,162,123 255,162,126 255,167,132 255,163,123 249,163,129 248,159,126 253,161,129 253,161,129 235,159,135 230,159,140 225,159,145 159,111,97 162,126,120 124,83,81 180,147,149 177,151,160 114,92,97 113,99,101 79,68,77 165,161,183 165,159,193 164,161,190 166,161,190 170,158,190 160,163,199 153,162,201 155,162,199 151,162,200 158,163,198 159,164,188 163,162,193 162,164,191 163,164,196 156,163,200 157,164,199 161,165,198 160,164,195 156,164,196 148,165,210 148,164,214 142,167,218 142,167,218 143,169,215 138,169,214 140,169,214 143,169,215 144,169,211 148,168,212 148,168,210 142,172,212 139,170,215 139,170,215 137,168,215 138,169,214 138,169,212 138,169,212 137,168,211 138,169,212 138,169,212 138,169,214 138,169,212 138,169,212 139,170,213 138,172,211 140,172,210 169,167,189 202,159,153 254,171,133 251,162,131 255,156,110
59,40,28 53,34,22 47,32,23 41,25,19 92,55,40 62,39,24 51,28,17 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 44,25,13 51,32,20 44,23,12 51,28,13 87,52,27 254,155,114 255,161,122 255,161,117 255,160,118 255,160,118 255,161,118 255,160,118 255,160,118 255,161,118 255,161,118 255,159,116 255,160,122 252,164,128 252,163,130 255,164,127 255,165,128 254,163,128 246,160,128 242,160,133 229,164,145 103,61,50 212,153,148 197,159,163 185,157,176 172,157,179 171,161,190 170,161,187 170,161,187 192,160,174 193,162,173 198,159,168 221,160,155 180,163,185 160,163,199 158,164,194 153,163,199 161,165,196 190,162,179 198,159,168 192,163,173 197,164,168 178,163,183 176,162,186 173,164,190 168,164,186 170,166,190 151,167,203 147,167,211 144,169,209 144,169,209 144,171,210 141,171,211 144,170,214 144,170,214 144,169,209 145,170,210 145,171,208 140,170,210 138,170,208 139,171,211 139,171,211 141,171,209 138,170,210 139,171,211 139,171,209 139,171,211 139,171,211 139,171,211 139,171,209 145,171,208 141,171,209 141,172,207 168,172,187 221,164,145 241,170,149 221,166,153 255,160,112 255,160,109
