172,118,100 206,143,119 66,38,27 57,37,28 69,43,33 91,63,50 99,66,55 71,45,31 56,30,20 43,24,12 36,19,9 37,20,10 79,33,7 211,153,143 64,36,23 95,50,27 142,102,93 59,31,22 70,54,41 42,26,13 52,26,14 56,32,26 42,27,37 47,26,15 46,25,14 48,29,17 107,57,26 50,23,18 33,27,50 49,40,55 61,57,66 51,24,17 54,34,25 40,25,14 48,31,23 41,24,16 35,25,26 69,63,88 44,30,16 50,31,19 48,31,23 46,32,32 57,31,17 55,29,15 40,25,14 41,29,19 41,29,19 62,46,31 108,61,50 244,157,116 247,154,124 255,160,122 255,160,120 255,159,122 255,159,123 254,157,122 245,159,127 235,156,133 235,156,135 255,163,124 255,159,122 255,159,122 250,159,124 253,162,127 232,162,138 220,158,149 255,161,120 255,159,116 255,159,120 248,159,126 219,160,143 199,158,158 222,162,141 170,154,181 183,158,172 171,156,178 149,152,188 134,149,194 130,144,196 132,148,200 134,148,196 155,154,185 227,153,130 214,153,146 250,158,123 248,156,124 218,156,143 226,155,136 204,156,152 186,152,161 207,156,148 218,163,150 163,153,171 211,156,152 207,157,153 175,151,171
137,89,73 59,39,21 75,47,36 51,31,22 58,32,22 57,29,16 108,75,64 64,41,26 57,31,21 45,26,14 39,22,12 37,20,10 89,41,16 204,148,140 195,146,137 75,40,27 81,58,47 67,39,26 46,30,17 44,28,15 47,26,13 106,70,64 39,26,21 111,70,43 50,23,5 90,65,64 73,38,41 103,80,93 151,144,183 143,148,185 121,117,153 66,48,45 43,22,20 38,22,18 35,19,13 37,21,15 34,22,27 46,36,35 42,30,18 52,36,23 69,49,40 52,37,28 54,33,22 58,37,26 41,25,19 45,32,27 70,57,52 37,29,18 228,136,101 255,158,117 255,159,120 255,162,123 241,155,123 255,158,124 255,160,120 255,161,121 252,157,123 237,158,135 235,156,135 248,159,128 255,161,124 255,160,120 254,162,125 230,159,133 185,155,156 188,153,170 243,157,123 225,154,128 247,155,125 250,162,126 232,157,139 213,160,148 166,157,181 137,150,196 139,150,192 135,149,197 136,150,198 141,152,194 142,151,192 139,152,196 144,153,196 162,152,181 255,163,124 254,162,125 255,162,122 246,157,126 195,150,156 203,151,146 184,154,167 182,155,167 183,154,161 182,153,163 142,151,190 141,150,191 138,151,195 137,151,199
86,55,43 67,36,24 127,82,59 92,50,26 77,45,31 81,51,36 62,40,22 63,40,25 60,37,26 47,28,16 40,25,14 36,21,10 82,34,7 201,147,140 203,150,154 78,40,44 209,149,135 65,43,25 48,27,14 49,28,15 91,47,21 41,19,13 95,59,39 115,67,38 160,121,130 92,63,70 190,158,153 203,159,160 190,151,160 156,150,184 138,146,194 140,150,197 49,39,43 39,28,37 33,21,23 38,24,24 41,25,21 89,51,32 43,31,19 48,29,17 43,27,12 56,35,22 47,27,18 44,28,22 80,69,78 50,38,50 195,145,139 53,33,24 218,158,135 230,160,134 219,157,144 215,155,145 239,157,130 249,157,125 251,158,126 255,165,125 255,162,124 247,158,129 234,158,136 238,157,130 255,160,121 255,162,120 255,164,124 255,163,119 232,163,134 190,159,165 178,158,179 166,153,174 248,163,126 255,163,117 187,160,172 174,159,179 135,156,206 129,154,209 131,154,208 133,151,205 138,152,202 147,156,195 168,153,175 178,152,169 182,152,165 234,159,139 229,158,139 252,168,133 248,160,124 231,160,134 173,157,184 148,160,195 175,154,169 183,153,168 170,156,182 159,159,185 130,155,208 129,154,205 129,154,205 129,154,207
73,42,30 70,39,27 76,44,30 103,63,40 71,37,19 76,56,38 79,42,29 69,39,24 62,39,28 48,29,17 37,22,11 40,25,14 95,47,18 190,135,122 194,153,162 199,151,163 52,32,23 54,30,22 50,31,19 48,28,10 42,28,14 92,52,43 75,44,32 87,53,35 145,88,71 123,77,63 38,20,15 86,54,51 159,151,195 146,145,189 140,146,190 141,146,193 138,147,190 137,147,181 120,121,155 46,38,57 56,30,16 48,30,11 55,32,19 47,24,9 64,38,24 48,25,10 48,28,19 47,32,23 56,48,85 156,151,190 197,160,176 140,112,110 103,90,111 187,158,168 212,157,153 222,160,147 255,161,123 250,158,126 231,161,137 219,157,144 243,159,128 248,159,130 255,159,127 255,162,126 255,163,118 248,160,122 235,160,129 252,165,122 234,162,141 160,160,186 157,162,186 236,161,143 205,160,155 170,156,171 137,156,207 133,157,206 130,158,212 132,157,210 133,156,208 137,156,205 153,158,195 177,161,178 208,157,147 255,159,121 215,157,143 208,158,156 190,154,162 201,160,158 197,159,165 168,157,180 148,159,197 134,157,209 146,156,203 167,161,182 148,162,203 133,157,215 128,155,212 132,160,214 132,160,214 131,159,211
62,32,17 82,52,37 83,49,31 83,45,24 52,33,17 122,86,68 124,88,68 67,39,28 65,39,29 51,30,19 34,19,10 34,18,16 94,37,8 215,137,107 224,155,140 73,47,35 52,31,18 52,31,18 43,19,11 100,52,38 60,37,24 195,142,130 124,71,55 85,42,27 75,34,14 80,44,22 44,27,19 176,118,104 223,156,145 200,151,154 195,150,156 192,149,161 170,146,180 162,152,181 154,153,188 141,142,176 35,26,37 63,42,31 63,32,20 58,35,20 94,60,40 61,40,29 41,24,14 35,24,9 34,29,31 142,146,177 142,155,199 141,154,198 141,156,201 150,156,198 167,157,186 173,158,180 235,163,142 223,164,147 200,160,166 198,158,162 236,158,132 255,163,120 255,165,111 255,165,111 215,166,157 198,163,166 187,159,178 177,162,182 192,158,165 211,157,148 226,168,158 170,160,180 152,164,199 136,159,213 133,158,211 136,160,218 140,160,213 145,161,209 150,161,203 155,162,199 212,159,143 194,158,166 194,158,171 177,161,186 160,162,189 176,159,179 163,163,189 140,162,205 140,160,213 134,161,218 132,161,218 141,160,211 145,160,205 138,160,219 136,160,218 133,163,217 132,162,216 131,160,217 133,162,219 137,162,217
75,41,23 69,48,35 65,29,9 124,81,62 105,73,59 90,57,32 74,43,35 67,41,29 66,45,34 49,33,20 36,21,12 30,19,14 98,41,10 150,83,58 237,167,136 60,34,22 49,28,15 48,27,12 88,44,34 208,160,158 206,154,153 201,151,157 213,152,157 192,140,137 85,48,33 61,26,11 40,25,14 245,163,141 246,153,121 255,162,133 244,157,134 233,157,135 212,155,156 195,152,164 176,156,177 176,156,179 44,34,35 79,60,46 41,26,17 58,37,24 52,22,7 53,30,19 42,27,16 34,22,10 61,53,70 152,152,189 156,156,195 147,156,195 147,155,201 153,159,199 161,161,189 170,159,184 179,158,177 170,159,184 197,162,165 210,165,160 248,164,133 255,163,113 255,164,116 214,156,146 159,160,190 158,164,194 193,159,168 196,161,164 182,161,180 182,161,180 193,162,170 167,160,190 142,163,213 139,164,219 142,162,215 145,161,213 149,162,206 152,163,201 151,163,198 153,162,203 153,159,201 162,164,191 159,163,196 179,162,182 204,162,167 179,163,180 162,163,197 140,166,214 134,166,219 134,166,219 134,166,219 134,165,221 132,167,219 132,167,219 134,165,221 135,166,222 134,165,221 129,167,225 135,163,215 160,166,198
59,29,3 76,46,31 57,26,7 116,71,25 99,54,33 240,158,129 60,37,22 58,32,20 62,41,30 35,19,6 29,15,15 37,19,16 116,52,24 191,105,84 150,113,89 62,36,24 47,26,11 47,26,11 178,114,86 225,154,137 229,154,138 229,153,140 234,151,138 224,153,136 228,169,152 134,98,90 36,18,15 163,115,101 82,44,27 250,159,124 233,159,134 222,156,142 227,154,140 227,155,141 227,159,141 227,158,143 225,169,161 64,45,29 102,73,69 55,28,21 55,36,24 48,27,16 43,28,17 92,79,74 65,59,82 156,157,191 148,159,201 146,160,197 155,159,199 159,160,194 190,160,173 196,158,164 213,160,148 229,164,145 232,160,139 207,162,159 193,163,178 163,161,199 150,164,201 147,164,209 146,164,204 156,162,204 151,165,202 153,162,205 159,163,203 157,164,201 153,164,202 156,163,200 144,164,219 143,163,216 144,163,212 146,162,214 144,163,214 145,164,213 147,163,211 146,164,204 185,159,168 199,160,169 184,163,178 207,167,169 191,165,182 173,167,192 137,169,222 134,168,225 132,168,222 132,168,222 132,168,222 133,168,220 132,168,222 132,168,222 133,167,222 133,167,222 135,167,218 149,167,205 175,166,177 250,162,126
56,34,14 41,23,4 56,27,7 52,26,5 62,32,17 83,43,20 60,38,20 50,27,16 46,27,15 32,15,7 43,30,25 41,29,17 47,24,13 73,33,10 55,34,21 55,34,21 46,27,13 50,24,12 174,90,59 252,160,132 252,156,125 253,157,126 250,158,126 250,158,130 247,170,137 92,54,44 139,98,78 42,25,15 80,51,29 254,162,125 245,161,130 245,159,129 250,159,124 247,158,125 234,160,137 231,159,140 226,162,145 179,131,117 128,90,80 62,35,28 62,42,35 48,31,23 49,31,26 123,109,111 147,142,169 158,159,193 160,159,192 163,159,193 160,160,199 161,159,197 156,161,196 167,160,188 185,161,177 184,160,178 179,161,186 153,164,204 153,163,210 140,163,215 145,161,213 147,163,213 147,163,211 148,163,208 149,164,209 147,165,205 151,165,206 151,167,207 150,165,208 142,166,215 137,167,221 141,166,221 141,166,221 141,166,219 145,166,216 152,167,210 169,166,193 165,167,192 170,166,188 158,165,200 152,166,205 149,166,211 138,168,220 138,169,216 137,169,220 132,169,218 131,171,221 131,171,221 131,171,221 133,170,219 133,170,219 133,170,219 134,171,220 145,170,212 155,166,204 202,162,168 247,163,132 255,159,120
46,29,19 39,22,12 34,19,8 44,30,14 44,24,15 58,35,20 56,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 43,26,16 50,31,19 50,31,19 44,23,12 42,28,14 56,30,9 249,155,116 255,159,120 255,158,114 255,159,116 255,160,118 255,161,120 255,158,119 255,155,116 238,143,107 255,160,124 203,114,81 255,163,123 250,161,128 248,159,126 253,161,129 253,161,129 235,159,135 230,158,144 225,159,143 161,111,96 109,65,64 116,70,70 186,153,157 187,160,172 56,37,39 132,115,118 112,99,109 163,160,187 162,158,192 162,161,192 162,161,192 166,160,192 159,164,199 155,161,205 156,163,200 151,162,200 158,163,198 161,162,192 163,162,193 165,162,191 156,164,194 153,162,201 155,165,201 156,167,198 157,164,199 153,166,196 146,165,214 145,166,212 142,168,214 142,168,214 142,168,216 140,169,214 143,169,215 143,169,213 146,168,211 148,169,208 148,168,210 142,172,212 139,171,211 139,170,217 138,169,216 138,169,214 139,170,215 138,169,214 138,169,214 138,169,214 138,169,212 139,170,213 138,169,212 135,171,212 139,170,215 138,172,211 140,171,214 169,167,189 215,157,145 253,168,131 255,162,120 255,156,106
59,39,30 53,33,24 45,30,19 41,26,17 93,56,41 62,39,24 53,30,19 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 45,26,14 51,32,20 44,23,12 51,28,13 85,50,25 254,155,118 255,162,127 255,161,117 255,160,118 255,160,118 255,161,118 255,160,118 255,160,118 255,158,119 255,159,120 255,160,118 255,161,120 253,162,127 252,163,130 255,164,127 255,164,127 254,163,128 248,159,128 242,160,135 221,162,143 92,52,43 206,152,145 198,160,162 185,157,174 132,117,139 174,168,193 165,153,185 171,160,187 191,159,173 191,159,173 198,159,170 212,160,155 174,163,188 159,162,200 158,164,194 153,163,199 161,165,196 187,163,179 195,162,166 192,163,170 192,163,173 173,165,182 174,163,188 168,166,190 164,164,190 168,166,190 149,166,209 147,167,209 144,169,209 145,170,210 143,170,209 141,171,211 144,170,214 143,170,211 147,169,210 147,170,208 145,171,208 141,171,211 138,170,210 139,170,213 138,169,212 138,170,208 138,170,208 139,171,209 139,171,211 139,171,211 139,171,211 139,171,209 139,171,209 143,170,209 144,171,210 144,172,206 177,171,178 216,163,147 235,177,155 226,168,146 255,162,114 255,160,107
