171,119,100 207,142,119 66,38,27 57,37,28 69,43,33 91,63,50 99,66,55 71,45,31 56,30,20 41,22,10 36,19,9 37,20,10 79,33,7 209,148,141 70,45,28 97,55,33 188,144,134 61,33,24 73,54,42 44,25,13 52,26,14 56,32,26 41,26,36 45,26,12 45,24,11 54,32,26 104,58,32 42,24,19 31,27,49 49,40,55 60,57,63 50,23,16 54,34,25 40,25,14 48,31,23 41,24,16 36,24,24 92,83,107 58,42,29 48,29,17 46,29,21 40,26,28 62,36,22 55,29,15 40,25,14 43,28,19 43,28,19 62,43,29 92,48,36 242,157,120 246,154,126 255,161,124 255,160,120 255,160,121 255,159,121 254,157,122 245,159,127 235,156,133 239,157,135 255,162,125 255,159,122 255,159,124 250,158,126 255,161,125 234,160,137 225,159,145 255,160,122 255,160,116 255,161,123 246,160,126 217,159,145 202,158,159 225,160,152 171,156,178 185,158,172 175,155,176 149,152,190 134,148,196 130,143,198 132,147,202 132,149,194 161,154,182 225,153,132 211,152,145 253,156,123 247,155,120 220,156,141 227,156,135 206,156,154 186,151,166 210,156,149 217,162,151 173,152,169 213,154,149 211,156,152 176,150,169
135,89,73 61,39,21 74,46,35 51,31,22 58,32,22 57,29,16 108,75,64 64,41,26 57,31,21 46,27,15 39,22,12 37,20,10 89,41,16 203,147,139 186,137,128 76,43,32 73,47,37 80,49,37 47,28,16 46,27,15 47,26,13 107,71,65 39,26,21 108,67,47 51,25,15 84,56,56 78,44,42 103,79,97 148,143,182 143,148,185 127,123,157 66,48,45 43,22,20 38,22,18 35,19,13 37,21,15 35,21,23 47,36,33 50,35,26 48,32,19 55,35,28 73,56,48 53,32,21 58,37,26 41,25,19 45,29,25 75,59,55 38,28,18 229,135,94 255,158,117 255,160,122 254,162,125 246,154,124 255,158,125 255,159,122 255,161,121 252,156,125 237,158,137 239,156,134 252,160,130 255,160,122 255,160,122 254,162,127 233,158,131 188,155,157 192,153,164 247,158,129 230,153,134 246,157,124 246,160,126 233,158,138 210,159,149 163,153,182 137,152,195 140,151,191 134,150,200 137,150,196 141,151,196 142,151,194 138,151,197 149,153,195 165,154,181 255,163,121 253,162,127 255,161,124 245,159,125 193,151,154 204,153,145 183,152,170 185,153,169 184,153,161 185,154,165 144,150,190 144,153,192 138,152,193 138,152,200
86,55,43 67,36,24 127,82,59 92,50,26 77,45,31 81,51,36 62,40,22 63,40,25 60,37,26 47,28,16 40,25,14 36,21,10 82,34,7 201,147,140 203,150,154 77,44,46 205,147,133 68,41,25 50,27,14 51,28,15 91,47,21 41,19,13 95,59,39 126,80,54 165,129,142 110,84,93 197,161,155 205,155,161 193,150,165 157,149,182 138,146,194 140,150,197 49,39,43 39,28,37 33,21,23 38,24,24 40,27,22 85,51,33 45,28,20 48,29,17 48,32,17 58,37,24 47,27,18 43,27,21 81,69,81 52,38,51 211,157,150 55,33,25 224,156,136 234,160,135 221,156,144 218,156,147 242,155,130 250,157,127 251,159,124 255,164,122 255,162,126 245,158,131 233,158,140 237,158,135 255,161,122 255,162,120 255,164,122 255,163,117 230,163,138 192,159,163 177,158,176 168,152,177 251,163,125 255,163,119 190,159,167 179,160,178 134,153,204 130,153,209 131,154,208 133,151,205 138,152,200 147,156,195 170,153,175 172,155,175 180,153,167 231,159,140 231,159,140 253,168,131 248,162,130 229,159,135 172,158,184 153,160,197 180,154,173 177,153,173 172,156,181 156,157,187 130,155,206 130,155,206 129,154,205 129,154,207
73,42,30 70,39,27 76,44,30 103,63,40 71,37,19 76,56,38 79,42,29 69,39,24 61,38,27 50,31,19 37,22,11 40,25,14 95,47,18 190,135,122 194,153,162 199,151,163 55,31,23 52,30,22 51,30,19 50,28,10 42,28,14 92,52,43 75,44,32 96,58,39 139,89,76 97,58,46 43,23,16 112,75,74 151,145,189 144,146,189 138,146,192 141,146,193 140,149,192 131,141,175 120,121,155 47,39,58 54,31,20 47,28,12 54,32,24 48,25,10 59,33,19 47,24,9 47,27,18 49,34,25 63,55,92 158,151,192 196,159,177 156,126,125 129,113,138 189,155,167 213,156,153 224,159,147 255,160,125 248,159,128 234,160,135 221,157,142 245,159,127 249,157,127 255,159,126 255,161,123 255,163,117 246,161,122 240,160,128 255,164,122 232,161,144 162,160,184 161,158,187 230,161,146 204,158,158 175,155,176 136,156,211 134,158,207 132,157,212 132,157,208 134,157,209 138,157,206 155,160,197 179,159,180 211,157,150 255,159,120 219,157,144 209,157,154 192,153,162 204,160,159 198,158,160 175,159,176 148,157,200 137,156,207 148,156,202 177,161,178 145,160,203 130,158,210 130,158,212 132,160,214 132,160,214 131,159,211
62,32,17 82,52,37 83,49,31 83,45,24 54,35,19 126,83,68 128,85,68 67,39,28 65,39,29 51,30,19 32,20,10 32,19,16 92,37,8 215,137,107 224,155,140 76,45,35 52,31,18 52,31,18 43,19,11 100,52,38 59,26,15 191,133,121 123,70,54 84,41,26 77,36,18 76,45,26 43,23,14 217,151,135 224,159,151 199,152,157 192,149,159 190,149,163 168,147,177 160,152,185 154,153,188 136,140,173 46,35,44 64,41,28 63,35,22 53,30,15 85,51,29 63,40,29 41,24,14 35,24,9 39,33,40 148,149,179 144,155,197 143,156,200 139,155,205 150,156,200 169,158,185 178,158,181 234,163,142 222,162,148 200,160,164 198,158,162 236,158,132 255,163,120 255,164,113 255,164,113 219,165,156 203,163,165 190,159,179 176,163,182 188,158,161 210,160,147 222,167,156 172,158,184 152,164,199 136,159,213 133,158,211 136,161,216 140,160,213 143,159,207 150,161,203 155,162,199 212,159,143 194,158,166 194,158,171 177,161,186 163,160,187 174,160,177 162,164,191 140,162,205 140,160,215 136,160,218 134,161,218 141,160,211 145,160,205 138,160,219 137,162,217 133,163,217 132,162,216 131,160,217 133,162,219 137,162,217
75,41,23 69,48,35 65,29,9 124,81,62 105,73,59 89,56,31 74,43,35 67,41,29 66,45,34 49,33,20 34,22,12 29,20,14 99,40,10 148,84,58 236,167,136 60,34,22 49,28,15 48,27,12 88,44,34 208,160,158 209,159,157 206,154,164 215,153,155 150,101,102 82,47,32 53,21,5 46,30,13 248,163,137 248,156,126 255,162,134 242,157,133 232,158,133 210,155,155 193,152,163 174,157,179 170,153,175 46,36,35 77,56,45 43,26,16 63,41,23 51,23,10 49,28,17 44,29,18 33,21,9 69,60,82 153,152,187 157,155,193 149,155,197 148,153,200 153,159,199 159,161,186 169,160,184 179,157,179 173,157,184 196,162,169 209,166,162 249,165,134 255,164,117 255,163,118 214,155,150 161,161,189 157,163,193 197,158,167 198,160,166 182,163,181 182,163,179 195,161,170 166,160,194 142,163,213 139,164,219 142,162,215 143,159,211 149,162,208 152,163,203 151,163,198 153,162,203 153,159,201 162,164,191 159,163,196 179,162,182 197,163,170 175,160,182 160,164,195 138,167,212 134,166,219 132,167,219 132,167,219 134,165,221 132,167,219 132,167,219 134,165,221 135,166,222 134,165,221 132,166,223 135,162,219 160,166,198
59,29,3 76,46,31 57,26,7 116,71,25 99,54,33 239,157,128 60,37,22 58,32,20 62,41,30 35,19,6 27,15,15 36,20,16 118,51,24 189,106,84 149,114,89 62,36,24 47,26,11 47,26,11 178,114,86 225,154,137 227,155,138 226,154,140 230,153,138 224,155,142 229,168,152 110,79,69 40,17,14 155,105,90 81,38,21 253,158,124 235,157,131 225,152,143 225,153,141 224,155,142 227,159,141 227,158,143 224,169,158 67,46,35 104,72,67 51,27,21 54,35,23 48,27,16 44,29,18 106,93,90 64,54,83 157,156,189 149,158,199 148,159,199 153,159,201 157,160,196 193,159,171 198,157,166 213,159,150 233,162,141 232,161,140 209,161,157 196,162,174 165,161,197 151,165,204 145,164,211 147,162,205 158,162,202 151,165,202 153,162,203 160,162,203 159,164,201 151,165,204 156,162,202 144,164,219 143,163,216 144,163,212 146,162,214 144,163,212 145,164,211 147,163,211 146,164,204 185,159,168 199,160,169 184,163,178 207,167,169 193,167,184 171,166,195 137,169,220 136,167,223 133,167,222 132,168,222 132,168,222 133,168,220 132,168,222 132,168,222 133,167,222 133,167,222 135,167,218 155,169,206 172,167,185 255,162,121
56,34,14 41,23,4 56,26,9 52,26,3 62,32,17 83,43,20 60,38,20 50,27,16 46,27,15 32,15,7 43,30,25 40,28,16 47,24,13 73,33,10 55,34,21 55,34,21 46,27,13 50,24,12 174,90,59 252,160,132 252,156,125 253,157,126 250,158,126 251,161,135 191,117,94 129,86,71 92,55,40 39,29,19 78,38,13 253,162,127 242,160,131 244,160,129 250,159,124 247,158,125 235,159,137 233,158,140 229,163,147 172,124,110 143,106,93 58,34,26 62,40,34 48,28,21 50,32,27 139,125,130 154,147,175 156,160,193 162,158,192 163,159,195 160,160,197 161,160,195 156,162,194 167,161,186 186,160,177 188,160,177 177,161,190 153,164,204 152,162,209 139,164,215 143,162,213 144,163,212 147,163,211 148,163,208 150,165,210 148,165,208 153,164,206 154,165,205 150,166,206 142,166,213 137,167,221 141,166,221 141,166,221 141,166,219 145,166,216 152,167,210 169,166,195 165,167,194 171,165,186 158,166,198 154,165,203 149,166,209 141,169,219 138,169,216 137,169,222 133,170,221 134,171,222 133,170,221 133,170,221 133,170,219 133,170,219 133,170,219 135,170,218 144,171,212 152,168,208 206,161,165 245,164,132 255,160,120
46,29,19 39,22,12 34,19,8 44,30,14 44,24,15 58,35,20 56,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 42,25,15 50,31,19 50,31,19 44,23,12 42,28,14 56,30,9 249,155,116 255,159,120 255,158,114 255,159,116 255,160,118 255,160,120 255,159,120 255,155,116 247,151,113 255,161,124 200,108,71 255,164,125 248,162,130 245,159,125 253,161,129 253,161,129 235,159,135 230,158,144 224,160,143 180,127,115 93,48,45 106,62,61 193,157,167 164,132,148 60,38,41 93,71,76 112,105,119 162,159,186 163,159,191 161,162,194 162,162,190 166,161,190 159,165,197 155,161,203 156,163,200 149,163,200 156,163,198 161,162,192 160,164,195 163,162,193 153,164,195 152,163,203 155,165,199 155,168,198 155,165,199 153,165,200 146,165,214 145,166,212 142,168,214 142,168,214 142,168,216 140,169,214 143,169,215 143,169,213 146,168,211 148,169,208 148,168,210 142,172,212 139,171,211 139,170,217 138,169,216 138,169,214 139,170,215 139,170,215 138,169,214 138,169,214 138,169,214 139,170,213 138,169,212 135,171,212 139,170,215 138,172,211 144,170,214 167,168,187 218,157,141 251,168,130 255,163,120 255,156,106
59,39,30 53,33,24 48,33,22 41,26,17 93,56,41 62,39,24 53,30,19 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 45,26,14 51,32,20 44,23,12 51,28,13 85,50,25 254,155,118 255,162,127 255,161,117 255,160,118 255,160,118 255,160,118 255,161,118 255,161,118 255,160,120 255,160,120 255,160,118 255,162,122 252,163,130 251,165,131 255,164,127 255,164,127 254,163,128 248,159,128 241,160,135 222,160,147 101,59,48 206,152,145 199,159,161 187,156,174 144,126,151 173,164,190 163,153,184 167,160,188 191,160,171 190,160,175 198,159,168 212,161,153 174,163,186 159,162,198 156,164,196 154,163,202 161,165,198 184,163,180 194,163,169 189,163,172 187,162,174 174,164,184 173,164,190 170,166,190 166,163,190 168,165,192 149,166,209 147,167,209 144,169,209 145,170,210 143,170,209 141,171,211 144,170,214 144,171,212 147,169,210 147,170,208 145,171,208 141,171,211 138,170,210 139,170,213 138,169,212 138,170,208 138,170,208 139,171,209 139,171,211 139,171,211 139,171,211 139,171,209 140,172,210 143,170,209 144,171,210 144,172,206 177,171,176 221,164,147 230,173,156 229,166,144 255,161,114 255,160,107
