40,24,18 42,26,20 39,26,23 40,27,24 36,27,21 34,30,22 55,47,23 37,42,8 46,26,19 68,39,35 212,170,159 152,131,120 185,146,134 243,181,154 144,102,91 166,139,134 94,57,54 141,96,100 202,152,148 191,138,124 182,138,128 239,187,184 244,181,177 202,143,138 214,174,167 203,152,142 246,184,175 255,188,165 162,115,83 255,188,164 255,191,156 244,178,146 149,108,79 92,69,29 255,195,156 255,185,169 249,189,179 202,152,146 234,179,177 250,183,174 255,200,183 144,90,70 83,46,20 59,49,25 50,31,15 62,40,32 48,31,21 46,30,17 85,63,43 129,109,89 51,44,26 44,45,35 226,178,153 66,52,34 178,132,118 56,25,4 61,44,18 60,46,17 60,42,12 70,52,20 65,40,23 59,47,17 66,56,14 55,49,15 87,66,51 88,56,40 255,217,190 78,54,32 131,98,91 40,28,16 53,32,17 51,37,19 57,41,24 58,52,27 255,219,170 57,44,23 235,200,164 255,218,182 219,164,123 173,123,90 255,182,152 239,170,139 238,167,141 171,119,98 92,59,48 54,41,18 161,142,119 52,38,20 167,118,98 181,129,108 43,41,21 44,41,26 132,111,96 65,40,21 62,44,25 63,51,39 50,41,35 37,31,24 29,25,17 38,39,31 34,30,24 72,57,48 115,105,93 39,45,32 37,28,22 38,37,30 43,33,32 46,35,28 42,38,28 50,44,35 93,89,83 36,39,29 30,29,18 32,31,20 29,30,18 29,32,22 27,30,22 40,31,25 109,66,62 119,85,83 37,27,28 51,34,35 47,38,34 36,37,29 36,39,29 36,42,33 34,40,31 40,46,35
42,24,19 41,23,18 41,25,23 44,26,25 38,27,24 28,22,15 70,60,36 60,52,30 49,31,26 38,23,14 180,138,125 116,97,81 171,127,117 163,107,81 202,153,142 111,81,82 158,114,115 125,78,83 233,182,174 233,178,167 198,155,149 147,101,103 240,183,182 226,177,178 206,171,174 218,172,174 249,188,183 255,183,163 215,157,131 142,98,72 255,196,166 228,167,135 176,119,90 126,90,57 239,194,148 254,182,165 247,182,174 236,184,179 233,179,172 232,184,168 164,138,113 119,89,61 96,69,35 79,67,39 59,38,23 51,29,21 50,30,21 45,29,16 46,27,13 67,48,32 40,31,12 31,25,20 130,98,82 137,111,101 64,45,33 60,37,6 59,46,12 62,51,18 67,48,21 66,42,16 198,160,143 70,56,27 52,47,6 58,47,14 58,35,20 238,206,190 255,223,194 70,45,26 47,22,19 56,39,29 114,80,60 97,73,49 51,37,19 48,44,25 202,157,113 107,81,56 146,115,78 255,217,184 225,173,143 174,126,97 255,202,163 255,203,162 255,208,180 76,52,30 142,123,109 44,30,12 56,40,23 58,50,37 152,111,91 192,147,124 45,47,19 57,50,30 140,111,89 210,175,148 93,75,54 51,42,34 34,30,24 34,30,22 30,26,18 32,33,23 35,31,25 38,25,18 64,61,48 39,45,32 72,49,46 42,36,31 45,36,32 70,54,48 30,26,16 34,33,22 43,39,33 39,38,31 46,45,34 31,32,22 28,31,19 25,28,18 30,33,23 31,20,13 133,97,87 87,60,53 50,44,37 117,104,97 63,57,48 40,41,33 49,52,42 37,43,32 33,39,30 29,35,26
43,27,21 43,30,23 43,32,25 72,66,57 37,28,22 34,30,20 75,54,39 61,40,29 115,99,93 111,103,92 162,128,110 149,102,81 255,193,174 181,127,107 169,127,116 93,72,61 190,138,133 198,154,153 121,86,91 223,180,176 174,140,136 221,173,187 174,151,150 88,62,68 188,160,181 194,158,182 225,175,169 254,182,161 255,189,169 202,167,142 218,153,130 255,191,166 253,200,173 122,98,65 117,95,59 216,167,147 244,189,189 235,180,176 239,184,171 207,170,146 79,62,34 180,155,127 232,180,159 171,128,109 114,88,67 68,45,30 48,29,17 48,28,19 50,31,19 45,28,18 45,32,25 38,28,18 67,58,41 34,34,31 30,31,23 52,46,23 71,62,17 85,77,41 52,38,11 73,54,29 68,37,18 52,33,17 45,34,17 54,41,18 59,38,23 52,26,12 57,34,21 57,33,25 79,70,53 175,131,103 153,123,97 171,126,103 217,186,165 69,55,28 170,124,94 255,212,178 238,194,156 132,93,54 87,59,32 54,51,25 77,63,36 94,69,39 255,218,185 57,49,25 35,36,15 102,93,74 179,149,132 45,33,23 44,35,20 42,34,21 116,108,86 50,33,23 56,41,19 165,131,101 104,68,37 70,58,46 44,38,31 43,39,29 36,30,23 46,37,29 33,35,20 42,34,23 57,51,42 75,76,66 55,22,26 70,63,61 40,35,32 36,27,21 32,28,18 36,37,27 34,33,26 33,32,25 31,34,24 31,34,24 25,26,14 29,30,20 34,33,24 80,79,70 52,55,45 39,42,32 71,61,51 172,139,132 51,48,35 38,39,29 36,39,31 36,39,29 35,43,31 74,79,73
49,33,27 64,47,39 38,33,21 36,38,23 37,36,25 33,29,19 103,72,51 121,95,83 37,32,18 38,39,18 99,69,43 103,49,31 68,42,21 95,56,42 171,136,123 146,113,102 235,183,164 234,187,176 127,103,112 156,135,133 119,102,94 204,153,166 107,89,84 92,69,82 195,170,182 93,66,80 238,181,180 255,190,171 255,202,175 255,201,171 255,196,164 182,121,105 232,178,158 215,169,141 255,199,176 255,189,168 255,194,177 238,174,173 248,186,177 238,187,161 143,95,70 209,156,131 137,79,57 85,62,31 160,126,96 128,105,76 59,45,18 54,32,14 56,33,18 58,35,22 62,35,28 60,33,26 52,32,23 38,32,27 36,32,26 50,43,25 70,58,21 59,46,14 97,86,53 66,50,19 59,42,14 62,47,25 51,36,16 69,55,28 62,44,25 46,27,11 51,32,16 65,49,34 160,134,111 237,196,151 98,84,57 53,47,22 92,56,34 72,46,23 133,104,80 247,191,157 143,89,53 255,211,179 175,146,115 88,68,38 190,151,123 163,118,85 240,183,143 232,178,158 36,28,17 42,37,23 78,54,46 65,58,40 169,142,126 205,178,162 134,100,78 44,35,29 34,37,25 34,31,18 49,41,28 66,57,51 79,64,55 51,41,31 69,63,58 102,91,84 34,41,23 35,35,21 41,35,28 40,39,32 32,34,29 39,41,38 31,31,26 27,30,20 53,49,41 79,70,66 90,73,74 45,44,37 29,32,22 27,30,20 27,30,22 43,44,36 28,31,23 41,42,32 46,49,39 28,36,24 41,47,36 55,61,48 47,55,43 44,45,37 39,40,32 44,46,41 40,40,35 25,25,20
43,31,19 196,161,146 34,33,22 35,29,22 46,35,28 202,166,137 60,48,48 181,143,133 50,43,25 51,44,24 154,116,95 141,101,76 76,57,32 90,59,40 210,156,147 227,184,178 230,183,174 220,176,166 228,180,176 81,58,55 90,74,59 138,98,100 131,109,103 159,132,127 179,139,143 224,186,192 255,196,176 255,187,158 255,203,170 255,187,151 127,89,52 255,200,170 234,170,153 255,195,178 255,185,158 207,133,110 162,104,78 175,134,105 238,182,160 198,133,110 161,118,83 129,84,49 245,177,155 254,184,160 94,69,25 64,55,8 88,66,32 204,166,145 210,174,156 84,52,38 71,43,30 67,41,29 69,39,24 62,41,28 61,46,37 55,32,33 55,35,15 53,35,14 47,36,17 61,53,19 67,53,24 64,49,29 56,42,26 55,39,24 55,39,24 51,35,18 156,129,111 61,41,23 60,49,30 48,37,20 52,45,16 56,44,18 106,75,52 84,65,40 48,45,19 67,60,29 62,50,20 67,48,23 89,72,44 142,116,91 86,62,38 80,63,37 100,81,46 60,40,20 29,33,16 37,35,17 88,59,39 211,163,138 44,41,26 39,41,24 124,114,92 34,35,23 34,37,29 37,38,30 33,33,28 37,26,21 133,109,101 38,27,22 32,28,22 32,28,18 44,36,25 46,47,37 47,46,37 37,38,30 30,35,31 53,58,52 22,25,17 22,25,15 30,26,20 31,32,24 32,31,24 32,33,25 29,30,22 32,33,25 27,30,22 36,39,31 40,46,35 35,38,28 18,24,13 27,33,20 42,48,37 47,53,42 50,56,45 49,52,44 36,39,31 39,40,32 37,39,34 24,27,19
44,36,23 126,91,78 31,25,16 27,26,31 36,30,25 42,26,24 52,32,23 66,45,30 41,31,9 200,161,149 79,66,43 64,55,26 73,59,30 70,49,34 222,165,148 185,147,139 215,174,172 221,176,169 206,158,144 164,145,131 191,149,136 175,133,122 242,182,170 251,190,172 217,154,134 255,203,181 255,212,163 255,208,160 255,196,153 255,203,170 236,168,130 208,137,113 97,64,37 125,86,58 235,174,142 157,106,71 224,165,137 119,64,33 213,170,137 98,72,33 235,169,139 255,196,164 103,65,28 96,70,29 72,59,11 72,62,13 96,67,34 204,158,140 163,116,95 201,142,123 83,40,21 64,42,22 54,36,17 56,40,25 61,42,30 63,37,25 55,34,23 50,31,19 44,24,17 43,27,14 49,33,20 46,27,15 52,30,22 44,27,19 53,33,24 63,42,27 181,144,118 255,211,180 47,36,21 37,39,11 45,38,7 97,76,49 60,35,18 60,41,25 47,44,18 114,100,73 161,137,115 164,132,100 240,194,153 236,192,154 128,108,76 42,39,15 30,28,24 42,40,20 52,44,20 46,35,16 55,41,25 177,136,91 117,81,48 58,39,25 45,36,32 59,58,51 45,46,38 33,34,26 36,37,29 33,34,22 34,30,22 31,24,22 61,50,47 36,32,26 37,38,30 35,38,30 30,36,25 26,27,19 31,31,26 29,30,22 30,29,22 33,32,23 32,31,24 32,28,22 31,30,23 30,31,21 29,30,22 30,31,23 28,31,23 30,33,23 46,52,39 50,56,43 34,40,27 39,42,30 32,31,24 41,42,34 48,49,41 37,38,30 38,38,33 24,27,19 43,48,42 46,48,43
39,32,14 168,149,135 58,36,30 34,27,27 69,50,38 117,90,74 43,24,8 92,75,51 255,205,179 156,108,90 77,56,31 140,93,70 129,88,61 137,89,71 142,94,78 128,86,89 151,107,106 126,81,74 135,89,75 107,81,67 251,202,180 214,156,123 255,199,175 249,185,159 255,219,176 225,170,129 255,215,165 199,127,77 255,198,148 215,158,116 231,177,141 164,111,68 105,91,37 251,209,167 241,172,136 255,191,164 122,80,40 255,200,171 234,173,139 243,199,159 155,125,83 247,193,159 199,154,119 73,56,19 82,65,28 124,83,54 75,59,28 65,46,21 136,100,69 249,194,165 226,156,130 64,52,11 68,52,19 66,53,19 64,48,15 59,35,13 54,33,18 55,34,21 54,30,22 55,34,21 55,32,19 63,35,22 55,32,21 58,37,24 110,80,63 88,56,40 112,81,58 86,68,38 130,78,46 91,64,32 63,48,28 58,41,15 125,98,80 163,141,123 51,35,18 164,139,120 44,38,13 56,42,28 72,55,45 49,36,15 50,33,7 91,72,45 63,32,13 89,50,22 189,150,122 52,28,2 176,91,11 79,57,23 176,130,73 194,157,115 41,35,28 26,26,21 41,42,34 27,30,22 28,31,21 31,30,21 30,26,20 28,27,20 37,32,29 30,30,25 28,30,25 34,37,29 33,39,30 36,39,31 36,37,29 52,52,47 30,29,22 30,31,21 39,38,29 91,75,71 35,31,21 32,31,22 29,32,24 32,35,27 37,40,30 30,33,23 30,36,23 39,45,32 46,49,39 39,42,34 102,102,99 37,37,34 57,58,50 25,28,20 38,38,33 36,38,33 35,37,32 30,30,25
33,22,7 40,26,12 52,33,21 50,47,34 162,132,115 132,97,70 170,134,105 67,40,33 221,175,138 146,112,80 182,140,118 254,180,146 185,127,101 195,143,122 86,60,37 74,53,42 130,90,83 215,165,152 240,177,155 200,143,126 144,98,84 246,180,150 238,182,148 241,194,171 63,35,24 238,193,158 255,208,160 255,214,166 255,212,162 255,214,176 168,119,81 255,210,162 91,82,24 207,163,121 255,189,163 139,105,71 187,123,95 100,69,30 221,159,130 145,112,73 143,92,55 182,131,94 113,82,45 124,112,75 106,62,34 93,57,28 80,61,34 82,75,44 65,55,17 92,73,38 77,58,21 64,54,14 79,70,25 68,60,8 75,60,11 118,93,63 72,54,22 80,55,27 112,71,55 62,48,21 61,48,25 107,70,55 194,142,121 223,166,137 103,66,42 193,164,144 142,108,88 80,50,24 249,205,175 174,129,96 75,56,42 120,83,70 177,143,123 62,42,24 42,31,16 126,108,89 46,39,8 41,34,7 69,27,5 169,111,87 150,79,53 149,78,54 157,81,57 175,97,71 146,75,58 187,85,13 211,106,0 233,154,79 198,102,15 131,66,9 31,31,17 29,32,22 41,42,34 29,32,22 26,27,17 82,81,70 30,29,20 27,30,20 29,32,22 41,42,34 42,44,39 54,55,47 50,53,45 43,46,36 36,37,29 26,26,23 42,37,34 89,80,74 37,28,22 97,76,72 43,44,34 27,26,17 42,45,37 49,52,42 29,30,20 42,41,32 27,26,15 46,49,37 46,49,37 35,41,32 26,32,23 29,32,24 28,31,23 60,63,55 34,36,31 18,20,15 59,62,52 32,38,27
72,46,34 66,38,27 54,33,20 68,47,32 92,51,22 201,155,100 65,43,23 255,215,148 187,162,114 109,82,37 190,129,97 250,182,144 125,78,55 95,53,29 251,183,161 199,157,135 168,118,101 207,158,138 208,164,134 255,197,168 255,201,165 86,58,49 62,41,30 118,83,56 255,202,165 133,81,51 196,140,104 175,117,80 202,141,105 139,109,81 246,203,156 188,147,118 79,67,26 177,146,107 149,103,75 87,63,30 138,109,76 81,63,19 202,169,130 79,62,25 215,163,131 182,142,106 126,99,63 174,142,108 198,162,131 85,53,23 76,63,31 66,55,20 50,45,6 62,52,12 66,54,17 62,57,14 78,68,26 68,63,12 72,62,11 52,49,7 65,62,22 59,53,17 74,62,25 68,53,17 87,70,44 133,90,75 243,174,161 215,178,152 162,131,108 218,177,157 94,58,38 123,102,87 135,104,83 249,179,150 113,79,61 59,63,34 122,104,83 58,52,27 40,38,16 34,35,16 50,35,13 174,106,86 145,78,53 140,73,48 149,78,57 153,82,58 173,102,76 143,72,48 136,70,56 231,114,19 190,106,44 255,147,24 168,81,22 149,82,34 37,27,15 30,33,23 35,38,28 23,26,16 48,49,39 48,48,34 42,50,36 33,41,29 27,30,22 33,34,24 40,41,33 55,51,45 41,40,33 33,32,23 44,38,29 75,54,50 151,122,116 41,35,26 35,34,27 35,43,33 44,40,32 29,32,22 27,30,22 27,30,20 29,30,20 40,36,28 50,43,27 79,61,42 44,50,39 36,42,33 48,49,39 49,48,39 48,49,39 34,35,25 35,41,32 25,26,18 64,72,58 49,52,44
84,54,37 79,52,34 67,40,22 61,35,14 108,79,57 255,222,171 95,60,33 234,190,121 104,63,14 114,68,31 255,211,166 162,116,75 81,63,33 224,155,122 220,155,116 213,151,111 255,195,158 133,73,34 188,133,104 254,195,167 105,56,36 75,42,31 93,50,31 255,212,166 255,220,168 255,218,167 255,216,171 255,215,170 255,217,167 121,89,59 165,117,99 93,69,34 74,55,20 80,63,28 83,65,33 181,145,116 73,51,17 94,79,32 108,91,44 191,157,127 153,128,98 71,52,17 110,88,54 110,80,52 125,105,73 63,56,17 135,100,73 101,71,43 84,60,27 117,82,55 75,55,25 66,53,19 84,64,32 118,84,54 79,68,22 129,115,70 77,65,26 85,68,42 78,54,32 69,48,23 185,135,122 177,133,123 65,59,36 120,90,73 96,67,43 120,92,65 97,68,46 122,94,83 75,57,38 255,201,177 97,60,36 66,46,26 61,48,27 45,35,11 45,39,14 63,44,21 133,62,45 139,71,51 122,64,42 111,61,44 132,83,63 110,63,42 95,50,29 116,67,47 97,49,31 143,71,23 255,158,69 186,98,21 181,109,59 139,73,21 134,81,54 37,30,14 27,28,18 30,33,23 46,45,36 58,62,47 69,78,61 50,52,37 27,28,20 40,40,35 34,35,27 32,33,23 33,34,24 29,30,20 35,34,25 32,31,24 31,29,25 28,26,22 29,30,20 32,33,23 36,39,29 31,34,24 30,30,25 30,30,25 40,38,34 42,38,30 99,84,64 111,91,84 54,55,45 29,39,31 39,38,29 128,124,114 44,41,28 69,73,58 43,49,38 39,40,30 90,85,73 45,44,37
