40,24,18 39,26,21 39,26,23 36,27,21 33,25,14 54,49,10 46,26,19 153,113,104 144,123,112 185,146,134 241,180,164 168,144,138 94,57,54 89,50,49 173,120,106 182,138,128 240,180,178 235,174,167 214,174,167 255,194,180 255,189,166 162,115,83 255,186,162 255,191,154 149,108,79 184,154,112 255,185,169 249,189,179 232,181,182 249,182,184 255,200,183 162,110,89 61,51,27 50,31,15 59,37,29 51,32,18 85,63,43 92,77,55 37,38,28 226,178,153 62,35,30 83,36,15 61,44,18 62,43,16 77,59,27 65,40,23 64,57,18 60,53,10 87,66,51 192,150,126 102,78,56 131,98,91 50,34,19 57,39,20 57,41,24 163,143,113 86,73,52 235,200,164 255,210,171 240,181,151 255,182,152 171,120,83 247,195,174 92,59,48 60,53,26 94,69,52 167,118,98 72,42,25 41,38,23 132,111,96 71,53,32 68,49,33 50,41,35 36,30,25 40,41,33 34,30,24 48,36,24 41,41,27 37,28,22 40,35,32 37,26,19 42,38,28 129,120,114 45,48,40 30,29,18 27,28,16 28,31,21 27,30,22 60,36,30 170,125,118 37,27,28 53,40,37 36,37,29 36,39,29 32,38,29 47,53,44
44,28,22 41,28,23 55,42,37 63,54,50 36,26,14 55,43,15 76,60,54 68,47,32 124,88,68 210,146,131 178,128,113 106,72,68 85,36,39 194,152,155 232,182,169 203,163,158 224,180,181 123,93,92 179,149,164 216,165,183 255,183,163 255,189,170 115,76,46 255,189,164 255,199,170 88,83,42 235,170,149 246,185,178 235,179,173 237,184,168 81,68,34 88,76,39 154,133,106 157,127,112 52,31,20 45,28,18 46,27,15 45,31,17 56,51,39 50,43,25 39,35,29 54,43,24 70,60,18 52,38,9 60,39,16 109,73,55 47,40,13 63,51,23 71,49,31 155,121,99 59,38,25 47,32,21 106,75,56 242,197,174 86,66,46 107,85,65 255,218,182 121,86,50 126,84,60 86,50,32 133,91,69 255,204,170 71,63,41 44,37,19 62,40,20 54,31,18 57,35,15 45,34,17 112,96,79 146,111,86 192,165,133 92,70,52 32,28,18 84,78,69 41,37,29 33,29,19 47,36,29 43,39,29 146,111,116 36,31,30 92,76,72 36,32,22 32,35,25 34,28,23 31,32,22 32,35,23 26,27,15 27,28,18 53,44,38 51,45,38 71,61,49 77,63,49 40,41,31 42,45,37 39,45,34 32,38,29
47,31,25 46,34,22 37,39,24 37,36,25 58,35,22 65,44,33 45,40,26 46,38,16 189,135,117 96,70,49 113,65,49 71,52,40 244,192,173 140,107,109 177,156,154 114,97,89 188,153,158 127,117,116 197,172,184 198,167,178 255,183,164 255,197,170 255,194,167 230,165,146 250,196,176 136,88,61 245,174,153 255,186,169 243,179,180 241,184,167 112,64,39 228,165,145 77,54,23 94,60,30 74,61,29 52,32,12 55,32,17 57,34,23 53,26,19 51,31,22 38,29,25 42,39,26 67,55,18 57,44,12 71,55,24 60,43,15 55,36,20 64,50,23 74,56,37 53,34,18 57,41,26 164,138,115 255,230,186 61,43,24 113,77,55 70,49,26 255,202,168 221,167,131 255,217,185 66,53,21 149,110,82 219,168,133 255,217,197 44,36,25 61,51,39 49,27,19 139,112,96 107,73,51 63,54,48 34,37,25 122,114,101 57,48,42 45,30,21 37,33,23 101,90,83 32,39,21 128,122,113 39,35,27 31,33,28 29,31,28 27,30,20 55,51,43 39,28,25 55,38,39 27,30,20 24,27,17 29,30,22 27,30,22 58,61,51 33,39,28 42,48,37 53,59,46 46,47,39 39,40,32 41,41,36 27,29,24
43,31,19 74,48,34 31,25,18 46,35,28 192,167,148 129,106,93 50,43,25 99,77,59 109,69,44 76,57,32 150,102,84 220,180,171 230,183,174 234,189,182 132,109,106 90,74,59 98,65,67 113,96,86 179,139,143 240,195,199 252,177,148 255,203,170 135,93,53 235,181,147 234,170,153 255,195,175 208,134,111 162,104,78 129,78,54 212,152,129 161,118,83 245,188,159 255,192,168 94,69,25 71,64,21 149,114,89 210,174,156 63,33,18 66,40,28 69,39,24 57,40,30 58,42,36 55,35,15 50,37,16 59,51,17 67,53,24 87,71,54 52,38,22 55,39,24 76,56,38 67,47,29 60,49,30 54,47,29 46,32,7 106,75,52 51,44,17 68,61,30 62,50,20 114,93,66 111,90,63 86,62,38 61,49,19 68,48,28 29,33,16 40,36,17 255,223,203 44,41,26 67,65,43 38,39,27 34,37,29 39,40,32 25,25,20 133,109,101 33,29,23 32,28,18 44,36,25 58,57,48 33,32,23 30,35,31 28,34,25 22,25,15 30,26,20 30,29,22 39,38,31 29,30,22 29,30,22 30,33,25 40,46,35 28,31,21 27,33,20 42,48,37 44,50,39 49,52,44 36,39,31 39,42,34 30,32,27
44,37,21 134,103,91 36,30,35 43,32,25 44,22,16 112,96,79 105,69,49 106,75,56 67,41,16 141,108,83 223,177,159 219,166,154 203,162,160 231,187,177 113,92,79 222,175,154 245,183,172 255,193,172 255,211,171 255,213,164 255,215,161 250,179,135 255,203,161 236,180,142 108,85,45 231,162,124 170,101,63 155,104,67 248,187,151 149,115,74 221,170,135 206,145,111 92,73,34 75,61,18 74,52,14 135,104,81 100,59,32 203,120,103 67,49,19 59,42,14 51,33,12 58,35,22 54,33,22 47,27,20 52,32,23 49,27,19 47,28,14 48,31,21 61,40,29 185,147,130 116,85,64 76,58,37 54,47,20 57,45,17 159,134,117 49,35,19 50,37,14 53,47,22 90,69,54 70,47,32 47,41,18 34,35,14 46,31,9 72,49,20 59,40,24 92,46,0 206,156,110 50,37,32 27,27,22 37,37,32 25,28,20 31,34,26 34,30,22 33,24,20 65,63,59 29,31,26 33,39,30 27,30,22 26,27,19 37,36,29 31,32,22 31,30,23 37,28,22 31,32,22 29,30,22 25,28,20 29,35,24 34,40,27 26,34,20 39,42,32 35,33,31 44,43,36 33,34,26 39,39,34 31,33,28 31,33,28
46,39,21 50,34,21 46,33,30 237,197,188 166,138,109 66,51,31 226,178,131 139,106,79 250,183,158 244,188,162 241,176,164 146,110,100 135,95,90 209,161,147 151,114,99 224,170,150 255,198,159 255,206,168 82,48,26 255,222,171 255,193,135 255,199,149 255,219,178 236,182,144 94,85,27 244,170,132 183,120,87 144,102,62 225,152,124 245,184,150 88,73,26 152,96,60 69,64,25 104,68,37 192,158,128 116,102,77 84,62,26 136,96,62 69,57,20 66,54,15 71,62,15 145,116,83 66,54,28 87,61,47 68,50,31 57,35,17 75,40,27 151,115,97 114,80,58 78,44,24 83,60,31 255,221,189 211,170,150 52,57,37 122,109,86 56,40,27 166,134,118 53,45,11 51,44,24 93,74,51 134,77,58 129,73,49 144,80,54 142,79,59 122,83,44 231,114,7 220,136,58 45,32,25 29,30,22 40,41,33 29,32,22 60,61,51 30,29,20 31,32,22 37,37,32 39,41,36 42,45,37 41,44,36 38,39,31 18,25,20 47,41,34 40,31,23 71,55,49 25,28,18 35,38,30 59,62,52 43,44,32 34,35,23 59,62,50 42,48,37 24,26,21 29,32,24 46,49,41 35,37,32 43,45,40 41,47,38
72,46,34 56,28,15 53,32,17 92,51,22 184,145,106 215,178,134 187,162,114 186,141,106 234,166,128 125,78,55 193,135,109 214,154,131 168,118,101 215,167,138 254,192,163 255,201,165 79,63,48 81,54,36 255,202,165 221,166,137 147,89,52 202,141,105 175,138,96 237,189,146 79,67,26 173,125,96 110,86,53 138,109,76 96,70,29 81,69,30 215,163,131 220,184,151 162,130,96 198,162,131 94,72,38 63,59,24 50,45,6 64,52,15 62,57,14 78,68,26 70,60,9 61,57,11 65,62,22 64,53,18 74,59,23 87,70,44 176,121,106 241,185,163 162,131,108 184,141,122 133,112,97 135,104,83 147,97,82 72,52,32 122,104,83 43,39,18 32,33,14 50,35,13 177,106,82 149,81,59 149,78,57 163,92,66 141,70,46 136,70,56 255,157,43 248,143,59 168,81,22 80,50,22 30,33,23 35,38,28 26,27,17 51,50,41 42,50,36 33,39,28 34,35,25 40,41,33 53,49,43 34,33,24 44,38,29 151,122,118 44,38,29 35,34,27 37,43,32 37,28,22 27,30,22 27,28,18 36,32,24 50,43,27 64,60,50 42,48,39 48,49,39 49,48,39 32,33,23 35,41,32 53,56,46 51,62,47
87,57,40 73,48,29 66,40,19 68,39,17 121,82,39 253,220,154 135,94,45 239,181,144 178,132,91 83,65,35 255,189,149 190,128,88 255,209,172 247,193,157 252,193,165 109,60,40 74,48,38 255,212,178 255,221,169 255,220,175 255,218,173 255,221,171 136,110,89 125,89,58 77,58,23 125,107,75 231,195,166 76,54,20 86,73,25 163,131,97 191,166,136 94,77,42 175,145,117 105,85,53 73,56,21 116,83,56 108,84,51 197,162,137 70,57,23 122,102,70 71,49,11 108,98,49 84,72,33 102,77,58 152,131,106 206,156,143 109,81,68 129,114,92 89,60,36 89,56,29 157,129,118 72,54,35 252,196,174 59,40,15 102,89,68 52,46,21 56,37,14 145,74,57 128,65,43 106,54,33 123,74,54 101,54,33 110,61,41 94,46,28 183,93,0 211,116,26 153,81,31 169,109,66 49,42,26 29,30,20 30,31,21 55,56,44 62,71,54 27,26,17 32,32,27 34,35,27 34,35,25 30,31,21 44,43,34 32,30,26 30,28,24 27,28,18 35,38,28 28,31,21 30,30,25 37,32,31 48,44,36 53,38,18 120,112,101 29,41,32 53,52,43 46,43,30 71,75,60 49,55,44 46,42,34 76,73,60
79,44,17 101,65,32 64,30,26 61,35,12 63,36,18 183,144,116 255,211,162 255,210,153 182,134,91 189,141,96 255,215,158 255,216,163 255,200,148 255,211,168 99,47,28 134,90,60 255,216,169 255,218,167 255,220,169 255,219,169 255,220,168 240,183,141 128,90,55 255,206,166 212,171,142 88,66,32 78,63,25 228,187,156 78,72,24 91,72,35 85,61,26 85,64,23 120,81,51 220,165,134 118,94,59 72,57,19 95,59,30 169,136,109 81,63,33 100,80,48 77,67,27 85,77,27 73,67,19 74,62,25 81,67,24 158,134,101 61,41,34 98,70,70 199,150,151 121,80,62 156,93,73 255,186,170 252,192,171 97,55,17 100,73,57 64,51,30 121,67,49 121,64,47 92,44,30 83,41,30 79,43,21 69,39,24 79,41,31 76,41,28 114,58,34 142,77,36 118,61,17 120,71,35 100,55,34 67,36,26 46,45,36 36,37,25 76,61,52 43,30,25 29,29,24 30,31,21 55,51,43 32,30,31 102,82,75 30,31,23 36,37,29 30,31,21 25,26,14 31,32,22 38,40,35 27,29,26 83,66,56 54,43,36 41,57,38 35,50,36 40,41,31 37,33,23 58,60,43 50,53,41 53,40,33 59,47,37
85,47,39 100,54,26 210,169,142 78,43,30 74,51,38 70,41,19 255,223,155 184,143,84 255,217,163 255,224,160 255,221,159 255,222,161 255,216,175 99,45,27 142,90,71 255,213,168 255,219,166 255,222,162 255,224,167 255,224,170 255,229,171 255,225,169 255,218,169 234,182,134 93,66,34 123,106,69 124,100,63 93,72,31 147,121,82 84,65,26 220,181,140 152,110,68 81,66,26 83,58,14 73,61,20 199,166,127 132,103,68 84,65,30 135,119,86 76,56,26 93,77,44 72,62,24 77,66,22 110,91,56 137,99,62 181,140,109 92,66,56 196,161,164 88,60,51 223,176,167 71,57,41 88,60,47 117,88,68 203,154,143 35,43,22 78,61,51 112,59,43 88,45,28 87,41,27 187,117,86 210,130,96 98,49,27 74,35,23 93,54,40 115,58,39 132,69,47 109,59,28 90,49,22 90,52,33 102,58,46 53,49,41 41,42,30 45,32,25 72,54,53 36,38,33 41,41,36 50,41,37 53,40,35 44,37,37 30,29,22 29,30,22 26,27,17 35,31,21 37,38,26 67,75,65 50,55,49 32,37,33 41,43,40 57,58,50 115,108,111 42,36,31 47,43,35 124,114,104 41,37,29 40,36,28 113,109,99
