10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 15,15,15 8,8,8 6,6,6 10,10,10 12,12,12 16,16,16 17,17,17 6,6,6 108,108,108 16,16,16 22,22,22 5,5,5 10,10,10 71,71,71 10,10,10 9,9,9 10,10,10 8,8,8 11,11,11 1,1,1 12,12,12 15,15,15 13,13,13 85,85,85 5,5,5 65,65,65 15,15,15 17,17,17 11,11,11 6,6,6 8,8,8 37,37,37 29,29,29 8,8,8 5,5,5 9,9,9 16,16,16 19,19,19 13,13,13 16,16,16 10,10,10 15,15,15 61,61,61 8,8,8 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 95,95,95 39,39,39 110,110,110 121,121,121 23,23,23 110,110,110 6,6,6 0,0,0 40,40,40 36,36,36 112,112,112 215,215,215 123,123,123 0,0,0 112,112,112 6,6,6 230,230,230 46,46,46 2,2,2 193,193,193 0,0,0 8,8,8 208,208,208 238,238,238 69,69,69 19,19,19 242,242,242 197,197,197 131,131,131 174,174,174 116,116,116 32,32,32 211,211,211 249,249,249 29,29,29 68,68,68 96,96,96 234,234,234 0,0,0 175,175,175 1,1,1 131,131,131 0,0,0 17,17,17 153,153,153 214,214,214 0,0,0 206,206,206 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 10,10,10 15,15,15 3,3,3 11,11,11 9,9,9 15,15,15 0,0,0 0,0,0 15,15,15 11,11,11 18,18,18 8,8,8 18,18,18 10,10,10 2,2,2 8,8,8 10,10,10 20,20,20 9,9,9 20,20,20 15,15,15 5,5,5 15,15,15 4,4,4 16,16,16 8,8,8 0,0,0 12,12,12 12,12,12 5,5,5 1,1,1 15,15,15 10,10,10 144,144,144 8,8,8 22,22,22 5,5,5 40,40,40 206,206,206 147,147,147 8,8,8 6,6,6 22,22,22 12,12,12 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 50,50,50 89,89,89 144,144,144 47,47,47 0,0,0 61,61,61 168,168,168 172,172,172 9,9,9 179,179,179 9,9,9 182,182,182 182,182,182 118,118,118 195,195,195 144,144,144 71,71,71 9,9,9 44,44,44 15,15,15 17,17,17 121,121,121 117,117,117 22,22,22 152,152,152 167,167,167 11,11,11 123,123,123 5,5,5 5,5,5 0,0,0 12,12,12 17,17,17 124,124,124 161,161,161 89,89,89 41,41,41 182,182,182 81,81,81 190,190,190 192,192,192 6,6,6 20,20,20 30,30,30 189,189,189 90,90,90 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 29,29,29 3,3,3 10,10,10 9,9,9 2,2,2 60,60,60 0,0,0 4,4,4 18,18,18 8,8,8 9,9,9 3,3,3 18,18,18 12,12,12 4,4,4 11,11,11 12,12,12 26,26,26 20,20,20 0,0,0 0,0,0 18,18,18 12,12,12 13,13,13 17,17,17 0,0,0 9,9,9 8,8,8 0,0,0 6,6,6 0,0,0 4,4,4 8,8,8 15,15,15 4,4,4 15,15,15 8,8,8 22,22,22 241,241,241 12,12,12 95,95,95 0,0,0 0,0,0 29,29,29 172,172,172 17,17,17 26,26,26 25,25,25 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 16,16,16 15,15,15 16,16,16 12,12,12 9,9,9 0,0,0 9,9,9 0,0,0 20,20,20 0,0,0 0,0,0 6,6,6 12,12,12 0,0,0 5,5,5 9,9,9 11,11,11 16,16,16 0,0,0 15,15,15 18,18,18 11,11,11 0,0,0 12,12,12 12,12,12 2,2,2 15,15,15 8,8,8 0,0,0 12,12,12 12,12,12 8,8,8 13,13,13 20,20,20 12,12,12 17,17,17 6,6,6 0,0,0 5,5,5 8,8,8 0,0,0 0,0,0 10,10,10 1,1,1 6,6,6 0,0,0 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 86,86,86 146,146,146 13,13,13 10,10,10 108,108,108 67,67,67 10,10,10 0,0,0 30,30,30 105,105,105 192,192,192 58,58,58 2,2,2 10,10,10 41,41,41 91,91,91 154,154,154 116,116,116 207,207,207 154,154,154 115,115,115 110,110,110 0,0,0 16,16,16 103,103,103 121,121,121 25,25,25 0,0,0 110,110,110 27,27,27 135,135,135 31,31,31 12,12,12 26,26,26 145,145,145 101,101,101 129,129,129 13,13,13 30,30,30 40,40,40 23,23,23 150,150,150 125,125,125 137,137,137 93,93,93 0,0,0 159,159,159 209,209,209 86,86,86 146,146,146 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,16,16 20,20,20 9,9,9 12,12,12 9,9,9 19,19,19 11,11,11 11,11,11 11,11,11 12,12,12 20,20,20 12,12,12 10,10,10 11,11,11 9,9,9 9,9,9 23,23,23 18,18,18 10,10,10 24,24,24 12,12,12 18,18,18 10,10,10 11,11,11 17,17,17 18,18,18 12,12,12 12,12,12 20,20,20 8,8,8 19,19,19 18,18,18 10,10,10 6,6,6 12,12,12 11,11,11 20,20,20 18,18,18 10,10,10 6,6,6 17,17,17 23,23,23 11,11,11 23,23,23 11,11,11 12,12,12 22,22,22 19,19,19 18,18,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 159,159,159 183,183,183 60,60,60 180,180,180 45,45,45 69,69,69 138,138,138 0,0,0 181,181,181 140,140,140 224,224,224 207,207,207 0,0,0 6,6,6 111,111,111 0,0,0 250,250,250 190,190,190 149,149,149 225,225,225 157,157,157 183,183,183 55,55,55 195,195,195 82,82,82 3,3,3 188,188,188 213,213,213 172,172,172 43,43,43 168,168,168 163,163,163 225,225,225 196,196,196 0,0,0 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 8,8,8 10,10,10 10,10,10 6,6,6 9,9,9 10,10,10 10,10,10 9,9,9 10,10,10 11,11,11 10,10,10 10,10,10 9,9,9 11,11,11 11,11,11 8,8,8 9,9,9 11,11,11 10,10,10 11,11,11 13,13,13 10,10,10 11,11,11 10,10,10 9,9,9 10,10,10 0,0,0 10,10,10 10,10,10 15,15,15 8,8,8 9,9,9 5,5,5 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
