255,202,152 255,201,152 255,197,149 255,196,148 255,196,148 255,196,146 255,194,150 255,188,158 255,187,170 255,183,162 255,184,163 255,186,169 255,187,166 255,183,165 255,187,172 249,184,172 245,183,172 250,186,171 253,185,163 244,185,168 237,184,170 239,184,171 242,183,176 241,182,175 242,183,176 238,182,176 242,183,178 253,184,169 255,186,168 255,188,160 255,187,153 255,191,158 255,190,154 255,189,153 255,187,158 255,189,160 255,187,168 248,183,171 237,183,176 242,186,178 254,188,172 255,189,173 255,197,159 255,200,153 255,201,147 255,205,151 255,209,155 255,209,153 255,209,154 255,211,156 255,207,156 255,207,156 255,203,152 255,204,151 255,201,152 255,204,153 255,209,158 255,207,156 255,206,156 255,204,153 255,202,158 255,203,157 255,211,163 255,210,162 255,209,161 255,214,160 255,216,163 255,218,163 255,221,165 255,223,167 255,225,164 255,225,162 255,224,161 255,227,164 255,226,162 255,228,160 255,220,158 255,217,165 255,217,165 255,212,161 255,211,163 255,210,162 255,201,153 139,94,48 248,187,153 160,122,85 214,167,133 120,79,52 140,99,68 241,192,154 171,127,89 255,206,163 247,187,146 122,96,57 180,125,84 255,219,170 205,136,103 252,186,156 157,124,87 255,193,154 233,172,127 255,212,170 255,215,176 232,174,150 89,70,47 67,58,31 67,60,33 106,97,68 89,77,51 125,113,83 80,68,42 68,56,28 66,58,24 75,68,37 75,71,36 71,66,36 65,66,43 84,74,52 73,64,47 128,125,81 65,60,46 58,52,43 99,93,70 61,54,36 71,69,47 53,54,31 53,50,37 70,60,36
255,207,156 255,206,156 255,198,149 255,196,148 255,196,148 255,196,146 255,195,151 255,188,158 255,187,168 254,183,164 253,185,165 255,186,169 255,191,165 255,186,163 255,187,169 249,184,172 246,184,173 250,186,171 255,184,163 246,185,169 239,184,171 240,185,174 236,179,176 234,177,174 239,185,178 229,179,177 232,179,183 251,185,171 255,186,166 255,188,158 255,187,155 255,188,155 255,192,156 255,189,155 255,187,160 255,189,162 255,186,167 245,183,172 237,183,176 234,180,173 250,188,177 255,189,177 255,193,159 255,192,150 255,196,149 255,198,147 255,204,150 255,209,153 255,209,154 255,210,155 255,207,156 255,207,156 255,209,158 255,211,158 255,209,158 255,211,160 255,212,161 255,212,161 255,218,168 255,217,164 255,210,164 255,211,163 255,213,164 255,216,168 255,213,162 255,217,163 255,221,168 255,218,163 255,221,165 255,223,167 255,225,164 255,225,164 255,225,163 255,226,164 255,226,164 255,222,159 255,220,162 255,218,165 255,215,165 255,214,162 255,210,161 255,210,163 255,209,162 171,126,80 252,198,164 168,130,95 168,128,94 153,114,86 209,163,133 144,112,68 103,67,36 218,162,124 202,151,112 114,86,46 223,155,119 255,200,159 255,190,160 136,89,57 187,137,106 255,186,149 151,97,63 110,62,37 211,158,131 203,139,113 89,72,48 72,65,38 87,82,54 75,67,43 77,68,41 68,59,30 96,88,66 58,55,29 81,74,45 89,82,51 81,75,41 61,56,26 58,59,36 81,73,49 85,77,55 80,80,39 64,62,44 60,57,44 67,60,40 61,57,36 53,54,35 90,89,62 42,37,25 47,45,27
255,207,156 255,205,154 255,198,149 255,199,152 255,198,151 255,198,149 255,198,153 255,194,158 255,192,166 252,188,173 251,189,176 255,190,161 255,203,162 255,205,160 255,194,162 255,189,172 253,187,173 253,189,172 255,184,165 244,182,173 235,181,172 225,181,180 221,179,186 220,178,183 220,178,185 202,174,191 199,173,205 250,185,173 255,187,158 255,191,160 255,190,164 255,192,168 255,190,162 255,193,165 255,185,163 255,186,167 243,181,168 236,181,170 237,182,180 232,181,182 236,184,181 239,182,181 255,186,169 255,189,164 255,188,156 255,191,152 255,197,146 255,208,154 255,209,154 255,209,155 255,201,152 255,201,152 255,209,156 255,211,153 255,213,156 255,217,159 255,217,159 255,219,161 255,220,157 255,220,160 255,221,164 255,221,167 255,221,167 255,222,167 255,222,169 255,222,167 255,221,166 255,221,163 255,223,167 255,223,167 255,225,164 255,223,162 255,225,163 255,224,163 255,224,165 255,222,166 255,219,166 255,218,165 255,214,164 255,216,168 250,184,136 255,207,162 203,143,93 255,195,145 147,105,65 158,124,90 154,123,86 135,104,67 157,131,90 145,117,77 234,201,162 135,91,61 212,166,129 201,156,112 223,175,132 101,70,33 124,103,60 152,117,79 190,140,107 176,126,95 163,117,87 181,126,97 154,103,68 105,71,49 105,86,63 97,80,56 78,66,38 106,93,61 95,91,54 87,81,56 92,85,56 65,62,38 60,54,31 58,50,28 48,38,26 58,52,27 101,95,70 75,72,46 88,81,54 103,98,68 61,59,39 54,52,32 85,81,60 85,84,59 54,50,31 52,48,27 50,47,21 54,54,24
255,202,152 255,202,152 255,200,150 255,203,153 255,202,153 255,204,151 255,205,151 255,202,153 255,200,161 255,193,163 255,196,160 255,196,151 255,195,153 255,194,152 255,194,155 255,188,159 255,188,169 250,186,169 240,186,177 230,182,180 232,183,186 227,182,188 225,178,185 223,181,188 212,176,200 206,174,201 209,178,196 252,193,174 255,197,163 255,203,172 255,205,174 255,198,177 255,194,174 255,191,171 255,191,170 255,193,170 255,191,167 250,188,177 238,180,170 248,186,173 255,188,174 255,189,172 255,190,166 255,190,158 255,194,160 255,193,155 255,196,151 255,203,151 255,203,149 255,204,151 255,204,151 255,203,151 255,204,152 255,208,155 255,210,155 255,211,156 255,213,155 255,213,152 255,214,150 255,215,151 255,215,150 255,218,153 255,218,157 255,222,162 255,223,163 255,223,165 255,223,165 255,223,161 255,224,163 255,225,164 255,225,166 255,218,162 255,217,160 255,223,167 255,223,167 255,224,168 255,222,168 255,216,158 255,222,164 255,208,164 255,210,168 202,142,103 222,170,122 255,193,151 136,94,56 126,94,62 114,83,46 141,110,71 140,109,72 102,76,37 208,162,123 162,134,105 107,65,27 148,110,64 153,107,68 109,86,57 89,69,39 127,102,74 120,87,60 183,142,115 229,182,150 131,87,57 105,77,50 104,91,68 81,61,41 153,127,106 188,147,127 75,55,35 68,58,36 69,66,42 67,62,34 100,93,66 65,56,37 59,50,33 66,64,33 66,59,41 66,64,35 59,50,33 93,87,64 66,63,37 55,53,33 65,61,42 69,68,43 47,44,18 77,71,48 82,78,57 65,58,40 67,60,40
255,210,151 255,210,151 255,209,150 255,209,154 255,208,157 255,210,155 255,209,152 255,208,156 255,201,151 255,198,152 255,196,155 255,194,151 255,190,150 255,191,152 255,192,158 255,190,164 243,188,177 238,186,181 232,186,186 232,183,184 247,188,181 250,190,178 245,191,184 234,188,190 221,181,200 219,182,200 242,193,194 255,201,175 255,203,169 255,210,174 255,208,167 255,197,167 255,196,172 255,194,171 255,197,164 255,196,158 255,196,160 255,195,160 255,195,162 255,197,162 255,195,166 255,193,164 255,195,157 255,200,155 255,201,157 255,202,153 255,202,150 255,203,151 255,201,147 255,201,147 255,201,149 255,200,148 255,198,149 255,202,152 255,207,154 255,207,152 255,208,154 255,207,151 255,209,149 255,208,151 255,210,149 255,215,150 255,216,153 255,217,157 255,217,159 255,218,161 255,221,164 255,222,164 255,224,165 255,225,166 255,227,170 255,216,163 255,208,156 255,222,166 255,223,167 255,214,154 255,223,163 255,218,161 255,205,153 179,139,85 191,144,94 202,153,104 211,161,115 199,155,115 136,104,72 77,57,27 103,78,50 167,138,107 88,65,34 100,77,48 199,155,125 125,92,65 149,114,76 182,132,101 154,127,93 164,126,105 127,106,79 99,83,52 93,77,44 138,120,90 73,50,21 91,70,43 107,93,64 89,80,53 109,102,75 107,100,73 76,65,48 69,60,41 83,69,55 61,50,33 69,59,35 90,81,54 61,53,31 54,47,29 86,82,47 59,51,27 68,61,34 65,65,49 59,60,37 88,87,62 94,89,59 123,116,85 74,68,45 68,59,40 54,47,31 49,44,32 42,39,26 45,40,28
255,214,156 255,212,156 255,210,159 255,208,160 255,205,159 255,204,157 255,205,157 255,208,158 255,205,160 255,196,155 255,193,154 255,193,155 255,193,155 255,192,157 255,190,162 255,189,173 240,189,179 238,187,177 240,185,181 236,184,181 241,188,176 254,194,173 255,194,174 251,191,179 249,190,173 255,200,177 255,211,169 255,217,168 255,213,162 255,213,162 255,208,160 255,204,163 255,203,159 255,201,157 255,201,156 255,197,153 255,194,152 255,198,153 255,200,156 255,201,158 255,198,157 255,202,157 255,208,159 255,204,151 255,206,154 255,201,152 255,200,151 255,198,149 255,198,151 255,196,149 255,196,149 255,196,147 255,196,149 255,198,151 255,200,153 255,201,154 255,205,156 255,205,156 255,205,156 255,204,152 255,207,150 255,209,151 255,212,150 255,214,150 255,215,153 255,217,155 255,217,159 255,220,163 255,222,164 255,222,167 255,221,165 255,211,156 255,207,159 255,208,156 255,223,170 255,200,144 255,214,158 255,200,142 255,222,167 255,210,154 255,204,154 237,184,139 233,183,141 129,94,58 113,84,51 76,53,22 94,72,36 157,111,72 108,73,35 122,88,54 131,108,79 154,104,60 188,153,115 118,94,61 80,50,24 114,77,53 115,76,48 186,147,119 177,141,112 112,92,60 74,67,40 104,97,68 86,79,52 85,78,49 74,73,48 65,62,38 68,65,41 96,90,67 75,69,46 65,57,35 68,60,36 88,80,58 52,44,22 58,49,34 58,47,40 89,78,59 112,103,76 37,26,23 51,47,30 67,60,40 81,74,45 88,84,49 76,67,48 54,45,30 62,57,43 40,39,28 34,33,26 37,33,27
255,213,155 255,213,157 255,207,156 255,203,155 255,203,155 255,202,152 255,205,154 255,205,155 255,202,153 255,200,153 255,196,153 255,192,153 255,193,151 255,192,153 255,193,163 252,187,175 243,188,177 250,192,178 253,193,170 255,193,171 255,196,174 255,199,170 255,201,171 255,202,171 255,210,166 255,213,164 255,216,159 255,217,157 255,218,153 255,218,157 255,217,159 255,211,155 255,212,154 255,209,152 255,203,153 255,198,147 255,193,144 255,196,146 255,197,149 255,202,149 255,203,152 255,207,158 255,206,152 255,205,151 255,203,150 255,200,151 255,196,147 255,196,147 255,196,149 255,196,149 255,198,151 255,195,148 255,195,148 255,195,148 255,196,149 255,195,148 255,196,147 255,200,151 255,200,151 255,203,154 255,204,152 255,207,155 255,209,153 255,212,155 255,212,151 255,212,151 255,214,155 255,218,160 255,218,162 255,214,161 255,215,161 255,220,171 255,219,176 144,91,48 243,187,140 246,185,138 255,197,146 255,210,161 204,149,104 255,212,163 235,192,145 122,80,38 204,162,124 143,111,69 173,146,103 193,138,93 151,84,41 186,101,48 222,121,53 200,104,30 150,72,24 140,84,37 123,76,44 112,70,46 120,85,58 112,95,69 124,85,55 122,86,53 98,69,38 121,86,61 99,79,49 110,102,78 73,63,51 68,64,47 59,59,43 71,73,56 55,56,37 75,71,50 80,73,42 59,52,34 102,96,62 51,45,22 58,51,31 62,46,31 75,64,49 89,80,51 70,57,36 45,34,29 67,58,31 90,82,60 73,68,40 57,50,32 45,41,20 84,82,60 76,77,58 52,55,35 56,55,48 42,37,34
255,215,158 255,215,158 255,214,157 255,214,157 255,213,159 255,213,157 255,210,154 255,207,151 255,209,157 255,206,153 255,198,153 255,193,149 255,193,150 255,194,150 255,193,159 255,187,168 251,192,175 252,193,176 255,192,172 255,195,169 255,198,168 255,202,167 255,203,166 255,202,161 255,210,157 255,212,154 255,214,154 255,213,153 255,216,157 255,224,162 255,221,163 255,221,161 255,220,157 255,213,154 255,201,154 255,197,148 255,198,147 255,199,149 255,201,151 255,208,157 255,210,155 255,211,156 255,211,156 255,210,158 255,208,157 255,206,156 255,201,151 255,199,149 255,196,149 255,198,151 255,199,151 255,199,151 255,199,151 255,198,151 255,195,148 255,194,147 255,198,149 255,198,149 255,199,152 255,199,155 255,201,154 255,200,153 255,200,153 255,202,153 255,204,151 255,208,157 255,211,160 255,213,161 255,215,163 255,214,163 255,217,164 255,218,163 255,219,169 255,200,151 255,194,149 232,172,129 255,223,178 228,163,122 193,135,102 127,88,56 204,172,138 125,93,61 154,118,85 132,98,66 142,103,62 171,88,48 186,95,53 194,90,1 219,119,33 156,87,20 177,92,35 150,78,28 134,71,36 141,87,53 105,55,22 102,53,33 166,122,96 120,81,49 158,121,97 104,83,60 93,86,55 80,72,50 76,62,44 91,85,62 54,52,23 60,60,28 74,74,42 74,73,48 128,127,89 59,53,28 74,67,36 52,46,21 59,49,27 49,47,29 49,33,18 60,49,34 54,42,30 51,42,25 66,60,35 50,47,23 96,95,70 60,62,34 95,91,72 41,37,27 52,52,36 47,45,27 65,66,47 44,40,32
255,221,159 255,221,159 255,221,159 255,221,159 255,223,157 255,220,154 255,220,156 255,213,152 255,214,153 255,213,154 255,205,152 255,200,151 255,194,149 255,196,153 255,193,154 255,190,160 255,192,170 255,192,172 255,191,169 255,195,165 255,199,165 255,201,163 255,202,164 255,209,160 255,219,162 255,218,161 255,216,159 255,218,163 255,219,164 255,222,162 255,222,165 255,220,163 255,220,163 255,214,158 255,206,158 255,207,156 255,210,157 255,211,159 255,211,159 255,212,160 255,212,157 255,213,157 255,212,159 255,211,158 255,209,157 255,208,156 255,204,152 255,201,150 255,200,151 255,200,151 255,203,154 255,202,151 255,200,150 255,196,147 255,198,149 255,199,150 255,198,149 255,198,149 255,198,154 255,198,157 255,195,156 255,197,158 255,196,157 255,195,152 255,198,151 255,199,152 255,200,153 255,201,154 255,203,155 255,202,150 255,207,151 197,141,103 197,116,80 255,209,161 199,131,88 150,94,56 181,128,85 255,203,154 138,99,60 147,103,73 170,129,100 115,88,54 84,66,22 153,82,58 158,81,44 165,88,53 154,85,45 175,88,27 226,130,45 181,102,38 146,81,44 122,67,22 120,67,40 107,57,26 111,63,36 98,54,42 99,68,45 95,73,37 109,97,58 73,60,39 84,78,55 89,86,60 87,75,45 73,66,39 80,75,45 132,127,95 73,69,52 64,63,38 64,59,29 71,61,37 64,59,27 49,43,20 52,43,24 96,88,66 47,35,23 52,36,23 56,53,38 47,43,26 50,48,30 56,54,32 42,44,18 64,60,41 48,44,23 49,47,16 52,46,37 42,42,26 67,50,26 44,37,19
255,227,160 255,227,160 255,228,156 255,225,154 255,224,152 255,224,152 255,226,154 255,225,153 255,223,156 255,221,154 255,215,154 255,214,158 255,204,152 255,205,153 255,202,152 255,203,153 255,202,156 255,203,159 255,199,155 255,199,155 255,203,162 255,204,164 255,210,169 255,212,166 255,218,165 255,218,165 255,218,165 255,218,165 255,219,166 255,219,164 255,220,163 255,219,165 255,214,160 255,213,160 255,210,157 255,209,156 255,211,158 255,211,158 255,212,159 255,212,159 255,211,158 255,212,159 255,212,159 255,212,159 255,211,158 255,209,157 255,208,156 255,205,153 255,208,156 255,210,158 255,210,158 255,208,157 255,201,150 255,198,149 255,199,150 255,200,151 255,195,148 255,194,147 255,197,153 255,194,156 255,193,164 255,191,168 255,193,161 255,193,155 255,194,151 255,194,149 255,194,147 255,195,146 255,199,150 255,202,156 255,194,154 255,183,145 255,207,160 255,194,146 239,168,126 169,111,76 156,118,81 255,187,147 207,155,123 164,115,77 187,154,115 154,125,90 152,82,49 160,80,48 190,99,62 176,95,61 138,74,48 120,64,42 103,55,28 101,53,26 112,68,38 120,62,29 118,59,29 103,52,24 88,45,28 95,52,35 95,56,42 86,59,41 90,81,54 78,72,49 88,82,59 78,75,51 122,117,85 91,85,60 73,70,44 78,76,47 104,104,74 67,67,51 59,55,36 64,58,33 53,45,21 61,54,36 44,41,26 58,51,33 37,33,14 53,36,28 37,29,18 46,44,26 49,48,37 53,52,41 40,40,26 46,46,30 40,36,26 43,41,21 43,39,18 47,41,18 64,48,35 73,64,45
