255,202,152 255,199,150 255,196,148 255,196,148 255,195,147 255,191,152 255,187,170 255,184,163 255,186,169 255,187,166 255,185,167 248,187,171 245,183,172 253,185,165 244,185,168 237,184,170 242,184,174 238,182,176 242,183,176 241,186,182 253,184,169 255,186,168 255,186,157 255,190,157 255,190,154 255,187,153 255,189,160 255,187,168 244,184,172 237,185,180 254,188,172 255,192,164 255,199,152 255,201,147 255,206,152 255,208,152 255,209,154 255,207,156 255,204,153 255,203,152 255,205,155 255,203,152 255,209,158 255,206,155 255,209,158 255,202,158 255,206,160 255,209,161 255,209,161 255,214,161 255,218,163 255,221,165 255,225,166 255,224,161 255,224,161 255,226,162 255,226,158 255,220,158 255,215,163 255,214,161 255,211,163 255,206,159 183,138,92 248,187,153 166,116,83 172,128,98 140,99,68 228,174,138 255,201,158 247,187,146 135,102,63 255,218,169 205,136,103 214,162,132 255,184,145 233,172,127 255,214,175 234,176,143 89,70,47 69,61,37 98,89,60 89,77,51 80,66,41 84,72,44 66,58,24 70,63,45 103,98,68 65,66,43 82,75,48 82,76,51 65,60,46 94,92,61 68,61,43 71,69,47 53,54,35 61,54,34
255,209,158 255,200,151 255,198,151 255,196,149 255,199,151 255,193,153 255,187,166 250,186,171 255,186,165 255,198,167 255,193,164 249,185,168 249,184,174 255,186,167 249,184,172 238,183,172 230,182,180 229,180,183 232,183,184 205,169,189 251,182,167 255,188,162 255,190,156 255,186,157 255,192,160 255,187,158 255,188,163 251,185,169 240,184,176 231,179,176 239,183,177 253,184,171 255,192,160 255,191,153 255,197,150 255,205,149 255,211,156 255,206,156 255,200,151 255,210,159 255,214,156 255,218,162 255,219,163 255,219,163 255,221,164 255,219,167 255,218,165 255,219,167 255,218,166 255,216,163 255,221,163 255,222,166 255,225,166 255,225,164 255,224,163 255,224,163 255,223,164 255,219,164 255,215,169 255,207,160 255,188,139 255,221,173 231,179,129 153,109,71 188,153,117 164,130,96 146,108,73 130,103,67 160,113,81 192,143,107 186,149,105 228,163,126 181,125,87 202,165,125 230,176,140 169,130,98 147,102,79 204,157,125 126,114,88 64,59,31 111,104,77 94,88,63 64,57,30 61,54,34 61,55,30 79,71,47 61,58,32 49,46,22 110,105,73 73,67,44 56,54,34 50,47,23 59,55,38 56,53,38 52,49,23 37,32,20
255,202,152 255,201,151 255,201,151 255,201,152 255,204,150 255,202,151 255,196,157 255,186,158 255,196,151 255,196,154 255,196,155 255,190,156 255,189,170 247,187,175 232,184,182 229,180,183 224,179,185 225,180,186 212,176,200 203,174,200 246,187,168 255,197,163 255,199,168 255,197,169 255,194,174 255,192,172 255,189,166 255,190,166 241,183,173 244,184,174 255,186,172 255,190,169 255,189,157 255,190,156 255,194,151 255,199,150 255,206,152 255,204,153 255,202,150 255,204,152 255,210,155 255,211,156 255,215,157 255,216,155 255,215,151 255,218,153 255,221,158 255,223,161 255,223,163 255,223,165 255,223,161 255,224,163 255,225,164 255,225,165 255,221,164 255,223,167 255,222,166 255,220,166 255,222,162 255,214,162 255,203,161 241,188,147 255,212,170 176,134,96 99,70,39 193,163,119 114,83,46 169,138,99 87,59,30 122,80,42 123,90,42 219,180,150 120,100,70 140,112,83 147,106,79 188,141,109 114,80,48 82,63,36 74,54,34 166,128,111 84,64,44 73,63,41 72,69,43 103,96,67 60,51,32 67,60,44 74,67,49 79,77,48 63,56,38 125,120,92 60,58,38 63,59,38 78,75,49 73,67,44 75,68,50 66,59,41
255,210,151 255,209,150 255,209,154 255,208,157 255,210,154 255,209,154 255,201,151 255,196,155 255,196,153 255,190,150 255,194,158 255,190,156 243,188,177 234,186,184 233,184,185 247,188,181 246,191,178 238,188,186 221,181,200 227,186,195 255,201,175 255,203,169 255,209,171 255,202,166 255,196,172 255,195,168 255,196,158 255,196,160 255,195,160 255,197,164 255,195,166 255,195,161 255,198,153 255,201,157 255,202,150 255,203,151 255,201,147 255,202,147 255,201,149 255,198,149 255,204,154 255,207,152 255,208,154 255,208,149 255,208,151 255,210,149 255,215,150 255,215,155 255,217,159 255,218,161 255,223,165 255,224,165 255,226,166 255,221,164 255,208,156 255,223,167 255,223,163 255,223,163 255,199,144 191,132,84 191,144,94 248,195,150 163,119,79 136,104,72 75,57,27 124,97,65 88,65,34 174,134,109 104,71,44 149,114,76 243,186,157 167,137,109 127,106,79 82,66,35 124,106,76 73,50,21 81,62,35 94,85,56 109,102,75 77,67,45 61,52,33 83,69,55 61,52,35 119,111,75 61,53,31 49,41,28 82,74,50 68,61,34 68,69,48 93,91,69 94,89,59 89,80,51 73,64,45 54,47,31 44,39,27 43,40,27
255,216,159 255,211,159 255,205,159 255,204,158 255,203,156 255,206,158 255,207,160 255,197,154 255,192,153 255,192,153 255,193,159 255,187,168 241,187,178 248,191,174 242,187,172 248,191,174 255,197,173 255,197,172 255,201,167 255,215,167 255,217,157 255,217,157 255,217,161 255,206,155 255,207,154 255,203,153 255,200,152 255,199,152 255,199,151 255,201,151 255,203,154 255,205,156 255,204,151 255,203,150 255,199,150 255,198,149 255,195,148 255,198,151 255,196,149 255,195,148 255,196,149 255,198,151 255,200,151 255,203,154 255,206,154 255,206,152 255,208,151 255,213,154 255,213,151 255,213,154 255,218,160 255,219,162 255,219,164 255,200,145 255,219,171 174,131,86 240,182,129 255,220,167 255,217,163 253,193,141 254,204,158 224,178,137 103,68,30 176,144,110 91,70,27 191,143,85 237,158,96 144,77,52 152,84,25 134,93,62 212,166,148 175,132,113 194,143,115 121,92,59 125,105,75 87,78,63 67,59,37 78,72,49 63,61,39 60,63,41 66,60,37 72,65,38 62,54,32 83,75,51 57,49,27 57,41,35 69,62,35 59,52,25 44,37,21 79,72,45 76,69,42 68,64,43 84,80,59 48,46,26 33,34,22 32,30,28
255,213,162 255,212,161 255,212,161 255,210,159 255,208,156 255,205,152 255,204,153 255,198,151 255,193,151 255,194,152 255,194,154 255,189,165 249,191,177 253,193,172 255,192,170 255,198,172 255,204,168 255,199,164 255,210,161 255,213,155 255,215,152 255,216,153 255,223,159 255,218,160 255,218,156 255,209,155 255,194,144 255,199,149 255,199,149 255,204,154 255,207,156 255,209,154 255,209,155 255,208,157 255,202,153 255,198,149 255,195,148 255,198,151 255,198,151 255,198,151 255,196,149 255,194,147 255,198,149 255,198,149 255,199,152 255,200,151 255,202,150 255,205,152 255,208,154 255,211,159 255,215,159 255,218,162 255,214,161 255,215,159 255,210,158 255,206,161 255,205,157 255,206,158 178,133,89 157,113,75 192,158,117 165,120,85 130,107,65 140,113,66 165,94,77 153,89,43 202,105,27 177,98,36 136,78,23 135,66,30 108,60,35 106,76,48 164,130,100 190,151,121 127,102,74 133,116,81 72,63,44 69,60,43 48,49,28 59,61,44 100,97,73 138,134,99 62,54,30 58,51,24 53,51,31 54,45,30 56,45,28 59,45,29 66,55,38 76,68,44 93,90,64 78,74,55 64,61,46 60,61,42 51,53,36 44,44,30
255,221,159 255,221,159 255,221,159 255,223,157 255,220,156 255,215,151 255,214,153 255,210,154 255,200,151 255,194,149 255,193,150 255,193,159 255,192,170 255,192,171 255,193,163 255,199,165 255,201,163 255,208,166 255,219,162 255,218,161 255,218,163 255,219,164 255,223,163 255,220,163 255,220,163 255,210,159 255,205,154 255,210,157 255,210,158 255,211,159 255,212,157 255,213,157 255,212,159 255,209,157 255,205,153 255,202,150 255,200,151 255,201,152 255,204,153 255,200,150 255,195,146 255,199,150 255,198,149 255,196,149 255,198,157 255,195,156 255,196,156 255,196,154 255,198,151 255,201,154 255,201,154 255,203,155 255,206,151 255,186,144 197,116,80 255,210,161 218,162,124 181,128,85 198,155,106 190,147,114 170,129,100 89,80,35 150,79,55 158,81,44 153,85,65 154,75,31 226,130,45 113,46,3 124,69,24 120,67,40 101,53,35 96,50,20 99,68,45 129,115,72 77,64,43 84,78,55 73,67,42 69,62,35 80,75,45 112,109,85 70,69,44 64,59,29 65,58,27 52,47,19 52,43,24 64,50,32 53,37,24 56,53,38 50,46,27 51,49,27 42,44,18 42,39,15 51,49,18 52,46,37 59,52,32 88,78,56
255,227,160 255,226,158 255,227,156 255,225,153 255,228,154 255,228,156 255,223,156 255,221,156 255,215,159 255,209,157 255,206,156 255,204,154 255,205,159 255,202,158 255,202,158 255,203,162 255,206,168 255,209,166 255,218,165 255,218,165 255,218,165 255,219,166 255,222,164 255,219,165 255,217,163 255,213,160 255,209,156 255,211,158 255,211,158 255,211,158 255,211,158 255,212,159 255,212,159 255,211,158 255,208,156 255,208,156 255,209,157 255,211,159 255,209,158 255,200,149 255,199,150 255,198,149 255,195,148 255,194,150 255,194,156 255,192,163 255,191,166 255,192,159 255,195,152 255,194,149 255,194,145 255,198,149 255,183,142 247,167,126 255,200,153 255,196,152 184,126,91 112,74,37 213,153,114 189,140,104 143,110,71 155,99,73 162,82,50 190,99,62 152,82,51 130,70,45 102,54,27 85,39,9 113,55,22 120,61,31 100,56,30 96,53,36 95,56,42 86,65,40 68,62,39 92,86,63 108,106,73 79,74,44 66,63,37 92,90,61 60,60,44 56,52,33 67,60,33 86,78,56 49,46,31 56,53,29 50,33,25 36,28,17 49,49,33 46,46,32 37,37,23 40,37,24 48,46,26 48,44,23 62,46,29 65,51,33
255,225,161 255,225,161 255,226,155 255,230,155 255,232,151 255,232,151 255,229,150 255,226,151 255,224,157 255,216,155 255,215,159 255,215,159 255,214,156 255,213,155 255,212,155 255,209,159 255,213,164 255,215,165 255,219,165 255,219,165 255,218,168 255,219,166 255,219,166 255,218,164 255,215,161 255,215,159 255,218,161 255,219,162 255,220,162 255,218,163 255,219,164 255,218,161 255,217,161 255,213,160 255,212,156 255,212,157 255,213,157 255,211,159 255,210,158 255,209,157 255,204,153 255,199,149 255,198,153 255,195,150 255,194,151 255,192,157 250,185,177 243,186,183 248,186,175 254,188,174 255,190,157 255,187,151 196,127,96 206,146,107 255,189,136 255,199,164 251,194,154 234,166,130 211,153,120 128,89,50 96,69,51 152,80,61 146,76,45 174,88,56 147,85,58 107,55,34 88,49,35 75,36,22 115,67,40 129,73,51 123,64,45 108,59,39 96,52,40 94,55,41 71,67,48 62,58,37 94,87,67 100,91,64 79,77,55 77,75,55 69,70,49 58,59,38 51,52,29 45,45,29 55,53,35 42,39,24 40,29,22 45,40,26 39,38,29 33,29,23 32,32,18 34,32,28 32,28,20 39,34,36 27,21,14 41,38,23
255,226,159 255,226,159 255,225,157 255,227,155 255,232,153 255,232,153 255,232,153 255,231,152 255,227,153 255,224,156 255,220,160 255,219,162 255,217,159 255,217,157 255,215,152 255,212,156 255,216,163 255,218,161 255,222,163 255,225,166 255,223,169 255,223,169 255,219,166 255,217,165 255,218,164 255,218,161 255,222,166 255,223,167 255,224,165 255,224,165 255,224,165 255,224,165 255,222,164 255,218,164 255,215,159 255,215,159 255,217,159 255,213,158 255,210,158 255,209,157 255,209,157 255,202,151 255,200,157 255,194,150 255,196,152 255,206,160 255,190,170 238,181,178 241,182,177 245,185,173 249,189,175 209,147,136 255,185,166 255,193,167 225,173,152 190,144,126 77,58,23 127,90,75 134,111,98 135,107,107 169,121,96 151,72,51 137,66,45 161,80,55 132,75,56 85,44,28 73,37,27 73,38,25 92,47,26 108,59,37 119,67,46 107,58,38 88,44,32 86,47,33 88,87,62 58,57,32 72,63,48 67,58,39 48,46,28 97,94,70 65,64,39 79,80,61 60,61,38 44,44,30 50,46,36 32,31,20 41,36,33 27,23,17 35,31,23 37,31,24 38,36,34 24,11,6 47,31,27 47,45,41 41,35,26 42,42,28
