10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 2,2,2 9,9,9 52,52,52 10,10,10 22,22,22 27,27,27 0,0,0 235,235,235 231,231,231 255,255,255 59,59,59 20,20,20 9,9,9 185,185,185 13,13,13 9,9,9 255,255,255 255,255,255 107,107,107 159,159,159 47,47,47 0,0,0 232,232,232 255,255,255 0,0,0 72,72,72 87,87,87 167,167,167 17,17,17 253,253,253 11,11,11 194,194,194 4,4,4 214,214,214 12,12,12 82,82,82 215,215,215 15,15,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 12,12,12 8,8,8 10,10,10 12,12,12 12,12,12 8,8,8 11,11,11 9,9,9 8,8,8 10,10,10 11,11,11 12,12,12 9,9,9 10,10,10 8,8,8 8,8,8 19,19,19 11,11,11 9,9,9 13,13,13 5,5,5 15,15,15 11,11,11 10,10,10 6,6,6 10,10,10 10,10,10 13,13,13 13,13,13 10,10,10 9,9,9 16,16,16 11,11,11 11,11,11 13,13,13 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 38,38,38 137,137,137 0,0,0 62,62,62 158,158,158 3,3,3 133,133,133 136,136,136 201,201,201 214,214,214 12,12,12 235,235,235 209,209,209 41,41,41 153,153,153 156,156,156 180,180,180 228,228,228 176,176,176 12,12,12 22,22,22 118,118,118 0,0,0 0,0,0 0,0,0 145,145,145 193,193,193 238,238,238 168,168,168 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 10,10,10 13,13,13 5,5,5 10,10,10 0,0,0 10,10,10 19,19,19 0,0,0 0,0,0 13,13,13 10,10,10 10,10,10 9,9,9 3,3,3 0,0,0 0,0,0 0,0,0 9,9,9 10,10,10 6,6,6 0,0,0 0,0,0 3,3,3 6,6,6 11,11,11 0,0,0 53,53,53 0,0,0 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 11,11,11 10,10,10 8,8,8 11,11,11 18,18,18 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 12,12,12 17,17,17 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 15,15,15 10,10,10 1,1,1 10,10,10 16,16,16 10,10,10 9,9,9 11,11,11 17,17,17 9,9,9 11,11,11 13,13,13 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 22,22,22 112,112,112 0,0,0 0,0,0 32,32,32 130,130,130 214,214,214 245,245,245 76,76,76 13,13,13 16,16,16 5,5,5 165,165,165 18,18,18 13,13,13 250,250,250 78,78,78 179,179,179 54,54,54 79,79,79 0,0,0 0,0,0 65,65,65 122,122,122 16,16,16 0,0,0 190,190,190 6,6,6 61,61,61 203,203,203 32,32,32 206,206,206 152,152,152 210,210,210 13,13,13 4,4,4 0,0,0 23,23,23 8,8,8 237,237,237 231,231,231 110,110,110 4,4,4 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
