255,199,151 255,196,151 255,188,159 253,184,171 255,187,172 255,194,160 255,204,157 255,188,158 254,189,170 255,187,168 245,185,173 235,185,181 228,182,184 222,179,194 223,178,184 214,174,193 207,174,193 255,187,168 255,190,165 255,189,168 255,188,169 255,192,171 255,189,171 253,184,169 242,180,178 237,182,180 234,179,175 240,179,172 255,186,167 255,190,162 255,190,156 255,197,153 255,204,152 255,209,157 255,203,153 255,203,151 255,212,154 255,215,152 255,219,159 255,218,160 255,218,158 255,222,158 255,222,164 255,222,164 255,224,163 255,221,160 255,220,159 255,222,166 255,224,165 255,224,161 255,224,165 255,224,163 255,224,165 255,223,164 255,218,165 255,215,163 255,213,161 255,214,159 255,215,167 255,217,165 255,217,165 255,214,164 255,214,165 255,214,165 255,213,160 255,214,160 255,216,159 255,217,157 255,213,152 255,216,157 229,174,129 170,131,99 76,48,21 150,114,92 182,142,117 182,135,112 182,134,107 122,85,61 133,99,79 145,110,85 95,76,39 66,52,23 50,41,26 91,80,61 92,78,51 108,96,68 90,78,48 102,92,54 102,84,65 63,49,35 98,84,66 119,103,86 61,50,33 52,43,26 44,39,25 65,63,45
255,203,150 255,201,151 255,200,161 255,194,167 255,194,162 255,195,153 255,200,153 255,194,149 255,188,159 251,186,167 239,185,178 232,182,178 223,177,188 222,179,189 222,179,191 211,175,197 215,176,190 255,194,170 255,199,167 255,201,171 255,196,173 255,191,172 255,188,168 255,190,162 250,188,177 240,181,176 249,189,175 255,189,173 255,188,165 255,192,165 255,193,154 255,197,151 255,203,151 255,204,154 255,202,153 255,203,151 255,206,149 255,211,155 255,214,155 255,214,159 255,215,155 255,216,153 255,215,155 255,219,158 255,222,161 255,224,163 255,224,163 255,224,163 255,224,163 255,226,162 255,224,165 255,223,162 255,224,165 255,224,165 255,220,165 255,218,163 255,218,166 255,218,165 255,214,163 255,214,161 255,219,165 255,187,136 255,218,168 255,217,167 255,216,163 255,215,161 255,216,157 255,221,159 255,217,153 255,218,159 255,207,156 195,145,101 242,190,158 203,154,132 211,163,138 107,61,33 220,165,136 82,51,30 111,77,57 160,113,90 161,132,108 62,48,32 52,44,22 63,53,29 81,70,53 78,69,50 72,52,32 143,124,85 129,103,89 112,98,84 47,33,19 56,42,28 46,35,20 56,48,35 70,68,50 53,51,33
255,209,156 255,209,156 255,206,158 255,197,156 255,194,158 255,193,155 255,193,152 255,193,158 250,189,171 237,186,178 233,184,185 235,185,183 249,189,175 248,190,176 233,184,185 223,181,188 248,192,170 255,202,169 255,206,164 255,210,169 255,202,169 255,193,163 255,194,158 255,193,152 255,196,150 255,197,150 255,195,159 255,195,158 255,198,150 255,201,155 255,202,152 255,202,150 255,203,151 255,199,150 255,200,151 255,200,151 255,200,150 255,203,153 255,206,156 255,208,155 255,209,153 255,209,153 255,208,151 255,213,151 255,215,153 255,219,163 255,220,160 255,224,165 255,223,164 255,225,166 255,223,164 255,223,164 255,224,165 255,224,165 255,223,163 255,224,163 255,220,160 255,220,162 255,221,162 252,186,138 255,220,163 255,223,166 255,218,158 255,223,163 250,191,134 255,224,158 255,226,155 255,225,157 255,220,154 209,146,95 255,215,156 255,215,158 232,157,110 255,188,149 129,86,67 154,96,70 247,174,142 242,162,128 170,117,92 81,64,40 81,64,40 62,50,22 62,55,26 40,34,25 36,31,17 50,37,16 79,53,30 100,64,42 86,67,51 73,57,44 52,40,28 31,24,8 59,54,40 65,63,45 47,49,32 59,59,43
255,205,157 255,205,157 255,206,155 255,201,160 255,197,156 255,192,152 255,193,155 255,190,162 245,190,179 243,192,182 249,191,181 245,192,180 254,194,171 255,200,173 255,197,181 255,205,176 255,216,161 255,217,161 255,217,161 255,217,164 255,205,157 255,208,162 255,202,156 255,198,151 255,197,149 255,200,151 255,203,156 255,203,153 255,206,150 255,204,151 255,201,149 255,200,148 255,198,149 255,196,149 255,198,149 255,196,147 255,196,146 255,197,147 255,200,150 255,204,151 255,205,152 255,205,152 255,207,152 255,211,150 255,213,152 255,214,155 255,215,155 255,217,159 255,220,162 255,220,162 255,220,162 255,223,164 255,223,164 255,223,164 255,225,161 255,224,162 255,226,155 255,225,159 255,224,163 255,223,166 255,195,135 255,203,147 255,196,142 200,152,94 255,212,143 255,200,127 255,225,153 255,223,160 255,189,125 222,159,106 255,212,159 255,212,157 255,203,163 246,180,146 130,84,58 167,109,85 255,193,157 120,74,46 110,74,54 52,48,27 56,47,20 60,52,16 67,58,29 55,51,30 29,33,18 143,120,105 85,71,46 123,96,78 77,49,36 69,50,36 57,46,31 63,56,40 59,51,29 62,60,40 61,58,45 58,57,46
255,207,154 255,206,153 255,205,154 255,207,156 255,196,152 255,194,151 255,194,150 255,192,157 250,189,171 253,192,174 255,191,168 255,195,169 255,199,167 255,202,165 255,203,163 255,210,157 255,214,154 255,214,156 255,219,158 255,221,160 255,219,156 255,217,153 255,205,154 255,197,148 255,199,149 255,201,151 255,206,156 255,209,154 255,210,155 255,210,155 255,208,157 255,205,154 255,196,147 255,195,146 255,198,149 255,196,147 255,196,149 255,196,149 255,196,149 255,196,147 255,196,147 255,200,151 255,200,151 255,202,152 255,202,152 255,208,154 255,210,154 255,213,156 255,215,159 255,216,159 255,218,161 255,218,159 255,219,160 255,220,163 255,221,161 255,223,161 255,221,161 255,222,162 255,218,164 255,196,144 157,112,66 145,103,61 187,148,109 137,102,66 242,196,141 185,134,81 206,152,114 255,220,171 255,213,163 255,193,148 228,163,124 255,191,146 255,209,164 228,174,140 97,66,43 88,62,37 110,80,54 86,64,44 200,171,151 88,78,56 69,61,37 64,55,36 54,47,29 50,48,28 89,76,53 41,32,17 58,51,35 73,64,47 62,39,24 74,49,32 84,69,47 46,35,16 69,55,37 101,93,69 61,53,40 36,30,21
255,218,155 255,218,155 255,215,155 255,211,158 255,205,157 255,195,150 255,192,148 255,193,153 255,194,168 255,191,174 255,189,168 255,198,164 255,202,165 255,202,168 255,209,161 255,216,163 255,218,161 255,219,162 255,221,163 255,222,164 255,220,161 255,217,161 255,206,158 255,204,156 255,210,158 255,210,158 255,211,159 255,212,157 255,210,158 255,210,158 255,209,157 255,206,154 255,200,150 255,199,149 255,200,150 255,204,154 255,199,152 255,196,149 255,199,150 255,198,149 255,196,147 255,198,149 255,195,158 255,196,157 255,195,152 255,199,151 255,200,150 255,203,153 255,207,156 255,210,157 255,211,158 255,211,156 255,213,157 255,214,158 255,215,159 255,216,159 255,217,163 255,213,160 255,213,160 255,203,154 218,172,133 122,86,53 165,134,95 179,147,115 117,78,35 188,133,81 129,77,58 243,160,109 255,200,149 154,99,56 234,171,136 207,149,112 136,93,60 181,134,100 95,73,53 67,53,28 66,53,30 97,85,59 87,68,45 82,74,50 70,64,39 109,104,76 73,69,50 79,75,56 69,59,37 54,46,33 54,51,36 49,45,28 57,48,33 56,34,16 55,35,17 62,51,36 55,46,29 61,57,36 42,37,25 53,49,39
255,228,150 255,228,150 255,225,153 255,223,156 255,215,154 255,214,156 255,209,156 255,204,152 255,205,154 255,204,153 255,199,151 255,201,160 255,204,164 255,208,170 255,212,166 255,219,166 255,218,165 255,218,165 255,217,167 255,219,164 255,218,164 255,215,163 255,214,162 255,210,159 255,209,156 255,211,158 255,211,158 255,213,157 255,212,159 255,212,159 255,209,157 255,209,157 255,208,156 255,209,157 255,211,158 255,210,158 255,200,150 255,198,149 255,199,152 255,194,147 255,195,148 255,196,148 255,192,163 255,189,169 255,194,162 255,194,155 255,194,149 255,194,149 255,195,151 255,198,151 255,200,150 255,199,150 255,203,154 255,206,156 255,209,155 255,212,160 255,196,148 255,197,154 194,120,82 255,207,160 225,164,130 151,108,73 180,148,102 169,124,76 194,124,91 178,97,70 186,97,27 255,157,93 209,122,40 151,89,31 180,131,95 201,142,114 143,110,73 146,112,82 93,80,59 111,98,75 81,72,43 66,53,30 61,50,31 79,73,50 64,57,37 76,74,52 71,64,44 87,82,50 60,54,31 56,49,33 65,63,43 56,54,36 63,64,43 63,60,36 39,29,19 43,28,17 60,44,31 47,38,23 64,61,46 58,58,44
255,233,152 255,233,152 255,232,151 255,228,150 255,226,155 255,224,159 255,214,156 255,215,159 255,215,157 255,213,154 255,215,159 255,212,159 255,210,162 255,213,166 255,215,167 255,218,167 255,217,167 255,218,168 255,218,166 255,219,166 255,219,164 255,215,161 255,215,158 255,218,161 255,217,161 255,218,162 255,214,161 255,214,161 255,216,163 255,215,159 255,212,160 255,211,159 255,214,158 255,213,157 255,213,157 255,210,158 255,204,154 255,202,152 255,198,151 255,195,151 255,195,148 255,193,149 255,194,156 255,188,170 247,186,170 255,188,168 255,185,164 255,188,159 255,193,155 255,196,154 255,195,146 210,138,99 255,197,148 255,201,153 255,200,147 255,192,140 255,200,156 214,149,112 193,121,82 225,147,101 142,110,78 107,60,26 178,94,59 203,109,70 157,79,49 130,62,40 174,74,0 255,147,47 184,99,42 152,86,36 118,74,44 111,70,43 85,65,35 89,78,45 71,63,41 66,58,36 80,72,50 70,59,40 63,54,27 108,103,62 65,59,34 77,75,55 70,64,41 123,123,80 61,59,37 62,58,39 60,58,36 53,54,35 62,58,39 49,42,24 65,62,38 51,41,29 47,27,18 62,50,38 61,59,41 57,55,37
255,232,151 255,232,151 255,232,151 255,231,150 255,230,154 255,227,153 255,222,159 255,221,160 255,216,157 255,217,157 255,214,154 255,213,155 255,213,157 255,215,159 255,216,161 255,222,163 255,225,165 255,224,167 255,223,166 255,219,168 255,217,163 255,217,163 255,218,164 255,221,166 255,223,167 255,224,165 255,224,165 255,223,164 255,222,164 255,221,163 255,218,161 255,217,161 255,217,159 255,214,156 255,214,154 255,211,156 255,207,156 255,208,156 255,203,156 255,201,158 255,194,155 255,194,149 255,203,162 255,194,168 243,184,179 237,182,178 244,184,174 253,187,173 255,187,170 255,188,171 255,193,171 250,190,178 245,186,158 255,192,160 255,189,168 204,145,138 225,178,169 225,177,175 174,146,135 177,144,133 136,71,50 155,82,54 157,77,45 178,94,59 130,70,45 104,56,38 96,53,36 90,49,33 118,66,34 117,62,31 97,50,16 100,66,32 81,66,44 67,59,37 75,66,47 69,65,44 75,72,46 70,64,41 67,58,39 69,60,41 52,46,21 85,82,58 65,59,36 86,82,61 72,64,42 82,76,51 77,70,52 97,93,74 44,39,25 66,61,47 53,44,25 51,42,27 29,25,17 53,49,41 110,105,73 79,74,46
255,230,156 255,231,157 255,231,157 255,230,154 255,230,154 255,228,154 255,226,158 255,227,160 255,226,162 255,221,159 255,220,160 255,219,160 255,221,161 255,222,162 255,222,160 255,227,164 255,226,162 255,228,166 255,226,166 255,224,168 255,220,165 255,219,164 255,220,164 255,220,164 255,222,166 255,223,164 255,223,164 255,224,165 255,225,164 255,225,164 255,225,162 255,222,160 255,221,159 255,220,160 255,217,159 255,214,158 255,213,157 255,210,158 255,205,155 255,198,153 255,196,154 255,204,155 255,209,167 255,195,165 254,189,170 251,190,172 253,187,171 253,187,171 247,185,174 247,186,179 209,179,194 178,163,196 150,120,123 196,158,162 164,129,144 181,160,186 115,105,125 122,110,126 94,90,80 108,87,83 149,77,60 162,80,55 160,79,52 138,71,46 104,63,45 67,35,21 69,38,26 72,41,31 132,79,56 119,63,39 96,55,37 82,53,31 70,57,34 91,85,62 66,60,37 70,63,45 68,62,39 127,118,89 71,62,45 53,44,27 87,81,58 65,58,42 68,59,40 66,59,41 71,61,39 101,94,67 59,52,34 47,43,26 37,38,26 35,35,21 54,52,34 36,33,18 79,75,54 52,44,31 73,67,42 94,92,59
