255,168,104 255,169,104 255,171,102 255,171,106 255,170,106 255,172,102 255,172,108 255,167,113 255,167,115 255,166,115 255,168,115 255,170,113 253,164,117 236,168,132 217,169,142 216,168,143 225,167,141 214,169,146 199,173,150 226,170,136 238,170,125 220,170,139 219,168,142 222,167,138 219,169,138 218,167,143 191,176,154 187,172,161 207,169,148 207,169,148 215,170,135 224,170,136 222,168,134 216,169,137 210,170,145 212,173,145 203,173,145 196,177,152 185,177,155 170,179,162 171,178,162 173,177,160 171,178,162 171,178,162 173,177,162 171,178,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 170,179,160 171,180,163 171,180,161 171,181,159 171,181,159 172,180,159 171,181,159 171,181,159 169,181,161 174,178,161 169,181,163 173,183,161 173,183,161 174,181,163 173,182,163 174,182,161 172,179,161 174,183,164 190,177,145 226,170,132 243,167,125 255,163,104 255,162,105 255,163,103 255,172,118 232,175,133 201,176,148 196,177,154 192,177,155 179,180,161 172,179,161 179,181,164 177,178,157 194,176,155 208,174,144 205,172,145 194,177,153 189,179,155 187,179,157 184,177,157
255,168,104 255,169,104 255,169,102 255,167,101 255,167,104 255,170,104 255,170,103 255,169,115 255,171,112 255,171,114 255,174,114 255,169,112 255,166,117 247,168,124 239,166,134 239,170,134 242,170,133 235,169,135 232,174,139 247,174,131 249,170,122 233,172,138 226,167,137 229,170,140 222,170,140 221,170,142 201,175,152 192,176,159 227,168,138 229,168,136 232,167,130 229,169,130 226,168,135 220,168,136 212,171,144 216,172,146 204,176,147 189,179,157 176,179,159 171,178,162 173,177,162 173,177,160 171,178,162 171,178,162 171,178,162 172,179,161 171,180,161 171,180,161 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,178,159 174,182,161 171,180,161 171,180,161 171,180,161 172,180,159 174,179,159 176,181,161 171,181,157 173,183,161 176,180,163 170,184,165 171,184,161 171,184,161 173,182,163 173,182,163 175,183,160 176,181,159 182,181,156 223,177,136 255,171,114 255,169,106 255,169,102 255,171,104 255,176,110 226,181,137 207,175,145 199,179,147 195,178,150 187,179,157 179,182,162 180,180,164 184,180,161 192,178,151 200,177,148 200,177,148 192,178,153 182,180,160 178,181,161 185,179,156 202,174,147
255,167,107 255,168,105 255,166,104 255,167,105 255,169,104 255,169,108 255,168,116 255,167,121 255,165,118 255,169,119 255,170,116 255,170,114 255,169,119 251,169,122 252,168,124 252,169,120 255,172,114 255,171,115 239,171,128 245,169,127 249,171,118 254,168,118 251,168,128 251,169,126 255,168,121 255,172,123 250,170,129 229,173,137 246,170,128 245,172,129 246,170,130 243,170,129 234,169,130 227,169,132 217,171,141 213,172,145 191,176,154 179,181,166 178,180,163 173,177,160 173,177,160 173,177,160 174,179,159 174,179,159 171,181,159 171,181,159 170,180,158 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 173,183,161 173,183,161 174,181,163 176,180,163 178,181,161 176,181,161 178,181,161 178,181,161 179,180,159 179,180,159 179,182,160 179,182,160 179,182,158 182,180,160 176,181,161 179,180,157 179,180,157 182,180,160 183,181,159 191,182,153 202,182,152 203,184,149 239,179,125 255,176,104 255,178,102 255,176,100 255,180,107 255,183,103 255,183,127 234,181,136 196,178,146 184,183,156 187,181,158 196,177,150 201,178,149 201,178,149 199,178,151 195,178,154 189,181,159 183,182,157 184,182,160 185,182,158 210,177,150 247,169,125
255,165,109 255,165,108 255,169,110 255,170,102 255,170,99 255,176,99 255,178,104 255,171,115 255,169,117 251,170,120 247,168,124 250,166,122 250,166,122 248,169,125 253,168,115 255,170,115 255,170,110 255,173,111 255,173,112 251,174,121 253,175,122 255,171,114 255,170,110 255,170,114 255,172,109 255,177,105 255,186,108 255,179,104 253,170,119 241,173,128 239,172,127 240,173,123 233,177,130 229,176,135 216,171,138 210,174,143 194,177,153 179,181,164 179,181,164 176,181,161 179,182,162 179,182,162 178,181,161 179,180,159 178,181,159 176,181,161 176,181,161 179,182,162 179,182,162 176,179,159 176,181,161 178,181,159 176,181,159 174,182,159 175,183,162 174,182,161 176,181,159 176,181,159 178,181,157 178,181,157 178,181,157 178,181,159 178,181,159 178,181,159 180,181,158 180,181,158 179,180,157 178,181,157 178,181,159 179,180,159 178,181,157 179,180,157 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 178,181,157 178,181,157 176,181,159 178,181,159 179,180,159 178,181,157 180,181,158 180,181,158 182,180,158 182,180,158 185,178,158 183,180,156 184,181,157 185,179,156 186,180,157 186,179,159 184,180,159 184,181,157 184,181,155 182,181,154 182,182,152 185,183,152 185,181,160 185,182,156 189,182,153 212,179,140 254,179,114 255,179,107 255,182,109 255,183,105 255,181,105 254,183,112 232,185,122 224,182,128 226,182,131 210,182,144 200,182,150 189,181,157 192,182,158 191,182,153 197,183,156 194,185,156 192,185,156 194,184,162 193,180,157 194,182,156 197,185,159 210,181,148 236,171,134 250,166,124 255,163,119
255,168,117 255,167,117 255,168,114 255,167,106 255,171,104 255,170,94 255,177,101 255,175,113 254,168,120 246,168,124 238,169,129 248,169,125 252,168,124 254,167,124 254,167,122 253,170,119 255,174,117 255,175,114 255,177,109 255,178,108 255,179,112 255,176,110 255,175,114 255,173,112 255,177,112 255,183,110 255,176,110 234,171,120 232,172,129 223,174,136 221,177,135 215,172,139 210,174,143 209,175,145 206,173,146 200,175,145 199,175,149 187,178,161 186,179,163 187,179,157 191,178,155 194,180,155 194,180,155 196,177,152 196,177,152 196,179,155 188,180,158 180,181,158 179,181,155 179,183,156 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 183,182,157 181,183,157 181,183,157 183,182,157 183,181,159 181,182,159 181,182,159 182,180,158 182,180,158 182,180,158 182,180,158 183,182,157 184,181,157 184,181,157 184,181,157 183,182,157 185,182,158 182,181,156 181,183,157 181,183,157 185,182,158 185,182,158 185,182,158 186,180,157 188,180,158 185,182,158 187,181,158 184,181,155 186,180,155 185,180,152 187,182,154 186,181,153 186,181,153 187,182,154 187,182,154 187,182,154 187,182,154 189,182,153 188,181,152 194,182,152 198,187,154 201,183,151 208,184,147 225,187,141 248,186,128 255,183,111 246,182,120 236,179,119 247,182,118 249,184,120 236,185,130 217,188,139 199,189,151 196,188,152 194,185,154 196,187,156 199,187,159 196,187,160 196,187,158 198,189,158 197,188,157 197,188,159 200,187,155 207,185,151 213,184,149 211,183,145 228,180,137 255,169,125 255,166,115 255,166,115 255,164,113
255,168,115 255,168,115 255,169,110 255,168,107 255,169,105 255,170,107 255,171,116 246,168,122 244,171,130 243,166,131 244,167,130 251,167,123 255,168,121 255,168,119 255,169,117 255,171,111 255,176,111 255,178,112 250,177,120 252,175,122 255,179,112 255,178,118 251,173,125 253,175,122 254,176,123 249,174,125 234,172,132 224,173,136 212,173,141 209,175,145 204,176,147 199,175,149 197,176,153 196,175,150 197,176,151 198,177,150 201,176,148 202,177,147 204,177,145 219,174,130 239,172,122 245,174,121 252,176,111 245,170,121 230,178,130 217,177,141 203,179,146 186,180,155 183,180,156 184,181,155 184,181,155 184,181,157 183,182,157 183,182,157 183,182,157 181,183,155 184,182,153 184,182,153 183,183,153 183,183,153 184,182,153 183,183,153 183,183,153 185,183,154 187,182,154 187,182,154 187,182,154 188,181,154 187,182,154 188,181,154 187,182,152 188,183,155 188,183,155 185,183,154 187,182,154 187,182,154 186,181,153 187,182,154 188,183,155 187,182,152 187,182,152 187,182,154 185,183,154 187,181,156 188,183,155 188,183,155 186,181,153 187,182,154 189,182,153 188,181,152 190,182,158 189,181,157 196,188,154 199,186,154 204,185,148 208,185,145 210,184,143 215,185,143 224,188,141 225,187,137 217,184,134 217,186,137 217,188,139 215,189,139 212,188,137 215,188,141 215,190,142 210,193,146 199,189,147 200,190,152 199,189,151 200,187,153 202,189,155 201,190,157 201,191,153 202,190,153 201,189,150 202,187,147 207,189,145 232,181,142 251,173,129 252,173,127 244,177,129 255,171,120 255,169,112 255,171,112 255,168,104 255,169,103
255,166,115 255,168,112 255,171,107 255,168,107 255,169,109 255,166,113 255,169,121 248,169,123 246,168,124 246,166,125 254,168,120 255,167,117 255,166,115 255,167,111 255,172,111 255,174,113 254,177,119 249,175,123 241,174,124 236,176,126 241,174,124 242,175,123 253,176,118 249,175,121 243,173,124 243,173,122 255,172,119 254,173,121 225,174,139 212,178,146 207,175,143 205,176,145 202,179,150 199,179,147 202,179,148 208,179,148 214,179,143 205,176,141 211,180,141 221,179,137 223,180,135 228,178,134 228,180,135 222,179,134 213,180,143 206,182,147 197,181,150 187,182,154 185,183,154 185,183,154 186,184,155 186,184,155 185,183,152 185,183,152 187,182,154 188,181,152 188,183,153 188,183,153 186,184,153 189,184,154 189,184,154 190,183,154 194,182,154 190,183,154 190,183,154 190,183,154 190,183,154 192,183,154 190,183,154 192,183,154 192,185,154 190,183,154 190,183,154 192,183,152 192,183,152 192,183,152 194,185,156 196,184,154 197,183,154 192,183,154 194,185,156 194,185,156 190,183,154 192,185,156 194,185,156 194,185,154 192,183,152 194,185,154 198,187,154 197,186,151 201,189,150 203,186,147 204,188,146 208,186,148 209,186,144 210,188,143 210,188,143 210,188,141 212,187,141 212,187,139 212,190,141 212,190,145 210,193,146 209,192,145 210,192,148 209,191,147 209,193,149 208,192,150 206,192,149 204,192,151 206,191,151 205,194,150 209,193,149 208,193,146 214,192,145 217,190,143 221,189,143 230,185,139 242,179,128 252,175,119 255,176,121 255,178,120 255,178,120 255,179,118 255,180,118 255,175,116 255,172,106 255,171,101
255,170,97 255,173,96 255,168,98 255,167,103 255,165,105 255,165,103 255,168,109 255,168,110 255,167,113 255,167,111 255,170,105 255,170,100 255,168,99 255,171,102 255,169,105 255,170,109 255,177,96 255,170,104 245,174,121 241,175,127 246,176,125 252,175,117 255,176,117 255,175,106 255,179,93 255,183,91 255,177,106 255,175,110 245,174,121 244,177,125 231,175,126 228,174,136 218,178,142 215,180,144 219,176,141 227,176,137 233,177,130 222,176,137 216,176,151 212,180,146 210,181,146 210,181,148 202,182,150 203,183,153 200,184,153 196,185,152 196,184,154 190,183,154 189,182,151 189,182,151 189,184,154 189,184,154 190,183,152 192,185,154 197,186,151 197,186,153 197,186,151 198,187,152 198,187,152 198,187,152 200,189,156 200,189,154 200,187,155 201,185,154 198,187,152 198,187,152 200,189,154 199,188,153 200,189,154 199,188,153 200,189,154 201,188,154 203,188,152 201,189,152 201,189,152 200,187,153 201,189,152 200,188,151 201,189,152 200,187,153 200,188,151 200,188,151 199,188,153 200,188,151 199,189,151 201,189,152 204,189,153 204,187,150 207,189,147 209,191,147 207,189,145 207,189,145 211,190,147 213,191,146 212,192,146 210,193,146 212,192,146 214,192,145 214,192,145 213,191,142 213,191,144 213,193,145 213,193,145 215,193,146 215,193,146 214,194,146 213,193,145 211,196,147 213,196,147 214,194,144 213,196,147 221,192,143 227,190,137 232,190,136 241,187,128 249,183,128 249,179,128 247,182,127 246,187,130 245,188,128 245,188,128 246,188,126 255,182,119 255,171,108 255,167,105 255,169,103 255,169,102 255,170,98
255,172,101 255,173,101 255,169,101 255,171,102 255,170,100 255,170,100 255,169,102 255,170,96 255,170,100 255,170,105 255,167,98 255,172,96 255,172,98 255,173,96 255,172,98 255,174,89 255,184,89 255,177,91 255,173,108 255,176,117 255,174,108 255,176,107 255,180,114 255,181,112 255,184,109 255,185,112 254,181,120 255,182,122 248,184,124 255,182,111 252,182,120 242,179,128 223,179,137 217,180,140 216,182,141 223,185,137 223,182,137 208,185,143 201,185,152 199,186,152 199,186,152 202,184,152 201,185,154 199,186,154 199,186,152 199,188,153 198,187,152 198,187,154 198,187,152 198,188,150 198,188,150 200,188,151 200,188,149 201,189,150 201,189,150 201,189,150 204,189,151 203,188,148 203,188,148 204,189,149 204,189,149 204,189,149 204,189,149 204,189,149 204,189,149 203,188,148 204,187,148 207,188,149 209,190,151 207,188,149 207,190,151 205,188,149 206,192,149 206,192,149 207,191,149 205,188,149 207,191,149 207,191,149 207,191,149 207,192,145 207,191,147 207,191,147 208,192,150 207,191,149 207,191,149 207,191,147 212,192,144 212,192,142 213,191,144 213,191,142 214,192,143 215,193,144 215,193,144 215,193,144 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,194,142 217,196,142 217,196,142 219,198,144 221,197,144 221,197,144 220,199,145 220,199,145 222,198,143 225,196,143 227,191,140 224,196,140 238,192,135 251,187,125 249,188,127 251,189,133 249,187,131 255,186,128 253,189,129 248,191,131 254,189,129 255,181,124 255,179,122 255,169,110 255,168,104 255,166,99 255,168,98 255,167,94 255,170,96
255,169,100 255,170,104 255,168,104 255,166,99 255,170,100 255,171,99 255,170,97 255,171,94 255,170,96 255,170,101 255,170,100 255,170,96 255,172,94 255,169,92 255,173,91 255,179,93 255,184,88 255,184,84 255,180,91 255,179,104 255,178,109 255,175,110 255,176,108 255,175,111 243,177,129 231,179,131 214,180,146 216,178,143 204,182,146 206,182,147 210,181,148 210,181,146 206,183,143 204,182,144 206,184,146 205,187,145 208,187,146 204,187,150 204,187,152 204,186,154 204,186,154 202,190,153 201,189,152 203,188,150 203,188,150 201,189,150 204,189,149 207,189,147 207,189,145 207,191,147 210,192,150 212,192,144 213,191,144 212,192,146 213,193,145 214,192,145 213,193,145 212,192,144 211,194,145 211,194,145 213,193,147 213,193,147 211,194,145 212,195,148 211,194,145 211,194,145 211,194,145 212,195,148 214,194,148 212,195,146 212,195,146 214,194,146 214,194,146 214,194,146 215,193,144 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 214,194,146 214,194,146 214,194,144 215,193,144 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,142 221,197,142 222,198,143 222,198,143 222,198,143 223,199,144 222,198,145 224,199,142 224,199,142 223,199,144 226,196,138 228,199,136 244,192,132 250,188,130 252,182,122 248,183,126 236,193,133 245,191,130 255,187,129 255,185,125 255,188,122 255,184,121 255,182,118 255,181,117 255,181,117 255,167,108 255,165,103 255,165,101 255,165,99 255,167,96 255,171,94 255,170,90 255,169,89 255,169,89
