255,168,104 255,171,103 255,171,106 255,170,106 255,175,106 255,168,106 255,167,115 255,167,114 255,168,111 253,164,117 228,166,137 205,170,145 225,167,141 201,172,150 226,170,136 238,170,125 219,168,140 220,167,140 219,169,138 203,172,149 189,174,163 207,169,148 210,170,145 221,172,136 222,168,134 212,168,140 212,173,145 203,173,145 192,177,155 176,178,161 171,178,162 171,178,162 171,178,162 173,177,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 170,179,160 172,179,161 171,181,159 171,181,159 172,180,157 172,180,157 169,181,161 172,179,163 173,183,161 173,183,161 173,182,163 173,183,161 172,179,161 178,181,161 229,173,135 243,167,125 255,161,104 255,164,105 255,172,118 209,175,145 196,177,154 192,177,155 176,180,163 176,180,163 177,178,157 205,172,147 206,173,146 194,177,153 189,179,155 184,177,157
255,167,107 255,167,105 255,166,105 255,170,108 255,165,105 255,169,113 255,170,113 255,173,113 255,171,110 253,168,115 251,168,119 242,168,130 255,171,122 253,169,125 249,170,122 254,169,116 244,170,134 239,169,136 238,168,135 228,171,140 200,175,147 239,170,134 240,171,131 236,171,132 231,170,136 216,169,137 212,171,144 194,175,150 178,180,163 173,177,160 173,177,162 173,177,160 172,179,161 171,180,161 171,181,159 170,180,158 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 173,182,163 174,182,161 171,180,161 171,180,161 169,182,159 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 174,179,159 172,180,159 174,182,161 176,181,159 179,180,159 179,180,159 176,181,159 178,181,161 178,181,159 178,181,159 176,181,161 180,181,158 189,181,159 217,179,142 255,170,98 255,173,96 255,173,103 255,175,107 226,181,135 205,178,144 191,179,151 181,182,159 190,180,156 195,178,152 201,176,146 193,179,152 186,179,159 177,181,164 182,182,166 213,174,144
255,165,109 255,168,113 255,172,104 255,169,98 255,175,97 255,172,109 255,171,119 247,168,124 250,166,122 249,165,121 251,167,123 255,168,115 255,171,111 255,172,111 248,171,118 252,174,121 255,169,106 255,169,114 255,172,109 255,177,99 255,179,104 253,170,119 238,171,126 241,174,124 234,178,131 224,175,139 210,174,143 193,176,152 179,181,164 176,179,159 178,181,161 178,181,161 179,180,159 178,181,159 174,179,159 179,182,162 178,181,161 174,179,159 176,179,157 176,181,159 174,182,161 174,182,161 176,181,159 178,181,157 178,181,157 178,181,157 178,181,159 178,181,159 180,181,158 179,180,157 178,181,157 178,181,159 178,181,157 179,180,157 179,182,158 179,182,158 178,181,157 178,181,157 178,181,157 178,181,157 178,181,159 178,181,157 180,181,158 180,181,158 181,179,157 183,179,158 182,179,155 185,179,156 185,179,156 186,179,159 182,181,156 183,180,154 182,181,154 184,182,151 184,180,159 183,180,154 196,180,149 237,182,130 255,175,103 255,179,101 255,184,108 255,188,117 228,189,130 230,188,136 215,187,149 193,181,153 190,180,156 191,182,153 193,181,151 194,185,158 194,184,162 191,182,155 194,182,156 210,181,148 244,167,130 255,165,120
255,168,117 255,168,117 255,167,106 255,171,104 255,173,94 255,177,109 254,168,120 241,169,130 248,169,125 252,168,124 252,168,124 255,168,123 255,174,117 255,177,109 255,179,109 255,179,112 255,175,115 255,174,114 255,177,112 255,182,109 236,173,122 232,172,129 221,175,138 218,174,134 210,174,143 209,175,145 201,176,146 199,175,149 186,179,163 184,180,159 191,178,155 191,178,155 196,177,152 196,177,152 192,179,156 186,180,157 179,181,155 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 183,182,157 181,182,159 181,182,159 182,180,158 182,180,158 182,180,158 183,182,157 186,180,157 184,181,157 183,182,157 183,182,157 180,182,156 181,183,157 184,181,157 185,182,158 186,180,157 185,182,158 186,180,157 184,181,155 185,180,152 187,182,154 186,181,153 186,181,153 187,182,154 187,182,154 187,182,152 189,182,153 194,182,152 198,185,153 208,184,147 225,187,141 255,186,118 255,180,109 236,179,119 252,183,116 237,186,131 217,188,139 195,187,151 195,187,153 196,187,156 194,187,160 197,188,159 198,189,158 197,188,159 198,186,156 207,185,151 215,184,147 228,180,137 255,169,125 255,167,116 255,163,112
255,168,113 255,170,111 255,168,106 255,169,106 255,170,119 250,168,121 244,168,128 243,166,129 255,165,121 255,169,121 255,170,115 255,173,112 255,176,114 246,177,121 242,174,129 254,178,120 245,173,127 245,173,123 240,172,129 239,172,129 241,173,128 217,172,137 205,175,147 199,176,147 198,177,152 200,176,150 200,177,146 205,178,142 204,177,143 220,178,138 239,176,123 255,187,118 241,175,123 225,175,129 208,181,147 195,181,152 185,182,156 185,182,156 185,182,156 185,182,156 185,182,156 185,182,156 187,182,152 188,183,153 185,183,152 186,184,153 188,183,153 189,182,153 189,182,153 189,182,153 192,183,154 189,182,153 190,183,154 189,182,153 189,182,153 189,182,153 189,182,153 188,181,152 188,181,152 189,182,153 191,182,153 187,182,154 188,183,155 192,185,156 190,183,154 189,182,153 192,183,152 196,185,152 198,185,153 202,187,149 208,186,148 209,186,144 211,186,140 215,185,139 219,187,141 215,189,139 215,190,142 213,191,146 211,191,145 207,191,147 207,193,148 202,190,149 201,189,148 206,191,151 207,192,154 207,188,149 209,191,147 210,192,148 221,187,142 245,173,127 255,171,121 255,171,122 255,173,111 255,175,114 255,174,114 255,170,103
255,169,101 255,176,102 255,167,104 255,167,110 255,169,113 255,171,118 255,167,123 255,166,119 255,168,110 255,170,106 255,170,106 255,172,111 255,180,114 247,175,125 237,177,127 239,175,129 249,175,121 255,176,111 255,178,110 255,180,109 255,175,119 239,175,129 223,176,144 221,176,143 212,180,148 211,179,147 222,177,142 226,178,135 206,177,142 216,178,143 217,179,142 215,180,144 209,180,147 205,183,147 195,181,152 194,185,154 188,183,153 190,183,154 190,183,152 189,184,152 190,183,152 192,183,154 192,185,154 192,186,152 195,187,153 197,189,155 196,187,156 198,186,156 198,187,154 198,187,154 199,188,155 198,187,154 197,186,153 198,187,154 200,187,155 196,188,152 197,189,155 201,188,154 198,187,152 200,189,154 200,189,156 199,188,153 199,188,155 199,188,155 199,188,155 201,188,156 203,188,152 205,188,149 207,189,147 208,187,146 211,191,145 211,191,145 211,191,145 212,192,146 212,192,142 212,192,144 209,194,147 210,193,146 211,194,147 212,195,148 208,194,149 212,194,150 213,195,151 213,195,151 218,194,143 226,190,139 240,186,136 240,182,131 242,182,128 248,183,128 252,181,128 255,183,126 255,181,117 255,173,113 255,168,105 255,171,104
255,172,101 255,173,101 255,171,102 255,170,100 255,169,102 255,172,97 255,170,100 255,170,103 255,172,96 255,172,98 255,171,93 255,172,97 255,184,89 255,180,95 255,176,117 255,174,108 255,180,108 255,179,113 255,184,109 255,184,116 255,184,124 248,184,124 255,188,113 245,178,126 223,179,137 216,181,143 223,185,137 223,182,137 201,184,147 201,186,150 199,186,152 202,184,154 200,187,155 199,186,152 199,188,153 200,189,154 198,187,152 198,188,150 199,187,150 200,188,149 202,190,151 201,189,150 204,189,151 204,189,149 203,188,148 204,189,149 204,189,151 204,189,149 204,189,149 203,188,148 207,188,149 209,190,151 209,190,151 205,188,149 206,192,149 207,191,149 207,190,151 207,191,149 207,191,149 207,191,147 207,191,147 208,192,150 207,191,149 207,191,149 209,192,145 212,192,144 213,191,144 214,192,143 215,193,144 215,193,144 215,193,144 213,191,142 215,193,144 215,193,144 215,194,142 217,196,142 217,196,142 221,197,144 221,197,144 217,196,142 222,198,143 225,196,143 224,191,139 227,197,141 251,187,125 249,190,133 249,187,131 255,186,128 247,190,130 249,191,129 255,181,124 255,174,116 255,168,104 255,166,99 255,167,96 255,170,95
255,169,100 255,169,104 255,165,98 255,170,100 255,170,99 255,169,98 255,170,96 255,172,102 255,170,96 255,172,94 255,170,91 255,176,90 255,182,86 255,188,81 255,179,104 255,179,110 255,174,106 255,175,109 244,178,130 218,179,136 218,180,145 206,184,148 206,184,150 211,179,145 208,185,145 208,187,146 205,187,145 208,187,146 204,187,152 205,187,155 205,187,155 204,189,153 204,189,151 204,189,151 202,190,151 206,191,151 209,191,147 210,192,150 212,192,144 213,191,144 213,193,145 214,192,145 213,193,145 213,193,145 211,194,145 213,193,147 213,193,147 212,195,146 211,194,145 211,194,145 212,195,148 214,194,148 212,195,146 212,195,146 214,194,146 215,193,144 215,193,144 215,193,144 216,195,143 216,195,143 216,195,143 213,193,145 214,194,146 214,194,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,142 222,198,143 223,199,144 223,199,144 222,198,145 224,199,142 228,197,144 228,198,140 238,198,134 250,188,130 251,181,121 241,190,133 239,197,134 255,185,127 255,189,124 255,182,119 255,178,114 255,182,118 255,170,109 255,166,104 255,165,100 255,169,98 255,171,94 255,170,89 255,168,88
255,173,99 255,165,105 255,167,103 255,169,102 255,170,99 255,171,100 255,172,95 255,175,95 255,182,89 255,176,90 255,173,94 255,174,95 255,178,102 255,180,110 242,180,122 255,180,120 219,181,146 226,181,135 230,182,139 227,183,143 219,186,149 212,184,146 208,186,141 212,185,142 209,186,146 207,189,147 207,189,145 210,192,148 212,191,148 212,192,146 212,192,144 214,192,143 216,192,141 216,192,139 233,185,131 243,185,123 234,188,131 236,192,139 241,191,131 230,190,138 219,193,139 218,194,141 219,195,142 221,197,144 223,197,145 221,197,144 222,198,145 222,198,143 221,197,142 221,197,142 224,195,142 224,195,142 224,196,138 227,197,141 228,196,139 225,197,139 223,198,141 223,197,143 223,197,143 224,198,144 224,199,140 223,198,141 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 226,198,140 225,200,141 225,201,139 227,200,139 225,200,141 225,201,139 228,201,140 230,201,140 240,198,135 242,192,130 255,176,116 255,166,106 255,168,110 255,182,122 253,193,125 255,172,112 255,167,110 255,163,103 255,167,106 255,165,103 255,164,99 255,168,103 255,167,98 255,168,94 255,169,97 255,169,92 255,167,94 255,166,93
255,168,104 255,167,105 255,165,103 255,167,102 255,167,100 255,168,98 255,171,91 255,178,89 255,184,80 255,186,83 255,187,84 255,177,99 255,184,101 255,177,111 233,184,135 224,185,146 220,183,141 233,185,140 241,186,132 231,183,138 224,185,144 210,187,145 224,186,140 225,187,141 225,189,142 222,188,143 216,191,143 216,191,143 216,191,143 217,193,140 218,194,141 218,192,142 216,195,139 223,192,139 228,191,138 228,192,134 227,191,142 231,195,137 235,193,128 230,193,138 224,199,142 222,198,143 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 228,199,138 229,200,139 229,198,136 230,199,137 230,199,137 230,199,139 230,199,137 232,198,137 230,201,140 228,201,140 228,201,140 228,201,140 228,201,140 228,201,138 228,201,140 227,200,139 225,201,139 227,200,137 228,201,138 228,201,138 228,201,138 230,201,140 232,201,139 234,200,139 233,204,139 232,201,137 232,202,135 234,204,137 234,199,132 255,190,127 255,171,108 255,171,101 255,168,101 255,166,102 255,167,104 255,169,104 255,169,104 255,169,104 255,170,103 255,169,100 255,169,101 255,170,97 255,169,95 255,170,93 255,172,95 255,176,98 255,173,97 255,168,96 255,160,92
