28,27,18 28,27,18 27,30,18 27,28,16 25,28,18 23,29,16 21,28,12 25,28,18 19,25,12 32,28,18 40,31,25 45,41,24 40,29,14 38,28,16 42,28,12 35,32,19 65,47,42 199,170,166 117,84,84 207,169,175 224,186,192 77,63,63 115,105,109 162,146,144 193,156,141 97,49,45 82,42,35 78,40,34 73,37,29 73,42,34 67,40,22 69,39,24 70,44,30 66,40,28 58,32,18 55,31,23 54,30,24 60,36,28 56,33,22 74,33,15 255,180,148 255,181,139 140,93,61 252,201,173 255,198,154 255,193,149 255,209,163 255,206,160 226,170,136 162,104,71 219,153,123 46,52,39 167,130,104 102,94,58 76,65,32 52,53,30 60,61,51 54,55,47 40,34,29 39,28,21 110,90,72 204,166,149 28,30,27 44,40,32 235,188,165 169,141,128 187,163,126 100,74,49 62,53,36 44,34,22 62,44,23 87,58,36 42,43,24 21,18,5 35,31,21 207,184,171 187,156,137 89,68,45 187,162,143 47,39,17 67,52,30 184,139,118 203,144,116 204,150,112 250,179,135 169,119,86 255,212,145 255,218,164 124,57,0 232,141,70 245,195,153 255,200,145 255,182,154 163,118,83 143,121,103 98,68,42 117,74,57 203,167,157 245,187,152 254,190,164 161,117,77 110,78,62 61,50,35 36,32,22 38,39,27 35,34,23 64,61,46 49,46,31 58,62,47 40,46,33 37,43,32 36,42,31 36,39,29 35,38,28 29,32,24 27,32,26 27,27,22 31,29,27 33,28,27 37,30,28 119,79,70 52,31,27 71,65,58 27,27,22 27,34,29 56,63,56 39,41,36 37,37,32
30,26,18 31,30,19 27,30,18 27,28,18 25,28,16 26,33,15 20,29,10 23,29,16 21,24,12 26,27,15 31,30,23 32,35,15 39,29,17 40,30,18 41,27,11 49,37,25 51,40,33 87,67,60 158,126,123 212,174,178 166,133,135 52,42,41 67,64,70 60,45,53 197,144,128 255,192,177 185,139,123 65,37,26 63,34,28 62,35,28 67,39,26 65,38,22 67,39,26 73,47,35 57,34,21 56,27,21 54,30,24 45,28,18 48,29,17 87,40,19 255,194,159 255,183,144 157,104,81 138,81,52 255,192,146 255,203,156 241,163,117 213,135,89 160,102,67 220,159,127 205,150,119 41,40,29 95,73,35 65,61,24 59,58,22 173,158,138 57,59,44 58,62,47 40,34,27 41,28,23 50,37,32 129,103,93 34,32,30 54,53,42 149,118,99 55,42,37 219,189,161 158,138,118 49,42,26 87,68,52 68,51,27 191,148,133 59,43,30 26,21,9 36,33,20 50,39,24 51,35,20 116,90,69 142,121,96 52,49,23 191,155,135 164,114,97 102,56,38 233,167,153 244,190,152 157,122,95 255,226,170 239,155,75 171,99,19 199,108,39 255,210,163 255,205,153 234,152,123 93,58,31 216,170,144 163,139,115 63,45,42 227,184,167 90,58,44 254,201,176 119,78,51 154,124,107 38,34,17 24,25,13 31,30,19 33,30,17 39,31,18 38,30,19 39,39,25 46,52,39 42,50,38 36,42,33 38,41,33 34,37,27 29,32,20 23,29,16 30,29,22 29,29,24 32,30,28 48,37,34 192,143,132 56,39,31 42,38,30 34,36,31 35,42,37 47,53,44 37,39,34 32,32,29
29,25,17 29,30,18 25,29,14 30,29,18 30,32,17 25,34,15 25,35,13 28,32,17 28,31,19 28,28,14 42,38,28 29,33,16 33,30,17 46,33,28 61,41,32 136,113,112 113,95,92 94,67,62 73,33,35 75,42,42 75,47,38 71,46,45 96,72,78 160,134,140 231,176,161 255,195,175 180,134,116 82,60,42 138,112,98 63,37,23 61,38,27 56,45,28 72,45,38 65,38,31 50,30,21 72,49,38 55,31,23 52,30,22 45,28,20 204,146,124 255,193,155 255,184,160 133,72,65 255,201,165 255,194,160 126,74,42 175,110,69 190,129,93 226,170,136 138,93,70 74,69,41 52,55,47 100,86,59 59,60,48 63,51,23 50,47,21 130,124,99 55,55,23 58,50,26 40,31,16 34,28,21 31,25,20 64,56,45 47,39,26 149,127,109 109,95,79 62,50,22 37,34,21 49,43,36 238,198,173 50,47,34 38,40,25 35,31,14 79,65,51 195,159,137 71,64,46 139,113,92 255,201,164 170,148,114 56,47,20 243,187,165 255,206,180 255,211,175 107,65,27 100,52,25 195,173,153 84,45,44 243,146,44 219,132,46 255,179,108 138,71,19 226,171,130 101,67,33 73,63,39 77,64,57 216,170,140 136,94,72 55,34,21 244,197,174 75,50,20 80,62,57 49,38,21 34,31,18 33,34,22 36,32,22 83,80,65 49,45,35 44,40,32 49,48,39 50,51,41 36,42,31 28,34,25 29,32,22 30,31,21 24,27,15 32,35,25 41,37,31 42,36,29 58,54,48 176,147,141 56,40,23 37,36,27 36,39,29 32,38,29 37,39,36 39,41,36 28,30,27 30,30,30
30,26,18 30,29,20 37,38,19 40,38,18 27,26,15 29,33,16 24,29,9 31,31,17 30,29,20 32,32,18 33,35,20 26,33,15 22,24,9 39,30,24 89,69,62 77,54,53 168,139,144 176,137,136 230,182,180 99,72,67 150,129,125 142,112,111 86,61,60 46,36,35 71,44,39 89,53,47 85,53,37 83,51,37 82,49,38 66,35,23 65,42,29 59,38,27 48,31,23 49,32,22 58,32,20 58,32,22 61,37,29 55,33,25 47,33,19 75,34,16 132,74,48 199,137,108 175,123,93 255,190,146 172,114,81 45,47,30 62,45,21 221,173,148 240,187,160 80,44,24 221,173,144 72,41,31 140,116,94 111,71,46 189,160,136 83,52,29 81,62,35 46,41,9 52,38,9 45,38,18 33,30,17 35,31,25 33,27,18 30,29,18 52,37,26 120,97,86 101,70,62 43,38,24 38,32,23 70,46,40 35,34,25 30,32,17 73,59,43 149,124,105 180,150,124 67,45,25 205,164,133 247,192,140 209,165,127 255,219,182 129,69,46 236,168,146 140,74,44 152,81,55 141,71,45 147,83,57 210,126,41 202,119,50 197,113,30 148,72,12 189,113,53 119,58,11 110,88,52 54,41,20 98,63,38 98,63,38 46,19,12 204,170,148 90,58,55 57,47,37 42,37,23 42,37,23 31,32,20 27,30,22 27,28,16 57,58,46 32,38,27 32,33,25 98,93,90 36,37,29 38,41,31 30,31,21 27,28,16 25,26,16 37,40,32 28,30,25 34,32,28 44,43,36 37,38,30 43,37,28 39,40,30 62,63,55 35,38,30 36,38,33 26,26,21 27,27,24 29,29,26 31,29,27
30,29,20 33,32,21 45,35,23 44,37,19 41,35,28 40,41,20 33,34,13 48,46,26 30,31,19 23,30,12 26,33,15 28,32,15 25,31,18 69,56,49 120,91,85 62,42,33 114,96,93 116,84,79 210,167,161 59,37,31 73,64,56 218,173,168 245,189,181 250,201,179 255,199,162 255,209,178 189,138,128 199,149,136 158,121,106 177,138,126 172,126,108 221,183,173 45,29,14 66,40,28 64,36,23 60,34,22 55,31,23 55,33,25 44,28,13 214,179,154 79,60,23 86,68,24 70,49,34 116,78,59 175,129,111 51,44,26 234,185,174 99,66,41 200,142,120 111,71,46 181,134,100 204,154,137 135,104,83 193,137,113 81,75,52 128,85,68 72,53,28 59,57,28 85,59,36 184,142,120 140,109,90 59,47,37 34,33,22 35,30,18 33,27,20 37,30,28 34,33,26 33,32,21 45,40,28 93,70,59 105,86,72 56,42,28 45,34,19 90,59,38 51,36,25 114,95,81 56,58,32 71,42,11 230,174,127 255,204,165 185,127,105 131,70,54 143,85,61 116,58,34 136,72,46 120,60,35 115,61,27 166,81,5 214,115,37 193,101,48 137,65,15 128,67,31 110,48,19 68,39,4 66,42,16 57,55,24 68,66,35 26,22,16 37,39,24 33,39,30 30,34,19 32,34,19 29,32,22 29,32,22 53,56,46 55,58,48 53,59,48 52,55,47 38,41,33 50,53,45 54,55,45 39,35,25 25,26,16 25,28,18 45,48,40 39,42,34 34,36,31 46,46,41 44,44,39 37,37,32 33,33,28 33,33,28 36,39,31 31,33,28 36,36,31 31,34,26 27,29,24 34,36,31
30,23,21 33,26,24 38,27,24 41,28,23 40,29,22 41,29,19 36,21,12 45,39,16 33,36,16 28,32,15 34,32,14 34,25,10 47,38,30 61,45,43 173,135,127 60,48,36 49,37,27 63,48,39 56,39,31 103,81,75 53,50,37 183,139,113 245,183,154 255,215,167 255,213,164 255,220,163 255,202,169 255,212,168 255,216,169 255,191,152 184,150,116 95,73,65 202,166,148 87,57,31 63,37,27 71,43,32 53,31,23 49,33,27 53,32,21 150,116,86 255,198,173 251,183,147 230,168,128 74,48,34 66,54,26 64,49,27 129,100,80 54,42,14 225,184,164 78,54,28 77,57,25 136,108,79 123,88,61 77,56,31 55,54,29 61,51,29 40,44,15 121,104,78 64,49,13 85,60,30 181,145,127 36,20,14 54,45,30 132,103,79 63,52,37 37,33,25 37,38,30 37,32,18 67,45,27 69,54,43 218,183,170 217,179,162 47,38,21 58,49,30 56,45,28 185,150,137 147,129,108 77,50,34 255,206,165 148,86,59 125,72,49 104,57,36 115,69,51 94,48,32 97,54,39 98,56,43 91,48,33 139,81,55 152,79,49 151,77,43 140,71,31 132,73,43 162,103,73 98,40,7 100,51,31 90,74,18 100,84,10 76,56,24 35,41,30 36,39,29 32,38,25 27,30,20 32,34,29 28,30,27 29,32,24 39,45,34 49,55,44 43,46,36 30,33,25 41,47,38 51,54,44 49,48,41 27,30,20 27,33,22 39,40,32 34,34,29 42,44,39 41,41,36 28,26,24 30,30,27 29,31,26 43,45,40 35,37,32 35,37,32 43,46,38 51,57,46 49,55,44 36,44,34
33,27,20 34,28,19 36,25,18 36,25,20 35,29,24 29,22,20 36,25,18 42,40,20 25,32,14 25,34,17 66,40,28 67,50,26 58,43,21 56,44,32 231,177,170 187,168,156 53,41,29 196,175,164 177,133,123 190,135,122 77,61,44 68,54,40 105,64,44 168,135,83 255,209,161 209,166,133 51,40,35 70,49,38 238,178,137 226,156,107 233,177,155 194,157,133 243,182,148 98,49,29 131,80,54 88,47,27 66,40,28 48,25,22 63,39,31 68,28,21 98,80,48 107,58,18 255,209,168 74,44,27 73,59,34 63,42,19 58,42,27 61,43,24 72,47,28 58,45,24 50,43,23 61,52,25 106,85,62 77,65,37 95,89,66 52,48,31 38,34,13 61,52,25 70,62,26 58,37,14 48,34,18 46,30,17 200,147,122 255,197,161 96,75,48 65,63,43 36,38,21 43,40,16 179,153,128 187,131,107 161,120,91 204,159,138 61,49,23 184,150,130 202,171,152 229,185,157 66,35,12 96,65,53 109,61,32 122,69,46 94,49,28 88,47,29 82,45,32 74,36,26 77,40,27 85,46,34 92,51,33 111,57,37 130,70,47 145,81,55 146,80,48 149,84,61 119,59,36 105,54,30 119,68,42 100,62,43 76,45,26 161,136,117 36,31,28 37,31,22 31,29,30 36,32,22 50,51,14 51,53,0 39,41,15 27,28,16 34,37,25 35,38,28 30,33,23 36,39,31 46,49,41 59,58,51 33,34,26 30,31,23 37,38,30 42,41,34 34,35,25 43,44,36 34,33,26 32,31,24 42,45,37 33,38,32 33,38,32 35,37,32 28,30,25 36,39,31 36,42,33 50,56,45
32,34,17 30,30,14 38,33,21 35,29,22 33,24,20 33,26,24 32,23,19 31,23,10 37,35,17 74,52,44 57,50,30 63,49,20 255,180,163 212,152,129 249,191,179 96,68,59 156,121,108 133,90,71 134,89,66 255,198,175 255,207,171 255,219,176 249,199,168 134,103,54 150,118,88 53,44,36 36,25,32 102,69,58 255,222,182 255,214,161 210,174,145 164,142,134 42,42,28 115,81,61 255,203,151 229,167,127 73,43,15 64,37,30 56,33,22 61,38,27 51,34,24 63,45,44 95,69,44 110,87,58 198,159,131 123,111,85 58,44,26 111,85,64 66,51,29 98,84,59 63,44,17 68,48,30 71,39,23 58,51,24 63,72,44 65,44,31 41,32,17 76,69,42 57,53,18 102,77,60 55,40,20 129,100,80 245,178,151 164,108,82 63,42,15 61,55,30 40,36,15 88,73,53 251,202,182 161,128,101 192,134,108 108,79,46 227,190,166 131,86,65 99,73,52 255,225,191 255,203,163 199,147,115 160,106,88 112,62,45 94,53,35 85,47,28 74,26,8 105,53,21 74,33,17 82,41,25 85,42,25 108,58,43 116,57,38 137,74,52 136,71,48 126,63,41 126,66,43 118,60,36 119,62,43 117,60,43 55,34,23 37,22,13 47,41,34 56,35,22 49,47,27 50,48,28 40,38,16 34,33,22 54,51,36 40,40,26 46,49,37 42,45,35 25,27,22 27,28,20 37,36,29 44,38,33 42,36,31 32,28,22 36,39,31 40,39,30 30,26,18 40,41,31 35,41,32 40,47,40 27,38,27 34,42,32 38,41,33 36,38,33 37,37,34 37,39,34 33,38,32 39,41,36
35,32,19 33,28,16 36,22,22 34,28,21 32,23,17 36,27,21 42,30,18 50,39,20 60,55,25 172,152,132 112,80,64 195,155,148 194,159,132 236,182,162 83,60,45 67,42,23 254,184,155 255,201,163 207,150,119 255,197,162 255,213,173 255,212,166 255,220,178 255,204,182 190,166,140 76,57,45 63,45,42 254,198,160 255,199,163 255,215,167 250,202,173 39,38,41 53,50,35 209,163,137 255,209,157 255,205,158 105,63,21 79,45,23 60,40,20 58,35,22 56,33,30 31,28,34 61,50,35 65,49,18 93,75,33 202,161,134 78,65,31 76,62,33 64,51,28 70,51,28 57,50,23 120,97,68 112,63,41 57,48,33 61,60,35 81,65,50 41,37,18 49,44,12 50,46,11 61,44,18 52,45,18 49,39,17 106,79,63 215,157,131 79,59,29 48,40,16 45,34,15 53,52,27 69,52,24 76,55,14 140,99,72 157,123,93 111,60,25 218,172,135 168,140,111 74,57,31 219,163,127 228,162,132 110,69,49 90,48,37 106,65,47 81,37,11 233,149,105 237,145,81 126,57,26 108,55,28 96,54,32 84,41,24 111,58,42 114,62,43 118,64,44 105,51,31 111,58,35 112,59,34 111,57,37 110,58,37 99,63,43 62,40,22 42,37,25 85,73,63 34,30,22 29,32,20 30,33,23 41,40,33 48,47,40 33,34,22 30,33,21 31,34,26 27,30,20 31,32,22 84,83,74 62,58,52 36,32,26 35,34,27 39,40,32 49,48,39 41,40,31 42,42,28 53,53,39 39,45,34 41,47,36 44,47,35 38,41,33 47,47,42 32,34,31 29,31,28 32,34,34 39,41,41
36,31,17 32,24,11 36,23,20 33,28,14 34,29,15 35,21,21 131,115,100 112,98,73 34,36,10 32,32,0 52,49,25 178,133,112 109,67,29 232,187,152 77,58,33 87,56,35 255,204,152 255,205,159 241,167,131 255,203,162 213,162,127 255,214,173 231,182,146 119,78,49 215,177,142 199,157,119 255,217,172 255,218,165 164,121,86 255,220,168 235,188,165 44,43,18 88,63,35 255,209,173 255,214,156 255,214,164 240,187,144 255,203,163 243,185,163 58,38,20 65,33,30 42,27,18 57,39,34 43,26,16 64,49,27 73,56,19 147,99,70 55,41,27 44,29,18 98,73,56 184,123,89 218,160,136 77,51,26 64,52,24 63,51,23 96,66,51 28,28,12 44,41,17 67,51,20 50,41,14 74,63,46 155,129,119 47,37,27 54,44,34 50,43,25 54,40,22 110,83,67 203,158,137 51,53,25 216,149,124 75,44,25 168,110,88 244,175,144 255,185,152 164,114,81 75,58,23 116,81,54 255,195,164 79,58,35 80,47,36 155,101,81 217,140,105 255,157,92 255,159,97 255,155,99 236,150,102 172,109,78 91,41,24 94,48,34 98,52,38 96,48,32 93,48,27 95,50,27 100,55,32 104,57,34 105,56,34 99,56,39 88,51,38 55,44,37 38,29,25 34,30,20 34,37,29 35,38,28 29,31,26 38,37,28 32,33,21 27,28,18 25,28,18 38,41,33 40,41,29 45,48,38 35,38,30 34,36,31 40,41,33 44,47,39 62,65,57 46,54,44 41,44,32 57,46,39 36,39,29 39,45,36 44,47,39 27,25,23 31,29,27 31,29,27 27,27,24 26,26,26 40,40,40
