175,113,102 215,139,115 66,38,27 44,24,15 58,32,22 98,65,54 103,65,55 69,46,35 56,29,22 43,23,14 35,20,9 36,21,10 82,31,7 206,145,150 146,108,89 106,65,38 50,21,15 59,30,26 64,47,37 44,27,17 48,27,16 51,29,21 93,79,94 38,27,24 44,25,13 44,20,12 105,53,32 49,15,13 31,29,49 49,38,61 63,58,74 42,19,18 52,33,17 40,25,16 45,28,20 36,20,14 38,22,16 60,55,71 62,40,32 46,25,12 48,33,22 51,36,27 46,30,17 45,29,14 48,33,24 49,34,25 45,29,25 48,32,26 228,157,133 255,157,116 255,160,121 255,157,124 255,159,124 255,158,123 255,159,124 255,156,119 250,157,125 239,158,129 227,156,139 249,157,127 255,159,120 255,159,120 255,159,125 248,159,128 225,162,140 195,155,157 250,161,128 255,162,121 255,161,123 252,157,123 220,155,143 232,157,139 207,159,145 174,155,173 145,150,185 149,150,180 139,150,190 137,151,192 135,151,189 134,149,194 134,146,195 139,148,187 214,154,142 252,157,121 234,153,119 253,157,119 241,160,135 203,155,149 219,159,147 186,150,158 192,153,167 208,156,151 174,150,170 151,151,190 171,156,178 162,153,179
135,89,71 58,39,23 75,47,36 51,31,22 58,32,22 59,33,19 107,76,64 62,41,30 64,37,30 44,24,15 38,23,12 35,20,9 93,40,17 204,149,147 214,154,144 78,39,25 54,33,22 63,40,27 46,29,19 43,26,16 46,27,15 59,24,11 39,25,25 113,69,43 69,35,15 132,103,97 97,59,61 88,63,75 160,148,178 152,147,188 110,116,148 75,61,74 41,20,16 38,22,20 34,18,12 38,22,18 38,21,22 41,28,36 42,26,20 41,24,16 44,24,15 39,22,12 46,27,13 52,36,23 42,26,20 43,27,25 62,46,42 62,44,39 219,146,116 255,159,119 249,157,127 237,155,133 238,157,130 251,155,124 253,157,119 255,161,122 255,162,125 248,156,126 228,156,137 238,157,130 253,161,126 255,161,120 255,161,124 245,160,132 194,161,163 174,154,175 222,158,143 209,152,149 223,157,141 255,162,124 227,159,141 213,159,139 189,160,165 152,153,187 134,150,202 131,150,199 129,150,198 139,152,196 144,154,190 152,156,189 140,151,191 151,156,191 221,158,138 253,163,123 255,166,117 255,163,119 199,154,149 190,154,164 195,153,160 178,153,167 179,153,172 174,154,175 164,154,183 137,152,195 130,151,199 128,151,203
86,55,43 67,36,24 127,83,57 92,49,30 82,43,29 81,49,33 64,38,24 61,40,27 60,36,28 46,26,17 40,25,14 37,22,11 82,34,9 199,147,142 201,149,155 183,139,140 154,99,86 58,44,30 51,30,19 49,28,17 94,46,21 35,17,12 91,60,39 114,66,41 185,135,133 115,71,70 130,91,90 205,168,165 169,147,180 151,145,189 138,145,196 136,146,193 53,42,49 36,24,36 33,21,26 47,31,29 38,22,18 78,40,23 50,31,17 49,32,22 46,29,19 55,31,23 47,24,13 45,32,25 47,36,45 50,39,48 135,104,110 47,30,31 186,156,169 210,160,158 220,158,149 219,157,144 250,157,127 249,157,125 247,158,129 242,161,129 248,162,130 249,156,124 242,157,129 247,158,125 255,160,120 255,162,119 248,164,131 255,165,124 255,164,127 203,160,156 166,157,183 164,154,183 231,160,136 239,169,136 186,163,176 151,156,193 132,152,207 130,153,209 128,153,206 130,153,205 134,153,202 145,154,195 160,154,188 208,158,154 209,153,145 221,163,141 213,158,145 222,162,148 242,161,132 245,164,130 210,160,156 150,156,198 134,154,196 185,161,177 168,157,182 152,157,192 134,157,209 128,156,208 127,155,205 127,155,207
73,42,30 70,39,27 76,44,30 103,62,42 84,42,29 78,55,42 80,42,25 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 186,131,120 201,156,162 214,150,151 53,32,28 57,34,23 52,30,22 47,26,11 38,21,11 90,48,35 82,54,43 79,50,30 131,74,45 133,74,55 46,28,25 41,28,23 160,152,187 150,147,194 144,147,194 144,148,192 140,146,188 139,146,181 110,109,144 43,39,63 57,33,25 63,31,15 71,43,30 60,37,26 48,27,16 46,22,14 56,33,22 49,36,31 60,62,89 149,152,188 161,150,184 64,51,70 47,42,58 164,156,189 201,152,153 206,155,156 255,162,124 252,161,126 226,161,142 212,158,151 226,155,136 250,161,128 255,162,123 255,163,120 255,163,119 245,161,126 227,159,139 243,161,132 241,160,135 172,156,173 174,156,183 214,164,162 212,159,145 178,151,175 134,157,211 132,157,210 133,156,212 136,156,211 134,157,209 134,158,205 148,157,198 171,156,189 193,154,163 218,158,144 220,159,141 196,153,163 191,155,163 180,156,174 182,158,176 152,156,196 150,156,196 141,158,203 134,157,209 141,157,209 161,158,185 138,157,206 128,160,211 129,160,216 130,160,214 131,161,215
62,31,19 87,56,44 82,47,32 82,44,23 54,36,15 123,85,68 122,88,68 66,40,30 66,39,32 51,29,21 34,19,8 37,21,17 94,37,6 222,137,109 232,152,136 74,46,33 51,32,18 51,32,18 41,19,11 98,52,38 84,48,40 90,57,50 148,95,81 91,45,27 65,29,9 73,37,15 40,29,22 167,124,116 233,153,137 220,153,146 215,152,148 209,149,147 191,149,166 172,150,172 159,149,194 154,151,194 50,36,41 44,26,21 57,31,17 45,24,11 63,33,16 60,35,18 51,29,23 36,21,12 44,35,46 142,148,178 147,153,197 144,152,198 142,154,203 149,158,199 164,156,189 164,158,192 217,163,154 201,161,165 201,160,169 198,158,164 229,161,143 255,163,122 255,165,109 255,168,113 223,163,151 174,162,178 174,159,181 171,161,181 203,159,160 218,165,151 238,166,145 182,162,183 149,164,198 138,158,213 135,160,213 139,159,214 141,159,213 145,160,205 151,160,199 155,163,193 189,160,170 203,164,163 163,163,191 163,160,187 159,160,192 169,160,182 179,158,177 158,162,191 134,162,214 132,161,220 131,160,219 132,161,218 140,161,211 137,160,214 131,160,217 131,162,220 132,162,216 132,161,218 131,160,217 135,162,221
77,43,25 72,51,40 66,28,11 124,80,54 110,78,64 86,52,34 74,46,35 67,41,31 70,43,36 50,33,23 35,19,13 27,16,9 95,40,9 149,82,55 237,167,138 60,34,22 50,31,17 47,28,14 90,43,32 206,158,156 198,156,163 194,154,160 209,156,160 219,159,149 80,48,34 72,37,22 32,23,17 160,89,70 196,104,69 255,161,125 245,158,133 228,155,141 212,155,156 202,155,164 195,156,170 188,152,165 116,94,97 48,33,24 53,30,17 51,30,19 65,35,18 48,27,14 44,24,15 41,26,17 64,55,66 158,155,182 158,158,195 143,156,200 145,155,200 154,161,198 165,159,184 181,161,184 179,160,178 177,161,186 192,162,165 221,163,153 247,163,128 255,163,115 255,163,116 221,157,142 151,162,202 151,162,200 175,159,186 188,162,171 176,162,188 167,162,191 180,159,178 179,162,184 149,162,206 140,165,220 142,162,217 145,161,213 145,162,207 149,162,206 151,162,202 149,163,202 143,160,205 160,163,199 154,164,200 160,164,197 228,164,149 229,163,147 177,164,183 151,159,207 132,164,217 134,166,219 134,166,219 132,166,221 134,165,221 134,166,219 134,165,221 134,165,221 135,164,221 129,168,221 145,166,216 137,167,221
59,28,7 75,45,30 56,25,6 113,66,16 106,62,36 240,160,119 60,38,20 58,32,22 66,39,32 35,18,8 29,15,17 36,18,13 115,53,24 191,106,82 150,112,91 62,36,24 47,28,14 47,24,11 188,113,82 237,157,123 239,157,132 237,156,129 251,157,132 241,160,131 213,137,113 109,62,51 43,24,12 93,67,53 71,33,14 251,164,137 236,157,134 233,158,140 242,157,131 244,159,131 238,159,136 231,159,140 215,164,154 53,29,21 86,61,58 54,35,19 51,30,19 56,40,27 54,34,25 54,38,34 69,65,85 161,161,198 156,159,197 160,158,196 160,158,196 161,160,193 190,158,174 194,159,174 218,165,153 214,163,153 213,164,155 185,166,182 171,159,189 152,160,206 143,162,211 145,162,207 145,161,209 152,163,205 152,163,203 152,160,208 152,166,203 157,164,201 157,164,199 156,163,198 144,165,215 141,164,216 144,165,215 143,163,216 143,163,218 143,163,216 147,164,209 153,164,202 177,160,180 217,161,155 179,165,191 192,164,181 167,168,200 163,167,196 138,168,222 133,167,222 133,169,223 133,167,222 133,167,222 132,169,220 133,168,220 133,167,222 133,167,222 133,168,220 136,168,221 140,162,221 179,162,168 200,160,155
51,30,15 42,21,6 56,26,11 55,32,19 58,35,22 85,49,20 58,37,24 52,26,16 47,25,17 30,14,8 43,30,25 43,28,17 49,23,13 73,33,10 54,32,24 55,34,21 46,27,13 49,23,11 172,91,57 255,160,124 255,155,123 255,159,126 253,161,126 252,160,130 255,164,134 88,50,31 250,163,138 98,75,60 37,27,17 232,152,120 246,159,132 244,160,127 253,160,128 250,158,126 231,159,140 228,159,144 220,158,145 113,70,62 168,125,119 58,37,26 59,40,28 40,28,16 51,29,21 101,83,82 138,135,164 161,160,193 163,159,193 157,161,194 155,161,201 155,161,201 151,161,208 156,160,202 175,159,184 168,161,191 176,159,181 150,163,207 147,163,215 141,164,220 142,165,217 141,165,214 144,165,213 144,163,212 148,162,210 149,161,210 150,164,212 150,165,210 149,163,211 140,166,214 139,167,221 139,167,221 141,166,219 141,166,219 143,166,218 149,166,211 164,163,194 168,165,192 157,164,201 151,167,207 146,167,213 144,168,215 141,169,221 138,168,222 137,169,220 133,170,219 134,171,220 133,170,219 133,170,219 133,170,221 133,170,219 133,170,219 133,170,221 138,168,218 170,168,188 151,167,205 245,163,134 255,163,126
46,28,23 39,21,16 35,17,12 45,28,18 47,24,13 59,33,19 57,31,21 44,25,13 62,39,28 56,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 54,28,7 246,152,113 255,159,120 255,158,114 255,159,117 255,160,120 255,159,120 255,162,121 255,160,123 255,157,118 255,161,122 255,161,122 255,164,122 250,161,130 249,163,131 254,163,128 253,162,127 240,159,134 233,158,138 230,159,138 222,164,154 208,160,156 130,93,92 144,114,113 121,98,109 148,129,131 71,56,64 61,44,47 165,161,185 168,158,187 167,160,188 173,159,185 176,158,185 162,162,199 154,160,200 152,163,201 150,164,203 156,163,200 162,163,193 174,163,186 171,161,190 168,163,192 158,164,196 159,165,197 162,168,198 160,166,196 160,166,196 149,166,211 146,165,212 143,167,214 144,168,215 143,169,217 140,169,216 140,169,214 139,170,215 144,168,217 148,167,216 150,167,210 142,171,214 138,171,215 139,170,217 138,169,216 137,170,216 139,170,215 139,170,215 137,168,213 138,169,214 138,169,212 138,169,216 138,170,210 141,171,211 138,172,211 136,173,211 141,171,211 164,168,197 166,169,191 248,164,133 247,165,136 255,163,124
60,38,30 54,32,24 48,30,25 43,25,22 92,55,42 65,39,25 53,27,17 56,33,22 64,41,30 61,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,28,13 92,57,32 255,163,117 255,160,116 255,162,118 255,162,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,160,118 255,160,116 255,161,122 255,164,129 253,165,127 255,166,126 255,166,126 255,163,128 248,162,130 240,159,132 229,158,141 170,115,111 202,149,137 189,153,161 183,161,183 179,166,187 167,156,183 149,135,161 173,158,180 195,161,170 201,161,165 201,159,166 228,161,152 193,161,177 166,160,194 162,161,194 158,163,200 165,161,193 191,164,176 206,161,165 199,160,169 209,164,168 181,162,178 177,164,185 171,165,190 166,163,190 170,166,190 152,168,197 147,167,211 144,169,209 145,170,212 144,171,212 144,170,214 146,172,216 143,169,213 149,171,212 145,170,210 146,168,209 143,170,211 141,171,209 139,170,213 139,171,211 139,171,211 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,211 139,171,209 144,174,212 141,172,207 143,171,205 151,173,203 210,166,154 244,169,142 218,168,155 255,161,120 255,161,109
