255,197,149 255,197,149 255,197,149 255,193,145 255,187,168 250,185,166 253,185,167 255,191,157 255,188,155 249,185,168 242,187,176 255,186,171 248,184,169 241,183,173 237,185,180 229,177,185 232,182,180 218,172,185 243,182,175 255,185,166 255,188,154 255,187,162 255,187,162 255,186,157 255,186,163 255,188,163 246,186,174 231,179,176 233,181,176 255,188,169 255,192,149 255,194,147 255,196,150 255,201,155 255,207,157 255,210,158 255,202,153 255,209,156 255,212,155 255,212,158 255,214,163 255,212,159 255,219,163 255,213,157 255,210,160 255,218,165 255,217,167 255,218,165 255,219,166 255,220,167 255,223,167 255,225,164 255,225,162 255,225,161 255,225,163 255,221,165 255,217,165 255,215,163 255,213,161 255,212,160 255,202,154 220,156,110 255,214,164 255,205,155 255,220,167 255,216,164 226,154,106 255,215,163 255,217,159 255,214,156 255,213,155 255,215,166 255,199,149 255,213,163 255,200,161 127,77,44 153,117,88 140,96,56 255,209,166 245,180,141 195,144,116 72,51,36 73,61,35 67,57,33 69,62,33 50,42,29 66,68,42 47,37,27 90,76,60 145,120,101 110,67,59 113,73,66 54,35,19 88,71,61 77,63,45 49,38,19
255,199,150 255,199,150 255,199,150 255,199,149 255,195,167 250,186,169 255,188,164 255,198,159 255,203,157 255,191,156 255,187,169 255,187,167 238,183,172 234,179,175 225,178,187 225,177,191 226,179,186 209,173,195 226,176,184 255,189,165 255,189,165 255,191,167 255,195,170 255,191,164 255,184,167 252,183,170 238,179,172 237,183,176 239,184,180 242,186,178 255,188,165 255,189,160 255,191,152 255,199,153 255,206,156 255,209,158 255,199,150 255,207,154 255,211,157 255,213,157 255,218,162 255,218,162 255,220,157 255,221,158 255,222,162 255,223,163 255,223,165 255,222,167 255,221,166 255,222,167 255,224,163 255,225,164 255,223,162 255,225,163 255,225,163 255,221,165 255,218,166 255,218,166 255,215,163 255,217,165 255,218,169 248,182,134 255,214,164 255,205,153 255,201,151 206,151,108 252,188,142 251,185,135 255,214,149 251,183,124 255,208,153 244,181,130 255,220,162 255,214,154 255,187,151 255,207,167 94,58,38 182,121,103 179,125,105 99,69,43 137,112,82 62,46,29 66,57,38 70,64,41 57,53,32 46,40,17 45,42,18 60,49,42 55,46,31 73,54,38 64,55,38 68,41,25 55,36,13 85,71,42 46,34,22 62,46,31
255,209,152 255,210,153 255,210,155 255,207,152 255,199,153 255,196,151 255,195,151 255,193,154 255,197,157 255,192,156 252,188,173 240,186,177 230,181,182 232,181,182 240,186,177 236,184,183 222,179,194 211,175,195 241,186,173 255,201,165 255,211,174 255,209,174 255,201,177 255,191,170 255,193,166 255,194,160 255,188,159 255,187,161 255,191,166 255,193,166 255,195,159 255,196,153 255,197,149 255,202,152 255,204,151 255,203,153 255,202,153 255,201,149 255,203,151 255,207,158 255,209,159 255,212,158 255,211,157 255,210,155 255,213,151 255,218,155 255,220,161 255,221,164 255,223,163 255,224,161 255,225,164 255,225,166 255,223,164 255,224,165 255,224,165 255,224,165 255,223,165 255,223,164 255,218,163 255,218,163 255,207,155 151,106,62 200,149,112 223,174,138 126,97,66 234,189,156 255,193,133 255,214,144 140,94,53 255,219,152 228,168,118 255,221,171 174,120,72 216,153,102 255,192,153 213,160,119 72,58,33 74,54,34 108,96,70 68,59,30 149,114,89 126,108,78 76,69,40 61,55,30 125,124,86 66,62,41 97,78,62 45,36,19 54,46,35 37,34,19 47,44,29 66,57,38 67,48,34 57,38,24 68,56,44 59,42,32
255,210,157 255,210,157 255,209,156 255,207,154 255,204,159 255,192,157 255,193,157 255,193,155 255,192,157 255,188,162 243,188,177 236,189,180 235,187,185 233,184,187 252,193,176 252,192,178 241,191,187 249,195,188 255,208,172 255,210,174 255,209,165 255,205,166 255,198,163 255,200,161 255,201,158 255,196,155 255,199,155 255,201,158 255,201,161 255,203,162 255,208,157 255,203,153 255,204,150 255,201,149 255,200,150 255,199,149 255,196,147 255,196,149 255,198,151 255,201,152 255,203,154 255,206,154 255,206,156 255,205,152 255,209,151 255,214,152 255,215,157 255,217,161 255,216,161 255,222,166 255,224,165 255,223,164 255,223,164 255,223,164 255,224,165 255,223,164 255,224,163 255,223,162 255,222,161 255,222,161 255,204,147 200,151,100 154,114,80 129,96,59 108,81,45 175,144,107 199,163,105 146,112,69 105,71,39 255,204,156 255,199,150 108,70,35 224,155,122 140,89,61 129,81,52 231,180,141 124,103,80 83,70,47 81,73,49 107,101,76 56,45,26 46,48,20 70,68,39 108,101,74 69,66,40 92,89,65 71,69,38 55,53,24 53,50,35 81,79,59 52,53,34 56,54,36 49,42,22 55,39,26 45,30,19 56,45,30
255,204,153 255,204,153 255,203,152 255,204,156 255,205,153 255,197,151 255,192,153 255,192,153 255,192,155 255,188,158 244,186,176 252,193,176 255,192,172 255,194,172 255,200,169 255,202,171 255,203,166 255,212,159 255,216,153 255,218,155 255,216,153 255,218,157 255,213,153 255,210,154 255,201,154 255,195,148 255,196,146 255,200,150 255,202,152 255,207,156 255,208,154 255,206,152 255,201,151 255,199,150 255,196,147 255,196,147 255,198,149 255,196,149 255,196,149 255,196,149 255,196,147 255,198,149 255,200,151 255,202,153 255,207,154 255,210,153 255,212,154 255,212,153 255,213,156 255,218,160 255,219,162 255,220,163 255,217,161 255,222,164 255,222,163 255,222,164 255,224,165 255,210,155 229,169,119 255,214,164 244,181,130 252,197,143 216,178,141 128,99,64 112,80,34 178,153,109 135,102,63 173,137,106 167,130,86 197,143,105 87,50,24 97,60,34 150,109,80 189,143,106 146,100,74 97,68,44 77,62,40 111,85,64 90,87,61 58,52,29 60,51,32 71,64,37 108,97,64 57,48,33 58,54,37 100,95,67 112,110,77 60,58,36 55,51,32 61,58,34 60,57,42 72,71,46 55,53,22 64,60,39 55,45,35 50,34,21
255,213,155 255,213,155 255,213,155 255,211,153 255,212,156 255,206,154 255,196,154 255,193,150 255,195,153 255,192,160 253,189,172 253,192,174 255,193,172 255,196,164 255,202,170 255,203,168 255,209,158 255,212,154 255,214,154 255,219,158 255,224,162 255,221,160 255,222,159 255,213,154 255,200,154 255,201,152 255,202,151 255,207,156 255,209,157 255,211,156 255,211,156 255,210,158 255,208,157 255,201,151 255,198,149 255,198,149 255,198,149 255,198,151 255,196,149 255,195,148 255,196,147 255,199,150 255,199,152 255,199,155 255,200,155 255,201,153 255,200,150 255,205,151 255,207,157 255,211,157 255,213,160 255,213,160 211,141,90 255,214,162 255,215,161 255,199,146 255,207,152 255,215,160 153,98,55 219,164,123 248,186,144 167,118,80 82,64,43 122,95,61 200,166,125 89,65,28 112,82,54 178,134,108 166,120,90 97,67,39 110,79,56 108,73,48 182,142,119 80,55,27 122,96,71 103,88,66 77,67,45 109,94,74 80,71,44 83,80,54 102,95,68 78,68,46 80,72,48 58,51,33 88,83,55 58,49,30 102,97,67 61,57,38 67,65,45 81,80,53 74,71,56 59,54,40 62,58,39 59,53,30 43,46,26 35,26,18
255,223,151 255,223,151 255,223,151 255,224,152 255,225,157 255,215,151 255,209,157 255,202,151 255,198,149 255,197,152 255,197,160 255,197,163 255,197,162 255,198,159 255,201,164 255,205,169 255,215,160 255,218,163 255,218,163 255,219,164 255,219,164 255,221,163 255,220,163 255,213,160 255,209,158 255,208,156 255,212,159 255,212,159 255,211,159 255,212,156 255,212,159 255,210,157 255,209,157 255,205,153 255,205,153 255,208,156 255,209,157 255,207,156 255,196,147 255,198,149 255,196,147 255,198,151 255,199,156 255,194,158 255,192,162 255,194,160 255,195,151 255,196,149 255,197,149 255,198,151 255,203,155 255,202,152 255,191,140 196,135,88 255,197,155 255,195,151 255,202,155 255,204,155 255,199,151 221,153,113 151,104,72 96,62,28 123,89,57 79,62,23 178,133,87 161,121,87 82,56,31 144,96,71 103,69,49 151,119,89 90,71,44 112,90,56 91,78,46 99,85,58 84,74,50 91,85,62 60,53,33 65,56,37 78,69,50 58,52,27 137,130,89 59,51,29 54,47,29 82,72,48 90,81,50 67,57,45 59,55,34 84,75,46 101,93,71 65,57,35 48,46,28 39,40,28 47,47,31 69,65,48 50,35,26 68,64,43
255,227,156 255,226,151 255,230,152 255,232,151 255,230,157 255,225,154 255,221,159 255,214,156 255,215,159 255,214,158 255,217,161 255,212,160 255,209,158 255,208,160 255,206,160 255,211,165 255,215,165 255,219,166 255,217,167 255,217,167 255,218,166 255,220,162 255,215,161 255,215,161 255,213,160 255,213,160 255,215,159 255,213,160 255,213,160 255,214,161 255,216,163 255,212,159 255,210,158 255,211,156 255,211,155 255,213,157 255,212,159 255,209,157 255,202,152 255,198,149 255,195,148 255,196,149 255,195,150 255,193,152 255,194,168 255,188,170 255,194,162 255,192,153 255,191,153 255,195,148 255,194,145 255,195,146 255,190,144 252,177,132 255,188,143 255,184,140 255,202,157 162,101,65 128,90,44 145,112,62 118,78,42 148,105,72 164,122,80 84,62,28 102,71,50 133,89,59 109,78,57 130,91,63 229,183,157 217,162,133 147,105,83 108,78,52 96,65,42 65,58,31 78,75,51 84,81,55 62,59,35 64,62,40 76,74,52 61,55,30 119,112,85 70,63,43 48,39,24 51,41,29 74,65,36 49,37,27 95,90,58 67,60,33 60,54,31 80,77,53 66,67,48 39,41,26 42,41,30 42,37,23 31,25,20 42,37,23
255,227,156 255,227,156 255,232,151 255,233,149 255,232,151 255,232,151 255,226,150 255,222,155 255,220,160 255,217,159 255,215,157 255,216,153 255,214,154 255,211,156 255,212,161 255,217,165 255,218,163 255,221,165 255,220,164 255,220,169 255,219,165 255,218,165 255,217,163 255,218,161 255,220,163 255,223,165 255,224,165 255,224,165 255,224,165 255,222,163 255,221,166 255,218,164 255,214,161 255,215,159 255,215,157 255,214,156 255,213,157 255,210,158 255,208,156 255,203,152 255,199,153 255,197,153 255,195,149 255,196,150 255,196,166 246,186,174 232,180,177 239,182,181 249,185,170 255,187,168 255,190,169 255,194,158 209,153,129 248,183,146 200,130,106 178,115,82 255,195,142 157,106,71 108,67,65 187,146,126 111,85,62 102,62,37 193,157,110 108,82,57 137,90,58 106,67,39 255,209,175 157,103,65 163,107,85 208,157,133 74,64,42 129,111,90 83,72,37 88,81,52 67,56,39 65,56,39 85,83,54 100,96,75 95,94,56 57,52,22 63,58,28 50,43,14 67,58,39 71,60,43 45,37,26 56,49,29 47,44,20 56,58,32 57,54,39 49,44,30 48,49,28 62,60,42 44,40,32 39,34,31 48,45,30 49,50,29
255,224,156 255,225,157 255,228,152 255,228,152 255,231,152 255,231,152 255,230,154 255,228,156 255,225,159 255,223,160 255,218,159 255,218,159 255,217,157 255,217,159 255,218,161 255,219,162 255,220,160 255,224,163 255,226,164 255,225,168 255,224,167 255,221,166 255,218,163 255,218,165 255,220,166 255,221,167 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,222,162 255,220,160 255,219,160 255,215,159 255,214,158 255,212,156 255,210,157 255,206,154 255,200,155 255,196,156 255,196,149 255,206,160 255,201,169 255,189,169 246,186,172 251,189,180 253,187,171 250,186,169 246,187,170 229,171,161 209,169,175 226,178,176 217,167,150 141,108,83 190,152,156 159,127,143 128,108,99 111,82,60 126,114,104 94,80,55 89,66,26 141,111,85 158,113,78 209,141,103 184,138,112 255,200,159 116,81,66 185,135,122 110,90,72 85,67,46 83,73,51 76,67,48 92,83,56 86,79,50 66,57,38 62,59,35 62,59,33 61,54,27 54,45,28 52,46,21 56,46,24 53,37,20 48,39,24 52,48,29 56,53,38 39,39,23 42,40,20 56,54,23 47,44,31 63,49,33 50,45,33 60,58,36 37,32,20 54,50,40
