255,197,149 255,197,149 255,197,149 255,199,151 255,193,145 255,189,162 255,188,168 250,186,169 253,185,167 255,187,161 255,192,156 255,188,155 249,185,168 246,186,176 247,185,174 255,187,166 248,184,169 241,183,171 239,184,171 235,183,178 229,177,185 228,179,180 232,180,186 209,172,190 243,182,175 253,184,169 255,187,155 255,188,154 255,187,162 255,185,162 255,187,159 255,187,158 255,186,163 255,187,165 255,189,165 244,184,172 231,179,176 231,181,177 242,186,178 255,190,162 255,192,149 255,194,147 255,195,147 255,196,150 255,201,155 255,206,156 255,209,158 255,205,152 255,202,153 255,206,157 255,212,155 255,213,156 255,212,158 255,213,160 255,214,159 255,214,161 255,219,163 255,215,159 255,212,160 255,213,163 255,218,165 255,214,164 255,217,167 255,216,163 255,219,166 255,218,163 255,222,166 255,223,167 255,225,164 255,224,161 255,225,162 255,225,163 255,225,163 255,223,164 255,219,164 255,217,165 255,215,163 255,213,159 255,213,161 255,211,161 255,202,154 234,170,126 255,216,166 255,214,164 255,205,155 255,219,165 255,216,162 255,217,167 226,154,106 255,213,165 255,213,156 255,215,157 255,214,156 255,213,155 255,216,161 255,205,160 255,199,149 255,215,161 255,194,149 255,219,180 127,77,44 94,67,49 179,118,86 153,102,76 255,209,166 255,195,157 255,201,167 203,152,124 72,51,36 63,53,29 76,64,36 60,50,26 69,62,33 65,58,27 35,31,14 51,53,27 47,37,27 129,103,80 60,52,30 139,107,91 110,67,59 91,46,39 104,73,63 59,40,24 88,71,61 83,68,59 54,44,22 59,50,31
255,196,149 255,196,149 255,196,149 255,198,151 255,199,151 255,191,162 255,188,168 248,187,169 253,185,165 255,190,164 255,201,165 255,195,158 255,191,169 248,186,173 249,184,172 255,187,166 245,186,169 238,185,173 238,184,175 230,179,180 227,177,185 228,179,182 232,178,185 201,170,190 233,176,173 251,185,171 255,186,157 255,187,158 255,188,164 255,188,164 255,189,161 255,193,163 255,187,165 255,187,167 251,183,165 243,182,175 233,178,174 231,181,179 238,182,176 253,185,167 255,190,157 255,191,157 255,192,153 255,195,151 255,200,154 255,206,156 255,209,158 255,205,152 255,199,150 255,203,154 255,212,155 255,212,155 255,212,158 255,216,163 255,216,161 255,217,164 255,218,160 255,220,162 255,218,164 255,223,168 255,222,167 255,222,167 255,221,168 255,220,167 255,219,166 255,220,165 255,222,166 255,223,167 255,225,164 255,224,161 255,225,162 255,225,163 255,225,163 255,223,164 255,219,164 255,217,165 255,215,163 255,213,159 255,213,161 255,216,163 255,213,163 250,186,140 255,222,170 255,214,163 255,208,156 255,221,166 248,185,134 243,180,131 255,213,165 255,205,156 255,211,159 255,215,157 255,214,153 255,208,147 251,182,126 202,147,95 255,218,163 255,217,163 255,215,161 222,153,120 255,216,174 96,67,45 235,171,143 163,107,83 146,88,51 255,193,165 139,93,63 101,66,39 38,24,8 52,46,23 75,69,44 66,58,36 75,67,45 61,53,29 58,55,31 40,38,16 72,62,50 101,75,54 64,57,37 144,118,104 59,40,26 69,36,25 80,44,36 70,50,30 114,100,71 59,44,33 66,53,30 48,37,20
255,202,152 255,202,152 255,202,152 255,202,152 255,202,149 255,201,155 255,196,167 255,188,166 255,195,164 255,192,158 255,196,153 255,201,151 255,193,149 255,189,161 255,190,166 247,188,171 235,185,179 230,182,178 232,181,182 221,178,190 224,178,194 222,179,189 211,175,195 200,174,202 227,180,185 255,190,174 255,194,170 255,197,176 255,197,170 255,195,171 255,194,175 255,191,167 255,189,173 255,187,172 253,187,173 243,183,173 238,184,175 246,186,174 250,189,173 255,190,171 255,189,165 255,190,162 255,188,157 255,192,155 255,199,155 255,203,155 255,206,156 255,204,151 255,202,153 255,203,154 255,205,150 255,211,158 255,211,158 255,214,157 255,217,160 255,219,161 255,218,151 255,219,151 255,218,153 255,220,154 255,222,157 255,224,159 255,222,167 255,222,167 255,223,165 255,223,165 255,224,163 255,224,161 255,224,165 255,223,162 255,224,163 255,224,163 255,224,163 255,223,164 255,220,164 255,216,161 255,218,166 255,215,161 255,218,165 255,217,163 255,216,164 255,193,143 255,194,144 255,204,156 230,174,125 236,180,133 223,170,129 136,93,48 255,203,157 211,152,106 253,187,135 255,212,150 239,174,119 255,213,159 245,179,129 255,220,170 255,210,155 255,213,157 233,164,110 255,212,161 191,128,95 180,143,117 105,63,52 208,141,116 194,153,135 114,83,60 97,78,51 155,113,89 109,89,71 78,63,43 78,70,48 71,64,44 57,55,35 49,46,20 66,61,33 69,55,37 82,71,52 92,83,64 61,57,40 53,46,28 71,69,51 46,35,18 69,47,27 60,39,14 70,58,28 89,79,55 46,34,22 62,51,36
255,209,152 255,209,152 255,210,153 255,210,155 255,209,154 255,204,155 255,200,156 255,195,150 255,195,151 255,192,153 255,193,154 255,195,155 255,192,156 255,190,162 243,185,175 235,184,176 233,184,185 231,185,185 239,187,182 241,187,178 238,186,185 233,183,189 218,178,197 215,181,193 245,190,177 255,200,172 255,203,166 255,211,174 255,211,176 255,203,171 255,197,175 255,193,173 255,193,166 255,194,162 255,195,160 255,191,162 255,192,166 255,192,164 255,193,169 255,194,161 255,196,160 255,198,157 255,195,153 255,199,151 255,202,152 255,204,151 255,203,153 255,201,152 255,200,151 255,201,152 255,200,148 255,203,151 255,207,158 255,209,159 255,208,158 255,210,154 255,210,156 255,209,154 255,211,150 255,214,152 255,216,153 255,215,157 255,220,161 255,222,164 255,223,163 255,223,163 255,226,162 255,225,164 255,225,166 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,165 255,223,165 255,224,165 255,218,163 255,218,163 255,220,164 255,215,163 223,167,118 146,102,60 181,130,93 170,121,85 153,119,85 143,109,79 216,162,124 240,176,116 255,203,146 255,204,137 199,153,112 255,217,150 255,222,171 169,119,75 242,181,136 190,136,88 255,210,160 255,209,165 225,153,114 211,158,117 107,93,66 90,70,50 68,48,28 100,88,62 64,57,30 126,97,75 113,78,53 90,72,42 55,46,17 94,89,59 60,53,33 123,122,84 65,63,32 66,61,47 80,61,45 44,35,18 43,35,22 72,69,56 37,37,23 50,47,32 50,46,27 89,76,55 61,42,28 53,34,20 68,54,40 47,32,21 57,43,29
255,210,157 255,210,157 255,209,156 255,207,154 255,207,154 255,205,158 255,201,161 255,192,160 255,193,157 255,192,157 255,192,155 255,191,156 255,188,162 254,191,171 240,188,183 238,188,182 235,187,185 231,186,183 240,188,183 254,195,178 252,192,178 245,190,186 243,191,188 255,198,184 255,208,172 255,212,175 255,209,164 255,209,165 255,205,166 255,203,168 255,201,163 255,200,160 255,201,158 255,197,155 255,196,153 255,197,153 255,201,158 255,202,158 255,201,162 255,207,160 255,208,157 255,205,154 255,203,151 255,204,150 255,201,149 255,202,149 255,200,152 255,198,149 255,196,147 255,196,147 255,196,149 255,200,153 255,201,152 255,202,153 255,205,156 255,206,154 255,206,156 255,206,156 255,207,150 255,209,151 255,214,152 255,213,153 255,217,159 255,215,159 255,216,161 255,220,166 255,221,165 255,223,164 255,223,164 255,223,164 255,223,164 255,223,164 255,224,165 255,224,165 255,225,163 255,224,163 255,223,162 255,224,163 255,222,159 255,222,160 255,204,147 255,204,146 186,142,100 127,87,53 129,96,59 151,125,86 191,163,125 127,99,61 199,163,105 166,130,68 152,119,69 146,112,80 255,204,156 251,184,132 254,194,142 123,87,54 224,155,122 195,136,106 121,76,53 165,117,88 231,180,141 143,105,86 87,74,51 81,71,49 81,73,49 97,92,64 66,51,31 60,49,30 46,48,20 73,68,38 76,69,42 61,56,28 69,66,40 58,51,31 71,67,48 82,80,49 55,53,24 64,59,47 63,59,42 88,86,66 52,53,34 60,61,42 50,46,27 56,49,29 55,39,26 45,30,19 57,46,31 70,56,40
255,203,155 255,203,155 255,203,155 255,204,156 255,205,157 255,206,155 255,204,157 255,196,154 255,192,154 255,193,155 255,192,153 255,191,156 255,189,164 249,190,173 245,189,181 249,192,175 252,192,178 251,191,177 253,192,174 255,200,172 255,199,172 255,197,176 255,205,167 255,211,158 255,215,155 255,217,157 255,217,159 255,217,159 255,215,159 255,207,156 255,210,155 255,207,158 255,198,154 255,198,151 255,195,148 255,199,149 255,200,150 255,201,153 255,203,154 255,206,152 255,205,152 255,204,151 255,203,150 255,198,149 255,198,149 255,198,149 255,196,147 255,198,149 255,198,149 255,196,147 255,195,148 255,196,149 255,196,149 255,198,151 255,199,150 255,203,154 255,202,153 255,203,154 255,206,152 255,208,153 255,210,150 255,212,152 255,213,154 255,212,150 255,213,155 255,215,157 255,219,162 255,220,162 255,221,163 255,222,162 255,221,161 255,223,162 255,223,162 255,222,161 255,223,163 255,225,165 255,219,159 255,211,153 250,188,130 255,214,158 244,185,128 255,225,168 193,141,91 191,154,114 131,103,63 147,122,76 102,77,31 95,66,33 130,96,62 105,73,39 206,166,132 208,163,117 158,104,66 134,95,67 134,100,68 189,145,117 215,159,133 174,129,96 180,124,98 210,159,135 106,64,40 99,85,60 76,69,42 109,92,66 91,79,53 68,59,32 71,64,37 77,70,50 94,86,62 96,91,59 109,103,67 61,59,41 55,53,35 72,65,47 82,78,41 128,125,81 62,59,46 89,85,64 62,58,39 59,60,39 56,57,38 68,69,50 50,46,25 42,35,15 52,48,31 49,44,32 44,28,15 50,35,24
255,210,157 255,210,157 255,207,154 255,206,153 255,204,153 255,203,150 255,205,153 255,199,153 255,192,153 255,192,153 255,194,150 255,192,153 255,189,159 252,189,169 252,190,179 253,193,170 255,192,171 255,194,173 255,198,170 255,203,170 255,202,167 255,202,164 255,209,158 255,216,153 255,214,151 255,216,153 255,215,155 255,223,159 255,220,159 255,218,158 255,217,154 255,211,157 255,200,152 255,195,147 255,197,147 255,198,147 255,199,149 255,205,154 255,207,156 255,209,154 255,209,154 255,210,155 255,209,155 255,204,153 255,200,151 255,196,147 255,196,147 255,198,149 255,198,149 255,198,151 255,198,151 255,196,149 255,196,149 255,195,148 255,196,147 255,198,149 255,200,151 255,200,151 255,201,152 255,201,152 255,204,151 255,205,152 255,210,153 255,210,154 255,212,158 255,214,159 255,217,161 255,218,162 255,218,162 255,217,165 255,206,153 255,218,164 255,221,163 255,221,163 255,218,164 255,218,163 255,218,163 255,215,168 255,202,160 241,181,140 255,214,170 255,204,161 242,191,154 102,78,52 141,112,77 143,109,66 178,156,107 143,112,73 118,88,60 179,149,123 170,126,96 124,84,48 153,113,79 93,67,42 108,75,50 164,128,106 157,109,91 124,87,63 214,168,142 99,69,43 72,60,34 72,64,40 100,90,68 128,107,84 97,96,69 72,66,43 100,94,69 67,61,36 85,75,51 89,75,59 71,57,39 61,56,42 71,64,46 79,72,54 83,74,47 63,57,32 62,60,42 57,55,37 68,66,44 66,67,44 50,45,33 57,55,35 57,54,28 60,54,29 64,60,39 47,45,27 41,36,22 33,22,15
255,216,152 255,216,152 255,216,152 255,216,152 255,214,150 255,213,154 255,212,154 255,206,155 255,198,151 255,195,150 255,194,146 255,193,150 255,193,157 255,188,163 255,191,170 255,191,174 255,192,168 255,198,168 255,196,162 255,202,168 255,203,169 255,206,160 255,213,157 255,214,156 255,217,159 255,218,159 255,220,163 255,224,164 255,222,160 255,221,160 255,218,160 255,211,158 255,203,153 255,202,152 255,206,154 255,209,157 255,209,157 255,211,159 255,213,158 255,212,157 255,210,158 255,210,158 255,209,157 255,208,156 255,202,151 255,199,149 255,197,147 255,199,149 255,201,151 255,203,152 255,199,152 255,198,151 255,195,148 255,198,149 255,199,150 255,199,150 255,199,152 255,198,156 255,200,159 255,199,157 255,200,154 255,198,153 255,200,150 255,204,151 255,205,156 255,209,159 255,210,159 255,211,159 255,212,160 255,211,163 249,174,127 255,211,160 255,213,160 255,210,157 255,207,156 255,210,162 255,209,161 226,167,119 212,152,109 226,159,114 228,167,135 194,150,122 161,125,92 69,52,28 98,74,39 167,133,99 109,82,48 161,125,96 118,83,56 144,110,80 128,88,65 116,76,53 120,90,64 181,140,124 121,90,69 118,81,55 144,111,86 108,82,57 62,53,22 88,71,47 80,72,50 70,64,41 76,62,44 70,55,35 102,92,68 77,71,46 77,71,46 88,81,54 66,58,36 64,60,41 115,108,77 61,57,40 75,66,47 55,44,37 81,75,50 85,82,56 66,60,35 72,66,41 77,71,48 70,66,45 71,68,53 57,53,34 53,50,35 62,57,45 62,54,30 48,37,20 45,35,23 30,24,15
255,223,151 255,223,151 255,223,151 255,224,152 255,224,152 255,224,157 255,222,155 255,213,155 255,209,157 255,204,153 255,201,150 255,198,149 255,197,152 255,197,156 255,198,162 255,197,163 255,197,162 255,197,161 255,202,163 255,201,164 255,205,169 255,212,166 255,215,160 255,218,163 255,218,163 255,218,163 255,218,165 255,220,165 255,221,163 255,220,161 255,217,164 255,213,162 255,209,158 255,206,156 255,209,157 255,212,159 255,212,159 255,212,160 255,213,157 255,212,156 255,212,159 255,212,159 255,210,157 255,209,157 255,205,153 255,204,152 255,205,153 255,208,156 255,209,157 255,209,157 255,201,151 255,196,147 255,198,149 255,199,150 255,199,152 255,196,149 255,199,156 255,196,155 255,192,159 255,193,163 255,194,160 255,196,153 255,195,150 255,196,147 255,197,149 255,197,149 255,198,151 255,204,156 255,202,152 255,201,150 255,203,155 215,162,117 255,197,155 247,171,129 255,206,158 255,202,155 255,204,155 255,202,153 255,198,154 178,128,95 151,104,72 139,98,67 120,91,58 114,80,48 79,62,23 197,156,109 133,90,55 137,101,72 82,56,31 175,128,105 107,85,51 141,107,87 151,119,89 115,94,71 88,70,38 106,87,52 91,78,46 88,74,45 110,101,74 71,61,37 91,85,62 80,77,51 66,58,36 66,59,39 78,69,50 60,53,33 64,57,30 103,96,55 59,51,29 61,52,33 69,62,35 66,57,38 90,81,50 67,58,39 85,79,56 63,59,38 84,75,46 107,102,61 80,72,50 54,47,31 48,46,28 41,44,32 38,39,27 49,49,33 69,65,48 48,38,26 50,42,29 77,75,55
255,227,156 255,227,154 255,227,152 255,230,152 255,231,150 255,228,150 255,226,155 255,223,153 255,219,157 255,218,157 255,215,159 255,214,158 255,212,156 255,213,157 255,212,159 255,208,158 255,206,155 255,205,157 255,204,156 255,208,162 255,211,165 255,213,165 255,218,165 255,218,165 255,217,167 255,215,165 255,219,169 255,217,165 255,220,162 255,218,164 255,214,160 255,214,160 255,213,160 255,210,157 255,211,158 255,214,158 255,213,160 255,213,160 255,212,159 255,213,160 255,214,161 255,213,160 255,212,159 255,209,157 255,209,154 255,210,155 255,212,156 255,211,158 255,212,159 255,211,159 255,204,153 255,200,150 255,198,149 255,198,149 255,195,148 255,196,149 255,195,150 255,194,150 255,194,155 255,191,165 255,189,171 255,192,166 255,194,156 255,193,157 255,193,155 255,193,151 255,196,144 255,196,147 255,196,147 255,188,139 255,197,153 204,136,91 247,180,135 255,195,150 221,149,103 255,184,139 154,93,57 189,143,102 170,120,76 129,95,61 135,95,59 137,109,69 129,96,59 189,147,105 91,69,35 98,74,50 110,70,45 132,92,67 119,88,67 98,70,43 222,178,152 181,135,109 181,126,97 114,80,62 189,144,123 134,111,82 121,90,67 113,94,69 69,68,41 85,82,58 97,94,68 60,61,38 72,69,45 78,76,54 78,76,54 82,79,55 72,67,37 86,79,52 63,56,36 67,52,32 54,44,32 66,54,42 75,66,37 49,38,23 49,42,24 75,70,38 66,59,32 81,75,50 57,53,32 84,82,60 52,53,34 51,54,34 32,35,25 48,47,36 45,40,26 41,35,28 49,44,32 67,65,45
