175,113,102 215,139,115 66,38,27 44,24,15 62,39,28 97,66,54 101,65,55 67,44,33 56,29,22 43,23,14 35,20,9 36,21,10 82,31,7 205,144,151 184,131,115 76,44,30 74,48,36 56,29,24 66,46,37 45,25,16 48,27,16 54,30,22 123,109,126 37,26,19 45,24,13 44,21,10 107,59,30 50,16,14 33,28,44 49,39,59 48,44,57 38,24,26 58,38,31 38,22,20 44,27,17 37,19,14 38,23,14 84,72,84 56,39,40 55,36,22 45,28,18 50,35,24 50,30,21 41,22,10 43,26,18 49,33,27 45,29,25 48,32,28 210,142,122 255,157,120 255,161,121 255,156,124 253,160,128 255,159,126 255,160,122 255,157,118 254,157,122 244,158,128 228,155,141 243,159,126 255,160,124 255,159,120 255,159,123 250,161,130 234,163,142 194,154,160 242,157,131 255,161,130 254,166,130 255,164,121 226,155,136 233,154,131 200,160,155 171,156,178 139,150,190 143,150,187 137,150,194 136,150,191 135,151,189 135,148,192 131,148,191 139,148,187 190,152,156 254,158,118 239,153,121 251,161,114 245,159,127 204,156,150 215,157,145 192,152,154 184,152,166 194,154,160 195,155,157 146,151,188 161,153,186 151,152,186
135,89,71 58,39,23 75,47,36 51,31,22 56,33,22 57,34,19 105,77,64 62,41,30 64,37,30 44,24,15 38,23,12 35,20,9 92,41,17 201,149,148 216,154,143 103,50,36 65,37,26 60,34,24 50,30,21 45,25,16 46,26,19 62,26,16 41,27,27 109,64,41 73,39,19 111,82,76 106,69,68 87,63,67 167,146,174 150,146,182 86,92,124 124,118,139 44,23,19 38,22,20 34,18,12 38,23,14 37,21,19 43,33,37 40,30,31 56,38,33 49,32,22 46,29,19 48,27,16 69,49,40 45,27,22 44,27,28 87,68,70 56,38,35 221,143,115 255,160,119 249,156,131 231,154,135 235,157,131 249,157,127 251,156,122 255,161,120 255,161,123 249,157,122 228,156,137 235,156,133 250,161,130 255,162,123 255,161,124 251,162,129 212,161,153 190,159,167 220,158,145 203,155,151 214,156,146 255,162,130 242,161,134 208,154,147 197,159,161 154,151,178 131,150,201 129,149,202 130,151,201 137,151,199 144,154,190 153,154,186 141,152,192 142,152,186 205,150,148 246,161,124 255,165,117 255,161,121 208,154,147 190,154,164 191,153,157 180,153,167 175,151,169 176,155,174 164,153,176 137,150,196 129,150,200 129,152,204
87,56,44 67,36,24 127,83,57 92,49,30 82,43,29 81,49,33 64,38,24 61,40,27 60,36,28 46,26,17 40,25,14 37,22,11 83,35,10 202,152,148 199,148,161 210,155,155 62,23,9 56,45,30 50,31,19 47,28,16 90,42,17 38,21,13 96,65,44 115,69,43 194,142,139 149,101,99 132,100,95 186,158,149 157,146,184 146,143,186 142,147,194 135,147,196 61,49,61 33,24,35 34,21,29 53,39,41 38,25,18 73,38,23 58,32,18 50,33,23 45,30,19 51,31,22 47,25,17 40,29,24 74,67,77 45,33,45 156,125,131 50,31,35 177,146,164 206,159,164 216,155,148 219,157,146 255,160,124 250,158,126 245,160,132 233,159,134 241,159,132 249,157,125 246,157,126 253,161,126 255,162,119 255,163,120 249,163,131 255,165,121 255,166,124 209,160,151 167,155,187 159,154,183 229,158,137 217,161,153 183,161,183 145,156,194 130,155,210 130,155,210 128,153,206 130,153,205 132,153,203 152,152,191 164,155,179 198,153,157 222,156,142 223,157,141 217,162,151 208,160,158 235,161,138 241,167,133 208,158,152 161,155,187 135,156,202 164,159,188 180,157,170 152,158,190 137,157,201 130,155,210 129,154,207 130,155,210
73,42,30 70,39,27 76,44,30 102,61,41 84,42,29 78,55,42 80,42,25 70,37,26 62,38,30 48,28,19 37,22,11 38,23,12 97,47,16 191,133,119 202,155,162 218,150,148 50,33,23 55,34,23 48,28,19 46,27,13 39,22,12 82,43,29 75,47,36 84,54,39 130,72,46 146,87,70 48,35,32 37,27,26 166,160,185 152,146,190 146,148,193 152,146,190 144,148,192 144,150,182 133,131,169 73,68,97 53,31,23 62,30,14 70,40,23 58,35,24 45,26,14 55,28,21 52,30,22 60,49,46 46,48,73 149,153,193 154,149,188 95,83,99 69,66,81 155,154,189 196,151,155 201,155,157 255,161,121 254,162,130 226,162,145 208,158,152 221,155,139 253,162,127 255,161,121 255,162,118 255,165,121 245,161,130 229,158,139 225,157,135 227,156,132 178,154,170 183,155,174 206,166,161 218,157,141 186,154,168 135,155,210 132,157,212 133,158,211 134,157,209 136,156,209 136,157,205 143,156,200 162,159,188 190,157,176 205,160,155 215,156,137 191,155,165 190,156,163 184,157,169 178,157,176 158,159,193 145,155,200 141,158,203 134,160,208 140,156,206 153,158,193 148,157,196 129,159,213 130,159,216 132,160,214 133,161,215
62,31,19 87,56,44 82,46,36 82,44,25 54,36,17 123,85,68 124,88,68 66,40,30 66,39,32 51,29,21 34,19,8 36,20,16 92,37,6 220,138,111 234,151,134 74,46,33 52,31,18 52,31,18 43,19,11 100,52,38 188,136,131 96,64,59 161,106,95 86,40,24 69,35,17 68,37,16 38,27,24 157,119,109 229,147,127 228,151,143 222,152,142 219,152,143 191,150,161 178,152,173 161,149,190 164,157,196 61,49,54 44,27,19 62,37,20 50,24,14 71,43,30 70,42,29 47,25,17 35,20,11 65,57,63 131,134,156 150,154,196 149,158,201 141,153,202 148,157,198 166,155,189 163,157,191 207,161,161 191,162,172 197,162,167 196,158,164 227,161,145 255,164,122 255,166,107 255,170,119 219,164,153 174,160,184 173,158,178 182,161,176 202,160,165 211,163,157 232,166,150 187,162,174 151,163,198 138,159,209 134,159,214 138,158,211 140,161,211 147,162,207 151,161,197 158,162,193 170,159,184 199,164,167 165,161,193 162,161,194 169,159,190 171,159,189 175,158,180 167,161,186 132,162,214 133,162,219 132,161,220 132,161,220 138,161,215 135,160,215 133,160,219 132,161,218 132,162,216 132,161,218 133,162,219 135,162,221
72,46,23 76,53,42 65,29,11 124,78,52 110,78,64 87,53,33 74,46,35 67,41,31 70,43,36 50,33,23 33,20,13 26,17,9 95,40,9 147,80,53 237,167,138 60,34,22 51,30,15 48,27,12 90,44,30 209,159,155 198,153,159 199,152,159 211,155,160 222,157,145 91,56,43 79,32,21 31,19,19 123,63,42 153,73,34 255,160,125 247,157,131 229,154,138 211,156,154 202,156,158 201,156,164 198,157,166 161,137,141 45,32,27 57,34,23 48,31,23 87,52,39 54,26,15 43,26,18 41,25,19 89,80,91 167,162,189 159,157,195 142,155,199 143,155,204 153,159,199 167,160,188 186,160,177 184,160,178 186,162,180 193,157,167 224,165,146 254,163,126 255,164,119 255,162,115 228,157,131 151,162,204 152,163,203 168,158,187 179,159,182 174,160,186 165,161,193 168,159,185 177,163,180 150,160,205 140,160,213 141,159,215 145,161,213 143,162,209 148,163,206 149,163,200 147,162,205 146,159,203 154,164,200 155,165,199 160,163,199 208,160,158 245,164,132 189,166,179 155,161,205 134,166,219 135,167,220 135,166,222 132,166,221 132,166,221 134,166,219 132,166,221 133,167,222 135,164,221 133,167,224 145,164,215 139,163,221
55,31,7 76,44,28 56,25,2 114,66,19 105,61,35 241,162,118 60,38,20 58,32,22 66,39,32 35,18,8 26,14,16 37,21,15 115,53,24 191,106,82 150,112,91 62,36,24 48,27,12 49,23,9 192,112,80 242,156,122 243,158,132 243,156,129 251,158,130 242,161,127 195,129,97 136,90,72 51,28,15 64,40,34 69,40,20 249,162,137 243,158,134 238,156,134 245,159,129 243,162,130 238,160,134 233,159,136 212,159,143 60,36,30 81,56,53 56,33,22 56,32,24 48,31,21 58,39,27 55,40,31 48,44,64 156,159,195 154,157,193 159,157,197 165,159,193 162,158,190 182,158,176 189,161,178 214,163,155 206,162,161 208,165,157 173,164,190 169,159,190 152,162,207 145,159,209 145,159,207 145,161,211 150,165,210 152,163,205 150,163,209 150,164,203 154,163,202 154,165,196 153,165,200 144,163,210 138,166,218 142,166,215 140,163,215 142,165,219 141,164,216 149,163,211 154,164,200 173,160,179 217,165,162 177,166,193 180,164,189 162,167,204 153,166,210 142,167,218 133,169,225 133,169,223 132,168,222 133,167,222 133,168,220 132,169,220 133,167,222 132,168,222 133,170,221 136,168,221 136,166,220 169,164,180 210,160,147
50,31,15 42,21,6 56,26,11 52,33,19 57,34,21 83,46,20 58,37,24 53,27,17 47,25,17 30,14,8 43,30,25 43,28,17 49,23,13 73,32,12 54,33,22 55,34,21 46,27,13 49,23,11 172,91,57 255,160,124 255,155,123 255,160,128 254,162,127 248,159,126 255,163,119 88,42,24 251,154,121 88,65,50 35,29,22 183,113,84 245,161,130 245,159,129 253,160,128 250,158,126 230,159,142 226,160,144 221,156,144 122,74,68 203,156,147 64,44,35 65,43,35 45,30,21 44,24,15 94,78,76 134,128,151 149,146,175 163,159,193 160,161,195 154,160,204 155,161,205 150,160,207 154,160,202 174,160,188 163,162,193 169,157,187 152,162,209 146,161,218 143,163,220 142,165,217 142,166,215 144,165,213 145,164,215 150,164,212 148,163,208 150,162,211 151,164,210 147,163,211 141,166,217 138,168,222 137,167,221 142,167,218 141,166,219 142,167,218 146,165,212 163,164,194 170,165,194 154,165,203 149,166,209 143,167,212 140,169,216 142,168,216 138,168,220 137,169,218 134,169,219 135,170,220 134,169,219 134,169,219 134,169,219 133,170,219 133,170,219 133,170,221 136,168,219 157,165,197 173,165,182 235,161,123 255,165,130
45,29,23 38,22,16 34,19,10 44,29,20 49,23,13 59,33,21 57,30,23 44,25,13 62,39,28 56,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 54,28,7 246,152,113 255,159,120 255,160,116 255,159,117 255,159,120 255,158,119 255,160,119 255,158,121 255,156,116 255,162,123 255,161,117 255,163,123 250,161,132 248,162,132 254,162,130 253,161,129 242,160,133 237,158,137 230,159,140 221,163,151 205,160,157 128,90,92 187,146,155 170,137,158 139,124,132 60,46,59 74,53,51 170,156,171 165,160,187 167,161,186 173,157,186 182,157,180 165,161,195 154,160,200 151,162,202 152,163,203 158,163,200 162,163,197 178,164,181 176,162,186 172,161,188 163,162,193 159,165,195 162,168,198 161,165,196 159,165,193 150,167,212 146,165,214 146,167,217 144,168,217 144,168,217 140,169,216 140,169,214 138,169,214 141,170,215 145,169,214 150,167,210 145,169,214 137,170,214 138,171,215 138,169,216 137,170,214 139,170,215 139,170,215 137,168,213 138,169,214 139,170,213 139,170,215 138,169,214 138,170,210 140,172,212 139,171,211 143,169,213 155,171,198 167,168,191 234,160,135 239,167,146 255,164,129
60,38,30 54,32,24 47,32,23 42,26,24 93,54,42 65,39,27 53,26,19 56,33,22 64,41,30 61,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,28,13 91,56,31 255,162,116 255,159,115 255,162,118 255,162,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,120 255,159,120 255,161,114 255,161,124 255,163,131 253,165,127 255,166,124 255,166,124 255,164,127 248,159,126 240,159,132 231,160,143 218,162,156 218,167,157 199,159,165 182,157,180 168,157,180 162,153,177 174,165,191 177,159,184 198,159,173 204,159,165 204,157,166 228,161,150 198,159,168 170,160,189 167,162,189 159,165,197 163,162,193 197,161,174 211,162,163 206,161,165 212,164,162 186,161,173 180,163,183 173,164,188 168,165,192 170,165,192 155,167,200 146,168,211 144,169,211 145,170,212 145,170,212 142,171,214 144,170,214 143,170,211 144,171,210 144,171,210 146,168,209 143,167,212 141,171,209 139,171,211 139,171,211 139,171,211 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,209 139,171,211 139,171,211 142,173,208 143,171,205 145,171,204 207,167,158 237,168,139 220,172,156 248,164,131 255,162,107
