255,167,103 255,170,103 255,172,102 255,171,98 255,174,107 255,166,111 255,166,119 255,167,118 255,166,116 242,163,122 197,172,153 204,173,152 209,172,148 187,175,163 221,171,140 226,164,135 212,170,146 222,166,140 216,170,140 188,178,156 189,175,159 193,173,153 201,173,146 206,172,152 216,170,142 207,172,145 203,173,145 193,178,156 182,178,157 173,177,162 173,177,162 173,177,160 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 169,178,159 168,180,160 172,180,157 169,182,159 171,181,159 172,180,159 172,180,159 172,180,159 171,180,161 171,180,161 174,182,161 174,182,161 173,183,161 174,182,161 185,178,158 208,171,145 229,167,127 255,163,108 255,164,107 255,163,103 214,174,140 204,174,146 186,179,159 178,181,161 174,182,161 176,180,163 199,173,148 214,169,146 203,175,148 203,174,150 183,179,162 182,175,155
255,167,105 255,167,103 255,167,99 255,168,98 255,169,106 255,168,115 255,171,110 255,174,112 255,169,115 255,166,117 242,170,124 242,169,128 243,169,131 241,174,126 255,168,116 249,169,128 230,167,134 231,170,136 218,171,137 204,174,148 211,172,144 232,170,132 235,170,131 228,173,130 220,169,141 212,171,144 212,171,140 186,178,156 171,178,160 173,177,160 173,177,160 173,177,160 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 169,182,159 171,181,159 171,181,159 171,180,161 169,182,159 172,180,159 176,181,159 178,181,159 176,181,159 176,179,157 174,179,157 178,181,159 174,182,159 174,182,159 176,181,157 176,181,157 178,181,157 182,181,156 227,173,137 255,173,106 255,170,98 255,168,100 255,169,105 230,179,124 194,181,149 195,178,150 184,181,157 179,182,158 190,180,158 198,178,148 200,176,150 190,181,152 183,181,161 181,182,163 216,173,140 237,172,131
255,165,105 255,167,108 255,169,103 255,167,100 255,174,103 255,170,111 253,168,115 253,166,121 253,166,121 250,166,124 253,167,117 255,167,114 255,173,110 253,171,115 244,171,130 251,171,116 255,167,113 255,171,111 255,171,105 255,170,99 255,172,107 246,170,128 239,171,126 244,172,124 229,176,133 217,172,137 206,173,146 177,178,159 179,180,161 180,181,162 179,181,164 174,179,159 176,179,159 174,179,159 176,179,159 176,179,159 172,180,159 172,180,157 176,181,161 176,181,159 176,181,159 173,183,161 174,182,161 178,181,159 178,181,157 179,180,157 176,181,159 176,181,159 178,181,157 178,181,157 176,181,157 176,181,157 178,181,157 178,181,157 179,182,158 179,182,158 177,182,158 179,182,158 178,181,157 178,181,157 176,181,159 178,181,159 179,180,159 179,180,157 179,180,157 179,181,155 179,180,157 180,181,158 182,181,156 182,181,156 183,180,156 183,180,156 184,181,157 184,181,157 180,181,158 180,182,154 218,179,136 248,178,120 255,175,102 255,180,102 255,190,108 242,184,122 252,188,124 237,184,127 188,182,157 187,182,154 193,181,155 198,181,146 197,183,156 192,183,156 192,179,156 188,180,158 212,177,150 227,173,137 255,161,116 255,161,109
255,166,115 255,165,117 255,166,104 255,170,103 255,176,94 255,171,115 250,169,119 242,170,131 252,165,120 251,167,121 254,168,120 255,170,117 255,173,114 255,177,109 255,177,113 255,175,113 255,174,107 255,175,110 255,177,104 255,180,105 248,178,120 233,171,131 225,177,134 226,175,136 211,175,142 207,175,143 200,176,143 191,177,159 180,181,162 180,181,162 180,183,159 183,181,159 188,180,158 187,181,158 182,180,160 181,180,155 182,180,158 182,180,158 180,182,156 182,180,158 183,181,159 181,183,157 181,182,159 184,183,158 183,182,157 181,183,157 181,182,159 181,183,157 181,183,157 181,183,157 183,182,157 183,182,157 183,182,157 185,179,156 183,182,157 182,181,154 179,183,156 183,180,156 183,180,156 184,181,157 184,181,157 184,181,157 186,180,157 186,180,157 186,180,157 186,181,153 186,181,153 186,181,153 186,181,153 185,182,156 188,182,157 188,183,155 192,186,152 198,185,153 208,183,135 240,185,129 255,183,109 251,185,112 255,184,104 255,186,121 219,188,135 204,188,146 198,186,149 197,186,151 192,187,157 195,186,159 196,187,158 193,186,155 197,184,161 200,186,157 207,185,149 214,183,146 255,171,123 255,165,113 255,164,110 255,165,111
255,168,116 255,168,108 255,167,106 255,170,109 255,172,120 244,168,126 243,166,129 244,169,124 255,168,119 255,170,119 255,168,112 255,173,114 255,177,114 241,175,120 250,177,118 255,180,113 249,174,125 247,173,121 242,172,125 241,173,130 224,175,137 212,173,143 201,176,148 197,177,145 196,178,148 198,178,148 201,177,144 203,179,144 211,176,140 233,179,129 255,177,118 255,178,107 237,177,125 225,179,140 202,180,144 188,181,154 185,182,158 185,183,154 185,183,154 185,183,152 185,183,154 185,183,154 185,183,152 187,182,152 186,184,153 187,182,152 187,182,152 187,182,152 187,182,152 188,183,153 190,183,154 189,182,151 189,182,151 194,185,154 194,185,154 190,183,156 192,183,154 192,183,154 191,182,153 192,183,154 193,181,153 192,183,152 194,185,154 190,183,152 192,183,154 192,183,154 194,186,152 196,185,150 201,185,154 207,185,147 210,184,145 212,185,142 217,185,139 223,187,138 220,188,142 215,188,141 213,191,144 208,193,146 212,192,144 210,193,144 204,192,153 200,190,148 205,193,152 202,190,149 208,191,152 206,191,153 207,191,149 214,188,147 244,177,129 252,171,121 255,174,120 255,171,119 255,174,119 255,172,108 255,170,102 255,171,106
255,168,107 255,174,104 255,165,105 255,167,108 255,170,119 253,166,121 251,169,124 255,169,119 255,168,112 255,170,108 255,169,113 255,174,114 252,175,122 239,176,127 236,178,127 242,175,127 253,177,117 255,178,118 252,179,122 255,174,115 244,174,125 226,175,138 217,176,145 213,177,148 201,179,145 211,179,149 218,178,142 217,178,146 212,180,138 222,178,140 222,178,140 220,178,140 209,182,148 204,185,150 194,182,152 195,186,157 186,184,153 188,183,153 189,184,154 190,183,154 194,185,156 194,185,156 192,183,152 194,186,152 192,186,152 196,187,156 196,188,154 196,188,154 198,187,152 198,187,152 199,188,155 198,187,154 199,186,154 200,187,153 200,187,153 200,187,153 199,186,154 201,188,156 199,188,153 199,188,153 198,187,152 197,189,153 201,188,154 199,188,155 199,188,153 200,189,154 204,189,149 205,189,147 207,188,149 209,188,145 209,188,145 210,187,145 211,191,145 213,193,147 213,193,145 213,193,145 209,194,147 211,194,147 212,195,148 210,195,148 210,194,150 211,195,151 213,196,149 215,195,147 224,192,137 229,189,137 234,185,136 241,182,125 248,182,125 251,180,125 250,182,123 255,182,119 255,177,116 255,170,105 255,172,105 255,171,101
255,173,102 255,167,99 255,169,104 255,169,108 255,167,100 255,170,100 255,167,99 255,170,100 255,170,96 255,172,98 255,171,98 255,175,98 255,177,97 255,173,112 255,176,113 255,173,112 255,175,107 255,180,105 255,183,104 255,186,110 255,186,114 255,185,113 255,184,117 240,181,124 216,181,143 217,182,144 228,181,131 225,181,139 202,185,148 202,186,153 203,186,151 202,186,153 199,186,154 196,188,154 198,187,152 198,187,152 196,188,152 200,188,151 200,190,152 200,189,154 201,189,152 201,189,152 201,189,148 201,189,150 202,190,149 205,188,151 207,190,151 205,189,147 206,191,151 206,191,151 205,188,149 207,190,151 206,191,151 206,192,149 206,192,149 207,193,150 208,192,148 207,191,147 210,192,148 209,191,147 209,190,151 205,189,147 209,191,147 209,191,149 211,191,145 212,192,144 212,192,144 214,192,145 214,192,145 214,192,143 214,193,141 214,194,144 215,194,142 217,193,142 216,195,143 217,196,144 219,198,144 218,199,144 215,196,141 220,199,145 223,197,143 225,196,143 227,196,143 244,189,133 248,189,130 250,189,128 255,184,129 251,190,129 247,189,127 252,188,128 255,177,114 255,167,106 255,166,101 255,168,101 255,169,96 255,170,97
255,167,99 255,168,103 255,167,101 255,167,98 255,169,97 255,168,98 255,170,97 255,170,99 255,171,96 255,171,96 255,173,94 255,180,92 255,185,81 255,179,95 255,180,106 255,176,113 255,176,108 254,177,119 236,179,137 214,180,146 215,181,147 209,180,147 220,181,140 214,182,140 208,185,145 206,185,144 208,185,145 208,185,145 202,187,151 205,188,153 205,188,153 205,188,151 201,189,152 201,189,152 201,189,152 206,191,151 207,191,149 209,191,149 212,192,146 212,191,148 211,194,147 213,193,147 211,194,145 211,194,145 211,194,147 213,193,145 213,193,145 211,194,145 212,195,146 211,194,145 214,194,148 214,194,148 210,195,146 213,193,145 214,194,146 215,193,146 214,194,144 214,194,144 217,192,144 217,192,144 215,193,144 214,194,146 214,194,146 212,195,144 216,195,143 216,195,143 216,195,143 216,195,143 217,195,146 219,195,142 219,195,140 222,198,143 220,199,143 220,199,143 222,198,145 222,199,141 223,199,144 220,199,143 232,196,136 240,193,132 248,186,128 244,190,131 236,195,134 255,188,129 255,188,126 255,187,122 255,183,119 255,186,123 255,175,116 255,167,108 255,166,102 255,167,98 255,170,93 255,170,93 255,170,92 255,167,87
255,172,100 255,166,101 255,166,101 255,169,102 255,170,97 255,172,96 255,170,99 255,177,97 255,178,89 255,172,93 255,173,93 255,176,90 255,178,106 255,176,110 255,176,119 255,177,118 220,183,143 231,181,137 236,181,138 225,183,141 214,184,142 207,184,144 211,185,146 212,186,145 208,187,146 206,188,146 209,188,145 211,190,147 210,193,146 212,192,144 212,192,144 211,194,145 216,192,139 221,190,139 230,187,129 236,188,132 232,193,136 232,196,136 227,192,138 224,191,139 221,197,142 217,196,140 219,195,142 219,195,142 223,197,143 221,197,142 221,197,142 221,197,142 221,197,142 221,197,142 222,196,142 224,195,142 225,197,141 227,195,138 228,196,139 225,197,139 224,199,140 223,198,139 222,199,141 222,199,141 223,198,141 224,199,142 224,199,142 224,199,140 226,197,144 226,197,144 226,198,142 226,198,142 226,198,142 225,201,139 226,199,138 227,200,139 224,199,140 226,199,138 225,201,137 233,199,136 235,196,135 252,182,120 255,168,112 255,168,107 255,187,125 243,194,125 255,177,114 255,170,109 255,166,105 255,165,102 255,167,103 255,166,104 255,166,100 255,167,97 255,170,93 255,170,91 255,167,92 255,165,93 255,167,93 255,165,92
255,167,106 255,166,103 255,167,103 255,169,102 255,170,100 255,171,100 255,174,88 255,180,91 255,189,86 255,182,92 255,187,95 255,178,100 255,179,106 253,180,121 233,180,135 228,182,141 220,182,145 239,183,134 230,182,135 228,185,140 217,187,145 215,187,147 220,188,142 222,188,145 216,191,143 217,190,147 217,191,141 217,191,141 216,192,141 218,194,141 218,194,141 218,194,143 224,191,139 224,191,139 235,189,134 237,191,134 228,191,136 238,193,129 239,194,132 228,196,139 226,197,144 223,200,142 224,198,144 224,198,144 226,198,140 226,199,138 226,199,138 226,199,138 230,199,139 230,199,139 230,199,139 229,200,139 231,200,138 230,199,137 230,199,137 230,201,140 228,201,138 227,200,137 228,201,140 228,201,140 226,201,142 228,201,140 228,201,140 227,203,141 228,201,138 228,201,138 228,201,138 228,201,138 231,202,137 228,201,138 231,201,134 231,202,137 232,202,135 232,202,133 234,201,135 249,198,133 255,173,112 255,171,100 255,168,100 255,168,101 255,171,104 255,170,103 255,169,104 255,169,104 255,165,98 255,168,99 255,169,101 255,169,99 255,170,100 255,170,96 255,171,92 255,171,94 255,171,94 255,166,94 255,163,89 255,166,92
