255,167,103 255,167,103 255,172,104 255,170,100 255,171,98 255,171,100 255,170,109 255,166,115 255,166,119 255,166,119 255,168,114 255,166,116 242,163,122 203,170,145 195,173,153 220,167,140 209,172,148 198,174,152 207,172,147 221,171,140 226,164,135 213,168,145 217,169,144 219,169,136 216,170,140 198,174,152 189,175,161 189,175,159 193,173,153 192,174,153 195,174,151 216,170,142 216,170,142 209,169,144 207,172,145 203,173,145 193,178,156 192,177,155 180,181,160 173,177,162 173,177,162 173,177,160 173,177,162 171,177,164 173,177,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 171,180,163 169,181,161 171,180,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 169,178,159 170,179,160 172,180,157 171,181,159 171,181,159 171,181,159 172,180,159 172,180,159 172,180,159 172,180,159 171,180,161 171,180,161 173,182,163 174,182,161 174,182,161 173,183,161 174,182,161 178,180,163 185,178,158 197,176,149 185,175,153 232,170,130 255,163,108 255,162,108 255,164,105 255,168,112 214,174,140 206,173,146 204,175,144 186,179,159 178,181,161 173,183,161 171,181,157 179,180,161 199,173,148 211,171,146 211,171,146 203,175,148 203,174,150 192,177,157 182,180,160 187,177,155
255,167,103 255,167,103 255,169,103 255,168,100 255,169,96 255,173,100 255,172,108 255,169,117 255,169,115 255,167,115 255,170,113 255,168,119 250,166,124 232,171,135 213,172,141 229,171,136 221,173,146 213,171,147 222,170,140 244,173,131 233,172,136 222,169,142 222,167,138 219,169,138 216,170,140 201,172,150 192,173,159 200,176,152 219,168,140 218,167,141 232,174,139 228,171,140 218,170,143 210,168,144 211,169,145 210,174,141 195,178,152 186,179,161 175,177,160 173,177,162 173,177,162 173,177,160 173,177,162 170,179,162 171,178,160 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 170,179,160 170,179,160 171,180,161 171,180,161 171,180,163 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 168,181,158 171,180,161 176,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 172,180,159 172,180,159 169,181,161 171,183,163 172,184,164 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 191,177,150 222,180,140 237,172,135 255,167,106 255,165,102 255,167,100 255,169,106 236,176,133 196,178,146 196,178,148 196,179,144 186,180,155 178,181,161 176,181,161 182,180,162 190,177,154 204,174,148 204,174,146 196,177,152 186,178,156 186,177,160 185,178,158 200,175,145 213,174,142
255,166,107 255,167,105 255,166,103 255,167,101 255,168,100 255,168,107 255,168,114 255,168,119 255,168,118 255,169,112 255,169,112 255,170,119 254,167,122 251,169,122 239,172,124 255,169,117 255,173,120 250,171,123 250,168,121 254,168,118 255,168,116 245,169,127 238,170,132 247,167,126 239,170,132 234,169,130 205,173,143 228,171,142 244,173,131 244,173,131 240,172,132 233,171,131 224,169,138 216,168,141 212,171,142 211,171,146 177,178,159 178,180,163 176,179,159 173,177,160 173,177,160 173,177,160 174,179,159 172,180,159 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,182,163 174,182,161 173,183,161 173,182,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 173,183,161 173,183,161 176,181,161 179,180,159 179,180,161 179,180,159 179,180,157 179,180,157 179,180,157 179,180,157 178,181,159 178,181,159 176,181,159 176,181,159 176,181,159 178,181,157 178,181,157 181,179,157 184,183,158 194,179,159 227,174,131 255,177,115 255,170,100 255,173,104 255,176,100 255,180,101 255,180,112 228,179,130 202,180,146 199,178,151 185,182,158 183,181,159 190,182,148 198,178,148 201,177,144 198,178,148 190,180,156 188,180,158 181,183,155 184,182,160 192,179,156 218,174,136 246,167,121 255,165,120
255,165,105 255,166,105 255,166,104 255,170,104 255,167,100 255,174,102 255,177,114 255,171,113 254,169,116 253,167,119 255,165,121 253,166,121 250,166,124 250,168,123 255,169,115 255,170,112 255,174,111 255,174,113 250,172,119 244,171,130 252,172,117 255,171,115 255,171,114 255,168,112 255,172,106 255,179,103 255,180,108 255,173,108 246,170,128 240,172,127 241,171,122 241,174,124 229,176,133 225,175,133 215,171,141 207,174,147 177,178,159 180,181,162 179,180,161 179,181,164 179,181,164 172,180,159 176,179,159 176,179,159 174,179,159 176,179,159 176,179,159 174,179,157 172,180,159 174,179,157 174,179,159 176,181,161 176,181,159 176,181,159 173,183,161 173,183,161 174,182,161 176,181,159 178,181,157 178,181,157 179,180,157 178,181,159 176,181,159 178,183,161 178,181,157 178,181,157 178,181,157 176,181,157 176,181,157 178,181,157 178,181,157 178,181,157 179,182,158 179,182,158 179,182,158 176,181,157 179,182,158 178,181,157 178,181,157 176,181,159 176,181,159 176,181,159 178,181,159 179,180,159 179,180,157 179,180,157 180,182,156 180,182,156 179,180,157 180,181,158 182,181,156 182,181,156 182,181,156 183,180,156 183,180,156 183,180,156 184,181,157 186,180,157 183,182,157 180,181,158 180,182,154 189,180,151 239,180,123 255,177,117 255,177,104 255,184,105 255,182,102 255,186,104 240,182,120 243,182,119 243,185,121 217,185,143 188,182,157 188,182,157 188,181,154 194,182,156 198,181,146 200,184,151 194,182,156 192,183,156 193,180,157 191,181,159 189,186,162 213,178,151 227,173,137 252,165,122 255,161,111 255,163,111
255,166,115 255,164,115 255,168,110 255,166,104 255,170,103 255,175,93 255,177,111 255,171,111 250,169,119 247,168,129 243,170,129 252,165,120 251,167,121 254,167,126 254,169,116 252,172,113 255,173,114 255,175,110 255,177,111 255,177,113 255,175,113 255,175,111 255,175,108 255,172,112 255,177,104 255,181,101 255,177,107 248,178,120 233,171,131 226,176,134 225,176,138 221,177,137 211,175,142 210,176,142 207,174,147 199,175,142 191,177,159 180,181,162 180,181,162 178,181,159 180,183,159 183,181,159 184,180,159 188,180,158 187,181,158 182,180,158 182,180,160 180,181,158 182,180,158 180,181,158 182,181,156 180,182,156 182,180,158 183,181,159 180,182,156 181,183,157 181,182,159 184,183,158 183,182,157 183,182,157 181,183,157 181,183,157 181,183,157 180,182,156 181,183,157 181,183,157 181,183,157 183,182,157 183,182,157 183,182,157 183,182,157 183,180,156 183,182,157 182,181,154 182,181,154 179,183,156 183,180,156 184,181,157 183,180,156 185,182,158 184,181,157 184,181,157 184,181,157 186,180,157 186,180,157 187,181,158 186,180,155 186,181,153 186,181,153 185,180,152 186,181,153 186,181,153 185,182,156 188,182,157 188,183,155 188,183,155 192,186,152 196,185,152 201,183,151 211,186,138 240,185,129 255,181,108 252,183,116 255,183,108 255,184,104 255,183,112 238,185,121 216,185,132 204,188,146 200,187,153 200,185,149 192,187,155 192,187,157 190,188,159 197,185,157 196,187,158 193,186,155 198,186,160 197,185,159 202,186,153 207,185,149 211,184,148 228,180,137 255,171,123 255,165,113 255,166,115 255,164,110 255,167,113
255,167,117 255,168,116 255,168,108 255,168,105 255,171,106 255,172,106 255,171,118 250,166,124 247,167,131 244,167,130 246,167,126 255,167,118 255,167,118 255,167,118 255,169,115 255,175,110 255,176,110 255,177,110 253,176,116 255,179,107 255,177,111 253,177,114 254,174,115 255,176,113 255,179,118 246,176,125 228,175,130 210,174,143 210,174,143 207,174,147 203,175,146 201,175,150 198,178,148 196,177,150 194,178,145 200,178,144 201,178,147 203,175,146 201,177,140 228,173,132 240,173,128 238,175,124 234,175,127 227,174,129 220,177,142 208,179,146 194,180,153 184,181,155 184,180,159 185,182,158 185,182,156 185,182,156 183,182,157 183,182,157 183,182,155 181,183,155 181,184,153 181,184,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 185,183,154 185,183,154 185,183,154 187,182,154 187,182,152 187,182,152 188,183,153 185,183,152 185,183,152 187,181,156 187,181,156 184,182,153 185,183,154 188,183,155 188,181,154 188,183,155 186,181,153 186,181,153 188,181,154 188,181,154 187,182,152 187,182,152 188,181,154 188,181,154 188,181,152 188,181,150 192,183,156 194,185,158 200,184,151 201,184,147 207,185,147 208,185,143 214,184,138 218,184,139 229,189,137 226,185,136 218,185,133 223,185,137 219,188,135 221,188,136 223,188,134 224,188,139 215,188,143 202,187,149 201,191,151 201,191,153 198,188,150 201,189,152 200,189,154 198,190,154 201,191,153 201,189,152 201,189,150 209,186,146 220,183,139 243,176,133 236,177,129 239,180,134 255,169,117 255,168,114 255,168,106 255,165,106 255,166,102 255,171,104
255,167,116 255,169,113 255,168,107 255,167,107 255,171,110 255,167,115 255,165,121 243,170,129 243,166,129 246,167,128 254,169,116 255,168,115 255,169,117 255,168,112 255,173,112 255,177,113 252,175,122 244,174,123 238,174,128 240,174,124 243,174,120 245,173,123 245,173,123 241,174,124 239,173,123 240,174,124 251,175,119 231,174,130 213,172,141 205,175,147 199,176,147 198,177,150 195,179,148 196,177,150 201,176,146 208,179,148 208,179,144 208,176,142 219,177,137 232,178,130 242,180,124 248,187,122 240,180,128 225,180,136 211,180,143 198,180,148 192,183,154 188,181,152 185,184,159 186,183,157 187,182,152 188,183,153 186,184,153 186,184,153 186,184,155 186,184,155 186,184,153 188,183,153 186,184,153 189,184,154 186,184,153 186,184,153 188,183,153 188,183,153 188,183,153 191,186,156 191,186,156 192,185,156 190,183,152 190,183,152 190,183,152 192,183,152 192,183,152 194,185,154 194,185,154 194,185,156 194,185,156 194,185,156 194,185,156 195,186,157 192,183,154 196,187,158 195,187,153 194,186,152 197,185,155 196,184,154 196,184,154 194,182,152 197,186,153 198,187,152 200,187,153 201,188,154 208,186,148 211,185,146 211,185,144 212,187,143 214,189,143 214,189,141 215,189,139 214,190,139 212,190,143 209,192,143 210,193,146 208,193,146 210,193,144 210,192,148 212,191,148 204,192,151 207,192,152 208,193,153 204,192,151 209,192,153 212,191,148 213,193,147 213,193,145 213,192,140 224,186,136 250,175,128 254,174,119 255,173,119 255,174,116 255,174,115 255,177,120 255,179,118 255,174,112 255,174,103 255,169,106 255,170,105
255,169,101 255,174,99 255,167,103 255,167,104 255,166,107 255,168,110 255,166,121 255,167,117 255,166,117 255,166,113 255,168,104 255,168,101 255,169,100 255,168,101 255,169,106 255,173,101 255,176,110 251,175,117 242,175,127 239,176,125 245,174,121 249,175,121 254,179,109 255,178,109 255,178,96 255,180,95 255,175,108 244,174,116 235,175,125 234,175,129 222,176,137 219,176,143 209,180,147 211,179,145 221,177,135 226,178,131 225,176,138 214,179,141 216,178,143 215,180,142 210,182,142 207,183,146 203,184,149 201,183,151 199,186,152 196,185,152 196,184,154 195,186,157 188,183,151 188,183,151 189,184,154 189,185,150 192,186,150 194,186,152 198,185,153 198,187,154 197,186,153 197,186,151 196,188,152 197,189,153 199,188,153 199,188,153 199,188,153 198,187,152 200,187,153 200,187,153 200,187,153 200,190,152 200,190,152 201,188,154 201,188,154 202,190,153 202,190,153 201,189,152 200,188,151 202,186,153 203,187,154 200,188,151 200,188,151 200,187,153 199,187,150 199,187,150 200,189,156 203,188,152 200,188,151 200,188,151 203,188,152 204,189,151 207,191,149 207,191,149 207,189,145 207,189,145 210,188,143 212,190,145 213,191,144 213,190,148 214,192,145 214,192,145 214,192,145 214,192,143 214,192,143 213,193,145 213,193,145 215,193,146 215,193,146 212,195,146 212,195,146 210,195,146 211,196,147 213,196,147 218,193,145 224,191,139 234,188,129 241,187,126 246,183,130 250,180,129 245,182,129 245,183,127 246,185,124 248,184,124 255,183,122 255,181,119 255,171,115 255,168,109 255,169,103 255,170,103 255,171,101 255,170,101
255,173,102 255,174,102 255,165,99 255,168,103 255,169,108 255,169,102 255,170,103 255,170,100 255,167,99 255,170,102 255,170,100 255,170,96 255,172,98 255,173,96 255,170,94 255,177,93 255,177,97 255,173,98 247,174,117 255,176,113 255,173,112 255,179,111 255,174,110 255,181,99 255,183,104 255,183,104 255,185,109 255,185,113 255,185,113 255,185,112 242,180,124 237,181,132 216,181,143 216,182,141 217,183,140 228,181,131 225,181,139 209,182,146 202,185,150 202,185,150 203,186,151 202,186,153 200,187,155 199,186,154 196,188,154 198,187,152 198,187,152 197,186,151 196,188,152 198,187,152 201,189,152 200,190,152 200,189,154 200,189,154 201,189,152 201,189,150 201,189,148 201,189,150 201,189,148 202,190,149 205,188,151 207,190,151 205,188,149 205,188,149 206,191,151 206,191,151 207,190,151 205,188,149 207,190,151 206,191,151 206,191,151 206,192,149 206,192,149 207,193,150 206,192,149 208,192,148 207,191,147 210,192,148 209,191,147 207,192,145 209,190,151 209,190,151 207,191,149 209,191,147 209,191,149 209,191,147 211,191,145 212,192,144 212,192,144 213,193,143 216,191,145 214,192,145 214,192,143 214,193,141 214,194,144 214,194,146 215,194,142 217,193,142 217,193,142 216,195,143 217,196,144 217,196,142 219,198,144 216,197,142 215,196,141 219,198,144 220,199,145 222,196,142 225,196,143 223,197,143 236,193,137 251,186,131 248,189,130 250,188,130 253,188,131 255,184,129 251,190,129 247,191,128 250,189,128 252,188,128 255,177,114 255,172,110 255,167,107 255,169,104 255,168,101 255,168,97 255,171,97 255,169,99
255,168,100 255,168,101 255,167,101 255,167,101 255,169,100 255,169,98 255,170,98 255,170,96 255,170,97 255,169,100 255,171,98 255,171,96 255,171,96 255,170,95 255,174,93 255,180,86 255,186,82 255,189,83 255,175,105 255,178,104 255,173,110 255,175,106 255,177,106 240,180,130 234,177,135 221,179,139 221,181,147 214,180,146 211,182,149 208,181,138 218,181,139 214,184,142 208,185,145 206,185,144 206,184,146 208,185,145 208,185,145 202,187,151 202,187,151 204,187,152 204,187,152 206,187,150 203,188,150 201,189,152 201,189,152 201,189,152 202,190,151 205,188,149 205,189,147 206,192,149 207,189,147 211,191,145 212,191,148 210,193,146 213,193,147 213,193,147 211,194,145 211,194,145 211,194,147 211,194,147 213,193,145 213,193,145 211,194,145 211,194,147 212,195,146 212,195,146 212,195,146 214,194,148 214,194,148 212,195,146 210,195,146 213,193,145 214,194,146 215,193,146 215,193,146 214,194,144 214,194,144 217,192,144 217,192,144 217,192,144 215,193,144 215,193,144 214,194,146 214,194,146 212,195,144 214,194,144 216,195,143 216,195,143 216,195,143 216,195,143 216,194,145 217,195,146 219,195,142 219,195,140 222,198,143 222,198,143 220,199,143 220,199,143 221,200,144 222,198,145 222,199,141 223,199,144 221,200,144 222,199,141 232,196,136 239,193,134 243,191,131 249,187,129 244,190,131 234,195,134 247,190,130 255,188,130 255,188,126 255,190,124 255,184,122 255,185,121 255,186,123 255,182,118 255,170,111 255,166,102 255,165,101 255,167,102 255,168,98 255,170,93 255,169,92 255,168,90 255,171,91 255,168,90
