175,113,102 215,139,115 66,38,27 44,24,15 56,33,22 97,66,54 101,65,55 69,46,35 56,29,22 43,23,14 35,20,9 36,21,10 82,31,7 205,147,153 63,40,29 98,54,24 71,35,29 59,30,24 64,47,37 43,26,16 48,27,14 53,31,23 89,75,88 38,27,22 44,26,7 44,21,8 107,56,32 47,13,11 32,29,44 49,39,57 68,64,77 44,22,14 51,32,18 40,25,16 48,31,23 37,20,12 47,33,17 41,28,23 60,33,15 44,23,8 46,26,17 50,30,21 48,32,19 45,29,14 45,30,21 47,32,23 45,28,20 43,28,17 231,149,127 255,157,122 254,157,122 255,158,125 255,159,124 255,159,122 255,158,123 255,156,119 250,157,125 237,156,131 227,156,137 253,161,126 255,158,119 255,159,120 255,159,124 252,160,128 228,160,142 204,159,156 254,162,125 255,160,113 255,161,122 250,158,123 219,159,145 216,156,135 212,157,146 165,149,164 151,152,186 146,150,183 141,151,187 136,150,191 134,148,196 131,148,193 132,148,196 136,151,185 233,152,127 248,156,128 240,155,127 249,157,120 235,158,139 206,155,147 217,157,145 184,153,161 189,155,164 212,158,149 158,151,181 169,150,182 180,156,172 168,150,175
135,89,71 58,39,23 75,47,36 51,31,22 56,33,22 57,34,19 105,77,64 62,41,30 64,37,30 44,24,15 38,23,12 35,20,9 93,40,17 203,151,150 208,158,152 76,38,19 62,41,30 71,43,32 46,29,19 43,26,16 46,27,13 59,27,13 34,22,24 113,69,39 63,32,9 163,134,130 83,45,47 81,56,68 156,146,177 150,145,186 111,117,149 63,49,49 39,19,12 40,24,22 36,20,14 36,20,14 40,24,18 39,27,29 50,32,27 52,31,20 43,28,17 41,26,15 46,30,15 48,32,17 47,31,25 44,29,20 45,29,23 72,55,47 178,116,89 255,160,118 249,157,125 242,157,131 237,156,129 251,156,122 254,158,118 255,161,122 255,163,124 241,156,128 227,155,134 239,158,126 255,161,125 255,160,122 255,160,126 239,158,131 188,155,159 170,153,175 228,156,135 206,149,146 230,159,135 255,164,120 222,158,143 227,159,139 188,157,165 145,155,189 131,150,199 130,149,200 130,149,198 141,152,192 144,153,192 150,155,192 140,152,187 154,158,187 241,159,132 255,164,122 255,164,118 255,164,120 199,152,159 188,154,163 193,153,155 178,154,170 181,153,170 170,153,173 156,155,188 137,151,199 132,151,198 130,151,201
86,55,43 67,36,24 127,83,57 92,49,30 82,43,29 81,49,33 64,38,24 61,40,27 60,36,28 46,26,17 40,25,14 37,22,11 81,33,8 202,147,143 201,147,154 115,77,79 224,159,149 60,41,27 48,27,16 49,28,17 94,46,21 35,18,10 91,60,39 110,62,37 177,131,133 102,62,64 132,91,91 212,173,170 169,151,180 151,147,183 137,146,196 132,142,189 46,36,40 35,24,33 33,21,21 38,25,22 34,22,22 70,39,16 38,24,10 42,27,18 50,30,21 46,29,19 50,34,21 43,26,18 40,28,28 55,42,50 107,77,78 42,26,22 192,153,162 220,158,147 220,158,147 216,154,143 249,157,125 249,157,125 250,158,128 247,163,130 252,160,128 248,156,124 240,158,131 244,158,126 255,161,123 255,165,121 251,163,127 255,163,122 252,164,128 198,157,155 170,156,180 167,158,184 236,158,130 252,167,130 189,161,178 157,156,189 130,153,205 129,154,209 128,153,206 129,154,205 134,153,200 145,154,197 159,154,183 211,157,150 201,152,153 226,161,142 216,158,146 226,160,144 246,161,124 248,159,126 205,160,166 145,155,200 145,155,189 195,161,170 160,155,184 160,159,192 135,156,206 130,155,208 129,154,205 128,156,208
73,42,30 70,39,27 76,44,30 103,62,42 84,42,29 78,55,42 80,42,25 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 186,131,120 198,156,163 207,148,157 53,31,23 53,31,23 50,30,21 48,27,12 37,20,10 90,48,37 93,65,52 73,47,26 132,76,50 119,60,43 46,28,25 42,26,22 164,156,191 148,147,191 141,147,191 141,146,193 142,148,190 129,137,169 100,99,134 68,59,81 53,29,21 83,44,16 53,30,19 45,25,16 43,28,17 47,26,15 65,44,33 50,32,31 147,144,171 149,150,180 166,148,173 64,46,57 89,80,102 159,148,184 205,154,155 212,156,150 255,162,122 250,158,126 227,159,139 213,157,149 229,155,130 252,160,128 255,161,124 255,161,121 255,163,119 245,161,126 230,160,136 247,164,126 241,161,125 170,156,182 170,158,188 222,164,150 215,159,151 168,157,180 134,157,211 132,157,210 130,158,212 134,159,212 135,159,208 136,157,203 151,158,195 175,158,178 199,157,160 230,160,136 219,158,142 193,158,159 190,156,168 181,155,172 185,154,172 149,154,201 157,161,194 136,155,202 134,157,209 140,156,204 156,160,189 134,157,211 129,159,213 130,157,214 133,161,215 130,160,214
62,32,17 83,53,38 80,50,33 85,47,28 54,36,17 123,84,72 122,87,72 66,40,30 66,39,32 51,29,21 34,19,10 37,21,19 94,37,8 222,138,105 229,154,136 73,47,33 51,32,16 51,32,16 41,20,9 98,52,36 86,60,50 197,161,151 125,75,58 89,46,27 61,25,5 81,45,23 43,32,27 143,103,94 232,156,143 215,152,146 209,152,149 206,149,150 185,149,169 168,151,171 157,151,195 114,117,153 52,35,36 49,31,26 63,40,25 65,44,33 60,29,17 48,25,14 66,46,39 41,26,17 33,28,44 138,149,189 141,156,201 135,143,189 140,149,201 148,154,196 166,157,183 166,159,189 217,164,152 207,161,161 200,162,168 198,157,166 231,160,136 255,163,122 255,165,109 255,166,115 218,165,151 181,162,176 177,160,182 172,158,186 199,159,161 217,162,147 235,168,143 177,161,186 147,163,201 138,158,213 135,160,213 139,159,214 141,159,213 145,159,207 150,161,201 156,162,194 201,161,156 198,158,160 170,161,187 165,160,187 153,161,191 169,160,184 179,160,178 154,162,194 137,160,214 133,161,215 131,160,217 132,161,218 141,160,209 140,160,215 135,163,217 132,164,217 132,162,216 132,161,218 132,161,218 135,162,219
77,43,25 69,48,35 69,28,12 125,84,57 108,75,64 87,52,37 72,44,35 67,41,31 70,43,36 50,33,23 35,19,13 27,16,9 95,40,9 148,84,56 236,167,138 58,35,22 50,31,17 47,28,14 90,43,32 206,158,156 196,151,157 194,154,160 211,155,160 216,154,145 67,39,26 72,33,19 29,25,17 205,135,111 235,140,104 255,163,124 245,158,131 228,156,137 211,154,153 201,154,163 188,156,172 147,120,134 88,75,85 45,28,18 58,30,17 51,30,19 63,28,13 53,30,19 44,27,17 37,22,13 37,30,33 63,61,85 157,155,195 146,156,203 145,155,202 153,159,199 166,160,185 177,160,180 179,160,176 174,158,187 198,160,166 216,165,155 249,163,129 255,164,117 255,162,113 221,155,141 150,164,201 151,160,199 182,160,184 193,159,171 176,162,188 167,162,191 186,160,177 179,162,182 148,163,208 140,165,220 143,163,218 143,162,213 145,162,207 148,162,203 152,163,201 149,163,204 145,163,203 160,160,197 155,163,195 162,163,195 226,164,153 219,164,160 171,162,188 148,161,205 134,166,219 134,166,219 134,166,219 132,166,221 134,166,219 134,166,219 132,166,221 132,166,221 134,166,219 133,167,224 140,168,220 145,167,208
59,29,3 76,46,31 56,29,11 115,71,18 98,53,30 238,158,119 60,37,22 58,32,22 66,39,32 35,18,8 29,15,17 36,18,13 115,53,24 189,107,82 149,113,91 60,37,24 47,28,14 47,24,11 188,113,82 233,156,121 238,156,134 233,155,129 250,156,131 241,159,130 239,160,137 108,61,52 40,18,12 141,115,101 70,29,11 250,163,136 236,157,134 227,156,137 239,157,128 240,158,129 235,160,133 229,158,137 210,171,159 57,34,19 53,31,25 46,27,15 44,27,17 46,29,19 43,27,14 47,31,25 71,68,83 160,158,196 153,159,199 154,156,197 159,159,198 161,160,195 188,161,175 195,159,167 219,164,151 220,162,148 221,161,151 189,166,177 174,160,184 155,161,205 145,161,213 143,162,213 145,162,205 152,163,205 152,163,203 152,163,205 152,166,203 157,164,201 158,163,198 158,164,196 145,164,215 142,165,217 144,165,215 143,164,214 143,164,214 144,165,215 147,164,209 150,164,203 174,159,179 223,163,153 175,164,189 197,162,177 174,170,194 166,166,194 138,168,222 133,167,222 132,168,222 133,167,222 133,167,222 132,169,220 133,167,222 132,166,221 132,168,222 132,169,220 133,167,222 141,166,217 191,161,164 197,159,161
53,31,13 43,25,6 57,24,13 55,29,19 67,37,22 79,44,17 57,38,22 52,26,16 47,25,17 30,14,8 43,30,25 43,28,17 49,23,11 73,33,10 54,32,24 55,34,21 46,27,11 49,23,9 172,91,59 255,160,126 255,155,123 255,159,126 253,161,126 250,158,128 255,165,129 99,68,49 245,167,141 90,64,52 41,30,15 249,165,130 245,158,133 245,159,127 251,158,126 252,160,128 230,159,138 225,159,143 217,157,145 99,72,65 146,108,102 60,38,30 60,39,28 44,28,15 44,24,15 78,62,56 149,150,184 159,158,191 165,159,191 161,160,193 154,161,198 155,162,199 152,163,205 156,161,198 181,161,182 168,162,187 182,161,178 150,164,205 147,163,215 140,163,219 140,163,215 141,165,214 144,163,212 147,163,211 147,163,211 149,162,208 147,163,211 152,165,209 148,165,210 141,167,215 137,167,221 139,167,219 141,166,219 141,166,219 143,167,216 148,165,208 166,166,194 168,165,192 160,166,198 154,165,203 147,167,211 144,169,211 140,168,220 138,168,220 135,170,220 131,171,221 134,169,221 134,169,219 134,169,219 133,170,219 133,170,219 133,170,219 131,171,221 138,171,217 175,168,178 150,171,206 250,164,132 255,163,122
46,28,23 39,21,16 34,18,12 44,29,18 45,23,15 57,34,19 55,32,21 44,25,13 62,39,28 56,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,12 54,28,5 246,151,115 255,159,122 255,158,114 255,159,117 255,159,120 255,159,120 255,162,121 255,159,122 255,159,119 253,159,120 255,163,127 255,163,122 250,161,132 248,162,132 253,162,127 253,162,127 238,159,136 233,158,140 230,159,142 210,156,147 198,150,148 162,133,127 80,53,48 45,28,34 74,52,46 105,90,98 62,55,69 157,153,185 167,160,190 167,161,193 168,162,187 173,157,186 160,163,199 151,162,200 152,164,197 152,163,203 157,162,199 159,163,192 171,162,188 168,161,189 166,163,192 159,163,196 159,165,197 162,168,196 159,165,195 159,165,193 148,164,212 146,165,216 143,167,216 143,167,216 140,169,214 140,169,214 140,169,214 138,169,214 143,169,217 147,168,214 150,168,208 142,172,212 137,170,214 138,169,214 137,170,216 137,170,216 139,170,215 139,170,215 137,168,213 138,169,214 138,169,212 138,169,214 138,169,212 139,170,213 139,171,211 138,171,213 143,170,209 167,167,195 172,168,179 252,164,128 246,166,132 255,160,120
59,39,30 53,33,24 47,31,25 42,26,22 95,53,40 62,39,24 51,28,17 56,33,22 64,41,30 61,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,29,11 89,54,27 255,162,118 255,160,118 255,162,118 255,160,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,161,118 255,159,116 255,161,124 255,163,131 252,164,126 255,165,125 255,166,126 255,163,128 248,159,128 240,159,130 223,155,133 202,153,142 186,130,122 181,142,151 187,161,182 149,133,150 162,152,172 114,99,109 119,104,126 197,161,169 200,159,168 200,159,168 224,162,151 187,161,180 162,161,194 161,162,194 155,162,197 162,163,193 188,163,175 203,161,164 196,160,170 205,165,167 181,162,178 174,164,184 171,165,190 166,163,190 172,166,191 151,168,201 146,168,211 144,169,209 145,170,212 144,171,212 142,171,214 146,172,218 145,169,214 146,173,212 144,171,210 144,170,207 140,170,210 140,170,208 138,170,210 139,170,213 138,170,210 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,209 139,171,211 146,173,212 139,172,207 142,173,208 153,173,197 210,167,150 243,170,138 214,167,158 255,161,116 255,160,109
