255,193,152 255,194,155 249,184,174 255,189,159 255,195,153 255,200,158 255,191,152 255,188,163 253,189,172 237,183,176 226,179,184 222,176,187 224,178,189 222,176,189 199,177,199 218,179,193 255,186,159 255,190,168 255,190,169 255,194,173 255,195,173 255,184,167 253,185,165 243,181,172 236,180,174 242,184,174 248,186,173 255,187,167 255,187,158 255,188,156 255,197,149 255,207,157 255,206,156 255,202,149 255,205,151 255,210,156 255,212,153 255,218,159 255,217,158 255,218,155 255,219,154 255,220,157 255,223,159 255,223,161 255,224,163 255,223,162 255,224,163 255,224,165 255,224,163 255,224,165 255,224,165 255,224,165 255,223,164 255,221,162 255,218,165 255,215,163 255,216,161 255,218,163 255,216,163 255,216,163 255,218,165 255,217,165 255,217,163 255,217,163 255,216,159 255,214,155 255,215,155 255,214,159 255,212,152 171,122,73 218,172,142 121,98,67 120,100,52 241,200,180 222,166,130 150,103,69 95,75,55 77,65,37 49,35,19 94,80,37 75,63,35 65,57,35 81,57,33 75,66,49 92,83,52 116,106,57 107,92,72 117,100,74 87,78,33 86,70,39 63,58,44 55,51,30 78,73,45 95,90,58 51,49,31 58,54,35
255,202,154 255,198,149 255,196,157 255,195,147 255,194,150 255,195,156 255,193,159 255,188,167 240,184,176 234,184,180 227,182,179 231,186,183 227,183,184 219,180,191 205,176,200 232,188,189 255,199,167 255,210,173 255,209,173 255,198,171 255,192,172 255,195,170 255,195,159 255,188,164 251,182,169 255,187,168 255,193,166 255,192,163 255,193,162 255,194,161 255,200,151 255,203,153 255,203,153 255,204,151 255,202,150 255,202,150 255,209,156 255,210,157 255,211,158 255,215,152 255,214,150 255,213,151 255,216,153 255,218,157 255,222,162 255,223,163 255,224,163 255,225,165 255,226,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,220,165 255,218,165 255,217,163 255,217,163 255,219,163 255,221,165 255,222,166 255,218,164 255,217,163 255,218,161 255,218,157 255,221,158 255,222,159 255,221,159 255,221,160 175,121,71 190,151,119 113,78,51 88,66,32 110,74,56 198,140,107 190,138,108 96,84,58 73,59,32 50,36,7 82,69,17 58,44,26 55,46,29 89,79,41 111,97,79 94,81,60 97,88,61 96,85,68 78,69,50 69,59,35 113,94,69 74,67,51 70,63,45 65,60,46 58,54,33 49,46,33 40,35,21
255,205,157 255,206,155 255,195,156 255,193,154 255,193,154 255,193,154 255,191,162 243,188,177 237,186,176 236,186,180 235,186,175 251,192,173 245,192,176 240,189,181 245,191,173 255,205,165 255,210,168 255,210,166 255,206,164 255,204,162 255,198,159 255,196,157 255,195,154 255,195,152 255,199,155 255,199,159 255,200,159 255,206,153 255,203,153 255,203,155 255,201,152 255,199,150 255,199,150 255,199,150 255,199,150 255,199,150 255,200,151 255,202,153 255,203,154 255,205,152 255,205,152 255,204,149 255,212,150 255,213,151 255,215,157 255,218,159 255,222,166 255,223,164 255,225,166 255,223,164 255,223,164 255,224,165 255,225,165 255,225,163 255,224,163 255,224,161 255,223,162 255,221,162 255,223,158 255,224,159 255,218,151 255,224,159 255,222,160 255,225,157 255,226,151 255,227,154 255,223,158 255,219,157 255,215,156 250,178,130 150,107,72 137,99,62 162,117,94 189,141,116 150,104,78 211,149,120 90,71,48 101,63,42 118,82,53 86,69,41 85,69,54 37,26,19 78,66,40 103,95,59 74,64,40 111,99,69 101,83,62 54,39,28 69,61,39 76,69,42 65,51,37 44,36,25 47,43,26 64,62,42 51,48,35 63,60,45
255,206,155 255,207,151 255,199,155 255,196,152 255,191,154 255,192,155 255,188,164 239,189,176 248,191,174 252,194,172 250,194,172 255,198,170 255,203,171 255,199,171 255,212,162 255,217,161 255,217,157 255,217,157 255,217,159 255,212,154 255,210,154 255,203,152 255,197,149 255,196,148 255,199,151 255,202,154 255,202,149 255,205,150 255,204,149 255,202,149 255,198,149 255,196,149 255,196,149 255,198,149 255,195,146 255,195,146 255,196,147 255,196,147 255,199,150 255,202,149 255,203,150 255,205,150 255,210,149 255,212,151 255,213,150 255,214,151 255,217,159 255,219,161 255,219,161 255,220,162 255,221,162 255,223,164 255,223,164 255,223,162 255,224,161 255,224,159 255,226,159 255,225,158 255,216,153 255,223,159 255,226,161 239,181,119 255,226,154 255,227,152 255,227,154 255,225,154 255,220,161 255,212,156 255,190,138 255,208,154 255,203,159 255,202,155 131,80,56 167,114,98 250,184,152 217,152,115 131,91,68 146,109,85 197,149,124 50,37,14 56,45,28 75,63,35 77,64,41 54,46,24 67,47,27 139,121,89 156,113,96 79,64,53 54,42,30 48,37,22 52,40,28 50,42,31 53,54,33 48,42,33 68,66,46 36,32,24
255,210,157 255,211,158 255,204,157 255,197,150 255,192,149 255,193,150 255,191,162 253,190,170 253,192,176 255,192,173 255,196,166 255,199,167 255,198,164 255,206,158 255,212,154 255,212,154 255,216,157 255,222,162 255,223,161 255,221,159 255,216,159 255,204,154 255,197,148 255,201,150 255,204,153 255,207,156 255,210,155 255,211,155 255,211,156 255,210,155 255,206,154 255,196,147 255,196,147 255,198,149 255,198,151 255,198,151 255,195,148 255,196,147 255,198,149 255,198,149 255,199,152 255,198,154 255,200,152 255,200,152 255,205,150 255,209,155 255,212,157 255,213,158 255,214,158 255,214,158 255,215,157 255,217,159 255,217,159 255,217,159 255,219,160 255,217,163 255,218,161 255,216,159 255,220,167 255,213,159 255,217,170 255,216,162 255,201,143 175,116,59 255,215,157 255,217,157 255,213,153 255,210,152 255,198,155 255,185,139 255,207,154 204,128,86 228,165,132 109,64,41 165,108,77 186,120,88 250,187,156 198,158,133 76,69,40 64,50,23 58,44,17 38,29,12 36,31,17 48,44,23 155,129,104 83,58,39 85,69,52 57,41,28 57,45,33 77,72,58 55,53,33 37,36,25 51,54,34 49,46,31 53,50,35 52,47,33
255,222,152 255,221,154 255,215,158 255,209,156 255,198,149 255,196,147 255,196,153 255,196,165 255,197,172 255,196,167 255,199,159 255,202,165 255,204,166 255,212,163 255,217,165 255,218,163 255,218,163 255,219,164 255,223,165 255,221,163 255,213,160 255,210,159 255,209,156 255,210,158 255,210,158 255,211,159 255,212,156 255,213,157 255,212,159 255,210,157 255,208,156 255,203,151 255,203,152 255,205,154 255,206,156 255,199,149 255,198,149 255,199,150 255,199,150 255,199,150 255,198,155 255,192,157 255,194,158 255,194,155 255,195,148 255,198,151 255,197,149 255,198,149 255,206,156 255,205,154 255,207,152 255,212,156 255,213,157 255,214,158 255,215,159 255,216,159 255,215,159 255,215,159 255,208,153 254,201,148 228,157,115 255,196,153 172,128,86 217,152,111 232,166,111 255,208,162 243,165,114 255,209,156 254,182,143 255,208,157 255,209,158 255,204,156 151,94,63 199,149,118 123,77,59 225,151,115 110,87,58 46,30,17 52,42,30 61,50,17 79,68,35 47,37,15 37,34,19 46,37,18 107,86,63 85,64,41 76,51,32 73,57,42 56,42,28 43,35,22 72,66,41 58,53,39 41,38,25 44,44,30 42,40,20 58,51,33
255,229,152 255,225,151 255,224,156 255,219,157 255,215,155 255,214,156 255,211,159 255,212,161 255,210,159 255,202,155 255,205,163 255,206,166 255,209,171 255,213,165 255,218,165 255,218,165 255,218,165 255,218,165 255,219,164 255,218,163 255,215,161 255,214,160 255,210,157 255,211,159 255,211,159 255,212,160 255,213,157 255,214,158 255,213,160 255,210,157 255,209,157 255,209,157 255,210,158 255,210,158 255,210,159 255,203,153 255,199,150 255,198,151 255,196,149 255,194,145 255,195,152 255,192,158 255,190,172 255,191,170 255,194,156 255,194,152 255,194,153 255,193,149 255,199,152 255,196,147 255,199,149 255,203,152 255,207,154 255,208,155 255,209,155 255,210,154 255,205,152 255,208,154 255,197,145 155,101,53 163,119,93 157,124,87 145,120,90 127,95,63 246,184,146 143,91,61 254,187,142 254,181,138 224,171,144 202,147,118 219,154,117 206,143,110 131,102,71 104,80,56 151,117,95 81,75,50 70,49,24 90,81,54 73,67,42 65,58,38 51,44,28 54,48,23 59,52,36 50,34,21 44,40,23 54,47,31 65,39,25 74,44,29 76,61,39 41,32,15 66,55,36 65,56,37 45,37,24 69,66,40 51,49,31 34,34,18
255,233,152 255,233,152 255,231,152 255,226,149 255,223,156 255,217,155 255,216,159 255,214,160 255,213,154 255,214,156 255,213,157 255,212,156 255,215,163 255,216,163 255,218,165 255,218,165 255,219,164 255,220,165 255,220,165 255,219,164 255,218,161 255,218,161 255,221,164 255,222,165 255,222,165 255,219,165 255,219,162 255,219,162 255,219,162 255,212,160 255,212,160 255,213,158 255,214,156 255,213,155 255,209,158 255,208,157 255,204,153 255,199,149 255,198,155 255,195,148 255,193,153 255,194,155 253,188,176 240,184,176 246,184,173 248,183,171 255,186,165 255,192,160 255,194,154 255,193,150 255,194,152 255,196,153 255,200,155 255,198,149 255,202,148 255,199,148 255,195,147 255,197,151 255,203,157 253,177,135 197,155,131 148,116,82 110,89,48 86,58,29 139,95,57 156,115,88 255,189,156 227,164,131 126,93,66 183,127,101 142,105,81 100,71,47 165,140,121 68,55,34 105,88,64 147,126,103 65,57,33 57,51,26 70,64,39 99,93,70 73,66,48 53,46,28 73,68,40 76,71,57 50,47,34 51,48,35 61,50,35 65,51,33 52,31,18 67,58,41 47,38,21 60,53,35 44,40,23 68,64,43 71,65,40 56,52,31
255,229,154 255,229,154 255,231,150 255,228,150 255,227,154 255,224,156 255,222,159 255,221,160 255,217,159 255,217,157 255,214,156 255,214,156 255,216,157 255,220,160 255,223,160 255,225,162 255,225,165 255,224,164 255,220,166 255,217,165 255,219,164 255,219,164 255,222,166 255,222,166 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,220,159 255,219,159 255,219,157 255,217,161 255,214,156 255,212,157 255,209,154 255,208,156 255,204,154 255,201,155 255,195,151 255,197,146 255,208,164 255,194,173 249,184,172 245,183,170 246,184,173 251,185,171 253,187,171 252,189,169 252,193,176 230,180,186 255,194,178 255,192,170 255,190,170 235,185,183 209,179,192 200,176,194 192,171,190 209,182,194 138,106,90 142,108,78 175,134,103 121,92,61 162,133,111 116,83,58 141,107,73 202,165,141 146,110,92 160,124,106 88,55,48 125,91,73 88,62,39 80,68,40 78,75,49 101,94,65 75,67,43 69,59,35 92,82,58 58,51,33 78,75,51 61,53,40 78,74,37 59,52,32 59,52,32 81,79,59 55,53,35 56,54,34 69,66,40 55,45,33 38,25,20 58,35,32 57,53,36 64,62,44 43,39,29 46,46,30 58,55,42
255,229,158 255,229,158 255,230,156 255,229,154 255,229,156 255,227,156 255,227,160 255,225,162 255,223,161 255,225,159 255,223,161 255,223,161 255,228,160 255,225,159 255,227,156 255,227,158 255,226,162 255,225,161 255,226,164 255,222,162 255,220,164 255,221,165 255,221,165 255,222,166 255,223,164 255,223,164 255,224,161 255,225,162 255,226,160 255,225,157 255,226,158 255,224,159 255,223,160 255,221,159 255,217,161 255,214,158 255,212,156 255,206,154 255,200,149 255,197,151 255,209,155 255,210,162 255,199,169 255,190,166 252,188,171 250,187,167 250,188,175 240,184,176 237,187,183 208,176,201 161,160,204 176,168,214 208,182,203 192,170,194 157,150,189 142,141,185 112,113,147 159,157,197 108,98,118 77,66,49 75,57,38 90,71,46 141,107,85 205,163,141 111,89,69 98,80,77 86,74,86 119,100,107 92,71,69 88,67,56 71,53,32 84,71,50 75,68,48 70,68,48 72,68,47 73,69,50 63,50,29 106,99,56 66,60,37 59,55,36 62,53,34 115,113,64 62,58,39 51,49,29 53,54,33 64,60,41 43,41,23 64,62,42 52,48,27 45,38,22 50,27,16 43,34,26 56,53,40 47,42,28 50,47,34 41,37,27
255,216,161 255,218,163 255,220,162 255,221,159 255,225,161 255,225,163 255,225,165 255,224,167 255,224,162 255,226,164 255,225,166 255,225,166 255,226,164 255,228,166 255,227,160 255,226,156 255,225,155 255,228,160 255,225,162 255,225,162 255,228,166 255,225,165 255,223,164 255,224,165 255,223,162 255,223,162 255,226,159 255,228,154 255,228,154 255,230,154 255,233,152 255,232,151 255,233,149 255,231,152 255,225,154 255,221,158 255,215,158 255,213,156 255,210,154 255,211,155 255,214,161 255,214,161 255,210,158 255,208,158 255,202,161 255,209,162 255,203,172 229,181,177 219,177,194 184,168,206 165,158,211 106,93,114 141,133,168 143,145,190 155,157,209 107,109,154 132,135,157 105,110,109 130,127,144 137,131,154 86,84,55 86,71,91 110,102,119 61,51,41 88,70,51 55,41,41 171,139,134 100,77,48 207,173,139 124,105,80 91,80,61 82,76,53 61,57,36 59,55,36 78,72,49 73,63,39 78,69,50 68,61,43 57,51,26 87,85,56 71,64,44 80,77,53 77,71,48 95,88,61 81,71,49 77,70,50 43,39,31 49,45,35 76,72,53 51,44,28 40,39,30 68,67,42 107,104,80 61,59,41 51,51,35 50,44,35
255,211,153 255,212,154 255,212,161 255,213,157 255,216,159 255,218,161 255,216,161 255,219,166 255,220,162 255,221,162 255,222,165 255,223,166 255,222,168 255,222,168 255,224,162 255,225,155 255,225,155 255,226,158 255,226,162 255,225,161 255,224,164 255,222,163 255,224,164 255,225,163 255,226,162 255,225,161 255,228,156 255,228,154 255,228,152 255,232,153 255,234,150 255,234,150 255,232,151 255,230,154 255,226,151 255,227,156 255,220,160 255,219,159 255,215,159 255,216,155 255,216,159 255,215,161 255,212,159 255,213,157 255,217,161 255,217,163 255,212,165 255,199,161 255,196,169 240,195,192 206,181,204 203,177,196 170,154,183 168,166,204 149,153,197 112,120,125 80,76,108 84,82,104 65,62,91 80,80,92 117,118,110 101,102,94 163,102,84 194,113,63 216,135,83 134,60,37 157,121,101 109,71,50 59,51,29 55,44,27 69,60,41 83,75,51 80,77,51 62,53,38 70,66,45 93,87,62 90,79,60 55,51,30 87,81,56 53,45,34 64,58,33 56,54,36 78,65,44 89,80,51 55,53,33 55,53,35 42,41,30 37,36,25 37,34,21 44,44,30 63,59,40 66,59,41 60,59,32 31,31,17 60,60,46 45,40,28
255,205,151 255,205,151 255,205,151 255,208,154 255,207,154 255,209,156 255,209,156 255,208,158 255,209,158 255,211,161 255,214,162 255,215,163 255,215,163 255,214,162 255,213,162 255,218,165 255,218,165 255,221,165 255,224,169 255,224,169 255,224,164 255,224,164 255,226,163 255,226,157 255,227,158 255,227,158 255,226,160 255,228,155 255,228,154 255,230,156 255,231,151 255,232,153 255,232,153 255,231,155 255,230,154 255,230,154 255,227,153 255,227,154 255,225,155 255,226,155 255,225,157 255,223,160 255,221,161 255,219,159 255,219,161 255,219,161 255,220,162 255,214,157 255,211,155 255,203,150 231,171,130 255,203,161 155,118,117 112,98,103 163,157,203 114,111,138 120,109,147 65,66,43 132,130,142 86,87,77 126,78,53 167,83,50 161,89,52 251,144,41 188,114,37 148,79,23 129,68,34 126,64,35 107,63,37 119,108,103 109,98,95 78,72,63 68,64,47 82,76,53 62,61,36 63,61,32 61,51,27 58,45,22 63,52,33 72,65,49 44,34,24 94,87,67 54,50,29 58,60,32 59,55,38 56,57,36 62,63,44 40,39,28 29,25,17 58,58,42 51,43,30 59,55,38 54,47,31 45,37,24 57,60,36 55,52,39
255,199,153 255,199,153 255,202,151 255,202,151 255,201,151 255,198,145 255,198,145 255,198,147 255,201,150 255,203,151 255,207,152 255,209,154 255,210,157 255,209,157 255,210,157 255,213,160 255,214,163 255,218,165 255,219,163 255,219,163 255,224,164 255,226,162 255,227,158 255,228,156 255,228,156 255,228,156 255,226,158 255,227,158 255,227,155 255,228,154 255,231,152 255,231,152 255,232,152 255,232,153 255,231,157 255,231,157 255,232,157 255,230,154 255,229,150 255,227,154 255,226,158 255,225,161 255,220,157 255,222,159 255,222,161 255,221,163 255,219,164 255,220,162 255,218,163 161,104,60 255,194,151 255,209,166 197,146,122 214,165,143 139,114,115 141,113,134 142,127,135 96,86,87 96,92,103 92,78,93 161,74,47 191,100,65 149,79,48 127,64,40 195,105,38 154,79,30 136,74,36 107,56,17 107,60,39 84,56,43 74,68,45 68,65,41 79,78,53 75,72,48 72,68,47 50,43,23 59,51,27 49,44,30 52,44,22 52,41,26 54,49,37 51,49,31 48,45,30 51,52,33 53,44,29 47,45,27 49,45,28 34,30,24 58,54,46 55,55,39 56,51,39 50,48,30 58,54,33 69,58,43 56,56,40 60,59,48
255,194,161 255,194,161 255,195,161 255,195,161 255,194,154 255,194,153 255,193,152 255,192,156 255,193,157 255,194,158 255,197,150 255,197,150 255,199,149 255,198,149 255,202,151 255,204,153 255,209,157 255,214,161 255,215,157 255,219,159 255,222,156 255,226,158 255,227,156 255,226,156 255,226,156 255,228,158 255,225,152 255,227,152 255,226,156 255,226,156 255,227,152 255,226,151 255,228,156 255,227,153 255,228,154 255,227,153 255,227,154 255,227,155 255,226,154 255,224,161 255,221,163 255,220,161 255,219,162 255,218,161 255,218,164 255,216,163 255,213,160 255,214,158 255,213,163 255,200,154 255,207,165 241,176,137 153,117,86 89,71,41 224,172,151 90,61,41 142,97,76 217,175,153 118,86,83 147,75,54 147,73,48 177,95,66 131,73,51 100,50,33 78,40,32 85,47,28 115,60,31 104,53,27 94,48,30 92,50,39 84,69,47 84,87,56 83,79,58 51,51,35 77,70,50 61,54,36 43,42,17 48,51,31 65,60,46 40,30,20 52,48,31 40,37,22 32,31,24 34,33,26 42,38,30 44,40,32 51,42,34 55,52,37 52,53,34 57,54,39 54,50,31 61,59,39 64,67,47 48,50,33 62,59,44 40,36,26
254,191,167 250,192,166 238,190,176 242,192,179 253,193,172 251,190,172 250,188,177 245,187,173 250,186,171 250,186,171 255,190,161 255,192,158 255,194,155 255,192,153 255,194,150 255,195,146 255,203,151 255,212,159 255,213,155 255,216,157 255,219,159 255,223,161 255,221,155 255,222,156 255,223,156 255,224,157 255,224,155 255,225,156 255,223,156 255,224,154 255,224,154 255,224,156 255,217,155 255,217,155 255,222,155 255,221,154 255,216,158 255,216,158 255,216,158 255,214,158 255,194,146 255,215,161 255,213,157 255,213,157 255,211,160 255,210,158 255,210,155 255,211,158 255,206,157 255,210,164 241,169,130 162,112,68 121,92,61 79,58,31 219,166,139 238,181,152 138,102,71 203,155,130 146,86,61 145,66,43 142,68,43 147,80,53 95,57,36 81,39,26 70,38,24 108,61,40 129,66,44 111,51,30 100,50,33 92,49,32 83,53,38 65,63,45 72,73,50 60,64,47 80,74,49 101,95,72 57,54,41 55,57,40 51,50,41 42,36,31 30,26,16 49,46,31 37,36,29 28,27,20 34,29,26 33,28,25 41,40,29 43,45,28 39,38,27 54,52,34 56,53,27 97,96,69 47,48,38 47,49,32 65,63,45 76,74,52
