255,193,152 255,193,152 255,189,159 248,183,173 255,189,159 255,192,150 255,201,159 255,201,160 255,191,152 255,190,156 255,186,163 253,189,172 237,183,176 229,181,179 224,179,185 222,176,189 224,178,189 224,177,186 213,176,194 199,177,199 218,179,193 255,184,163 255,187,164 255,191,172 255,190,169 255,195,171 255,194,175 255,195,173 255,184,167 255,187,167 250,183,172 242,181,174 236,180,174 240,181,174 241,186,173 250,188,175 255,187,167 255,187,158 255,187,158 255,190,151 255,197,149 255,200,148 255,206,156 255,204,154 255,202,149 255,202,149 255,205,151 255,210,156 255,212,153 255,216,157 255,218,158 255,217,158 255,218,155 255,218,156 255,221,153 255,222,158 255,223,159 255,223,159 255,224,163 255,224,163 255,223,162 255,224,163 255,224,163 255,224,163 255,224,163 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,216,163 255,218,165 255,215,163 255,214,162 255,216,161 255,218,163 255,216,163 255,216,163 255,216,163 255,218,165 255,218,165 255,217,163 255,217,163 255,217,163 255,215,161 255,216,157 255,214,155 255,215,155 255,210,154 255,214,159 255,213,153 171,122,73 141,101,65 84,50,20 113,94,57 120,100,52 109,80,56 183,137,100 237,181,145 150,103,69 103,72,51 67,52,30 115,98,72 49,35,19 57,41,24 119,104,55 65,53,25 65,57,35 86,72,47 101,81,61 100,86,57 92,83,52 107,98,53 129,115,70 98,83,63 117,100,74 83,71,41 122,112,70 74,54,34 63,58,44 50,46,27 70,66,45 85,80,52 95,90,58 66,63,39 49,47,29 50,47,23
255,195,153 255,197,155 255,194,159 255,193,172 255,196,157 255,194,150 255,197,153 255,198,157 255,190,154 255,189,156 255,187,163 247,186,170 237,182,178 229,181,177 222,180,185 220,177,187 222,180,187 221,178,188 214,179,196 199,177,199 222,181,192 255,192,168 255,195,165 255,204,176 255,198,169 255,197,172 255,194,173 255,192,172 255,189,170 255,189,165 255,191,172 245,185,175 237,178,173 245,183,174 251,190,174 255,189,169 255,189,166 255,191,162 255,191,162 255,193,153 255,196,149 255,200,148 255,204,154 255,203,153 255,202,149 255,202,149 255,204,151 255,207,154 255,211,155 255,212,156 255,214,157 255,213,157 255,216,152 255,216,153 255,216,148 255,216,153 255,219,155 255,219,155 255,222,161 255,224,163 255,223,162 255,224,163 255,224,163 255,225,163 255,225,163 255,224,165 255,224,165 255,223,164 255,224,165 255,224,165 255,223,164 255,220,165 255,219,164 255,220,168 255,217,165 255,219,164 255,218,163 255,216,161 255,216,161 255,216,161 255,218,163 255,218,163 255,217,163 255,217,163 255,217,163 255,215,161 255,216,157 255,219,160 255,218,154 255,222,161 255,219,159 255,214,153 227,175,127 163,125,88 215,176,148 89,64,34 86,67,28 62,38,16 233,182,145 200,144,108 191,136,105 124,93,72 63,53,29 45,30,8 70,57,34 73,59,32 79,64,15 44,30,12 51,43,21 97,80,56 74,60,35 123,95,68 87,74,42 131,120,76 125,108,71 87,72,52 74,57,33 77,63,34 91,81,41 79,57,37 55,51,34 122,115,97 52,45,29 60,53,37 82,80,47 74,72,52 51,48,33 56,52,35
255,208,162 255,208,160 255,199,151 255,197,152 255,196,147 255,195,153 255,194,152 255,195,159 255,190,158 255,185,158 243,185,173 239,184,182 234,183,184 232,184,180 241,187,178 241,188,176 240,188,183 230,184,184 219,179,198 214,181,200 239,194,187 255,203,173 255,205,172 255,211,173 255,209,167 255,205,168 255,193,171 255,193,170 255,193,163 255,193,157 255,194,159 255,195,164 255,193,165 255,192,163 255,195,167 255,194,164 255,196,157 255,201,158 255,201,158 255,198,154 255,201,152 255,201,152 255,203,153 255,201,151 255,202,149 255,202,149 255,200,148 255,201,149 255,207,154 255,208,155 255,211,157 255,210,157 255,212,150 255,210,150 255,211,145 255,213,150 255,216,153 255,216,153 255,216,157 255,219,160 255,220,160 255,223,162 255,224,163 255,224,163 255,225,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,222,163 255,222,163 255,219,164 255,221,165 255,220,164 255,221,162 255,220,161 255,224,165 255,223,164 255,223,164 255,220,166 255,217,163 255,221,162 255,221,162 255,224,158 255,225,159 255,223,158 255,223,158 255,221,156 255,216,155 197,139,88 156,116,80 72,48,13 103,76,44 129,104,74 104,75,53 132,96,67 196,137,109 123,75,46 118,84,64 76,45,24 150,122,95 142,122,90 90,71,36 98,82,40 83,69,44 41,31,19 76,59,35 71,63,29 100,88,58 71,60,43 74,66,44 65,58,38 55,45,33 65,61,44 66,59,43 107,94,73 103,85,64 55,46,31 82,75,57 56,49,29 94,91,67 65,63,43 69,67,49 57,55,37 58,55,40
255,205,157 255,205,157 255,204,156 255,193,154 255,193,154 255,193,154 255,193,154 255,192,156 255,191,162 253,190,170 240,186,179 238,187,177 238,188,182 233,185,181 245,187,175 255,195,174 246,193,177 244,194,181 246,194,189 255,203,185 255,211,171 255,213,167 255,213,169 255,211,167 255,206,164 255,202,160 255,202,162 255,201,162 255,198,159 255,196,155 255,198,155 255,196,153 255,199,155 255,201,157 255,202,163 255,203,162 255,209,156 255,203,153 255,203,153 255,200,151 255,200,151 255,199,150 255,196,147 255,196,147 255,196,147 255,196,147 255,196,147 255,198,149 255,200,151 255,201,152 255,202,153 255,205,156 255,207,154 255,204,151 255,205,152 255,206,148 255,211,149 255,214,152 255,214,152 255,215,157 255,216,157 255,219,161 255,223,166 255,223,164 255,223,164 255,223,164 255,223,164 255,223,164 255,224,165 255,224,165 255,225,165 255,224,161 255,224,163 255,224,161 255,222,160 255,224,163 255,222,163 255,225,159 255,224,159 255,224,159 255,205,138 255,230,163 255,224,159 255,223,161 255,225,157 255,226,155 255,226,151 255,227,156 255,221,156 255,222,160 255,217,152 255,215,156 255,187,139 195,144,105 181,148,111 159,116,83 183,138,115 108,61,40 126,84,62 152,106,80 176,114,85 66,42,20 90,66,44 146,104,80 109,73,44 116,88,59 46,31,11 102,86,71 47,36,29 72,60,32 82,73,42 74,65,34 91,81,57 129,117,89 112,99,67 128,110,89 62,47,36 66,57,42 78,72,47 74,64,42 64,50,36 52,44,31 52,44,33 61,57,40 62,60,40 46,43,30 60,57,42 48,46,28
255,206,155 255,206,155 255,205,152 255,198,154 255,196,152 255,191,154 255,192,155 255,190,154 255,188,164 247,189,175 242,189,177 250,193,176 252,194,172 249,192,173 255,196,172 255,201,169 255,203,171 255,202,173 255,203,171 255,212,162 255,217,161 255,217,161 255,217,157 255,217,157 255,217,159 255,215,157 255,212,156 255,210,154 255,203,152 255,201,153 255,196,148 255,196,148 255,199,151 255,202,153 255,202,154 255,204,151 255,205,150 255,204,149 255,203,148 255,199,150 255,198,149 255,196,147 255,196,149 255,198,151 255,198,149 255,196,147 255,195,146 255,195,146 255,196,147 255,196,147 255,196,147 255,200,151 255,202,149 255,203,150 255,204,151 255,208,150 255,210,149 255,210,149 255,213,152 255,213,150 255,214,151 255,214,156 255,219,160 255,219,161 255,219,161 255,220,162 255,220,162 255,221,162 255,223,164 255,223,164 255,223,164 255,224,158 255,224,161 255,224,159 255,225,159 255,226,159 255,225,158 255,226,159 255,218,155 255,221,159 255,226,161 255,199,134 255,223,158 255,227,155 255,227,152 255,226,155 255,226,153 255,223,155 255,220,161 255,214,158 255,204,150 255,205,153 255,208,154 255,197,149 196,134,96 255,200,154 131,80,56 169,120,100 126,80,62 241,175,143 217,152,115 159,111,84 200,162,141 153,113,90 197,149,124 87,54,29 64,54,32 60,49,32 75,63,35 64,52,26 82,72,48 61,50,33 67,47,27 94,75,48 123,100,71 147,104,87 79,64,53 58,43,32 53,42,27 50,36,22 52,40,28 56,48,35 38,30,19 58,59,38 48,42,33 64,62,42 35,31,21 42,39,24
255,204,153 255,204,153 255,205,154 255,201,154 255,196,151 255,193,149 255,192,149 255,193,147 255,190,164 253,188,167 248,190,176 253,192,176 255,191,170 255,194,170 255,196,168 255,202,167 255,199,167 255,201,167 255,205,163 255,212,156 255,214,154 255,214,154 255,218,157 255,221,160 255,221,160 255,218,157 255,218,155 255,212,153 255,204,153 255,196,151 255,195,146 255,196,147 255,199,150 255,201,152 255,205,156 255,208,154 255,209,154 255,210,155 255,210,155 255,205,154 255,203,152 255,200,150 255,196,147 255,198,149 255,198,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,149 255,195,146 255,198,149 255,198,149 255,199,150 255,200,151 255,201,152 255,203,153 255,204,154 255,206,156 255,210,153 255,210,154 255,212,155 255,215,157 255,217,161 255,218,161 255,218,161 255,219,162 255,219,160 255,219,160 255,219,160 255,220,161 255,221,159 255,222,160 255,222,160 255,220,162 255,221,163 255,220,162 255,208,155 200,134,84 255,216,164 255,220,165 255,214,158 255,222,155 255,226,159 255,203,138 255,223,159 255,222,159 255,219,154 255,213,153 255,213,153 255,198,147 255,197,153 255,211,160 255,207,151 255,197,154 255,203,157 255,193,164 96,53,36 165,117,92 161,102,74 255,203,165 236,159,124 170,110,87 91,65,42 97,78,51 76,58,37 78,61,33 76,62,33 66,58,36 50,41,26 74,63,44 56,41,21 95,66,42 91,62,38 213,172,145 95,70,51 64,48,35 54,42,30 54,46,33 36,28,15 47,42,30 52,52,38 37,36,25 66,69,47 47,43,26 47,44,29 55,53,35 42,39,26
255,213,153 255,213,153 255,212,152 255,208,156 255,199,149 255,195,151 255,192,149 255,195,151 255,193,161 255,189,160 255,191,170 253,192,176 255,192,171 255,196,167 255,199,164 255,199,167 255,200,165 255,206,160 255,213,157 255,214,158 255,215,156 255,218,159 255,220,163 255,221,164 255,222,161 255,221,160 255,219,159 255,213,158 255,204,157 255,202,155 255,204,153 255,207,156 255,208,157 255,208,157 255,210,159 255,211,156 255,211,155 255,211,156 255,210,155 255,209,157 255,204,152 255,201,150 255,198,149 255,198,149 255,198,149 255,200,153 255,198,151 255,198,151 255,195,148 255,195,148 255,199,150 255,199,150 255,198,149 255,198,149 255,198,154 255,197,153 255,196,151 255,198,153 255,198,153 255,202,150 255,204,153 255,206,156 255,206,154 255,212,157 255,213,157 255,213,157 255,214,158 255,214,156 255,215,157 255,215,157 255,217,159 255,218,161 255,218,161 255,218,161 255,217,163 255,216,163 255,217,161 255,215,159 255,196,141 249,190,144 255,210,167 250,179,135 255,208,158 214,163,110 255,199,149 255,210,154 255,215,161 255,212,159 255,211,158 255,203,147 254,176,125 183,121,81 255,201,153 255,209,154 255,208,155 182,122,83 207,148,118 151,94,65 121,70,44 204,139,116 228,154,118 121,73,48 154,113,86 73,57,44 60,53,26 57,44,23 76,66,26 65,51,24 54,44,22 44,41,26 44,42,24 77,62,42 87,61,38 72,46,23 99,67,51 66,45,30 49,33,20 55,40,29 54,44,32 74,67,47 58,57,32 42,43,22 49,48,37 54,56,39 41,41,25 48,49,28 61,57,38 41,38,25
255,224,152 255,224,152 255,221,154 255,216,151 255,211,153 255,208,156 255,202,150 255,198,151 255,198,151 255,197,154 255,197,158 255,197,161 255,196,163 255,197,161 255,203,161 255,203,166 255,205,167 255,210,169 255,217,167 255,218,165 255,218,165 255,218,165 255,217,167 255,219,164 255,220,165 255,220,165 255,218,164 255,213,159 255,211,157 255,209,156 255,208,156 255,209,157 255,210,158 255,210,158 255,210,158 255,211,155 255,213,157 255,212,159 255,210,157 255,209,157 255,208,156 255,205,153 255,206,154 255,205,153 255,208,156 255,209,157 255,207,156 255,198,149 255,198,149 255,199,150 255,199,150 255,199,150 255,198,149 255,196,151 255,195,156 255,193,163 255,192,165 255,194,160 255,195,151 255,196,148 255,196,147 255,197,147 255,197,147 255,198,149 255,203,154 255,202,153 255,201,152 255,202,152 255,208,157 255,211,156 255,211,156 255,213,157 255,215,159 255,215,159 255,215,159 255,214,159 255,215,159 255,213,158 243,180,131 207,154,111 168,110,73 212,163,125 170,127,94 129,95,63 208,159,119 218,158,117 255,197,150 247,175,136 220,145,100 255,206,158 234,170,126 255,199,159 255,205,157 255,211,162 220,153,105 255,205,165 135,85,54 129,83,53 174,137,113 117,80,56 171,118,95 92,57,32 100,75,56 42,31,16 53,46,28 56,47,18 74,65,36 62,53,26 44,36,12 49,41,28 73,64,45 49,38,21 76,58,37 59,41,20 69,51,32 77,53,31 73,54,38 64,50,34 55,44,27 50,42,29 67,60,42 66,62,41 63,58,46 54,51,38 58,58,42 72,73,52 56,52,31 54,51,38
255,229,152 255,227,150 255,224,152 255,224,156 255,219,157 255,215,155 255,215,155 255,213,157 255,211,159 255,211,160 255,212,160 255,208,157 255,202,155 255,207,160 255,205,163 255,207,170 255,209,171 255,211,170 255,217,167 255,218,165 255,218,165 255,216,163 255,218,168 255,218,163 255,219,164 255,219,164 255,217,163 255,215,161 255,214,160 255,209,156 255,210,158 255,211,159 255,211,159 255,211,159 255,212,160 255,213,157 255,214,158 255,213,160 255,212,159 255,209,157 255,209,157 255,209,157 255,210,158 255,210,158 255,210,158 255,211,159 255,208,157 255,200,151 255,199,150 255,198,149 255,196,149 255,196,149 255,194,145 255,195,150 255,193,154 255,192,162 255,190,172 255,191,172 255,194,166 255,194,156 255,194,152 255,193,152 255,194,153 255,193,149 255,199,152 255,196,147 255,198,149 255,199,149 255,203,152 255,205,152 255,207,154 255,209,155 255,209,155 255,209,155 255,209,154 255,205,152 255,208,154 255,202,153 253,183,134 150,107,58 163,119,93 180,132,103 104,75,40 158,133,103 127,95,63 218,162,124 249,193,157 168,110,77 254,187,142 255,210,167 170,110,69 163,110,83 202,147,118 199,148,109 255,214,178 226,171,142 131,102,71 161,131,105 80,61,38 120,86,64 81,75,50 92,71,46 88,74,49 83,75,51 73,67,42 58,52,27 59,52,34 46,39,23 54,48,23 50,42,29 94,84,62 46,39,23 44,40,23 50,46,29 54,43,28 65,39,25 74,44,29 76,58,37 64,50,32 46,37,22 66,55,36 89,82,55 62,53,36 43,35,22 69,66,40 56,54,34 51,48,33 38,39,20
255,232,151 255,232,151 255,231,150 255,229,150 255,225,148 255,224,152 255,220,158 255,216,159 255,216,159 255,216,159 255,214,158 255,213,154 255,214,156 255,213,155 255,211,155 255,211,160 255,214,162 255,216,163 255,216,163 255,218,165 255,218,165 255,218,165 255,219,164 255,218,163 255,219,164 255,219,164 255,218,161 255,218,161 255,218,161 255,218,161 255,219,162 255,221,164 255,221,164 255,219,165 255,215,161 255,219,162 255,219,162 255,219,162 255,216,159 255,212,160 255,212,160 255,212,160 255,214,158 255,213,155 255,213,155 255,212,157 255,208,157 255,205,154 255,204,153 255,202,151 255,197,149 255,196,153 255,195,148 255,193,149 255,193,153 255,194,160 253,188,176 244,183,176 245,189,181 250,188,177 250,185,173 254,188,174 255,189,165 255,196,164 255,195,155 255,195,151 255,195,151 255,194,152 255,196,153 255,199,155 255,201,155 255,201,147 255,203,149 255,204,152 255,199,148 255,196,148 255,204,158 255,198,145 255,207,162 188,131,100 174,132,108 121,87,57 132,110,65 94,73,32 90,62,33 209,166,131 153,112,81 149,99,66 255,206,173 227,164,131 204,150,116 147,114,87 150,94,68 131,87,59 100,71,47 123,93,67 130,105,86 90,72,53 97,82,60 81,64,40 138,117,94 92,79,56 67,59,37 70,64,39 67,61,36 63,57,32 80,73,55 72,65,47 54,47,29 45,39,14 94,89,59 41,40,29 54,51,38 58,55,42 49,44,32 60,49,34 56,42,24 60,32,23 52,38,22 57,48,33 51,42,25 47,41,18 57,50,34 55,51,34 48,44,23 73,70,46 72,66,43 58,56,38
