255,167,108 255,167,108 255,168,104 255,169,103 255,169,106 255,168,99 255,171,104 255,171,107 255,171,112 255,172,112 255,170,113 255,170,115 255,169,119 251,167,123 239,167,130 216,167,147 236,168,132 226,168,135 226,168,131 230,175,134 247,169,121 233,162,120 218,141,81 212,150,112 202,119,54 195,122,63 159,79,24 171,98,41 152,101,75 158,88,37 191,130,94 148,80,35 207,139,80 230,165,126 220,167,144 211,172,144 210,175,139 200,175,147 187,178,159 178,180,165 171,178,162 171,178,160 173,177,162 171,178,162 171,178,162 171,178,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 168,180,160 169,181,161 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 171,181,159 171,181,159 174,179,159 169,182,159 171,181,159 172,180,159 172,180,157 172,180,157 172,180,159 171,181,159 173,183,161 173,183,161 171,184,161 171,183,163 171,183,163 175,183,162 171,181,159 190,178,148 238,171,128 255,166,109 255,167,100 255,161,98 255,161,105 255,167,110 226,178,133 195,176,153 196,177,152 195,178,150 178,181,161 174,182,161 178,180,163 179,177,159 197,175,155 203,175,148 197,176,151 187,178,159 179,180,161 180,182,167
255,165,108 255,165,106 255,167,105 255,166,103 255,167,104 255,172,106 255,167,103 255,168,110 255,168,113 255,169,109 255,173,112 255,168,112 255,168,117 255,166,119 248,169,123 241,171,140 253,170,121 246,171,126 250,168,121 243,171,123 253,167,119 235,153,106 186,90,14 171,89,31 173,86,20 187,105,47 172,91,28 163,88,25 174,124,82 145,78,28 143,73,26 146,68,22 146,71,22 223,141,87 221,170,144 213,172,143 208,172,139 194,177,153 180,181,162 173,177,162 171,178,162 173,177,160 174,178,163 171,178,162 171,180,163 172,179,161 171,180,161 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 169,181,161 171,180,161 171,180,161 170,179,160 169,181,161 169,181,161 169,181,161 171,183,163 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 173,182,163 174,181,163 172,180,159 171,181,159 174,179,159 169,182,159 174,182,159 176,181,159 174,182,159 174,182,159 174,182,161 171,184,161 171,184,161 171,184,161 171,184,161 171,184,161 175,183,162 175,183,160 182,181,156 217,179,142 255,171,112 255,169,100 255,172,100 255,171,102 255,171,108 255,175,112 208,178,134 202,182,152 196,179,151 188,179,160 179,182,160 183,181,159 188,180,158 193,178,156 201,177,151 196,177,152 192,179,158 183,181,161 177,181,164 177,182,162
255,166,108 255,166,108 255,168,103 255,166,104 255,168,104 255,172,107 255,168,108 255,170,120 255,166,118 255,166,119 255,168,116 255,166,119 255,170,121 249,167,122 251,167,121 252,168,124 255,171,114 255,169,112 252,172,117 237,173,127 234,172,132 215,147,86 221,136,83 189,90,10 175,92,25 190,111,49 174,84,21 156,75,12 190,123,71 175,107,62 128,65,14 189,118,74 219,166,123 190,130,76 241,171,111 213,173,139 208,173,146 183,179,162 178,181,159 176,180,163 176,178,161 178,180,163 173,178,158 174,179,159 174,179,159 171,181,159 171,181,159 170,179,160 170,179,160 170,179,160 171,180,161 173,182,163 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 174,182,161 173,183,161 173,183,161 174,182,161 174,182,161 174,182,161 171,181,159 173,182,163 173,182,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 173,183,161 174,182,161 174,182,161 176,181,161 178,181,161 178,181,161 179,182,162 176,181,161 178,181,161 181,179,159 181,179,157 182,180,158 180,181,158 180,182,156 180,181,158 180,181,158 179,180,157 180,181,158 180,182,156 183,182,157 195,181,156 207,183,146 216,184,138 251,181,130 255,174,108 255,182,104 255,180,101 255,181,110 255,181,105 255,183,106 234,179,123 196,180,149 184,180,159 187,181,158 193,179,152 201,178,149 196,179,153 194,180,155 193,180,157 184,181,157 183,182,157 183,185,159 187,182,154 204,181,150
255,166,117 255,166,117 255,165,115 255,167,109 255,166,99 255,171,93 255,174,95 255,170,109 255,170,117 255,167,118 244,168,128 249,166,126 252,165,122 248,169,125 250,168,121 255,169,117 255,168,113 255,171,114 255,171,112 255,171,111 252,171,110 189,113,55 204,108,52 183,84,6 176,97,33 218,139,91 164,85,21 147,71,6 199,128,73 179,124,83 116,61,16 134,63,10 185,112,69 214,157,113 216,128,51 209,169,146 206,172,150 187,181,158 180,181,162 176,181,161 178,181,161 178,180,163 178,180,163 177,182,162 176,181,161 180,180,166 178,180,163 179,182,160 177,182,162 177,181,164 178,181,161 178,181,159 174,179,159 174,179,159 175,183,162 174,181,163 176,181,159 176,181,159 178,181,157 179,182,158 178,181,157 178,181,157 179,180,159 180,183,161 179,182,160 179,182,158 178,181,157 178,181,157 178,181,157 179,180,159 179,180,157 180,181,158 180,181,158 179,182,158 178,181,157 178,181,157 178,181,157 178,181,159 178,181,159 176,181,159 178,181,157 178,181,159 178,181,159 180,181,158 182,181,156 182,181,156 179,182,158 182,180,158 184,181,157 186,180,157 185,179,156 186,180,157 184,181,157 184,180,159 184,181,157 186,180,155 183,180,154 184,181,155 185,182,158 185,181,160 185,182,156 191,181,157 204,181,152 229,180,129 255,179,108 255,185,109 255,189,109 255,189,106 255,181,104 248,187,122 225,184,139 213,183,141 208,185,145 203,184,147 190,183,154 189,186,160 187,185,156 190,183,152 191,182,155 192,184,160 196,183,160 191,181,157 196,187,160 198,184,157 204,183,160 212,180,148 238,170,132 253,166,123
255,167,116 255,167,116 255,170,117 255,167,107 255,167,103 255,168,98 255,169,96 255,173,107 255,168,116 251,167,121 239,170,134 244,167,132 255,167,125 254,168,120 252,169,118 255,167,118 255,168,112 255,173,112 238,150,91 229,142,76 224,137,78 184,106,37 179,92,26 171,82,12 158,83,11 149,72,12 140,67,6 133,59,5 122,60,18 117,62,21 118,53,12 127,59,19 141,71,13 152,83,16 255,136,31 220,171,104 199,177,141 200,176,150 190,181,154 190,180,156 194,177,153 206,177,146 207,178,154 205,176,145 206,177,144 201,176,146 199,179,149 188,180,156 180,181,158 182,180,160 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 183,182,157 181,183,157 181,183,157 183,182,155 181,183,157 183,181,159 183,181,159 180,181,158 179,182,158 179,182,158 182,180,158 183,181,159 184,181,157 187,179,157 186,180,155 187,179,155 184,181,157 183,182,157 183,182,157 182,181,156 185,182,158 185,182,156 184,182,160 184,181,157 184,181,157 186,180,155 186,180,157 187,179,155 187,180,153 186,180,155 186,180,155 186,181,153 186,181,153 185,180,152 186,181,153 186,181,153 188,183,155 188,183,155 188,183,153 195,186,157 197,185,155 201,185,152 207,185,149 217,185,139 229,186,139 241,188,124 252,182,120 236,181,125 229,187,133 229,186,137 234,184,124 229,188,129 212,187,141 198,188,150 197,185,155 196,187,156 198,186,156 194,187,158 195,188,159 199,187,157 197,188,159 196,187,156 199,186,154 200,187,155 203,187,154 217,183,142 224,180,140 220,186,143 255,169,121 255,167,113 255,168,112
255,168,111 255,169,113 255,168,112 255,168,107 255,169,103 255,168,107 255,170,114 248,169,123 245,168,131 242,169,128 242,168,132 250,165,126 255,168,119 255,168,117 255,167,114 255,168,117 252,162,97 237,146,88 188,104,58 161,74,31 144,62,19 143,61,18 153,74,28 140,70,23 135,64,20 135,63,24 128,64,20 120,64,17 111,50,16 111,53,20 113,52,20 117,56,24 123,57,23 142,68,34 210,98,27 209,119,41 218,155,122 203,175,137 205,177,139 211,176,140 233,178,126 239,173,121 255,185,115 255,179,110 241,176,121 228,178,134 212,179,142 197,181,150 187,182,152 184,182,153 185,182,156 185,182,158 184,183,156 183,182,155 183,182,157 183,183,153 184,182,153 184,182,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 187,182,154 187,182,154 187,182,154 187,181,156 185,182,156 187,181,156 188,183,155 188,183,155 186,184,155 187,182,154 187,182,154 187,182,154 187,182,154 187,182,154 187,182,154 186,181,153 187,182,152 187,182,152 185,183,154 187,182,154 188,183,153 188,183,153 188,183,153 187,182,152 187,182,154 189,182,155 188,183,155 190,183,154 195,186,155 198,185,153 201,186,150 207,186,145 207,186,143 208,185,143 210,183,138 218,185,135 222,186,139 219,187,141 212,185,142 209,187,142 207,190,143 206,189,140 209,192,145 209,189,141 207,191,147 201,189,150 200,188,151 201,191,151 200,189,154 200,189,156 200,189,154 201,189,152 204,189,153 205,188,151 206,187,148 212,186,145 236,177,131 244,174,127 255,171,121 251,170,118 255,172,118 255,171,112 255,175,113 255,172,112
255,169,110 255,170,109 255,171,102 255,167,103 255,168,108 255,168,114 255,168,117 250,167,118 248,169,121 250,168,123 253,166,121 255,167,121 255,167,111 255,170,110 255,169,109 255,165,104 228,135,76 185,90,43 150,59,22 129,55,21 127,54,22 116,48,26 111,54,25 102,51,27 90,49,20 92,51,22 108,55,28 102,51,27 88,42,24 81,39,17 82,39,20 89,42,21 96,49,17 109,54,25 122,58,32 143,63,24 168,76,39 205,116,64 202,177,131 213,178,142 220,178,140 218,179,140 218,178,142 216,178,143 215,182,145 207,180,144 198,180,150 192,183,154 185,183,152 185,183,154 186,184,155 185,183,154 186,184,153 188,183,153 188,183,155 188,183,153 187,182,152 189,184,154 188,183,153 189,184,154 189,184,154 190,183,154 190,183,154 190,183,154 189,184,152 192,185,154 192,185,154 192,183,152 190,183,152 190,183,154 190,183,154 190,183,154 194,185,154 194,185,154 194,185,154 195,186,157 196,187,158 195,186,157 194,185,154 194,185,156 194,185,156 194,185,156 195,186,155 195,186,155 195,186,155 194,185,154 194,186,152 194,186,152 195,186,155 197,186,153 200,187,153 202,187,149 203,186,149 206,187,148 208,187,146 209,188,145 208,187,146 209,188,145 209,186,146 214,189,143 212,190,141 209,192,145 210,193,144 206,192,147 207,193,148 209,191,149 209,193,151 210,192,150 209,193,151 207,191,149 208,192,150 208,192,150 209,193,151 211,193,149 213,193,147 217,190,145 226,188,142 230,185,141 236,181,136 244,178,128 245,179,124 250,180,122 250,179,126 249,181,122 255,181,118 255,180,118 255,179,118 255,170,108
255,172,102 255,173,98 255,171,98 255,169,103 255,166,103 255,166,103 255,172,106 255,168,104 255,169,107 255,168,107 255,171,106 255,172,102 255,172,101 255,173,100 255,165,97 235,141,87 175,80,33 164,69,24 136,55,21 113,51,24 93,42,18 85,42,23 74,38,18 70,39,20 63,33,16 65,35,18 68,36,20 72,37,22 62,30,16 62,30,16 62,32,15 65,35,18 80,42,23 89,46,27 94,47,24 93,42,16 112,50,21 147,56,19 204,94,41 201,177,140 210,179,142 207,183,146 202,183,146 197,184,152 194,183,150 192,183,152 194,185,156 192,183,152 193,186,155 190,183,152 189,184,154 189,184,154 190,183,152 195,187,153 198,187,154 198,187,152 199,186,152 200,187,153 199,188,153 199,186,152 199,188,153 200,189,154 200,189,154 200,187,155 198,187,152 198,187,152 200,189,154 197,187,149 200,190,152 201,188,154 201,188,154 202,189,155 201,189,152 199,186,152 200,187,153 200,188,151 201,189,152 201,189,152 200,188,151 201,189,152 200,187,153 202,189,155 199,188,153 199,188,153 200,190,152 201,189,152 201,189,152 204,189,153 204,187,150 209,190,151 205,189,145 209,191,147 207,189,145 212,192,146 211,191,145 212,192,144 210,193,146 213,193,147 212,192,144 213,192,140 213,193,143 212,192,142 212,192,142 213,193,143 215,193,144 217,193,142 214,194,146 213,196,147 212,197,148 219,197,150 219,197,148 213,196,149 219,193,143 225,192,142 231,194,139 238,187,132 241,187,128 245,183,127 248,181,129 246,187,128 240,186,125 242,190,128 243,187,124 255,183,121 255,175,112 255,167,105 255,166,104 255,170,105
255,167,99 255,168,99 255,169,99 255,167,101 255,171,101 255,170,98 255,171,99 255,172,91 255,170,89 255,171,99 255,168,98 255,171,96 255,173,96 255,171,99 255,156,93 199,110,61 149,59,17 149,59,19 114,48,18 95,44,18 83,41,19 67,35,19 60,30,15 58,28,13 56,29,13 55,30,13 60,30,15 60,30,15 56,29,13 56,25,13 54,27,11 55,30,11 62,30,14 68,33,18 77,41,21 74,38,18 81,39,17 105,43,14 142,52,10 193,93,43 197,182,144 202,186,153 200,187,155 200,187,155 199,186,152 200,187,153 198,185,153 199,188,153 200,189,154 198,188,150 199,187,150 199,187,150 200,188,149 201,189,150 202,190,151 203,188,148 204,187,148 204,187,148 204,189,149 206,191,151 204,190,147 204,190,147 204,189,151 203,188,150 203,188,148 203,188,148 205,188,149 209,191,149 205,189,147 205,188,149 205,189,147 207,190,151 206,192,149 207,190,151 207,190,151 209,191,149 209,191,149 207,191,149 207,191,149 207,191,149 205,189,145 207,191,147 207,192,145 208,192,148 207,191,147 207,191,147 207,191,147 212,192,146 212,192,144 214,192,143 212,192,144 213,193,145 214,194,144 214,194,144 215,193,144 214,195,142 215,194,142 215,194,142 215,193,144 216,195,143 217,196,142 219,198,142 219,198,142 217,196,140 219,195,140 219,199,140 222,196,144 223,199,146 224,198,144 227,195,138 232,190,138 222,193,140 234,193,134 245,188,130 252,182,124 252,190,132 249,187,129 255,185,127 254,188,131 248,190,128 254,186,125 255,182,124 255,175,112 255,169,107 255,167,102 255,164,98 255,169,98 255,169,96
255,169,104 255,168,102 255,167,103 255,167,101 255,169,104 255,167,100 255,169,100 255,171,96 255,170,94 255,169,97 255,170,100 255,168,96 255,169,94 255,167,98 251,144,85 154,67,24 129,57,22 112,49,16 103,46,15 87,40,17 67,36,17 58,31,15 52,26,12 50,24,10 53,26,10 54,27,11 54,27,11 54,27,11 54,27,11 56,28,15 52,26,12 49,26,11 52,27,10 56,29,13 68,38,23 62,30,14 68,32,12 84,35,13 116,46,15 150,60,16 204,109,64 219,177,135 204,188,146 204,189,151 204,187,148 205,188,151 205,189,147 206,188,146 211,190,147 211,190,147 213,190,148 213,193,143 215,190,142 213,192,140 213,191,142 216,191,143 213,193,143 213,193,143 211,194,145 210,193,144 213,193,147 214,192,147 212,195,148 212,195,146 214,194,146 213,193,145 213,193,143 214,194,146 214,194,146 212,195,148 211,194,145 212,195,144 214,194,144 214,194,146 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 213,193,143 214,194,144 214,194,144 214,192,143 215,193,144 216,194,145 215,193,144 216,195,143 216,195,143 216,195,143 216,195,143 217,196,144 221,197,144 221,197,142 221,197,142 221,198,140 222,199,141 222,199,141 222,198,143 221,197,142 223,197,143 224,199,142 223,200,140 224,199,140 226,199,138 234,198,136 248,192,129 255,186,126 255,182,124 251,182,126 238,193,131 248,192,129 255,190,131 255,180,122 255,184,122 255,178,117 255,175,112 255,180,116 255,177,116 255,165,107 255,166,104 255,164,99 255,166,98 255,168,97 255,168,91 255,170,90 255,169,89
