255,167,108 255,168,106 255,169,103 255,169,106 255,171,102 255,170,103 255,171,112 255,170,112 255,170,115 255,169,119 246,167,128 229,168,136 236,168,132 228,167,131 229,174,133 247,169,121 218,147,105 213,143,85 202,119,54 185,120,83 155,82,25 152,101,75 197,143,107 159,91,51 207,139,80 220,169,141 210,171,143 210,175,139 195,178,154 182,179,164 171,178,162 171,178,162 171,178,162 171,178,162 170,179,160 170,179,160 170,179,160 171,180,163 169,178,161 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 168,180,160 169,181,161 171,180,161 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 171,181,159 174,179,159 171,181,159 172,180,159 172,180,157 174,179,157 171,181,159 173,183,161 171,184,161 171,183,163 171,183,163 175,183,162 187,175,145 238,171,128 255,168,102 255,169,105 255,161,105 249,175,123 194,175,152 196,177,152 184,177,157 174,181,163 178,180,163 188,179,162 202,174,147 197,176,151 183,179,160 180,182,165
255,166,108 255,167,105 255,167,105 255,166,101 255,165,106 255,167,118 255,164,119 255,170,114 255,169,114 255,169,117 252,171,121 248,169,123 255,170,111 255,167,118 238,170,127 246,168,124 197,104,29 191,90,13 173,86,18 176,89,23 155,80,10 140,73,21 144,76,17 187,117,68 193,131,89 252,172,104 211,172,142 208,174,144 178,181,161 174,178,161 173,177,162 176,178,161 174,178,161 172,179,161 171,181,159 170,180,158 170,179,160 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 169,182,159 171,184,161 173,183,161 173,182,163 172,179,161 171,180,161 171,180,161 169,182,159 169,182,159 169,181,161 169,181,161 171,180,161 173,182,163 174,181,163 176,181,161 174,182,161 176,181,161 179,180,159 179,180,159 178,181,157 179,180,157 178,181,159 178,181,159 174,182,159 176,181,159 183,181,159 190,183,152 220,181,140 255,174,111 255,173,98 255,176,102 255,180,108 253,180,119 208,176,146 187,180,153 184,182,160 195,178,154 196,177,150 198,177,152 190,180,158 183,180,156 181,184,162 180,183,163
255,166,117 255,167,117 255,167,109 255,169,102 255,177,95 255,175,101 255,170,117 251,169,122 249,166,126 252,165,122 250,168,125 255,168,116 255,171,116 255,171,111 255,173,113 252,171,110 231,143,89 214,114,43 181,102,38 202,115,56 149,73,8 200,129,74 128,75,34 138,72,20 214,141,98 205,140,99 212,172,149 206,172,150 182,180,162 179,182,162 179,182,162 177,178,159 176,181,161 176,181,161 177,177,161 179,182,162 176,181,161 176,179,159 176,179,157 174,179,159 172,180,159 174,181,163 176,181,159 178,181,157 178,181,157 178,181,157 179,182,158 178,181,159 179,182,160 179,182,158 178,181,157 178,181,157 178,182,155 179,180,157 179,180,157 180,181,158 179,182,158 178,181,157 178,181,159 176,181,159 178,181,157 179,180,159 180,181,158 182,181,156 179,180,157 179,180,157 183,180,156 186,180,157 186,180,157 183,180,156 183,180,156 184,181,157 183,180,154 183,180,154 184,180,159 184,181,155 191,179,151 210,180,138 254,176,105 255,182,106 255,187,104 255,184,107 237,186,129 217,183,142 210,187,147 197,186,151 187,184,158 187,185,156 188,181,154 194,184,160 194,181,158 189,181,157 198,184,157 202,181,158 218,174,134 247,167,126
255,167,116 255,166,114 255,166,106 255,167,103 255,170,97 255,174,98 255,168,116 244,168,126 244,167,132 255,167,125 254,168,120 252,169,118 255,168,112 247,158,104 231,144,78 224,137,78 169,96,35 183,84,18 158,83,11 133,69,9 132,58,4 122,60,18 116,59,19 121,59,17 141,71,13 217,106,28 221,172,105 199,177,141 192,178,153 187,181,158 194,177,153 209,174,147 206,177,146 206,177,144 203,178,148 194,180,153 180,181,158 182,180,158 180,181,158 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 183,182,155 181,183,157 183,181,159 180,181,158 180,183,159 182,180,158 183,181,159 184,181,157 187,179,155 187,179,155 184,181,157 183,182,157 182,181,156 185,182,156 185,182,158 184,181,157 186,180,155 186,180,157 187,179,155 184,181,155 186,180,155 186,181,153 186,181,153 186,181,153 186,181,153 188,183,155 188,183,155 195,186,157 198,185,153 205,183,147 217,185,139 232,186,131 249,181,120 236,181,125 225,184,135 235,185,125 229,188,129 205,188,151 194,188,152 196,187,156 194,187,156 195,188,159 199,187,157 199,187,157 196,187,156 200,187,155 208,186,148 223,179,139 220,186,143 255,164,113 255,168,112
255,169,114 255,169,110 255,167,105 255,169,106 255,170,116 255,166,119 246,170,128 244,168,126 255,166,124 255,169,117 255,169,111 255,167,108 242,152,89 176,94,49 148,66,23 141,58,20 134,65,25 115,52,19 113,52,20 114,58,22 115,59,23 96,45,17 100,47,20 105,49,23 116,57,29 138,68,35 200,107,50 205,117,79 206,174,130 210,177,140 230,178,128 233,181,133 247,182,127 229,179,133 211,179,145 198,180,150 187,182,152 185,182,156 185,182,156 185,183,154 184,183,156 185,182,156 186,181,151 187,182,152 185,183,152 188,183,153 188,183,153 186,184,153 187,182,152 189,182,153 190,183,156 188,183,155 189,182,155 189,182,153 189,182,153 189,182,153 188,181,152 189,182,153 190,183,154 189,182,153 189,182,153 189,182,153 190,183,154 192,185,156 190,183,154 190,183,152 192,185,156 191,182,151 197,186,153 198,185,151 203,186,149 208,187,146 207,186,143 211,186,142 215,185,141 217,187,141 212,190,145 207,191,147 206,192,149 202,191,147 207,191,147 207,192,152 205,188,149 204,189,149 207,190,153 207,192,154 202,191,147 210,192,150 215,190,146 219,187,141 252,174,123 254,173,121 255,173,118 255,175,116 255,176,119 255,174,115
255,170,105 255,175,101 255,167,103 255,164,105 255,168,109 255,169,118 255,171,118 255,169,119 255,169,110 255,170,106 255,168,96 255,157,86 194,100,50 164,63,20 123,54,23 102,42,17 89,40,18 84,41,22 68,34,16 74,38,18 85,44,26 70,34,16 71,35,17 68,37,18 88,46,24 95,47,18 111,45,15 131,54,19 186,87,32 208,176,134 209,182,148 211,180,143 202,180,144 198,181,146 192,180,150 190,183,154 192,187,157 189,184,154 189,184,152 189,184,152 190,183,154 194,185,154 194,185,154 195,186,155 195,187,153 196,188,154 197,188,157 196,187,156 198,187,154 197,186,153 197,186,151 198,187,152 198,186,156 198,187,154 198,187,154 197,189,155 199,188,153 200,189,154 200,189,154 200,189,154 199,188,155 199,188,155 199,188,155 199,188,153 200,189,156 199,188,155 201,188,154 204,189,151 205,189,147 207,189,147 207,189,145 209,192,145 209,192,145 205,190,143 212,192,142 213,193,143 211,194,145 213,193,143 212,195,146 212,195,146 209,194,147 210,194,150 216,196,150 211,195,151 213,196,149 217,193,142 235,188,136 241,186,130 244,178,130 247,181,129 246,184,128 240,186,125 251,181,119 255,178,118 255,169,109 255,170,108
255,167,99 255,173,101 255,167,101 255,171,101 255,171,99 255,173,97 255,170,89 255,170,102 255,171,96 255,173,96 255,165,98 236,124,57 149,59,17 125,53,16 97,46,20 83,41,19 63,31,15 58,28,13 56,29,13 57,30,14 59,29,14 56,29,13 56,28,15 57,30,14 62,30,14 74,38,20 74,38,18 81,39,17 126,45,16 187,81,31 197,182,144 202,186,155 199,186,154 199,186,152 198,185,153 199,186,154 200,189,154 199,188,153 199,187,150 200,188,149 202,190,153 201,189,148 204,187,148 205,188,149 204,189,149 204,190,147 204,190,147 203,188,150 203,188,148 203,188,148 209,191,149 205,189,147 205,189,147 207,190,151 206,192,149 207,190,151 209,191,149 209,191,149 207,191,149 207,191,149 205,189,145 207,191,147 208,192,148 207,191,147 207,191,147 210,193,146 212,192,144 213,191,142 213,193,145 214,194,144 214,194,144 214,194,144 215,194,142 215,194,142 216,195,143 217,196,142 217,196,140 217,196,140 219,195,140 221,197,142 222,198,145 224,198,144 230,195,139 229,189,137 234,193,134 251,186,126 251,189,131 249,187,129 255,187,129 250,191,132 254,186,125 255,179,122 255,169,107 255,167,102 255,168,100 255,168,98
255,168,103 255,167,101 255,167,101 255,169,104 255,169,100 255,172,96 255,170,94 255,171,99 255,168,96 255,169,94 255,160,94 169,72,19 128,56,21 108,50,17 89,42,19 66,35,16 54,27,11 52,26,12 54,27,11 57,30,14 53,26,10 56,29,13 58,30,17 52,26,12 52,27,10 58,31,15 66,34,18 67,31,11 99,39,14 132,55,20 189,94,49 208,188,142 206,191,153 204,187,148 206,191,151 207,191,149 212,191,148 213,190,150 213,193,143 216,191,143 214,192,143 214,192,143 213,193,143 211,194,143 211,194,145 213,193,147 214,192,147 212,195,146 214,194,146 215,195,145 214,194,146 214,194,146 212,195,146 212,195,146 214,194,144 215,193,146 215,194,142 216,195,143 216,195,143 216,195,143 216,195,143 214,194,144 214,194,144 215,193,144 216,194,145 217,195,146 216,195,143 216,195,143 216,195,143 217,196,144 221,197,144 221,197,142 222,199,141 222,199,141 222,198,143 222,198,143 224,199,142 224,199,140 224,199,140 228,197,135 249,193,130 255,186,126 255,178,125 249,190,131 249,193,130 255,177,119 255,182,120 255,175,114 255,173,109 255,178,118 255,165,107 255,166,102 255,168,100 255,170,99 255,170,92 255,170,87
255,173,96 255,167,102 255,166,101 255,170,100 255,171,99 255,171,99 255,171,95 255,174,95 255,180,85 255,181,82 243,145,81 142,58,23 117,47,21 103,43,20 73,37,17 59,32,16 69,34,19 79,42,27 82,44,27 81,43,26 88,50,29 93,51,27 97,52,31 80,44,24 61,31,16 49,23,9 60,30,13 61,29,13 73,32,12 112,47,24 165,59,20 240,132,78 216,191,143 213,194,141 230,188,136 242,183,126 251,187,123 229,189,137 235,194,133 243,192,127 221,192,139 219,195,142 216,195,141 219,195,142 223,197,143 223,197,145 220,194,142 222,198,143 222,198,143 221,197,142 222,197,140 224,196,140 225,197,139 227,197,141 226,196,138 228,196,141 223,198,139 223,198,141 223,198,141 224,199,142 224,198,144 224,199,142 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 226,199,138 225,200,141 225,200,141 225,201,139 225,201,137 225,201,139 225,201,139 227,200,139 233,198,133 250,197,133 255,187,123 255,171,112 255,167,105 255,167,109 255,185,120 255,189,120 255,169,108 255,167,109 255,165,103 255,166,105 255,164,99 255,168,102 255,168,98 255,169,94 255,169,92 255,169,95 255,166,95 255,167,95
255,169,101 255,167,105 255,168,107 255,168,104 255,169,102 255,169,102 255,172,98 255,174,90 255,182,81 255,186,80 215,122,63 134,54,22 114,47,20 103,44,16 74,36,15 83,45,26 113,57,31 128,71,42 127,68,38 124,67,38 126,69,38 126,70,36 124,67,36 116,65,37 98,57,37 76,44,28 63,33,18 58,31,15 63,29,11 89,40,18 136,51,14 191,81,30 215,194,142 220,194,142 225,193,138 225,194,134 226,195,142 227,194,142 232,193,136 232,193,134 226,198,142 223,199,144 224,198,144 224,198,144 226,198,142 224,199,142 224,199,142 228,199,138 228,199,138 230,199,139 229,198,138 230,199,139 230,199,139 229,200,139 231,200,140 228,201,140 227,200,137 228,201,138 228,200,142 228,200,142 228,201,140 228,201,140 228,201,140 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 231,202,141 232,201,141 234,203,141 236,203,137 236,203,137 236,203,137 237,202,137 241,201,137 255,191,129 255,170,107 255,171,104 255,169,102 255,168,104 255,170,102 255,167,100 255,168,101 255,169,103 255,169,101 255,169,99 255,168,98 255,170,97 255,170,97 255,172,97 255,175,93 255,177,92 255,175,103 255,172,97
