255,168,104 255,169,104 255,169,102 255,169,106 255,175,104 255,170,109 255,167,116 255,166,112 255,170,113 255,166,117 231,165,133 206,169,143 228,166,139 207,172,147 226,171,142 242,169,126 220,170,139 220,167,140 222,167,138 211,169,147 183,174,157 206,170,148 211,170,141 224,173,136 225,168,137 215,169,141 213,169,143 208,171,145 191,178,155 174,178,161 170,179,162 171,178,162 170,179,162 171,178,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 169,181,161 171,180,161 170,179,160 169,178,159 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 171,181,157 171,181,159 172,180,159 172,180,157 171,181,159 172,179,161 171,184,159 171,184,159 171,184,161 169,182,159 171,180,161 171,183,163 231,171,132 228,174,126 255,161,102 255,163,101 255,166,105 220,175,140 196,177,154 195,178,154 176,180,165 174,182,161 174,179,159 197,176,151 205,172,145 197,175,155 188,177,158 185,178,158
255,166,106 255,166,107 255,166,103 255,169,104 255,166,105 255,168,112 255,167,116 255,171,114 255,170,112 255,169,115 251,168,117 244,168,128 255,170,122 255,168,119 250,168,123 251,171,116 246,170,130 237,169,133 242,168,132 232,169,136 200,175,147 235,170,133 241,173,130 237,169,129 232,169,136 219,169,138 215,171,145 201,175,150 178,180,163 173,177,160 173,177,162 175,177,160 171,180,161 169,181,161 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 173,182,163 174,182,161 171,180,161 171,180,161 169,182,159 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 174,182,161 176,181,161 176,181,159 174,182,161 176,181,161 178,181,157 178,181,159 178,181,161 176,181,157 176,181,157 174,182,159 179,182,158 188,182,159 202,179,148 255,170,100 255,169,95 255,174,101 255,172,102 245,178,133 211,179,145 198,177,152 180,181,158 187,181,158 193,179,150 200,177,146 195,176,149 188,179,160 183,181,161 180,182,165 198,177,154
255,165,109 255,168,113 255,167,101 255,171,101 255,175,98 255,176,108 255,171,115 248,169,123 250,166,122 250,166,122 250,168,123 255,169,115 255,171,111 255,173,112 252,175,119 252,176,120 255,170,109 255,169,112 255,172,106 255,180,98 255,182,102 255,173,118 239,171,133 240,173,128 233,177,130 223,174,138 212,173,143 200,174,149 180,180,164 179,182,162 178,181,161 179,180,161 179,180,161 178,181,159 178,181,159 179,180,157 178,181,159 174,179,159 176,179,157 176,181,157 174,182,159 174,182,159 176,181,159 178,181,157 178,181,157 178,181,157 179,182,158 179,182,160 179,182,158 178,181,157 179,180,157 179,180,157 178,181,157 178,181,157 179,182,158 179,182,158 178,181,157 179,182,158 178,181,159 178,181,159 178,181,157 178,181,157 180,181,158 180,181,158 182,180,158 185,178,158 183,180,156 186,180,157 186,180,157 186,180,157 183,180,156 184,181,155 184,181,155 183,181,152 182,181,156 182,182,152 192,181,148 222,178,127 255,178,105 255,180,96 255,184,110 255,188,116 229,187,133 226,185,136 218,187,148 196,184,154 189,182,155 189,182,153 196,184,154 192,183,156 190,182,158 192,179,156 191,181,159 203,184,147 241,170,128 255,165,121
255,167,117 255,168,119 255,167,108 255,172,106 255,170,94 255,174,100 251,168,119 241,168,127 248,168,127 252,168,124 251,167,123 254,167,122 255,173,113 255,176,110 255,179,111 255,179,111 255,173,112 254,175,113 255,176,110 255,183,110 238,171,126 229,174,131 221,174,142 215,172,139 209,175,143 207,175,145 202,174,147 202,173,149 189,179,155 184,180,159 192,179,156 192,178,153 197,179,149 196,177,150 193,179,154 186,180,157 181,179,157 180,181,158 180,181,158 181,183,157 181,183,157 181,183,157 181,183,157 181,183,157 181,183,157 183,182,155 181,183,157 181,182,159 179,182,158 179,182,158 184,180,159 185,182,158 186,180,155 184,181,157 184,181,155 182,181,156 180,182,156 181,183,157 184,181,155 185,182,156 185,179,156 184,181,157 186,180,157 184,181,155 186,181,153 186,181,153 185,180,152 185,180,152 184,182,153 184,182,153 188,183,155 191,182,153 196,185,152 197,186,153 206,184,146 221,188,140 254,187,121 255,180,109 231,185,126 242,184,122 239,186,129 220,187,137 195,188,149 196,187,158 193,186,155 197,185,157 199,187,157 199,187,157 194,187,158 196,187,156 205,185,153 214,183,144 217,185,143 252,173,125 255,168,114 255,165,111
255,168,114 255,170,114 255,168,108 255,170,109 255,169,115 253,166,121 245,169,129 244,168,128 255,166,119 255,169,119 255,170,116 255,172,112 255,176,112 244,175,121 241,174,131 252,178,124 244,172,124 245,173,123 240,172,127 241,173,130 243,173,126 218,172,131 205,176,145 199,176,145 196,177,152 197,176,149 200,177,146 205,178,142 204,177,143 218,179,138 237,177,125 254,186,123 247,181,124 229,177,129 208,181,145 195,182,150 187,182,154 185,182,156 185,182,156 185,182,156 185,182,156 187,182,154 183,183,151 186,184,153 186,184,153 189,182,153 188,183,153 188,183,153 189,182,153 189,182,153 191,182,153 189,182,153 189,182,155 189,182,153 189,182,153 189,182,153 190,183,154 189,182,153 190,183,154 188,181,152 189,182,153 187,182,154 189,184,156 192,185,156 190,183,154 190,183,154 192,183,152 192,184,150 197,185,155 201,186,150 207,185,147 209,186,146 211,186,142 215,185,141 220,188,142 215,188,141 212,190,143 211,191,145 209,191,147 207,193,148 207,191,147 206,191,151 201,189,148 204,192,151 207,192,154 204,192,153 206,192,149 211,190,147 219,189,143 241,177,131 255,170,115 255,173,118 255,173,113 255,176,115 255,173,117 255,170,104
255,170,102 255,176,102 255,166,104 255,166,108 255,168,110 255,169,119 255,167,123 255,169,121 255,168,109 255,169,106 255,170,102 255,172,108 255,179,108 252,175,122 236,178,127 239,176,123 249,172,119 255,174,113 255,179,112 255,181,110 255,175,114 237,175,135 225,175,142 219,176,141 214,180,148 208,181,147 222,177,142 226,178,135 206,178,140 213,177,144 220,177,142 214,181,144 205,181,146 200,181,144 197,183,154 192,183,154 191,186,158 189,184,154 189,184,152 189,184,152 192,183,154 193,186,155 192,185,154 194,186,152 195,187,153 196,187,156 197,188,157 199,185,156 198,187,154 199,188,155 198,187,154 197,186,153 198,186,156 199,188,155 199,186,154 196,188,152 197,189,155 201,188,154 198,187,152 200,189,154 200,189,156 199,188,153 199,188,155 199,188,155 200,189,156 200,189,156 203,187,154 205,188,151 207,189,147 208,187,146 209,189,143 211,191,143 211,190,147 212,192,146 212,192,144 213,193,145 211,194,147 211,194,147 212,195,148 212,195,146 209,194,147 209,193,149 211,196,149 212,194,150 219,193,143 225,193,138 237,186,133 239,185,135 244,181,128 248,186,130 253,184,130 252,187,127 255,180,116 255,173,114 255,168,106 255,172,106
255,169,98 255,172,100 255,169,100 255,170,100 255,170,100 255,172,101 255,168,99 255,170,102 255,171,96 255,173,96 255,170,93 255,171,97 255,185,84 255,180,94 255,176,114 255,176,113 255,176,106 255,177,112 255,183,114 255,183,121 252,182,122 240,187,134 255,186,121 247,178,124 227,179,136 215,182,143 219,182,138 221,183,137 203,184,149 199,187,150 202,184,152 201,185,154 198,187,154 197,186,151 199,188,155 199,188,155 198,187,154 198,187,152 199,187,150 202,190,151 201,189,150 203,188,150 203,188,150 204,189,149 204,189,149 206,191,153 206,191,153 205,188,151 204,189,149 203,188,148 207,190,151 205,188,149 209,191,149 207,190,151 206,192,149 207,191,149 207,190,151 207,191,149 207,191,149 207,191,147 207,191,147 208,192,150 207,191,149 207,191,149 207,191,147 212,192,144 214,192,145 213,191,142 214,192,143 214,192,143 215,193,144 214,193,141 214,192,143 215,193,144 216,194,145 217,196,144 219,198,144 221,197,144 219,195,142 219,198,142 222,198,145 223,197,143 227,192,138 227,197,141 250,189,126 250,189,126 253,189,129 254,186,127 251,189,131 246,190,127 255,182,124 255,177,120 255,167,102 255,165,100 255,167,98 255,169,96
255,168,101 255,168,101 255,165,98 255,168,96 255,170,99 255,169,97 255,170,96 255,172,102 255,170,96 255,171,93 255,170,92 255,174,92 255,180,90 255,186,78 255,177,104 255,179,108 255,174,107 255,177,112 249,177,127 226,178,135 217,181,148 205,183,149 203,183,151 209,180,147 207,183,146 208,186,148 203,186,149 205,187,145 204,187,152 205,188,153 204,187,152 204,189,153 204,189,151 203,188,150 204,192,151 204,190,147 210,192,148 210,192,150 213,193,147 213,191,144 213,193,145 214,192,145 213,193,145 211,194,145 211,194,145 211,194,147 214,194,148 212,195,146 215,195,149 213,193,145 214,194,148 214,194,148 212,195,146 212,195,146 214,194,146 215,193,144 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 213,193,143 215,195,145 214,194,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,142 222,198,143 222,198,143 222,198,143 223,199,144 224,199,142 228,198,142 228,198,140 233,199,136 252,187,130 253,185,124 246,187,128 239,196,136 255,186,126 255,183,120 255,185,119 255,176,112 255,181,118 255,173,112 255,166,101 255,165,100 255,170,101 255,169,96 255,169,91 255,169,91
255,172,100 255,165,102 255,167,103 255,169,102 255,171,99 255,171,101 255,171,95 255,175,95 255,181,92 255,177,88 255,173,94 255,173,94 255,179,98 255,179,113 239,181,126 251,181,121 220,182,145 226,181,137 230,182,139 227,183,143 219,186,147 212,184,146 208,186,141 213,185,145 209,188,145 206,188,144 207,189,145 209,191,147 210,193,146 213,191,146 213,193,145 214,192,143 216,192,141 216,192,139 231,187,134 243,187,124 241,191,129 231,189,135 242,192,130 234,193,136 219,193,139 218,194,141 219,195,142 221,197,144 223,197,145 222,198,145 221,197,144 222,198,143 221,197,142 221,197,142 224,195,142 224,195,142 225,197,139 228,196,141 226,198,140 225,197,139 223,198,141 223,197,143 223,197,143 224,199,142 224,199,142 223,198,141 224,199,142 223,198,139 225,197,141 226,198,142 226,198,142 226,198,142 226,199,138 225,200,141 225,201,139 225,201,139 226,201,142 225,201,139 227,200,139 228,201,140 239,199,135 252,191,130 255,180,118 255,168,105 255,166,109 255,176,117 255,192,125 255,182,118 255,167,107 255,165,105 255,167,104 255,165,101 255,166,98 255,170,103 255,168,98 255,170,97 255,169,95 255,169,92 255,168,91 255,166,93
255,168,101 255,165,106 255,164,102 255,169,104 255,170,102 255,170,100 255,172,95 255,179,90 255,183,82 255,189,83 255,187,85 255,180,94 255,182,96 255,178,107 235,183,133 223,184,141 217,183,142 237,184,139 247,187,133 233,183,137 229,186,141 217,186,147 225,187,141 228,185,140 228,187,140 225,187,141 216,191,143 216,191,143 218,192,142 218,192,140 218,194,141 218,192,142 216,195,139 221,192,139 226,191,137 226,192,133 227,192,138 225,193,136 236,194,131 230,193,138 224,199,142 222,198,143 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 228,199,138 229,200,139 230,199,137 230,199,137 230,199,137 230,199,139 230,199,137 230,201,140 230,201,140 228,201,140 228,201,140 228,201,140 228,201,140 228,201,138 228,201,140 228,201,140 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 232,201,139 231,200,138 234,203,139 232,201,137 232,202,135 236,203,137 234,199,134 253,192,127 255,174,114 255,170,104 255,170,101 255,169,107 255,166,103 255,169,104 255,168,105 255,168,102 255,170,103 255,168,97 255,169,99 255,172,97 255,172,96 255,171,94 255,175,97 255,176,98 255,176,95 255,171,95 255,163,94
