255,168,104 255,168,104 255,171,104 255,169,102 255,169,106 255,172,98 255,173,104 255,169,113 255,167,116 255,168,116 255,169,115 255,170,113 255,166,117 237,168,128 222,166,140 210,169,142 228,166,139 215,171,145 202,171,148 226,171,142 242,169,126 225,168,137 219,168,140 222,167,138 222,167,138 219,166,141 195,172,157 182,173,156 206,170,148 211,169,145 219,169,136 226,172,136 225,168,137 218,168,137 211,169,145 215,171,145 208,171,145 195,178,152 185,178,158 173,177,162 170,179,162 171,178,160 173,177,162 170,179,162 171,178,162 171,178,160 170,179,160 170,179,160 170,179,160 171,180,161 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 172,179,161 171,181,157 171,181,159 171,181,159 171,181,159 172,180,155 171,181,159 171,181,157 172,180,159 171,184,159 171,184,159 173,183,161 171,184,161 171,181,159 171,180,161 174,181,165 186,178,156 232,172,133 228,174,126 255,168,109 255,161,102 255,164,107 255,166,105 252,170,123 201,176,146 196,177,154 195,178,154 182,180,158 173,182,163 176,181,161 174,179,159 185,179,156 209,172,146 205,172,145 197,175,155 189,178,159 186,180,157 185,176,159
255,166,102 255,166,102 255,167,103 255,166,101 255,168,105 255,170,101 255,170,103 255,170,114 255,169,112 255,170,114 255,174,114 255,169,112 255,171,119 251,167,123 244,164,130 233,170,135 245,168,131 235,169,135 237,172,133 249,173,131 249,171,120 238,173,136 226,170,136 228,171,140 227,168,138 223,168,139 202,173,151 188,178,156 224,169,138 232,169,134 235,170,133 232,170,132 229,168,136 223,168,139 213,169,143 217,171,145 207,174,147 187,179,157 178,181,161 173,177,162 171,178,162 173,177,160 173,177,162 170,179,162 171,180,163 172,179,161 171,180,161 171,180,161 170,179,160 171,180,161 169,178,159 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 170,179,160 171,180,161 171,180,161 170,179,160 169,181,161 171,180,161 171,180,161 170,179,160 169,181,161 169,181,161 169,181,161 171,183,163 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 173,182,163 174,182,161 172,180,159 172,180,157 171,181,159 172,180,159 174,182,159 176,181,157 176,181,161 174,182,159 174,182,161 170,185,159 170,185,159 171,184,161 171,184,161 173,183,159 174,182,159 175,183,160 217,178,146 255,173,119 255,173,109 255,169,101 255,168,100 255,171,101 238,179,133 213,175,138 196,180,147 195,178,150 188,180,156 179,182,160 178,180,163 183,181,159 189,179,155 196,177,152 204,174,148 195,176,153 185,179,156 178,181,159 178,181,161 196,175,152
255,166,106 255,166,106 255,167,105 255,167,105 255,167,102 255,170,107 255,169,114 255,170,121 255,165,117 255,166,118 255,170,117 255,169,115 255,171,119 251,170,120 249,170,122 249,171,120 255,170,114 255,172,113 243,170,127 243,169,131 252,169,120 255,168,119 253,169,125 251,169,124 255,168,121 255,168,119 255,170,123 235,169,135 246,171,124 245,173,127 245,169,129 243,170,127 237,169,131 231,170,134 219,171,142 215,171,145 198,174,150 179,181,166 179,181,164 173,177,160 175,177,160 175,177,160 174,179,159 172,180,159 169,182,159 171,181,159 170,180,158 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 171,181,159 173,183,161 174,182,159 178,181,161 178,181,159 178,181,159 178,181,159 179,182,160 176,181,161 178,181,159 178,181,157 180,181,158 180,181,158 180,182,156 182,180,158 178,182,155 178,182,155 180,181,158 181,183,157 188,180,156 199,183,152 199,183,152 234,181,136 255,174,106 255,174,101 255,179,103 255,178,105 255,181,106 255,183,115 248,176,126 204,177,143 191,182,155 183,179,158 193,179,154 199,179,149 199,179,147 196,177,150 196,179,153 191,181,159 187,181,158 185,181,164 185,183,165 193,180,157 234,168,134
255,165,109 255,165,109 255,165,109 255,169,103 255,170,100 255,175,101 255,176,100 255,171,111 255,171,115 252,169,120 246,167,126 250,166,122 251,167,123 250,168,125 253,167,117 255,170,115 255,170,110 255,173,111 255,173,112 253,176,120 253,177,121 255,172,116 255,171,111 255,172,115 255,173,107 255,176,103 255,184,101 255,182,102 255,173,118 244,175,135 235,173,131 239,173,123 232,176,129 228,175,134 217,172,139 212,173,143 200,174,149 180,180,164 180,180,164 176,181,161 179,182,162 182,180,162 176,181,161 179,180,161 178,181,159 178,181,159 178,181,159 179,182,160 179,182,160 178,181,159 176,181,161 178,181,159 176,181,157 174,182,159 174,182,159 174,182,161 176,181,159 176,181,159 178,181,157 179,182,158 178,181,157 178,181,157 179,182,160 180,183,161 179,182,158 179,182,158 178,181,157 179,180,157 179,180,157 179,180,159 179,180,159 179,180,157 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 176,181,157 178,181,157 179,180,157 178,181,157 180,181,158 180,181,158 182,180,158 183,179,158 185,178,158 183,180,156 186,180,157 186,180,157 186,180,157 186,180,157 184,180,159 184,181,157 184,181,155 184,181,155 184,181,155 185,183,154 184,183,158 183,183,153 188,183,151 205,182,142 248,178,116 255,181,108 255,181,102 255,186,102 255,180,106 255,185,113 235,183,123 223,182,133 224,182,130 214,183,144 200,181,146 189,182,155 189,182,155 190,183,154 196,184,156 195,186,157 192,185,156 190,182,158 192,182,158 192,184,160 192,182,160 204,185,148 231,176,135 248,169,125 255,163,115
255,167,117 255,167,117 255,168,116 255,167,108 255,172,106 255,167,94 255,173,97 255,173,111 251,168,119 247,168,122 241,169,130 248,168,127 252,168,124 253,166,123 253,166,121 253,171,117 255,173,113 255,174,113 255,176,110 255,179,111 255,179,111 255,177,111 255,175,115 255,173,113 255,176,110 255,183,112 255,177,104 236,169,124 229,174,131 223,174,138 221,174,140 211,173,138 209,175,143 206,174,144 204,175,144 202,174,147 202,173,149 192,178,153 189,179,157 187,179,157 192,179,156 201,177,153 193,181,153 198,180,150 196,177,150 197,178,151 190,180,158 182,180,160 181,179,157 180,181,158 180,181,158 180,181,158 181,183,157 181,183,157 181,183,157 181,183,157 181,183,157 183,182,157 181,183,157 181,183,157 183,182,155 181,183,157 181,182,159 181,182,159 179,182,158 179,182,158 180,181,158 184,180,159 185,182,158 186,179,159 186,180,155 186,180,155 184,181,155 184,181,157 182,181,156 181,183,157 181,183,157 185,182,156 185,182,156 185,182,158 185,179,156 188,180,158 184,181,157 185,179,156 184,181,155 186,180,155 186,181,153 186,181,153 185,180,152 185,180,152 186,181,153 184,182,153 184,182,153 187,182,154 188,181,152 191,182,151 196,185,152 197,186,153 199,186,152 207,185,147 221,188,140 240,186,127 255,186,112 251,179,115 231,185,126 239,182,124 243,185,121 239,186,129 220,187,137 202,187,147 196,188,154 192,185,156 193,186,155 196,187,158 197,185,157 199,187,157 199,187,157 198,186,156 194,187,158 199,188,155 205,185,153 213,185,145 214,182,148 217,185,143 252,173,125 255,167,115 255,168,114 255,164,110
255,168,115 255,168,115 255,168,112 255,168,109 255,169,105 255,170,109 255,172,115 247,168,122 245,168,131 241,167,129 242,168,130 250,166,122 255,168,121 255,167,119 255,169,117 255,170,109 255,175,109 255,178,110 249,175,121 247,172,123 255,179,116 255,179,121 251,173,125 252,175,124 251,175,119 249,175,123 234,173,128 228,173,132 212,173,143 207,174,147 204,176,147 198,177,150 195,176,153 194,175,150 195,176,151 198,177,150 202,177,149 202,177,147 204,177,145 221,176,132 238,172,122 247,173,119 255,175,111 240,175,115 239,176,127 221,177,139 206,177,144 193,181,153 184,181,155 184,181,157 184,181,155 184,181,157 183,182,157 183,182,157 181,183,155 184,182,153 183,183,153 184,182,153 183,183,153 183,183,153 184,182,153 184,182,153 183,183,153 184,182,153 187,182,154 187,182,154 187,182,154 188,181,154 187,182,154 188,180,156 187,182,154 188,183,155 188,183,155 185,183,154 187,182,154 187,182,154 187,182,154 187,182,154 187,182,154 187,182,152 187,182,154 187,182,154 185,183,154 187,181,156 188,183,155 188,183,155 188,183,155 187,182,154 188,181,154 189,182,153 190,182,158 190,183,156 194,186,152 198,185,153 203,186,149 207,184,144 210,184,143 212,184,144 220,186,141 227,186,137 220,187,139 215,186,137 213,187,137 214,189,141 210,188,139 212,190,141 212,190,143 212,190,143 204,189,149 199,189,151 200,190,152 200,187,153 201,188,154 201,188,156 200,190,152 201,189,152 201,189,150 203,188,148 205,189,147 228,180,137 244,174,127 252,174,123 245,172,129 255,173,119 255,168,112 255,172,112 255,171,111 255,168,104
255,167,112 255,169,111 255,171,106 255,168,109 255,169,111 255,169,113 255,166,117 250,166,122 247,168,124 248,169,125 253,167,119 255,166,115 255,167,113 255,168,112 255,171,111 255,174,111 255,176,117 251,174,121 242,175,125 237,176,129 241,174,126 241,174,124 251,175,119 252,176,120 244,172,124 245,173,123 252,171,119 254,174,119 232,175,131 213,177,144 208,176,144 206,177,144 200,180,150 197,179,147 198,178,146 210,178,148 217,179,144 207,175,141 210,179,140 221,179,139 223,179,137 225,176,138 225,181,141 221,183,137 214,181,142 206,182,145 197,181,148 192,183,154 186,184,153 186,184,155 186,184,155 186,184,155 185,183,152 187,182,154 188,181,154 185,183,152 188,183,153 190,183,154 186,184,153 189,184,154 190,183,154 190,183,154 189,182,153 192,183,154 189,182,153 190,183,154 190,183,154 191,182,153 190,183,154 191,182,151 190,183,152 190,183,154 190,183,154 192,183,152 194,185,154 194,185,154 195,186,157 195,186,155 197,185,155 194,185,156 192,183,154 191,182,153 190,183,154 193,186,157 194,185,156 194,185,154 194,185,154 194,185,154 198,187,154 199,188,155 201,189,152 204,187,150 204,187,148 208,186,148 209,186,146 210,187,145 210,187,145 210,187,145 211,185,144 213,191,142 209,192,141 211,191,145 207,192,145 209,191,147 210,192,148 208,192,148 208,192,148 208,192,150 207,193,150 207,193,150 205,194,150 207,193,150 209,193,151 209,193,149 217,190,145 219,189,143 222,188,143 229,186,139 240,180,128 246,177,123 254,177,119 255,178,120 255,178,120 255,180,122 255,178,119 255,180,122 255,174,108 255,169,102
255,171,98 255,173,96 255,168,98 255,167,100 255,165,103 255,165,104 255,167,105 255,168,108 255,168,114 255,168,109 255,170,105 255,172,102 255,169,98 255,171,98 255,171,102 255,170,107 255,178,90 255,172,97 249,172,119 239,176,127 246,177,123 253,176,118 253,177,117 255,177,109 255,179,93 255,182,91 255,180,100 255,177,105 244,174,123 246,177,123 236,178,123 228,175,132 220,177,142 215,180,144 216,178,141 226,177,137 233,179,131 225,176,136 216,177,145 208,179,144 214,180,146 209,182,148 203,183,151 200,184,153 195,182,150 194,182,152 196,184,156 194,185,156 192,185,156 188,181,152 189,184,154 189,184,154 190,183,152 197,186,153 198,187,154 197,186,151 198,187,152 198,187,152 198,187,152 198,187,152 199,189,151 200,189,154 197,189,153 200,187,155 198,187,152 198,187,152 199,188,153 199,188,153 200,189,154 199,188,153 201,188,154 202,189,155 202,187,151 201,189,152 201,189,152 200,187,153 201,189,152 200,188,151 201,189,152 200,187,153 200,188,151 199,187,150 199,188,153 200,187,153 199,189,151 201,189,152 201,189,152 204,189,153 207,188,149 207,189,147 207,189,145 207,189,145 209,188,145 213,191,146 213,191,146 212,192,144 212,192,146 214,192,147 214,192,145 213,191,142 214,192,145 213,193,145 213,193,145 215,193,146 215,193,146 215,195,145 215,195,145 212,195,146 211,196,147 213,196,147 214,194,146 216,195,143 227,190,137 232,190,136 237,191,132 246,186,132 248,182,130 244,179,124 245,188,130 244,185,126 244,190,129 246,189,129 255,183,120 255,173,110 255,167,109 255,166,102 255,171,105 255,169,98
255,169,98 255,170,98 255,168,100 255,169,100 255,170,100 255,170,100 255,170,100 255,171,97 255,168,99 255,169,102 255,168,98 255,171,96 255,173,96 255,172,96 255,171,98 255,173,89 255,185,84 255,176,85 255,173,106 255,176,114 255,176,113 255,175,104 255,178,111 255,179,113 255,183,114 255,183,115 246,181,124 252,182,122 240,187,134 255,184,111 255,185,123 244,178,128 227,179,136 218,179,140 213,183,141 220,183,139 221,183,137 210,183,147 201,185,152 199,186,152 202,184,152 200,184,151 199,186,154 199,188,155 197,186,151 199,188,155 199,188,155 199,188,155 198,187,154 198,187,152 199,187,150 200,188,151 202,190,151 201,189,150 201,189,150 203,188,150 203,188,150 204,189,149 203,188,148 204,189,149 206,191,153 206,191,153 205,188,151 204,187,148 204,189,149 203,188,148 205,188,149 207,190,151 205,188,149 207,189,147 207,191,149 207,190,151 206,192,149 206,192,149 207,191,149 205,188,149 207,191,149 207,191,149 207,191,149 207,192,145 207,191,147 208,192,148 208,192,150 207,191,149 207,191,149 207,191,147 209,192,145 212,192,144 214,192,145 213,191,144 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 214,193,141 214,192,143 215,193,144 215,193,144 215,193,144 217,196,144 217,196,142 217,196,142 221,197,144 219,195,142 221,200,144 219,198,142 222,198,145 223,197,143 224,194,138 227,191,140 230,196,137 250,189,126 249,184,122 253,189,129 251,187,127 254,186,127 254,189,129 248,191,131 248,190,128 255,182,124 255,181,122 255,170,110 255,169,104 255,165,100 255,168,100 255,166,96 255,169,95
255,168,101 255,168,100 255,166,105 255,165,98 255,168,96 255,171,99 255,170,97 255,171,96 255,170,96 255,170,101 255,170,100 255,170,96 255,171,93 255,169,92 255,170,91 255,177,93 255,181,91 255,184,88 255,186,90 255,177,104 255,179,108 255,175,108 255,174,108 255,175,112 247,175,125 239,178,131 212,181,144 215,179,146 204,182,148 204,182,148 208,181,149 210,181,146 206,182,145 205,183,147 206,184,148 203,186,149 205,187,145 203,186,149 204,187,152 205,188,153 205,188,153 203,188,152 201,189,152 203,188,150 203,188,150 203,188,148 203,189,146 207,191,149 209,191,147 209,191,147 210,192,150 212,192,146 213,191,144 212,192,142 213,193,145 214,192,145 213,193,145 213,193,145 211,194,145 211,194,145 211,194,147 213,193,147 211,194,145 212,195,148 215,195,149 214,194,146 213,193,145 214,194,148 214,194,148 212,195,146 212,195,146 214,194,146 214,194,146 214,194,146 215,193,144 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,193,144 214,194,144 215,195,145 214,194,144 216,194,145 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 216,195,143 219,195,144 221,197,144 221,197,144 219,195,140 221,197,142 222,198,143 222,198,143 222,198,143 223,199,144 223,198,141 224,199,142 226,197,144 228,198,140 229,198,138 241,194,131 252,187,130 253,185,124 255,180,122 237,191,132 240,195,131 255,187,127 255,184,124 255,188,123 255,185,119 255,179,115 255,181,116 255,180,117 255,167,108 255,167,102 255,165,101 255,166,99 255,167,98 255,168,95 255,168,88 255,169,91 255,169,91
